Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.093983
DR: 3.557165
RR: 23.07672
DD: 0.092413
DR: 3.5780250000000002
RR: 23.314109
DD: 0.091857
DR: 3.559287
RR: 23.382684
DD: 0.093778
DR: 3.579608
RR: 23.266628
DD: 0.09596299999999999
DR: 3.644438
RR: 23.627295
DD: 0.093482
DR: 3.608664
RR: 23.541614
DD: 0.092002
DR: 3.77912
RR: 23.016651
DD: 0.093301
DR: 3.559084
RR: 23.065867
DD: 0.092738
DR: 3.569957
RR: 22.867865
DD: 0.08916200000000007
DR: 3.459018
RR: 22.775871
DD: 0.092025
DR: 3.51742
RR: 22.795418
DD: 0.093221
DR: 3.507175
RR: 22.646329
DD: 0.091803
DR: 3.526122
RR: 22.691502
DD: 0.09099199999999999
DR: 3.50934
RR: 22.704132
DD: 0.09128
DR: 3.521849
RR: 22.64416
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1834
G20.5_zsplit3bin1_Lsplit2bin1: 0.01              214119 vs 215953
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.098483
DR: 3.901985
RR: 27.373556
DD: 0.09777
DR: 3.897367
RR: 27.166834
DD: 0.09965099999999999
DR: 3.906798
RR: 27.369232
DD: 0.099115
DR: 3.899499
RR: 27.414879
DD: 0.095743
DR: 3.91565
RR: 27.494641
DD: 0.100267
DR: 3.980584
RR: 27.671788
DD: 0.100906
DR: 3.975779
RR: 27.731155
DD: 0.102503
DR: 4.003051
RR: 27.960867
DD: 0.10353
DR: 4.034431
RR: 28.27125
DD: 0.10133500000000006
DR: 4.007351
RR: 28.359059
DD: 0.10161700000000007
DR: 4.015402
RR: 28.630176
DD: 0.099976
DR: 4.042414
RR: 28.782062
DD: 0.10356299999999999
DR: 4.075775
RR: 28.793371
DD: 0.103923
DR: 4.177237
RR: 28.878137
DD: 0.103944
DR: 4.121213
RR: 29.051441
DD: 0.102392
DR: 4.094035
RR: 28.392247
DD: 0.10264999999999999
DR: 4.020008
RR: 28.358756
DD: 0.10109399999999999
DR: 4.009491
RR: 28.113105
DD: 0.096825
DR: 3.885299
RR: 27.942833
DD: 0.100356
DR: 3.955458
RR: 27.930318
DD: 0.09890299999999999
DR: 3.950983
RR: 27.494128
DD: 0.101425
DR: 3.977546
RR: 27.730674
DD: 0.10091300000000003
DR: 3.975784
RR: 27.462929
DD: 0.10027599999999999
DR: 3.950164
RR: 27.634978
DD: 0.09991599999999999
DR: 3.901582
RR: 27.840615
DD: 0.10191
DR: 3.84275
RR: 27.745066
DD: 0.10087299999999999
DR: 3.955216
RR: 27.606248
DD: 0.10081699999999999
DR: 3.9404019999999997
RR: 27.403216
DD: 0.09913799999999999
DR: 3.912869
RR: 27.505971
DD: 0.099788
DR: 3.93906
RR: 27.396702
DD: 0.09691699999999999
DR: 3.955467
RR: 27.776075
DD: 0.09951499999999999
DR: 3.97622
RR: 27.80388
DD: 0.101089
DR: 4.120284
RR: 27.90033
DD: 0.09917799999999999
DR: 3.99953
RR: 28.13119
DD: 0.102223
DR: 4.022024
RR: 27.834246
DD: 0.10148599999999999
DR: 4.002117
RR: 28.302699
DD: 0.102157
DR: 4.033721
RR: 28.355648
DD: 0.100271
DR: 4.079674
RR: 28.875342
DD: 0.10267599999999999
DR: 4.109511
RR: 29.083541
DD: 0.10392399999999999
DR: 4.105291
RR: 28.650518
DD: 0.10306799999999999
DR: 4.066529
RR: 28.681028
DD: 0.102128
DR: 4.041964
RR: 28.680635
DD: 0.10137399999999999
DR: 4.026468
RR: 28.526748
DD: 0.101701
DR: 4.01427
RR: 28.213792
DD: 0.098742
DR: 3.980265
RR: 28.048937
DD: 0.100385
DR: 3.973517
RR: 27.837831
DD: 0.100439
DR: 3.989686
RR: 27.567643
DD: 0.10061099999999999
DR: 3.948963
RR: 27.613866
DD: 0.099898
DR: 3.947807
RR: 27.223392
DD: 0.09919299999999999
DR: 3.912728
RR: 27.500782
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2686
G20.5_zsplit3bin2_Lsplit2bin0: 0.01              213231 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.09336699999999999
DR: 3.59345
RR: 23.10709
DD: 0.093536
DR: 3.648886
RR: 23.113154
DD: 0.09221599999999999
DR: 3.60291
RR: 23.113177
DD: 0.091389
DR: 3.451384
RR: 22.985412
DD: 0.092621
DR: 3.5232799999999997
RR: 23.118294
DD: 0.09168799999999999
DR: 3.553849
RR: 23.09795
DD: 0.090998
DR: 3.537148
RR: 23.371817
DD: 0.09288099999999999
DR: 3.593102
RR: 23.536359
DD: 0.09328099999999999
DR: 3.617518
RR: 23.580729
DD: 0.09466999999999999
DR: 3.585589
RR: 23.663724
DD: 0.092391
DR: 3.647329
RR: 24.118298
DD: 0.095861
DR: 3.690727
RR: 23.950549
DD: 0.094459
DR: 3.711686
RR: 24.313272
DD: 0.094968
DR: 3.696166
RR: 24.236725
DD: 0.115883
DR: 3.621171
RR: 23.892546
DD: 0.094244
DR: 3.60164
RR: 23.806983
DD: 0.09269999999999999
DR: 3.602345
RR: 23.803106
DD: 0.095923
DR: 3.589796
RR: 23.704662
DD: 0.09255
DR: 3.578485
RR: 23.708803
DD: 0.09113099999999999
DR: 3.587651
RR: 23.663994
DD: 0.092078
DR: 3.57842
RR: 23.641796
DD: 0.0933
DR: 3.5559
RR: 23.542479
DD: 0.092524
DR: 3.554298
RR: 23.469871
DD: 0.090822
DR: 3.570337
RR: 23.576444
DD: 0.091574
DR: 3.604513
RR: 23.61996
DD: 0.089928
DR: 3.567616
RR: 23.547923
DD: 0.09315999999999999
DR: 3.592703
RR: 23.444118
DD: 0.09292399999999999
DR: 3.566844
RR: 23.381041
DD: 0.091218
DR: 3.560126
RR: 23.531817
DD: 0.092416
DR: 3.5720330000000002
RR: 23.576902
DD: 0.093578
DR: 3.547237
RR: 23.471664
DD: 0.093348
DR: 3.572646
RR: 23.706494
DD: 0.092275
DR: 3.61204
RR: 23.713419
DD: 0.09105200000000002
DR: 3.580556
RR: 23.790903
DD: 0.09286
DR: 3.619667
RR: 23.912956
DD: 0.093703
DR: 3.633888
RR: 23.930792
DD: 0.09392199999999999
DR: 3.6122490000000003
RR: 23.921648
DD: 0.094122
DR: 3.634947
RR: 24.018569
DD: 0.093513
DR: 3.640162
RR: 24.2611
DD: 0.09665
DR: 3.7241210000000002
RR: 24.472846
DD: 0.093744
DR: 3.670433
RR: 24.546083
DD: 0.096159
DR: 3.530391
RR: 23.895122
DD: 0.093209
DR: 3.617661
RR: 23.811122
DD: 0.09183400000000008
DR: 3.582677
RR: 23.69538
DD: 0.09311599999999999
DR: 3.593902
RR: 23.740756
DD: 0.092595
DR: 3.578092
RR: 23.655535
DD: 0.091989
DR: 3.563293
RR: 23.6018
DD: 0.092086
DR: 3.549966
RR: 23.525189
DD: 0.091928
DR: 3.564467
RR: 23.440139
DD: 0.09186899999999999
DR: 3.525865
RR: 23.592236
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2401
G20.5_zsplit3bin2_Lsplit2bin1: 0.01              213516 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.098482
DR: 3.938694
RR: 27.668393000000002
DD: 0.099979
DR: 3.895665
RR: 27.752788
DD: 0.099718
DR: 3.937266
RR: 27.869146
DD: 0.100034
DR: 3.900665
RR: 27.689362
DD: 0.098939
DR: 3.944008
RR: 27.94066
DD: 0.100392
DR: 3.980891
RR: 27.940158
DD: 0.101836
DR: 3.990065
RR: 28.230999
DD: 0.10077100000000005
DR: 3.991106
RR: 28.549434
DD: 0.100948
DR: 3.932216
RR: 28.479251
DD: 0.101287
DR: 4.010941
RR: 28.49863
DD: 0.10231499999999999
DR: 4.029669
RR: 28.516315
DD: 0.099699
DR: 4.007471
RR: 28.681533
DD: 0.101299
DR: 4.04691
RR: 28.922876
DD: 0.10392699999999999
DR: 4.12071
RR: 29.385173
DD: 0.103611
DR: 4.107166
RR: 29.129086
DD: 0.09883
DR: 3.945916
RR: 28.955265
DD: 0.10146999999999999
DR: 4.059108
RR: 28.569526
DD: 0.10187600000000008
DR: 4.006769
RR: 28.075192
DD: 0.101279
DR: 3.98887
RR: 28.180165
DD: 0.10095599999999999
DR: 3.987878
RR: 27.903229
DD: 0.100437
DR: 3.974714
RR: 27.961969
DD: 0.100046
DR: 3.966797
RR: 27.868094
DD: 0.096228
DR: 3.865506
RR: 27.567225
DD: 0.098671
DR: 3.906023
RR: 27.525436
DD: 0.09916599999999999
DR: 3.906727
RR: 27.326013
DD: 0.09968099999999999
DR: 3.916382
RR: 27.502332
DD: 0.099316
DR: 3.905884
RR: 27.387212
DD: 0.097976
DR: 3.912275
RR: 27.464162
DD: 0.100962
DR: 3.918818
RR: 27.51079
DD: 0.10077499999999999
DR: 3.824484
RR: 27.593197
DD: 0.100606
DR: 3.978396
RR: 27.85176
DD: 0.100099
DR: 3.968522
RR: 27.908644
DD: 0.10172099999999999
DR: 3.96082
RR: 27.87105
DD: 0.100563
DR: 3.964038
RR: 27.78367
DD: 0.10043099999999999
DR: 4.002337
RR: 27.924759
DD: 0.10040000000000004
DR: 4.013773
RR: 28.157182
DD: 0.102852
DR: 3.912166
RR: 28.462831
DD: 0.10149799999999999
DR: 4.139185
RR: 28.653626
DD: 0.10507
DR: 4.082874
RR: 28.40256
DD: 0.10231599999999999
DR: 4.051969
RR: 28.670196
DD: 0.10482899999999999
DR: 4.05991
RR: 28.793766
DD: 0.098868
DR: 4.039424
RR: 28.71711
DD: 0.10284499999999999
DR: 4.068154
RR: 28.659365
DD: 0.10314799999999999
DR: 3.956282
RR: 28.365431
DD: 0.103045
DR: 4.049129
RR: 28.227974
DD: 0.1007
DR: 3.988425
RR: 27.914359
DD: 0.100266
DR: 3.91998
RR: 27.533864
DD: 0.098823
DR: 3.941638
RR: 27.380823
DD: 0.10069199999999999
DR: 3.91951
RR: 27.429139
DD: 0.099121
DR: 3.948766
RR: 27.282153
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin1_N50_Planck_MC_b0

done!
