Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.034947
DR: 1.263389
RR: 6.922043
DD: 0.034388999999999996
DR: 1.283871
RR: 8.431866
DD: 0.036691
DR: 1.335591
RR: 9.033553
DD: 0.038928
DR: 1.441704
RR: 9.464735
DD: 0.040285999999999995
DR: 1.4863629999999999
RR: 9.691774
DD: 0.043912
DR: 1.496207
RR: 9.594326
DD: 0.033766
DR: 1.257881
RR: 8.229753
DD: 0.033187999999999995
DR: 1.20184
RR: 8.708319
DD: 0.035729
DR: 1.319548
RR: 8.463245
DD: 0.035223
DR: 1.3006
RR: 8.419951
DD: 0.035043
DR: 1.307447
RR: 9.489643000000001
DD: 0.038577
DR: 1.411193
RR: 8.680109
DD: 0.03671
DR: 1.453512
RR: 6.988281
DD: 0.04654
DR: 1.272719
RR: 7.132627
DD: 0.032182999999999996
DR: 1.285612
RR: 8.357077
DD: 0.035688
DR: 1.337456
RR: 8.960388
DD: 0.040402
DR: 1.409236
RR: 9.090168
DD: 0.036850999999999995
DR: 1.357227
RR: 8.538175
DD: 0.034136
DR: 1.245215
RR: 8.068431
DD: 0.034448
DR: 1.254974
RR: 6.533887
DD: 0.034048
DR: 1.252124
RR: 7.191641
DD: 0.03429199999999999
DR: 1.289183
RR: 8.521581
DD: 0.03796
DR: 1.4056739999999999
RR: 9.040738
DD: 0.037052
DR: 1.413975
RR: 9.336141
DD: 0.039487
DR: 1.404234
RR: 9.281046
DD: 0.036934
DR: 1.363468
RR: 9.083209
DD: 0.031889
DR: 1.231456
RR: 7.76434
DD: 0.032095
DR: 1.204404
RR: 7.415818
DD: 0.0343
DR: 1.350563
RR: 9.055296
DD: 0.036796999999999996
DR: 1.3767260000000001
RR: 9.185585
DD: 0.036455
DR: 1.416179
RR: 9.460965999999999
DD: 0.039416
DR: 1.398262
RR: 9.449244
DD: 0.036296999999999996
DR: 1.428781
RR: 7.572183
DD: 0.033933
DR: 1.213322
RR: 7.405287
DD: 0.033913
DR: 1.302018
RR: 8.664209
DD: 0.036007
DR: 1.303633
RR: 8.140719
DD: 0.037419
DR: 1.296167
RR: 8.326466
DD: 0.035824999999999996
DR: 1.270638
RR: 8.238077
DD: 0.034866
DR: 1.239033
RR: 8.086396
DD: 0.035075999999999996
DR: 1.278032
RR: 6.470075
DD: 0.03448600000000002
DR: 1.2448839999999999
RR: 6.891506
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin1: 0.28              207602 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.117171
DR: 4.975178
RR: 43.901669
DD: 0.10967700000000002
DR: 4.396477
RR: 43.884793
DD: 0.11385600000000007
DR: 5.097603
RR: 40.711522
DD: 0.110984
DR: 4.974683
RR: 40.480419
DD: 0.10599700000000001
DR: 4.581905
RR: 40.603098
DD: 0.11423499999999999
DR: 4.898509
RR: 38.530675
DD: 0.11079499999999999
DR: 5.116629
RR: 43.6571
DD: 0.10005399999999999
DR: 4.495596
RR: 42.350705
DD: 0.11343199999999999
DR: 4.980298
RR: 40.974402
DD: 0.10703599999999999
DR: 5.021776
RR: 44.549944
DD: 0.11841499999999999
DR: 4.548299
RR: 42.539578
DD: 0.11645599999999999
DR: 5.368559
RR: 43.844467
DD: 0.111789
DR: 5.513155
RR: 49.716606
DD: 0.107913
DR: 5.423668
RR: 46.188801
DD: 0.122719
DR: 5.327207
RR: 43.064875
DD: 0.11435300000000004
DR: 5.346103
RR: 46.618698
DD: 0.104001
DR: 5.4500589999999995
RR: 49.292371
DD: 0.13183899999999998
DR: 5.099084
RR: 41.50623
DD: 0.112538
DR: 5.18477
RR: 41.333911
DD: 0.110312
DR: 5.078401
RR: 42.556763
DD: 0.118895
DR: 4.163299
RR: 36.599568
DD: 0.111786
DR: 4.891577
RR: 39.116015
DD: 0.09620899999999999
DR: 4.787866
RR: 43.395934
DD: 0.12415799999999999
DR: 4.068346
RR: 34.428634
DD: 0.11161
DR: 5.003896
RR: 40.147816
DD: 0.10699499999999999
DR: 4.590048
RR: 35.76447
DD: 0.102764
DR: 4.672497
RR: 39.967927
DD: 0.10162099999999999
DR: 4.073298
RR: 37.413652
DD: 0.09942999999999999
DR: 4.41184
RR: 37.299699
DD: 0.101876
DR: 4.100122
RR: 38.562257
DD: 0.103707
DR: 4.621422
RR: 37.219531
DD: 0.10276199999999999
DR: 4.461185
RR: 38.644056
DD: 0.108348
DR: 4.526655
RR: 37.309483
DD: 0.103679
DR: 4.577508
RR: 39.101944
DD: 0.103043
DR: 4.180608
RR: 38.752468
DD: 0.105055
DR: 4.628615
RR: 39.127998
DD: 0.109233
DR: 4.224685
RR: 40.477332
DD: 0.106359
DR: 4.731032
RR: 39.319511
DD: 0.108486
DR: 4.732637
RR: 40.619789
DD: 0.115946
DR: 4.849649
RR: 39.248664
DD: 0.10886499999999999
DR: 4.726515
RR: 40.830527000000004
DD: 0.09952599999999999
DR: 5.043858
RR: 40.014602
DD: 0.114825
DR: 4.694746
RR: 39.373758
DD: 0.097713
DR: 5.293171
RR: 39.918121
DD: 0.106428
DR: 4.624977
RR: 38.067303
DD: 0.104363
DR: 4.580058
RR: 39.390925
DD: 0.104515
DR: 4.718654
RR: 36.869642
DD: 0.104532
DR: 4.673392
RR: 39.381177
DD: 0.101283
DR: 4.090216
RR: 37.327027
DD: 0.111346
DR: 4.761936
RR: 40.55434
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 180
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin0: 0.29              12912 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006398999999999999
DR: 0.076347
RR: 0.170833
DD: 0.0071649999999999995
DR: 0.08137
RR: 0.187967
DD: 0.010570999999999999
DR: 0.081953
RR: 0.16805499999999998
DD: 0.0069759999999999996
DR: 0.081403
RR: 0.17405099999999998
DD: 0.007338
DR: 0.081893
RR: 0.176174
DD: 0.007817
DR: 0.08262100000000006
RR: 0.174111
DD: 0.007470999999999999
DR: 0.08240399999999999
RR: 0.175459
DD: 0.0072109999999999995
DR: 0.08126799999999999
RR: 0.18590399999999999
DD: 0.008232999999999999
DR: 0.08291
RR: 0.181355
DD: 0.007529999999999999
DR: 0.081861
RR: 0.179798
DD: 0.007535
DR: 0.08176699999999999
RR: 0.157416
DD: 0.0069949999999999995
DR: 0.081901
RR: 0.155049
DD: 0.006958
DR: 0.081728
RR: 0.16217499999999999
DD: 0.007672
DR: 0.083409
RR: 0.156419
DD: 0.006889999999999999
DR: 0.082231
RR: 0.15920499999999999
DD: 0.006829
DR: 0.081222
RR: 0.15714599999999998
DD: 0.006768
DR: 0.08109
RR: 0.15925499999999998
DD: 0.007803
DR: 0.08246099999999999
RR: 0.155722
DD: 0.006633
DR: 0.07930899999999999
RR: 0.152034
DD: 0.006852
DR: 0.08123899999999999
RR: 0.155144
DD: 0.006652
DR: 0.080315
RR: 0.15137599999999998
DD: 0.006624
DR: 0.080247
RR: 0.163916
DD: 0.006535999999999999
DR: 0.079857
RR: 0.16655
DD: 0.006607
DR: 0.080242
RR: 0.16616499999999998
DD: 0.006588
DR: 0.079729
RR: 0.172847
DD: 0.006882999999999999
DR: 0.080515
RR: 0.16947299999999998
DD: 0.006716
DR: 0.079126
RR: 0.173032
DD: 0.007052
DR: 0.08103099999999999
RR: 0.16801100000000002
DD: 0.006758999999999999
DR: 0.080214
RR: 0.173537
DD: 0.007468
DR: 0.080853
RR: 0.168793
DD: 0.006829
DR: 0.08018499999999999
RR: 0.173012
DD: 0.00714
DR: 0.081054
RR: 0.168467
DD: 0.006802
DR: 0.08039299999999999
RR: 0.1769
DD: 0.00767
DR: 0.08186299999999999
RR: 0.170617
DD: 0.006927
DR: 0.081324
RR: 0.17493999999999998
DD: 0.0070339999999999995
DR: 0.08182299999999999
RR: 0.174141
DD: 0.007085999999999999
DR: 0.08200099999999999
RR: 0.18213900000000005
DD: 0.007408
DR: 0.083429
RR: 0.178539
DD: 0.007161
DR: 0.083063
RR: 0.179949
DD: 0.007274000000000003
DR: 0.082617
RR: 0.17715399999999998
DD: 0.007005
DR: 0.081694
RR: 0.17585099999999998
DD: 0.006998
DR: 0.081345
RR: 0.178538
DD: 0.007591
DR: 0.08316699999999999
RR: 0.17361
DD: 0.00678
DR: 0.08140600000000009
RR: 0.173069
DD: 0.006735
DR: 0.08194599999999999
RR: 0.169227
DD: 0.006693999999999999
DR: 0.08173899999999999
RR: 0.171208
DD: 0.007063
DR: 0.080844
RR: 0.167422
DD: 0.006754
DR: 0.08079599999999999
RR: 0.175883
DD: 0.007143
DR: 0.080443
RR: 0.175874
DD: 0.007084999999999999
DR: 0.080399
RR: 0.17548
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin1: 0.23              28043 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010027
DR: 0.18934499999999999
RR: 0.6142719999999999
DD: 0.011897999999999999
DR: 0.19754500000000008
RR: 0.6123029999999999
DD: 0.011229999999999999
DR: 0.19622399999999998
RR: 0.61414
DD: 0.011947
DR: 0.20043999999999998
RR: 0.60331
DD: 0.011035
DR: 0.196794
RR: 0.603894
DD: 0.01109
DR: 0.196151
RR: 0.610996
DD: 0.011016999999999999
DR: 0.19684
RR: 0.616053
DD: 0.011059
DR: 0.198655
RR: 0.618979
DD: 0.010837999999999999
DR: 0.19977
RR: 0.619877
DD: 0.011264
DR: 0.20132
RR: 0.619954
DD: 0.011335
DR: 0.20133600000000007
RR: 0.644369
DD: 0.011297
DR: 0.205
RR: 0.6586730000000001
DD: 0.011552999999999999
DR: 0.21046099999999998
RR: 0.670104
DD: 0.011471
DR: 0.204245
RR: 0.632092
DD: 0.011437
DR: 0.20194199999999998
RR: 0.638681
DD: 0.011401999999999999
DR: 0.20241199999999998
RR: 0.646158
DD: 0.011151999999999999
DR: 0.203681
RR: 0.6410509999999999
DD: 0.011396
DR: 0.2014370000000001
RR: 0.632668
DD: 0.011061
DR: 0.200297
RR: 0.6457440000000001
DD: 0.010927
DR: 0.20138199999999998
RR: 0.645184
DD: 0.010931999999999999
DR: 0.203312
RR: 0.64521
DD: 0.011009
DR: 0.197743
RR: 0.624876
DD: 0.0109
DR: 0.197206
RR: 0.6279049999999999
DD: 0.011021
DR: 0.197538
RR: 0.639831
DD: 0.010917
DR: 0.197147
RR: 0.6138509999999999
DD: 0.012166999999999999
DR: 0.19682700000000009
RR: 0.5931339999999999
DD: 0.010902
DR: 0.193576
RR: 0.602419
DD: 0.01193
DR: 0.196159
RR: 0.6421300000000001
DD: 0.011273
DR: 0.199016
RR: 0.64163
DD: 0.011106
DR: 0.19958700000000007
RR: 0.62585
DD: 0.011073
DR: 0.19638899999999998
RR: 0.6116980000000001
DD: 0.011138
DR: 0.196907
RR: 0.620922
DD: 0.01109
DR: 0.19713899999999998
RR: 0.6692
DD: 0.011158
DR: 0.20314900000000002
RR: 0.639971
DD: 0.011309
DR: 0.200484
RR: 0.640992
DD: 0.011413999999999999
DR: 0.202033
RR: 0.638907
DD: 0.011337
DR: 0.20365999999999998
RR: 0.649404
DD: 0.011708
DR: 0.2031050000000001
RR: 0.545149
DD: 0.011344
DR: 0.193303
RR: 0.534986
DD: 0.011439999999999999
DR: 0.19289699999999999
RR: 0.5351330000000001
DD: 0.011377
DR: 0.19314499999999998
RR: 0.5350010000000001
DD: 0.011179999999999999
DR: 0.194267
RR: 0.5368660000000001
DD: 0.011394
DR: 0.191988
RR: 0.602739
DD: 0.011306
DR: 0.20860800000000002
RR: 0.700484
DD: 0.011474999999999999
DR: 0.206888
RR: 0.651384
DD: 0.011075999999999999
DR: 0.19722299999999998
RR: 0.6219669999999999
DD: 0.010872
DR: 0.198063
RR: 0.625439
DD: 0.010834
DR: 0.19648500000000002
RR: 0.5976699999999999
DD: 0.010931999999999999
DR: 0.194078
RR: 0.628932
DD: 0.010981
DR: 0.18931599999999998
RR: 0.525198
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin1_N50_Planck_MC_b30

done!
