Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.036324999999999996
DR: 1.34019
RR: 8.91342
DD: 0.038652
DR: 1.627831
RR: 8.764852
DD: 0.037014
DR: 1.436624
RR: 9.569316
DD: 0.036059
DR: 1.492992
RR: 8.142218
DD: 0.033375
DR: 1.242732
RR: 9.074109
DD: 0.039263
DR: 1.629
RR: 9.024223
DD: 0.035962
DR: 1.331369
RR: 9.192251
DD: 0.033311
DR: 1.226099
RR: 8.854642
DD: 0.034212
DR: 1.425532
RR: 9.81065
DD: 0.037350999999999995
DR: 1.236777
RR: 7.987307
DD: 0.029868
DR: 1.557928
RR: 8.454632
DD: 0.029848999999999997
DR: 1.134401
RR: 7.9748
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lsplit2bin1: 0.59              89276 vs 215953
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.065899
DR: 2.576536
RR: 16.877311
DD: 0.054384999999999996
DR: 2.195649
RR: 16.703979
DD: 0.069747
DR: 2.879512
RR: 16.310109
DD: 0.052539999999999996
DR: 1.88434
RR: 16.317742
DD: 0.05364
DR: 2.15032
RR: 16.226819
DD: 0.052545999999999995
DR: 2.349159
RR: 17.206803999999998
DD: 0.047762
DR: 2.262207
RR: 17.285445
DD: 0.060719999999999996
DR: 2.24744
RR: 17.456214
DD: 0.060891999999999995
DR: 3.254238
RR: 18.089827
DD: 0.055550999999999996
DR: 2.85069
RR: 18.396259
DD: 0.063965
DR: 2.780506
RR: 18.830033
DD: 0.061825
DR: 2.265692
RR: 18.745003
DD: 0.06468399999999999
DR: 2.248515
RR: 18.630122
DD: 0.058523
DR: 2.604458
RR: 18.230362
DD: 0.050074999999999995
DR: 2.079148
RR: 17.952335
DD: 0.070466
DR: 2.720555
RR: 19.303725
DD: 0.06598899999999999
DR: 2.452598
RR: 18.138137
DD: 0.058981
DR: 2.402641
RR: 18.341294
DD: 0.06572599999999999
DR: 3.20714
RR: 16.387117
DD: 0.048288
DR: 2.044406
RR: 16.638916000000002
DD: 0.051881
DR: 2.1353910000000003
RR: 16.351147
DD: 0.053099999999999994
DR: 2.266042
RR: 17.093904
DD: 0.053505
DR: 2.708323
RR: 17.185664
DD: 0.056261
DR: 2.299376
RR: 16.731321
DD: 0.058393
DR: 2.417436
RR: 16.716415
DD: 0.052071
DR: 2.213214
RR: 16.705184
DD: 0.061536999999999994
DR: 2.059482
RR: 16.817294
DD: 0.054210999999999995
DR: 2.539916
RR: 15.895928
DD: 0.05527
DR: 2.184239
RR: 17.111481
DD: 0.054844
DR: 2.216304
RR: 17.091598
DD: 0.056102
DR: 2.1947929999999998
RR: 16.679016
DD: 0.055777999999999994
DR: 2.287461
RR: 17.161197
DD: 0.047022
DR: 2.060673
RR: 16.566121
DD: 0.047397999999999996
DR: 2.147827
RR: 19.230645
DD: 0.062827
DR: 2.534656
RR: 18.933472
DD: 0.08272499999999999
DR: 2.540657
RR: 17.808059
DD: 0.056207999999999994
DR: 2.3157490000000003
RR: 18.528177
DD: 0.078001
DR: 2.253663
RR: 16.643357
DD: 0.051899999999999995
DR: 2.175018
RR: 16.740803
DD: 0.054327
DR: 2.182817
RR: 17.710065
DD: 0.053243
DR: 2.180904
RR: 18.401613
DD: 0.049849
DR: 2.285676
RR: 18.297395
DD: 0.061775
DR: 2.541272
RR: 18.141218
DD: 0.058388999999999996
DR: 2.370725
RR: 18.203407
DD: 0.063108
DR: 2.573086
RR: 18.541863
DD: 0.055847999999999995
DR: 2.431851
RR: 18.66069
DD: 0.054542999999999994
DR: 2.393176
RR: 18.063694
DD: 0.067358
DR: 2.361132
RR: 17.344525
DD: 0.066202
DR: 2.143633
RR: 17.278346
DD: 0.058970999999999996
DR: 2.054917
RR: 17.263156
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lsplit2bin0: 0.68              69272 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038015
DR: 1.652839
RR: 10.101874
DD: 0.036146
DR: 1.446132
RR: 10.263325
DD: 0.051605
DR: 1.853787
RR: 10.748789
DD: 0.044153
DR: 1.6497220000000001
RR: 10.762437
DD: 0.03992
DR: 1.756211
RR: 10.305341
DD: 0.03916
DR: 1.4332440000000002
RR: 11.055637
DD: 0.041741
DR: 1.44335
RR: 10.457996
DD: 0.038109
DR: 1.8061989999999999
RR: 10.958621
DD: 0.038026
DR: 1.431289
RR: 9.923384
DD: 0.034082999999999995
DR: 1.551345
RR: 10.782353
DD: 0.036182
DR: 1.3276560000000002
RR: 10.361966
DD: 0.036594
DR: 1.519872
RR: 10.673078
DD: 0.053588
DR: 1.534529
RR: 11.433079
DD: 0.041916999999999996
DR: 1.669121
RR: 10.644517
DD: 0.040500999999999995
DR: 1.480384
RR: 11.472317
DD: 0.042281
DR: 1.617721
RR: 11.291147
DD: 0.041528999999999996
DR: 1.73642
RR: 11.802499
DD: 0.038539
DR: 1.777393
RR: 11.646313
DD: 0.04138
DR: 1.665371
RR: 11.437086
DD: 0.04705999999999999
DR: 1.500888
RR: 11.658722000000001
DD: 0.048657
DR: 1.781301
RR: 10.905508
DD: 0.042001
DR: 1.568914
RR: 11.092233
DD: 0.048788
DR: 1.939984
RR: 10.514667
DD: 0.039931
DR: 1.6869480000000001
RR: 11.134007
DD: 0.036869
DR: 1.315308
RR: 10.348207
DD: 0.038955
DR: 1.4394200000000001
RR: 10.674445
DD: 0.040607
DR: 1.4802810000000002
RR: 10.377876
DD: 0.049059
DR: 2.220502
RR: 10.215887
DD: 0.036677
DR: 1.45452
RR: 10.468481
DD: 0.037125
DR: 1.422682
RR: 9.838521
DD: 0.035692999999999996
DR: 1.768969
RR: 11.770026
DD: 0.049835
DR: 2.023318
RR: 10.876378
DD: 0.038623
DR: 1.646094
RR: 10.747143
DD: 0.039619
DR: 1.515093
RR: 13.421889
DD: 0.048759
DR: 1.930236
RR: 13.234611
DD: 0.044421999999999996
DR: 2.315967
RR: 12.660323
DD: 0.040512
DR: 1.454727
RR: 11.042068
DD: 0.037728
DR: 1.791632
RR: 11.137313
DD: 0.039691
DR: 1.5146199999999999
RR: 11.130156
DD: 0.03919300000000003
DR: 1.710772
RR: 11.031322
DD: 0.038988999999999996
DR: 1.580327
RR: 11.389606
DD: 0.041627
DR: 1.5741399999999999
RR: 11.537599
DD: 0.04215
DR: 1.5398209999999999
RR: 11.483447
DD: 0.045402
DR: 2.893041
RR: 12.49349
DD: 0.037896
DR: 1.45857
RR: 10.656431
DD: 0.043902
DR: 1.4308589999999999
RR: 10.321226
DD: 0.037465
DR: 1.444644
RR: 9.976794
DD: 0.034995
DR: 1.38723
RR: 10.410959
DD: 0.03619
DR: 1.867707
RR: 10.479554
DD: 0.038717
DR: 1.493317
RR: 10.395467
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lsplit2bin1: 0.57              92316 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.063077
DR: 2.760594
RR: 16.938518
DD: 0.059786
DR: 2.320108
RR: 17.857747
DD: 0.054773999999999996
DR: 2.196723
RR: 16.710667
DD: 0.07020799999999999
DR: 2.722619
RR: 18.123082
DD: 0.060343999999999995
DR: 2.3975239999999998
RR: 17.959857
DD: 0.059522
DR: 2.285078
RR: 18.394745
DD: 0.053825
DR: 2.563453
RR: 17.089973
DD: 0.055175999999999996
DR: 2.20926
RR: 17.806147
DD: 0.064803
DR: 2.659286
RR: 18.738866
DD: 0.057666999999999996
DR: 2.403313
RR: 19.268222
DD: 0.06483699999999999
DR: 2.461045
RR: 19.628593
DD: 0.064341
DR: 2.1616
RR: 18.807711
DD: 0.07466099999999999
DR: 4.090058
RR: 24.19277
DD: 0.075081
DR: 3.750696
RR: 20.968235
DD: 0.071847
DR: 2.969707
RR: 19.980062
DD: 0.069683
DR: 2.713434
RR: 20.100353
DD: 0.058707000000000065
DR: 2.400546
RR: 18.982337
DD: 0.079941
DR: 3.436961
RR: 22.70116
DD: 0.059215
DR: 2.8778420000000002
RR: 18.080839
DD: 0.058039999999999994
DR: 2.364826
RR: 18.477492
DD: 0.054800999999999996
DR: 2.120732
RR: 17.442962
DD: 0.058275999999999994
DR: 2.411831
RR: 18.684809
DD: 0.05458200000000002
DR: 2.308112
RR: 18.06171
DD: 0.060451
DR: 3.664416
RR: 16.765253
DD: 0.055965
DR: 2.389536
RR: 18.856803
DD: 0.08383199999999999
DR: 3.112169
RR: 21.145424
DD: 0.061480999999999994
DR: 2.844083
RR: 18.175366
DD: 0.05585
DR: 2.823632
RR: 17.973479
DD: 0.063446
DR: 2.210994
RR: 17.516312
DD: 0.064983
DR: 2.594488
RR: 17.611731
DD: 0.064443
DR: 2.647347
RR: 18.072683
DD: 0.07454899999999999
DR: 4.494812
RR: 17.595352
DD: 0.060191999999999996
DR: 2.165196
RR: 17.250721
DD: 0.06372799999999999
DR: 2.533613
RR: 19.181247
DD: 0.056218
DR: 2.372731
RR: 18.586529
DD: 0.086921
DR: 3.893219
RR: 21.515819
DD: 0.0644
DR: 2.402607
RR: 19.586813
DD: 0.061787999999999996
DR: 2.457047
RR: 19.189056
DD: 0.065916
DR: 3.591743
RR: 19.528987
DD: 0.057340999999999996
DR: 2.33099
RR: 19.262432
DD: 0.064964
DR: 2.487253
RR: 20.646139
DD: 0.062375999999999994
DR: 2.624585
RR: 19.902521
DD: 0.065116
DR: 2.563595
RR: 19.174591
DD: 0.058098
DR: 2.85265
RR: 19.678781
DD: 0.064417
DR: 2.555387
RR: 19.701617
DD: 0.062279999999999995
DR: 2.447287
RR: 19.813184
DD: 0.057533999999999995
DR: 2.249632
RR: 19.399448
DD: 0.059262999999999996
DR: 2.389475
RR: 18.561716
DD: 0.064634
DR: 2.515901
RR: 18.533674
DD: 0.061465
DR: 2.337276
RR: 17.875125
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin1_N50_Planck_MC_b50

done!
