Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 7.768592
DD: 0.040345
DR: 1.3900700000000001
RR: 7.621854
DD: 0.040416
DR: 1.390131
RR: 7.75135
DD: 0.0404
DR: 1.398019
RR: 7.675202
DD: 0.040612999999999996
DR: 1.411298
RR: 7.72278
DD: 0.040757
DR: 1.409072
RR: 7.830915
DD: 0.040744999999999996
DR: 1.4184130000000001
RR: 7.859297
DD: 0.040332
DR: 1.418884
RR: 8.212176
DD: 0.043164999999999995
DR: 1.4636689999999999
RR: 8.059038
DD: 0.041502
DR: 1.423672
RR: 7.981122
DD: 0.041632999999999996
DR: 1.413997
RR: 7.825416
DD: 0.040749
DR: 1.398311
RR: 7.816219
DD: 0.040544
DR: 1.3928319999999998
RR: 7.766454
DD: 0.040253
DR: 1.391113
RR: 7.722509
DD: 0.040710000000000024
DR: 1.377059
RR: 7.748534
DD: 0.040271
DR: 1.381518
RR: 7.564973
DD: 0.039999
DR: 1.369914
RR: 7.661415
DD: 0.040152
DR: 1.378779
RR: 7.580821
DD: 0.04006
DR: 1.358174
RR: 7.533178
DD: 0.040187
DR: 1.3775439999999999
RR: 7.642399
DD: 0.040369999999999996
DR: 1.371437
RR: 7.57416
DD: 0.040347999999999995
DR: 1.3660619999999999
RR: 7.527368
DD: 0.040132
DR: 1.3739560000000002
RR: 7.634635
DD: 0.040043999999999996
DR: 1.3663500000000002
RR: 7.645034
DD: 0.039871
DR: 1.383156
RR: 7.487994
DD: 0.040513
DR: 1.374021
RR: 7.715588
DD: 0.040264
DR: 1.387994
RR: 7.741942
DD: 0.041250999999999996
DR: 1.382156
RR: 7.708289
DD: 0.040681999999999996
DR: 1.390807
RR: 7.701194
DD: 0.040201
DR: 1.417054
RR: 8.003472
DD: 0.041076
DR: 1.417271
RR: 7.772404
DD: 0.041224
DR: 1.406123
RR: 7.925551
DD: 0.041481
DR: 1.4301439999999999
RR: 8.001838
DD: 0.041485
DR: 1.414507
RR: 7.934118
DD: 0.040983
DR: 1.426696
RR: 7.976424
DD: 0.041360999999999995
DR: 1.410059
RR: 7.75919
DD: 0.041183
DR: 1.410349
RR: 7.819478
DD: 0.040506
DR: 1.392576
RR: 7.706404
DD: 0.040954
DR: 1.390904
RR: 7.7432
DD: 0.040958
DR: 1.376956
RR: 7.589842
DD: 0.040159
DR: 1.3757
RR: 7.649263
DD: 0.040305
DR: 1.367268
RR: 7.6066579999999995
DD: 0.040915
DR: 1.378139
RR: 7.568057
DD: 0.040097999999999995
DR: 1.373613
RR: 7.725936
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1696
G20.5_zmin2.0zmax3.0_Lsplit2bin1: 0.06              134245 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.048832999999999994
DR: 1.692726
RR: 9.865267
DD: 0.048014
DR: 1.706496
RR: 9.798691
DD: 0.048756
DR: 1.687634
RR: 9.92634
DD: 0.048355999999999996
DR: 1.68949
RR: 9.84686
DD: 0.048624
DR: 1.711303
RR: 9.803992
DD: 0.048479
DR: 1.6914069999999999
RR: 10.253427
DD: 0.050057
DR: 1.743191
RR: 10.09387
DD: 0.04901
DR: 1.749768
RR: 10.061693
DD: 0.049541999999999996
DR: 1.737581
RR: 9.993789
DD: 0.049998999999999995
DR: 1.758364
RR: 10.060309
DD: 0.04885
DR: 1.757916
RR: 10.181316
DD: 0.051461
DR: 1.760658
RR: 10.202411
DD: 0.050452
DR: 1.780355
RR: 10.472946
DD: 0.050463999999999995
DR: 1.746356
RR: 10.459913
DD: 0.050391
DR: 1.77077
RR: 10.407836
DD: 0.050157
DR: 1.784716
RR: 10.518079
DD: 0.051483
DR: 1.802568
RR: 10.178566
DD: 0.049238
DR: 1.735589
RR: 10.131635
DD: 0.048144
DR: 1.7206009999999998
RR: 10.143574
DD: 0.049081
DR: 1.705129
RR: 9.875454
DD: 0.049034999999999995
DR: 1.691959
RR: 9.869704
DD: 0.048361999999999995
DR: 1.689967
RR: 9.912401
DD: 0.048263000000000056
DR: 1.681399
RR: 10.029058
DD: 0.048202999999999996
DR: 1.704004
RR: 9.919343
DD: 0.04955
DR: 1.690145
RR: 9.811773
DD: 0.047987999999999996
DR: 1.685126
RR: 9.963412
DD: 0.049079
DR: 1.681597
RR: 9.927531
DD: 0.048826999999999995
DR: 1.686015
RR: 9.701273
DD: 0.048117
DR: 1.691341
RR: 9.962967
DD: 0.048468
DR: 1.686698
RR: 9.855442
DD: 0.048655
DR: 1.705892
RR: 9.942871
DD: 0.048727
DR: 1.724621
RR: 9.996896
DD: 0.048413
DR: 1.704537
RR: 10.035716
DD: 0.050462
DR: 1.709853
RR: 9.925105
DD: 0.04929
DR: 1.714362
RR: 10.005997
DD: 0.048634
DR: 1.744969
RR: 10.345075
DD: 0.050065
DR: 1.745599
RR: 10.202029
DD: 0.050176
DR: 1.745826
RR: 10.248972
DD: 0.050482
DR: 1.770207
RR: 10.390758
DD: 0.050177
DR: 1.771227
RR: 10.201293
DD: 0.050450999999999996
DR: 1.760818
RR: 10.340247
DD: 0.050218000000000096
DR: 1.7434180000000001
RR: 10.371199
DD: 0.050532999999999995
DR: 1.740105
RR: 10.264624
DD: 0.049566
DR: 1.749474
RR: 10.158963
DD: 0.049322
DR: 1.732794
RR: 10.292503
DD: 0.049936999999999995
DR: 1.7095639999999999
RR: 9.952085
DD: 0.048582
DR: 1.715208
RR: 9.976722
DD: 0.049152999999999995
DR: 1.713915
RR: 9.922844
DD: 0.048171
DR: 1.721853
RR: 10.058879
DD: 0.047956
DR: 1.730151
RR: 10.103409
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 221
G20.5_zmin3.0zmax4.6_Lsplit2bin0: 0.11              16141 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006833
DR: 0.091795
RR: 0.195459
DD: 0.006862999999999999
DR: 0.09154799999999999
RR: 0.19513
DD: 0.006867
DR: 0.09175699999999999
RR: 0.194797
DD: 0.006847
DR: 0.091503
RR: 0.19539499999999999
DD: 0.006868
DR: 0.09182799999999999
RR: 0.195298
DD: 0.006856
DR: 0.091691
RR: 0.196349
DD: 0.006876999999999999
DR: 0.092254
RR: 0.19622699999999998
DD: 0.006862999999999999
DR: 0.091835
RR: 0.19689399999999999
DD: 0.006867
DR: 0.092086
RR: 0.19769
DD: 0.006905
DR: 0.09264499999999999
RR: 0.19863
DD: 0.006882999999999999
DR: 0.09268499999999999
RR: 0.1991
DD: 0.006980999999999999
DR: 0.092613
RR: 0.19961399999999999
DD: 0.006921
DR: 0.097589
RR: 0.199827
DD: 0.007299
DR: 0.093106
RR: 0.201065
DD: 0.006966
DR: 0.093225
RR: 0.200177
DD: 0.006933
DR: 0.092995
RR: 0.20461
DD: 0.007078999999999999
DR: 0.093801
RR: 0.201874
DD: 0.006913
DR: 0.09286599999999999
RR: 0.201067
DD: 0.006934
DR: 0.092821
RR: 0.196218
DD: 0.0068639999999999994
DR: 0.091376
RR: 0.196952
DD: 0.006852
DR: 0.091416
RR: 0.196523
DD: 0.0068509999999999995
DR: 0.091472
RR: 0.199684
DD: 0.006859
DR: 0.0928
RR: 0.199214
DD: 0.006853
DR: 0.09253499999999999
RR: 0.19941399999999998
DD: 0.006856999999999999
DR: 0.092583
RR: 0.19852299999999998
DD: 0.006821
DR: 0.092156
RR: 0.19805199999999998
DD: 0.006875999999999999
DR: 0.092473
RR: 0.198019
DD: 0.006859
DR: 0.092246
RR: 0.197901
DD: 0.006875999999999999
DR: 0.092597
RR: 0.198348
DD: 0.006862
DR: 0.092633
RR: 0.19860999999999998
DD: 0.006893
DR: 0.09249099999999999
RR: 0.198899
DD: 0.006892
DR: 0.093107
RR: 0.199837
DD: 0.0069889999999999996
DR: 0.093732
RR: 0.20116199999999998
DD: 0.006934999999999999
DR: 0.093688
RR: 0.201316
DD: 0.006973
DR: 0.093931
RR: 0.202102
DD: 0.00699
DR: 0.09418900000000008
RR: 0.203039
DD: 0.0070079999999999995
DR: 0.09441999999999999
RR: 0.204476
DD: 0.007019999999999999
DR: 0.094893
RR: 0.20513199999999998
DD: 0.007062
DR: 0.09498999999999999
RR: 0.205004
DD: 0.007018
DR: 0.09448200000000007
RR: 0.20471699999999998
DD: 0.006966
DR: 0.09426999999999999
RR: 0.203514
DD: 0.006965
DR: 0.09376899999999999
RR: 0.202091
DD: 0.006914999999999999
DR: 0.093107
RR: 0.201225
DD: 0.006901
DR: 0.09274099999999999
RR: 0.200225
DD: 0.006901
DR: 0.092648
RR: 0.199292
DD: 0.006906
DR: 0.09236
RR: 0.198162
DD: 0.006882
DR: 0.092468
RR: 0.19813999999999998
DD: 0.006873
DR: 0.092293
RR: 0.19758499999999998
DD: 0.0068449999999999995
DR: 0.092363
RR: 0.197594
DD: 0.00677
DR: 0.092204
RR: 0.19727999999999998
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 165
G20.5_zmin3.0zmax4.6_Lsplit2bin1: 0.05              17397 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007205
DR: 0.09568200000000004
RR: 0.203084
DD: 0.007173
DR: 0.094501
RR: 0.19999399999999998
DD: 0.0071319999999999995
DR: 0.09458300000000008
RR: 0.199425
DD: 0.007117999999999999
DR: 0.0943
RR: 0.199089
DD: 0.0071319999999999995
DR: 0.09449800000000008
RR: 0.201981
DD: 0.007141
DR: 0.09684799999999999
RR: 0.206001
DD: 0.007258
DR: 0.09596100000000007
RR: 0.205344
DD: 0.007255999999999999
DR: 0.096326
RR: 0.205043
DD: 0.007148
DR: 0.09544400000000008
RR: 0.202711
DD: 0.007188
DR: 0.095819
RR: 0.204427
DD: 0.0071589999999999996
DR: 0.09599000000000002
RR: 0.206556
DD: 0.007369
DR: 0.097844
RR: 0.211395
DD: 0.007424
DR: 0.09811299999999999
RR: 0.21135099999999998
DD: 0.007305
DR: 0.097741
RR: 0.210442
DD: 0.007265
DR: 0.097618
RR: 0.20981799999999998
DD: 0.007293999999999999
DR: 0.09741
RR: 0.20872500000000005
DD: 0.007274999999999999
DR: 0.09700299999999999
RR: 0.20740399999999998
DD: 0.007238
DR: 0.096471
RR: 0.20565500000000003
DD: 0.007234
DR: 0.096207
RR: 0.204566
DD: 0.007170999999999999
DR: 0.09568299999999999
RR: 0.20380900000000002
DD: 0.0072889999999999995
DR: 0.09522399999999999
RR: 0.203251
DD: 0.007213
DR: 0.094954
RR: 0.20331700000000008
DD: 0.007179
DR: 0.095481
RR: 0.203975
DD: 0.007208
DR: 0.09583599999999999
RR: 0.20443600000000006
DD: 0.00718
DR: 0.095541
RR: 0.204487
DD: 0.007173
DR: 0.095472
RR: 0.20418900000000006
DD: 0.007195999999999999
DR: 0.095207
RR: 0.20247199999999999
DD: 0.007146
DR: 0.094456
RR: 0.201005
DD: 0.007213
DR: 0.09438099999999999
RR: 0.20118999999999998
DD: 0.007104999999999999
DR: 0.094335
RR: 0.20159500000000008
DD: 0.007221999999999999
DR: 0.09465699999999999
RR: 0.20213099999999998
DD: 0.007136
DR: 0.094759
RR: 0.20275100000000001
DD: 0.007122
DR: 0.094885
RR: 0.203735
DD: 0.007127
DR: 0.095458
RR: 0.203896
DD: 0.0072109999999999995
DR: 0.09535199999999999
RR: 0.204572
DD: 0.007188
DR: 0.095979
RR: 0.205666
DD: 0.00718
DR: 0.09605
RR: 0.20663199999999998
DD: 0.007174
DR: 0.096331
RR: 0.207119
DD: 0.00726
DR: 0.096699
RR: 0.20824399999999998
DD: 0.007174
DR: 0.096706
RR: 0.208569
DD: 0.007166
DR: 0.09673799999999999
RR: 0.208097
DD: 0.007221
DR: 0.09636100000000003
RR: 0.207
DD: 0.0072109999999999995
DR: 0.096055
RR: 0.20596599999999998
DD: 0.007195
DR: 0.09556100000000001
RR: 0.202086
DD: 0.007153
DR: 0.095078
RR: 0.204723
DD: 0.007136999999999999
DR: 0.09520400000000007
RR: 0.202946
DD: 0.007137999999999999
DR: 0.095028
RR: 0.20365699999999998
DD: 0.007212
DR: 0.095123
RR: 0.20368699999999998
DD: 0.007137999999999999
DR: 0.095103
RR: 0.20344299999999998
DD: 0.007062
DR: 0.094871
RR: 0.200507
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin1_N50_Planck_MC_b20

done!
