Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.047438999999999995
DR: 1.694441
RR: 9.225761
DD: 0.047514999999999995
DR: 1.6941929999999998
RR: 9.272704000000001
DD: 0.047730999999999996
DR: 1.691889
RR: 9.304985
DD: 0.047757
DR: 1.7065199999999998
RR: 9.337567
DD: 0.048315
DR: 1.699821
RR: 9.345777
DD: 0.048031
DR: 1.706723
RR: 9.391448
DD: 0.048012
DR: 1.704981
RR: 9.392899
DD: 0.047951
DR: 1.702991
RR: 9.381141
DD: 0.047792
DR: 1.704535
RR: 9.332305
DD: 0.048003
DR: 1.692541
RR: 9.255681
DD: 0.047382
DR: 1.691354
RR: 9.220623
DD: 0.047292999999999995
DR: 1.6727560000000001
RR: 9.173037
DD: 0.04709
DR: 1.673112
RR: 9.141734
DD: 0.04801500000000003
DR: 1.667499
RR: 9.117347
DD: 0.046949
DR: 1.6653120000000001
RR: 9.110622
DD: 0.046959999999999995
DR: 1.674798
RR: 9.091383
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1493
G20.5_zsplit3bin1_Lsplit3bin0: 0.03              139054 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.044128999999999995
DR: 1.5518399999999999
RR: 8.03176
DD: 0.044027
DR: 1.560883
RR: 8.037211
DD: 0.044025999999999996
DR: 1.561639
RR: 8.043827
DD: 0.045051
DR: 1.5654080000000001
RR: 8.044491
DD: 0.043916
DR: 1.556165
RR: 8.022337
DD: 0.044045
DR: 1.558546
RR: 7.987327
DD: 0.043914999999999996
DR: 1.5565470000000001
RR: 7.993003
DD: 0.043954
DR: 1.560161
RR: 8.014444
DD: 0.044105
DR: 1.563537
RR: 8.048363
DD: 0.044288
DR: 1.569597
RR: 8.090767
DD: 0.045221
DR: 1.574643
RR: 8.113664
DD: 0.044309
DR: 1.573672
RR: 8.126811
DD: 0.044544
DR: 1.580387
RR: 8.140936
DD: 0.044435999999999996
DR: 1.573299
RR: 8.13805
DD: 0.044395
DR: 1.573915
RR: 8.132251
DD: 0.044260999999999995
DR: 1.580924
RR: 8.118385
DD: 0.04435
DR: 1.567224
RR: 8.097875
DD: 0.044232
DR: 1.572399
RR: 8.093407
DD: 0.044184
DR: 1.564492
RR: 8.070343
DD: 0.044115
DR: 1.557909
RR: 8.047917
DD: 0.043998999999999996
DR: 1.5593759999999999
RR: 8.0442
DD: 0.044263
DR: 1.558811
RR: 8.036334
DD: 0.043880999999999996
DR: 1.563642
RR: 8.04292
DD: 0.043983999999999995
DR: 1.5562230000000001
RR: 8.039748
DD: 0.04373
DR: 1.5573000000000001
RR: 8.046411
DD: 0.043887999999999996
DR: 1.558359
RR: 8.051202
DD: 0.044586
DR: 1.5565639999999998
RR: 8.047083
DD: 0.043897000000000075
DR: 1.5599180000000001
RR: 8.051784
DD: 0.04393
DR: 1.5573160000000001
RR: 8.042628
DD: 0.043963999999999996
DR: 1.5593460000000001
RR: 8.047179
DD: 0.043844999999999995
DR: 1.559579
RR: 8.040066
DD: 0.044715
DR: 1.550176
RR: 8.034615
DD: 0.043893999999999996
DR: 1.55789
RR: 8.039722
DD: 0.043968
DR: 1.560158
RR: 8.040999
DD: 0.044163999999999995
DR: 1.566073
RR: 8.0901
DD: 0.044177999999999995
DR: 1.569379
RR: 8.117401
DD: 0.045211999999999995
DR: 1.570491
RR: 8.120175
DD: 0.044272
DR: 1.570884
RR: 8.13399
DD: 0.044425
DR: 1.578892
RR: 8.143464
DD: 0.044417
DR: 1.579078
RR: 8.16034
DD: 0.044211
DR: 1.568052
RR: 8.130107
DD: 0.044010999999999995
DR: 1.564898
RR: 8.086637
DD: 0.044178999999999996
DR: 1.5640290000000001
RR: 8.07991
DD: 0.044048
DR: 1.5661640000000001
RR: 8.042548
DD: 0.043884
DR: 1.55916
RR: 8.030521
DD: 0.043893
DR: 1.556804
RR: 8.022108
DD: 0.04384100000000002
DR: 1.556584
RR: 8.02156
DD: 0.044413999999999995
DR: 1.554894
RR: 8.000783
DD: 0.043725
DR: 1.561565
RR: 8.010019
DD: 0.0438
DR: 1.554179
RR: 8.006531
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1396
G20.5_zsplit3bin1_Lsplit3bin1: 0.02              141512 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04593
DR: 1.621333
RR: 8.651095
DD: 0.047224999999999996
DR: 1.631024
RR: 8.649518
DD: 0.046075
DR: 1.631868
RR: 8.659878
DD: 0.046109
DR: 1.627809
RR: 8.640619
DD: 0.046092
DR: 1.632434
RR: 8.659903
DD: 0.046217
DR: 1.637143
RR: 8.695442
DD: 0.046441000000000066
DR: 1.642699
RR: 8.739801
DD: 0.046601
DR: 1.6440649999999999
RR: 8.77848
DD: 0.047381
DR: 1.6500569999999999
RR: 8.802008
DD: 0.046696999999999995
DR: 1.65459
RR: 8.810618
DD: 0.046611
DR: 1.655594
RR: 8.817583
DD: 0.046793999999999995
DR: 1.656725
RR: 8.848367
DD: 0.046817
DR: 1.658229
RR: 8.871778
DD: 0.047249
DR: 1.6593749999999998
RR: 8.855062
DD: 0.04683
DR: 1.663604
RR: 8.854585
DD: 0.046709
DR: 1.654715
RR: 8.822699
DD: 0.046574
DR: 1.649669
RR: 8.786679
DD: 0.0463
DR: 1.641922
RR: 8.733432
DD: 0.046289
DR: 1.628462
RR: 8.707067
DD: 0.047042
DR: 1.628481
RR: 8.694643
DD: 0.046039
DR: 1.6301109999999999
RR: 8.680964
DD: 0.046051999999999996
DR: 1.630946
RR: 8.674869
DD: 0.045870999999999995
DR: 1.627684
RR: 8.668778
DD: 0.04581
DR: 1.623803
RR: 8.665297
DD: 0.046855
DR: 1.62066
RR: 8.657128
DD: 0.045961999999999996
DR: 1.624808
RR: 8.669926
DD: 0.045919999999999996
DR: 1.625841
RR: 8.636331
DD: 0.045921
DR: 1.6251929999999999
RR: 8.634664
DD: 0.046014
DR: 1.625279
RR: 8.636179
DD: 0.047047
DR: 1.633051
RR: 8.647117
DD: 0.046021
DR: 1.630308
RR: 8.666574
DD: 0.046197999999999996
DR: 1.626532
RR: 8.665373
DD: 0.046327
DR: 1.635129
RR: 8.712184
DD: 0.046460999999999995
DR: 1.635395
RR: 8.735878
DD: 0.047334
DR: 1.643969
RR: 8.767667
DD: 0.046626999999999995
DR: 1.659182
RR: 8.780039
DD: 0.046659
DR: 1.651805
RR: 8.813442
DD: 0.046689999999999995
DR: 1.650932
RR: 8.82955
DD: 0.046745999999999996
DR: 1.656492
RR: 8.86614
DD: 0.046978
DR: 1.652857
RR: 8.874847
DD: 0.04793
DR: 1.65119
RR: 8.880075
DD: 0.046755
DR: 1.658722
RR: 8.872746
DD: 0.046554
DR: 1.654559
RR: 8.801298
DD: 0.046329999999999996
DR: 1.643865
RR: 8.760677
DD: 0.046223
DR: 1.635815
RR: 8.714624
DD: 0.046161999999999995
DR: 1.630556
RR: 8.69199
DD: 0.046137
DR: 1.626134
RR: 8.682526
DD: 0.046801999999999996
DR: 1.624385
RR: 8.665229
DD: 0.046030999999999996
DR: 1.657367
RR: 8.665659
DD: 0.045903
DR: 1.626214
RR: 8.658998
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1171
G20.5_zsplit3bin1_Lsplit3bin2: 0.01              142503 vs 143969
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.049457
DR: 1.75231
RR: 9.944319
DD: 0.050161
DR: 1.755242
RR: 9.906751
DD: 0.049458999999999996
DR: 1.772043
RR: 9.920981
DD: 0.049296
DR: 1.752172
RR: 9.920031
DD: 0.049573
DR: 1.769712
RR: 9.961739
DD: 0.049842
DR: 1.772665
RR: 10.025054
DD: 0.049963
DR: 1.775231
RR: 10.086674
DD: 0.050609999999999995
DR: 1.7912080000000001
RR: 10.114052
DD: 0.050335
DR: 1.796091
RR: 10.132522
DD: 0.05023
DR: 1.794254
RR: 10.149861
DD: 0.050379
DR: 1.790731
RR: 10.171165
DD: 0.050511999999999994
DR: 1.797773
RR: 10.252887
DD: 0.050678
DR: 1.812723
RR: 10.307377
DD: 0.051315
DR: 1.818768
RR: 10.327206
DD: 0.051003
DR: 1.812981
RR: 10.312317
DD: 0.050669
DR: 1.8005740000000001
RR: 10.267746
DD: 0.050317999999999995
DR: 1.798291
RR: 10.177922
DD: 0.050082999999999996
DR: 1.786108
RR: 10.099857
DD: 0.049933
DR: 1.772071
RR: 10.034571
DD: 0.049788
DR: 1.763233
RR: 9.991448
DD: 0.049526
DR: 1.756399
RR: 9.928602
DD: 0.04945
DR: 1.752828
RR: 9.922785
DD: 0.049162
DR: 1.749482
RR: 9.895748
DD: 0.049762
DR: 1.7487439999999999
RR: 9.894264
DD: 0.049191
DR: 1.749647
RR: 9.893846
DD: 0.049128
DR: 1.747166
RR: 9.906612
DD: 0.048930999999999995
DR: 1.743506
RR: 9.896315
DD: 0.050191
DR: 1.750543
RR: 9.892923
DD: 0.049093
DR: 1.755741
RR: 9.893439
DD: 0.049243999999999996
DR: 1.7631809999999999
RR: 9.910568
DD: 0.049402999999999996
DR: 1.765263
RR: 9.966825
DD: 0.049678
DR: 1.769277
RR: 10.031984
DD: 0.05038
DR: 1.784524
RR: 10.07714
DD: 0.050161
DR: 1.789298
RR: 10.11074
DD: 0.0499
DR: 1.780891
RR: 10.139267
DD: 0.050115
DR: 1.786334
RR: 10.19945
DD: 0.051170999999999994
DR: 1.807796
RR: 10.259267
DD: 0.050630999999999995
DR: 1.7979829999999999
RR: 10.278902
DD: 0.050695
DR: 1.816904
RR: 10.314775
DD: 0.05089
DR: 1.822558
RR: 10.349588
DD: 0.050968
DR: 1.825584
RR: 10.368216
DD: 0.050846999999999996
DR: 1.821974
RR: 10.357009
DD: 0.051092
DR: 1.815083
RR: 10.309673
DD: 0.05057
DR: 1.804872
RR: 10.250461
DD: 0.050148
DR: 1.787592
RR: 10.207255
DD: 0.049906
DR: 1.77879
RR: 10.110394
DD: 0.050681
DR: 1.772354
RR: 10.05343
DD: 0.049689
DR: 1.7714729999999999
RR: 10.03194
DD: 0.049498
DR: 1.760434
RR: 10.005418
DD: 0.049343
DR: 1.760325
RR: 9.973085
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1803
G20.5_zsplit3bin2_Lsplit3bin0: 0.03              139647 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04486
DR: 1.567925
RR: 8.176082
DD: 0.044439
DR: 1.571561
RR: 8.179902
DD: 0.044606
DR: 1.572594
RR: 8.177764
DD: 0.044492
DR: 1.575326
RR: 8.175851
DD: 0.044449999999999996
DR: 1.571339
RR: 8.167904
DD: 0.044607999999999995
DR: 1.565018
RR: 8.176297
DD: 0.044563
DR: 1.575898
RR: 8.200864
DD: 0.045129999999999997
DR: 1.577178
RR: 8.215827
DD: 0.044829999999999995
DR: 1.589097
RR: 8.253178
DD: 0.04486
DR: 1.585799
RR: 8.279651
DD: 0.044902
DR: 1.5921029999999998
RR: 8.294991
DD: 0.045135999999999996
DR: 1.598389
RR: 8.322431
DD: 0.045753999999999996
DR: 1.598404
RR: 8.339981
DD: 0.045152
DR: 1.601825
RR: 8.340995
DD: 0.045105
DR: 1.599421
RR: 8.325946
DD: 0.044989
DR: 1.597791
RR: 8.303788
DD: 0.044871999999999995
DR: 1.591902
RR: 8.273105
DD: 0.044821
DR: 1.586333
RR: 8.256547
DD: 0.04484
DR: 1.585851
RR: 8.22737
DD: 0.044905
DR: 1.57722
RR: 8.21244
DD: 0.044667
DR: 1.579221
RR: 8.186611
DD: 0.04437
DR: 1.576177
RR: 8.190857
DD: 0.044453
DR: 1.573472
RR: 8.180029
DD: 0.044412
DR: 1.574727
RR: 8.179107
DD: 0.044788
DR: 1.576199
RR: 8.180318
DD: 0.04438900000000001
DR: 1.581436
RR: 8.173242
DD: 0.044240999999999996
DR: 1.575445
RR: 8.170811
DD: 0.044247999999999996
DR: 1.57243
RR: 8.176439
DD: 0.04437
DR: 1.5753599999999999
RR: 8.167792
DD: 0.04491
DR: 1.573961
RR: 8.170561
DD: 0.044404
DR: 1.578274
RR: 8.189451
DD: 0.044336
DR: 1.576864
RR: 8.188781
DD: 0.044453
DR: 1.577594
RR: 8.20416
DD: 0.044593
DR: 1.583481
RR: 8.226503
DD: 0.045434999999999996
DR: 1.5902699999999999
RR: 8.275417000000001
DD: 0.044867
DR: 1.591769
RR: 8.295892
DD: 0.044937
DR: 1.59253
RR: 8.302435
DD: 0.044952
DR: 1.59272
RR: 8.322001
DD: 0.045079999999999995
DR: 1.595001
RR: 8.333359
DD: 0.045936
DR: 1.60068
RR: 8.351352
DD: 0.045121
DR: 1.598467
RR: 8.347524
DD: 0.045183999999999995
DR: 1.59949
RR: 8.316526
DD: 0.044798
DR: 1.594378
RR: 8.288733
DD: 0.044618
DR: 1.583637
RR: 8.252931
DD: 0.044503999999999995
DR: 1.5811389999999999
RR: 8.220268
DD: 0.044479
DR: 1.576628
RR: 8.202251
DD: 0.045125
DR: 1.577951
RR: 8.183209
DD: 0.044342
DR: 1.574465
RR: 8.17668
DD: 0.04439900000000008
DR: 1.575332
RR: 8.161237
DD: 0.044363
DR: 1.572501
RR: 8.169195
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1781
G20.5_zsplit3bin2_Lsplit3bin1: 0.02              141373 vs 143944
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046598999999999995
DR: 1.6595710000000001
RR: 8.869999
DD: 0.046542
DR: 1.646338
RR: 8.825049
DD: 0.046889
DR: 1.653678
RR: 8.870544
DD: 0.046579999999999996
DR: 1.653181
RR: 8.877153
DD: 0.046631
DR: 1.651304
RR: 8.875353
DD: 0.047488999999999996
DR: 1.665709
RR: 8.91858
DD: 0.047035
DR: 1.670943
RR: 8.968569
DD: 0.047289
DR: 1.671326
RR: 8.990173
DD: 0.047145
DR: 1.677722
RR: 9.023265
DD: 0.047268
DR: 1.678121
RR: 9.037574
DD: 0.047667
DR: 1.682347
RR: 9.055008
DD: 0.047439999999999996
DR: 1.687171
RR: 9.092864
DD: 0.047524
DR: 1.688024
RR: 9.12149
DD: 0.047605999999999996
DR: 1.689898
RR: 9.139304
DD: 0.047583
DR: 1.689063
RR: 9.135975
DD: 0.047472
DR: 1.689052
RR: 9.107025
DD: 0.047826
DR: 1.68202
RR: 9.038291
DD: 0.047083
DR: 1.6612019999999998
RR: 8.981853
DD: 0.047202999999999995
DR: 1.664907
RR: 8.941743
DD: 0.046704999999999997
DR: 1.6598229999999998
RR: 8.906366
DD: 0.046672
DR: 1.656016
RR: 8.890297
DD: 0.047153
DR: 1.651494
RR: 8.860632
DD: 0.046446999999999995
DR: 1.646542
RR: 8.875507
DD: 0.04652
DR: 1.646629
RR: 8.856369
DD: 0.046342
DR: 1.644838
RR: 8.845658
DD: 0.046436
DR: 1.6406589999999999
RR: 8.853061
DD: 0.046812
DR: 1.648011
RR: 8.848983
DD: 0.046467999999999995
DR: 1.646512
RR: 8.843491
DD: 0.046397
DR: 1.651969
RR: 8.852776
DD: 0.046440999999999996
DR: 1.6473
RR: 8.864473
DD: 0.046598999999999995
DR: 1.653265
RR: 8.889944
DD: 0.047118
DR: 1.6593939999999998
RR: 8.930072
DD: 0.047359
DR: 1.670828
RR: 8.958613
DD: 0.047042999999999995
DR: 1.6642709999999998
RR: 8.985111
DD: 0.04721400000000009
DR: 1.674113
RR: 9.009959
DD: 0.047321999999999996
DR: 1.680764
RR: 9.049726
DD: 0.047479
DR: 1.679073
RR: 9.068161
DD: 0.047814999999999996
DR: 1.686631
RR: 9.08967
DD: 0.047463
DR: 1.692024
RR: 9.134755
DD: 0.047633999999999996
DR: 1.694078
RR: 9.153081
DD: 0.048207
DR: 1.700464
RR: 9.164218
DD: 0.047626999999999996
DR: 1.69307
RR: 9.150459
DD: 0.047535
DR: 1.682429
RR: 9.092503
DD: 0.047228
DR: 1.675096
RR: 9.038746
DD: 0.046983
DR: 1.667138
RR: 8.991977
DD: 0.047368
DR: 1.666308
RR: 8.939419000000001
DD: 0.046799000000000035
DR: 1.657124
RR: 8.925098
DD: 0.04668
DR: 1.657944
RR: 8.912449
DD: 0.046612
DR: 1.655664
RR: 8.886426
DD: 0.046522999999999995
DR: 1.637437
RR: 8.864593
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1503
G20.5_zsplit3bin2_Lsplit3bin2: 0.01              142189 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.049821
DR: 1.736968
RR: 9.669064
DD: 0.04915
DR: 1.737504
RR: 9.639274
DD: 0.049110999999999995
DR: 1.731617
RR: 9.648415
DD: 0.049184
DR: 1.7329590000000001
RR: 9.646684
DD: 0.04913
DR: 1.736211
RR: 9.657173
DD: 0.05038
DR: 1.7458230000000001
RR: 9.740025
DD: 0.049835000000000074
