Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.024874999999999998
DR: 0.716642
RR: 2.78004
DD: 0.034124
DR: 0.702293
RR: 2.684862
DD: 0.02377
DR: 0.702777
RR: 2.6663
DD: 0.023937
DR: 0.713727
RR: 2.742886
DD: 0.024259
DR: 0.714923
RR: 2.862283
DD: 0.034601
DR: 0.725726
RR: 2.823819
DD: 0.031861
DR: 0.724495
RR: 3.015638
DD: 0.040004
DR: 0.736451
RR: 2.845821
DD: 0.034531
DR: 0.7434810000000001
RR: 2.984572
DD: 0.033662
DR: 0.7324200000000001
RR: 2.953435
DD: 0.034849
DR: 0.7381209999999999
RR: 2.946072
DD: 0.035016
DR: 0.745371
RR: 2.904283
DD: 0.034201999999999996
DR: 0.733789
RR: 2.9404
DD: 0.033261
DR: 0.739817
RR: 2.915916
DD: 0.033875999999999996
DR: 0.736441
RR: 2.897378
DD: 0.034450999999999996
DR: 0.732371
RR: 2.87469
DD: 0.037278
DR: 0.731796
RR: 2.909254
DD: 0.03425
DR: 0.7208380000000001
RR: 2.921345
DD: 0.033916
DR: 0.724791
RR: 2.890206
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 798
G20.5_zsplit4bin0_Lsplit4bin1: 0.02              78988 vs 80948
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034314
DR: 0.7811819999999999
RR: 3.038533
DD: 0.038024999999999996
DR: 0.7618119999999999
RR: 3.153283
DD: 0.034191
DR: 0.77122
RR: 3.135313
DD: 0.034036
DR: 0.756085
RR: 3.077485
DD: 0.033888
DR: 0.7630969999999999
RR: 3.210569
DD: 0.035790999999999996
DR: 0.794701
RR: 3.075383
DD: 0.035169
DR: 0.781715
RR: 3.157214
DD: 0.035116
DR: 0.782116
RR: 3.166633
DD: 0.03473
DR: 0.786152
RR: 3.023899
DD: 0.025231999999999997
DR: 0.756268
RR: 3.021482
DD: 0.025609999999999997
DR: 0.768176
RR: 3.037989
DD: 0.02532
DR: 0.761906
RR: 2.922458
DD: 0.02473
DR: 0.7398469999999999
RR: 3.006051
DD: 0.025272
DR: 0.755236
RR: 2.88755
DD: 0.024723
DR: 0.741466
RR: 3.036544
DD: 0.026077
DR: 0.744758
RR: 2.975074
DD: 0.034887
DR: 0.827245
RR: 3.308051
DD: 0.035894999999999996
DR: 0.775037
RR: 3.036031
DD: 0.034862
DR: 0.762051
RR: 2.94742
DD: 0.025722
DR: 0.7443029999999999
RR: 2.900838
DD: 0.025585
DR: 0.74029
RR: 2.852587
DD: 0.025332999999999998
DR: 0.727231
RR: 2.839985
DD: 0.025331
DR: 0.7320409999999999
RR: 2.8774379999999997
DD: 0.02562
DR: 0.732553
RR: 2.89201
DD: 0.025426999999999998
DR: 0.740143
RR: 2.839206
DD: 0.025237
DR: 0.7282930000000001
RR: 2.901391
DD: 0.025609
DR: 0.741646
RR: 2.843492
DD: 0.025467
DR: 0.730654
RR: 2.890619
DD: 0.025501
DR: 0.736444
RR: 2.843419
DD: 0.025445
DR: 0.733128
RR: 2.831564
DD: 0.025387999999999997
DR: 0.733662
RR: 2.834254
DD: 0.025342
DR: 0.7315579999999999
RR: 2.852006
DD: 0.025509999999999998
DR: 0.740557
RR: 2.854948
DD: 0.025497
DR: 0.736138
RR: 2.973756
DD: 0.025675
DR: 0.738885
RR: 2.892386
DD: 0.025487
DR: 0.7443040000000001
RR: 2.884285
DD: 0.025553
DR: 0.736328
RR: 2.943389
DD: 0.026008
DR: 0.748313
RR: 2.881166
DD: 0.025653
DR: 0.7380960000000001
RR: 2.901371
DD: 0.025720999999999997
DR: 0.735986
RR: 2.893645
DD: 0.025741999999999998
DR: 0.745336
RR: 3.05646
DD: 0.02597
DR: 0.7491939999999999
RR: 2.914307
DD: 0.025625
DR: 0.74083
RR: 2.915343
DD: 0.025497
DR: 0.740905
RR: 2.89532
DD: 0.024430000000000063
DR: 0.738267
RR: 2.875094
DD: 0.024533
DR: 0.731224
RR: 2.869906
DD: 0.024423999999999998
DR: 0.731271
RR: 2.876738
DD: 0.024385999999999998
DR: 0.7267870000000001
RR: 2.849988
DD: 0.02429
DR: 0.726906
RR: 2.844361
DD: 0.024096
DR: 0.727197
RR: 2.85005
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 780
G20.5_zsplit4bin0_Lsplit4bin2: 0.02              79480 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024999
DR: 0.7396130000000001
RR: 3.126141
DD: 0.02573
DR: 0.768503
RR: 2.965779
DD: 0.02495
DR: 0.756351
RR: 3.103585
DD: 0.025113000000000052
DR: 0.743699
RR: 3.051166
DD: 0.025039
DR: 0.749591
RR: 3.021283
DD: 0.024915999999999997
DR: 0.744808
RR: 2.993499
DD: 0.025164
DR: 0.7471249999999999
RR: 3.138135
DD: 0.025833
DR: 0.754124
RR: 3.088204
DD: 0.02521
DR: 0.7546109999999999
RR: 3.097397
DD: 0.025251
DR: 0.757432
RR: 3.10155
DD: 0.025183999999999998
DR: 0.755818
RR: 3.1177
DD: 0.026359999999999998
DR: 0.764188
RR: 3.229211
DD: 0.026333
DR: 0.758729
RR: 3.216638
DD: 0.036309999999999995
DR: 0.806068
RR: 3.30437
DD: 0.035568999999999996
DR: 0.788618
RR: 3.290506
DD: 0.034218
DR: 0.789077
RR: 3.251276
DD: 0.034004
DR: 0.780335
RR: 3.209909
DD: 0.033504
DR: 0.768938
RR: 3.166837
DD: 0.034013999999999996
DR: 0.7829820000000001
RR: 3.251859
DD: 0.033944999999999996
DR: 0.781122
RR: 3.282394
DD: 0.040635
DR: 0.795566
RR: 3.253163
DD: 0.034394
DR: 0.785968
RR: 3.243773
DD: 0.040859
DR: 0.773425
RR: 3.238728
DD: 0.034839999999999996
DR: 0.77749
RR: 3.220467
DD: 0.033611999999999996
DR: 0.771931
RR: 3.12016
DD: 0.034449
DR: 0.762385
RR: 3.1759399999999998
DD: 0.033613
DR: 0.760063
RR: 3.032795
DD: 0.025188
DR: 0.745746
RR: 3.052818
DD: 0.024999
DR: 0.744983
RR: 3.047094
DD: 0.025228999999999998
DR: 0.751185
RR: 2.989527
DD: 0.026025
DR: 0.7552650000000001
RR: 2.980811
DD: 0.025869999999999997
DR: 0.742415
RR: 3.029659
DD: 0.026303
DR: 0.761758
RR: 3.135711
DD: 0.025931
DR: 0.774518
RR: 3.158403
DD: 0.026709999999999998
DR: 0.771765
RR: 3.080188
DD: 0.026490999999999997
DR: 0.7670060000000001
RR: 3.038321
DD: 0.02631
DR: 0.760551
RR: 3.036544
DD: 0.026254
DR: 0.762493
RR: 3.182427
DD: 0.026754999999999998
DR: 0.763377
RR: 3.059418
DD: 0.026285
DR: 0.780456
RR: 3.190412
DD: 0.025897999999999997
DR: 0.7718149999999999
RR: 3.172085
DD: 0.026361
DR: 0.7965409999999999
RR: 3.160453
DD: 0.0259
DR: 0.757023
RR: 3.121494
DD: 0.02554
DR: 0.756175
RR: 3.104389
DD: 0.026097
DR: 0.765333
RR: 3.169065
DD: 0.026362
DR: 0.767736
RR: 3.157071
DD: 0.027072
DR: 0.764775
RR: 3.084521
DD: 0.026584
DR: 0.763843
RR: 3.046885
DD: 0.025921
DR: 0.752122
RR: 3.025217
DD: 0.024974999999999997
DR: 0.7367849999999999
RR: 3.05016
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 706
G20.5_zsplit4bin0_Lsplit4bin3: 0.01              79784 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025244
DR: 0.734297
RR: 3.094919
DD: 0.025741
DR: 0.74273
RR: 3.088631
DD: 0.025911
DR: 0.740382
RR: 3.094694
DD: 0.025651999999999998
DR: 0.739665
RR: 3.13481
DD: 0.026071999999999998
DR: 0.768761
RR: 3.099208
DD: 0.025391999999999998
DR: 0.764311
RR: 3.007957
DD: 0.025272
DR: 0.7462310000000001
RR: 3.098963
DD: 0.026203999999999998
DR: 0.751093
RR: 3.122574
DD: 0.026241999999999998
DR: 0.757228
RR: 3.23169
DD: 0.027264
DR: 0.767047
RR: 3.208752
DD: 0.026886
DR: 0.746272
RR: 3.048346
DD: 0.025845999999999997
DR: 0.749561
RR: 3.056813
DD: 0.026423
DR: 0.74824
RR: 3.161623
DD: 0.026607
DR: 0.7501610000000001
RR: 3.143604
DD: 0.026132
DR: 0.7641990000000001
RR: 3.16073
DD: 0.025925
DR: 0.744612
RR: 3.108373
DD: 0.025373999999999997
DR: 0.743132
RR: 3.10423
DD: 0.027152
DR: 0.793315
RR: 3.163512
DD: 0.02607
DR: 0.767483
RR: 3.117572
DD: 0.026012999999999998
DR: 0.746311
RR: 3.004707
DD: 0.025190999999999998
DR: 0.74492
RR: 3.042844
DD: 0.02555
DR: 0.777846
RR: 3.037103
DD: 0.024957000000000007
DR: 0.735663
RR: 3.061399
DD: 0.024988
DR: 0.75206
RR: 3.083427
DD: 0.025789
DR: 0.724594
RR: 3.151012
DD: 0.026144999999999998
DR: 0.7726850000000001
RR: 3.045323
DD: 0.025523
DR: 0.72931
RR: 3.208647
DD: 0.034016
DR: 0.730645
RR: 3.026144
DD: 0.025979
DR: 0.733545
RR: 3.098291
DD: 0.025546
DR: 0.733536
RR: 3.092404
DD: 0.025470999999999997
DR: 0.7212029999999999
RR: 2.988825
DD: 0.025015
DR: 0.735784
RR: 2.997458
DD: 0.025044999999999998
DR: 0.739852
RR: 3.163182
DD: 0.027205
DR: 0.772455
RR: 3.10201
DD: 0.026286999999999998
DR: 0.7705420000000001
RR: 3.184364
DD: 0.025453
DR: 0.743311
RR: 3.130159
DD: 0.040265999999999996
DR: 0.774109
RR: 3.045941
DD: 0.025394999999999997
DR: 0.74106
RR: 3.063056
DD: 0.026862999999999998
DR: 0.755345
RR: 3.168199
DD: 0.026796999999999998
DR: 0.772202
RR: 3.142664
DD: 0.026753
DR: 0.770153
RR: 3.208647
DD: 0.027156999999999997
DR: 0.76265
RR: 3.162379
DD: 0.027566
DR: 0.795325
RR: 3.1537290000000002
DD: 0.026784
DR: 0.750431
RR: 3.1577669999999998
DD: 0.027566999999999998
DR: 0.750325
RR: 3.108104
DD: 0.027378999999999997
DR: 0.753123
RR: 3.0945840000000002
DD: 0.027111
DR: 0.744197
RR: 3.067759
DD: 0.025945
DR: 0.742122
RR: 3.106088
DD: 0.027402
DR: 0.785669
RR: 3.061226
DD: 0.026827999999999998
DR: 0.753009
RR: 3.214835
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin3_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 855
G20.5_zsplit4bin1_Lsplit4bin0: 0.04              77494 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024277999999999997
DR: 0.716114
RR: 2.796914
DD: 0.02403
DR: 0.7016589999999999
RR: 2.765785
DD: 0.023527
DR: 0.698184
RR: 2.700108
DD: 0.023648
DR: 0.698834
RR: 2.714056
DD: 0.024149999999999998
DR: 0.696947
RR: 2.73392
DD: 0.023936
DR: 0.7019639999999999
RR: 2.709798
DD: 0.023478
DR: 0.718364
RR: 2.725121
DD: 0.024895999999999998
DR: 0.699487
RR: 2.7047749999999997
DD: 0.024631
DR: 0.708311
RR: 2.723378
DD: 0.025561999999999998
DR: 0.7047169999999999
RR: 2.752418
DD: 0.035107
DR: 0.7333689999999999
RR: 2.777863
DD: 0.024675
DR: 0.704102
RR: 2.724832
DD: 0.024131999999999997
DR: 0.7008220000000001
RR: 2.730372
DD: 0.023873
DR: 0.712893
RR: 2.729669
DD: 0.023993
DR: 0.700545
RR: 2.739511
DD: 0.023981
DR: 0.702523
RR: 2.72619
DD: 0.023854
DR: 0.693762
RR: 2.805366
DD: 0.024673999999999998
DR: 0.710696
RR: 2.763819
DD: 0.023878999999999997
DR: 0.7047249999999999
RR: 2.810207
DD: 0.02504
DR: 0.706572
RR: 2.717748
DD: 0.023906
DR: 0.694516
RR: 2.697
DD: 0.023621
DR: 0.697046
RR: 2.697099
DD: 0.023582
DR: 0.697678
RR: 2.712561
DD: 0.024069
DR: 0.692342
RR: 2.763519
DD: 0.024745
DR: 0.710743
RR: 2.723741
DD: 0.024471
DR: 0.700421
RR: 2.73886
DD: 0.023694999999999997
DR: 0.693223
RR: 2.721457
DD: 0.02446
DR: 0.699498
RR: 2.736707
DD: 0.024489
DR: 0.692939
RR: 2.7374
DD: 0.024628
DR: 0.702211
RR: 2.733648
DD: 0.024354999999999998
DR: 0.7244170000000001
RR: 2.761357
DD: 0.023948
DR: 0.6987220000000001
RR: 2.712477
DD: 0.023920999999999998
DR: 0.696079
RR: 2.694699
DD: 0.02446
DR: 0.706326
RR: 2.692099
DD: 0.023864999999999997
DR: 0.694867
RR: 2.704913
DD: 0.023791
DR: 0.699363
RR: 2.862206
DD: 0.024513999999999998
DR: 0.702291
RR: 2.761536
DD: 0.023919
DR: 0.7016319999999999
RR: 2.743008
DD: 0.023850999999999997
DR: 0.696969
RR: 2.742775
DD: 0.023913
DR: 0.699445
RR: 2.738023
DD: 0.023784
DR: 0.6995480000000001
RR: 2.731269
DD: 0.023742
DR: 0.707328
RR: 2.715719
DD: 0.023811
DR: 0.6959
RR: 2.710886
DD: 0.023764
DR: 0.69339
RR: 2.714458
DD: 0.023665
DR: 0.692256
RR: 2.73106
DD: 0.023756
DR: 0.6903929999999999
RR: 2.736196
DD: 0.023677
DR: 0.694971
RR: 2.81612
DD: 0.023958999999999998
DR: 0.702025
RR: 2.761221
DD: 0.023701999999999997
DR: 0.69285
RR: 2.7121
DD: 0.033125
DR: 0.7160019999999999
RR: 2.829969
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 819
G20.5_zsplit4bin1_Lsplit4bin1: 0.02              79137 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.040533
DR: 0.736523
RR: 3.046571
DD: 0.034612
DR: 0.757885
RR: 3.051069
DD: 0.034994
DR: 0.763693
RR: 3.001618
DD: 0.034823
DR: 0.76476
RR: 2.98748
DD: 0.03498000000000001
DR: 0.746864
RR: 2.95913
DD: 0.034655
DR: 0.743841
RR: 2.984321
DD: 0.034818999999999996
DR: 0.75594
RR: 3.019729
DD: 0.034425
DR: 0.763968
RR: 2.985934
DD: 0.033305999999999995
DR: 0.749177
RR: 2.991373
DD: 0.034887999999999995
DR: 0.751593
RR: 3.015438
DD: 0.037903
DR: 0.7600169999999999
RR: 2.991437
DD: 0.035123
DR: 0.767443
RR: 3.01625
DD: 0.034856
DR: 0.755273
RR: 2.924206
DD: 0.025434
DR: 0.731313
RR: 2.844365
DD: 0.025342999999999997
DR: 0.724005
RR: 2.931846
DD: 0.029453999999999998
DR: 0.79987
RR: 2.985718
DD: 0.027195999999999998
DR: 0.742306
RR: 2.981227
DD: 0.027202
DR: 0.781163
RR: 3.030305
DD: 0.026302
DR: 0.7494879999999999
RR: 3.014429
DD: 0.02614
DR: 0.755197
RR: 2.9468639999999997
DD: 0.026178
DR: 0.74047
RR: 2.953709
DD: 0.024346
DR: 0.730936
RR: 2.917914
DD: 0.024103
DR: 0.713888
RR: 2.87758
DD: 0.024485
DR: 0.7206520000000001
RR: 2.861862
DD: 0.02405500000000005
DR: 0.717391
RR: 2.858278
DD: 0.024329999999999997
DR: 0.7178129999999999
RR: 2.913774
DD: 0.024631
DR: 0.725023
RR: 2.802966
DD: 0.024085
DR: 0.7290719999999999
RR: 2.797839
DD: 0.024154
DR: 0.719453
RR: 2.832774
DD: 0.024079999999999997
DR: 0.7132000000000001
RR: 2.839248
DD: 0.024270999999999997
DR: 0.724111
RR: 2.956273
DD: 0.025008
DR: 0.729896
RR: 2.922278
DD: 0.024739999999999998
DR: 0.720523
RR: 2.805173
DD: 0.025141999999999998
DR: 0.723803
RR: 2.813979
DD: 0.025568
DR: 0.729094
RR: 2.903269
DD: 0.024742999999999998
DR: 0.7307119999999999
RR: 2.925739
DD: 0.02436
DR: 0.725747
RR: 2.865503
DD: 0.024286
DR: 0.716555
RR: 2.832287
DD: 0.024562999999999998
DR: 0.717499
RR: 2.885166
DD: 0.024815
DR: 0.718986
RR: 2.909038
DD: 0.025199
DR: 0.767909
RR: 2.995018
DD: 0.02614
DR: 0.750176
RR: 2.914596
DD: 0.025327
DR: 0.7214309999999999
RR: 2.82981
DD: 0.025235
DR: 0.726611
RR: 2.835394
DD: 0.025148
DR: 0.717436
RR: 2.956695
DD: 0.025063
DR: 0.724377
RR: 2.930603
DD: 0.024707
DR: 0.721185
RR: 2.886767
DD: 0.024645999999999998
DR: 0.737422
RR: 2.92437
DD: 0.024804999999999997
DR: 0.7300230000000001
RR: 2.872214
DD: 0.024169
DR: 0.7194
RR: 2.857307
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 801
G20.5_zsplit4bin1_Lsplit4bin2: 0.02              79756 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024662999999999997
DR: 0.731378
RR: 3.003148
DD: 0.026437
DR: 0.755445
RR: 3.070705
DD: 0.026383
DR: 0.7451
RR: 2.974015
DD: 0.027995
DR: 0.807214
RR: 3.12537
DD: 0.027046999999999998
DR: 0.775523
RR: 2.963594
DD: 0.027929
DR: 0.807097
RR: 2.999509
DD: 0.026983
DR: 0.7896650000000001
RR: 3.091627
DD: 0.026112
DR: 0.777809
RR: 3.045115
DD: 0.025126
DR: 0.7400990000000001
RR: 2.940949
DD: 0.025362
DR: 0.7444470000000001
RR: 2.976309
DD: 0.024963
DR: 0.736381
RR: 2.959613
DD: 0.025165999999999997
DR: 0.741128
RR: 2.982977
DD: 0.025119
DR: 0.743146
RR: 2.964839
DD: 0.025249999999999998
DR: 0.7427250000000001
RR: 2.967656
DD: 0.025948
DR: 0.745374
RR: 2.969948
DD: 0.026005999999999998
DR: 0.7523070000000001
RR: 2.963719
DD: 0.025738999999999998
DR: 0.745933
RR: 2.997812
DD: 0.025886
DR: 0.789079
RR: 2.956694
DD: 0.025665999999999998
DR: 0.746864
RR: 2.9257400000000002
DD: 0.025587
DR: 0.7433719999999999
RR: 2.993473
DD: 0.025338
DR: 0.732737
RR: 2.89996
DD: 0.024606
DR: 0.72629
RR: 2.912306
DD: 0.02464
DR: 0.72612
RR: 2.922769
DD: 0.024739999999999998
DR: 0.734058
RR: 2.951299
DD: 0.024657
DR: 0.733642
RR: 2.970888
DD: 0.024706
DR: 0.731034
RR: 2.975852
DD: 0.024645
DR: 0.733722
RR: 2.95378
DD: 0.024738
DR: 0.732783
RR: 2.952813
DD: 0.024600999999999998
DR: 0.7254579999999999
RR: 2.982512
DD: 0.025144999999999997
DR: 0.735763
RR: 2.980486
DD: 0.024779
DR: 0.741935
RR: 3.027016
DD: 0.024874
DR: 0.7422
RR: 3.016369
DD: 0.025782
DR: 0.7480180000000001
RR: 2.922524
DD: 0.024838
DR: 0.744394
RR: 2.913494
DD: 0.024940999999999998
DR: 0.743276
RR: 2.974419
DD: 0.024957
DR: 0.7399990000000001
RR: 2.976845
DD: 0.025072999999999998
DR: 0.743684
RR: 2.987519
DD: 0.02503
DR: 0.738925
RR: 2.935968
DD: 0.025046
DR: 0.741112
RR: 2.963447
DD: 0.025946999999999998
DR: 0.747263
RR: 3.015471
DD: 0.025987999999999997
DR: 0.754364
RR: 3.070837
DD: 0.025337
DR: 0.754877
RR: 3.053184
DD: 0.025143
DR: 0.749239
RR: 3.004947
DD: 0.024974999999999997
DR: 0.735595
RR: 2.917837
DD: 0.024755
DR: 0.7308
RR: 2.899701
DD: 0.024612
DR: 0.7288589999999999
RR: 3.024963
DD: 0.025523999999999998
DR: 0.739495
RR: 3.18862
DD: 0.02751
DR: 0.754251
RR: 2.977303
DD: 0.025606999999999998
DR: 0.7450330000000001
RR: 2.952853
DD: 0.025279
DR: 0.729724
RR: 2.893507
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 620
G20.5_zsplit4bin1_Lsplit4bin3: 0.01              80245 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026407999999999997
DR: 0.75317
RR: 3.158802
DD: 0.026300999999999998
DR: 0.7656620000000001
RR: 3.200395
DD: 0.026380999999999998
DR: 0.767293
RR: 3.2048740000000002
DD: 0.026597
DR: 0.768711
RR: 3.140025
DD: 0.027364
DR: 0.772555
RR: 3.143785
DD: 0.027111999999999997
DR: 0.785664
RR: 3.161574
DD: 0.027340999999999997
DR: 0.772804
RR: 3.188678
DD: 0.026587
DR: 0.765597
RR: 3.188918
DD: 0.026577
DR: 0.776601
RR: 3.220721
DD: 0.026477
DR: 0.763497
RR: 3.326565
DD: 0.026587
DR: 0.7713519999999999
RR: 3.379375
DD: 0.027934999999999998
DR: 0.800555
RR: 3.316883
DD: 0.027291000000000065
DR: 0.787431
RR: 3.332294
DD: 0.027982999999999997
DR: 0.792521
RR: 3.288866
DD: 0.028023
DR: 0.7812749999999999
RR: 3.275849
DD: 0.028339
DR: 0.781957
RR: 3.418201
DD: 0.029998999999999998
DR: 0.838731
RR: 3.284438
DD: 0.027434
DR: 0.781048
RR: 3.266163
DD: 0.026833
DR: 0.777033
RR: 3.238661
DD: 0.026624
DR: 0.7750659999999999
RR: 3.175959
DD: 0.027528
DR: 0.799791
RR: 3.172336
DD: 0.027187
DR: 0.7934490000000001
RR: 3.229761
DD: 0.026441
DR: 0.7632220000000001
RR: 3.19398
DD: 0.026862
DR: 0.774885
RR: 3.200587
DD: 0.026031
DR: 0.759447
RR: 3.146852
DD: 0.025962
DR: 0.774457
RR: 3.176142
DD: 0.025935
DR: 0.763592
RR: 3.218185
DD: 0.026085
DR: 0.757201
RR: 3.141975
DD: 0.025973999999999997
DR: 0.759165
RR: 3.197562
DD: 0.026749
DR: 0.768603
RR: 3.250866
DD: 0.027544
DR: 0.760847
RR: 3.296446
DD: 0.028623
DR: 0.7740579999999999
RR: 3.310271
DD: 0.028227
DR: 0.792639
RR: 3.2325559999999998
DD: 0.027073000000000014
DR: 0.775513
RR: 3.215951
DD: 0.027415
DR: 0.777023
RR: 3.283429
DD: 0.028409999999999998
DR: 0.795183
RR: 3.293179
DD: 0.028461999999999998
DR: 0.7951039999999999
RR: 3.267429
DD: 0.026892
DR: 0.774667
RR: 3.201485
DD: 0.026576
DR: 0.773821
RR: 3.207614
DD: 0.026639
DR: 0.794841
RR: 3.347258
DD: 0.027138
DR: 0.7930630000000001
RR: 3.310407
DD: 0.026851
DR: 0.803713
RR: 3.310825
DD: 0.028779
DR: 0.796965
RR: 3.215698
DD: 0.027211
DR: 0.776668
RR: 3.191676
DD: 0.027503999999999997
DR: 0.787097
RR: 3.288174
DD: 0.027371999999999997
DR: 0.789666
RR: 3.2204829999999998
DD: 0.027479999999999997
DR: 0.801629
RR: 3.155952
DD: 0.026239
DR: 0.758831
RR: 3.266686
DD: 0.026593
DR: 0.7717689999999999
RR: 3.256182
DD: 0.026402
DR: 0.779739
RR: 3.272423
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin3_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 918
G20.5_zsplit4bin2_Lsplit4bin0: 0.04              77975 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024065
DR: 0.700477
RR: 2.783974
DD: 0.023778
DR: 0.700461
RR: 2.797587
DD: 0.024787
DR: 0.707592
RR: 2.789207
DD: 0.025632
DR: 0.74005
RR: 2.862014
