Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 3.7222429999999997
DD: 0.022625
DR: 0.7089840000000001
RR: 3.736913
DD: 0.022054
DR: 0.703921
RR: 3.749592
DD: 0.022171
DR: 0.709389
RR: 3.785982
DD: 0.022383
DR: 0.717693
RR: 3.84552
DD: 0.022604
DR: 0.731155
RR: 3.916734
DD: 0.022785
DR: 0.737134
RR: 3.9666420000000002
DD: 0.022881
DR: 0.738435
RR: 3.976201
DD: 0.022848999999999998
DR: 0.736358
RR: 3.972576
DD: 0.02289
DR: 0.739879
RR: 3.968785
DD: 0.022872
DR: 0.736295
RR: 3.973353
DD: 0.022838999999999998
DR: 0.737577
RR: 3.969434
DD: 0.022848
DR: 0.738676
RR: 3.973407
DD: 0.023541
DR: 0.7440450000000001
RR: 3.971376
DD: 0.022837
DR: 0.733149
RR: 3.955408
DD: 0.022507
DR: 0.721125
RR: 3.882843
DD: 0.022084
DR: 0.711283
RR: 3.81676
DD: 0.022158999999999998
DR: 0.7062440000000001
RR: 3.767881
DD: 0.022026
DR: 0.701767
RR: 3.737854
DD: 0.021872
DR: 0.698423
RR: 3.720409
DD: 0.021814999999999998
DR: 0.694512
RR: 3.7258519999999997
DD: 0.02178900000000006
DR: 0.6932750000000001
RR: 3.706241
DD: 0.021724
DR: 0.6924319999999999
RR: 3.688034
DD: 0.021768
DR: 0.694616
RR: 3.696369
DD: 0.021838
DR: 0.692976
RR: 3.707282
DD: 0.021842999999999998
DR: 0.69713
RR: 3.722412
DD: 0.021924
DR: 0.698836
RR: 3.738441
DD: 0.021995999999999998
DR: 0.700454
RR: 3.75437
DD: 0.022111
DR: 0.706431
RR: 3.787946
DD: 0.022292
DR: 0.713684
RR: 3.852886
DD: 0.022609
DR: 0.725506
RR: 3.926088
DD: 0.022872
DR: 0.737365
RR: 3.978262
DD: 0.023499
DR: 0.747838
RR: 3.974091
DD: 0.022883999999999998
DR: 0.7366900000000001
RR: 3.968954
DD: 0.022848999999999998
DR: 0.737269
RR: 3.9697
DD: 0.022824999999999998
DR: 0.737061
RR: 3.967648
DD: 0.022869999999999998
DR: 0.737807
RR: 3.970083
DD: 0.022934
DR: 0.738166
RR: 3.971155
DD: 0.022890999999999998
DR: 0.738509
RR: 3.970171
DD: 0.022792
DR: 0.7336830000000001
RR: 3.952304
DD: 0.022446000000000077
DR: 0.7203930000000001
RR: 3.883725
DD: 0.022047
DR: 0.711046
RR: 3.81844
DD: 0.022047
DR: 0.704348
RR: 3.769667
DD: 0.021922999999999998
DR: 0.7010240000000001
RR: 3.7386619999999997
DD: 0.021879
DR: 0.699249
RR: 3.725181
DD: 0.021855
DR: 0.697989
RR: 3.736603
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 908
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin1: 0.45              156946 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.068769
DR: 2.82311
RR: 22.282837
DD: 0.067898
DR: 2.807542
RR: 22.111597
DD: 0.067746
DR: 2.812795
RR: 22.126726
DD: 0.067568
DR: 2.806648
RR: 22.139957
DD: 0.067691
DR: 2.806824
RR: 22.207501
DD: 0.06865199999999999
DR: 2.824387
RR: 22.319702
DD: 0.068566
DR: 2.84887
RR: 22.497675
DD: 0.068798
DR: 2.856627
RR: 22.705418
DD: 0.070617
DR: 2.902181
RR: 23.038643
DD: 0.07063699999999999
DR: 2.952439
RR: 23.474006
DD: 0.0711
DR: 2.989598
RR: 23.844105
DD: 0.072243
DR: 2.994656
RR: 23.860339
DD: 0.071563
DR: 2.994432
RR: 23.839278
DD: 0.07148
DR: 2.988386
RR: 23.846559
DD: 0.07227299999999999
DR: 2.996884
RR: 23.833858
DD: 0.07133199999999999
DR: 2.999369
RR: 23.830925
DD: 0.07210799999999999
DR: 2.990072
RR: 23.853251
DD: 0.07137399999999999
DR: 2.993732
RR: 23.832001
DD: 0.071007
DR: 2.973161
RR: 23.722871
DD: 0.07067999999999999
DR: 2.933729
RR: 23.245861
DD: 0.06899999999999999
DR: 2.880264
RR: 22.795385
DD: 0.06924
DR: 2.836335
RR: 22.457096
DD: 0.067759
DR: 2.827753
RR: 22.327721
DD: 0.06741
DR: 2.812097
RR: 22.1856
DD: 0.068205
DR: 2.810613
RR: 22.181776
DD: 0.06717
DR: 2.801314
RR: 22.042048
DD: 0.067068
DR: 2.785876
RR: 21.910467
DD: 0.068145
DR: 2.793309
RR: 21.946227
DD: 0.06737499999999999
DR: 2.798426
RR: 21.996654
DD: 0.067483
DR: 2.8061249999999998
RR: 22.095121
DD: 0.068744
DR: 2.827027
RR: 22.237651
DD: 0.068315
DR: 2.843694
RR: 22.383286
DD: 0.06863
DR: 2.866142
RR: 22.660062
DD: 0.07041499999999999
DR: 2.904054
RR: 23.015636
DD: 0.070579
DR: 2.943906
RR: 23.468673
DD: 0.071494
DR: 2.985641
RR: 23.828988
DD: 0.072295
DR: 2.98756
RR: 23.85028
DD: 0.07160699999999999
DR: 2.99959
RR: 23.858526
DD: 0.072221
DR: 2.993741
RR: 23.831545
DD: 0.071505
DR: 2.99546
RR: 23.844857
DD: 0.071435
DR: 3.003395
RR: 23.851264
DD: 0.07227499999999999
DR: 2.995457
RR: 23.862309
DD: 0.071639
DR: 3.000524
RR: 23.845919
DD: 0.071952
DR: 2.980644
RR: 23.776042
DD: 0.070134
DR: 2.936271
RR: 23.399519
DD: 0.06930499999999999
DR: 2.892495
RR: 22.949325
DD: 0.069365
DR: 2.87987
RR: 22.649571
DD: 0.068255
DR: 2.840298
RR: 22.444256
DD: 0.068062
DR: 2.820529
RR: 22.308932
DD: 0.068616
DR: 2.833029
RR: 22.360097
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 55
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin0: 0.49              9350 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004181
DR: 0.050086
RR: 0.10027599999999999
DD: 0.0041129999999999995
DR: 0.049999999999999996
RR: 0.10000099999999999
DD: 0.004082
DR: 0.050005
RR: 0.100281
DD: 0.004102
DR: 0.050224
RR: 0.100423
DD: 0.0040669999999999994
DR: 0.049956999999999994
RR: 0.100267
DD: 0.0040409999999999995
DR: 0.050262
RR: 0.100561
DD: 0.004032
DR: 0.050144999999999995
RR: 0.101008
DD: 0.004025
DR: 0.050535
RR: 0.101572
DD: 0.00411
DR: 0.050851999999999994
RR: 0.103029
DD: 0.004083
DR: 0.051279
RR: 0.10423099999999999
DD: 0.004193
DR: 0.051944
RR: 0.10571399999999999
DD: 0.0041459999999999995
DR: 0.051883
RR: 0.105531
DD: 0.004127
DR: 0.051676
RR: 0.10559099999999999
DD: 0.0041589999999999995
DR: 0.051793
RR: 0.105469
DD: 0.0040809999999999996
DR: 0.051758
RR: 0.105415
DD: 0.004088
DR: 0.051559
RR: 0.105406
DD: 0.004122
DR: 0.051632
RR: 0.105419
DD: 0.004116
DR: 0.05164
RR: 0.105435
DD: 0.004114
DR: 0.05157
RR: 0.10492399999999999
DD: 0.0041259999999999995
DR: 0.050689
RR: 0.103018
DD: 0.004095
DR: 0.050135
RR: 0.10178799999999999
DD: 0.004025
DR: 0.049795
RR: 0.100926
DD: 0.003991
DR: 0.049602999999999994
RR: 0.10017799999999999
DD: 0.004020999999999999
DR: 0.049491
RR: 0.099814
DD: 0.004003
DR: 0.049418
RR: 0.099885
DD: 0.0040219999999999995
DR: 0.049409999999999996
RR: 0.099536
DD: 0.0040539999999999994
DR: 0.049713999999999994
RR: 0.099661
DD: 0.004033999999999999
DR: 0.049734
RR: 0.099575
DD: 0.004047
DR: 0.049748999999999995
RR: 0.099927
DD: 0.0040669999999999994
DR: 0.049788
RR: 0.09994199999999999
DD: 0.004063
DR: 0.049727999999999994
RR: 0.10021000000000002
DD: 0.004065
DR: 0.050102999999999995
RR: 0.10072199999999999
DD: 0.004128
DR: 0.050203
RR: 0.10153799999999999
DD: 0.004128
DR: 0.050692
RR: 0.102683
DD: 0.004076
DR: 0.051282999999999995
RR: 0.10413299999999999
DD: 0.0041789999999999996
DR: 0.051886999999999996
RR: 0.105553
DD: 0.004164999999999999
DR: 0.052168
RR: 0.10547999999999999
DD: 0.004155
DR: 0.051955999999999995
RR: 0.105432
DD: 0.004183
DR: 0.051725
RR: 0.10535299999999999
DD: 0.00406
DR: 0.052023
RR: 0.105699
DD: 0.004212
DR: 0.051946
RR: 0.105623
DD: 0.004143
DR: 0.051996
RR: 0.10568300000000008
DD: 0.004201
DR: 0.051911
RR: 0.10559099999999999
DD: 0.004149
DR: 0.05177
RR: 0.105196
DD: 0.004154
DR: 0.050764
RR: 0.103306
DD: 0.0040539999999999994
DR: 0.0500250000000001
RR: 0.10197099999999999
DD: 0.004068
DR: 0.050046999999999994
RR: 0.101037
DD: 0.004
DR: 0.049786
RR: 0.100438
DD: 0.004045
DR: 0.049739
RR: 0.099966
DD: 0.003962
DR: 0.049603999999999995
RR: 0.09976099999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 123
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin1: 0.41              21375 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007135
DR: 0.12706699999999999
RR: 0.355089
DD: 0.007187
DR: 0.126352
RR: 0.35373299999999996
DD: 0.007161
DR: 0.12662199999999998
RR: 0.353896
DD: 0.007153
DR: 0.126775
RR: 0.354796
DD: 0.007188
DR: 0.127459
RR: 0.35504
DD: 0.007176
DR: 0.12764499999999998
RR: 0.356201
DD: 0.007189999999999999
DR: 0.1281150000000001
RR: 0.358245
DD: 0.007201
DR: 0.128519
RR: 0.36043900000000006
DD: 0.007333999999999999
DR: 0.129082
RR: 0.364244
DD: 0.007271
DR: 0.13045099999999998
RR: 0.37015699999999996
DD: 0.007462
DR: 0.13253000000000004
RR: 0.375965
DD: 0.007356
DR: 0.13214599999999999
RR: 0.37586700000000006
DD: 0.0074979999999999995
DR: 0.132655
RR: 0.37620600000000004
DD: 0.007389
DR: 0.13247599999999998
RR: 0.37611
DD: 0.007403
DR: 0.13250399999999998
RR: 0.375921
DD: 0.007397
DR: 0.132263
RR: 0.37610699999999997
DD: 0.00741
DR: 0.132369
RR: 0.37579000000000007
DD: 0.00748
DR: 0.132551
RR: 0.376125
DD: 0.007385999999999999
DR: 0.131583
RR: 0.374534
DD: 0.007297
DR: 0.12985500000000005
RR: 0.369177
DD: 0.007774
DR: 0.130543
RR: 0.361965
DD: 0.007241999999999999
DR: 0.12745
RR: 0.3582890000000001
DD: 0.007156
DR: 0.127251
RR: 0.35622699999999996
DD: 0.007124999999999999
DR: 0.126151
RR: 0.354324
DD: 0.0071589999999999996
DR: 0.125912
RR: 0.35294800000000004
DD: 0.007103
DR: 0.12539
RR: 0.352134
DD: 0.00714
DR: 0.12581799999999999
RR: 0.351696
DD: 0.007142
DR: 0.125826
RR: 0.351832
DD: 0.0071779999999999995
DR: 0.12609499999999998
RR: 0.352854
DD: 0.007116
DR: 0.12642799999999998
RR: 0.354425
DD: 0.007174
DR: 0.126682
RR: 0.355031
DD: 0.007195
DR: 0.12764799999999998
RR: 0.35698700000000005
DD: 0.007252
DR: 0.128449
RR: 0.3608450000000001
DD: 0.007343
DR: 0.128964
RR: 0.364494
DD: 0.007325
DR: 0.130496
RR: 0.37054699999999996
DD: 0.007434
DR: 0.132609
RR: 0.375724
DD: 0.007396
DR: 0.13215
RR: 0.37586600000000003
DD: 0.007402
DR: 0.13222399999999998
RR: 0.375907
DD: 0.00743
DR: 0.132204
RR: 0.375714
DD: 0.0073869999999999995
DR: 0.132497
RR: 0.375751
DD: 0.007435
DR: 0.132514
RR: 0.375818
DD: 0.007463999999999999
DR: 0.13255899999999998
RR: 0.37564
DD: 0.007424999999999999
DR: 0.132166
RR: 0.37614899999999996
DD: 0.007359999999999999
DR: 0.13178100000000004
RR: 0.374969
DD: 0.007271
DR: 0.130052
RR: 0.36979800000000007
DD: 0.007264
DR: 0.128558
RR: 0.363216
DD: 0.007231
DR: 0.128404
RR: 0.359504
DD: 0.007176999999999999
DR: 0.12763100000000005
RR: 0.35823499999999997
DD: 0.007162
DR: 0.127794
RR: 0.355669
DD: 0.00707
DR: 0.126106
RR: 0.353807
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin1_N50_Planck_MC_b40

done!
