Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11998.797 <    inf | logz: -12005.708 +/-  0.118 | dlogz: 12329.061 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10655.004 <    inf | logz: -10661.918 +/-  0.118 | dlogz: 12052.319 >  0.010]
4it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10415.403 <    inf | logz: -10422.319 +/-  0.118 | dlogz: 10708.526 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10072.850 <    inf | logz: -10079.768 +/-  0.118 | dlogz: 10468.925 >  0.010]
6it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10060.994 <    inf | logz: -10067.913 +/-  0.118 | dlogz: 10126.373 >  0.010]
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10017.084 <    inf | logz: -10024.006 +/-  0.118 | dlogz: 10114.516 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9835.933 <    inf | logz: -9842.857 +/-  0.118 | dlogz: 10070.606 >  0.010]  
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9807.983 <    inf | logz: -9814.908 +/-  0.118 | dlogz: 9889.456 >  0.010] 
10it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9531.779 <    inf | logz: -9538.707 +/-  0.118 | dlogz: 9861.505 >  0.010]
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9268.747 <    inf | logz: -9275.677 +/-  0.118 | dlogz: 9585.302 >  0.010]
12it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9062.492 <    inf | logz: -9069.424 +/-  0.118 | dlogz: 9322.269 >  0.010]
13it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9017.879 <    inf | logz: -9024.813 +/-  0.118 | dlogz: 9116.015 >  0.010]
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8780.024 <    inf | logz: -8786.959 +/-  0.118 | dlogz: 9071.401 >  0.010]
72it [00:25,  2.61it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.435 | loglstar:   -inf < -3045.252 <    inf | logz: -3052.304 +/-  0.119 | dlogz: 3115.395 >  0.010]
73it [00:25,  2.74it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.586 | loglstar:   -inf < -3041.846 <    inf | logz: -3048.835 +/-  0.116 | dlogz: 3098.774 >  0.010]
74it [00:26,  2.83it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.737 | loglstar:   -inf < -2975.098 <    inf | logz: -2982.154 +/-  0.119 | dlogz: 3095.304 >  0.010]
75it [00:26,  2.90it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.887 | loglstar:   -inf < -2954.430 <    inf | logz: -2961.488 +/-  0.119 | dlogz: 3028.620 >  0.010]
76it [00:26,  2.95it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.036 | loglstar:   -inf < -2896.795 <    inf | logz: -2903.854 +/-  0.119 | dlogz: 3007.953 >  0.010]
77it [00:27,  2.99it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.185 | loglstar:   -inf < -2862.757 <    inf | logz: -2869.819 +/-  0.119 | dlogz: 2950.317 >  0.010]
78it [00:27,  3.02it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.333 | loglstar:   -inf < -2831.859 <    inf | logz: -2838.923 +/-  0.119 | dlogz: 2916.280 >  0.010]
79it [00:27,  3.04it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.481 | loglstar:   -inf < -2809.740 <    inf | logz: -2816.806 +/-  0.119 | dlogz: 2885.381 >  0.010]
80it [00:28,  3.05it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.629 | loglstar:   -inf < -2790.880 <    inf | logz: -2797.947 +/-  0.119 | dlogz: 2863.262 >  0.010]
81it [00:28,  3.06it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.776 | loglstar:   -inf < -2773.653 <    inf | logz: -2780.723 +/-  0.119 | dlogz: 2844.402 >  0.010]
82it [00:28,  3.07it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.922 | loglstar:   -inf < -2741.868 <    inf | logz: -2748.940 +/-  0.119 | dlogz: 2827.176 >  0.010]
83it [00:29,  3.07it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.068 | loglstar:   -inf < -2741.817 <    inf | logz: -2747.825 +/-  0.109 | dlogz: 2795.390 >  0.010]
84it [00:29,  3.07it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.213 | loglstar:   -inf < -2720.399 <    inf | logz: -2727.474 +/-  0.119 | dlogz: 2794.274 >  0.010]
85it [00:29,  3.07it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.358 | loglstar:   -inf < -2681.274 <    inf | logz: -2688.352 +/-  0.119 | dlogz: 2773.921 >  0.010]
86it [00:30,  3.08it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.503 | loglstar:   -inf < -2592.529 <    inf | logz: -2599.609 +/-  0.119 | dlogz: 2734.796 >  0.010]
87it [00:30,  3.08it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.646 | loglstar:   -inf < -2591.102 <    inf | logz: -2597.791 +/-  0.112 | dlogz: 2646.052 >  0.010]
88it [00:30,  3.08it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.790 | loglstar:   -inf < -2562.632 <    inf | logz: -2569.716 +/-  0.119 | dlogz: 2644.232 >  0.010]
89it [00:31,  3.08it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.933 | loglstar:   -inf < -2466.781 <    inf | logz: -2473.867 +/-  0.119 | dlogz: 2616.154 >  0.010]
90it [00:31,  3.08it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.075 | loglstar:   -inf < -2225.921 <    inf | logz: -2233.009 +/-  0.119 | dlogz: 2520.303 >  0.010]
91it [00:31,  3.08it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.217 | loglstar:   -inf < -2029.745 <    inf | logz: -2036.834 +/-  0.119 | dlogz: 2279.443 >  0.010]
92it [00:32,  3.08it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.359 | loglstar:   -inf < -1937.809 <    inf | logz: -1944.900 +/-  0.119 | dlogz: 2083.267 >  0.010]
93it [00:32,  3.08it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.500 | loglstar:   -inf < -1881.980 <    inf | logz: -1889.073 +/-  0.119 | dlogz: 1991.331 >  0.010]
94it [00:32,  3.08it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.641 | loglstar:   -inf < -1838.516 <    inf | logz: -1845.612 +/-  0.119 | dlogz: 1935.502 >  0.010]
95it [00:33,  3.08it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.781 | loglstar:   -inf < -1722.532 <    inf | logz: -1729.629 +/-  0.119 | dlogz: 1892.038 >  0.010]
96it [00:33,  3.08it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.920 | loglstar:   -inf < -1690.259 <    inf | logz: -1697.358 +/-  0.119 | dlogz: 1776.054 >  0.010]
97it [00:33,  3.08it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 16.060 | loglstar:   -inf < -1641.444 <    inf | logz: -1648.545 +/-  0.119 | dlogz: 1743.781 >  0.010]
98it [00:34,  2.37it/s, bound: 0 | nc: 2 | ncall: 606 | eff(%): 16.172 | loglstar:   -inf < -1633.838 <    inf | logz: -1640.940 +/-  0.119 | dlogz: 1694.966 >  0.010]
99it [00:34,  2.55it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 16.310 | loglstar:   -inf < -1625.430 <    inf | logz: -1632.535 +/-  0.119 | dlogz: 1687.359 >  0.010]
100it [00:35,  2.13it/s, bound: 0 | nc: 2 | ncall: 609 | eff(%): 16.420 | loglstar:   -inf < -1603.826 <    inf | logz: -1610.934 +/-  0.119 | dlogz: 1678.952 >  0.010]
101it [00:35,  2.35it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.557 | loglstar:   -inf < -1569.152 <    inf | logz: -1576.262 +/-  0.119 | dlogz: 1657.348 >  0.010]
102it [00:36,  2.53it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.694 | loglstar:   -inf < -1517.833 <    inf | logz: -1524.945 +/-  0.119 | dlogz: 1622.675 >  0.010]
103it [00:36,  2.67it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.830 | loglstar:   -inf < -1483.650 <    inf | logz: -1490.764 +/-  0.119 | dlogz: 1571.356 >  0.010]
104it [00:36,  2.19it/s, bound: 0 | nc: 2 | ncall: 614 | eff(%): 16.938 | loglstar:   -inf < -1441.435 <    inf | logz: -1448.550 +/-  0.119 | dlogz: 1537.173 >  0.010]
105it [00:37,  2.40it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 17.073 | loglstar:   -inf < -1433.091 <    inf | logz: -1440.208 +/-  0.119 | dlogz: 1494.957 >  0.010]
106it [00:37,  2.57it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.208 | loglstar:   -inf < -1375.882 <    inf | logz: -1383.002 +/-  0.119 | dlogz: 1486.613 >  0.010]
107it [00:37,  2.70it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.342 | loglstar:   -inf < -1334.072 <    inf | logz: -1341.193 +/-  0.119 | dlogz: 1429.405 >  0.010]
108it [00:38,  2.81it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.476 | loglstar:   -inf < -1320.699 <    inf | logz: -1327.822 +/-  0.119 | dlogz: 1387.594 >  0.010]
