Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 4.1702449999999995
DD: 0.023816
DR: 0.797796
RR: 4.189491
DD: 0.023898
DR: 0.800156
RR: 4.220293
DD: 0.024408
DR: 0.810434
RR: 4.2881
DD: 0.02439
DR: 0.825548
RR: 4.383729
DD: 0.025845000000000007
DR: 0.839423
RR: 4.440815
DD: 0.025501
DR: 0.840608
RR: 4.424697
DD: 0.02502
DR: 0.8361219999999999
RR: 4.428677
DD: 0.024839
DR: 0.835375
RR: 4.424733
DD: 0.024975999999999998
DR: 0.839744
RR: 4.431436
DD: 0.024811
DR: 0.8394699999999999
RR: 4.428735
DD: 0.024704999999999998
DR: 0.843661
RR: 4.448744
DD: 0.025613
DR: 0.8373619999999999
RR: 4.433864
DD: 0.025556
DR: 0.827696
RR: 4.406042
DD: 0.025318999999999998
DR: 0.819902
RR: 4.351979
DD: 0.024755000000000082
DR: 0.804022
RR: 4.248888
DD: 0.023826999999999997
DR: 0.795381
RR: 4.20124
DD: 0.023627
DR: 0.791124
RR: 4.165124
DD: 0.02367000000000008
DR: 0.794026
RR: 4.153748
DD: 0.023826
DR: 0.789876
RR: 4.156031
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 484
G20.5_zsplit4bin0_Lsplit2bin1: 0.44              91089 vs 161898
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.032922
DR: 1.133977
RR: 6.666876
DD: 0.032975
DR: 1.126657
RR: 6.66092
DD: 0.034844
DR: 1.2438259999999999
RR: 7.144138
DD: 0.033939
DR: 1.1932390000000002
RR: 7.224445
DD: 0.049638999999999996
DR: 1.202487
RR: 7.390747
DD: 0.034983
DR: 1.162596
RR: 6.7033570000000005
DD: 0.034411
DR: 1.153944
RR: 6.748312
DD: 0.034231
DR: 1.1817060000000001
RR: 6.810163
DD: 0.034352
DR: 1.256505
RR: 6.898544
DD: 0.034179999999999995
DR: 1.191017
RR: 6.9926
DD: 0.034311
DR: 1.203751
RR: 7.1099499999999995
DD: 0.03537
DR: 1.204202
RR: 7.345584
DD: 0.055465999999999994
DR: 1.268187
RR: 7.526013
DD: 0.047806
DR: 1.266067
RR: 7.562749
DD: 0.04804600000000003
DR: 1.2634050000000001
RR: 8.271412
DD: 0.049229999999999996
DR: 1.3156539999999999
RR: 7.958887
DD: 0.036218
DR: 1.256175
RR: 7.630304
DD: 0.048291
DR: 1.3402159999999999
RR: 8.410325
DD: 0.038348
DR: 1.313744
RR: 8.077149
DD: 0.038231
DR: 1.306234
RR: 7.898485
DD: 0.035678
DR: 1.247349
RR: 7.308571
DD: 0.048034999999999994
DR: 1.23169
RR: 7.233642
DD: 0.034941
DR: 1.192651
RR: 7.2889800000000005
DD: 0.035081
DR: 1.212839
RR: 7.28031
DD: 0.049365
DR: 1.21378
RR: 7.306292
DD: 0.035558
DR: 1.206971
RR: 7.258285
DD: 0.035433
DR: 1.208342
RR: 7.253318
DD: 0.034512999999999995
DR: 1.1604700000000001
RR: 7.115221
DD: 0.048477
DR: 1.214698
RR: 7.268475
DD: 0.048993999999999996
DR: 1.260215
RR: 7.30227
DD: 0.034435
DR: 1.190028
RR: 7.296216
DD: 0.04881
DR: 1.238045
RR: 7.610885
DD: 0.03738
DR: 1.28224
RR: 7.749715
DD: 0.037815999999999995
DR: 1.3117290000000001
RR: 7.401768
DD: 0.034682
DR: 1.194413
RR: 7.001577
DD: 0.035202
DR: 1.2518340000000001
RR: 7.146767
DD: 0.034365
DR: 1.198893
RR: 7.108618
DD: 0.03427800000000003
DR: 1.201375
RR: 7.09969
DD: 0.034307
DR: 1.197592
RR: 7.111256
DD: 0.035084
DR: 1.201879
RR: 7.098645
DD: 0.034156
DR: 1.193449
RR: 7.096385
DD: 0.034017
DR: 1.200154
RR: 7.109011
DD: 0.03423
DR: 1.202585
RR: 7.110297
DD: 0.034932
DR: 1.204994
RR: 7.086053
DD: 0.03439
DR: 1.183049
RR: 6.96465
DD: 0.033409
DR: 1.161789
RR: 6.83661
DD: 0.03282
DR: 1.15107
RR: 6.760421
DD: 0.032868
DR: 1.14162
RR: 6.720537
DD: 0.033423
DR: 1.144735
RR: 6.69816
DD: 0.033366
DR: 1.1472959999999999
RR: 6.701231
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 440
G20.5_zsplit4bin1_Lsplit2bin0: 0.57              70080 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02369
DR: 0.7797540000000001
RR: 4.121301
DD: 0.023475
DR: 0.762004
RR: 4.094104
DD: 0.023441
DR: 0.76456
RR: 4.09298
DD: 0.023502
DR: 0.762095
RR: 4.099795
DD: 0.023298
DR: 0.763366
RR: 4.110331
DD: 0.02341
DR: 0.7703679999999999
RR: 4.114301
DD: 0.023420999999999997
DR: 0.767161
RR: 4.132129
DD: 0.023615999999999998
DR: 0.771451
RR: 4.177187
DD: 0.023923999999999997
DR: 0.781034
RR: 4.245096
DD: 0.024213
DR: 0.7942130000000001
RR: 4.325848
DD: 0.024415
DR: 0.816906
RR: 4.38679
DD: 0.024322
DR: 0.81506
RR: 4.383802
DD: 0.024253
DR: 0.814073
RR: 4.384195
DD: 0.024179
DR: 0.815279
RR: 4.3855699999999995
DD: 0.024249
DR: 0.814895
RR: 4.388667
DD: 0.025307
DR: 0.8187800000000001
RR: 4.386132
DD: 0.024419
DR: 0.8148839999999999
RR: 4.384637
DD: 0.02434
DR: 0.815449
RR: 4.384236
DD: 0.024263999999999997
DR: 0.814828
RR: 4.370194
DD: 0.023891
DR: 0.801904
RR: 4.29531
DD: 0.024547
DR: 0.786732
RR: 4.218159
DD: 0.024501
DR: 0.781879
RR: 4.173107
DD: 0.024227
DR: 0.778522
RR: 4.144112
DD: 0.024193
DR: 0.775
RR: 4.129794
DD: 0.024295
DR: 0.772551
RR: 4.11881
DD: 0.024258
DR: 0.7719499999999999
RR: 4.103503
DD: 0.024204999999999997
DR: 0.767809
RR: 4.091613
DD: 0.024058
DR: 0.768438
RR: 4.095867
DD: 0.024083999999999998
DR: 0.7734840000000001
RR: 4.102403
DD: 0.02416700000000005
DR: 0.773911
RR: 4.118173
DD: 0.023516
DR: 0.7654650000000001
RR: 4.129748
DD: 0.023535999999999998
DR: 0.768092
RR: 4.149224
DD: 0.023579
DR: 0.774465
RR: 4.182089
DD: 0.023861999999999998
DR: 0.783059
RR: 4.245918
DD: 0.024051
DR: 0.793318
RR: 4.334024
DD: 0.024319999999999998
DR: 0.820925
RR: 4.393822
DD: 0.024333999999999998
DR: 0.82024
RR: 4.391255
DD: 0.024338
DR: 0.819561
RR: 4.389395
DD: 0.024541999999999998
DR: 0.8193360000000001
RR: 4.390477
DD: 0.024579
DR: 0.820311
RR: 4.40046
DD: 0.025091
DR: 0.826673
RR: 4.396393
DD: 0.025079999999999998
DR: 0.823251
RR: 4.3954640000000005
DD: 0.025342999999999997
DR: 0.825226
RR: 4.397927
DD: 0.025363
DR: 0.823574
RR: 4.379661
DD: 0.025044999999999998
DR: 0.809267
RR: 4.278309
DD: 0.024957999999999998
DR: 0.80753
RR: 4.293459
DD: 0.024647
DR: 0.794887
RR: 4.403345
DD: 0.024600999999999998
DR: 0.78974
RR: 4.160766
DD: 0.024435
DR: 0.782562
RR: 4.145679
DD: 0.024392
DR: 0.779731
RR: 4.165592
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 518
G20.5_zsplit4bin1_Lsplit2bin1: 0.41              95986 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036885999999999995
DR: 1.288721
RR: 8.018138
DD: 0.037822
DR: 1.304212
RR: 7.995566
DD: 0.03852
DR: 1.3256489999999999
RR: 8.166902
DD: 0.038144
DR: 1.3264369999999999
RR: 8.470739
DD: 0.039688
DR: 1.3669449999999999
RR: 8.011887
DD: 0.037895
DR: 1.297768
RR: 7.957854
DD: 0.037978
DR: 1.3496519999999999
RR: 8.515157
DD: 0.038383
DR: 1.3215590000000002
RR: 8.243044
DD: 0.038919999999999996
DR: 1.3465980000000002
RR: 8.634468
DD: 0.041194
DR: 1.434535
RR: 9.051223
DD: 0.049663
DR: 1.433184
RR: 8.338446
DD: 0.038255
DR: 1.338302
RR: 8.559703
DD: 0.04026
DR: 1.400709
RR: 8.780527
DD: 0.040389999999999995
DR: 1.412252
RR: 8.911097
DD: 0.041783999999999995
DR: 1.442582
RR: 8.986844
DD: 0.041201999999999996
DR: 1.384216
RR: 8.334915
DD: 0.038378999999999996
DR: 1.335718
RR: 8.507496
DD: 0.039016999999999996
DR: 1.380749
RR: 8.721151
DD: 0.039901
DR: 1.4035929999999999
RR: 8.758805
DD: 0.039686
DR: 1.368967
RR: 8.710256
DD: 0.040195
DR: 1.40113
RR: 8.327591
DD: 0.049707
DR: 1.31259
RR: 8.106199
DD: 0.037354
DR: 1.292453
RR: 8.230614
DD: 0.037613
DR: 1.321154
RR: 8.209477
DD: 0.037591
DR: 1.317357
RR: 8.429489
DD: 0.039764
DR: 1.370811
RR: 8.398274
DD: 0.037239
DR: 1.267998
RR: 7.74029
DD: 0.035352
DR: 1.236493
RR: 7.917559
DD: 0.037742
DR: 1.3155700000000001
RR: 8.146148
DD: 0.050219
DR: 1.3207330000000002
RR: 8.226057
DD: 0.03915
DR: 1.3418320000000001
RR: 8.343314
DD: 0.039816
DR: 1.364986
RR: 8.08185
DD: 0.037232999999999995
DR: 1.283153
RR: 7.98655
DD: 0.038828
DR: 1.332541
RR: 8.272631
DD: 0.039243
DR: 1.354345
RR: 8.286514
DD: 0.038806
DR: 1.339378
RR: 8.492521
DD: 0.050669
DR: 1.402302
RR: 8.746944
DD: 0.039831
DR: 1.415731
RR: 8.939959
DD: 0.04166900000000007
DR: 1.431241
RR: 8.868016
DD: 0.041061
DR: 1.41679
RR: 8.446108
DD: 0.03880300000000003
DR: 1.345268
RR: 8.452823
DD: 0.039632
DR: 1.3655789999999999
RR: 8.643916
DD: 0.039457
DR: 1.312782
RR: 7.898069
DD: 0.037464
DR: 1.3005330000000002
RR: 7.847562
DD: 0.037283
DR: 1.27955
RR: 7.726921
DD: 0.036559999999999995
DR: 1.254839
RR: 7.581883
DD: 0.036176
DR: 1.248434
RR: 7.483751
DD: 0.035885
DR: 1.235919
RR: 7.4465
DD: 0.049177
DR: 1.226374
RR: 7.386299
DD: 0.035683
DR: 1.222722
RR: 7.374371
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 489
G20.5_zsplit4bin2_Lsplit2bin0: 0.55              72112 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023953
DR: 0.7851589999999999
RR: 4.289605
DD: 0.024243999999999998
DR: 0.783584
RR: 4.270777
DD: 0.024947999999999998
DR: 0.798914
RR: 4.275937
DD: 0.024999
DR: 0.8005180000000001
RR: 4.280951
DD: 0.024877
DR: 0.797458
RR: 4.291225
DD: 0.025079999999999998
DR: 0.800401
RR: 4.300334
DD: 0.025001
DR: 0.803948
RR: 4.315419
DD: 0.025219
DR: 0.809345
RR: 4.362197
DD: 0.025786
DR: 0.816096
RR: 4.433652
DD: 0.025758
DR: 0.830144
RR: 4.515959
DD: 0.038886
DR: 0.8641650000000001
RR: 4.677261
DD: 0.025164
DR: 0.828714
RR: 4.56405
DD: 0.025448000000000026
DR: 0.827135
RR: 4.565429
DD: 0.025365
DR: 0.826158
RR: 4.569129
DD: 0.026026999999999998
DR: 0.832655
RR: 4.576325
DD: 0.026021
DR: 0.834449
RR: 4.568987
DD: 0.025199
DR: 0.826279
RR: 4.567852
DD: 0.025438
DR: 0.826577
RR: 4.561654
DD: 0.02541
DR: 0.8231419999999999
RR: 4.55318
DD: 0.031749
DR: 0.846256
RR: 4.727079
DD: 0.039466
DR: 0.876295
RR: 4.919312
DD: 0.045974999999999995
DR: 0.8662380000000001
RR: 4.861065
DD: 0.040325
DR: 0.89561
RR: 5.133259
DD: 0.04024
DR: 0.890702
RR: 5.082235
DD: 0.038335999999999995
DR: 0.846326
RR: 4.78792
DD: 0.044754999999999996
DR: 0.833457
RR: 5.072111
DD: 0.039188
DR: 0.871243
RR: 5.070771
DD: 0.039203999999999996
DR: 0.870632
RR: 4.587585
DD: 0.024666
DR: 0.790884
RR: 4.266385
DD: 0.025054
DR: 0.7976650000000001
RR: 4.286144
DD: 0.025002
DR: 0.793473
RR: 4.298315
DD: 0.025148999999999998
DR: 0.8009310000000001
RR: 4.326845
DD: 0.025412999999999998
DR: 0.808543
RR: 4.37182
DD: 0.025509
DR: 0.815837
RR: 4.427174
DD: 0.025703999999999998
DR: 0.828732
RR: 4.511873
DD: 0.026029
DR: 0.838433
RR: 4.578717
DD: 0.025915
DR: 0.838345
RR: 4.571266
DD: 0.026189
DR: 0.848361
RR: 4.582408
DD: 0.026323
DR: 0.844187
RR: 4.58172
DD: 0.025547999999999998
DR: 0.830793
RR: 4.565276
DD: 0.025438
DR: 0.829927
RR: 4.570542
DD: 0.02544500000000005
DR: 0.828564
RR: 4.562062
DD: 0.025367999999999998
DR: 0.826776
RR: 4.563359
DD: 0.025241
DR: 0.825148
RR: 4.547095
DD: 0.024735
DR: 0.809558
RR: 4.456561
DD: 0.024765
DR: 0.800128
RR: 4.379342
DD: 0.024312999999999998
DR: 0.7897609999999999
RR: 4.325401
DD: 0.024328
DR: 0.787184
RR: 4.2973
DD: 0.025051999999999998
DR: 0.788308
RR: 4.273968
DD: 0.024107999999999997
DR: 0.783167
RR: 4.288613
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 496
G20.5_zsplit4bin2_Lsplit2bin1: 0.39              98437 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036355
DR: 1.244628
RR: 7.67178
DD: 0.037211999999999995
DR: 1.25385
RR: 7.620932
DD: 0.037099
DR: 1.253117
RR: 7.625679
DD: 0.044031999999999995
DR: 1.255561
RR: 7.621454
DD: 0.037246
DR: 1.256755
RR: 7.644731
DD: 0.037503999999999996
DR: 1.264648
RR: 7.693002
DD: 0.037457
DR: 1.262569
RR: 7.731813
DD: 0.036919
DR: 1.2587519999999999
RR: 7.783527
DD: 0.038228
DR: 1.288716
RR: 7.892713
DD: 0.038405999999999996
DR: 1.303917
RR: 8.045261
DD: 0.03908
DR: 1.3307
RR: 8.191124
DD: 0.039120999999999996
DR: 1.330764
RR: 8.190894
DD: 0.049823
DR: 1.380632
RR: 8.645427
DD: 0.050428
DR: 1.3758219999999999
RR: 8.263063
DD: 0.038016
DR: 1.307813
RR: 8.164398
DD: 0.038464
DR: 1.3120829999999999
RR: 8.171391
DD: 0.038321999999999995
DR: 1.3169629999999999
RR: 8.160327
DD: 0.037753999999999996
DR: 1.306356
RR: 8.16191
DD: 0.038516999999999996
DR: 1.310916
RR: 8.123567
DD: 0.037135
DR: 1.278384
RR: 7.971014
DD: 0.0555
DR: 1.3122989999999999
RR: 8.255224
DD: 0.048466999999999996
DR: 1.295971
RR: 8.1493
DD: 0.037045999999999996
DR: 1.247302
RR: 7.645889
DD: 0.036345999999999996
DR: 1.231739
RR: 7.623762
DD: 0.037022
DR: 1.2469299999999999
RR: 7.620477
DD: 0.037307
DR: 1.238515
RR: 7.5633230000000005
DD: 0.036041
DR: 1.222654
RR: 7.523853
DD: 0.036886999999999996
DR: 1.228184
RR: 7.543104
DD: 0.036062
DR: 1.222379
RR: 7.545574
DD: 0.03705
DR: 1.251169
RR: 7.617636
DD: 0.037329
DR: 1.253484
RR: 7.646353
DD: 0.037354
DR: 1.260853
RR: 7.709913
DD: 0.049023
DR: 1.270167
RR: 7.796102
DD: 0.037967
DR: 1.285968
RR: 7.902929
DD: 0.038533
DR: 1.302097
RR: 8.042091
DD: 0.039353
DR: 1.329608
RR: 8.186363
DD: 0.039054
DR: 1.33112
RR: 8.179649
DD: 0.038620999999999996
DR: 1.316246
RR: 8.178291
DD: 0.038120999999999995
DR: 1.31108
RR: 8.179968
DD: 0.039217999999999996
DR: 1.329537
RR: 8.6561
DD: 0.05391200000000007
DR: 1.3291870000000001
RR: 8.178136
DD: 0.038718999999999996
DR: 1.323505
RR: 8.171448
DD: 0.038623
DR: 1.325628
RR: 8.184286
DD: 0.038866
DR: 1.321129
RR: 8.144701
DD: 0.037423
DR: 1.2841
RR: 8.014722
DD: 0.036799
DR: 1.266564
RR: 7.892655
DD: 0.037578
DR: 1.278869
RR: 7.809894
DD: 0.037408
DR: 1.2680289999999999
RR: 7.745869
DD: 0.037174
DR: 1.259136
RR: 7.710362
DD: 0.037228
DR: 1.25272
RR: 7.689988
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 464
G20.5_zsplit4bin3_Lsplit2bin0: 0.52              77956 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026466
DR: 0.876223
RR: 4.916133
DD: 0.02754
DR: 0.89788
RR: 4.86946
DD: 0.026449
DR: 0.870691
RR: 4.877568
DD: 0.026581999999999998
DR: 0.871426
RR: 4.878485
DD: 0.026473
DR: 0.872996
RR: 4.890026
DD: 0.026723999999999998
DR: 0.873824
RR: 4.898953
DD: 0.026789
DR: 0.877062
RR: 4.939218
DD: 0.026806999999999997
DR: 0.8818
RR: 4.972674
DD: 0.027097999999999997
DR: 0.894521
RR: 5.066045
DD: 0.027417
DR: 0.907498
RR: 5.153978
DD: 0.028572
DR: 0.934573
RR: 5.228325
DD: 0.028489999999999998
DR: 0.93274
RR: 5.215899
DD: 0.027906
DR: 0.91907
RR: 5.212919
DD: 0.027933
DR: 0.918222
RR: 5.219579
DD: 0.028374
DR: 0.929881
RR: 5.223338
DD: 0.028648999999999997
DR: 0.932903
RR: 5.2229600000000005
DD: 0.028443999999999997
DR: 0.930885
RR: 5.236239
DD: 0.0287
DR: 0.935223
RR: 5.250964
DD: 0.028697
DR: 0.93231
RR: 5.227231
DD: 0.02743
DR: 0.904231
RR: 5.132456
DD: 0.026940999999999993
DR: 0.889243
RR: 5.047927
DD: 0.02777700000000005
DR: 0.893892
RR: 4.992424
DD: 0.02742
DR: 0.8873260000000001
RR: 4.939638
DD: 0.027351
DR: 0.8826080000000001
RR: 4.884696
DD: 0.026272
DR: 0.867036
RR: 4.88145
DD: 0.026157
DR: 0.86496
RR: 4.858272
DD: 0.026331999999999998
DR: 0.868547
RR: 4.862806
DD: 0.027478
DR: 0.884295
RR: 4.872583
DD: 0.027526
DR: 0.878741
RR: 4.85891
DD: 0.027357
DR: 0.8803300000000001
RR: 4.878901
DD: 0.026535999999999997
DR: 0.8708699999999999
RR: 4.897747
DD: 0.026612999999999998
DR: 0.8769480000000001
RR: 4.943245
DD: 0.027191
DR: 0.8831990000000001
RR: 4.972165
DD: 0.027238
DR: 0.893939
RR: 5.04807
DD: 0.027715999999999998
DR: 0.90674
RR: 5.15624
DD: 0.028874999999999998
DR: 0.933709
RR: 5.227195
DD: 0.028768
DR: 0.932894
RR: 5.220204
DD: 0.027746
DR: 0.917844
RR: 5.220402
DD: 0.027901
DR: 0.91895
RR: 5.227075
DD: 0.028763
DR: 0.932503
RR: 5.22543
DD: 0.028744
DR: 0.937004
RR: 5.234668
DD: 0.028794
DR: 0.936062
RR: 5.230683
DD: 0.028796
DR: 0.9372469999999999
RR: 5.530293
DD: 0.049042999999999996
DR: 0.935771
RR: 5.202899
DD: 0.028307
DR: 0.919845
RR: 5.262557
DD: 0.042311
DR: 1.000658
RR: 5.52454
DD: 0.042046
DR: 0.923355
RR: 5.2414000000000005
DD: 0.042878
DR: 0.976335
RR: 5.374841
DD: 0.043788999999999995
DR: 0.971291
RR: 5.402151
DD: 0.028415
DR: 0.939175
RR: 5.467859
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 570
G20.5_zsplit4bin3_Lsplit2bin1: 0.38              100915 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04162
DR: 1.4272719999999999
RR: 8.724329000000001
DD: 0.040229
DR: 1.34723
RR: 8.399383
DD: 0.039543999999999996
DR: 1.342578
RR: 8.689941
DD: 0.041451999999999996
DR: 1.418593
RR: 8.914913
DD: 0.041867999999999995
DR: 1.420243
RR: 8.844011
DD: 0.042664
DR: 1.4140679999999999
RR: 8.796037
DD: 0.041081
DR: 1.406047
RR: 8.476399
DD: 0.039743
DR: 1.351474
RR: 8.690401
DD: 0.041624
DR: 1.410867
RR: 8.912037
DD: 0.04262
DR: 1.460883
RR: 9.198951
DD: 0.042942
DR: 1.475486
RR: 9.452536
DD: 0.06427500000000008
DR: 1.518109
RR: 10.045903
DD: 0.045617
DR: 1.5556640000000002
RR: 9.343952
DD: 0.051387999999999996
DR: 1.461671
RR: 9.188339
DD: 0.041699
DR: 1.43
RR: 9.217429
DD: 0.042255
DR: 1.466542
RR: 9.547442
DD: 0.044079
DR: 1.512275
RR: 9.725326
DD: 0.043878
DR: 1.505071
RR: 9.588229
DD: 0.041372
DR: 1.39876
RR: 9.005327
DD: 0.040319999999999995
DR: 1.387823
RR: 8.875392
DD: 0.049212
DR: 1.443037
RR: 9.446515
DD: 0.041776
DR: 1.419819
RR: 9.019721
DD: 0.051461
DR: 1.472494
RR: 9.4131
DD: 0.056672
DR: 1.400188
RR: 8.552803
DD: 0.055660999999999995
DR: 1.325956
RR: 8.536085
DD: 0.04017
DR: 1.367427
RR: 8.667305
DD: 0.040341999999999996
DR: 1.3721700000000001
RR: 8.653288
DD: 0.040781
DR: 1.377699
RR: 8.691403
DD: 0.0411450000000001
DR: 1.393621
RR: 8.777261
DD: 0.0397
DR: 1.353206
RR: 8.896733
DD: 0.041034
DR: 1.383215
RR: 9.183804
DD: 0.050657
DR: 1.445758
RR: 9.106995
DD: 0.041305
DR: 1.416792
RR: 8.848664
DD: 0.042026
DR: 1.538657
RR: 9.386725
DD: 0.044419
DR: 1.509851
RR: 9.645503
DD: 0.044801
DR: 1.525028
RR: 9.240882
DD: 0.041982
DR: 1.441181
RR: 9.118298
DD: 0.04221700000000006
DR: 1.4425910000000002
RR: 9.135603
DD: 0.04209200000000002
DR: 1.423076
RR: 9.599047
DD: 0.04523
DR: 1.543787
RR: 9.787962
DD: 0.045186
DR: 1.5270190000000001
RR: 9.523834
DD: 0.042392
DR: 1.378909
RR: 8.781339
DD: 0.041090999999999996
DR: 1.435252
RR: 9.104615
DD: 0.041694999999999996
DR: 1.4301789999999999
RR: 9.168108
DD: 0.041958999999999996
DR: 1.43494
RR: 9.164127
DD: 0.042026
DR: 1.434615
RR: 9.054815
DD: 0.040913
DR: 1.411928
RR: 8.927953
DD: 0.041604999999999996
DR: 1.40057
RR: 8.456908
DD: 0.040359
DR: 1.3641800000000002
RR: 8.772405
DD: 0.040361999999999995
DR: 1.380687
RR: 8.801876
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin1_N50_Planck_MC_b40

done!
