Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 1.934779
RR: 10.333534
DD: 0.052823999999999996
DR: 1.89328
RR: 10.408379
DD: 0.053355
DR: 1.965678
RR: 11.752186
DD: 0.06905399999999999
DR: 1.963846
RR: 10.663719
DD: 0.053606
DR: 1.954575
RR: 11.443978
DD: 0.073402
DR: 2.143865
RR: 10.591173
DD: 0.053592
DR: 1.958496
RR: 10.924789
DD: 0.058240999999999994
DR: 2.210847
RR: 10.784471
DD: 0.071475
DR: 2.008477
RR: 11.548729
DD: 0.074483
DR: 2.121564
RR: 11.419936
DD: 0.07427
DR: 2.176988
RR: 12.138301
DD: 0.069538
DR: 2.03609
RR: 12.045714
DD: 0.071481
DR: 2.173233
RR: 12.353451
DD: 0.08144
DR: 2.202027
RR: 13.499984
DD: 0.081339
DR: 2.210077
RR: 12.172528
DD: 0.074734
DR: 2.117557
RR: 13.09882
DD: 0.07843
DR: 2.224172
RR: 14.185832
DD: 0.07664500000000007
DR: 2.181636
RR: 14.297197
DD: 0.077554
DR: 2.214532
RR: 14.312015
DD: 0.080797
DR: 2.2877359999999998
RR: 13.437483
DD: 0.07416099999999999
DR: 2.277803
RR: 11.924694
DD: 0.070307
DR: 2.125035
RR: 12.648605
DD: 0.076295
DR: 2.164104
RR: 12.598742
DD: 0.072571
DR: 2.171189
RR: 12.901391
DD: 0.073109
DR: 2.139743
RR: 12.956591
DD: 0.080986
DR: 2.239341
RR: 13.390826
DD: 0.073742
DR: 2.231445
RR: 11.836404
DD: 0.068051
DR: 2.080354
RR: 11.667874
DD: 0.072389
DR: 2.0427400000000002
RR: 11.378145
DD: 0.057281
DR: 2.105345
RR: 11.154616
DD: 0.055292
DR: 1.901189
RR: 10.813061
DD: 0.053376
DR: 2.007466
RR: 11.281197
DD: 0.055541
DR: 1.963779
RR: 10.650714
DD: 0.067689
DR: 2.156513
RR: 11.624391
DD: 0.056339999999999994
DR: 1.977329
RR: 12.269861
DD: 0.073173
DR: 2.064385
RR: 11.866897
DD: 0.06258
DR: 2.055935
RR: 10.418805
DD: 0.074726
DR: 1.991973
RR: 10.708304
DD: 0.073712
DR: 2.024603
RR: 11.82687
DD: 0.069407
DR: 2.10773
RR: 11.697583
DD: 0.068644
DR: 2.050127
RR: 11.662831
DD: 0.078285
DR: 2.091219
RR: 11.854039
DD: 0.07063699999999999
DR: 2.024844
RR: 12.482572
DD: 0.074812
DR: 2.115273
RR: 11.3465
DD: 0.070924
DR: 2.045564
RR: 11.140342
DD: 0.06697900000000001
DR: 2.002379
RR: 11.011677
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3415
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin1: 0.03              314611 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.16061499999999998
DR: 6.097459
RR: 48.05099
DD: 0.137432
DR: 5.891629
RR: 46.483231
DD: 0.137885
DR: 5.867592
RR: 49.316604
DD: 0.17151
DR: 6.414949
RR: 47.595227
DD: 0.16336499999999998
DR: 6.043228
RR: 46.333952
DD: 0.13818
DR: 5.978991
RR: 45.101104
DD: 0.141542
DR: 6.08198
RR: 47.031143
DD: 0.141893
DR: 5.970847
RR: 46.936147
DD: 0.139186
DR: 5.916759
RR: 45.744161
DD: 0.13909700000000003
DR: 6.040628
RR: 48.324615
DD: 0.162599
DR: 6.205119
RR: 47.770799
DD: 0.15820200000000006
DR: 6.238903
RR: 46.872931
DD: 0.159931
DR: 6.1748899999999995
RR: 48.469701
DD: 0.1493500000000001
DR: 6.141188
RR: 48.139432
DD: 0.14232
DR: 6.255612
RR: 48.457814
DD: 0.150446
DR: 6.315243
RR: 46.361647
DD: 0.138591
DR: 5.857185
RR: 45.934307
DD: 0.139788
DR: 5.96558
RR: 47.830563
DD: 0.14354799999999998
DR: 6.097947
RR: 51.256383
DD: 0.16080300000000003
DR: 6.5280190000000005
RR: 49.420289
DD: 0.153702
DR: 5.987646
RR: 46.962729
DD: 0.145477
DR: 6.14558
RR: 47.240353
DD: 0.141209
DR: 6.131024
RR: 47.479783
DD: 0.148402
DR: 6.411946
RR: 46.215411
DD: 0.14935700000000007
DR: 6.324907
RR: 47.902545
DD: 0.14133800000000007
DR: 5.889553
RR: 45.797483
DD: 0.140232
DR: 6.029417
RR: 46.494104
DD: 0.14820900000000004
DR: 6.009618
RR: 48.66131
DD: 0.158433
DR: 6.193742
RR: 46.981704
DD: 0.15673399999999998
DR: 6.105891
RR: 46.361577
DD: 0.13919399999999998
DR: 5.874409
RR: 45.882253
DD: 0.138273
DR: 5.992577
RR: 46.388926
DD: 0.145362
DR: 5.975224
RR: 47.011461
DD: 0.144473
DR: 6.006561
RR: 46.553288
DD: 0.144859
DR: 5.910654
RR: 46.963815
DD: 0.14363199999999998
DR: 6.083018
RR: 46.813413
DD: 0.144709
DR: 6.214214
RR: 49.378959
DD: 0.16539800000000004
DR: 6.726575
RR: 47.617794
DD: 0.162903
DR: 6.331065
RR: 47.218837
DD: 0.14112500000000006
DR: 5.954043
RR: 48.879121
DD: 0.14326899999999998
DR: 6.166743
RR: 47.982125
DD: 0.150328
DR: 5.989067
RR: 47.359208
DD: 0.14587
DR: 6.171305
RR: 47.02424
DD: 0.144652
DR: 6.197853
RR: 49.277412
DD: 0.138561
DR: 5.878941
RR: 47.619998
DD: 0.149148
DR: 5.907147
RR: 45.254656
DD: 0.15632000000000001
DR: 6.354978
RR: 50.816528
DD: 0.150755
DR: 6.3230699999999995
RR: 47.77608
DD: 0.136903
DR: 6.285683
RR: 49.911824
DD: 0.169755
DR: 6.255687
RR: 45.467283
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 4887
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin2: 0.02              474237 vs 486147
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.260607
DR: 12.568521
RR: 117.304861
DD: 0.28809000000000007
DR: 13.94036
RR: 121.339404
DD: 0.324029
DR: 12.638846000000001
RR: 117.433792
DD: 0.27324
DR: 12.755349
RR: 116.923193
DD: 0.27280299999999996
DR: 12.756467
RR: 115.917156
DD: 0.270622
DR: 12.473054
RR: 115.47999
DD: 0.26220699999999997
DR: 12.536058
RR: 118.038286
DD: 0.282265
DR: 12.798117
RR: 114.392192
DD: 0.25793499999999997
DR: 12.289298
RR: 113.423604
DD: 0.258883
DR: 12.288945
RR: 113.744843
DD: 0.259772
DR: 12.321109
RR: 114.069577
DD: 0.261069
DR: 12.385386
RR: 114.660758
DD: 0.28465399999999996
DR: 12.512761
RR: 116.176136
DD: 0.27813899999999997
DR: 12.617913
RR: 116.877573
DD: 0.2827
DR: 13.274606
RR: 116.990371
DD: 0.27547099999999997
DR: 12.369888
RR: 116.236562
DD: 0.26300900000000005
DR: 12.982683
RR: 114.386842
DD: 0.263301
DR: 12.345258
RR: 114.837568
DD: 0.271853
DR: 12.711787
RR: 113.516362
DD: 0.25687499999999996
DR: 12.181624
RR: 115.600416
DD: 0.26826
DR: 12.77202
RR: 115.695237
DD: 0.255893
DR: 12.151713
RR: 111.989504
DD: 0.25552600000000003
DR: 12.120026
RR: 111.792541
DD: 0.25445400000000007
DR: 12.054037
RR: 111.48307
DD: 0.254444
DR: 12.132575
RR: 112.222462
DD: 0.254505
DR: 12.072418
RR: 112.167855
DD: 0.265887
DR: 12.922228
RR: 112.812553
DD: 0.272568
DR: 12.291482
RR: 112.498678
DD: 0.2771720000000001
DR: 12.216795
RR: 111.884696
DD: 0.269296
DR: 12.349135
RR: 113.554766
DD: 0.273777
DR: 12.590288
RR: 112.977266
DD: 0.267358
DR: 12.645169
RR: 113.922584
DD: 0.266398
DR: 12.391041
RR: 115.130029
DD: 0.269147
DR: 12.397769
RR: 114.841789
DD: 0.257121
DR: 12.418985
RR: 115.511106
DD: 0.25738
DR: 12.254961
RR: 114.658016
DD: 0.274934
DR: 12.878495
RR: 115.868253
DD: 0.261894
DR: 12.317691
RR: 114.076418
DD: 0.26209099999999996
DR: 12.441198
RR: 115.16652
DD: 0.279264
DR: 12.569141
RR: 115.980536
DD: 0.280555
DR: 13.234145
RR: 115.973591
DD: 0.268762
DR: 12.756022
RR: 116.687123
DD: 0.271132
DR: 12.643934
RR: 116.43145
DD: 0.273188
DR: 12.980352
RR: 116.788136
DD: 0.27079300000000006
DR: 12.794352
RR: 114.349108
DD: 0.255088
DR: 12.322621
RR: 114.270831
DD: 0.261553
DR: 12.282504
RR: 114.162943
DD: 0.26461999999999997
DR: 12.833664
RR: 113.360061
DD: 0.273927
DR: 12.19051
RR: 113.015977
DD: 0.273835
DR: 12.845146
RR: 113.06855
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 6208
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin3: 0.02              634551 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.437563
DR: 21.465836
RR: 217.404001
DD: 0.439913
DR: 21.655435
RR: 222.275783
DD: 0.452602
DR: 22.078813
RR: 215.279568
DD: 0.433948
DR: 21.398718
RR: 216.281695
DD: 0.438022
DR: 21.342537
RR: 216.96211
DD: 0.449411
DR: 21.986414
RR: 218.179099
DD: 0.43281100000000006
DR: 21.747166
RR: 220.581178
DD: 0.46058299999999996
DR: 21.890432
RR: 219.4711
DD: 0.42441199999999996
DR: 21.68148
RR: 219.104818
DD: 0.41924
DR: 21.668075
RR: 220.291836
DD: 0.43918799999999997
DR: 21.90594
RR: 221.997819
DD: 0.446889
DR: 22.262546
RR: 223.849763
DD: 0.454481
DR: 22.59927
RR: 225.327879
DD: 0.44251300000000005
DR: 21.981182
RR: 224.188742
DD: 0.45198699999999997
DR: 21.937146
RR: 224.622905
DD: 0.44897699999999996
DR: 22.850544
RR: 222.717521
DD: 0.41828699999999996
DR: 21.68213
RR: 243.020224
DD: 0.457025
DR: 24.250044
RR: 262.508255
DD: 0.49531500000000006
DR: 24.724893
RR: 262.711637
DD: 0.5110380000000001
DR: 24.293663
RR: 246.733699
DD: 0.4492590000000001
DR: 22.949465
RR: 235.471971
DD: 0.45591099999999996
DR: 22.351323999999998
RR: 257.464629
DD: 0.461161
DR: 23.797616
RR: 257.517494
DD: 0.506257
DR: 24.779399
RR: 250.469444
DD: 0.454959
DR: 23.812216
RR: 232.741546
DD: 0.452117
DR: 23.672121
RR: 244.273869
DD: 0.44965
DR: 23.746115
RR: 248.867963
DD: 0.471412
DR: 24.052912
RR: 257.918556
DD: 0.512538
DR: 24.737928
RR: 247.968554
DD: 0.47020999999999996
DR: 24.376233
RR: 236.88727
DD: 0.45697899999999997
DR: 23.174794
RR: 222.686163
DD: 0.45016
DR: 21.889739
RR: 219.411698
DD: 0.43092199999999997
DR: 22.824181
RR: 220.060513
DD: 0.44862799999999997
DR: 22.791122
RR: 221.198591
DD: 0.45303899999999997
DR: 21.915375
RR: 220.641987
DD: 0.42047799999999996
DR: 21.760699
RR: 219.739375
DD: 0.419736
DR: 21.751075
RR: 223.206563
DD: 0.42252
DR: 21.800026
RR: 221.307751
DD: 0.42366800000000004
DR: 21.859224
RR: 222.998299
DD: 0.432083
DR: 22.190591
RR: 224.971327
DD: 0.44194500000000003
DR: 21.996315
RR: 223.457668
DD: 0.426292
DR: 21.87267
RR: 222.184801
DD: 0.422454
DR: 21.780776
RR: 220.848277
DD: 0.41818299999999997
DR: 21.644801
RR: 219.793909
DD: 0.434474
DR: 21.541267
RR: 218.265413
DD: 0.4145690000000001
DR: 21.449821
RR: 217.179364
DD: 0.423303
DR: 21.404076
RR: 216.757638
DD: 0.43698699999999996
DR: 21.382842
RR: 215.958618
DD: 0.41207
DR: 21.333706
RR: 216.127163
DD: 0.43385700000000005
DR: 21.361453
RR: 218.254293
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin3_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 968
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin0: 0.04              69013 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021228
DR: 0.6061489999999999
RR: 2.265008
DD: 0.020627
DR: 0.590857
RR: 2.25365
DD: 0.020718
DR: 0.5916710000000001
RR: 2.22939
DD: 0.020564
DR: 0.589346
RR: 2.186794
DD: 0.020338
DR: 0.599836
RR: 2.204189
DD: 0.020422
DR: 0.582096
RR: 2.169828
