Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 8.439574
RR: 75.521582
DD: 0.20350200000000007
DR: 8.142572
RR: 75.706196
DD: 0.19086999999999998
DR: 8.705378
RR: 76.765113
DD: 0.177269
DR: 8.790281
RR: 77.602499
DD: 0.21786899999999998
DR: 8.552982
RR: 77.760335
DD: 0.17471499999999998
DR: 8.485083
RR: 78.730325
DD: 0.183473
DR: 8.518964
RR: 79.50466
DD: 0.175898
DR: 8.491533
RR: 79.442847
DD: 0.196348
DR: 8.40264
RR: 79.154696
DD: 0.20266699999999999
DR: 8.549869
RR: 78.032948
DD: 0.177393
DR: 9.025498
RR: 76.908149
DD: 0.173875
DR: 8.735119
RR: 76.150125
DD: 0.19719399999999998
DR: 8.783968
RR: 75.657465
DD: 0.211998
DR: 8.431249
RR: 74.762085
DD: 0.201377
DR: 8.452487
RR: 74.505215
DD: 0.17268899999999998
DR: 8.345848
RR: 73.739758
DD: 0.16766799999999998
DR: 7.982274
RR: 74.060642
DD: 0.1980240000000001
DR: 8.093623
RR: 73.737624
DD: 0.1653610000000001
DR: 7.881357
RR: 72.228843
DD: 0.19696
DR: 8.197985
RR: 72.800988
DD: 0.200616
DR: 8.072303
RR: 73.59568
DD: 0.18598900000000007
DR: 8.075806
RR: 74.322321
DD: 0.16835699999999998
DR: 8.021326
RR: 74.537561
DD: 0.166369
DR: 7.996361
RR: 75.0928
DD: 0.182162
DR: 8.53964
RR: 73.988982
DD: 0.210723
DR: 7.884032
RR: 74.859821
DD: 0.17083199999999998
DR: 8.153557
RR: 75.871585
DD: 0.189441
DR: 8.24385
RR: 76.149333
DD: 0.19819599999999998
DR: 8.367135
RR: 76.978557
DD: 0.20038299999999998
DR: 8.410908
RR: 77.63746
DD: 0.175755
DR: 8.627561
RR: 78.397343
DD: 0.195524
DR: 8.536885
RR: 79.295388
DD: 0.205234
DR: 8.473099
RR: 77.151455
DD: 0.21298799999999998
DR: 8.458399
RR: 78.358737
DD: 0.182274
DR: 8.381919
RR: 77.740932
DD: 0.196961
DR: 8.323855
RR: 76.779762
DD: 0.17735099999999998
DR: 8.198307
RR: 76.465724
DD: 0.203621
DR: 8.758178000000001
RR: 75.330063
DD: 0.19728099999999998
DR: 8.504561
RR: 74.60458
DD: 0.20035
DR: 8.218864
RR: 73.702566
DD: 0.170493
DR: 8.494437
RR: 74.261584
DD: 0.19773
DR: 8.977111
RR: 74.277364
DD: 0.168921
DR: 8.688072
RR: 74.38016
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin2: 0.30              453228 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.414331
DR: 19.107554
RR: 194.174474
DD: 0.402729
DR: 18.680192
RR: 195.011582
DD: 0.43126600000000004
DR: 19.053514
RR: 194.118158
DD: 0.452424
DR: 18.846387
RR: 193.445424
DD: 0.429897
DR: 18.90778
RR: 195.234396
DD: 0.416474
DR: 19.250853
RR: 196.462459
DD: 0.41369100000000003
DR: 19.122503
RR: 197.507555
DD: 0.42798
DR: 18.995448
RR: 196.486673
DD: 0.4287190000000001
DR: 18.819778
RR: 198.092399
DD: 0.444673
DR: 19.146872
RR: 197.653942
DD: 0.379331
DR: 20.280268
RR: 201.56373
DD: 0.4201520000000001
DR: 19.900135
RR: 205.798158
DD: 0.444553
DR: 20.077096
RR: 208.026768
DD: 0.40154200000000007
DR: 20.66947
RR: 199.571946
DD: 0.41022900000000007
DR: 18.257625
RR: 184.509796
DD: 0.40429100000000007
DR: 18.091733
RR: 184.072808
DD: 0.408028
DR: 17.984354
RR: 183.485166
DD: 0.418971
DR: 17.715512
RR: 179.565938
DD: 0.488639
DR: 17.174235
RR: 174.366768
DD: 0.394113
DR: 17.156334
RR: 172.38828
DD: 0.4059980000000001
DR: 17.204301
RR: 169.81268
DD: 0.32775899999999997
DR: 16.305971
RR: 166.391232
DD: 0.350012
DR: 16.288864
RR: 165.652133
DD: 0.35328800000000005
DR: 16.200412
RR: 165.097563
DD: 0.347628
DR: 16.083457
RR: 165.320667
DD: 0.32306500000000005
DR: 16.087
RR: 164.996103
DD: 0.35024900000000003
DR: 16.167098
RR: 164.253853
DD: 0.350545
DR: 16.04111
RR: 164.468926
DD: 0.32311200000000007
DR: 16.222105
RR: 164.554489
DD: 0.32746
DR: 16.098809
RR: 164.430911
DD: 0.35498399999999997
DR: 16.297983
RR: 165.687767
DD: 0.35683499999999996
DR: 16.359075
RR: 166.878829
DD: 0.329796
DR: 16.531337
RR: 167.611925
DD: 0.424052
DR: 16.557065
RR: 170.469059
DD: 0.3643350000000001
DR: 16.863065
RR: 169.848757
DD: 0.36713399999999996
DR: 16.873456
RR: 181.347305
DD: 0.54019
DR: 24.17615
RR: 182.00162
DD: 0.401582
DR: 17.168318
RR: 177.495332
DD: 0.441666
DR: 21.658338
RR: 236.148667
DD: 0.44230800000000003
DR: 22.516444
RR: 187.044913
DD: 0.34212300000000007
DR: 16.937183
RR: 174.829702
DD: 0.34431100000000003
DR: 17.100069
RR: 173.560169
DD: 0.34779699999999997
DR: 18.683988
RR: 228.089306
DD: 0.442457
DR: 22.312712
RR: 231.756534
DD: 0.441297
DR: 22.263609
RR: 223.255655
DD: 0.39417
DR: 21.3256
RR: 210.957294
DD: 0.434038
DR: 22.09351
RR: 224.868099
DD: 0.445343
DR: 21.964439
RR: 224.66818
DD: 0.431655
DR: 21.233736
RR: 223.493694
DD: 0.437675
DR: 21.939013
RR: 224.678524
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 994
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin0: 0.38              59553 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026626
DR: 0.78074
RR: 3.609627
DD: 0.028114
DR: 0.87061
RR: 3.629663
DD: 0.027927999999999998
DR: 0.8240689999999999
RR: 3.630641
DD: 0.027965
DR: 0.8475269999999999
RR: 3.705864
DD: 0.027316999999999998
DR: 0.826829
RR: 3.628931
DD: 0.028017999999999998
DR: 0.838662
RR: 3.638944
DD: 0.028287
DR: 0.873417
RR: 3.690837
DD: 0.027511999999999998
DR: 0.835909
RR: 3.662573
DD: 0.027500999999999998
DR: 0.832977
RR: 3.714089
DD: 0.027157999999999998
DR: 0.8478359999999999
RR: 3.801896
DD: 0.028029
DR: 0.836836
RR: 3.761037
DD: 0.027816
DR: 0.847197
RR: 3.781279
DD: 0.028371
DR: 0.863314
RR: 3.904046
DD: 0.028304
DR: 0.887467
RR: 3.834984
DD: 0.028364
DR: 0.851073
RR: 3.826944
DD: 0.028397
DR: 0.8503700000000001
RR: 3.837438
DD: 0.029207999999999998
DR: 0.879341
RR: 3.806983
DD: 0.028964
DR: 0.856931
RR: 3.795483
DD: 0.028988999999999997
DR: 0.848928
RR: 3.778792
DD: 0.028586999999999998
DR: 0.859076
RR: 3.6950339999999997
DD: 0.027139999999999997
DR: 0.830916
RR: 3.683331
DD: 0.026945999999999998
DR: 0.862446
RR: 3.669183
DD: 0.027018
DR: 0.8215600000000001
RR: 3.678892
DD: 0.026938999999999998
DR: 0.823346
RR: 3.640887
DD: 0.026971
DR: 0.819639
RR: 3.654876
DD: 0.028158
DR: 0.839343
RR: 3.629406
DD: 0.02786
DR: 0.825541
RR: 3.630329
DD: 0.026941
DR: 0.817866
RR: 3.625559
DD: 0.027226
DR: 0.818988
RR: 3.628172
DD: 0.027263
DR: 0.8393079999999999
RR: 3.717315
DD: 0.027402
DR: 0.826635
RR: 3.665384
DD: 0.028197
DR: 0.843518
RR: 3.68614
DD: 0.028301
DR: 0.852741
RR: 3.6719619999999997
DD: 0.028428
DR: 0.84541
RR: 3.701595
DD: 0.028584
DR: 0.890105
RR: 3.747909
DD: 0.028836999999999998
DR: 0.858079
RR: 3.789513
DD: 0.029463999999999997
DR: 0.867916
RR: 3.813908
DD: 0.029313
DR: 0.863496
RR: 3.845675
DD: 0.02931
DR: 0.886548
RR: 3.885385
DD: 0.029448
DR: 0.869536
RR: 3.833246
DD: 0.028641
DR: 0.84496
RR: 3.841633
DD: 0.027978
DR: 0.856276
RR: 3.826927
DD: 0.028347999999999998
DR: 0.843125
RR: 3.742835
DD: 0.025671
DR: 0.806832
RR: 3.696429
DD: 0.025445
DR: 0.783334
RR: 3.656496
DD: 0.025367999999999998
DR: 0.77033
RR: 3.623083
DD: 0.026976
DR: 0.8313659999999999
RR: 3.673829
DD: 0.027075
DR: 0.82262
RR: 3.634026
DD: 0.026999
DR: 0.821994
RR: 3.644538
DD: 0.026819
DR: 0.869302
RR: 3.681254
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1895
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin1: 0.32              128950 vs 191005
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.066838
DR: 2.488293
RR: 16.818504
DD: 0.06603900000000007
DR: 2.47661
RR: 16.55198
DD: 0.06815300000000002
DR: 2.509988
RR: 17.541845
DD: 0.067565
DR: 2.503043
RR: 16.906233
DD: 0.066484
DR: 2.574843
RR: 16.822954
DD: 0.067657
DR: 2.371283
RR: 17.019437
DD: 0.067471
DR: 2.561261
RR: 17.121293
DD: 0.0681
DR: 2.6014049999999997
RR: 17.128487
DD: 0.067855
DR: 2.5941330000000002
RR: 17.227785
DD: 0.068081
DR: 2.642035
RR: 17.528463
DD: 0.068691
DR: 2.652105
RR: 17.684341
DD: 0.06890099999999999
DR: 2.728281
RR: 17.711301
DD: 0.07124899999999999
DR: 2.773128
RR: 17.947134
DD: 0.07030499999999999
DR: 2.699357
RR: 17.977951
DD: 0.070052
DR: 2.693885
RR: 17.971344
DD: 0.07038799999999999
DR: 2.717553
RR: 17.988287
DD: 0.069839
DR: 2.733138
RR: 17.8882
DD: 0.069535
DR: 2.697831
RR: 17.749562
DD: 0.068121
DR: 2.669317
RR: 17.414991
DD: 0.0663
DR: 2.63866
RR: 17.203837
DD: 0.067122
DR: 2.581284
RR: 17.199895
DD: 0.06736200000000003
DR: 2.620547
RR: 17.043384
DD: 0.068674
DR: 2.599371
RR: 16.935333
DD: 0.066916
DR: 2.552436
RR: 16.785391
DD: 0.066532
DR: 2.5873369999999998
RR: 16.886335
DD: 0.06651699999999999
DR: 2.561643
RR: 16.972261
DD: 0.067568
DR: 2.586185
RR: 16.829865
DD: 0.06675099999999999
DR: 2.550195
RR: 16.98818
DD: 0.067685
DR: 2.548507
RR: 16.810744
DD: 0.067119
DR: 2.5580410000000002
RR: 16.833061
DD: 0.06658599999999999
DR: 2.5760389999999997
RR: 16.956496
DD: 0.066761
DR: 2.577718
RR: 16.988993
DD: 0.06750199999999999
DR: 2.621028
RR: 17.05018
DD: 0.067859
DR: 2.6055539999999997
RR: 17.17016
DD: 0.06829199999999999
DR: 2.624396
RR: 17.369194
DD: 0.067844
DR: 2.642424
RR: 17.433542
DD: 0.068369
DR: 2.654302
RR: 17.712411
DD: 0.070257
DR: 2.705612
RR: 17.83144
DD: 0.06985600000000003
DR: 2.718753
RR: 17.885831
DD: 0.070656
DR: 2.685008
RR: 17.896119
DD: 0.069267
DR: 2.805391
RR: 17.902823
DD: 0.069047
DR: 2.527192
RR: 17.761233
DD: 0.072865
DR: 2.663532
RR: 17.645817
DD: 0.068656
DR: 2.690417
RR: 17.379992
DD: 0.067372
DR: 2.594281
RR: 17.157733
DD: 0.067624
DR: 2.634483
RR: 17.005476
DD: 0.065734
DR: 2.613056
RR: 16.974338
DD: 0.06628500000000004
DR: 2.57723
RR: 16.951063
DD: 0.066818
DR: 2.57046
RR: 16.895483
DD: 0.067442
DR: 2.628881
RR: 16.923511
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin2: 0.28              207602 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.156961
DR: 5.465844
RR: 45.718526
DD: 0.13089499999999998
DR: 5.6086
RR: 45.486812
DD: 0.13250700000000004
DR: 5.461083
RR: 45.539773
DD: 0.131139
DR: 5.50605
RR: 45.854035
DD: 0.13167099999999998
DR: 5.526644
RR: 45.96179
DD: 0.13117399999999999
DR: 5.528885
RR: 43.339961
DD: 0.12327199999999999
