Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8839.090 <    inf | logz: -8846.000 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -6722.280 <    inf | logz: -6729.192 +/-  0.118 | dlogz: 8910.278 >  0.010]
3it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -4479.959 <    inf | logz: -4486.873 +/-  0.118 | dlogz: 6793.468 >  0.010]
4it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2801.594 <    inf | logz: -2808.510 +/-  0.118 | dlogz: 4551.147 >  0.010]
5it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -2439.216 <    inf | logz: -2446.134 +/-  0.118 | dlogz: 2872.782 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -2130.461 <    inf | logz: -2137.381 +/-  0.118 | dlogz: 2510.404 >  0.010]
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1582.431 <    inf | logz: -1589.353 +/-  0.118 | dlogz: 2201.649 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1465.763 <    inf | logz: -1472.687 +/-  0.118 | dlogz: 1653.619 >  0.010]
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -1221.670 <    inf | logz: -1228.596 +/-  0.118 | dlogz: 1536.951 >  0.010]
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -1028.657 <    inf | logz: -1035.585 +/-  0.118 | dlogz: 1292.858 >  0.010]
11it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -796.936 <    inf | logz: -803.866 +/-  0.118 | dlogz: 1099.845 >  0.010]  
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -727.553 <    inf | logz: -734.485 +/-  0.118 | dlogz: 868.124 >  0.010] 
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -643.161 <    inf | logz: -650.094 +/-  0.118 | dlogz: 798.741 >  0.010]
14it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -634.969 <    inf | logz: -641.904 +/-  0.118 | dlogz: 714.348 >  0.010]
15it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -458.013 <    inf | logz: -464.950 +/-  0.118 | dlogz: 706.156 >  0.010]
60it [00:20,  2.78it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.638 | loglstar:   -inf < -338.122 <    inf | logz: -345.142 +/-  0.118 | dlogz: 414.585 >  0.010]
61it [00:21,  2.86it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -337.426 <    inf | logz: -343.761 +/-  0.109 | dlogz: 409.302 >  0.010]
62it [00:21,  2.92it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.954 | loglstar:   -inf < -337.021 <    inf | logz: -342.952 +/-  0.105 | dlogz: 407.919 >  0.010]
63it [00:21,  2.96it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.111 | loglstar:   -inf < -335.021 <    inf | logz: -341.621 +/-  0.107 | dlogz: 407.108 >  0.010]
64it [00:22,  2.99it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.268 | loglstar:   -inf < -334.443 <    inf | logz: -340.591 +/-  0.105 | dlogz: 405.775 >  0.010]
65it [00:22,  3.02it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.424 | loglstar:   -inf < -334.184 <    inf | logz: -339.927 +/-  0.102 | dlogz: 404.743 >  0.010]
66it [00:22,  3.03it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.579 | loglstar:   -inf < -332.292 <    inf | logz: -338.799 +/-  0.105 | dlogz: 404.077 >  0.010]
67it [00:23,  3.04it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.734 | loglstar:   -inf < -331.976 <    inf | logz: -337.928 +/-  0.103 | dlogz: 402.947 >  0.010]
68it [00:23,  3.05it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.888 | loglstar:   -inf < -329.159 <    inf | logz: -335.989 +/-  0.111 | dlogz: 402.074 >  0.010]
69it [00:23,  3.05it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.042 | loglstar:   -inf < -320.987 <    inf | logz: -328.032 +/-  0.119 | dlogz: 400.133 >  0.010]
70it [00:24,  3.06it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.195 | loglstar:   -inf < -320.448 <    inf | logz: -326.722 +/-  0.109 | dlogz: 392.174 >  0.010]
71it [00:24,  3.06it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.348 | loglstar:   -inf < -319.625 <    inf | logz: -325.802 +/-  0.106 | dlogz: 390.862 >  0.010]
72it [00:24,  3.06it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.500 | loglstar:   -inf < -318.821 <    inf | logz: -324.948 +/-  0.104 | dlogz: 389.940 >  0.010]
73it [00:25,  3.06it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.652 | loglstar:   -inf < -315.159 <    inf | logz: -322.126 +/-  0.115 | dlogz: 389.084 >  0.010]
74it [00:25,  3.07it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.803 | loglstar:   -inf < -314.804 <    inf | logz: -320.956 +/-  0.108 | dlogz: 386.260 >  0.010]
75it [00:25,  3.07it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.953 | loglstar:   -inf < -314.236 <    inf | logz: -320.206 +/-  0.104 | dlogz: 385.088 >  0.010]
76it [00:26,  2.36it/s, bound: 0 | nc: 2 | ncall: 581 | eff(%): 13.081 | loglstar:   -inf < -312.560 <    inf | logz: -319.064 +/-  0.106 | dlogz: 384.336 >  0.010]
77it [00:26,  2.54it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.230 | loglstar:   -inf < -310.250 <    inf | logz: -317.070 +/-  0.111 | dlogz: 383.192 >  0.010]
78it [00:27,  2.68it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.379 | loglstar:   -inf < -305.404 <    inf | logz: -312.450 +/-  0.118 | dlogz: 381.196 >  0.010]
79it [00:27,  2.78it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.527 | loglstar:   -inf < -305.402 <    inf | logz: -311.364 +/-  0.109 | dlogz: 376.574 >  0.010]
80it [00:27,  2.86it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.675 | loglstar:   -inf < -301.356 <    inf | logz: -308.356 +/-  0.116 | dlogz: 375.486 >  0.010]
81it [00:28,  2.92it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.823 | loglstar:   -inf < -301.235 <    inf | logz: -307.262 +/-  0.108 | dlogz: 372.476 >  0.010]
82it [00:28,  2.96it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.969 | loglstar:   -inf < -300.943 <    inf | logz: -306.662 +/-  0.104 | dlogz: 371.380 >  0.010]
83it [00:28,  2.99it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 14.116 | loglstar:   -inf < -298.871 <    inf | logz: -305.466 +/-  0.107 | dlogz: 370.778 >  0.010]
84it [00:29,  2.33it/s, bound: 0 | nc: 2 | ncall: 590 | eff(%): 14.237 | loglstar:   -inf < -297.899 <    inf | logz: -304.287 +/-  0.106 | dlogz: 369.580 >  0.010]
85it [00:29,  2.51it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.382 | loglstar:   -inf < -289.840 <    inf | logz: -296.917 +/-  0.119 | dlogz: 368.399 >  0.010]
86it [00:29,  2.66it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.527 | loglstar:   -inf < -288.820 <    inf | logz: -295.356 +/-  0.110 | dlogz: 361.027 >  0.010]
87it [00:30,  2.77it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.671 | loglstar:   -inf < -287.185 <    inf | logz: -293.840 +/-  0.109 | dlogz: 359.464 >  0.010]
88it [00:30,  2.85it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.815 | loglstar:   -inf < -287.179 <    inf | logz: -293.004 +/-  0.105 | dlogz: 357.946 >  0.010]
89it [00:31,  1.86it/s, bound: 0 | nc: 3 | ncall: 597 | eff(%): 14.908 | loglstar:   -inf < -286.472 <    inf | logz: -292.384 +/-  0.103 | dlogz: 357.108 >  0.010]
90it [00:32,  1.75it/s, bound: 0 | nc: 2 | ncall: 599 | eff(%): 15.025 | loglstar:   -inf < -285.316 <    inf | logz: -291.556 +/-  0.103 | dlogz: 356.486 >  0.010]
91it [00:32,  2.01it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.167 | loglstar:   -inf < -281.983 <    inf | logz: -288.960 +/-  0.114 | dlogz: 355.656 >  0.010]
92it [00:32,  2.24it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.308 | loglstar:   -inf < -281.592 <    inf | logz: -287.793 +/-  0.108 | dlogz: 353.058 >  0.010]
93it [00:33,  2.44it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.449 | loglstar:   -inf < -281.540 <    inf | logz: -287.183 +/-  0.104 | dlogz: 351.890 >  0.010]
94it [00:33,  2.07it/s, bound: 0 | nc: 2 | ncall: 604 | eff(%): 15.563 | loglstar:   -inf < -278.522 <    inf | logz: -285.388 +/-  0.111 | dlogz: 351.277 >  0.010]
95it [00:34,  2.30it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.702 | loglstar:   -inf < -275.356 <    inf | logz: -282.363 +/-  0.116 | dlogz: 349.480 >  0.010]
96it [00:34,  2.00it/s, bound: 0 | nc: 2 | ncall: 607 | eff(%): 15.815 | loglstar:   -inf < -274.336 <    inf | logz: -280.872 +/-  0.110 | dlogz: 346.453 >  0.010]
97it [00:35,  2.23it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.954 | loglstar:   -inf < -273.655 <    inf | logz: -279.882 +/-  0.106 | dlogz: 344.960 >  0.010]
98it [00:35,  1.96it/s, bound: 0 | nc: 2 | ncall: 610 | eff(%): 16.066 | loglstar:   -inf < -273.485 <    inf | logz: -279.235 +/-  0.103 | dlogz: 343.968 >  0.010]
99it [00:36,  2.20it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.203 | loglstar:   -inf < -265.365 <    inf | logz: -272.469 +/-  0.119 | dlogz: 343.319 >  0.010]
100it [00:36,  1.95it/s, bound: 0 | nc: 2 | ncall: 613 | eff(%): 16.313 | loglstar:   -inf < -264.957 <    inf | logz: -271.218 +/-  0.110 | dlogz: 336.551 >  0.010]
101it [00:37,  2.19it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.450 | loglstar:   -inf < -264.220 <    inf | logz: -270.375 +/-  0.106 | dlogz: 335.298 >  0.010]
102it [00:37,  2.39it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.585 | loglstar:   -inf < -262.995 <    inf | logz: -269.384 +/-  0.105 | dlogz: 334.453 >  0.010]
103it [00:37,  2.56it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.721 | loglstar:   -inf < -262.493 <    inf | logz: -268.558 +/-  0.104 | dlogz: 333.461 >  0.010]
104it [00:38,  2.70it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.856 | loglstar:   -inf < -262.183 <    inf | logz: -267.955 +/-  0.102 | dlogz: 332.632 >  0.010]
105it [00:38,  2.80it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 16.990 | loglstar:   -inf < -260.692 <    inf | logz: -267.073 +/-  0.103 | dlogz: 332.027 >  0.010]
106it [00:38,  2.88it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.124 | loglstar:   -inf < -260.110 <    inf | logz: -266.226 +/-  0.103 | dlogz: 331.143 >  0.010]
107it [00:39,  2.93it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.258 | loglstar:   -inf < -259.059 <    inf | logz: -265.345 +/-  0.103 | dlogz: 330.294 >  0.010]
108it [00:39,  2.97it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.391 | loglstar:   -inf < -257.422 <    inf | logz: -264.049 +/-  0.107 | dlogz: 329.412 >  0.010]
109it [00:39,  3.00it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.524 | loglstar:   -inf < -255.492 <    inf | logz: -262.292 +/-  0.110 | dlogz: 328.113 >  0.010]
110it [00:40,  3.02it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.657 | loglstar:   -inf < -253.631 <    inf | logz: -260.443 +/-  0.111 | dlogz: 326.354 >  0.010]
111it [00:40,  3.03it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.788 | loglstar:   -inf < -252.765 <    inf | logz: -259.202 +/-  0.108 | dlogz: 324.503 >  0.010]
