Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 1.563089
RR: 8.375549
DD: 0.043009
DR: 1.588202
RR: 8.598357
DD: 0.043684
DR: 1.599356
RR: 8.518817
DD: 0.042908999999999996
DR: 1.563838
RR: 8.450788
DD: 0.043130999999999996
DR: 1.582197
RR: 8.560424
DD: 0.043344
DR: 1.621708
RR: 8.672833
DD: 0.043991999999999996
DR: 1.6313819999999999
RR: 8.960008
DD: 0.044174
DR: 1.6321599999999998
RR: 8.692141
DD: 0.053467
DR: 1.671939
RR: 8.741324
DD: 0.043537
DR: 1.624222
RR: 8.967827
DD: 0.044384
DR: 1.6013609999999998
RR: 8.580674
DD: 0.043206999999999995
DR: 1.574576
RR: 8.638496
DD: 0.043932
DR: 1.5808909999999998
RR: 8.488545
DD: 0.043054999999999996
DR: 1.5656409999999998
RR: 8.383732
DD: 0.042843000000000075
DR: 1.548989
RR: 8.352463
DD: 0.042828
DR: 1.5466739999999999
RR: 8.335887
DD: 0.042876
DR: 1.549465
RR: 8.327141
DD: 0.042998999999999996
DR: 1.541541
RR: 8.319772
DD: 0.042706
DR: 1.560516
RR: 8.369478
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1486
G20.5_zsplit4bin0_Lsplit2bin1: 0.10              145427 vs 161898
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051158999999999996
DR: 1.85271
RR: 10.781611
DD: 0.051168
DR: 1.855584
RR: 10.789881
DD: 0.051835
DR: 1.849917
RR: 10.751234
DD: 0.051113
DR: 1.852871
RR: 10.837334
DD: 0.051331999999999996
DR: 1.878225
RR: 10.818636
DD: 0.051333
DR: 1.858018
RR: 10.850909
DD: 0.051842
DR: 1.87172
RR: 10.92588
DD: 0.051622999999999995
DR: 1.876214
RR: 10.941685
DD: 0.051725999999999994
DR: 1.879723
RR: 10.969727
DD: 0.051805
DR: 1.874076
RR: 11.075606
DD: 0.051677999999999995
DR: 1.922314
RR: 11.02867
DD: 0.052416
DR: 1.904354
RR: 11.256324
DD: 0.052738999999999994
DR: 1.954493
RR: 11.411852
DD: 0.052652
DR: 1.959022
RR: 11.294449
DD: 0.052509
DR: 1.970326
RR: 11.641845
DD: 0.052881
DR: 1.979246
RR: 11.686921
DD: 0.053154
DR: 1.932353
RR: 11.130257
DD: 0.052252
DR: 1.887986
RR: 11.933431
DD: 0.052532999999999996
DR: 1.928483
RR: 11.347883
DD: 0.051424
DR: 1.870087
RR: 10.94573
DD: 0.051032999999999995
DR: 1.869322
RR: 11.01531
DD: 0.052010999999999995
DR: 1.919807
RR: 11.393345
DD: 0.053415
DR: 1.93033
RR: 11.291456
DD: 0.051632
DR: 1.919236
RR: 10.942203
DD: 0.05070600000000003
DR: 1.901073
RR: 10.854748
DD: 0.051184999999999994
DR: 1.913091
RR: 11.30563
DD: 0.051207
DR: 1.8487079999999998
RR: 10.813104
DD: 0.050721999999999996
DR: 1.861892
RR: 10.752925
DD: 0.050643
DR: 1.839269
RR: 10.950552
DD: 0.050997
DR: 1.913056
RR: 10.951022
DD: 0.052528
DR: 1.890315
RR: 10.933261
DD: 0.051189
DR: 1.930546
RR: 10.924356
DD: 0.052245
DR: 1.94033
RR: 11.36696
DD: 0.051711
DR: 1.874516
RR: 10.974087
DD: 0.052385
DR: 1.885332
RR: 11.185631
DD: 0.052534
DR: 1.948019
RR: 11.582509
DD: 0.052806
DR: 1.949255
RR: 11.554256
DD: 0.052523999999999994
DR: 1.907542
RR: 11.174413
DD: 0.05257400000000001
DR: 1.946068
RR: 11.735974
DD: 0.053474999999999995
DR: 1.988961
RR: 11.696504000000001
DD: 0.05284
DR: 1.935091
RR: 11.456991
DD: 0.052894
DR: 1.975395
RR: 11.255817
DD: 0.052035
DR: 1.949102
RR: 11.955233
DD: 0.051875
DR: 1.951653
RR: 11.037663
DD: 0.051691
DR: 1.8724669999999999
RR: 10.993712
DD: 0.051372000000000084
DR: 1.863364
RR: 10.880982
DD: 0.051415999999999996
DR: 1.859691
RR: 10.850388
DD: 0.051979
DR: 1.85484
RR: 10.825717
DD: 0.051073
DR: 1.851915
RR: 10.822646
DD: 0.051559999999999995
DR: 1.849238
RR: 10.785193
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1674
G20.5_zsplit4bin1_Lsplit2bin0: 0.19              131233 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.043566
DR: 1.556921
RR: 8.477602
DD: 0.043969999999999995
DR: 1.557773
RR: 8.484513
DD: 0.043592
DR: 1.557658
RR: 8.483604
DD: 0.043733
DR: 1.560268
RR: 8.4693
DD: 0.043482
DR: 1.553441
RR: 8.454123
DD: 0.043518999999999995
DR: 1.546349
RR: 8.457701
DD: 0.044032999999999996
DR: 1.559755
RR: 8.467961
DD: 0.043588999999999996
DR: 1.5491380000000001
RR: 8.503034
DD: 0.044135999999999995
DR: 1.570242
RR: 8.544063
DD: 0.043955999999999995
DR: 1.5718999999999999
RR: 8.571747
DD: 0.04371
DR: 1.565097
RR: 8.599392
DD: 0.044161
DR: 1.585916
RR: 8.672443
DD: 0.04418
DR: 1.585271
RR: 8.718191000000001
DD: 0.044506
DR: 1.590013
RR: 8.743357
DD: 0.044927999999999996
DR: 1.588056
RR: 8.757433
DD: 0.044548
DR: 1.588961
RR: 8.720175
DD: 0.044344999999999996
DR: 1.572858
RR: 8.659967
DD: 0.04451
DR: 1.5699109999999998
RR: 8.613608
DD: 0.04383
DR: 1.5518649999999998
RR: 8.556986
DD: 0.043941
DR: 1.54748
RR: 8.517717
DD: 0.043698
DR: 1.554992
RR: 8.494204
DD: 0.043594
DR: 1.55042
RR: 8.485287
DD: 0.043847
DR: 1.542323
RR: 8.476523
DD: 0.043314
DR: 1.552678
RR: 8.477956
DD: 0.043751
DR: 1.544768
RR: 8.473256
DD: 0.043351999999999995
DR: 1.545472
RR: 8.446938
DD: 0.043499000000000065
DR: 1.542101
RR: 8.437364
DD: 0.043691
DR: 1.545835
RR: 8.433855
DD: 0.043414999999999995
DR: 1.529287
RR: 8.432363
DD: 0.043601
DR: 1.542354
RR: 8.449959
DD: 0.044157999999999996
DR: 1.551942
RR: 8.44647
DD: 0.04338800000000009
DR: 1.532029
RR: 8.443942
DD: 0.044041
DR: 1.548824
RR: 8.455964999999999
DD: 0.043335
DR: 1.544031
RR: 8.483526
DD: 0.043879
DR: 1.559421
RR: 8.544724
DD: 0.043993
DR: 1.559351
RR: 8.575481
DD: 0.0436
DR: 1.5752229999999998
RR: 8.625438
DD: 0.044717
DR: 1.578244
RR: 8.679623
DD: 0.044521
DR: 1.594989
RR: 8.711881
DD: 0.044877
DR: 1.591199
RR: 8.723636
DD: 0.044559999999999995
DR: 1.583911
RR: 8.705417
DD: 0.04425
DR: 1.572632
RR: 8.632463
DD: 0.044321
DR: 1.5646520000000002
RR: 8.580624
DD: 0.043727999999999996
DR: 1.566602
RR: 8.530906
DD: 0.04389
DR: 1.564829
RR: 8.498828
DD: 0.043523
DR: 1.558756
RR: 8.47942
DD: 0.043511
DR: 1.54505
RR: 8.472583
DD: 0.043913999999999995
DR: 1.556022
RR: 8.465701
DD: 0.043255999999999996
DR: 1.5536699999999999
RR: 8.453065
DD: 0.043880999999999996
DR: 1.5458020000000001
RR: 8.467284
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1421
G20.5_zsplit4bin1_Lsplit2bin1: 0.08              149235 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.053562
DR: 1.921861
RR: 11.432234
DD: 0.0535
DR: 1.92417
RR: 11.408772
DD: 0.053283
DR: 1.925494
RR: 11.418463
DD: 0.053111
DR: 1.923668
RR: 11.432257
DD: 0.05405
DR: 1.923995
RR: 11.449354
DD: 0.053731999999999995
DR: 1.93614
RR: 11.529587
DD: 0.053947999999999996
DR: 1.951826
RR: 11.603856
DD: 0.054002999999999995
DR: 1.952032
RR: 11.660430999999999
DD: 0.054561
DR: 1.955908
RR: 11.670212
DD: 0.054978
DR: 1.962811
RR: 11.701792
DD: 0.054617
DR: 1.966451
RR: 11.740782
DD: 0.054565999999999996
DR: 1.976257
RR: 11.839468
DD: 0.054979
DR: 1.983646
RR: 11.902377
DD: 0.055705
DR: 1.998702
RR: 11.953732
DD: 0.055097
DR: 1.992718
RR: 11.953907
DD: 0.054999
DR: 1.986401
RR: 11.894638
DD: 0.054608
DR: 1.962857
RR: 11.809335
DD: 0.054547
DR: 1.960993
RR: 11.706464
DD: 0.054584
DR: 1.948499
RR: 11.597206
DD: 0.053246999999999996
DR: 1.933345
RR: 11.50787
DD: 0.05323
DR: 1.927936
RR: 11.461117
DD: 0.053432999999999994
DR: 1.923263
RR: 11.439527
DD: 0.053711999999999996
DR: 1.921186
RR: 11.406895
DD: 0.053012
DR: 1.918911
RR: 11.378563
DD: 0.052986
DR: 1.91726
RR: 11.405005
DD: 0.052978
DR: 1.917368
RR: 11.41553
DD: 0.053101999999999996
DR: 1.915791
RR: 11.390626
DD: 0.053867
DR: 1.923806
RR: 11.405199
DD: 0.053051999999999995
DR: 1.91803
RR: 11.401208
DD: 0.053238
DR: 1.91891
RR: 11.436252
DD: 0.053599
DR: 1.931828
RR: 11.495397
DD: 0.054286999999999995
DR: 1.939743
RR: 11.536728
DD: 0.053885999999999996
DR: 1.953275
RR: 11.615411
DD: 0.053757
DR: 1.951782
RR: 11.649685
DD: 0.053758
DR: 1.95896
RR: 11.69112
DD: 0.054359
DR: 1.962867
RR: 11.733083
DD: 0.054868
DR: 1.975968
RR: 11.796786
DD: 0.054564999999999995
DR: 1.98183
RR: 11.864208
DD: 0.054773999999999996
DR: 1.990611
RR: 11.929942
DD: 0.055472
DR: 2.026223
RR: 11.995452
DD: 0.055750999999999995
DR: 2.006666
RR: 11.974348
DD: 0.054861999999999994
DR: 1.992093
RR: 11.930081
DD: 0.054493
DR: 1.978514
RR: 11.847985
DD: 0.054262
DR: 1.967478
RR: 11.776451
DD: 0.0545
DR: 1.957141
RR: 11.685391
DD: 0.053348
DR: 1.944007
RR: 11.598076
DD: 0.053155999999999995
DR: 1.929211
RR: 11.54093
DD: 0.053248
DR: 1.935365
RR: 11.507387
DD: 0.053485
DR: 1.932471
RR: 11.495838
DD: 0.053965
DR: 1.931172
RR: 11.465128
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1761
G20.5_zsplit4bin2_Lsplit2bin0: 0.17              133592 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.044274
DR: 1.577907
RR: 8.705663
DD: 0.044717
DR: 1.582519
RR: 8.709733
DD: 0.044723
DR: 1.586802
RR: 8.71556
DD: 0.045023999999999995
DR: 1.580049
RR: 8.706995
DD: 0.044476999999999996
DR: 1.5740370000000001
RR: 8.7056
DD: 0.045031999999999996
DR: 1.576843
RR: 8.692229
DD: 0.044619
DR: 1.577853
RR: 8.712345
DD: 0.044722
DR: 1.577316
RR: 8.739018
DD: 0.045232
DR: 1.597028
RR: 8.788753
DD: 0.044929
DR: 1.588021
RR: 8.839528
DD: 0.045547
DR: 1.599839
RR: 8.859042
DD: 0.045501
DR: 1.602605
RR: 8.909563
DD: 0.045566999999999996
DR: 1.609991
RR: 8.974254
DD: 0.046306
DR: 1.622622
RR: 9.006342
DD: 0.045783
DR: 1.619448
RR: 9.017533
DD: 0.045982999999999996
DR: 1.611991
RR: 8.982286
DD: 0.045387
DR: 1.603784
RR: 8.91662
DD: 0.045319
DR: 1.589744
RR: 8.855435
DD: 0.045522
DR: 1.596813
RR: 8.826479
DD: 0.044798
DR: 1.585683
RR: 8.788594
DD: 0.044908
DR: 1.579696
RR: 8.747512
DD: 0.044579999999999995
DR: 1.579321
RR: 8.734154
DD: 0.044645
DR: 1.574459
RR: 8.726115
DD: 0.044941999999999996
DR: 1.574797
RR: 8.712537
DD: 0.044708
DR: 1.575186
RR: 8.722159
DD: 0.044854
DR: 1.580297
RR: 8.692918
DD: 0.044760999999999995
DR: 1.561935
RR: 8.673185
DD: 0.044567999999999997
DR: 1.575858
RR: 8.679616
DD: 0.044990999999999996
DR: 1.586833
RR: 8.688203
DD: 0.044614999999999995
DR: 1.583906
RR: 8.700147
DD: 0.044736
DR: 1.576087
RR: 8.708713
DD: 0.044516
DR: 1.576584
RR: 8.70657
DD: 0.044654
DR: 1.573799
RR: 8.716509
DD: 0.045065
DR: 1.587402
RR: 8.751341
DD: 0.045198999999999996
DR: 1.591273
RR: 8.803911
DD: 0.045461999999999995
DR: 1.595986
RR: 8.839072
DD: 0.045333
DR: 1.599838
RR: 8.870981
DD: 0.045562
DR: 1.609909
RR: 8.947579
DD: 0.045888
DR: 1.618107
RR: 8.97072
DD: 0.046551999999999996
DR: 1.6237249999999999
RR: 8.975479
DD: 0.045749
DR: 1.611732
RR: 8.963017
DD: 0.045474
DR: 1.612039
RR: 8.906757
DD: 0.045158
DR: 1.604805
RR: 8.853274
DD: 0.045163000000000064
DR: 1.5940940000000001
RR: 8.791758
DD: 0.045313
DR: 1.587441
RR: 8.74938
DD: 0.044881
DR: 1.5768170000000001
RR: 8.738991
DD: 0.044648
DR: 1.572968
RR: 8.723689
DD: 0.044668
DR: 1.615559
RR: 8.708864
DD: 0.044686
DR: 1.572726
RR: 8.699096
DD: 0.04512
DR: 1.572058
RR: 8.71033
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1347
G20.5_zsplit4bin2_Lsplit2bin1: 0.07              150837 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.054584999999999995
DR: 1.963312
RR: 11.821498
DD: 0.054473999999999995
DR: 1.958922
RR: 11.790337
DD: 0.054609
DR: 1.963233
RR: 11.81454
DD: 0.054943
DR: 1.95406
RR: 11.814371
DD: 0.05494700000000008
DR: 1.968328
RR: 11.860011
DD: 0.055119999999999995
DR: 1.976405
RR: 11.907293
DD: 0.055362999999999996
DR: 1.986607
RR: 11.987106
DD: 0.055299
DR: 1.993058
RR: 12.039847
DD: 0.055776
DR: 1.993892
RR: 12.070297
DD: 0.05625000000000002
DR: 2.001715
RR: 12.056459
DD: 0.055617
DR: 1.997753
RR: 12.144038
DD: 0.056145
DR: 2.026657
RR: 12.219328
DD: 0.056339
DR: 2.01914
RR: 12.304741
DD: 0.056481
DR: 2.034758
RR: 12.359967
DD: 0.056977
DR: 2.037308
RR: 12.352422
DD: 0.056268
DR: 2.025073
RR: 12.294516
DD: 0.056052
DR: 2.004345
RR: 12.210655
DD: 0.055651
DR: 2.004532
RR: 12.111654
DD: 0.055541
DR: 1.985172
RR: 11.977809
DD: 0.055418999999999996
DR: 1.975332
RR: 11.914427
DD: 0.054612999999999995
DR: 1.972207
RR: 11.835808
DD: 0.054625
DR: 1.965246
RR: 11.807393
DD: 0.054347
DR: 1.952623
RR: 11.784622
DD: 0.054765999999999995
DR: 1.957368
RR: 11.773898
DD: 0.05468
DR: 1.963126
RR: 11.794455
DD: 0.054254
DR: 1.961354
RR: 11.800393
DD: 0.054507
DR: 1.958179
RR: 11.788497
DD: 0.054444
DR: 1.960172
RR: 11.794996
DD: 0.054799
DR: 1.957903
RR: 11.771234
DD: 0.054686
DR: 1.965774
RR: 11.799773
DD: 0.054674
DR: 1.958605
RR: 11.868062
DD: 0.054932999999999996
DR: 1.973417
RR: 11.918403
DD: 0.055451999999999994
DR: 1.981103
RR: 11.999517
DD: 0.055784
DR: 1.997683
RR: 12.027248
DD: 0.055466999999999995
DR: 2.003025
RR: 12.046014
DD: 0.055591999999999996
DR: 2.01495
RR: 12.139711
DD: 0.05583
DR: 2.003255
RR: 12.192105
DD: 0.056456
DR: 2.010925
RR: 12.267736
DD: 0.056433
DR: 2.031878
RR: 12.344711
DD: 0.056298999999999995
DR: 2.038329
RR: 12.372957
DD: 0.056437999999999995
DR: 2.039855
RR: 12.395893
DD: 0.056045
DR: 2.037571
RR: 12.364227
DD: 0.056052
DR: 2.017982
RR: 12.261751
DD: 0.055985
DR: 2.014968
RR: 12.19143
DD: 0.054966
DR: 2.00416
RR: 12.109647
DD: 0.055337
DR: 1.97334
RR: 12.018048
DD: 0.054805
DR: 1.976928
RR: 11.950669
DD: 0.0547
DR: 1.972638
RR: 11.917762
DD: 0.054895
DR: 1.971723
RR: 11.890185
DD: 0.054454999999999996
DR: 1.963564
RR: 11.837943
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2050
G20.5_zsplit4bin3_Lsplit2bin0: 0.15              137770 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046692
DR: 1.671405
RR: 9.244102
DD: 0.046984
DR: 1.673318
RR: 9.228282
DD: 0.046652
DR: 1.67445
RR: 9.238932
DD: 0.047178
DR: 1.682579
RR: 9.240181
DD: 0.046619
DR: 1.6724269999999999
RR: 9.230312
DD: 0.046849999999999996
DR: 1.6763080000000001
RR: 9.254804
DD: 0.047014
DR: 1.669904
RR: 9.287576
DD: 0.046601
DR: 1.674435
RR: 9.328394
DD: 0.047274
DR: 1.675516
RR: 9.377392
DD: 0.047145
DR: 1.684172
RR: 9.381257
DD: 0.047152
DR: 1.696609
RR: 9.413461999999999
DD: 0.047737999999999996
DR: 1.706379
RR: 9.487748
DD: 0.048007
DR: 1.7145190000000001
RR: 9.544273
DD: 0.047750999999999995
DR: 1.720674
RR: 9.584558
DD: 0.047393
DR: 1.701311
RR: 9.568792
DD: 0.048081
DR: 1.713667
RR: 9.542505
DD: 0.047469
DR: 1.707286
RR: 9.479231
DD: 0.047640000000000016
DR: 1.699206
RR: 9.406299
DD: 0.047068
DR: 1.685005
RR: 9.343888
DD: 0.046806
DR: 1.681606
RR: 9.301823
DD: 0.04711
DR: 1.673637
RR: 9.258742
DD: 0.046647
DR: 1.661273
RR: 9.255257
DD: 0.04646
DR: 1.6697899999999999
RR: 9.237859
DD: 0.046499
DR: 1.6632609999999999
RR: 9.220059
DD: 0.046525
DR: 1.665958
RR: 9.22145
DD: 0.046409
DR: 1.654361
RR: 9.204744
DD: 0.047103
DR: 1.664558
RR: 9.194726
DD: 0.046431
DR: 1.663857
RR: 9.1991
DD: 0.046368
DR: 1.666854
RR: 9.196943
DD: 0.046193
DR: 1.671378
RR: 9.204208
DD: 0.046695999999999994
DR: 1.667659
RR: 9.211808
DD: 0.047164
DR: 1.670356
RR: 9.240283
DD: 0.046647
DR: 1.669901
RR: 9.264251
DD: 0.046772
DR: 1.674742
RR: 9.261653
DD: 0.047473
DR: 1.682401
RR: 9.348768
DD: 0.047231999999999996
DR: 1.684314
RR: 9.330212
DD: 0.047695999999999995
DR: 1.693997
RR: 9.392605
DD: 0.046956
DR: 1.701213
RR: 9.450196
DD: 0.047404999999999996
DR: 1.7043
RR: 9.501456
DD: 0.048161999999999996
DR: 1.730048
RR: 9.547537
DD: 0.047734
DR: 1.715953
RR: 9.50089
DD: 0.047574
DR: 1.70603
RR: 9.445984
DD: 0.047272999999999996
DR: 1.69462
RR: 9.395333
DD: 0.046914
DR: 1.68689
RR: 9.32184
DD: 0.046516999999999996
DR: 1.6801409999999999
RR: 9.282905
DD: 0.047210999999999996
DR: 1.675547
RR: 9.243888
DD: 0.046571999999999995
DR: 1.669476
RR: 9.224655
DD: 0.04641899999999999
DR: 1.66475
RR: 9.183266
DD: 0.046754
DR: 1.65456
RR: 9.186073
DD: 0.04634
DR: 1.664893
RR: 9.196148
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1920
G20.5_zsplit4bin3_Lsplit2bin1: 0.07              151278 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.055611
DR: 1.975568
RR: 11.768929
DD: 0.054292
DR: 1.96751
RR: 11.726206
DD: 0.055026
DR: 1.970077
RR: 11.745228000000001
DD: 0.05518
DR: 1.970167
RR: 11.745357
DD: 0.054908
DR: 1.976252
RR: 11.770629
DD: 0.055165
DR: 1.988503
RR: 11.873371
DD: 0.055843
DR: 1.996595
RR: 11.902632
DD: 0.056033
DR: 1.992574
RR: 11.958619
DD: 0.055751999999999996
DR: 1.996591
RR: 11.981772
DD: 0.05559
DR: 2.002616
RR: 12.028251
DD: 0.056045
DR: 2.007864
RR: 12.069174
DD: 0.056157
DR: 2.022775
RR: 12.159637
DD: 0.056984999999999994
DR: 2.032709
RR: 12.239745
DD: 0.056492
DR: 2.038782
RR: 12.297639
DD: 0.05647
DR: 2.038178
RR: 12.299905
DD: 0.05665
DR: 2.03456
RR: 12.286328
DD: 0.056506
DR: 2.0206749999999998
RR: 12.164043
DD: 0.056429
DR: 2.008179
RR: 12.059326
DD: 0.055335999999999996
DR: 1.992669
RR: 11.964305
DD: 0.055041
DR: 1.981435
RR: 11.851726
DD: 0.054907
DR: 1.969909
RR: 11.781652
DD: 0.055025
DR: 1.96866
RR: 11.750027
DD: 0.054591
DR: 1.96305
RR: 11.710982
DD: 0.054472
DR: 1.960145
RR: 11.695729
DD: 0.054519
DR: 1.959805
RR: 11.70486
DD: 0.054238999999999996
DR: 1.959217
RR: 11.71676
DD: 0.054447999999999996
DR: 1.953935
RR: 11.685699
DD: 0.055098999999999995
DR: 1.962203
RR: 11.680513
DD: 0.054363999999999996
DR: 1.951208
RR: 11.697205
DD: 0.054452999999999994
DR: 1.959255
RR: 11.713685
DD: 0.055090999999999994
DR: 1.973961
RR: 11.778894
DD: 0.055651
DR: 1.982585
RR: 11.857776
DD: 0.055242
DR: 1.989157
RR: 11.901769
DD: 0.05567
DR: 1.99065
RR: 11.951783
DD: 0.055726
DR: 1.996303
RR: 11.996468
DD: 0.055704
DR: 2.00371
RR: 12.053205
DD: 0.056207999999999994
DR: 2.015386
RR: 12.135694
DD: 0.056114
DR: 2.020418
RR: 12.219583
DD: 0.056491
DR: 2.033531
RR: 12.27245
DD: 0.056586
DR: 2.039722
RR: 12.318253
DD: 0.056895999999999995
DR: 2.041805
RR: 12.329874
DD: 0.057134
DR: 2.038118
RR: 12.29515
DD: 0.056019
DR: 2.026826
RR: 12.219788
DD: 0.055764999999999995
DR: 2.009226
RR: 12.14283
DD: 0.055623
DR: 2.002009
RR: 12.079806
DD: 0.055691
DR: 1.99579
RR: 11.966866
DD: 0.055651
DR: 1.989345
RR: 11.924424
DD: 0.06267
DR: 2.050365
RR: 11.909809
DD: 0.055014999999999994
DR: 1.978038
RR: 11.840952
DD: 0.054806999999999995
DR: 1.973174
RR: 11.783135
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin1_N50_Planck_MC_b20

done!
