Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -3178.457 <    inf | logz: -3185.367 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2901.874 <    inf | logz: -2908.786 +/-  0.118 | dlogz: 3234.324 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1453.089 <    inf | logz: -1460.003 +/-  0.118 | dlogz: 2957.741 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -868.478 <    inf | logz: -875.394 +/-  0.118 | dlogz: 1508.956 >  0.010]  
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -748.837 <    inf | logz: -755.755 +/-  0.118 | dlogz: 924.345 >  0.010] 
6it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -461.484 <    inf | logz: -468.404 +/-  0.118 | dlogz: 804.704 >  0.010]
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -461.480 <    inf | logz: -467.305 +/-  0.108 | dlogz: 517.351 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -460.845 <    inf | logz: -466.631 +/-  0.103 | dlogz: 516.251 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -460.563 <    inf | logz: -466.075 +/-  0.100 | dlogz: 515.574 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -452.781 <    inf | logz: -459.707 +/-  0.117 | dlogz: 515.016 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -451.885 <    inf | logz: -458.217 +/-  0.109 | dlogz: 508.646 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -451.868 <    inf | logz: -457.471 +/-  0.104 | dlogz: 507.154 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -451.776 <    inf | logz: -457.030 +/-  0.100 | dlogz: 506.407 >  0.010]
31it [00:10,  2.80it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -425.921 <    inf | logz: -432.304 +/-  0.108 | dlogz: 482.632 >  0.010]
32it [00:10,  2.87it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -425.862 <    inf | logz: -431.542 +/-  0.104 | dlogz: 481.201 >  0.010]
33it [00:11,  2.93it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -422.621 <    inf | logz: -429.427 +/-  0.112 | dlogz: 480.437 >  0.010]
34it [00:11,  2.98it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -418.695 <    inf | logz: -425.629 +/-  0.116 | dlogz: 478.321 >  0.010]
35it [00:11,  3.00it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -416.808 <    inf | logz: -423.516 +/-  0.112 | dlogz: 474.520 >  0.010]
36it [00:11,  3.03it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -415.851 <    inf | logz: -422.195 +/-  0.107 | dlogz: 472.405 >  0.010]
37it [00:12,  3.04it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -414.576 <    inf | logz: -420.966 +/-  0.106 | dlogz: 471.082 >  0.010]
38it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.050 | loglstar:   -inf < -411.540 <    inf | logz: -418.397 +/-  0.113 | dlogz: 469.851 >  0.010]
39it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.222 | loglstar:   -inf < -410.497 <    inf | logz: -416.921 +/-  0.108 | dlogz: 467.281 >  0.010]
40it [00:13,  3.06it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.394 | loglstar:   -inf < -406.787 <    inf | logz: -413.710 +/-  0.115 | dlogz: 465.803 >  0.010]
41it [00:13,  3.06it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.565 | loglstar:   -inf < -405.083 <    inf | logz: -411.753 +/-  0.111 | dlogz: 462.589 >  0.010]
42it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -405.041 <    inf | logz: -410.845 +/-  0.106 | dlogz: 460.631 >  0.010]
43it [00:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.904 | loglstar:   -inf < -401.360 <    inf | logz: -408.251 +/-  0.114 | dlogz: 459.720 >  0.010]
44it [00:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.073 | loglstar:   -inf < -400.883 <    inf | logz: -407.042 +/-  0.107 | dlogz: 457.125 >  0.010]
45it [00:15,  2.37it/s, bound: 0 | nc: 2 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -395.356 <    inf | logz: -402.341 +/-  0.117 | dlogz: 455.913 >  0.010]
46it [00:15,  2.54it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -394.962 <    inf | logz: -401.104 +/-  0.109 | dlogz: 451.210 >  0.010]
47it [00:15,  2.68it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -390.916 <    inf | logz: -397.861 +/-  0.116 | dlogz: 449.971 >  0.010]
48it [00:16,  2.79it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -388.806 <    inf | logz: -395.587 +/-  0.113 | dlogz: 446.726 >  0.010]
49it [00:16,  2.87it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -388.235 <    inf | logz: -394.420 +/-  0.107 | dlogz: 444.450 >  0.010]
50it [00:16,  2.93it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -386.051 <    inf | logz: -392.744 +/-  0.110 | dlogz: 443.281 >  0.010]
51it [00:17,  2.98it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -382.162 <    inf | logz: -389.124 +/-  0.116 | dlogz: 441.604 >  0.010]
52it [00:17,  3.01it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -378.117 <    inf | logz: -385.094 +/-  0.117 | dlogz: 437.982 >  0.010]
53it [00:17,  3.03it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -376.469 <    inf | logz: -383.152 +/-  0.111 | dlogz: 433.949 >  0.010]
54it [00:18,  3.04it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.712 | loglstar:   -inf < -375.553 <    inf | logz: -381.897 +/-  0.107 | dlogz: 432.005 >  0.010]
55it [00:18,  3.06it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.874 | loglstar:   -inf < -375.316 <    inf | logz: -381.129 +/-  0.104 | dlogz: 430.748 >  0.010]
56it [00:18,  3.06it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.036 | loglstar:   -inf < -373.887 <    inf | logz: -380.194 +/-  0.104 | dlogz: 429.978 >  0.010]
57it [00:19,  3.07it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.197 | loglstar:   -inf < -372.342 <    inf | logz: -378.863 +/-  0.106 | dlogz: 429.041 >  0.010]
58it [00:19,  3.07it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.357 | loglstar:   -inf < -371.727 <    inf | logz: -377.861 +/-  0.104 | dlogz: 427.709 >  0.010]
59it [00:20,  2.37it/s, bound: 0 | nc: 2 | ncall: 562 | eff(%): 10.498 | loglstar:   -inf < -371.583 <    inf | logz: -377.228 +/-  0.102 | dlogz: 426.704 >  0.010]
60it [00:20,  2.54it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.657 | loglstar:   -inf < -370.688 <    inf | logz: -376.605 +/-  0.101 | dlogz: 426.069 >  0.010]
61it [00:20,  2.68it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.816 | loglstar:   -inf < -366.138 <    inf | logz: -373.126 +/-  0.116 | dlogz: 425.444 >  0.010]
62it [00:21,  2.79it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.973 | loglstar:   -inf < -364.432 <    inf | logz: -371.148 +/-  0.112 | dlogz: 421.964 >  0.010]
63it [00:21,  2.87it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 11.131 | loglstar:   -inf < -360.202 <    inf | logz: -367.202 +/-  0.117 | dlogz: 419.983 >  0.010]
64it [00:21,  2.93it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.287 | loglstar:   -inf < -354.972 <    inf | logz: -361.997 +/-  0.118 | dlogz: 416.035 >  0.010]
65it [00:22,  2.98it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.444 | loglstar:   -inf < -354.932 <    inf | logz: -360.893 +/-  0.109 | dlogz: 410.828 >  0.010]
66it [00:22,  3.01it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.599 | loglstar:   -inf < -351.613 <    inf | logz: -358.519 +/-  0.114 | dlogz: 409.723 >  0.010]
67it [00:22,  3.03it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.754 | loglstar:   -inf < -351.594 <    inf | logz: -357.503 +/-  0.107 | dlogz: 407.347 >  0.010]
68it [00:23,  3.04it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.909 | loglstar:   -inf < -350.893 <    inf | logz: -356.825 +/-  0.104 | dlogz: 406.328 >  0.010]
69it [00:23,  3.05it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.063 | loglstar:   -inf < -345.876 <    inf | logz: -352.895 +/-  0.117 | dlogz: 405.648 >  0.010]
70it [00:23,  3.06it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.216 | loglstar:   -inf < -344.482 <    inf | logz: -351.122 +/-  0.111 | dlogz: 401.716 >  0.010]
71it [00:24,  3.07it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.369 | loglstar:   -inf < -339.919 <    inf | logz: -346.943 +/-  0.117 | dlogz: 399.941 >  0.010]
72it [00:24,  2.37it/s, bound: 0 | nc: 2 | ncall: 576 | eff(%): 12.500 | loglstar:   -inf < -333.256 <    inf | logz: -340.305 +/-  0.119 | dlogz: 395.760 >  0.010]
73it [00:25,  2.04it/s, bound: 0 | nc: 2 | ncall: 578 | eff(%): 12.630 | loglstar:   -inf < -332.181 <    inf | logz: -338.714 +/-  0.110 | dlogz: 389.121 >  0.010]
74it [00:25,  2.27it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.781 | loglstar:   -inf < -330.765 <    inf | logz: -337.318 +/-  0.108 | dlogz: 387.527 >  0.010]
75it [00:25,  2.46it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.931 | loglstar:   -inf < -329.814 <    inf | logz: -336.166 +/-  0.106 | dlogz: 386.130 >  0.010]
76it [00:26,  2.62it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.081 | loglstar:   -inf < -328.109 <    inf | logz: -334.730 +/-  0.108 | dlogz: 384.975 >  0.010]
77it [00:26,  2.74it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.230 | loglstar:   -inf < -327.017 <    inf | logz: -333.460 +/-  0.107 | dlogz: 383.538 >  0.010]
78it [00:26,  2.84it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.379 | loglstar:   -inf < -325.321 <    inf | logz: -331.963 +/-  0.109 | dlogz: 382.265 >  0.010]
79it [00:27,  2.91it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.527 | loglstar:   -inf < -323.125 <    inf | logz: -329.943 +/-  0.112 | dlogz: 380.766 >  0.010]
80it [00:27,  2.96it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.675 | loglstar:   -inf < -322.248 <    inf | logz: -328.648 +/-  0.108 | dlogz: 378.744 >  0.010]
81it [00:27,  3.00it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.823 | loglstar:   -inf < -321.996 <    inf | logz: -327.873 +/-  0.104 | dlogz: 377.447 >  0.010]
82it [00:28,  3.02it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.969 | loglstar:   -inf < -320.416 <    inf | logz: -326.853 +/-  0.105 | dlogz: 376.670 >  0.010]
83it [00:28,  3.04it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 14.116 | loglstar:   -inf < -317.960 <    inf | logz: -324.812 +/-  0.112 | dlogz: 375.649 >  0.010]
84it [00:28,  3.05it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.261 | loglstar:   -inf < -316.335 <    inf | logz: -323.044 +/-  0.110 | dlogz: 373.606 >  0.010]
85it [00:29,  2.36it/s, bound: 0 | nc: 2 | ncall: 591 | eff(%): 14.382 | loglstar:   -inf < -314.572 <    inf | logz: -321.299 +/-  0.110 | dlogz: 371.835 >  0.010]
86it [00:29,  2.54it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.527 | loglstar:   -inf < -314.245 <    inf | logz: -320.314 +/-  0.106 | dlogz: 370.089 >  0.010]
87it [00:30,  2.13it/s, bound: 0 | nc: 2 | ncall: 594 | eff(%): 14.646 | loglstar:   -inf < -313.833 <    inf | logz: -319.666 +/-  0.103 | dlogz: 369.102 >  0.010]
88it [00:30,  2.34it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.790 | loglstar:   -inf < -312.095 <    inf | logz: -318.596 +/-  0.105 | dlogz: 368.452 >  0.010]
89it [00:31,  2.53it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.933 | loglstar:   -inf < -309.598 <    inf | logz: -316.476 +/-  0.112 | dlogz: 367.380 >  0.010]
90it [00:31,  2.67it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.075 | loglstar:   -inf < -309.317 <    inf | logz: -315.416 +/-  0.107 | dlogz: 365.258 >  0.010]
91it [00:31,  2.79it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.217 | loglstar:   -inf < -303.804 <    inf | logz: -310.879 +/-  0.118 | dlogz: 364.196 >  0.010]
92it [00:32,  2.87it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.359 | loglstar:   -inf < -303.418 <    inf | logz: -309.646 +/-  0.109 | dlogz: 359.656 >  0.010]
93it [00:32,  2.93it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.500 | loglstar:   -inf < -303.097 <    inf | logz: -308.953 +/-  0.105 | dlogz: 358.422 >  0.010]
94it [00:32,  2.98it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.641 | loglstar:   -inf < -303.006 <    inf | logz: -308.479 +/-  0.102 | dlogz: 357.726 >  0.010]
95it [00:33,  3.01it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.781 | loglstar:   -inf < -302.549 <    inf | logz: -308.068 +/-  0.100 | dlogz: 357.250 >  0.010]
96it [00:33,  3.03it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.920 | loglstar:   -inf < -302.517 <    inf | logz: -307.718 +/-  0.098 | dlogz: 356.837 >  0.010]
97it [00:33,  3.05it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 16.060 | loglstar:   -inf < -301.932 <    inf | logz: -307.369 +/-  0.097 | dlogz: 356.486 >  0.010]
98it [00:34,  3.06it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 16.198 | loglstar:   -inf < -300.833 <    inf | logz: -306.806 +/-  0.098 | dlogz: 356.135 >  0.010]
99it [00:34,  3.07it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 16.337 | loglstar:   -inf < -300.197 <    inf | logz: -306.148 +/-  0.099 | dlogz: 355.570 >  0.010]
100it [00:34,  3.07it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 16.474 | loglstar:   -inf < -299.676 <    inf | logz: -305.536 +/-  0.099 | dlogz: 354.909 >  0.010]
101it [00:35,  3.08it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.612 | loglstar:   -inf < -297.858 <    inf | logz: -304.420 +/-  0.105 | dlogz: 354.295 >  0.010]
102it [00:35,  3.08it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.749 | loglstar:   -inf < -296.062 <    inf | logz: -302.800 +/-  0.109 | dlogz: 353.177 >  0.010]
103it [00:35,  3.08it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.885 | loglstar:   -inf < -294.948 <    inf | logz: -301.470 +/-  0.108 | dlogz: 351.555 >  0.010]
104it [00:36,  3.08it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 17.021 | loglstar:   -inf < -293.474 <    inf | logz: -300.093 +/-  0.108 | dlogz: 350.224 >  0.010]
105it [00:36,  3.09it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 17.157 | loglstar:   -inf < -292.614 <    inf | logz: -298.980 +/-  0.106 | dlogz: 348.844 >  0.010]
106it [00:36,  2.38it/s, bound: 0 | nc: 2 | ncall: 614 | eff(%): 17.264 | loglstar:   -inf < -291.740 <    inf | logz: -298.025 +/-  0.105 | dlogz: 347.729 >  0.010]
107it [00:37,  2.55it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 17.398 | loglstar:   -inf < -288.157 <    inf | logz: -295.191 +/-  0.116 | dlogz: 346.772 >  0.010]
108it [00:38,  1.77it/s, bound: 0 | nc: 3 | ncall: 618 | eff(%): 17.476 | loglstar:   -inf < -287.496 <    inf | logz: -293.887 +/-  0.109 | dlogz: 343.936 >  0.010]
109it [00:38,  1.69it/s, bound: 0 | nc: 2 | ncall: 620 | eff(%): 17.581 | loglstar:   -inf < -287.325 <    inf | logz: -293.170 +/-  0.105 | dlogz: 342.630 >  0.010]
110it [00:39,  1.96it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.713 | loglstar:   -inf < -287.079 <    inf | logz: -292.680 +/-  0.102 | dlogz: 341.911 >  0.010]
111it [00:39,  2.20it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.846 | loglstar:   -inf < -287.044 <    inf | logz: -292.315 +/-  0.100 | dlogz: 341.420 >  0.010]
112it [00:39,  2.41it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.978 | loglstar:   -inf < -284.862 <    inf | logz: -291.385 +/-  0.104 | dlogz: 341.052 >  0.010]
113it [00:40,  2.58it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 18.109 | loglstar:   -inf < -284.377 <    inf | logz: -290.499 +/-  0.103 | dlogz: 340.120 >  0.010]
114it [00:40,  2.71it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 18.240 | loglstar:   -inf < -270.156 <    inf | logz: -277.292 +/-  0.119 | dlogz: 339.233 >  0.010]
115it [00:40,  2.81it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.371 | loglstar:   -inf < -269.993 <    inf | logz: -276.137 +/-  0.110 | dlogz: 326.023 >  0.010]
