Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 28.856558
DD: 0.090805
DR: 4.139952
RR: 38.794399
DD: 0.112151
DR: 4.455605
RR: 32.972415
DD: 0.105153
DR: 4.272046
RR: 32.704132
DD: 0.106567
DR: 4.3422
RR: 32.572727
DD: 0.105029
DR: 4.766441
RR: 30.973885
DD: 0.09443
DR: 3.875626
RR: 27.693633
DD: 0.094266
DR: 4.111885
RR: 33.01125
DD: 0.10565999999999999
DR: 4.439857
RR: 33.118272
DD: 0.106885
DR: 4.524874
RR: 33.030956
DD: 0.107392
DR: 4.536801
RR: 33.370088
DD: 0.108539
DR: 4.746599
RR: 33.161065
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1834
G20.5_zsplit3bin1_Lsplit2bin1: 0.01              213478 vs 215953
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.113713
DR: 5.144474
RR: 40.175759
DD: 0.11788799999999999
DR: 4.994534
RR: 40.134267
DD: 0.11018499999999999
DR: 4.638421
RR: 39.739459
DD: 0.114606
DR: 4.948531
RR: 40.190238
DD: 0.120989
DR: 5.099966
RR: 40.565084
DD: 0.111508
DR: 5.313893
RR: 40.776344
DD: 0.11462499999999999
DR: 5.403704
RR: 41.011086
DD: 0.120821
DR: 5.149871
RR: 40.665773
DD: 0.11356999999999999
DR: 5.340133
RR: 41.093862
DD: 0.136257
DR: 5.480671
RR: 40.779631
DD: 0.12773199999999998
DR: 5.255916
RR: 42.020378
DD: 0.11738699999999999
DR: 4.877605
RR: 42.113157
DD: 0.12587299999999998
DR: 5.200562
RR: 42.384076
DD: 0.126026
DR: 5.372276
RR: 42.432151
DD: 0.139728
DR: 5.027138
RR: 41.617236
DD: 0.123704
DR: 5.091846
RR: 40.54059
DD: 0.123612
DR: 5.421527
RR: 41.279589
DD: 0.12846800000000003
DR: 5.45676
RR: 40.060247
DD: 0.127583
DR: 5.333354
RR: 41.197247
DD: 0.12709099999999998
DR: 5.227074
RR: 40.220776
DD: 0.124064
DR: 5.303369
RR: 39.957392
DD: 0.122875
DR: 5.007768
RR: 37.52382
DD: 0.11463000000000001
DR: 4.851319
RR: 36.854133
DD: 0.121182
DR: 5.070811
RR: 36.187886
DD: 0.11683199999999999
DR: 4.869864
RR: 37.251592
DD: 0.11505
DR: 4.937079
RR: 37.544777
DD: 0.11384999999999999
DR: 4.566049
RR: 37.599735
DD: 0.117561
DR: 4.911592
RR: 37.988766
DD: 0.11807
DR: 5.018923
RR: 37.961801
DD: 0.121264
DR: 4.934749
RR: 37.688531
DD: 0.113783
DR: 4.774015
RR: 37.77183
DD: 0.11734
DR: 5.107113
RR: 41.084512
DD: 0.11602399999999999
DR: 5.002056
RR: 40.588884
DD: 0.131301
DR: 5.60395
RR: 40.848851
DD: 0.123912
DR: 5.226528
RR: 41.986261
DD: 0.125341
DR: 5.274496
RR: 42.150493
DD: 0.114976
DR: 5.534527
RR: 41.44572
DD: 0.129788
DR: 5.619258
RR: 41.45468
DD: 0.12275699999999999
DR: 5.244001
RR: 42.65792
DD: 0.126578
DR: 5.365523
RR: 42.63677
DD: 0.12747000000000008
DR: 5.340928
RR: 41.88356
DD: 0.125921
DR: 4.886539
RR: 41.076558
DD: 0.12171399999999999
DR: 5.083619
RR: 42.265281
DD: 0.122309
DR: 5.22371
RR: 42.577541
DD: 0.119821
DR: 5.029208
RR: 39.084519
DD: 0.101617
DR: 6.80117
RR: 46.478928
DD: 0.12464299999999999
DR: 5.217634
RR: 40.839
DD: 0.124161
DR: 5.118744
RR: 40.890326
DD: 0.12514799999999998
DR: 5.108172
RR: 41.904359
DD: 0.126781
DR: 4.739315
RR: 37.533435
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2686
G20.5_zsplit3bin2_Lsplit2bin0: 0.03              210262 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.109941
DR: 4.492113
RR: 34.14875
DD: 0.102556
DR: 4.882822
RR: 34.182811
DD: 0.109501
DR: 4.368266
RR: 33.036031
DD: 0.11059899999999999
DR: 4.304908
RR: 33.684508
DD: 0.110315
DR: 4.538268
RR: 34.39344
DD: 0.110493
DR: 4.5629729999999995
RR: 34.595131
DD: 0.110132
DR: 4.635289
RR: 34.338043
DD: 0.108175
DR: 4.98742
RR: 34.710798
DD: 0.11354199999999999
DR: 4.683417
RR: 34.783594
DD: 0.117528
DR: 4.820879
RR: 34.523095
DD: 0.110499
DR: 4.436307
RR: 34.881687
DD: 0.11822099999999999
DR: 4.425446
RR: 34.688643
DD: 0.11395799999999999
DR: 4.676009
RR: 35.727465
DD: 0.10505300000000006
DR: 4.699552
RR: 35.144295
DD: 0.11148400000000003
DR: 4.5099540000000005
RR: 35.540952
DD: 0.112549
DR: 4.607997
RR: 35.096884
DD: 0.115841
DR: 4.82718
RR: 34.304101
DD: 0.110994
DR: 4.548047
RR: 35.003355
DD: 0.11453999999999999
DR: 4.427143
RR: 33.823206
DD: 0.107648
DR: 4.517324
RR: 34.166601
DD: 0.09898799999999999
DR: 4.620783
RR: 33.614408
DD: 0.108106
DR: 4.296289
RR: 33.799934
DD: 0.107947
DR: 4.418025
RR: 33.683359
DD: 0.114572
DR: 4.694588
RR: 33.263526
DD: 0.107932
DR: 4.405499
RR: 33.84892
DD: 0.112051
DR: 4.697747
RR: 33.003872
DD: 0.11175199999999999
DR: 4.471751
RR: 34.086043
DD: 0.108974
DR: 4.147499
RR: 36.367576
DD: 0.11549799999999999
DR: 4.663907
RR: 35.838962
DD: 0.106012
DR: 4.604298
RR: 33.910318
DD: 0.105973
DR: 4.271819
RR: 33.327786
DD: 0.105959
DR: 4.334661
RR: 33.422061
DD: 0.111453
DR: 4.711919
RR: 33.769085
DD: 0.10826699999999999
DR: 4.414979
RR: 34.307733
DD: 0.11523100000000008
DR: 4.602661
RR: 33.902796
DD: 0.109273
DR: 4.432993
RR: 35.090048
DD: 0.130441
DR: 4.740425
RR: 35.727915
DD: 0.12054799999999999
DR: 4.735397
RR: 36.674416
DD: 0.10857599999999999
DR: 4.95107
RR: 35.763997
DD: 0.113967
DR: 4.597146
RR: 35.628616
DD: 0.11306999999999999
DR: 4.542109
RR: 35.776343
DD: 0.125348
DR: 5.011749
RR: 35.529218
DD: 0.11434799999999999
DR: 4.686827
RR: 35.83359
DD: 0.117022
DR: 4.478661
RR: 34.665811
DD: 0.111811
DR: 4.462779
RR: 34.084492
DD: 0.1181
DR: 4.458991
RR: 33.90349
DD: 0.11538
DR: 4.689611
RR: 33.282838
DD: 0.107953
DR: 4.43857
RR: 34.169245
DD: 0.10567
DR: 4.581948
RR: 33.363602
DD: 0.105628
DR: 4.733314
RR: 33.752687
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2401
G20.5_zsplit3bin2_Lsplit2bin1: 0.01              212947 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.115411
DR: 4.887486
RR: 39.295537
DD: 0.119548
DR: 4.896687
RR: 39.127493
DD: 0.11850899999999999
DR: 4.995647
RR: 40.602341
DD: 0.12601199999999999
DR: 4.8222059999999995
RR: 40.108775
DD: 0.13200900000000004
DR: 5.338807
RR: 39.016991
DD: 0.111222
DR: 4.819419
RR: 45.230997
DD: 0.12445099999999999
DR: 5.2354
RR: 41.776512
DD: 0.124217
DR: 5.218672
RR: 41.914919
DD: 0.128108
DR: 5.477694
RR: 42.746304
DD: 0.13394499999999998
DR: 5.581712
RR: 39.015375
DD: 0.116045
DR: 4.7485610000000005
RR: 40.017482
DD: 0.12138000000000004
DR: 5.1447330000000004
RR: 41.483165
DD: 0.12228399999999999
DR: 5.133215
RR: 41.857825
DD: 0.11505399999999999
DR: 5.421583
RR: 42.942962
DD: 0.11859099999999999
DR: 5.720391
RR: 42.88687
DD: 0.129243
DR: 5.392068
RR: 43.86106
DD: 0.118657
DR: 4.965325
RR: 42.116719
DD: 0.127208
DR: 5.224732
RR: 42.22347
DD: 0.121248
DR: 5.063957
RR: 40.804595
DD: 0.12491800000000008
DR: 4.775612
RR: 36.404966
DD: 0.10549499999999999
DR: 4.702145
RR: 45.053507
DD: 0.11999499999999999
DR: 5.080651
RR: 38.966742
DD: 0.11527799999999999
DR: 4.933115
RR: 38.852474
DD: 0.117878
DR: 4.846781
RR: 38.983282
DD: 0.12698099999999998
DR: 5.341129
RR: 33.822056
DD: 0.102667
DR: 4.504302
RR: 37.479813
DD: 0.11372399999999999
DR: 5.052635
RR: 39.689311000000004
DD: 0.12407199999999999
DR: 4.910242
RR: 39.469134
DD: 0.12054799999999999
DR: 4.931704
RR: 39.957944
DD: 0.122309
DR: 5.219952
RR: 39.550263
DD: 0.126611
DR: 5.366776
RR: 38.713782
DD: 0.121165
DR: 5.10283
RR: 41.014846
DD: 0.132677
DR: 4.852301
RR: 40.343285
DD: 0.126624
DR: 5.098961
RR: 40.365941
DD: 0.12351999999999999
DR: 5.052047
RR: 39.449586
DD: 0.128998
DR: 5.231469
RR: 38.776166
DD: 0.121707
DR: 5.230022
RR: 40.531137
DD: 0.11960499999999999
DR: 4.912834
RR: 40.480282
DD: 0.12320600000000004
DR: 5.449241
RR: 40.985499
DD: 0.12351899999999999
DR: 5.2309149999999995
RR: 41.607879
DD: 0.134354
DR: 5.080637
RR: 41.786328
DD: 0.124625
DR: 5.117613
RR: 41.724342
DD: 0.12289499999999999
DR: 4.971838
RR: 40.594888
DD: 0.126339
DR: 4.699547
RR: 40.000771
DD: 0.118202
DR: 4.846025
RR: 39.589957
DD: 0.117517
DR: 4.939093
RR: 39.59963
DD: 0.11763399999999999
DR: 4.838795
RR: 38.907578
DD: 0.11456899999999999
DR: 5.041427
RR: 37.799964
DD: 0.117017
DR: 4.8641
RR: 39.619164
DD: 0.123943
DR: 4.694199
RR: 37.691751
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin1_N50_Planck_MC_b10

done!
