Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.049748999999999995
DR: 1.867292
RR: 10.918665
DD: 0.050380999999999995
DR: 3.984669
RR: 10.913743
DD: 0.049048999999999995
DR: 1.88634
RR: 10.945903
DD: 0.051654
DR: 1.894192
RR: 10.783309
DD: 0.048164
DR: 1.810829
RR: 10.772109
DD: 0.048805999999999995
DR: 1.797826
RR: 10.616004
DD: 0.049329
DR: 1.895826
RR: 10.727151
DD: 0.048734
DR: 1.835884
RR: 10.507671
DD: 0.047666
DR: 1.769386
RR: 10.581643
DD: 0.048624999999999995
DR: 1.776792
RR: 10.587439
DD: 0.047448
DR: 1.914624
RR: 10.527334
DD: 0.047858
DR: 1.762535
RR: 10.577353
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1493
G20.5_zsplit3bin1_Lsplit3bin0: 0.20              115249 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038936
DR: 1.445561
RR: 8.231884
DD: 0.040171
DR: 1.453688
RR: 8.226398
DD: 0.039161
DR: 1.45342
RR: 8.25443
DD: 0.03898
DR: 1.440353
RR: 8.087673
DD: 0.038640999999999995
DR: 1.4418
RR: 8.259304
DD: 0.039178
DR: 1.440804
RR: 8.227009
DD: 0.039786999999999996
DR: 1.436662
RR: 8.211928
DD: 0.038932
DR: 1.439317
RR: 8.237007
DD: 0.039264
DR: 1.4419089999999999
RR: 8.278777
DD: 0.03913
DR: 1.438591
RR: 8.154505
DD: 0.039467999999999996
DR: 1.545324
RR: 8.271896
DD: 0.039945
DR: 1.459249
RR: 8.446639
DD: 0.039852
DR: 1.454861
RR: 8.316888
DD: 0.039958
DR: 1.472166
RR: 8.511931
DD: 0.03973800000000005
DR: 1.455549
RR: 8.521658
DD: 0.039684
DR: 1.4516719999999999
RR: 8.480841
DD: 0.039955
DR: 1.4317380000000002
RR: 8.458028
DD: 0.039418999999999996
DR: 1.407843
RR: 8.207201
DD: 0.039515
DR: 1.408226
RR: 8.171835
DD: 0.039056
DR: 1.453312
RR: 8.131097
DD: 0.039942
DR: 1.449476
RR: 8.094276
DD: 0.039009999999999996
DR: 1.393555
RR: 8.208978
DD: 0.039351
DR: 1.447503
RR: 8.08704
DD: 0.039088
DR: 1.407444
RR: 8.245251
DD: 0.038453999999999995
DR: 1.38914
RR: 8.066564
DD: 0.040302
DR: 1.440144
RR: 8.053293
DD: 0.038707
DR: 1.414864
RR: 8.224073
DD: 0.03902
DR: 1.418432
RR: 8.234039
DD: 0.038962
DR: 1.415143
RR: 8.240563
DD: 0.038946
DR: 1.406496
RR: 8.246681
DD: 0.039883999999999996
DR: 1.414437
RR: 8.246916
DD: 0.038856
DR: 1.414494
RR: 8.239989
DD: 0.038751999999999995
DR: 1.411243
RR: 8.237063
DD: 0.040109
DR: 1.430415
RR: 8.240641
DD: 0.039576
DR: 1.422342
RR: 8.330512
DD: 0.040629
DR: 1.473903
RR: 8.364663
DD: 0.039390999999999995
DR: 1.449878
RR: 8.379764
DD: 0.039569
DR: 1.421565
RR: 8.518699
DD: 0.039771999999999995
DR: 1.541115
RR: 8.504457
DD: 0.040034
DR: 1.4817339999999999
RR: 8.537558
DD: 0.040243999999999995
DR: 1.480141
RR: 8.415953
DD: 0.039731999999999996
DR: 1.479998
RR: 8.324567
DD: 0.039581
DR: 1.471183
RR: 8.307813
DD: 0.039216999999999995
DR: 1.435598
RR: 8.347577
DD: 0.039116
DR: 1.509161
RR: 8.179214
DD: 0.040358
DR: 1.46233
RR: 8.242986
DD: 0.039646999999999995
DR: 1.501505
RR: 8.268296
DD: 0.038959
DR: 1.4048
RR: 8.100856
DD: 0.038574
DR: 1.42348
RR: 8.215096
DD: 0.039874
DR: 1.471165
RR: 8.133257
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1396
G20.5_zsplit3bin1_Lsplit3bin1: 0.12              126331 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.044621
DR: 1.7041279999999999
RR: 9.634127
DD: 0.044128
DR: 1.6078700000000001
RR: 9.650061
DD: 0.04486
DR: 1.655028
RR: 9.644668
DD: 0.044696
DR: 1.618879
RR: 9.665292
DD: 0.044094
DR: 1.60933
RR: 9.630972
DD: 0.044306
DR: 1.59761
RR: 9.743786
DD: 0.044251
DR: 1.682486
RR: 9.708294
DD: 0.045348
DR: 1.751006
RR: 9.720682
DD: 0.044446
DR: 1.617842
RR: 9.850847
DD: 0.04608100000000004
DR: 1.62967
RR: 9.834791
DD: 0.044751
DR: 1.619852
RR: 9.942364
DD: 0.045531999999999996
DR: 1.655259
RR: 9.91605
DD: 0.045126
DR: 1.676761
RR: 9.97787
DD: 0.04556900000000008
DR: 1.6760730000000001
RR: 10.046041
DD: 0.045318
DR: 1.681443
RR: 10.040579
DD: 0.044793
DR: 1.6664240000000001
RR: 9.97385
DD: 0.045309999999999996
DR: 1.636543
RR: 9.978625
DD: 0.045687
DR: 1.700976
RR: 9.820364
DD: 0.044045
DR: 1.773086
RR: 9.797648
DD: 0.044170999999999995
DR: 1.658867
RR: 9.715743
DD: 0.044765
DR: 1.602567
RR: 9.700417999999999
DD: 0.044664999999999996
DR: 1.629159
RR: 9.682182
DD: 0.04493
DR: 1.67362
RR: 9.641596
DD: 0.043909
DR: 1.67002
RR: 9.675779
DD: 0.044150999999999996
DR: 1.685492
RR: 9.679369
DD: 0.043928999999999996
DR: 1.763321
RR: 9.627555
DD: 0.044385
DR: 1.627738
RR: 9.634357
DD: 0.044911
DR: 1.583314
RR: 9.590004
DD: 0.043746
DR: 1.608317
RR: 9.600253
DD: 0.044122999999999996
DR: 1.59616
RR: 9.604677
DD: 0.044336
DR: 1.590233
RR: 9.671621
DD: 0.044905
DR: 1.682407
RR: 9.676159
DD: 0.044036000000000075
DR: 1.6101860000000001
RR: 9.661833
DD: 0.044565
DR: 1.7614
RR: 9.754219
DD: 0.044961999999999995
DR: 1.7177310000000001
RR: 9.693122
DD: 0.04447800000000002
DR: 1.596489
RR: 9.903429
DD: 0.044468999999999995
DR: 1.627508
RR: 9.839269
DD: 0.045440999999999995
DR: 1.657338
RR: 9.957372
DD: 0.045465
DR: 1.629896
RR: 10.01913
DD: 0.045002
DR: 1.803148
RR: 9.976859
DD: 0.044920999999999996
DR: 1.688907
RR: 9.941169
DD: 0.045388
DR: 1.699341
RR: 9.940927
DD: 0.044528
DR: 1.6944759999999999
RR: 9.854366
DD: 0.044525999999999996
DR: 1.606607
RR: 9.768354
DD: 0.044209
DR: 1.619519
RR: 9.711104
DD: 0.045513
DR: 1.607735
RR: 9.682806
DD: 0.04399
DR: 1.612576
RR: 9.664153
DD: 0.043819
DR: 1.6040480000000001
RR: 9.662389
DD: 0.044757
DR: 1.625204
RR: 9.625554
DD: 0.044592
DR: 1.628166
RR: 9.649666
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1171
G20.5_zsplit3bin1_Lsplit3bin2: 0.06              135447 vs 143969
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.050227
DR: 1.884368
RR: 11.715879
DD: 0.050086
DR: 1.903511
RR: 11.623383
DD: 0.050408999999999995
DR: 1.825478
RR: 11.731922
DD: 0.050553
DR: 1.875724
RR: 11.662707
DD: 0.050831999999999995
DR: 1.901325
RR: 11.779330999999999
DD: 0.050348
DR: 1.903044
RR: 11.806266
DD: 0.052039999999999996
DR: 1.914378
RR: 11.933226
DD: 0.051952
DR: 1.943593
RR: 11.96083
DD: 0.050837
DR: 1.977328
RR: 12.252142
DD: 0.050733999999999994
DR: 1.942696
RR: 12.490452
DD: 0.051529
DR: 1.959614
RR: 12.062371
DD: 0.05140900000000004
DR: 1.960993
RR: 12.302291
DD: 0.052967
DR: 1.978972
RR: 12.307222
DD: 0.053569
DR: 1.927121
RR: 12.41047
DD: 0.051491999999999996
DR: 1.980063
RR: 12.335357
DD: 0.051526999999999996
DR: 1.997738
RR: 12.256516
DD: 0.051373999999999996
DR: 2.135464
RR: 12.14265
DD: 0.051692999999999996
DR: 1.927269
RR: 12.130291
DD: 0.051223
DR: 1.897567
RR: 11.926533
DD: 0.049874999999999996
DR: 2.190882
RR: 11.890681
DD: 0.050705
DR: 1.927932
RR: 11.770582
DD: 0.049936999999999995
DR: 1.895416
RR: 11.706917
DD: 0.049874999999999996
DR: 2.090501
RR: 11.696838
DD: 0.051531
DR: 1.827166
RR: 11.697131
DD: 0.051931
DR: 1.894457
RR: 11.651095
DD: 0.050133
DR: 1.958373
RR: 11.693432
DD: 0.050842
DR: 1.861969
RR: 11.642945
DD: 0.049519999999999995
DR: 1.894921
RR: 11.670009
DD: 0.049761
DR: 1.902553
RR: 11.669317
DD: 0.051761999999999996
DR: 1.873368
RR: 11.724628
DD: 0.054550999999999995
DR: 1.893354
RR: 11.718577
DD: 0.050688
DR: 1.905594
RR: 12.543061
DD: 0.050831999999999995
DR: 1.959098
RR: 11.863884
DD: 0.051938
DR: 1.8904670000000001
RR: 11.943649
DD: 0.050732
DR: 1.899927
RR: 12.048486
DD: 0.051692999999999996
DR: 2.003401
RR: 12.059498
DD: 0.051252
DR: 1.9155280000000001
RR: 12.093287
DD: 0.051754999999999995
DR: 1.991907
RR: 12.215891
DD: 0.053506
DR: 1.97371
RR: 12.264403
DD: 0.053626
DR: 1.99052
RR: 12.306823
DD: 0.052257
DR: 1.974078
RR: 12.382215
DD: 0.052003
DR: 1.976412
RR: 12.256837
DD: 0.052382
DR: 1.992995
RR: 12.19932
DD: 0.05224300000000004
DR: 2.048169
RR: 12.180843
DD: 0.053744
DR: 1.955298
RR: 12.313578
DD: 0.051205
DR: 2.294148
RR: 11.991276
DD: 0.050948
DR: 1.983052
RR: 11.894517
DD: 0.052162
DR: 1.97848
RR: 11.79873
DD: 0.051310999999999996
DR: 1.877185
RR: 11.826078
DD: 0.050993
DR: 1.897969
RR: 11.764906
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1803
G20.5_zsplit3bin2_Lsplit3bin0: 0.17              119865 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.042304999999999995
DR: 1.530848
RR: 8.776487
DD: 0.042917
DR: 1.503776
RR: 8.61885
DD: 0.043157
DR: 1.571648
RR: 8.784915
DD: 0.042303
DR: 1.549691
RR: 8.822854
DD: 0.043331999999999996
DR: 1.5673110000000001
RR: 8.716656
DD: 0.042726
DR: 1.5406819999999999
RR: 8.815475
DD: 0.044536
DR: 1.583831
RR: 8.814145
DD: 0.043798
DR: 1.5774219999999999
RR: 8.905791
DD: 0.042519
DR: 1.59084
RR: 8.932763
DD: 0.043542
DR: 1.594204
RR: 8.946101
DD: 0.042824999999999995
DR: 1.579727
RR: 9.033208
DD: 0.044391
DR: 1.623056
RR: 8.957796
DD: 0.044441
DR: 1.594619
RR: 9.14677
DD: 0.043275999999999995
DR: 1.581254
RR: 9.177109
DD: 0.045652
DR: 1.6457069999999998
RR: 9.059651
DD: 0.044126
DR: 1.603977
RR: 9.13901
DD: 0.044073
DR: 1.701023
RR: 9.032112
DD: 0.044996999999999995
DR: 1.617131
RR: 9.026098
DD: 0.043195
DR: 1.542548
RR: 8.925656
DD: 0.043939
DR: 1.588665
RR: 8.920099
DD: 0.043914999999999996
DR: 1.591747
RR: 8.887321
DD: 0.042085
DR: 1.560082
RR: 8.851007
DD: 0.043087
DR: 1.636245
RR: 8.730893
DD: 0.042855
DR: 1.528246
RR: 8.8342
DD: 0.042505999999999995
DR: 1.532195
RR: 8.828704
DD: 0.042241999999999995
DR: 1.531801
RR: 8.783908
DD: 0.042152999999999996
DR: 1.577756
RR: 8.814621
DD: 0.042797999999999996
DR: 1.573598
RR: 8.718654
DD: 0.042308
DR: 1.76607
RR: 8.757429
DD: 0.042239
DR: 1.548648
RR: 8.828873
DD: 0.043831999999999996
DR: 1.552507
RR: 8.814505
DD: 0.042595999999999995
DR: 1.593784
RR: 8.792091
DD: 0.043813
DR: 1.604479
RR: 8.789017
DD: 0.042921999999999995
DR: 1.559689
RR: 8.881609
DD: 0.04354400000000003
DR: 1.5744690000000001
RR: 8.951727
DD: 0.045634999999999995
DR: 1.581672
RR: 8.926284
DD: 0.043505999999999996
DR: 1.655171
RR: 9.001346
DD: 0.042865
DR: 1.562608
RR: 9.120305
DD: 0.042790999999999996
DR: 1.6487020000000001
RR: 9.047478
DD: 0.043604
DR: 1.600306
RR: 9.128277
DD: 0.043088
DR: 1.641615
RR: 9.065841
DD: 0.043332999999999997
DR: 1.615627
RR: 9.111215
DD: 0.043899999999999995
DR: 1.600466
RR: 9.007366
DD: 0.042221999999999996
DR: 1.578923
RR: 8.940443
DD: 0.043769999999999996
DR: 1.58174
RR: 8.947157
DD: 0.042207999999999996
DR: 1.584841
RR: 8.759305
DD: 0.04239
DR: 1.5601340000000001
RR: 8.855526
DD: 0.043738
DR: 1.538317
RR: 8.829693
DD: 0.043476
DR: 1.559761
RR: 8.877599
DD: 0.042119
DR: 1.582559
RR: 8.915511
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1781
G20.5_zsplit3bin2_Lsplit3bin1: 0.10              129144 vs 143944
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046100999999999996
DR: 1.742661
RR: 10.209764
DD: 0.045926999999999996
DR: 1.7735400000000001
RR: 10.175231
DD: 0.047237
DR: 1.829957
RR: 10.188657
DD: 0.046671
DR: 1.773768
RR: 10.219907
DD: 0.047923
DR: 1.737474
RR: 10.313146
DD: 0.046805
DR: 1.796166
RR: 10.343995
DD: 0.047361
DR: 1.789044
RR: 10.412333
DD: 0.047291
DR: 1.844863
RR: 10.351911
DD: 0.048849
DR: 1.8055889999999999
RR: 10.411692
DD: 0.047480999999999995
DR: 1.755933
RR: 10.460965999999999
DD: 0.048957
DR: 1.815146
RR: 10.477137
DD: 0.047355000000000036
DR: 1.781067
RR: 10.526622
DD: 0.048845
DR: 1.800611
RR: 10.678068
DD: 0.046903
DR: 1.849826
RR: 10.638031
DD: 0.051245
DR: 1.827487
RR: 11.309632
DD: 0.04734
DR: 1.814342
RR: 10.64488
DD: 0.048986999999999996
DR: 1.788329
RR: 10.527009
DD: 0.048815
DR: 1.811627
RR: 10.567555
DD: 0.047754
DR: 1.742432
RR: 10.397528
DD: 0.0484
DR: 1.7664
RR: 10.279285
DD: 0.047221
DR: 1.783036
RR: 10.206916
DD: 0.046689999999999995
DR: 1.778984
RR: 10.267625
DD: 0.046553
DR: 1.766011
RR: 10.517731
DD: 0.047435000000000005
DR: 1.798414
RR: 10.343491
DD: 0.048183
DR: 1.778159
RR: 10.941491
DD: 0.050946
DR: 1.921656
RR: 12.091867
DD: 0.050137999999999995
DR: 1.922192
RR: 12.538332
DD: 0.053187
DR: 2.062178
RR: 12.62606
DD: 0.052777
DR: 2.035494
RR: 12.52872
DD: 0.053085
DR: 2.025579
RR: 11.464451
DD: 0.049643
DR: 1.883539
RR: 10.953273
DD: 0.050882
DR: 1.788695
RR: 10.793943
DD: 0.048723999999999996
DR: 1.827127
RR: 10.987101
DD: 0.048796
DR: 1.836752
RR: 10.949268
DD: 0.050012999999999995
DR: 1.828051
RR: 10.928209
DD: 0.050491999999999995
DR: 1.832633
RR: 10.971686
DD: 0.04833
DR: 1.823287
RR: 10.966637
DD: 0.049135
DR: 1.843124
RR: 11.080954
DD: 0.049261
DR: 1.866362
RR: 11.107195
DD: 0.048263999999999994
DR: 1.861821
RR: 11.125449
DD: 0.047826999999999995
DR: 1.8376109999999999
RR: 11.18526
DD: 0.04776400000000003
DR: 1.840506
RR: 11.047207
DD: 0.049152
DR: 1.883078
RR: 10.969064
DD: 0.048137
DR: 1.857693
RR: 10.817396
DD: 0.048048
DR: 1.820381
RR: 10.561438
DD: 0.048714
DR: 1.79038
RR: 10.415887
DD: 0.048865
DR: 1.835679
RR: 10.367022
DD: 0.048242
DR: 1.79602
RR: 10.317709
DD: 0.04853099999999999
DR: 1.819548
RR: 10.547354
DD: 0.047153999999999995
DR: 1.817969
RR: 10.765264
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1503
G20.5_zsplit3bin2_Lsplit3bin2: 0.06              135196 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.053509999999999995
DR: 1.894284
RR: 11.622267
DD: 0.052756
DR: 2.018035
RR: 12.909898
DD: 0.056377
DR: 2.053633
RR: 13.090489
DD: 0.052327
DR: 1.885972
RR: 11.437924
DD: 0.053174
DR: 1.982557
RR: 11.815585
DD: 0.052905
DR: 2.071371
RR: 13.090503
DD: 0.055307999999999996
DR: 2.0611639999999998
RR: 13.114177
DD: 0.054676999999999996
DR: 2.040593
RR: 13.099459
DD: 0.051678999999999996
DR: 1.933877
RR: 11.994036
DD: 0.054486
DR: 2.068103
RR: 11.915217
DD: 0.053418
DR: 2.003277
RR: 11.798092
DD: 0.052015
