Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 0.43003399999999997
RR: 1.863093
DD: 0.015875
DR: 0.460626
RR: 2.05119
DD: 0.015825
DR: 0.458625
RR: 2.054294
DD: 0.017620999999999998
DR: 0.461186
RR: 2.049084
DD: 0.015809
DR: 0.46882100000000004
RR: 2.071093
DD: 0.015528
DR: 0.46511800000000003
RR: 2.047643
DD: 0.015719999999999998
DR: 0.454376
RR: 2.005143
DD: 0.015472999999999999
DR: 0.455657
RR: 1.988038
DD: 0.015224999999999999
DR: 0.446988
RR: 2.005719
DD: 0.015383000000000036
DR: 0.45428599999999997
RR: 1.977896
DD: 0.015345999999999999
DR: 0.459476
RR: 2.055547
DD: 0.015732
DR: 0.47057899999999997
RR: 2.040412
DD: 0.016198
DR: 0.43981400000000004
RR: 1.886946
DD: 0.015555
DR: 0.477202
RR: 2.168898
DD: 0.016422
DR: 0.458985
RR: 2.004792
DD: 0.015401999999999999
DR: 0.486705
RR: 2.168551
DD: 0.015931999999999998
DR: 0.481364
RR: 2.050926
DD: 0.02879
DR: 0.45883000000000007
RR: 1.993631
DD: 0.015066
DR: 0.43848200000000004
RR: 1.941237
DD: 0.015279
DR: 0.446608
RR: 1.883187
DD: 0.014693999999999999
DR: 0.44699500000000003
RR: 1.979312
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 613
G20.5_zsplit4bin0_Lmaxsplit3bin1: 0.53              100852 vs 215863
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039709999999999995
DR: 1.4595639999999999
RR: 9.32764
DD: 0.039237
DR: 1.5758100000000002
RR: 10.064926
DD: 0.039485
DR: 1.578109
RR: 10.150796
DD: 0.041846
DR: 1.532541
RR: 9.833771
DD: 0.037182
DR: 1.432822
RR: 10.651807999999999
DD: 0.044676
DR: 1.647051
RR: 10.779822
DD: 0.042655
DR: 1.574165
RR: 10.147231
DD: 0.039479
DR: 1.488684
RR: 9.442466
DD: 0.04015
DR: 1.48749
RR: 10.38666
DD: 0.042345999999999995
DR: 1.555477
RR: 10.232854
DD: 0.043591
DR: 1.578834
RR: 10.182552
DD: 0.041157
DR: 1.491285
RR: 10.709674
DD: 0.042872
DR: 1.6053220000000001
RR: 10.555788
DD: 0.041638999999999995
DR: 1.55595
RR: 10.048052
DD: 0.040461
DR: 1.497351
RR: 9.903353
DD: 0.040884
DR: 1.510943
RR: 11.19989
DD: 0.042899
DR: 1.592226
RR: 10.414704
DD: 0.040875
DR: 1.648527
RR: 10.931573
DD: 0.040255
DR: 1.55433
RR: 10.863765
DD: 0.0429
DR: 1.641038
RR: 10.455615
DD: 0.039875
DR: 1.504024
RR: 9.939532
DD: 0.040160999999999995
DR: 1.4780760000000002
RR: 9.392054
DD: 0.038113999999999995
DR: 1.463108
RR: 10.301137
DD: 0.039299
DR: 1.449237
RR: 9.651746
DD: 0.038502999999999996
DR: 1.432279
RR: 9.38503
DD: 0.036439
DR: 1.414621
RR: 10.182236
DD: 0.042388999999999996
DR: 1.578087
RR: 10.211696
DD: 0.040632
DR: 1.46332
RR: 9.709514
DD: 0.039578999999999996
DR: 1.451117
RR: 9.14452
DD: 0.038964
DR: 1.420555
RR: 10.666723
DD: 0.042033999999999995
DR: 1.589765
RR: 10.338579
DD: 0.040567
DR: 1.502684
RR: 10.035479
DD: 0.040091
DR: 1.450426
RR: 10.321922
DD: 0.041738
DR: 1.583355
RR: 10.208497
DD: 0.04165
DR: 1.56647
RR: 9.988214
DD: 0.041469
DR: 1.52769
RR: 9.56509
DD: 0.038640999999999995
DR: 1.5336859999999999
RR: 10.007238
DD: 0.040593
DR: 1.518172
RR: 10.15644
DD: 0.039858
DR: 1.512188
RR: 9.961756
DD: 0.04176
DR: 1.455304
RR: 10.999538
DD: 0.040068
DR: 1.510437
RR: 10.202329
DD: 0.041554999999999995
DR: 1.557774
RR: 10.012675
DD: 0.038514
DR: 1.599611
RR: 10.371304
DD: 0.04188
DR: 1.561855
RR: 10.133831
DD: 0.038998
DR: 1.4837609999999999
RR: 9.856282
DD: 0.039288
DR: 1.4562270000000002
RR: 10.313275
DD: 0.037612
DR: 1.5997460000000001
RR: 11.071088
DD: 0.044971
DR: 1.5210219999999999
RR: 10.072613
DD: 0.039971
DR: 1.428095
RR: 10.103778
DD: 0.040614
DR: 1.540155
RR: 9.870339
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 939
G20.5_zsplit4bin0_Lmaxsplit3bin2: 0.50              161532 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07563199999999999
DR: 3.436633
RR: 27.005508
DD: 0.070218
DR: 3.078069
RR: 25.298687
DD: 0.0725030000000001
DR: 3.198089
RR: 25.758747
DD: 0.07195499999999999
DR: 3.334301
RR: 26.650427
DD: 0.07278699999999999
DR: 3.465638
RR: 26.609033
DD: 0.070574
DR: 3.092707
RR: 26.911632
DD: 0.080106
DR: 3.317236
RR: 25.490928
DD: 0.074017
DR: 3.469304
RR: 26.814518
DD: 0.083574
DR: 3.557549
RR: 27.547568
DD: 0.076601
DR: 3.688948
RR: 29.432941
DD: 0.0807
DR: 3.437664
RR: 28.551753
DD: 0.08051300000000006
DR: 3.5816179999999997
RR: 30.407787
DD: 0.082562
DR: 3.330647
RR: 27.842017
DD: 0.078461
DR: 3.352527
RR: 28.856787
DD: 0.07810099999999999
DR: 3.406067
RR: 27.890731
DD: 0.080384
DR: 3.39992
RR: 27.544235
DD: 0.0803830000000001
DR: 3.371136
RR: 27.492548
DD: 0.080737
DR: 3.565829
RR: 28.480908
DD: 0.08012899999999999
DR: 3.468182
RR: 27.922319
DD: 0.078403
DR: 3.378231
RR: 27.417189
DD: 0.077489
DR: 3.242154
RR: 26.608172
DD: 0.07606
DR: 3.207235
RR: 26.318733
DD: 0.075586
DR: 3.215273
RR: 25.942937
DD: 0.07064999999999999
DR: 3.573211
RR: 27.563058
DD: 0.072869
DR: 3.171973
RR: 26.506012
DD: 0.071806
DR: 3.041628
RR: 27.569698
DD: 0.0750860000000001
DR: 3.182688
RR: 25.130797
DD: 0.07657699999999999
DR: 3.224367
RR: 25.775233
DD: 0.07521200000000006
DR: 3.296731
RR: 26.452072
DD: 0.075711
DR: 3.277899
RR: 27.021478
DD: 0.07572
DR: 3.080506
RR: 25.94183
DD: 0.076668
DR: 3.235349
RR: 26.576746
DD: 0.073793
DR: 3.24654
RR: 28.053989
DD: 0.07882
DR: 3.341173
RR: 26.562841
DD: 0.075651
DR: 3.516619
RR: 28.00173
DD: 0.078095
DR: 3.197161
RR: 28.183921
DD: 0.080229
DR: 3.330066
RR: 27.688114
DD: 0.078111
DR: 3.392111
RR: 27.668715
DD: 0.07653200000000004
DR: 3.524639
RR: 27.981112
DD: 0.07660100000000003
DR: 3.280577
RR: 28.885913
DD: 0.07822
DR: 3.336783
RR: 27.31702
DD: 0.07679899999999999
DR: 3.365166
RR: 28.086709
DD: 0.07681199999999999
DR: 3.809473
RR: 30.571934
DD: 0.078806
DR: 3.377818
RR: 28.183089
DD: 0.078197
DR: 3.249406
RR: 26.756901
DD: 0.075713
DR: 3.262763
RR: 26.607878
DD: 0.072153
DR: 3.451348
RR: 27.367816
DD: 0.07446
DR: 3.172179
RR: 26.112994
DD: 0.075073
DR: 3.189987
RR: 25.768519
DD: 0.072906
DR: 3.408906
RR: 29.978466
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 294
G20.5_zsplit4bin1_Lmaxsplit3bin0: 0.59              44536 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015592
DR: 0.46510799999999997
RR: 2.065035
DD: 0.014594999999999999
DR: 0.434291
RR: 2.027521
DD: 0.01435
DR: 0.43808500000000006
RR: 1.919346
DD: 0.014561
DR: 0.449534
RR: 2.080199
DD: 0.014858999999999999
DR: 0.43086800000000003
RR: 1.869179
DD: 0.013876999999999999
DR: 0.4179860000000001
RR: 2.234142
DD: 0.016141
DR: 0.468062
RR: 2.172046
DD: 0.015728
DR: 0.46431
RR: 2.165289
DD: 0.015141
DR: 0.448211
RR: 2.101726
DD: 0.014554999999999998
DR: 0.434913
RR: 2.03549
DD: 0.014665999999999998
DR: 0.433134
RR: 2.048238
DD: 0.014711
DR: 0.449177
RR: 2.02692
DD: 0.014665
DR: 0.433569
RR: 2.024619
DD: 0.014648
DR: 0.43291199999999996
RR: 2.032053
DD: 0.014667999999999999
DR: 0.432481
RR: 2.006751
DD: 0.014582
DR: 0.43519399999999997
RR: 2.04028
DD: 0.014627999999999999
DR: 0.436086
RR: 2.053047
DD: 0.014607
DR: 0.42660700000000007
RR: 1.930737
DD: 0.014365
DR: 0.4346030000000001
RR: 2.278163
DD: 0.015662
DR: 0.468642
RR: 2.030085
DD: 0.014228999999999999
DR: 0.421168
RR: 2.168178
DD: 0.015312999999999998
DR: 0.455889
RR: 2.122234
DD: 0.014586
DR: 0.43111600000000005
RR: 2.054068
DD: 0.014763
DR: 0.4414600000000001
RR: 2.092857
DD: 0.014901999999999999
DR: 0.443807
RR: 2.106309
DD: 0.014761
DR: 0.433203
RR: 2.041022
DD: 0.014272
DR: 0.43103199999999997
RR: 2.043805
DD: 0.014086
DR: 0.425193
RR: 1.971601
DD: 0.014253
DR: 0.4189
RR: 1.9960040000000001
DD: 0.014358
DR: 0.42573
RR: 1.995507
DD: 0.014391999999999999
DR: 0.42467699999999997
RR: 1.965371
DD: 0.014173
DR: 0.4171250000000001
RR: 1.947511
DD: 0.014284999999999999
DR: 0.4152060000000001
RR: 1.891392
DD: 0.014162
DR: 0.417858
RR: 1.957891
DD: 0.01571
DR: 0.47256
RR: 2.169495
DD: 0.015288999999999999
DR: 0.436334
RR: 2.06896
DD: 0.014868
DR: 0.476867
RR: 2.287196
DD: 0.015722
DR: 0.47611899999999996
RR: 2.243724
DD: 0.015257
DR: 0.461205
RR: 2.140338
DD: 0.014516
DR: 0.46716799999999997
RR: 2.238712
DD: 0.015111
DR: 0.462191
RR: 2.210422
DD: 0.014837999999999999
DR: 0.46242400000000006
RR: 2.208728
DD: 0.015028999999999999
DR: 0.45670499999999997
RR: 2.17541
DD: 0.014905999999999999
DR: 0.450862
RR: 2.117893
DD: 0.014457999999999999
DR: 0.43598100000000006
RR: 2.076118
DD: 0.014339999999999999
DR: 0.432469
RR: 2.041558
DD: 0.014343999999999999
DR: 0.42416299999999996
RR: 1.969028
DD: 0.014244
DR: 0.417506
RR: 1.919015
DD: 0.013859999999999999
DR: 0.411886
RR: 1.899664
DD: 0.013791999999999999
DR: 0.44465
RR: 2.15201
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 620
G20.5_zsplit4bin1_Lmaxsplit3bin1: 0.55              97746 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038408
DR: 1.4556870000000002
RR: 9.694825
DD: 0.038798
DR: 1.42221
RR: 9.049483
DD: 0.036427999999999995
DR: 1.379549
RR: 8.666232
DD: 0.03513
DR: 1.394439
RR: 9.528426
DD: 0.038013
DR: 1.4536980000000002
RR: 9.13323
DD: 0.036863
DR: 1.394885
RR: 9.154498
DD: 0.036926
DR: 1.382018
RR: 8.660535
DD: 0.03601
DR: 1.520047
RR: 10.4588
DD: 0.042166999999999996
DR: 1.542591
RR: 9.853489
DD: 0.038827
DR: 1.475092
RR: 9.632405
DD: 0.038832
DR: 1.417946
RR: 9.24758
DD: 0.038664
DR: 1.463778
RR: 9.580015
DD: 0.038655999999999996
DR: 1.464055
RR: 9.660584
DD: 0.038772999999999995
DR: 1.5468600000000001
RR: 9.571461
DD: 0.036979
DR: 1.469692
RR: 9.345276
DD: 0.038515
DR: 1.4625080000000001
RR: 9.596366
DD: 0.038903
DR: 1.506648
RR: 9.559196
DD: 0.038284
DR: 1.4705840000000001
RR: 9.407549
DD: 0.038092
DR: 1.390627
RR: 10.115502
DD: 0.038926999999999996
DR: 1.489434
RR: 9.425073
DD: 0.037024
DR: 1.402711
RR: 9.18001
DD: 0.036913999999999995
DR: 1.3731740000000001
RR: 9.062868
DD: 0.035398
DR: 1.465427
RR: 9.585612
DD: 0.037708
DR: 1.405119
RR: 8.824683
DD: 0.036287
DR: 1.351288
RR: 8.922636
DD: 0.035412
DR: 1.365993
RR: 9.531048
DD: 0.037925
DR: 1.4864929999999998
RR: 9.204363
DD: 0.036608
DR: 1.391716
RR: 8.614994
DD: 0.03592
DR: 1.355726
RR: 8.734066
DD: 0.036053999999999996
DR: 1.364824
RR: 9.291324
DD: 0.038194
DR: 1.435541
RR: 9.284665
DD: 0.037085
DR: 1.400669
RR: 8.849481
DD: 0.037766999999999995
DR: 1.39645
RR: 8.802653
DD: 0.036101
DR: 1.426639
RR: 9.088658
DD: 0.03897100000000009
DR: 1.442339
RR: 9.597812
DD: 0.038923
DR: 1.483428
RR: 9.529316
DD: 0.037486
DR: 1.481713
RR: 9.314316
DD: 0.038139
DR: 1.5097770000000001
RR: 10.267339
DD: 0.039514
DR: 1.4966819999999998
RR: 9.57695
DD: 0.038596
DR: 1.467183
RR: 9.509476
DD: 0.036879999999999996
DR: 1.478359
RR: 11.430097
DD: 0.045634
DR: 1.670857
RR: 10.838449
DD: 0.040243999999999995
DR: 1.549905
RR: 9.910096
DD: 0.038929
DR: 1.47854
RR: 9.294315
DD: 0.038870999999999996
DR: 1.38662
RR: 10.179051
DD: 0.040251999999999996
DR: 1.47645
RR: 9.316478
DD: 0.036968999999999995
DR: 1.400055
RR: 9.158021
DD: 0.03685
DR: 1.384314
RR: 8.627725
DD: 0.035359999999999996
DR: 1.465262
RR: 9.203619
DD: 0.036685999999999996
DR: 1.38106
RR: 9.43629
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 958
G20.5_zsplit4bin1_Lmaxsplit3bin2: 0.49              166066 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07729699999999999
DR: 3.537923
RR: 30.564733
DD: 0.079566
DR: 3.424348
RR: 28.059021
DD: 0.077085
DR: 3.394851
RR: 27.088393
DD: 0.07740899999999999
DR: 3.296301
RR: 27.610569
DD: 0.075393
DR: 3.848002
RR: 29.81987
DD: 0.08054599999999999
DR: 3.364742
RR: 27.525959
DD: 0.080722
DR: 3.379098
RR: 27.572741
DD: 0.07844800000000007
DR: 3.4339079999999997
RR: 28.149978
DD: 0.07980799999999999
DR: 3.3883419999999997
RR: 28.2238
DD: 0.082976
DR: 3.494031
RR: 28.157477
DD: 0.082782
DR: 3.65807
RR: 29.42823
DD: 0.079246
DR: 4.158812
RR: 31.991118
DD: 0.08326399999999999
DR: 3.558119
RR: 29.300333
DD: 0.084065
DR: 3.534439
RR: 29.520158
DD: 0.082934
DR: 3.607108
RR: 30.117986
DD: 0.08016999999999999
DR: 4.048385
RR: 31.833262
DD: 0.08164199999999999
DR: 3.555751
RR: 29.089132
DD: 0.082053
DR: 3.644028
RR: 28.867714
DD: 0.082552
DR: 3.529662
RR: 29.24301
DD: 0.08029599999999999
DR: 3.300819
RR: 29.916475
DD: 0.077664
DR: 3.37172
RR: 27.638437
DD: 0.078327
DR: 3.397887
RR: 27.696786
DD: 0.079592
DR: 3.299205
RR: 28.178188
DD: 0.079208
DR: 3.208775
RR: 29.252592
DD: 0.076552
DR: 3.447166
RR: 27.887353
DD: 0.079147
DR: 3.346177
RR: 27.076915
DD: 0.078388
DR: 3.3763199999999998
RR: 27.019059
DD: 0.074098
DR: 3.402625
RR: 28.965849
DD: 0.074322
DR: 3.276295
RR: 26.724992
DD: 0.073239
DR: 3.3286860000000003
RR: 28.515255
DD: 0.074431
DR: 3.303859
RR: 27.148357
DD: 0.078646
DR: 3.225204
RR: 27.138287
DD: 0.082718
DR: 3.636903
RR: 29.631712
DD: 0.083188
DR: 3.520652
RR: 28.92531
DD: 0.081839
DR: 3.865552
RR: 29.630312
DD: 0.084309
DR: 3.609954
RR: 32.282492
DD: 0.086022
DR: 3.689248
RR: 31.812995
DD: 0.084365
DR: 3.479673
RR: 29.404844
DD: 0.084196
DR: 3.86892
RR: 31.542522
DD: 0.083036
DR: 3.5672040000000003
RR: 29.548568
DD: 0.08186300000000002
DR: 3.405601
RR: 30.052558
DD: 0.08297399999999999
DR: 3.459086
RR: 29.22166
DD: 0.085397
DR: 3.522868
RR: 29.204236
DD: 0.081837
DR: 3.521713
RR: 28.817061
DD: 0.082052
DR: 3.446593
RR: 28.198025
DD: 0.08334799999999999
DR: 3.489275
RR: 27.599942
DD: 0.079371
DR: 3.394682
RR: 27.589021
DD: 0.075128
DR: 3.565331
RR: 27.497575
DD: 0.074942
DR: 3.375845
RR: 27.913062
DD: 0.078793
DR: 3.583322
RR: 30.700383
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 322
G20.5_zsplit4bin2_Lmaxsplit3bin0: 0.58              45705 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014981
DR: 0.42797999999999997
RR: 2.191229
DD: 0.016597
DR: 0.473236
RR: 2.089333
DD: 0.015527
DR: 0.437044
RR: 2.047172
DD: 0.01582
DR: 0.439674
RR: 1.985418
DD: 0.014849
DR: 0.43199299999999996
RR: 1.840083
DD: 0.014535999999999999
DR: 0.43942500000000007
RR: 1.900497
DD: 0.014502999999999999
DR: 0.452732
RR: 2.12976
DD: 0.015972999999999998
DR: 0.458454
RR: 2.040961
DD: 0.015141
DR: 0.440509
RR: 2.048297
DD: 0.014914
DR: 0.43970099999999995
RR: 2.174038
DD: 0.016453
DR: 0.45411
RR: 2.1639559999999998
DD: 0.016318
DR: 0.44925100000000007
RR: 2.251892
DD: 0.016652
DR: 0.49822099999999997
RR: 2.356245
DD: 0.016611
DR: 0.495862
RR: 2.295966
DD: 0.016111
DR: 0.481581
RR: 2.251515
DD: 0.015952
DR: 0.477962
RR: 2.051299
DD: 0.014999
DR: 0.46362299999999995
RR: 2.098598
DD: 0.01499
DR: 0.48839099999999996
RR: 2.264145
DD: 0.015550999999999999
DR: 0.474468
RR: 2.279377
DD: 0.015754999999999998
DR: 0.475748
RR: 2.224273
DD: 0.015326
DR: 0.463808
RR: 2.225222
DD: 0.015444
DR: 0.43278700000000003
RR: 2.122387
DD: 0.015737
DR: 0.433426
RR: 2.094777
DD: 0.016534999999999998
DR: 0.47227399999999997
RR: 2.183285
DD: 0.015954
DR: 0.460944
RR: 2.193613
DD: 0.015739
DR: 0.470743
RR: 2.154523
DD: 0.014962999999999999
DR: 0.449274
RR: 2.045885
DD: 0.014388
DR: 0.42390999999999995
RR: 2.143459
DD: 0.014395
DR: 0.42964399999999997
RR: 2.181945
DD: 0.016045
DR: 0.481592
RR: 2.257884
DD: 0.015988
DR: 0.47522699999999996
RR: 2.182432
DD: 0.015774
DR: 0.467873
RR: 2.1944879999999998
DD: 0.015536999999999999
DR: 0.460487
RR: 2.054229
DD: 0.01469
DR: 0.432181
RR: 2.186006
DD: 0.014955
DR: 0.456873
RR: 2.44854
DD: 0.017540999999999998
DR: 0.5151330000000001
RR: 2.457672
DD: 0.018303
DR: 0.526625
RR: 2.4559699999999998
DD: 0.017089999999999998
DR: 0.49388
RR: 2.317276
DD: 0.016073999999999998
DR: 0.480646
RR: 2.053781
DD: 0.015599
DR: 0.461451
RR: 2.067729
DD: 0.016187
DR: 0.489212
RR: 2.279118
DD: 0.015877
DR: 0.479318
RR: 2.27089
DD: 0.016038999999999998
DR: 0.477745
RR: 2.249085
DD: 0.015903
DR: 0.473101
RR: 2.230346
DD: 0.014933
DR: 0.4425
RR: 2.219102
DD: 0.016094999999999998
DR: 0.43899
RR: 2.172975
DD: 0.016562
DR: 0.47916900000000007
RR: 2.225674
DD: 0.015917999999999998
DR: 0.45499900000000004
RR: 2.096633
DD: 0.014976999999999999
DR: 0.43691199999999997
RR: 2.092872
DD: 0.014960000000000084
DR: 0.4483
RR: 2.066725
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 648
G20.5_zsplit4bin2_Lmaxsplit3bin1: 0.53              101010 vs 215872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.037459
DR: 1.521339
RR: 8.987023
DD: 0.038222
DR: 1.404954
RR: 8.780261
DD: 0.037859
DR: 1.3924699999999999
RR: 8.90817
DD: 0.037425
DR: 1.40326
RR: 8.763727
DD: 0.038119
DR: 1.425557
RR: 9.209669
DD: 0.037107
DR: 1.409287
RR: 9.077742
DD: 0.037347
DR: 1.410088
RR: 9.03574
DD: 0.038579999999999996
DR: 1.457349
RR: 9.322674
DD: 0.041523
DR: 1.418704
RR: 9.577764
DD: 0.03897
DR: 1.474918
RR: 9.52782
DD: 0.03977
DR: 1.476089
RR: 9.564295
DD: 0.039814999999999996
DR: 1.473168
RR: 9.459463
DD: 0.0384
DR: 1.463967
RR: 9.324044
DD: 0.039986999999999995
DR: 1.432991
RR: 9.997375
DD: 0.045204999999999995
DR: 1.650554
RR: 10.406181
DD: 0.041965999999999996
DR: 1.655139
RR: 10.421311
DD: 0.04131000000000007
DR: 1.580516
RR: 10.283371
DD: 0.039719
DR: 1.667554
RR: 10.802848000000001
DD: 0.041484
DR: 1.5608710000000001
RR: 10.124825
DD: 0.039792999999999995
DR: 1.493693
RR: 10.050465
DD: 0.03754
DR: 1.393588
RR: 9.804222
DD: 0.03928200000000004
DR: 1.4676740000000001
RR: 9.703461
DD: 0.038213
DR: 1.441682
RR: 9.557008
DD: 0.03887499999999999
DR: 1.435027
RR: 9.213954
DD: 0.038417
DR: 1.450383
RR: 9.467573
DD: 0.038579999999999996
DR: 1.427726
RR: 9.656469
DD: 0.038932
DR: 1.458958
RR: 9.479081
DD: 0.038391
DR: 1.4304540000000001
RR: 9.26251
DD: 0.039473999999999995
DR: 1.356287
RR: 10.175343
DD: 0.040056999999999995
DR: 1.492184
RR: 9.584191
DD: 0.03748
DR: 1.424569
RR: 9.468613
DD: 0.03859
DR: 1.468531
RR: 9.646941
DD: 0.037649999999999996
DR: 1.6573630000000001
RR: 9.70817
DD: 0.038242
DR: 1.41296
RR: 9.446127
DD: 0.040003
DR: 1.507353
RR: 9.600233
DD: 0.039556
DR: 1.434637
RR: 9.865489
DD: 0.041049999999999996
DR: 1.502131
RR: 9.718294
DD: 0.041124999999999995
DR: 1.543495
RR: 10.150619
DD: 0.041812999999999996
DR: 1.570049
RR: 9.717823
DD: 0.041292999999999996
DR: 1.4776660000000001
RR: 10.386500999999999
DD: 0.041635
DR: 1.533376
RR: 9.707631
DD: 0.038761
DR: 1.46384
RR: 9.837565
DD: 0.039846
DR: 1.519366
RR: 9.448784
DD: 0.040389
DR: 1.513766
RR: 9.839785
DD: 0.040146999999999995
DR: 1.4858600000000002
RR: 9.539886
DD: 0.039762
DR: 1.44384
RR: 9.371325
DD: 0.038016
DR: 1.40862
RR: 9.262171
DD: 0.039800999999999996
DR: 1.461554
RR: 9.493458
DD: 0.038366
DR: 1.4602970000000002
RR: 9.430401
DD: 0.037725999999999996
DR: 1.421934
RR: 9.164689
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 985
G20.5_zsplit4bin2_Lmaxsplit3bin2: 0.47              170549 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.088423
DR: 3.6765
