Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.03741
DR: 1.401204
RR: 7.092366
DD: 0.038578
DR: 1.44191
RR: 7.033991
DD: 0.037003999999999995
DR: 1.430208
RR: 7.121737
DD: 0.036999
DR: 1.4064510000000001
RR: 7.366511
DD: 0.037415
DR: 1.409071
RR: 7.284722
DD: 0.036573999999999995
DR: 1.386971
RR: 7.142984
DD: 0.03662300000000007
DR: 1.4148830000000001
RR: 7.089683
DD: 0.037489999999999996
DR: 1.386212
RR: 7.062755
DD: 0.037863999999999995
DR: 1.376617
RR: 7.047585
DD: 0.037905
DR: 1.384767
RR: 6.251572
DD: 0.035154
DR: 1.27502
RR: 5.669447
DD: 0.035540999999999996
DR: 1.384178
RR: 7.2293
DD: 0.037265
DR: 1.41802
RR: 6.352815
DD: 0.035302
DR: 1.26486
RR: 5.698204
DD: 0.034591
DR: 1.3934220000000002
RR: 7.172123
DD: 0.036983999999999996
DR: 1.402566
RR: 7.284782
DD: 0.036739
DR: 1.443419
RR: 7.242435
DD: 0.036719999999999996
DR: 1.423019
RR: 7.205658
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1051
G20.5_zsplit4bin0_Lsplit3bin1: 0.02              105762 vs 107931
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039563999999999995
DR: 1.506433
RR: 8.077491
DD: 0.038940999999999996
DR: 1.480582
RR: 8.168565
DD: 0.039907
DR: 1.498572
RR: 8.235538
DD: 0.040605999999999996
DR: 1.541449
RR: 7.987736
DD: 0.040186
DR: 1.499308
RR: 8.144455
DD: 0.039286
DR: 1.538411
RR: 8.004608
DD: 0.040542999999999996
DR: 1.516036
RR: 8.126586
DD: 0.040395
DR: 1.54825
RR: 8.243247
DD: 0.042040999999999995
DR: 1.536332
RR: 8.306535
DD: 0.041349
DR: 1.5268920000000001
RR: 8.191432
DD: 0.040881
DR: 1.518721
RR: 8.329551
DD: 0.043454
DR: 1.536027
RR: 8.461344
DD: 0.041839
DR: 1.556241
RR: 8.467001
DD: 0.042252
DR: 1.538567
RR: 6.446748
DD: 0.039044999999999996
DR: 1.390338
RR: 7.126669
DD: 0.039798
DR: 1.491588
RR: 8.181897
DD: 0.038294999999999996
DR: 1.372641
RR: 6.234604
DD: 0.038479
DR: 1.501284
RR: 7.967939
DD: 0.04025
DR: 1.513023
RR: 8.168462
DD: 0.041288
DR: 1.56125
RR: 8.061525
DD: 0.040403
DR: 1.5324659999999999
RR: 8.176715
DD: 0.040777
DR: 1.546687
RR: 8.130093
DD: 0.041700999999999995
DR: 1.5409410000000001
RR: 7.887002
DD: 0.039541
DR: 1.491114
RR: 7.954004
DD: 0.040463
DR: 1.511545
RR: 7.756857
DD: 0.039199
DR: 1.499167
RR: 7.955048
DD: 0.040272999999999996
DR: 1.516226
RR: 7.771211
DD: 0.039008999999999995
DR: 1.488653
RR: 7.985065
DD: 0.040195999999999996
DR: 1.499736
RR: 7.988348
DD: 0.039445999999999995
DR: 1.517366
RR: 7.808041
DD: 0.040961
DR: 1.5010729999999999
RR: 8.025998
DD: 0.041325
DR: 1.576666
RR: 8.338438
DD: 0.042099
DR: 1.559487
RR: 8.251071
DD: 0.040992
DR: 1.569696
RR: 8.312512
DD: 0.04111
DR: 1.548799
RR: 8.323861
DD: 0.040399
DR: 1.3954110000000002
RR: 6.371188
DD: 0.039984
DR: 1.392887
RR: 6.848275
DD: 0.040115
DR: 1.5051350000000001
RR: 8.237368
DD: 0.040604000000000084
DR: 1.524989
RR: 6.338102
DD: 0.038599999999999995
DR: 1.54277
RR: 8.27802
DD: 0.041826999999999996
DR: 1.560773
RR: 8.474087
DD: 0.042556
DR: 1.557771
RR: 8.463901
DD: 0.040730999999999996
DR: 1.5569899999999999
RR: 8.441931
DD: 0.041328
DR: 1.588098
RR: 8.202008
DD: 0.042037
DR: 1.55318
RR: 8.219228
DD: 0.039485
DR: 1.524187
RR: 8.128695
DD: 0.039899
DR: 1.532199
RR: 8.230284
DD: 0.041867
DR: 1.5553270000000001
RR: 8.158915
DD: 0.040899
DR: 1.538617
RR: 8.065068
DD: 0.040579
DR: 1.532593
RR: 7.967475
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 965
G20.5_zsplit4bin0_Lsplit3bin2: 0.02              106275 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.040534
DR: 1.551128
RR: 8.355807
DD: 0.040778999999999996
DR: 1.542557
RR: 8.35575
DD: 0.041263999999999995
DR: 1.531189
RR: 8.563438
DD: 0.043038
DR: 1.545698
RR: 8.181087
DD: 0.041051
DR: 1.522767
RR: 8.247807
DD: 0.040817
DR: 1.536266
RR: 8.219093
DD: 0.040268
DR: 1.401463
RR: 6.4954979999999995
DD: 0.038058
DR: 1.365419
RR: 8.202627
DD: 0.042713999999999995
DR: 1.529486
RR: 7.7463750000000005
DD: 0.038109
DR: 1.335566
RR: 6.648321
DD: 0.039831
DR: 1.51646
RR: 8.374715
DD: 0.040645
DR: 1.528529
RR: 8.639745
DD: 0.042922999999999996
DR: 1.539272
RR: 8.530836
DD: 0.041054
DR: 1.537715
RR: 8.621509
DD: 0.043823
DR: 1.584554
RR: 8.781639
DD: 0.041267
DR: 1.536459
RR: 8.629411
DD: 0.042231
DR: 1.534022
RR: 8.418762
DD: 0.042508
DR: 1.568864
RR: 8.521335
DD: 0.041734
DR: 1.535248
RR: 8.558391
DD: 0.041305999999999995
DR: 1.545332
RR: 8.564477
DD: 0.040804
DR: 1.491695
RR: 8.276509
DD: 0.041218
DR: 1.530271
RR: 8.357497
DD: 0.041254
DR: 1.515311
RR: 8.280421
DD: 0.040086
DR: 1.486153
RR: 8.443876
DD: 0.040926
DR: 1.5547330000000001
RR: 8.336573
DD: 0.041511
DR: 1.5634329999999999
RR: 8.442387
DD: 0.040140999999999996
DR: 1.51858
RR: 8.497994
DD: 0.041696
DR: 1.5181200000000001
RR: 7.367375
DD: 0.037499
DR: 1.360349
RR: 6.493421
DD: 0.037488
DR: 1.464418
RR: 8.326842
DD: 0.041638999999999995
DR: 1.518723
RR: 6.5260739999999995
DD: 0.037178000000000044
DR: 1.3534410000000001
RR: 6.813722
DD: 0.038095
DR: 1.493165
RR: 8.579992
DD: 0.042712
DR: 1.531549
RR: 8.593842
DD: 0.04225699999999999
DR: 1.509582
RR: 8.491124
DD: 0.04146
DR: 1.5431300000000001
RR: 8.535093
DD: 0.042163
DR: 1.535778
RR: 8.805102
DD: 0.042648
DR: 1.565305
RR: 8.736862
DD: 0.04183700000000001
DR: 1.5821619999999998
RR: 8.738099
DD: 0.04356
DR: 1.571003
RR: 8.547746
DD: 0.042126
DR: 1.563345
RR: 8.688497
DD: 0.042179
DR: 1.552674
RR: 8.833308
DD: 0.04135
DR: 1.568773
RR: 8.438564
DD: 0.042115
DR: 1.528495
RR: 8.662132
DD: 0.041187999999999995
DR: 1.580571
RR: 8.470438
DD: 0.040451999999999995
DR: 1.508152
RR: 8.634371
DD: 0.040604999999999995
DR: 1.5399829999999999
RR: 8.376629
DD: 0.042009
DR: 1.566163
RR: 8.463829
DD: 0.04213
DR: 1.51477
RR: 8.552937
DD: 0.040375
DR: 1.532088
RR: 6.580272
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1138
G20.5_zsplit4bin1_Lsplit3bin0: 0.04              103769 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.037330999999999996
DR: 1.4011339999999999
RR: 7.438903
DD: 0.038849999999999996
DR: 1.404313
RR: 6.379535
DD: 0.036083
DR: 1.290025
RR: 6.173973
DD: 0.036136999999999996
DR: 1.381142
RR: 7.469111
DD: 0.03683
DR: 1.3831760000000002
RR: 7.455616
DD: 0.038762
DR: 1.456016
RR: 7.332536
DD: 0.038207
DR: 1.423403
RR: 7.341862
DD: 0.038369
DR: 1.419499
RR: 7.356517
DD: 0.038446999999999995
DR: 1.434479
RR: 7.4701070000000005
DD: 0.038491
DR: 1.4660009999999999
RR: 7.418737
DD: 0.037382
DR: 1.421615
RR: 7.628001
DD: 0.037686
DR: 1.423532
RR: 7.682507
DD: 0.037773999999999995
DR: 1.430858
RR: 7.5243
DD: 0.039235
DR: 1.4303270000000001
RR: 7.744162
DD: 0.038152
DR: 1.406796
RR: 7.770464
DD: 0.038701
DR: 1.450727
RR: 7.508821
DD: 0.038828999999999995
DR: 1.418798
RR: 7.575955
DD: 0.037826
DR: 1.402528
RR: 7.517596
DD: 0.037378
DR: 1.43023
RR: 7.616582
DD: 0.03787
DR: 1.4301490000000001
RR: 7.484724
DD: 0.037471
DR: 1.398467
RR: 7.491953
DD: 0.039192
DR: 1.418257
RR: 7.489363
DD: 0.037602
DR: 1.358448
RR: 5.732266
DD: 0.034524
DR: 1.252597
RR: 5.888596
DD: 0.036156
DR: 1.382293
RR: 7.490814
DD: 0.037183
DR: 1.382432
RR: 6.2554739999999995
DD: 0.034775
DR: 1.24432
RR: 5.979933
DD: 0.035475
DR: 1.365972
RR: 7.309118
DD: 0.038521
DR: 1.390397
RR: 7.355748
DD: 0.038477
DR: 1.430602
RR: 7.34262
DD: 0.037343
DR: 1.3917199999999998
RR: 7.539208
DD: 0.036954
DR: 1.396303
RR: 7.452054
DD: 0.037139
DR: 1.393246
RR: 7.426267
DD: 0.03716
DR: 1.417336
RR: 7.432731
DD: 0.037265
DR: 1.391791
RR: 7.623032
DD: 0.03916200000000003
DR: 1.438507
RR: 7.410692
DD: 0.038822999999999996
DR: 1.392532
RR: 7.316692
DD: 0.037156
DR: 1.385428
RR: 7.289696
DD: 0.037216
DR: 1.409812
RR: 7.302379
DD: 0.038722
DR: 1.436776
RR: 7.297867
DD: 0.038231
DR: 1.381201
RR: 7.294284
DD: 0.037231
DR: 1.372671
RR: 7.208981
DD: 0.036896
DR: 1.3618130000000002
RR: 7.354686
DD: 0.036497
DR: 1.393108
RR: 7.244701
DD: 0.037721
DR: 1.4068049999999999
RR: 7.43416
DD: 0.038744
DR: 1.4303789999999998
RR: 7.285884
DD: 0.039049
DR: 1.394619
RR: 5.933561
DD: 0.036296999999999996
DR: 1.266744
RR: 5.824186
DD: 0.041706
DR: 1.3911989999999999
RR: 7.539097
DD: 0.038207
DR: 1.39384
RR: 5.971907
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1081
G20.5_zsplit4bin1_Lsplit3bin1: 0.02              105980 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039472
DR: 1.475021
RR: 7.901911
DD: 0.039592999999999996
DR: 1.447467
RR: 8.050884
DD: 0.039126999999999995
DR: 1.471239
RR: 7.861427
DD: 0.041228
DR: 1.466355
RR: 7.953177
DD: 0.040867
DR: 1.477147
RR: 7.941784
DD: 0.039650000000000074
DR: 1.453637
RR: 7.792086
DD: 0.040652999999999995
DR: 1.479115
RR: 8.100522
DD: 0.041466
DR: 1.4822739999999999
RR: 7.888493
DD: 0.040083
DR: 1.501321
RR: 7.933526
DD: 0.041691
DR: 1.490658
RR: 7.996426
DD: 0.041027000000000036
DR: 1.493786
RR: 8.135305
DD: 0.04099
DR: 1.493787
RR: 8.081654
DD: 0.04034
DR: 1.481268
RR: 8.060395
DD: 0.041536
DR: 1.4993940000000001
RR: 8.163364
DD: 0.040566
DR: 1.522129
RR: 7.94603
DD: 0.040271999999999995
DR: 1.483206
RR: 7.941559
DD: 0.040622
DR: 1.493104
RR: 8.10385
DD: 0.041596999999999995
DR: 1.473961
RR: 8.002188
DD: 0.039807999999999996
DR: 1.445306
RR: 6.157826
DD: 0.037614
DR: 1.321544
RR: 6.362418
DD: 0.03775
DR: 1.4450120000000002
RR: 7.959703
DD: 0.040369999999999996
DR: 1.40504
RR: 5.985915
DD: 0.036330999999999995
DR: 1.296181
RR: 7.824047
DD: 0.03924
DR: 1.434293
RR: 7.960355
DD: 0.039881
DR: 1.482732
RR: 7.742999
DD: 0.038578999999999995
DR: 1.4569860000000001
RR: 7.924625
DD: 0.041003
DR: 1.489347
RR: 7.844749
DD: 0.040525
DR: 1.486482
RR: 7.827702
DD: 0.040207
DR: 1.482659
RR: 7.847528
DD: 0.040569
DR: 1.4767190000000001
RR: 7.960862
DD: 0.039778
DR: 1.482968
RR: 7.820373
DD: 0.039147
DR: 1.490351
RR: 7.756118
DD: 0.039605999999999995
DR: 1.483298
RR: 7.854257
DD: 0.041749
DR: 1.513263
RR: 8.146501
DD: 0.041148
DR: 1.535813
RR: 8.204419
DD: 0.040158
DR: 1.463863
RR: 8.213735
DD: 0.040341999999999996
DR: 1.526894
RR: 7.733347
DD: 0.041041999999999995
DR: 1.52421
RR: 7.86865
DD: 0.041089
DR: 1.455252
RR: 7.984892
DD: 0.041991
DR: 1.49865
RR: 7.821535
DD: 0.041303
DR: 1.4757470000000001
RR: 7.501956
DD: 0.03771
DR: 1.349681
RR: 6.183309
DD: 0.038176999999999996
DR: 1.449967
RR: 7.898496
DD: 0.03933
DR: 1.444786
RR: 6.7867560000000005
DD: 0.036712
DR: 1.335868
RR: 6.322083
DD: 0.038466
DR: 1.458968
RR: 7.531066
DD: 0.039731999999999996
DR: 1.440757
RR: 7.635153
DD: 0.040389999999999995
DR: 1.446188
RR: 7.693827
DD: 0.040318999999999994
DR: 1.4768569999999999
RR: 7.615812
DD: 0.039075
DR: 1.453328
RR: 7.749782
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 876
G20.5_zsplit4bin1_Lsplit3bin2: 0.01              106883 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.042531
DR: 1.591069
RR: 8.693166
DD: 0.042584
DR: 1.579863
RR: 8.858652
DD: 0.041871
DR: 1.551304
RR: 8.741253
DD: 0.042955
DR: 1.602803
RR: 8.634907
DD: 0.044145
DR: 1.571065
RR: 8.678835
DD: 0.043313
DR: 1.59555
RR: 8.882783
DD: 0.043301
DR: 1.577745
RR: 8.859818
DD: 0.044575
DR: 1.595262
RR: 8.943384
DD: 0.042873
DR: 1.591434
RR: 8.808822
DD: 0.043822
DR: 1.6255069999999998
RR: 8.846245
DD: 0.043533000000000044
DR: 1.626986
RR: 9.025152
DD: 0.042612
DR: 1.602232
RR: 7.2385
DD: 0.040708
DR: 1.461338
RR: 7.367745
DD: 0.04193000000000002
DR: 1.610769
RR: 8.978068
DD: 0.043318999999999996
DR: 1.596362
RR: 7.050587
DD: 0.040656
DR: 1.584258
RR: 8.808249
DD: 0.042121
DR: 1.617922
RR: 8.826339
DD: 0.043545
DR: 1.583946
RR: 8.959063
DD: 0.04334
DR: 1.602727
RR: 8.736943
DD: 0.041804
DR: 1.607525
RR: 8.748528
DD: 0.041557
DR: 1.570851
RR: 8.716938
DD: 0.042388999999999996
DR: 1.5348600000000001
RR: 8.833215
DD: 0.043054999999999996
DR: 1.5658560000000001
RR: 8.772436
DD: 0.04125800000000002
DR: 1.569903
RR: 8.823862
DD: 0.041083999999999996
DR: 1.5745559999999998
RR: 8.777907
DD: 0.043671999999999996
DR: 1.593891
RR: 8.621292
DD: 0.042289
DR: 1.58696
RR: 8.586913
DD: 0.043369
DR: 1.579716
RR: 8.775093
DD: 0.042204
DR: 1.594766
RR: 8.881835
DD: 0.042453
DR: 1.594461
RR: 8.696901
DD: 0.041727
DR: 1.5440429999999998
RR: 8.881551
DD: 0.044412
DR: 1.614224
RR: 8.864956
DD: 0.040936
DR: 1.467765
RR: 6.922559
DD: 0.039328999999999996
DR: 1.413037
RR: 8.535562
DD: 0.043005999999999996
DR: 1.608394
RR: 7.801786
DD: 0.040152
DR: 1.438846
RR: 7.201602
DD: 0.041002
DR: 1.614047
RR: 9.163167
DD: 0.044024999999999995
DR: 1.614245
RR: 9.214856
DD: 0.042998
DR: 1.638661
RR: 9.363281
DD: 0.043998999999999996
DR: 1.649702
RR: 9.403729
DD: 0.045162999999999995
DR: 1.6765599999999998
RR: 9.308725
DD: 0.044017999999999995
DR: 1.682865
RR: 9.369992
DD: 0.045071
DR: 1.681349
RR: 9.089227
DD: 0.043442999999999996
DR: 1.635148
RR: 9.171991
DD: 0.043861
DR: 1.662885
RR: 9.206517
DD: 0.042476
DR: 1.6153330000000001
RR: 9.115273
DD: 0.043066
DR: 1.616781
RR: 9.288109
DD: 0.042845
DR: 1.619628
RR: 9.149762
DD: 0.044119
DR: 1.583857
RR: 9.171228
DD: 0.042255
DR: 1.587521
RR: 8.989473
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1188
G20.5_zsplit4bin2_Lsplit3bin0: 0.03              104307 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.040601
DR: 1.412441
RR: 7.671703
DD: 0.037433
DR: 1.395031
RR: 5.815587
DD: 0.036317999999999996
DR: 1.2605140000000001
RR: 5.915132
DD: 0.037203
DR: 1.3905
RR: 7.512118
DD: 0.038068
DR: 1.387878
RR: 6.316962
DD: 0.034649
DR: 1.268472
RR: 5.938412
DD: 0.03809
DR: 1.403959
RR: 7.32011
DD: 0.039160000000000084
DR: 1.3840599999999998
RR: 7.386089
DD: 0.039162999999999996
DR: 1.431318
RR: 7.436012
DD: 0.039006
DR: 1.460181
RR: 7.563557
DD: 0.038772999999999995
DR: 1.4342570000000001
RR: 7.717631
DD: 0.037052999999999996
DR: 1.422067
RR: 7.743803
DD: 0.039889999999999995
DR: 1.4491589999999999
RR: 7.591076
DD: 0.038299
DR: 1.425681
RR: 7.667352
DD: 0.039946999999999996
DR: 1.4263949999999999
RR: 7.567822
DD: 0.038917
DR: 1.446284
RR: 7.748833
DD: 0.038631
DR: 1.4326349999999999
RR: 7.741551
DD: 0.039775
DR: 1.445601
RR: 7.554963
DD: 0.038881
DR: 1.423683
RR: 7.631121
DD: 0.037184
DR: 1.423079
RR: 7.756157
DD: 0.038579999999999996
DR: 1.4050289999999999
RR: 7.509039
DD: 0.037384000000000084
DR: 1.410116
RR: 7.649148
DD: 0.038127
DR: 1.39049
RR: 7.692041
DD: 0.037114
DR: 1.413955
RR: 7.659578
DD: 0.038218999999999996
DR: 1.4061210000000002
RR: 5.82873
DD: 0.035310999999999995
DR: 1.255322
RR: 5.83954
DD: 0.036072
DR: 1.370779
RR: 7.345104
DD: 0.036929
DR: 1.3843459999999999
RR: 6.258
DD: 0.035487
DR: 1.237302
RR: 5.927933
DD: 0.034963999999999995
DR: 1.382217
RR: 7.400486
DD: 0.037949
DR: 1.379048
RR: 7.494184
DD: 0.038814999999999995
DR: 1.41459
RR: 7.483565
DD: 0.039055
DR: 1.407636
RR: 7.489357
DD: 0.038368
DR: 1.427925
RR: 7.728361
DD: 0.038748
DR: 1.438331
RR: 7.780975
DD: 0.03846
DR: 1.439499
RR: 7.716932
DD: 0.038314
DR: 1.418958
RR: 7.662039
DD: 0.038328999999999995
DR: 1.409696
RR: 7.756196
DD: 0.039451
DR: 1.4351829999999999
RR: 7.737642
DD: 0.037587999999999996
DR: 1.451917
RR: 7.6020579999999995
DD: 0.040126999999999996
DR: 1.428793
RR: 7.793585
DD: 0.037507
DR: 1.443209
RR: 7.647998
DD: 0.038141999999999995
DR: 1.425714
RR: 7.562518
DD: 0.038731
DR: 1.437015
RR: 7.683106
DD: 0.039088
DR: 1.436235
RR: 7.560385
DD: 0.03886200000000006
DR: 1.433126
RR: 7.774646
DD: 0.038742
DR: 1.404125
RR: 7.513022
DD: 0.040565
DR: 1.421827
RR: 5.918778
DD: 0.036652
DR: 1.272025
RR: 5.882009
DD: 0.035817999999999996
DR: 1.367969
RR: 7.576229
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1105
G20.5_zsplit4bin2_Lsplit3bin1: 0.02              106218 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036746
DR: 1.302158
RR: 6.428929
DD: 0.03705
DR: 1.45895
RR: 7.919369
DD: 0.040839
DR: 1.468578
RR: 7.921281
DD: 0.03938
DR: 1.464403
RR: 8.231704
DD: 0.040759
DR: 1.502624
RR: 8.424622
DD: 0.04033
DR: 1.518037
RR: 8.633140000000001
DD: 0.041509
DR: 1.531771
RR: 8.283753
DD: 0.041817
DR: 1.5578189999999998
RR: 8.204124
DD: 0.041634
DR: 1.555892
RR: 8.322466
DD: 0.041953
DR: 1.5792389999999998
RR: 8.7478
DD: 0.041686999999999995
DR: 1.522253
RR: 8.404303
DD: 0.040635
DR: 1.543904
RR: 8.589437
DD: 0.04221200000000003
DR: 1.597227
RR: 8.501529
DD: 0.041782
DR: 1.594951
RR: 8.5457
DD: 0.041249
DR: 1.5678640000000001
RR: 8.688409
DD: 0.043941
DR: 1.548191
RR: 8.507128999999999
DD: 0.041332999999999995
DR: 1.512509
RR: 8.850362
DD: 0.045022
DR: 1.552603
RR: 7.925437
DD: 0.036916
DR: 1.345424
RR: 6.268094
DD: 0.03801600000000005
DR: 1.476113
RR: 8.171912
DD: 0.039398999999999997
DR: 1.538986
RR: 6.734809
DD: 0.037489
DR: 1.315159
RR: 6.312113
DD: 0.037068
DR: 1.429375
RR: 8.126519
DD: 0.041229999999999996
DR: 1.492178
RR: 8.401769
DD: 0.039858
DR: 1.4754939999999999
RR: 8.191112
DD: 0.040306999999999996
DR: 1.517986
RR: 8.525448
DD: 0.040144
DR: 1.484854
RR: 8.317703999999999
DD: 0.041437999999999996
DR: 1.509194
RR: 8.354852
DD: 0.0409
DR: 1.499313
RR: 8.394242
DD: 0.040172
DR: 1.52298
RR: 8.35786
DD: 0.041739
DR: 1.5479729999999998
RR: 8.410134
DD: 0.041252
DR: 1.550814
RR: 8.739181
DD: 0.04264
DR: 1.5567280000000001
RR: 8.63666
DD: 0.0416
DR: 1.568933
RR: 8.6574
DD: 0.040444999999999995
DR: 1.5244680000000002
RR: 8.43143
DD: 0.041603
DR: 1.5342609999999999
RR: 8.695083
DD: 0.042497
DR: 1.549022
RR: 8.606235
DD: 0.043099
DR: 1.570836
RR: 8.495008
DD: 0.04141500000000009
DR: 1.58827
RR: 8.503876
DD: 0.039894
DR: 1.377216
RR: 6.383027
DD: 0.037330999999999996
DR: 1.446377
RR: 8.452253
DD: 0.040329
DR: 1.548999
RR: 7.585835
DD: 0.038294
DR: 1.345625
RR: 6.401956
DD: 0.037249
DR: 1.513719
RR: 8.14077
DD: 0.040636
DR: 1.513316
RR: 8.471907999999999
DD: 0.040021999999999995
DR: 1.514825
RR: 8.303491
DD: 0.041004
DR: 1.529509
RR: 8.30059
DD: 0.04019000000000006
DR: 1.536299
RR: 8.207776
DD: 0.040972999999999996
DR: 1.526532
RR: 8.267148
DD: 0.041457
DR: 1.533355
RR: 8.111601
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 815
G20.5_zsplit4bin2_Lsplit3bin2: 0.01              106966 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04443
DR: 1.642727
RR: 9.140446
DD: 0.044406
DR: 1.615515
RR: 9.246359
DD: 0.042926
DR: 1.597788
RR: 9.41691
DD: 0.043435999999999995
DR: 1.6406749999999999
RR: 9.065799
DD: 0.04262
DR: 1.638128
RR: 9.131576
DD: 0.043796999999999996
DR: 1.659674
RR: 9.365967
DD: 0.043616999999999996
DR: 1.646077
RR: 9.193964
DD: 0.043054999999999996
DR: 1.623217
