Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 1.93135
RR: 10.662417
DD: 0.05261900000000008
DR: 1.926232
RR: 10.634256
DD: 0.052462999999999996
DR: 1.925271
RR: 10.624766
DD: 0.052458
DR: 1.920905
RR: 10.595342
DD: 0.052461
DR: 1.918401
RR: 10.57327
DD: 0.053300999999999994
DR: 1.923398
RR: 10.593763
DD: 0.052482
DR: 1.926929
RR: 10.641451
DD: 0.052913999999999996
DR: 1.939314
RR: 10.709645
DD: 0.052794999999999995
DR: 1.942073
RR: 10.72898
DD: 0.053128999999999996
DR: 1.944201
RR: 10.749909
DD: 0.052913999999999996
DR: 1.939945
RR: 10.766405
DD: 0.053453999999999995
DR: 1.942233
RR: 10.750056
DD: 0.052933999999999995
DR: 1.938209
RR: 10.734762
DD: 0.052683
DR: 1.927734
RR: 10.698867
DD: 0.052615999999999996
DR: 1.931328
RR: 10.675917
DD: 0.052689
DR: 1.931083
RR: 10.671408
DD: 0.052636999999999996
DR: 1.928966
RR: 10.65231
DD: 0.05306500000000003
DR: 1.925697
RR: 10.650157
DD: 0.05244
DR: 1.9499529999999998
RR: 10.630894
DD: 0.052315
DR: 1.921165
RR: 10.635448
DD: 0.052475999999999995
DR: 1.923974
RR: 10.636632
DD: 0.052629999999999996
DR: 1.922045
RR: 10.643868
DD: 0.052383
DR: 1.925559
RR: 10.653455
DD: 0.052301999999999994
DR: 1.9213
RR: 10.645563
DD: 0.052525999999999996
DR: 1.926194
RR: 10.653119
DD: 0.052377
DR: 1.9217629999999999
RR: 10.648228
DD: 0.052343999999999995
DR: 1.921907
RR: 10.652023
DD: 0.05238300000000007
DR: 1.926333
RR: 10.650452
DD: 0.052946
DR: 1.9218099999999998
RR: 10.641533
DD: 0.052315
DR: 1.919195
RR: 10.627907
DD: 0.052254999999999996
DR: 1.921788
RR: 10.629564
DD: 0.052483999999999996
DR: 1.91934
RR: 10.636535
DD: 0.05341
DR: 1.933471
RR: 10.704774
DD: 0.05282
DR: 1.93842
RR: 10.732839
DD: 0.052894
DR: 1.937805
RR: 10.756652
DD: 0.052960999999999994
DR: 1.938241
RR: 10.76408
DD: 0.053595
DR: 1.943948
RR: 10.772255
DD: 0.052945
DR: 1.943378
RR: 10.777676
DD: 0.052795999999999996
DR: 1.940515
RR: 10.773497
DD: 0.052726999999999996
DR: 1.931442
RR: 10.712159
DD: 0.052606
DR: 1.925997
RR: 10.683713000000001
DD: 0.052475
DR: 1.932011
RR: 10.655302
DD: 0.052608999999999996
DR: 1.925755
RR: 10.637582
DD: 0.052412
DR: 1.924086
RR: 10.654461
DD: 0.052554
DR: 1.920038
RR: 10.611717
DD: 0.052197999999999994
DR: 1.916919
RR: 10.604201
DD: 0.052204999999999994
DR: 1.922498
RR: 10.603528
DD: 0.052641999999999994
DR: 1.9370219999999998
RR: 10.631314
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1625
G20.5_zmin1.0zmax2.0_Lsplit4bin1: 0.01              160424 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.05397
DR: 1.978778
RR: 11.183616
DD: 0.054152
DR: 1.982555
RR: 11.183901
DD: 0.05407600000000001
DR: 1.987795
RR: 11.191761
DD: 0.053999
DR: 1.989858
RR: 11.179027
DD: 0.054039
DR: 1.977083
RR: 11.170007
DD: 0.054158
DR: 1.982832
RR: 11.194774
DD: 0.054231999999999995
DR: 1.986778
RR: 11.259922
DD: 0.054527
DR: 1.992366
RR: 11.305723
DD: 0.054613999999999996
DR: 1.999471
RR: 11.362849
DD: 0.054769
DR: 2.00699
RR: 11.372846
DD: 0.054597
DR: 2.005129
RR: 11.374102
DD: 0.054782
DR: 2.012703
RR: 11.415706
DD: 0.054823
DR: 2.011518
RR: 11.42916
DD: 0.054578999999999996
DR: 2.007614
RR: 11.409364
DD: 0.055254
DR: 2.007431
RR: 11.393124
DD: 0.054638
DR: 2.003334
RR: 11.360619
DD: 0.054558999999999996
DR: 1.993424
RR: 11.296618
DD: 0.054182999999999995
DR: 1.990793
RR: 11.250698
DD: 0.05432800000000004
DR: 2.006441
RR: 11.242789
DD: 0.054491
DR: 1.987211
RR: 11.218859
DD: 0.053874
DR: 1.980232
RR: 11.189351
DD: 0.053773999999999995
DR: 1.97608
RR: 11.165966
DD: 0.053732
DR: 1.975396
RR: 11.168226
DD: 0.053724
DR: 1.972
RR: 11.179023
DD: 0.054445999999999994
DR: 1.976763
RR: 11.176335
DD: 0.053606
DR: 1.992975
RR: 11.156835
DD: 0.053440999999999995
DR: 1.973078
RR: 11.156147
DD: 0.053774999999999996
DR: 1.972896
RR: 11.161494
DD: 0.053734
DR: 1.973656
RR: 11.161615
DD: 0.054587
DR: 1.980338
RR: 11.161206
DD: 0.053822999999999996
DR: 1.979638
RR: 11.215478
DD: 0.053864999999999996
DR: 1.981741
RR: 11.204493
DD: 0.053918
DR: 1.98352
RR: 11.252097
DD: 0.054036999999999995
DR: 1.988265
RR: 11.269989
DD: 0.054171
DR: 1.996998
RR: 11.317317
DD: 0.05439
DR: 2.00175
RR: 11.338726
DD: 0.05447500000000005
DR: 2.002448
RR: 11.357713
DD: 0.054617
DR: 2.002906
RR: 11.369327
DD: 0.054584
DR: 2.010773
RR: 11.413998
DD: 0.05479
DR: 2.017654
RR: 11.454242
DD: 0.054972999999999994
DR: 2.020975
RR: 11.43966
DD: 0.054664
DR: 2.012506
RR: 11.406322
DD: 0.054567
DR: 2.007379
RR: 11.361921
DD: 0.054287999999999996
DR: 1.998831
RR: 11.293365
DD: 0.05404
DR: 1.992034
RR: 11.257185
DD: 0.05463
DR: 1.991212
RR: 11.233762
DD: 0.055886
DR: 1.992019
RR: 11.210545
DD: 0.054120999999999996
DR: 1.999269
RR: 11.195593
DD: 0.054137
DR: 1.983934
RR: 11.188599
DD: 0.054008999999999995
DR: 1.97687
RR: 11.178911
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1472
G20.5_zmin1.0zmax2.0_Lsplit4bin2: 0.01              160577 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.056052
DR: 2.052762
RR: 11.99354
DD: 0.05602800000000008
DR: 2.05755
RR: 12.02771
DD: 0.056922
DR: 2.08232
RR: 12.018241
DD: 0.057631999999999996
DR: 2.064123
RR: 12.052722
DD: 0.057224
DR: 2.082011
RR: 12.061941
DD: 0.057671999999999994
DR: 2.075398
RR: 11.990848
DD: 0.057971999999999996
DR: 2.098562
RR: 12.188899
DD: 0.057728
DR: 2.101123
RR: 12.175642
DD: 0.057391
DR: 2.089596
RR: 12.184566
DD: 0.057541999999999996
DR: 2.086578
RR: 12.195716000000001
DD: 0.057394000000000056
DR: 2.088365
RR: 12.254554
DD: 0.057644
DR: 2.098649
RR: 12.336596
DD: 0.056665
DR: 2.097795
RR: 12.404245
DD: 0.056631
DR: 2.109183
RR: 12.491642
DD: 0.057000999999999996
DR: 2.104234
RR: 12.456471
DD: 0.057343
DR: 2.097476
RR: 12.389991
DD: 0.056206
DR: 2.083237
RR: 12.30471
DD: 0.055777
DR: 2.080393
RR: 12.233722
DD: 0.055873
DR: 2.069788
RR: 12.139741
DD: 0.056357
DR: 2.071489
RR: 12.08486
DD: 0.05638
DR: 2.060046
RR: 12.054046
DD: 0.056506
DR: 2.060528
RR: 12.035049
DD: 0.05629
DR: 2.056153
RR: 12.010514
DD: 0.05524
DR: 2.059341
RR: 12.01427
DD: 0.055126999999999995
DR: 2.048474
RR: 12.023239
DD: 0.056253
DR: 2.059665
RR: 12.030781
DD: 0.056209999999999996
DR: 2.05434
RR: 11.988997
DD: 0.055972999999999995
DR: 2.056556
RR: 11.995303
DD: 0.055213
DR: 2.059792
RR: 11.995952
DD: 0.055492
DR: 2.064022
RR: 12.023419
DD: 0.055373
DR: 2.060671
RR: 12.062633
DD: 0.056694999999999995
DR: 2.0785109999999998
RR: 12.116923
DD: 0.056379
DR: 2.076487
RR: 12.159689
DD: 0.056999999999999995
DR: 2.082062
RR: 12.194413
DD: 0.056069999999999995
DR: 2.085081
RR: 12.232179
DD: 0.056498
DR: 2.09023
RR: 12.264686
DD: 0.056129
DR: 2.099344
RR: 12.30852
DD: 0.05754999999999999
DR: 2.108902
RR: 12.356823
DD: 0.057163
DR: 2.11097
RR: 12.473562
DD: 0.05774
DR: 2.11593
RR: 12.898078
DD: 0.056714999999999995
DR: 2.114358
RR: 12.486463
DD: 0.056561999999999994
DR: 2.107047
RR: 12.424701
DD: 0.05704500000000001
DR: 2.103339
RR: 12.327312
DD: 0.056090999999999995
DR: 2.089982
RR: 12.263188
DD: 0.055841999999999996
DR: 2.079409
RR: 12.20698
DD: 0.055756999999999994
DR: 2.072292
RR: 12.143506
DD: 0.055465
DR: 2.073188
RR: 12.110772
DD: 0.056124
DR: 2.069618
RR: 12.079892
DD: 0.055702999999999996
DR: 2.059868
RR: 12.072229
DD: 0.056341999999999996
DR: 2.062733
RR: 12.03169
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1321
G20.5_zmin1.0zmax2.0_Lsplit4bin3: 0.01              160728 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.057772
DR: 2.143418
RR: 12.982403
DD: 0.058718
DR: 2.143564
RR: 12.922956
DD: 0.05864
DR: 2.1434990000000003
RR: 12.871816
DD: 0.057712
DR: 2.143937
RR: 12.892774
DD: 0.059047999999999996
DR: 2.154915
RR: 12.931117
DD: 0.058155
DR: 2.161896
RR: 12.995859
DD: 0.058262999999999995
DR: 2.163674
RR: 13.103007
DD: 0.059543
DR: 2.181372
RR: 13.139377
DD: 0.058553999999999995
DR: 2.179529
RR: 13.16587
DD: 0.060052999999999995
DR: 2.190793
RR: 13.231048
DD: 0.059735000000000094
DR: 2.202938
RR: 13.283486
DD: 0.060173
DR: 2.231879
RR: 13.372692
DD: 0.059289999999999995
DR: 2.231553
RR: 13.441064
DD: 0.060239999999999995
DR: 2.2051439999999998
RR: 13.410588
DD: 0.059266
DR: 2.230325
RR: 13.471702
DD: 0.059066999999999995
DR: 2.190534
RR: 13.336232
DD: 0.058844
DR: 2.196263
RR: 13.204081
DD: 0.059525999999999996
DR: 2.204634
RR: 13.164602
DD: 0.058287
DR: 2.170914
RR: 13.249367
DD: 0.057905
DR: 2.174706
RR: 12.985243
DD: 0.057759
DR: 2.146907
RR: 12.938676
DD: 0.057983
DR: 2.150198
RR: 12.889246
DD: 0.058289
DR: 2.155141
RR: 12.873313
DD: 0.057657
DR: 2.142535
RR: 12.858944
DD: 0.057524
DR: 2.139639
RR: 12.871384
DD: 0.05762
DR: 2.14535
RR: 12.889104
DD: 0.057242999999999995
DR: 2.145282
RR: 12.840499
DD: 0.05826
DR: 2.14156
RR: 12.876339
DD: 0.057531
DR: 2.1462849999999998
RR: 12.877403
DD: 0.057767
DR: 2.145575
RR: 12.86586
DD: 0.057906
DR: 2.161107
RR: 12.972733
DD: 0.058424
DR: 2.171583
RR: 13.06558
DD: 0.059877
DR: 2.209182
RR: 13.124386
DD: 0.058540999999999996
DR: 2.174716
RR: 13.164866
DD: 0.059696
DR: 2.205461
RR: 13.206981
DD: 0.05887
DR: 2.205812
RR: 13.293943
DD: 0.059985
DR: 2.215407
RR: 13.343818
DD: 0.060112
DR: 2.213366
RR: 13.400544
DD: 0.060405999999999994
DR: 2.220922
RR: 13.427557
DD: 0.060726999999999996
DR: 2.223988
RR: 13.44362
DD: 0.060051
DR: 2.2291819999999998
RR: 13.474904
DD: 0.061172
DR: 2.221831
RR: 13.614962
DD: 0.060138
DR: 2.245869
RR: 13.523652
DD: 0.059990999999999996
DR: 2.206316
RR: 13.39254
DD: 0.059931
DR: 2.199743
RR: 13.303473
DD: 0.059116999999999996
DR: 2.181449
RR: 13.211582
DD: 0.059586999999999994
DR: 2.183496
RR: 13.138694
DD: 0.059040999999999996
DR: 2.1693860000000003
RR: 13.057811
DD: 0.059087
DR: 2.167229
RR: 13.045423
DD: 0.057984999999999995
DR: 2.160996
RR: 13.037148
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin3_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 968
G20.5_zmin2.0zmax3.0_Lsplit4bin0: 0.01              70659 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021530999999999998
DR: 0.6096509999999999
RR: 2.287311
