Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 2.623423
DD: 0.015993999999999998
DR: 0.491133
RR: 2.635348
DD: 0.016181
DR: 0.500205
RR: 2.637819
DD: 0.015948
DR: 0.48789699999999997
RR: 2.70996
DD: 0.016901
DR: 0.5260739999999999
RR: 2.905129
DD: 0.017606
DR: 0.531995
RR: 2.895657
DD: 0.017294
DR: 0.534512
RR: 3.046877
DD: 0.018021
DR: 0.5344990000000001
RR: 2.907607
DD: 0.017034999999999998
DR: 0.517236
RR: 2.798254
DD: 0.016832
DR: 0.514429
RR: 2.825385
DD: 0.017543
DR: 0.54189
RR: 2.91779
DD: 0.017085000000000017
DR: 0.527492
RR: 2.87822
DD: 0.017422
DR: 0.5433650000000001
RR: 3.033988
DD: 0.018043
DR: 0.531537
RR: 2.939935
DD: 0.01789
DR: 0.538866
RR: 2.978135
DD: 0.017262
DR: 0.533022
RR: 2.899767
DD: 0.016531999999999998
DR: 0.500282
RR: 2.735305
DD: 0.016175
DR: 0.487683
RR: 2.67863
DD: 0.016538999999999998
DR: 0.495227
RR: 2.628793
DD: 0.015737
DR: 0.506056
RR: 2.681308
DD: 0.015915
DR: 0.48001099999999997
RR: 2.7066
DD: 0.016444999999999998
DR: 0.503383
RR: 2.595085
DD: 0.016087999999999998
DR: 0.48163
RR: 2.533621
DD: 0.015399
DR: 0.4709880000000001
RR: 2.607285
DD: 0.016038999999999998
DR: 0.47959300000000005
RR: 2.51631
DD: 0.015813999999999998
DR: 0.503721
RR: 2.753927
DD: 0.016699
DR: 0.508
RR: 2.635994
DD: 0.015836
DR: 0.47826399999999997
RR: 2.72423
DD: 0.016463
DR: 0.529129
RR: 2.867605
DD: 0.016635
DR: 0.521103
RR: 2.905132
DD: 0.016822
DR: 0.527605
RR: 3.112157
DD: 0.017367
DR: 0.5370790000000001
RR: 2.917347
DD: 0.016516
DR: 0.509204
RR: 2.83794
DD: 0.017384
DR: 0.525067
RR: 2.797033
DD: 0.016555999999999998
DR: 0.5040709999999999
RR: 2.757133
DD: 0.016433
DR: 0.506381
RR: 2.72785
DD: 0.016627
DR: 0.506054
RR: 2.868812
DD: 0.017639
DR: 0.527807
RR: 2.764811
DD: 0.01728
DR: 0.516874
RR: 2.73038
DD: 0.016862
DR: 0.510802
RR: 2.725376
DD: 0.016604
DR: 0.500853
RR: 2.734909
DD: 0.016464
DR: 0.5057159999999999
RR: 2.702225
DD: 0.015983
DR: 0.47585
RR: 2.551089
DD: 0.015882999999999998
DR: 0.478664
RR: 2.544193
DD: 0.015737
DR: 0.47442800000000007
RR: 2.547007
DD: 0.01575
DR: 0.46828499999999995
RR: 2.499882
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin1: 0.63              107434 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.050517000000000034
DR: 2.023098
RR: 16.22313
DD: 0.051011999999999995
DR: 2.077296
RR: 16.213849
DD: 0.05287
DR: 2.099137
RR: 16.343153
DD: 0.052086
DR: 2.101292
RR: 16.536314
DD: 0.054113999999999995
DR: 2.128214
RR: 16.182301
DD: 0.052538999999999995
DR: 2.050966
RR: 16.644269
DD: 0.05209
DR: 2.023707
RR: 17.105922
DD: 0.0547
DR: 2.208148
RR: 17.601358
DD: 0.055015999999999995
DR: 2.1948
RR: 17.782514
DD: 0.054737
DR: 2.205661
RR: 17.873322
DD: 0.054325
DR: 2.166084
RR: 17.454054
DD: 0.0541600000000001
DR: 2.281383
RR: 18.066554
DD: 0.058336
DR: 2.282588
RR: 17.941333
DD: 0.054016999999999996
DR: 2.183949
RR: 18.014956
DD: 0.056395
DR: 2.236295
RR: 17.810744
DD: 0.056949
DR: 2.299437
RR: 17.861619
DD: 0.05619099999999999
DR: 2.240638
RR: 18.077043
DD: 0.055224999999999996
DR: 2.18778
RR: 17.651529
DD: 0.055179
DR: 2.180346
RR: 17.476331
DD: 0.054417999999999994
DR: 2.215749
RR: 17.716702
DD: 0.054469
DR: 2.185673
RR: 17.372274
DD: 0.05305199999999999
DR: 2.140476
RR: 17.1542
DD: 0.050671999999999995
DR: 2.140763
RR: 16.852147
DD: 0.051838999999999996
DR: 2.093128
RR: 16.540792
DD: 0.050143
DR: 2.048181
RR: 16.160398
DD: 0.052516
DR: 1.983451
RR: 16.306089
DD: 0.05006
DR: 2.051729
RR: 16.412399
DD: 0.053008
DR: 2.10181
RR: 16.127315
DD: 0.04999
DR: 2.021311
RR: 16.045366
DD: 0.051498999999999996
DR: 2.002108
RR: 15.805539
DD: 0.051101
DR: 2.052282
RR: 16.300265
DD: 0.052551999999999995
DR: 2.1029809999999998
RR: 16.775616
DD: 0.052884999999999995
DR: 2.168084
RR: 17.691693
DD: 0.057644
DR: 2.270021
RR: 17.972228
DD: 0.05541
DR: 2.272321
RR: 18.180771
DD: 0.052882
DR: 2.13121
RR: 18.09286
DD: 0.055428
DR: 2.257153
RR: 17.915844
DD: 0.055493000000000015
DR: 2.3017630000000002
RR: 17.787848
DD: 0.054667999999999994
DR: 2.148701
RR: 17.443483
DD: 0.053043
DR: 2.132827
RR: 17.152852
DD: 0.055084999999999995
DR: 2.183588
RR: 17.348585
DD: 0.055198
DR: 2.19348
RR: 17.141007
DD: 0.055718
DR: 2.194814
RR: 17.475146
DD: 0.054623
DR: 2.222007
RR: 17.490259000000002
DD: 0.054967999999999996
DR: 2.152528
RR: 17.594875000000002
DD: 0.05332
DR: 2.11625
RR: 17.202264
DD: 0.053503999999999996
DR: 2.187812
RR: 16.595595
DD: 0.05067
DR: 2.050766
RR: 16.663669
DD: 0.050353999999999996
DR: 2.006075
RR: 15.923788
DD: 0.052513
DR: 2.077529
RR: 15.698134
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin0: 0.66              6183 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.003591
DR: 0.036258
RR: 0.069913
DD: 0.003493
DR: 0.035408999999999996
RR: 0.069856
DD: 0.003467
DR: 0.035414999999999995
RR: 0.0697270000000001
DD: 0.003486
DR: 0.035317
RR: 0.069584
DD: 0.003427
DR: 0.035313
RR: 0.071523
DD: 0.004076
DR: 0.035759
RR: 0.070325
DD: 0.003466
DR: 0.035572
RR: 0.071134
DD: 0.0034649999999999998
DR: 0.03583
RR: 0.07169700000000001
DD: 0.0035979999999999996
DR: 0.036683
RR: 0.07360599999999999
DD: 0.0036209999999999997
DR: 0.041033
RR: 0.074082
DD: 0.003656
DR: 0.037032999999999996
RR: 0.07460599999999999
DD: 0.0036119999999999998
DR: 0.037006
RR: 0.074519
DD: 0.003596
DR: 0.036955
RR: 0.07434099999999999
DD: 0.0035949999999999997
DR: 0.037010999999999995
RR: 0.07470399999999999
DD: 0.0035789999999999997
DR: 0.036767
RR: 0.07404899999999999
DD: 0.0035759999999999998
DR: 0.036759
RR: 0.073915
DD: 0.003547
DR: 0.036678999999999996
RR: 0.073513
DD: 0.003578
DR: 0.036677999999999995
RR: 0.074693
DD: 0.0035889999999999997
DR: 0.037099
RR: 0.074613
DD: 0.003617
DR: 0.037100999999999995
RR: 0.07317699999999999
DD: 0.003519
DR: 0.036029
RR: 0.072312
DD: 0.003522
DR: 0.035366999999999996
RR: 0.071603
DD: 0.004269
DR: 0.035221999999999996
RR: 0.06945599999999999
DD: 0.0033929999999999997
DR: 0.034739
RR: 0.068812
DD: 0.003352
DR: 0.034425
RR: 0.068799
DD: 0.0032909999999999997
DR: 0.034567
RR: 0.068317
DD: 0.003355
DR: 0.034665999999999995
RR: 0.068337
DD: 0.003405
DR: 0.034592
RR: 0.068532
DD: 0.00341
DR: 0.034541999999999996
RR: 0.069022
DD: 0.003364
DR: 0.034649
RR: 0.068822
DD: 0.0033889999999999997
DR: 0.034568
RR: 0.069183
DD: 0.003365
DR: 0.034911
RR: 0.069909
DD: 0.003381
DR: 0.035435999999999995
RR: 0.07086400000000004
DD: 0.0034909999999999997
DR: 0.03603
RR: 0.07243999999999999
DD: 0.00342
DR: 0.035974
RR: 0.07460399999999999
DD: 0.004467
DR: 0.036173
RR: 0.072225
DD: 0.0034219999999999997
DR: 0.035952
RR: 0.07220599999999999
DD: 0.003521
DR: 0.035671999999999995
RR: 0.07193100000000008
DD: 0.0035069999999999997
DR: 0.035697
RR: 0.07193999999999999
DD: 0.003506
DR: 0.035713
RR: 0.07237299999999999
DD: 0.003423
DR: 0.035625
RR: 0.072128
DD: 0.003526
DR: 0.035507
RR: 0.071841
DD: 0.003482
DR: 0.035593
RR: 0.0717810000000001
DD: 0.003538
DR: 0.035560999999999995
RR: 0.071806
DD: 0.003485
DR: 0.035505
RR: 0.071823
DD: 0.0034579999999999997
DR: 0.037524999999999996
RR: 0.071489
DD: 0.003541
DR: 0.034649
RR: 0.06965299999999999
DD: 0.003407
DR: 0.034307
RR: 0.0686460000000001
DD: 0.0033569999999999997
DR: 0.034069999999999996
RR: 0.067949
DD: 0.003328
DR: 0.033957999999999995
RR: 0.067386
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin1: 0.60              14706 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0057139999999999995
DR: 0.088757
RR: 0.244263
DD: 0.005519
DR: 0.088165
RR: 0.24554499999999999
DD: 0.005703
DR: 0.08942599999999999
RR: 0.245192
DD: 0.005575999999999999
DR: 0.089111
RR: 0.246129
DD: 0.005595
DR: 0.08963200000000004
RR: 0.250156
DD: 0.005777
DR: 0.09107499999999999
RR: 0.252345
DD: 0.00569
DR: 0.091552
RR: 0.25577
DD: 0.005741
DR: 0.092738
RR: 0.261702
DD: 0.005886
DR: 0.09480899999999999
RR: 0.266722
DD: 0.005833
DR: 0.094746
RR: 0.265413
DD: 0.005828
DR: 0.094497
RR: 0.26553099999999996
DD: 0.005821
DR: 0.094052
RR: 0.264989
DD: 0.005833
DR: 0.093885
RR: 0.272461
DD: 0.00598
DR: 0.09711199999999999
RR: 0.27308499999999997
DD: 0.005996
DR: 0.096636
RR: 0.272157
DD: 0.005954
DR: 0.096777
RR: 0.27206199999999997
DD: 0.005958
DR: 0.09623699999999999
RR: 0.2696390000000001
DD: 0.005902
DR: 0.095701
RR: 0.267626
DD: 0.005894
DR: 0.09511400000000003
RR: 0.268742
DD: 0.005882
DR: 0.095621
RR: 0.268709
DD: 0.005859
DR: 0.094424
RR: 0.265933
DD: 0.005782
DR: 0.092681
RR: 0.25908200000000003
DD: 0.005765999999999999
DR: 0.090422
RR: 0.252896
DD: 0.005738999999999999
DR: 0.09007699999999999
RR: 0.24939500000000003
DD: 0.005717
DR: 0.089336
RR: 0.24600899999999998
DD: 0.005519
DR: 0.088265
RR: 0.24634599999999998
DD: 0.005676
DR: 0.089143
RR: 0.245748
DD: 0.005587
DR: 0.08962999999999999
RR: 0.247029
DD: 0.005653
DR: 0.089394
RR: 0.247193
DD: 0.005569
DR: 0.08989899999999999
RR: 0.248809
DD: 0.005684
DR: 0.090378
RR: 0.251475
DD: 0.005715
DR: 0.09179899999999999
RR: 0.25617799999999996
DD: 0.0058059999999999995
DR: 0.093624
RR: 0.263841
DD: 0.005953
DR: 0.0957
RR: 0.26988
DD: 0.005951
DR: 0.09604399999999999
RR: 0.26944
DD: 0.005914
DR: 0.09546299999999999
RR: 0.267882
DD: 0.0059
DR: 0.09482500000000005
RR: 0.266772
DD: 0.005823
DR: 0.094401
RR: 0.267667
DD: 0.005886
DR: 0.096025
RR: 0.269534
DD: 0.005925
DR: 0.09607399999999999
RR: 0.26955700000000005
DD: 0.005939
DR: 0.09587
RR: 0.268878
DD: 0.005931
DR: 0.095958
RR: 0.268662
DD: 0.005926
DR: 0.095457
RR: 0.269938
DD: 0.005934
DR: 0.09587599999999999
RR: 0.269138
DD: 0.005902
DR: 0.09569
RR: 0.2694040000000001
DD: 0.005921
DR: 0.09443599999999999
RR: 0.26713
DD: 0.005849
DR: 0.093272
RR: 0.260379
DD: 0.005736
DR: 0.09154799999999999
RR: 0.252669
DD: 0.005671
DR: 0.090317
RR: 0.253164
DD: 0.005712999999999999
DR: 0.09126999999999999
RR: 0.252288
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin1_N50_Planck_MC_b50

done!
