Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 3.10708
DD: 0.020163
DR: 0.648751
RR: 3.427458
DD: 0.020377
DR: 0.678229
RR: 3.164077
DD: 0.02061
DR: 0.6583289999999999
RR: 3.142862
DD: 0.020572999999999998
DR: 0.660684
RR: 3.496829
DD: 0.02214
DR: 0.725919
RR: 3.525368
DD: 0.021927
DR: 0.700689
RR: 3.201424
DD: 0.020967
DR: 0.674899
RR: 3.198657
DD: 0.020867
DR: 0.672781
RR: 3.194632
DD: 0.020739999999999998
DR: 0.665942
RR: 3.175256
DD: 0.021159
DR: 0.7012400000000001
RR: 3.399566
DD: 0.021529
DR: 0.6997990000000001
RR: 3.4267760000000003
DD: 0.021338
DR: 0.6851809999999999
RR: 3.40568
DD: 0.021098
DR: 0.685559
RR: 3.368989
DD: 0.021165
DR: 0.6475200000000001
RR: 3.06314
DD: 0.020422
DR: 0.6505810000000001
RR: 3.130598
DD: 0.020683999999999998
DR: 0.6842440000000001
RR: 3.135825
DD: 0.021234
DR: 0.7019989999999999
RR: 3.572229
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 806
G20.5_zsplit4bin0_Lsplit3bin1: 0.30              76055 vs 107931
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025457999999999998
DR: 0.827414
RR: 4.272254
DD: 0.025204999999999998
DR: 0.8619680000000001
RR: 4.215113
DD: 0.025515
DR: 0.826768
RR: 4.219862
DD: 0.026545
DR: 0.849774
RR: 4.559721
DD: 0.025497
DR: 0.885976
RR: 4.674558
DD: 0.026539999999999998
DR: 0.871764
RR: 4.675292
DD: 0.026964
DR: 0.880119
RR: 4.660826
DD: 0.027656999999999998
DR: 0.906997
RR: 4.80471
DD: 0.02712
DR: 0.876273
RR: 4.335357
DD: 0.025876999999999997
DR: 0.8468
RR: 4.371667
DD: 0.025976
DR: 0.8865299999999999
RR: 4.333173
DD: 0.026157
DR: 0.856761
RR: 4.45758
DD: 0.026205
DR: 0.896517
RR: 4.523302
DD: 0.02615
DR: 0.950703
RR: 4.505203
DD: 0.027821
DR: 0.866358
RR: 4.895008
DD: 0.027958999999999998
DR: 0.913035
RR: 4.545298
DD: 0.026237999999999997
DR: 0.940214
RR: 5.019829
DD: 0.027247999999999998
DR: 0.897523
RR: 4.822072
DD: 0.02694
DR: 0.88933
RR: 4.768136
DD: 0.027472
DR: 0.882228
RR: 4.706753
DD: 0.02709
DR: 0.877304
RR: 4.668763
DD: 0.026971
DR: 0.90887
RR: 4.638826
DD: 0.027001999999999998
DR: 0.872207
RR: 4.637754
DD: 0.027049999999999998
DR: 0.86842
RR: 4.594689
DD: 0.026614
DR: 0.8668039999999999
RR: 4.610785
DD: 0.026497
DR: 0.862193
RR: 4.590273
DD: 0.026437
DR: 0.865503
RR: 4.601915
DD: 0.026536999999999998
DR: 0.866825
RR: 4.620233
DD: 0.027080999999999997
DR: 0.8629049999999999
RR: 4.401062
DD: 0.025266999999999998
DR: 0.8168099999999999
RR: 4.292859
DD: 0.025195
DR: 0.922477
RR: 4.246963
DD: 0.025604
DR: 0.896385
RR: 4.280877
DD: 0.02609
DR: 0.908398
RR: 4.87514
DD: 0.027004999999999998
DR: 0.867299
RR: 4.330552
DD: 0.025567
DR: 0.839403
RR: 4.342316
DD: 0.025712
DR: 0.886868
RR: 4.319493
DD: 0.026531
DR: 0.913797
RR: 4.766556
DD: 0.027403
DR: 0.906169
RR: 4.849776
DD: 0.027590999999999997
DR: 0.910545
RR: 4.874723
DD: 0.027514
DR: 0.855703
RR: 4.495488
DD: 0.025993
DR: 0.902953
RR: 4.467346
DD: 0.026055
DR: 0.854732
RR: 4.45932
DD: 0.025821
DR: 0.89046
RR: 4.412526
DD: 0.025706
DR: 0.830558
RR: 4.458263
DD: 0.025318999999999998
DR: 0.8718319999999999
RR: 4.332455
DD: 0.025265
DR: 0.825109
RR: 4.238861
DD: 0.025105
DR: 0.88075
RR: 4.286208
DD: 0.025154
DR: 0.862733
RR: 4.2739139999999995
DD: 0.026163
DR: 0.8562540000000001
RR: 4.259174
DD: 0.025976
DR: 0.861315
RR: 4.4454460000000005
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 764
G20.5_zsplit4bin0_Lsplit3bin2: 0.26              79811 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026799999999999997
DR: 0.87947
RR: 5.790205
DD: 0.026747999999999997
DR: 0.9042870000000001
RR: 4.493343
DD: 0.026927999999999997
DR: 0.874228
RR: 5.200529
DD: 0.028272
DR: 0.912921
RR: 4.579192
DD: 0.026938
DR: 0.944179
RR: 4.634209
DD: 0.027104000000000017
DR: 0.883497
RR: 4.683261
DD: 0.027427
DR: 0.881227
RR: 4.596951
DD: 0.027118
DR: 0.889957
RR: 4.641929
DD: 0.027741000000000016
DR: 0.914788
RR: 4.709569
DD: 0.027406999999999997
DR: 0.900188
RR: 4.664529
DD: 0.028482
DR: 0.910632
RR: 5.359614
DD: 0.027963
DR: 0.954187
RR: 4.772664
DD: 0.027948999999999998
DR: 0.932241
RR: 4.931481
DD: 0.02956
DR: 0.98143
RR: 5.022205
DD: 0.028343999999999998
DR: 0.9218369999999999
RR: 4.915106
DD: 0.0281
DR: 0.965368
RR: 4.825334
DD: 0.028099
DR: 0.921055
RR: 5.565895
DD: 0.028894999999999997
DR: 0.975906
RR: 5.238124
DD: 0.028901
DR: 0.901571
RR: 4.792258
DD: 0.027236999999999997
DR: 0.947656
RR: 4.929446
DD: 0.027486
DR: 0.887836
RR: 4.658741
DD: 0.026778999999999997
DR: 0.924959
RR: 4.849429
DD: 0.027555
DR: 0.918353
RR: 5.024326
DD: 0.028874
DR: 0.98367
RR: 4.829125
DD: 0.026803999999999998
DR: 0.924971
RR: 4.602228
DD: 0.027038
DR: 0.884771
RR: 4.580905
DD: 0.026862999999999998
DR: 0.927774
RR: 4.611924
DD: 0.026699999999999998
DR: 0.915512
RR: 4.61439
DD: 0.026761999999999998
DR: 0.97413
RR: 5.109275
DD: 0.028512
DR: 0.938217
RR: 5.00902
DD: 0.028924
DR: 0.940705
RR: 5.133539
DD: 0.028765
DR: 0.946212
RR: 4.652824
DD: 0.027731
DR: 0.897606
RR: 4.662364
DD: 0.027325
DR: 0.94923
RR: 4.7217459999999996
DD: 0.027625999999999998
DR: 0.946785
RR: 4.760742
DD: 0.027207
DR: 0.954188
RR: 4.823241
DD: 0.027703
DR: 0.966257
RR: 4.978032
DD: 0.029698
DR: 1.050092
RR: 5.064019
DD: 0.029734
DR: 1.026947
RR: 5.454716
DD: 0.029664
DR: 1.048003
RR: 5.501309
DD: 0.029997
DR: 0.991004
RR: 5.338857
DD: 0.029199
DR: 0.981025
RR: 5.302673
DD: 0.02921
DR: 0.967592
RR: 5.269474
DD: 0.028943
DR: 0.961398
RR: 5.225508
DD: 0.027507
DR: 0.901154
RR: 4.810277
DD: 0.027193
DR: 0.938521
RR: 4.699373
DD: 0.028872
DR: 0.982662
RR: 4.6714590000000005
DD: 0.026948999999999997
DR: 0.885682
RR: 4.594035
DD: 0.026986
DR: 1.057113
RR: 5.021731
DD: 0.027451
DR: 0.925184
RR: 4.6378070000000005
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 873
G20.5_zsplit4bin1_Lsplit3bin0: 0.41              63681 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.020506
DR: 0.649675
RR: 3.46266
DD: 0.022067999999999997
DR: 0.676566
RR: 3.427231
DD: 0.021473
DR: 0.685005
RR: 3.284642
DD: 0.020545
DR: 0.640808
RR: 3.167653
DD: 0.020411
DR: 0.665898
RR: 3.168719
DD: 0.020475
DR: 0.638482
RR: 3.116223
DD: 0.020371
DR: 0.6364970000000001
RR: 3.155639
DD: 0.020586
DR: 0.704357
RR: 3.278762
DD: 0.023188999999999998
DR: 0.693835
RR: 3.212211
DD: 0.020751
DR: 0.650274
RR: 3.195601
DD: 0.020991
DR: 0.731258
RR: 3.890516
DD: 0.021086
DR: 0.693107
RR: 3.274105
DD: 0.021321
DR: 0.668055
RR: 3.294582
DD: 0.021204
DR: 0.675799
RR: 3.360203
DD: 0.021263
DR: 0.6990999999999999
RR: 3.443895
DD: 0.022348
DR: 0.707944
RR: 3.597155
DD: 0.021935
DR: 0.701919
RR: 3.26798
DD: 0.021138
DR: 0.659134
RR: 3.239777
DD: 0.020914
DR: 0.6503570000000001
RR: 3.19507
DD: 0.021478999999999998
DR: 0.647511
RR: 3.234198
DD: 0.020815999999999998
DR: 0.706013
RR: 3.447936
DD: 0.021467
DR: 0.681714
RR: 3.436101
DD: 0.021374999999999998
DR: 0.673841
RR: 3.604343
DD: 0.021752999999999998
DR: 0.6746730000000001
RR: 3.13136
DD: 0.020198999999999998
DR: 0.6419119999999999
RR: 3.205374
DD: 0.020586999999999998
DR: 0.727686
RR: 3.135981
DD: 0.020352
DR: 0.637077
RR: 3.194868
DD: 0.020486
DR: 0.697235
RR: 3.392666
DD: 0.020443
DR: 0.6368119999999999
RR: 3.219206
DD: 0.020463
DR: 0.664502
RR: 3.107866
DD: 0.021051999999999998
DR: 0.6384799999999999
RR: 3.103864
DD: 0.020641
DR: 0.637026
RR: 3.216638
DD: 0.020735
DR: 0.6748860000000001
RR: 3.198128
DD: 0.020487
DR: 0.642772
RR: 3.277684
DD: 0.020749999999999998
DR: 0.676483
RR: 3.520735
DD: 0.021959
DR: 0.686883
RR: 3.335893
DD: 0.021196
DR: 0.6601790000000001
RR: 3.832057
DD: 0.022574
DR: 0.713101
RR: 3.539697
DD: 0.021401999999999997
DR: 0.7118340000000001
RR: 3.61586
DD: 0.022607
DR: 0.707131
RR: 3.407768
DD: 0.021514
DR: 0.6796449999999999
RR: 4.204514
DD: 0.022338999999999998
DR: 0.704113
RR: 3.488318
DD: 0.02137
DR: 0.690732
RR: 3.561896
DD: 0.021781
DR: 0.687603
RR: 3.309013
DD: 0.021072999999999998
DR: 0.649035
RR: 3.56187
DD: 0.021851
DR: 0.680579
RR: 3.270236
DD: 0.021790999999999998
DR: 0.642585
RR: 3.6040900000000002
DD: 0.021744
DR: 0.676087
RR: 3.245708
DD: 0.021793999999999997
DR: 0.6565989999999999
RR: 3.721536
DD: 0.0217
DR: 0.6943429999999999
RR: 3.425406
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 796
G20.5_zsplit4bin1_Lsplit3bin1: 0.32              73477 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025251
DR: 0.822109
RR: 3.932842
DD: 0.02431
DR: 0.8291729999999999
RR: 4.214946
DD: 0.025601
DR: 0.779674
RR: 4.113873
DD: 0.02583
DR: 0.818871
RR: 4.21874
DD: 0.024392999999999998
DR: 0.775405
RR: 4.186546
DD: 0.025616999999999997
DR: 0.825378
RR: 4.125676
DD: 0.024360999999999997
DR: 0.786691
RR: 4.431521
DD: 0.025696
DR: 0.837234
RR: 4.093613
DD: 0.024706
DR: 0.793844
RR: 4.517426
DD: 0.025927
DR: 0.835909
RR: 4.049906
DD: 0.024669999999999997
DR: 0.853057
RR: 4.468336
DD: 0.026593
DR: 0.809737
RR: 4.293306
DD: 0.026403
DR: 0.857634
RR: 4.429481
DD: 0.025921
DR: 0.820805
RR: 4.44227
DD: 0.02626
DR: 0.863613
RR: 4.265449
DD: 0.026122
DR: 0.809995
RR: 4.673639
DD: 0.026577
DR: 0.859191
RR: 4.242829
DD: 0.024661
DR: 0.89863
RR: 4.659617
DD: 0.025766999999999998
DR: 0.781868
RR: 4.489122
DD: 0.026973
DR: 0.850553
RR: 4.247602
DD: 0.024158
DR: 0.893016
RR: 4.457844
DD: 0.025389
DR: 0.819511
RR: 4.029036
DD: 0.025928
DR: 0.768262
RR: 4.485876
DD: 0.025207
DR: 0.813627
RR: 3.939297
DD: 0.023909
DR: 0.851402
RR: 4.263722
DD: 0.025126
DR: 0.806102
RR: 5.032376
DD: 0.025144999999999997
DR: 0.8114950000000001
RR: 4.105528
DD: 0.024124
DR: 0.966525
RR: 4.418213
DD: 0.025519999999999998
DR: 0.811508
RR: 3.978542
DD: 0.025099
DR: 0.766177
RR: 4.330043
DD: 0.025238000000000094
DR: 0.827867
RR: 3.920346
DD: 0.024319
DR: 0.824881
RR: 4.268151
DD: 0.025391999999999998
DR: 0.7961469999999999
RR: 6.2055109999999996
DD: 0.025512
DR: 0.83177
RR: 4.197481
DD: 0.024444999999999998
DR: 0.8360730000000001
RR: 4.302016
DD: 0.0258
DR: 0.832194
RR: 4.165692
DD: 0.02481
DR: 0.8043589999999999
RR: 4.517041
DD: 0.026295
DR: 0.855814
RR: 4.376449
DD: 0.026289
DR: 0.8491879999999999
RR: 4.441846
DD: 0.025549
DR: 0.820305
RR: 4.445973
DD: 0.026320999999999997
DR: 0.884884
RR: 4.410885
DD: 0.026338999999999998
DR: 0.84473
RR: 4.475544
DD: 0.026119999999999997
DR: 0.840137
RR: 4.211829
DD: 0.025833
DR: 0.830393
RR: 4.351507
DD: 0.025703999999999998
DR: 0.7850360000000001
RR: 4.184786
DD: 0.025751999999999997
DR: 0.8315250000000001
RR: 4.35176
DD: 0.023947
DR: 0.848689
RR: 4.327002
DD: 0.025193
DR: 0.838266
RR: 4.102557
DD: 0.026268999999999997
DR: 0.803409
RR: 4.61204
DD: 0.025529
DR: 0.819226
RR: 3.981996
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 713
G20.5_zsplit4bin1_Lsplit3bin2: 0.19              86944 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.031436
DR: 1.001213
RR: 5.774376
DD: 0.032255
DR: 1.045047
RR: 5.512541
DD: 0.032410999999999995
DR: 1.059559
RR: 5.687577
DD: 0.030133999999999998
DR: 0.98528
RR: 6.147953
DD: 0.032498
DR: 1.048238
RR: 5.767963
DD: 0.032919
DR: 1.054442
RR: 5.68194
DD: 0.030531
DR: 1.153993
RR: 6.069054
DD: 0.032337
DR: 1.034514
RR: 5.994429
DD: 0.033555
DR: 1.065372
RR: 5.641557
DD: 0.032646
DR: 1.066798
RR: 6.010855
DD: 0.030844999999999997
DR: 1.19648
RR: 6.051251
DD: 0.031455
DR: 1.056856
RR: 6.183245
DD: 0.033722999999999996
DR: 1.096684
RR: 5.979566
DD: 0.033031
DR: 1.090358
RR: 5.857534
DD: 0.031568
DR: 1.132292
RR: 6.179539
DD: 0.031575
DR: 1.042487
RR: 6.340924
DD: 0.033622
DR: 1.04344
RR: 5.683115
DD: 0.03103
DR: 1.014495
RR: 5.534178
DD: 0.031484
DR: 1.011651
RR: 5.506927
DD: 0.030639999999999997
DR: 1.060287
RR: 5.591729
DD: 0.032758999999999996
DR: 1.047403
RR: 5.920975
DD: 0.032171
DR: 1.051235
RR: 6.044525
DD: 0.03209
DR: 1.04258
RR: 5.836373
DD: 0.031907
DR: 1.040588
RR: 5.84246
DD: 0.031994
DR: 1.032219
RR: 5.583944
DD: 0.032508999999999996
DR: 1.015044
RR: 5.734129
DD: 0.031999
DR: 1.040593
RR: 5.85153
DD: 0.032484
DR: 1.033716
RR: 5.929635
DD: 0.033264999999999996
DR: 1.042098
RR: 5.798486
DD: 0.032267
DR: 1.0393720000000002
RR: 5.83418
DD: 0.030625
DR: 0.98787
RR: 5.795208
DD: 0.030233
DR: 1.049659
RR: 5.945524
DD: 0.032101
DR: 1.097438
RR: 6.00323
DD: 0.032712
DR: 1.061714
RR: 5.920334
DD: 0.032227
DR: 1.063741
RR: 5.997589
DD: 0.033826
DR: 1.079749
RR: 5.753224
DD: 0.031075
DR: 1.132562
RR: 5.790292
DD: 0.033909999999999996
DR: 1.0951629999999999
RR: 6.388202
DD: 0.033777
DR: 1.154845
RR: 6.339829
DD: 0.033284
DR: 1.094814
RR: 6.227397
DD: 0.033401
DR: 1.094635
RR: 6.232109
DD: 0.033271
DR: 1.027486
RR: 6.010758
DD: 0.030931
DR: 1.042488
RR: 6.360106
DD: 0.032887
DR: 1.18611
RR: 6.177628
DD: 0.032771
DR: 1.082473
RR: 6.124371
DD: 0.033395999999999995
DR: 1.075343
RR: 6.137394
DD: 0.032179
DR: 1.063973
RR: 5.737486
DD: 0.031383999999999995
DR: 1.072665
RR: 5.500347
DD: 0.030452999999999997
DR: 1.09659
RR: 6.010002
DD: 0.031855
DR: 1.053342
RR: 5.870242
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 910
G20.5_zsplit4bin2_Lsplit3bin0: 0.40              65150 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02209
DR: 0.721223
RR: 3.579992
DD: 0.021973
DR: 0.721774
RR: 3.918493
DD: 0.022182999999999998
DR: 0.738889
RR: 3.268882
DD: 0.020912
DR: 0.775048
RR: 3.378888
DD: 0.021261
DR: 0.686484
RR: 3.832631
DD: 0.021925999999999998
DR: 0.726108
RR: 3.966445
DD: 0.022622
DR: 0.725002
RR: 3.583569
DD: 0.022104
DR: 0.7313000000000001
RR: 3.604314
DD: 0.022092
DR: 0.729085
RR: 3.63238
DD: 0.022247
DR: 0.7242029999999999
RR: 3.6725440000000003
DD: 0.022425999999999998
DR: 0.741473
RR: 3.687988
DD: 0.021439
DR: 0.7064680000000001
RR: 3.759375
DD: 0.02316
DR: 0.7477659999999999
RR: 3.503657
DD: 0.022643999999999997
DR: 0.782327
RR: 3.809336
DD: 0.022496
DR: 0.750599
RR: 3.782038
DD: 0.022522
DR: 0.753011
RR: 3.778142
DD: 0.023639
DR: 0.775874
RR: 3.777333
DD: 0.023093
DR: 0.7369359999999999
RR: 3.695909
DD: 0.022425
DR: 0.7339359999999999
RR: 3.668305
DD: 0.022054999999999998
DR: 0.728607
RR: 3.3936390000000003
DD: 0.021159999999999998
DR: 0.780511
RR: 3.426059
DD: 0.020977
DR: 0.687659
RR: 3.892466
DD: 0.022265
DR: 0.723039
RR: 3.61479
DD: 0.021963000000000066
DR: 0.7194750000000001
RR: 3.589788
DD: 0.021993
DR: 0.718738
RR: 3.577707
DD: 0.022025
DR: 0.7191069999999999
RR: 3.567756
DD: 0.02315
DR: 0.717735
RR: 3.56204
DD: 0.022015
DR: 0.710836
RR: 3.576414
DD: 0.022203
DR: 0.68006
RR: 3.468995
DD: 0.022470999999999998
DR: 0.720241
RR: 3.266876
DD: 0.021006
DR: 0.734035
RR: 3.720568
DD: 0.021988
DR: 0.724377
RR: 3.692843
DD: 0.02209
DR: 0.725361
RR: 3.609562
DD: 0.022053
DR: 0.724062
RR: 3.634564
DD: 0.022244
DR: 0.728861
RR: 3.673019
DD: 0.022636
DR: 0.7350019999999999
RR: 3.863663
DD: 0.023805999999999997
DR: 0.7425900000000001
RR: 3.635759
DD: 0.021925999999999998
DR: 0.857504
RR: 3.785835
DD: 0.022645
DR: 0.708106
RR: 3.618861
DD: 0.022695
DR: 0.747858
RR: 3.7842700000000002
DD: 0.022705
DR: 0.75244
RR: 3.790494
DD: 0.022708
DR: 0.762238
RR: 3.822734
DD: 0.022397999999999998
DR: 0.76719
RR: 3.873204
DD: 0.022274000000000016
DR: 0.7344630000000001
RR: 3.64492
DD: 0.022044000000000064
DR: 0.7248410000000001
RR: 3.607879
DD: 0.022199
DR: 0.765534
RR: 3.388851
DD: 0.02172
DR: 0.775931
RR: 3.457006
DD: 0.021002
DR: 0.6862870000000001
RR: 3.7485340000000003
DD: 0.022062
DR: 0.715078
RR: 3.6852460000000002
DD: 0.021965
DR: 0.722048
RR: 3.583128
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 827
G20.5_zsplit4bin2_Lsplit3bin1: 0.30              75638 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026427
DR: 0.852297
RR: 4.50392
DD: 0.02664
DR: 0.849808
RR: 4.501354
DD: 0.026549999999999997
DR: 0.891594
RR: 4.295498
DD: 0.025561999999999998
DR: 0.846755
RR: 4.324755
DD: 0.025247
DR: 0.807519
RR: 4.6782509999999995
DD: 0.027313
DR: 0.85526
RR: 4.530792
DD: 0.026687
DR: 0.859
RR: 4.563214
DD: 0.026747
DR: 0.859632
RR: 4.587818
DD: 0.026895
DR: 0.8634809999999999
RR: 4.599373
DD: 0.026830999999999997
DR: 0.894446
RR: 4.759772
DD: 0.027164999999999998
DR: 0.826945
RR: 4.600408
DD: 0.027743
DR: 0.8681639999999999
RR: 4.601371
DD: 0.027828
DR: 0.894814
RR: 5.105946
DD: 0.027569999999999997
DR: 0.88995
RR: 4.978113
DD: 0.027399
DR: 0.8896809999999999
RR: 4.748016
DD: 0.027382
DR: 0.891257
RR: 4.761175
DD: 0.027066999999999997
DR: 0.879505
RR: 4.727808
DD: 0.028258
DR: 0.8780159999999999
RR: 4.933533
DD: 0.025689999999999998
DR: 0.880068
RR: 4.240697
DD: 0.025446999999999997
DR: 0.897717
RR: 4.796659
DD: 0.026942999999999998
DR: 0.8595969999999999
RR: 4.589142
DD: 0.02657
DR: 0.860463
RR: 4.524974
DD: 0.026359999999999998
DR: 0.860689
RR: 4.523707
DD: 0.026459999999999997
DR: 0.8521529999999999
RR: 4.517963
DD: 0.0263
DR: 0.849257
RR: 4.435094
DD: 0.024829
DR: 0.90613
RR: 4.465403
DD: 0.026497
DR: 0.800876
RR: 4.58447
DD: 0.026336
DR: 0.843812
RR: 4.484754
DD: 0.026407
DR: 0.847567
RR: 4.475793
DD: 0.026126999999999997
DR: 0.856923
RR: 4.476036
DD: 0.027575
DR: 0.862533
RR: 4.480844
DD: 0.026348
DR: 0.852262
RR: 4.480241
DD: 0.026595999999999998
DR: 0.853344
RR: 4.097533
DD: 0.02538499999999999
DR: 0.942936
RR: 4.497517
DD: 0.025337
DR: 0.9305
RR: 4.614694
DD: 0.027271
DR: 0.86922
RR: 4.660942
DD: 0.027038
DR: 0.887172
RR: 4.775354
DD: 0.027579
DR: 0.892499
RR: 4.72283
DD: 0.027169
DR: 0.888921
RR: 4.747952
DD: 0.028253999999999998
DR: 0.895467
RR: 4.623177
DD: 0.026032999999999997
DR: 0.89837
RR: 4.7189
DD: 0.025908
DR: 0.837108
RR: 5.141365
DD: 0.027201
DR: 0.886071
RR: 4.69457
DD: 0.026647999999999998
DR: 0.87173
RR: 4.59564
DD: 0.026663
DR: 0.85878
RR: 4.554848
DD: 0.026931999999999998
DR: 0.853491
RR: 4.565844
DD: 0.026631
DR: 0.8569450000000001
RR: 4.629408
DD: 0.026508999999999998
DR: 0.854609
RR: 4.468568
DD: 0.026279
DR: 0.836039
RR: 4.303109
DD: 0.026480999999999998
DR: 0.8468370000000001
RR: 4.502199
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 664
G20.5_zsplit4bin2_Lsplit3bin2: 0.18              87968 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033072
DR: 1.094237
RR: 6.284863
DD: 0.03267
DR: 1.08819
RR: 6.096568
DD: 0.032695
DR: 1.086054
RR: 5.603913
DD: 0.030524
DR: 1.15933
RR: 5.6481200000000005
DD: 0.032736999999999995
DR: 1.089056
RR: 6.113118
DD: 0.033089
DR: 1.097178
RR: 6.171401
DD: 0.033185
DR: 1.103933
RR: 6.19267
DD: 0.033836
DR: 1.110077
RR: 6.215707
