Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 79.674607
DD: 0.19242499999999998
DR: 8.873212
RR: 80.191884
DD: 0.193544
DR: 8.93457
RR: 80.789393
DD: 0.19358
DR: 8.953733
RR: 80.996515
DD: 0.19411199999999998
DR: 8.933519
RR: 80.887049
DD: 0.192688
DR: 8.916102
RR: 80.313306
DD: 0.19158899999999998
DR: 8.861522
RR: 80.125635
DD: 0.190966
DR: 8.803494
RR: 79.500082
DD: 0.189807
DR: 8.758361
RR: 78.986455
DD: 0.188806
DR: 8.719266
RR: 78.519615
DD: 0.188353
DR: 8.702832
RR: 78.276248
DD: 0.18920500000000007
DR: 8.685432
RR: 78.148121
DD: 0.188143
DR: 8.671691
RR: 78.054454
DD: 0.188059
DR: 8.670797
RR: 78.028373
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1493
G20.5_zsplit3bin1_Lmaxsplit3bin0: 0.20              115249 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038083
DR: 1.287282
RR: 6.618026
DD: 0.036939
DR: 1.281239
RR: 6.60809
DD: 0.036990999999999996
DR: 1.282153
RR: 6.607
DD: 0.036829
DR: 1.281415
RR: 6.619214
DD: 0.037988999999999995
DR: 1.279791
RR: 6.592613
DD: 0.036968999999999995
DR: 1.281225
RR: 6.586481
DD: 0.036844
DR: 1.278658
RR: 6.577296
DD: 0.036968999999999995
DR: 1.275092
RR: 6.585718
DD: 0.036883
DR: 1.280866
RR: 6.61786
DD: 0.037133
DR: 1.289884
RR: 6.662198
DD: 0.037239
DR: 1.29237
RR: 6.706842
DD: 0.0385
DR: 1.299773
RR: 6.753371
DD: 0.037517999999999996
DR: 1.304994
RR: 6.790891
DD: 0.037887
DR: 1.309337
RR: 6.820962
DD: 0.037792
DR: 1.310606
RR: 6.813235
DD: 0.037622000000000044
DR: 1.3044250000000002
RR: 6.783325
DD: 0.037645
DR: 1.2993489999999999
RR: 6.745537
DD: 0.037429
DR: 1.299223
RR: 6.713048
DD: 0.03733900000000001
DR: 1.292116
RR: 6.689313
DD: 0.037133
DR: 1.2942960000000001
RR: 6.661766
DD: 0.036969999999999996
DR: 1.282232
RR: 6.629783
DD: 0.037010999999999995
DR: 1.278188
RR: 6.630062
DD: 0.036989999999999995
DR: 1.280165
RR: 6.621004
DD: 0.03705
DR: 1.279306
RR: 6.614059
DD: 0.037582
DR: 1.277967
RR: 6.603763
DD: 0.036722
DR: 1.2752219999999999
RR: 6.6020389999999995
DD: 0.036836
DR: 1.27563
RR: 6.597826
DD: 0.036809999999999996
DR: 1.274496
RR: 6.607055
DD: 0.036837999999999996
DR: 1.2750810000000001
RR: 6.608902
DD: 0.036891
DR: 1.2771599999999999
RR: 6.601602
DD: 0.036627
DR: 1.279082
RR: 6.60046
DD: 0.036654
DR: 1.276591
RR: 6.605307
DD: 0.037667000000000006
DR: 1.281453
RR: 6.599155
DD: 0.036745
DR: 1.278015
RR: 6.611613
DD: 0.036764
DR: 1.288035
RR: 6.651741
DD: 0.036961999999999995
DR: 1.292345
RR: 6.694468
DD: 0.037150999999999997
DR: 1.2971780000000002
RR: 6.7341560000000005
DD: 0.037385999999999996
DR: 1.303287
RR: 6.777148
DD: 0.037515
DR: 1.311504
RR: 6.806821
DD: 0.037821
DR: 1.309523
RR: 6.811111
DD: 0.037418
DR: 1.3036910000000002
RR: 6.780921
DD: 0.037291
DR: 1.300587
RR: 6.73141
DD: 0.037042
DR: 1.2924609999999999
RR: 6.689524
DD: 0.03683
DR: 1.287992
RR: 6.624217
DD: 0.036737
DR: 1.284934
RR: 6.55616
DD: 0.037536
DR: 1.280955
RR: 6.54884
DD: 0.036761999999999996
DR: 1.27932
RR: 6.536746
DD: 0.036646
DR: 1.276668
RR: 6.5242439999999995
DD: 0.036580999999999995
DR: 1.2804380000000002
RR: 6.514969
DD: 0.0365
DR: 1.275871
RR: 6.517071
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2889
G20.5_zsplit3bin1_Lmaxsplit3bin1: 0.16              241580 vs 287936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.098701
DR: 4.086411
RR: 30.396601
DD: 0.09863
DR: 4.084228
RR: 30.298411
DD: 0.098019
DR: 4.085952
RR: 30.349073
DD: 0.09878799999999999
DR: 4.09033
RR: 30.318306
DD: 0.09838
DR: 4.093378
RR: 30.480608
DD: 0.098969
DR: 4.104847
RR: 30.547563
DD: 0.098755
DR: 4.107649
RR: 30.61606
DD: 0.099522
DR: 4.145395
RR: 30.770713
DD: 0.099427
DR: 4.135475
RR: 30.890544
DD: 0.100007
DR: 4.149154
RR: 30.985565
DD: 0.099546
DR: 4.156619
RR: 31.071141
DD: 0.10115299999999999
DR: 4.183951
RR: 31.320664999999998
DD: 0.100231
DR: 4.20246
RR: 31.51176
DD: 0.10147899999999999
DR: 4.216173
RR: 31.651676
DD: 0.100574
DR: 4.215923
RR: 31.669543
DD: 0.101008
DR: 4.196177
RR: 31.538337
DD: 0.099825
DR: 4.18433
RR: 31.356739
DD: 0.100231
DR: 4.154374
RR: 31.101832
DD: 0.09983200000000003
DR: 4.133307
RR: 30.897096
DD: 0.099148
DR: 4.118061
RR: 30.768702
DD: 0.09926400000000002
DR: 4.106273
RR: 30.680162
DD: 0.09863999999999999
DR: 4.089153
RR: 30.553781999999998
DD: 0.098824
DR: 4.095052
RR: 30.557134
DD: 0.098302
DR: 4.087584
RR: 30.494151
DD: 0.09862699999999999
DR: 4.092481
RR: 30.532597
DD: 0.098503
DR: 4.08534
RR: 30.436687
DD: 0.09877599999999999
DR: 4.081435
RR: 30.382381
DD: 0.09838799999999999
DR: 4.080917
RR: 30.424354
DD: 0.098936
DR: 4.083458
RR: 30.428692
DD: 0.09847099999999999
DR: 4.090171
RR: 30.55323
DD: 0.098911
DR: 4.103368
RR: 30.588633
DD: 0.09868200000000005
DR: 4.102999
RR: 30.6195
DD: 0.099169
DR: 4.115455
RR: 30.70699
DD: 0.099079
DR: 4.125347
RR: 30.819138
DD: 0.09994500000000006
DR: 4.1402
RR: 30.992559
DD: 0.10002799999999999
DR: 4.145629
RR: 30.986281
DD: 0.1003
DR: 4.163688
RR: 31.140323
DD: 0.10041699999999999
DR: 4.18619
RR: 31.348691
DD: 0.101628
DR: 4.211102
RR: 31.536634
DD: 0.100543
DR: 4.210542
RR: 31.579189
DD: 0.10160899999999999
DR: 4.223072
RR: 31.504002
DD: 0.09988599999999999
DR: 4.179997
RR: 31.297449
DD: 0.100898
DR: 4.15565
RR: 31.06768
DD: 0.09981700000000004
DR: 4.128531
RR: 30.805426
DD: 0.098788
DR: 4.109974
RR: 30.630035
DD: 0.099491
DR: 4.106356
RR: 30.579227
DD: 0.098351
DR: 4.097136
RR: 30.550042
DD: 0.099463
DR: 4.095764
RR: 30.464671
DD: 0.097898
DR: 4.084261
RR: 30.480966
DD: 0.09912699999999999
DR: 4.089766
RR: 30.513241
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 4060
G20.5_zsplit3bin1_Lmaxsplit3bin2: 0.13              377027 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.194189
DR: 9.052714
RR: 81.967648
DD: 0.19574999999999998
DR: 9.037436
RR: 81.599035
DD: 0.195324
DR: 9.046728
RR: 81.736555
DD: 0.195765
DR: 9.051453
RR: 81.760461
DD: 0.19567199999999998
DR: 9.063826
RR: 81.889775
DD: 0.19651800000000008
DR: 9.108169
RR: 82.611898
DD: 0.19733799999999999
DR: 9.155118
RR: 82.994433
DD: 0.19749
DR: 9.193485
RR: 83.339884
DD: 0.19836099999999998
DR: 9.210045
RR: 83.62287
DD: 0.19796899999999998
DR: 9.225391
RR: 83.792391
DD: 0.199206
DR: 9.25582
RR: 84.149222
DD: 0.20027299999999998
DR: 9.321712
RR: 84.621675
DD: 0.20135899999999998
DR: 9.353068
RR: 85.332402
DD: 0.20175099999999999
DR: 9.395777
RR: 85.712317
DD: 0.2021
DR: 9.407018
RR: 85.726608
DD: 0.200685
DR: 9.38301
RR: 85.428619
DD: 0.20029899999999998
DR: 9.300474
RR: 84.559282
DD: 0.198762
DR: 9.231392
RR: 83.909185
DD: 0.19765100000000002
DR: 9.167149
RR: 83.135819
DD: 0.19660100000000003
DR: 9.115048
RR: 82.713097
DD: 0.19586599999999998
DR: 9.098373
RR: 82.431187
DD: 0.195629
DR: 9.088031
RR: 82.429973
DD: 0.19527999999999998
DR: 9.051785
RR: 82.412696
DD: 0.19488999999999998
DR: 9.053499
RR: 81.997802
DD: 0.195107
DR: 9.098603
RR: 82.079169
DD: 0.195036
DR: 9.07555
RR: 82.013825
DD: 0.19564100000000006
DR: 9.063508
RR: 81.816121
DD: 0.19480699999999998
DR: 9.062047
RR: 81.918819
DD: 0.195936
DR: 9.067895
RR: 81.916182
DD: 0.195903
DR: 9.099489
RR: 82.124168
DD: 0.19600199999999998
DR: 9.110407
RR: 82.369947
DD: 0.196315
DR: 9.106903
RR: 82.476843
DD: 0.19693800000000006
DR: 9.147221
RR: 82.796478
DD: 0.197172
DR: 9.178533
RR: 83.18146
DD: 0.198145
DR: 9.206011
RR: 83.518232
DD: 0.198929
DR: 9.248225
RR: 84.010221
DD: 0.19987
DR: 9.304921
RR: 84.398423
DD: 0.20052299999999998
DR: 9.353123
RR: 84.97201
DD: 0.201846
DR: 9.376738
RR: 85.374791
DD: 0.202204
DR: 9.419863
RR: 85.821359
DD: 0.202543
DR: 9.402555
RR: 85.634585
DD: 0.201264
DR: 9.372016
RR: 85.286813
DD: 0.19990400000000008
DR: 9.306943
RR: 84.743838
DD: 0.198536
DR: 9.269633
RR: 84.190507
DD: 0.198239
DR: 9.230774
RR: 83.635969
DD: 0.197022
DR: 9.166623
RR: 83.218062
DD: 0.196994
DR: 9.154808
RR: 82.848866
DD: 0.19636200000000004
DR: 9.147094
RR: 82.651467
DD: 0.196134
DR: 9.117612
RR: 82.570548
DD: 0.195765
DR: 9.097055
RR: 82.515524
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1803
G20.5_zsplit3bin2_Lmaxsplit3bin0: 0.17              119865 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039155999999999996
DR: 1.360182
RR: 7.104194
DD: 0.038731
DR: 1.3611309999999999
RR: 7.092506
DD: 0.038641999999999996
DR: 1.359899
RR: 7.112448
DD: 0.039771
DR: 1.362101
RR: 7.103386
DD: 0.038800999999999995
DR: 1.3612350000000002
RR: 7.096356
DD: 0.038874
DR: 1.362018
RR: 7.096071
DD: 0.038646
DR: 1.362309
RR: 7.1097339999999996
DD: 0.038729
DR: 1.3657599999999999
RR: 7.143606
DD: 0.038917
DR: 1.371021
RR: 7.183435
DD: 0.039355
DR: 1.37953
RR: 7.196389
DD: 0.039262
DR: 1.3788070000000001
RR: 7.232077
DD: 0.039366
DR: 1.385147
RR: 7.272303
DD: 0.039499
DR: 1.393712
RR: 7.32509
DD: 0.03950100000000001
DR: 1.393591
RR: 7.350977
DD: 0.03968
DR: 1.395527
RR: 7.349274
DD: 0.040408
DR: 1.396317
RR: 7.324328
DD: 0.039459999999999995
DR: 1.389013
RR: 7.270652
DD: 0.039182999999999996
DR: 1.377759
RR: 7.22658
DD: 0.039073
DR: 1.372103
RR: 7.1888819999999996
DD: 0.038848
DR: 1.3667639999999999
RR: 7.155506
DD: 0.0388
DR: 1.3615979999999999
RR: 7.127389
DD: 0.039476
DR: 1.361381
RR: 7.115257
DD: 0.038940999999999996
DR: 1.356548
RR: 7.101443
DD: 0.038733
DR: 1.3553359999999999
RR: 7.089183
DD: 0.038597
DR: 1.353804
RR: 7.111694
DD: 0.03856
DR: 1.353265
RR: 7.080794
DD: 0.038689
DR: 1.353479
RR: 7.068124
DD: 0.039397000000000015
DR: 1.35589
RR: 7.07675
DD: 0.03866
DR: 1.352156
RR: 7.0717110000000005
DD: 0.038676999999999996
DR: 1.3527179999999999
RR: 7.074616
DD: 0.038607999999999996
DR: 1.352282
RR: 7.067801
DD: 0.038622
DR: 1.352673
RR: 7.090594
DD: 0.038769
DR: 1.359161
RR: 7.110136
DD: 0.039577999999999995
DR: 1.363064
RR: 7.135689
DD: 0.038938
DR: 1.367904
RR: 7.191756
DD: 0.039109
DR: 1.3740130000000002
RR: 7.214176
DD: 0.039158
DR: 1.378779
RR: 7.251936
DD: 0.039418
DR: 1.388187
RR: 7.287161
DD: 0.039518
DR: 1.389189
RR: 7.339653
DD: 0.040390999999999996
DR: 1.3953579999999999
RR: 7.337982
DD: 0.039466
DR: 1.393592
RR: 7.334007
DD: 0.039408
DR: 1.386697
RR: 7.288257
DD: 0.039189999999999996
DR: 1.377494
RR: 7.235277
DD: 0.038915
DR: 1.371702
RR: 7.194827
DD: 0.038833
DR: 1.3659569999999999
RR: 7.151962
DD: 0.039466999999999995
DR: 1.363915
RR: 7.129603
DD: 0.038671
DR: 1.362436
RR: 7.115659
DD: 0.038575
DR: 1.35846
RR: 7.091987
DD: 0.038853
DR: 1.356621
RR: 7.0906649999999996
DD: 0.038689999999999995
DR: 1.3570609999999999
RR: 7.094506
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3584
G20.5_zsplit3bin2_Lmaxsplit3bin1: 0.14              249009 vs 287889
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.103549
DR: 4.330326
RR: 32.965708
DD: 0.103906
DR: 4.324604
RR: 32.853398
DD: 0.10374699999999999
DR: 4.3336
RR: 32.581366
DD: 0.104562
DR: 4.321806
RR: 32.579406
DD: 0.103534
DR: 4.320533
RR: 32.6324
DD: 0.104946
DR: 4.337724
RR: 32.752475
DD: 0.104047
DR: 4.353041
RR: 32.95524
DD: 0.105394
DR: 4.354518
RR: 33.026644
DD: 0.104865
DR: 4.365384
RR: 33.153618
DD: 0.10611899999999999
DR: 4.382719
RR: 33.251518
DD: 0.10522
DR: 4.382778
RR: 33.38065
DD: 0.105886
DR: 4.416425
RR: 33.578451
DD: 0.10797999999999999
DR: 4.43732
RR: 33.827577
DD: 0.106678
DR: 4.456533
RR: 33.9919
DD: 0.10814500000000005
DR: 4.462028
RR: 34.020655
DD: 0.10622
DR: 4.436192
RR: 33.894295
DD: 0.107419
DR: 4.422658
RR: 33.597067
DD: 0.105543
DR: 4.379843
RR: 33.327417
DD: 0.106261
DR: 4.365203
RR: 33.036014
DD: 0.10434099999999999
DR: 4.333625
RR: 32.903636
DD: 0.10512099999999999
DR: 4.333075
RR: 32.744729
DD: 0.103545
DR: 4.320872
RR: 32.658848
DD: 0.104403
DR: 4.318084
RR: 32.608301
DD: 0.102923
DR: 4.298303
RR: 32.573058
DD: 0.104234
DR: 4.320315
RR: 32.599728999999996
DD: 0.102728
DR: 4.294683
RR: 32.520516
DD: 0.10388399999999999
DR: 4.296501
RR: 32.444767
DD: 0.102668
DR: 4.30024
RR: 32.459533
DD: 0.103367
DR: 4.297754
RR: 32.475814
DD: 0.10396799999999999
DR: 4.281809
RR: 32.428676
DD: 0.103294
DR: 4.31365
RR: 32.611887
DD: 0.10442699999999999
DR: 4.324769
RR: 32.702435
DD: 0.10396799999999999
DR: 4.334312
RR: 32.871308
DD: 0.105181
DR: 4.343155
RR: 32.899958
DD: 0.104159
DR: 4.352246
RR: 33.246696
DD: 0.104956
DR: 4.382823
RR: 33.466075000000004
DD: 0.106874
DR: 4.404158
RR: 33.641157
DD: 0.106094
DR: 4.429619
RR: 33.882375
DD: 0.1078880000000001
DR: 4.449613
RR: 34.068609
DD: 0.10649
DR: 4.457086
RR: 34.156603
DD: 0.107775
DR: 4.461229
RR: 34.12586
DD: 0.106016
DR: 4.436679
RR: 33.904509
DD: 0.106794
DR: 4.415989
RR: 33.714841
DD: 0.10477199999999999
DR: 4.380078
RR: 33.464083
DD: 0.10517600000000005
DR: 4.365137
RR: 33.250153
DD: 0.104158
DR: 4.356095
RR: 33.079895
DD: 0.10452199999999999
DR: 4.343026
RR: 32.990113
DD: 0.104864
DR: 4.338718
RR: 32.903293
DD: 0.103166
DR: 4.327631
RR: 32.837931
DD: 0.104569
DR: 4.3318200000000004
RR: 32.825024
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 5087
G20.5_zsplit3bin2_Lmaxsplit3bin2: 0.11              384205 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.201994
DR: 9.515089
RR: 87.058221
DD: 0.203596
DR: 9.491236
RR: 86.74219
DD: 0.203517
DR: 9.505243
RR: 86.810294
DD: 0.203654
DR: 9.510963
RR: 86.881082
DD: 0.20424699999999998
DR: 9.518815
RR: 87.052681
DD: 0.205281
DR: 9.559994
RR: 87.560962
DD: 0.205981
DR: 9.602581
RR: 88.040279
DD: 0.205682
DR: 9.650279
RR: 88.384538
DD: 0.20646799999999998
