Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11418.880 <    inf | logz: -11425.790 +/-  0.117 | dlogz:    inf >  0.010]
973it [15:55,  1.88s/it, bound: 0 | nc: 3 | ncall: 3433 | eff(%): 28.343 | loglstar:   -inf < 32.087 <    inf | logz: 27.893 +/-  0.079 | dlogz: 17.089 >  0.010] 
974it [15:57,  2.00s/it, bound: 0 | nc: 7 | ncall: 3440 | eff(%): 28.314 | loglstar:   -inf < 32.160 <    inf | logz: 27.913 +/-  0.079 | dlogz: 17.067 >  0.010]
975it [15:57,  1.49s/it, bound: 0 | nc: 1 | ncall: 3441 | eff(%): 28.335 | loglstar:   -inf < 32.165 <    inf | logz: 27.932 +/-  0.079 | dlogz: 17.046 >  0.010]
976it [15:58,  1.14s/it, bound: 0 | nc: 1 | ncall: 3442 | eff(%): 28.356 | loglstar:   -inf < 32.172 <    inf | logz: 27.952 +/-  0.079 | dlogz: 17.024 >  0.010]
977it [16:01,  1.87s/it, bound: 0 | nc: 11 | ncall: 3453 | eff(%): 28.294 | loglstar:   -inf < 32.187 <    inf | logz: 27.971 +/-  0.079 | dlogz: 17.003 >  0.010]
978it [16:03,  1.90s/it, bound: 0 | nc: 6 | ncall: 3459 | eff(%): 28.274 | loglstar:   -inf < 32.187 <    inf | logz: 27.990 +/-  0.079 | dlogz: 16.981 >  0.010] 
979it [16:05,  1.91s/it, bound: 0 | nc: 6 | ncall: 3465 | eff(%): 28.254 | loglstar:   -inf < 32.209 <    inf | logz: 28.009 +/-  0.079 | dlogz: 16.960 >  0.010]
980it [16:06,  1.73s/it, bound: 0 | nc: 4 | ncall: 3469 | eff(%): 28.250 | loglstar:   -inf < 32.211 <    inf | logz: 28.028 +/-  0.079 | dlogz: 16.940 >  0.010]
981it [16:08,  1.70s/it, bound: 0 | nc: 5 | ncall: 3474 | eff(%): 28.238 | loglstar:   -inf < 32.217 <    inf | logz: 28.046 +/-  0.079 | dlogz: 16.919 >  0.010]
982it [16:08,  1.29s/it, bound: 0 | nc: 1 | ncall: 3475 | eff(%): 28.259 | loglstar:   -inf < 32.220 <    inf | logz: 28.064 +/-  0.079 | dlogz: 16.899 >  0.010]
983it [16:13,  2.17s/it, bound: 0 | nc: 13 | ncall: 3488 | eff(%): 28.182 | loglstar:   -inf < 32.236 <    inf | logz: 28.082 +/-  0.079 | dlogz: 16.878 >  0.010]
984it [16:18,  3.28s/it, bound: 0 | nc: 18 | ncall: 3506 | eff(%): 28.066 | loglstar:   -inf < 32.246 <    inf | logz: 28.100 +/-  0.079 | dlogz: 16.859 >  0.010]
985it [16:19,  2.39s/it, bound: 0 | nc: 1 | ncall: 3507 | eff(%): 28.087 | loglstar:   -inf < 32.263 <    inf | logz: 28.117 +/-  0.079 | dlogz: 16.839 >  0.010] 
986it [16:25,  3.44s/it, bound: 0 | nc: 18 | ncall: 3525 | eff(%): 27.972 | loglstar:   -inf < 32.274 <    inf | logz: 28.135 +/-  0.079 | dlogz: 16.819 >  0.010]
987it [16:30,  4.07s/it, bound: 0 | nc: 17 | ncall: 3542 | eff(%): 27.866 | loglstar:   -inf < 32.284 <    inf | logz: 28.152 +/-  0.079 | dlogz: 16.800 >  0.010]
988it [16:32,  3.53s/it, bound: 0 | nc: 7 | ncall: 3549 | eff(%): 27.839 | loglstar:   -inf < 32.332 <    inf | logz: 28.170 +/-  0.079 | dlogz: 16.780 >  0.010] 
989it [16:33,  2.77s/it, bound: 0 | nc: 3 | ncall: 3552 | eff(%): 27.843 | loglstar:   -inf < 32.335 <    inf | logz: 28.188 +/-  0.079 | dlogz: 16.761 >  0.010]
990it [16:38,  3.41s/it, bound: 0 | nc: 15 | ncall: 3567 | eff(%): 27.754 | loglstar:   -inf < 32.345 <    inf | logz: 28.205 +/-  0.079 | dlogz: 16.741 >  0.010]
991it [16:39,  2.68s/it, bound: 0 | nc: 3 | ncall: 3570 | eff(%): 27.759 | loglstar:   -inf < 32.406 <    inf | logz: 28.223 +/-  0.079 | dlogz: 16.721 >  0.010] 
992it [16:42,  2.66s/it, bound: 0 | nc: 8 | ncall: 3578 | eff(%): 27.725 | loglstar:   -inf < 32.419 <    inf | logz: 28.241 +/-  0.079 | dlogz: 16.702 >  0.010]
993it [16:44,  2.55s/it, bound: 0 | nc: 7 | ncall: 3585 | eff(%): 27.699 | loglstar:   -inf < 32.426 <    inf | logz: 28.259 +/-  0.079 | dlogz: 16.682 >  0.010]
994it [16:47,  2.57s/it, bound: 0 | nc: 8 | ncall: 3593 | eff(%): 27.665 | loglstar:   -inf < 32.440 <    inf | logz: 28.276 +/-  0.079 | dlogz: 16.662 >  0.010]
995it [16:48,  2.29s/it, bound: 0 | nc: 5 | ncall: 3598 | eff(%): 27.654 | loglstar:   -inf < 32.444 <    inf | logz: 28.294 +/-  0.079 | dlogz: 16.642 >  0.010]
996it [16:53,  2.97s/it, bound: 0 | nc: 14 | ncall: 3612 | eff(%): 27.575 | loglstar:   -inf < 32.446 <    inf | logz: 28.311 +/-  0.079 | dlogz: 16.623 >  0.010]
997it [16:53,  2.18s/it, bound: 0 | nc: 1 | ncall: 3613 | eff(%): 27.595 | loglstar:   -inf < 32.481 <    inf | logz: 28.328 +/-  0.079 | dlogz: 16.604 >  0.010] 
998it [16:57,  2.50s/it, bound: 0 | nc: 10 | ncall: 3623 | eff(%): 27.546 | loglstar:   -inf < 32.484 <    inf | logz: 28.345 +/-  0.079 | dlogz: 16.584 >  0.010]
999it [17:00,  2.82s/it, bound: 0 | nc: 11 | ncall: 3634 | eff(%): 27.490 | loglstar:   -inf < 32.505 <    inf | logz: 28.363 +/-  0.079 | dlogz: 16.565 >  0.010]
1000it [17:02,  2.46s/it, bound: 0 | nc: 5 | ncall: 3639 | eff(%): 27.480 | loglstar:   -inf < 32.508 <    inf | logz: 28.379 +/-  0.079 | dlogz: 16.546 >  0.010]
1001it [17:08,  3.48s/it, bound: 0 | nc: 18 | ncall: 3657 | eff(%): 27.372 | loglstar:   -inf < 32.510 <    inf | logz: 28.396 +/-  0.079 | dlogz: 16.527 >  0.010]
1002it [17:12,  3.61s/it, bound: 0 | nc: 12 | ncall: 3669 | eff(%): 27.310 | loglstar:   -inf < 32.511 <    inf | logz: 28.413 +/-  0.079 | dlogz: 16.508 >  0.010]
1003it [17:13,  2.82s/it, bound: 0 | nc: 3 | ncall: 3672 | eff(%): 27.315 | loglstar:   -inf < 32.547 <    inf | logz: 28.429 +/-  0.079 | dlogz: 16.490 >  0.010] 
1004it [17:16,  2.95s/it, bound: 0 | nc: 10 | ncall: 3682 | eff(%): 27.268 | loglstar:   -inf < 32.595 <    inf | logz: 28.446 +/-  0.079 | dlogz: 16.472 >  0.010]
1005it [17:17,  2.46s/it, bound: 0 | nc: 4 | ncall: 3686 | eff(%): 27.265 | loglstar:   -inf < 32.613 <    inf | logz: 28.463 +/-  0.079 | dlogz: 16.453 >  0.010] 
1006it [17:18,  2.11s/it, bound: 0 | nc: 4 | ncall: 3690 | eff(%): 27.263 | loglstar:   -inf < 32.623 <    inf | logz: 28.480 +/-  0.079 | dlogz: 16.434 >  0.010]
1007it [17:19,  1.77s/it, bound: 0 | nc: 3 | ncall: 3693 | eff(%): 27.268 | loglstar:   -inf < 32.658 <    inf | logz: 28.497 +/-  0.079 | dlogz: 16.415 >  0.010]
1008it [17:20,  1.53s/it, bound: 0 | nc: 3 | ncall: 3696 | eff(%): 27.273 | loglstar:   -inf < 32.663 <    inf | logz: 28.514 +/-  0.079 | dlogz: 16.396 >  0.010]
1009it [17:21,  1.27s/it, bound: 0 | nc: 2 | ncall: 3698 | eff(%): 27.285 | loglstar:   -inf < 32.706 <    inf | logz: 28.531 +/-  0.079 | dlogz: 16.377 >  0.010]
1010it [17:22,  1.08s/it, bound: 0 | nc: 2 | ncall: 3700 | eff(%): 27.297 | loglstar:   -inf < 32.709 <    inf | logz: 28.548 +/-  0.079 | dlogz: 16.358 >  0.010]
1011it [17:24,  1.44s/it, bound: 0 | nc: 7 | ncall: 3707 | eff(%): 27.273 | loglstar:   -inf < 32.730 <    inf | logz: 28.565 +/-  0.079 | dlogz: 16.339 >  0.010]
1012it [17:25,  1.20s/it, bound: 0 | nc: 2 | ncall: 3709 | eff(%): 27.285 | loglstar:   -inf < 32.747 <    inf | logz: 28.582 +/-  0.079 | dlogz: 16.320 >  0.010]
1013it [17:25,  1.04s/it, bound: 0 | nc: 2 | ncall: 3711 | eff(%): 27.297 | loglstar:   -inf < 32.753 <    inf | logz: 28.599 +/-  0.079 | dlogz: 16.300 >  0.010]
1014it [17:27,  1.21s/it, bound: 0 | nc: 5 | ncall: 3716 | eff(%): 27.287 | loglstar:   -inf < 32.756 <    inf | logz: 28.616 +/-  0.079 | dlogz: 16.282 >  0.010]
1015it [17:28,  1.24s/it, bound: 0 | nc: 4 | ncall: 3720 | eff(%): 27.285 | loglstar:   -inf < 32.779 <    inf | logz: 28.632 +/-  0.079 | dlogz: 16.263 >  0.010]
1016it [17:41,  4.68s/it, bound: 0 | nc: 39 | ncall: 3759 | eff(%): 27.028 | loglstar:   -inf < 32.785 <    inf | logz: 28.649 +/-  0.079 | dlogz: 16.244 >  0.010]
1017it [17:44,  4.06s/it, bound: 0 | nc: 8 | ncall: 3767 | eff(%): 26.998 | loglstar:   -inf < 32.789 <    inf | logz: 28.665 +/-  0.079 | dlogz: 16.226 >  0.010] 
1018it [17:47,  3.82s/it, bound: 0 | nc: 10 | ncall: 3777 | eff(%): 26.953 | loglstar:   -inf < 32.814 <    inf | logz: 28.681 +/-  0.079 | dlogz: 16.207 >  0.010]
1019it [17:50,  3.65s/it, bound: 0 | nc: 10 | ncall: 3787 | eff(%): 26.908 | loglstar:   -inf < 32.831 <    inf | logz: 28.698 +/-  0.079 | dlogz: 16.189 >  0.010]
1020it [17:50,  2.65s/it, bound: 0 | nc: 1 | ncall: 3788 | eff(%): 26.927 | loglstar:   -inf < 32.835 <    inf | logz: 28.714 +/-  0.079 | dlogz: 16.171 >  0.010] 
1021it [17:51,  2.05s/it, bound: 0 | nc: 2 | ncall: 3790 | eff(%): 26.939 | loglstar:   -inf < 32.845 <    inf | logz: 28.730 +/-  0.079 | dlogz: 16.153 >  0.010]
1022it [17:51,  1.53s/it, bound: 0 | nc: 1 | ncall: 3791 | eff(%): 26.959 | loglstar:   -inf < 32.894 <    inf | logz: 28.746 +/-  0.079 | dlogz: 16.135 >  0.010]
1023it [17:53,  1.56s/it, bound: 0 | nc: 5 | ncall: 3796 | eff(%): 26.949 | loglstar:   -inf < 32.932 <    inf | logz: 28.763 +/-  0.079 | dlogz: 16.117 >  0.010]
1024it [17:54,  1.48s/it, bound: 0 | nc: 4 | ncall: 3800 | eff(%): 26.947 | loglstar:   -inf < 32.944 <    inf | logz: 28.779 +/-  0.079 | dlogz: 16.098 >  0.010]
1025it [17:58,  2.31s/it, bound: 0 | nc: 13 | ncall: 3813 | eff(%): 26.882 | loglstar:   -inf < 32.944 <    inf | logz: 28.796 +/-  0.079 | dlogz: 16.079 >  0.010]
1026it [18:02,  2.59s/it, bound: 0 | nc: 10 | ncall: 3823 | eff(%): 26.838 | loglstar:   -inf < 32.960 <    inf | logz: 28.812 +/-  0.079 | dlogz: 16.061 >  0.010]
1027it [18:02,  1.91s/it, bound: 0 | nc: 1 | ncall: 3824 | eff(%): 26.857 | loglstar:   -inf < 32.961 <    inf | logz: 28.828 +/-  0.079 | dlogz: 16.043 >  0.010] 
1028it [18:02,  1.44s/it, bound: 0 | nc: 1 | ncall: 3825 | eff(%): 26.876 | loglstar:   -inf < 33.006 <    inf | logz: 28.844 +/-  0.079 | dlogz: 16.024 >  0.010]
1029it [18:04,  1.40s/it, bound: 0 | nc: 4 | ncall: 3829 | eff(%): 26.874 | loglstar:   -inf < 33.037 <    inf | logz: 28.861 +/-  0.079 | dlogz: 16.006 >  0.010]
1030it [18:05,  1.27s/it, bound: 0 | nc: 3 | ncall: 3832 | eff(%): 26.879 | loglstar:   -inf < 33.048 <    inf | logz: 28.877 +/-  0.079 | dlogz: 15.988 >  0.010]
1031it [18:05,  1.01it/s, bound: 0 | nc: 1 | ncall: 3833 | eff(%): 26.898 | loglstar:   -inf < 33.063 <    inf | logz: 28.894 +/-  0.079 | dlogz: 15.969 >  0.010]
1032it [18:09,  1.76s/it, bound: 0 | nc: 11 | ncall: 3844 | eff(%): 26.847 | loglstar:   -inf < 33.090 <    inf | logz: 28.911 +/-  0.079 | dlogz: 15.951 >  0.010]
1033it [18:17,  3.68s/it, bound: 0 | nc: 25 | ncall: 3869 | eff(%): 26.699 | loglstar:   -inf < 33.098 <    inf | logz: 28.927 +/-  0.079 | dlogz: 15.932 >  0.010]
1034it [18:19,  3.26s/it, bound: 0 | nc: 7 | ncall: 3876 | eff(%): 26.677 | loglstar:   -inf < 33.117 <    inf | logz: 28.943 +/-  0.079 | dlogz: 15.914 >  0.010] 
1035it [18:20,  2.67s/it, bound: 0 | nc: 4 | ncall: 3880 | eff(%): 26.675 | loglstar:   -inf < 33.133 <    inf | logz: 28.960 +/-  0.079 | dlogz: 15.895 >  0.010]
1036it [18:24,  3.04s/it, bound: 0 | nc: 12 | ncall: 3892 | eff(%): 26.619 | loglstar:   -inf < 33.141 <    inf | logz: 28.976 +/-  0.079 | dlogz: 15.877 >  0.010]
1037it [18:26,  2.52s/it, bound: 0 | nc: 4 | ncall: 3896 | eff(%): 26.617 | loglstar:   -inf < 33.166 <    inf | logz: 28.992 +/-  0.079 | dlogz: 15.858 >  0.010] 
1038it [18:28,  2.54s/it, bound: 0 | nc: 8 | ncall: 3904 | eff(%): 26.588 | loglstar:   -inf < 33.166 <    inf | logz: 29.009 +/-  0.079 | dlogz: 15.840 >  0.010]
1039it [18:32,  3.06s/it, bound: 0 | nc: 13 | ncall: 3917 | eff(%): 26.525 | loglstar:   -inf < 33.174 <    inf | logz: 29.025 +/-  0.079 | dlogz: 15.822 >  0.010]
1040it [18:35,  2.82s/it, bound: 0 | nc: 7 | ncall: 3924 | eff(%): 26.504 | loglstar:   -inf < 33.196 <    inf | logz: 29.041 +/-  0.079 | dlogz: 15.804 >  0.010] 
1041it [18:40,  3.54s/it, bound: 0 | nc: 16 | ncall: 3940 | eff(%): 26.421 | loglstar:   -inf < 33.205 <    inf | logz: 29.056 +/-  0.079 | dlogz: 15.786 >  0.010]
1042it [18:41,  2.68s/it, bound: 0 | nc: 2 | ncall: 3942 | eff(%): 26.433 | loglstar:   -inf < 33.210 <    inf | logz: 29.072 +/-  0.079 | dlogz: 15.768 >  0.010] 
1043it [18:44,  2.85s/it, bound: 0 | nc: 10 | ncall: 3952 | eff(%): 26.392 | loglstar:   -inf < 33.226 <    inf | logz: 29.088 +/-  0.079 | dlogz: 15.750 >  0.010]
1044it [18:44,  2.20s/it, bound: 0 | nc: 2 | ncall: 3954 | eff(%): 26.404 | loglstar:   -inf < 33.239 <    inf | logz: 29.103 +/-  0.079 | dlogz: 15.733 >  0.010] 
1045it [18:46,  2.02s/it, bound: 0 | nc: 5 | ncall: 3959 | eff(%): 26.396 | loglstar:   -inf < 33.278 <    inf | logz: 29.119 +/-  0.079 | dlogz: 15.715 >  0.010]
1046it [18:46,  1.51s/it, bound: 0 | nc: 1 | ncall: 3960 | eff(%): 26.414 | loglstar:   -inf < 33.290 <    inf | logz: 29.135 +/-  0.079 | dlogz: 15.698 >  0.010]
1047it [18:50,  2.14s/it, bound: 0 | nc: 11 | ncall: 3971 | eff(%): 26.366 | loglstar:   -inf < 33.299 <    inf | logz: 29.150 +/-  0.079 | dlogz: 15.680 >  0.010]
1048it [18:52,  1.99s/it, bound: 0 | nc: 5 | ncall: 3976 | eff(%): 26.358 | loglstar:   -inf < 33.321 <    inf | logz: 29.166 +/-  0.079 | dlogz: 15.662 >  0.010] 
1049it [18:52,  1.49s/it, bound: 0 | nc: 1 | ncall: 3977 | eff(%): 26.377 | loglstar:   -inf < 33.336 <    inf | logz: 29.182 +/-  0.079 | dlogz: 15.645 >  0.010]
1050it [18:58,  2.71s/it, bound: 0 | nc: 17 | ncall: 3994 | eff(%): 26.289 | loglstar:   -inf < 33.340 <    inf | logz: 29.197 +/-  0.079 | dlogz: 15.627 >  0.010]
1051it [19:05,  4.24s/it, bound: 0 | nc: 24 | ncall: 4018 | eff(%): 26.157 | loglstar:   -inf < 33.370 <    inf | logz: 29.213 +/-  0.079 | dlogz: 15.609 >  0.010]
1052it [19:06,  3.17s/it, bound: 0 | nc: 2 | ncall: 4020 | eff(%): 26.169 | loglstar:   -inf < 33.370 <    inf | logz: 29.228 +/-  0.079 | dlogz: 15.592 >  0.010] 
1053it [19:09,  3.00s/it, bound: 0 | nc: 8 | ncall: 4028 | eff(%): 26.142 | loglstar:   -inf < 33.391 <    inf | logz: 29.244 +/-  0.079 | dlogz: 15.574 >  0.010]
1054it [19:14,  3.66s/it, bound: 0 | nc: 16 | ncall: 4044 | eff(%): 26.063 | loglstar:   -inf < 33.432 <    inf | logz: 29.259 +/-  0.079 | dlogz: 15.557 >  0.010]
1055it [19:14,  2.66s/it, bound: 0 | nc: 1 | ncall: 4045 | eff(%): 26.082 | loglstar:   -inf < 33.443 <    inf | logz: 29.275 +/-  0.079 | dlogz: 15.539 >  0.010] 
1056it [19:19,  3.33s/it, bound: 0 | nc: 15 | ncall: 4060 | eff(%): 26.010 | loglstar:   -inf < 33.446 <    inf | logz: 29.291 +/-  0.079 | dlogz: 15.522 >  0.010]
1057it [19:20,  2.52s/it, bound: 0 | nc: 2 | ncall: 4062 | eff(%): 26.022 | loglstar:   -inf < 33.455 <    inf | logz: 29.306 +/-  0.079 | dlogz: 15.504 >  0.010] 
1058it [19:20,  1.96s/it, bound: 0 | nc: 2 | ncall: 4064 | eff(%): 26.033 | loglstar:   -inf < 33.495 <    inf | logz: 29.322 +/-  0.079 | dlogz: 15.487 >  0.010]
1059it [19:21,  1.67s/it, bound: 0 | nc: 3 | ncall: 4067 | eff(%): 26.039 | loglstar:   -inf < 33.531 <    inf | logz: 29.337 +/-  0.079 | dlogz: 15.469 >  0.010]
1060it [19:26,  2.65s/it, bound: 0 | nc: 15 | ncall: 4082 | eff(%): 25.968 | loglstar:   -inf < 33.535 <    inf | logz: 29.353 +/-  0.079 | dlogz: 15.451 >  0.010]
1061it [19:27,  2.05s/it, bound: 0 | nc: 2 | ncall: 4084 | eff(%): 25.979 | loglstar:   -inf < 33.539 <    inf | logz: 29.369 +/-  0.079 | dlogz: 15.433 >  0.010] 
1062it [19:28,  1.63s/it, bound: 0 | nc: 2 | ncall: 4086 | eff(%): 25.991 | loglstar:   -inf < 33.558 <    inf | logz: 29.384 +/-  0.079 | dlogz: 15.416 >  0.010]
1063it [19:30,  1.83s/it, bound: 0 | nc: 7 | ncall: 4093 | eff(%): 25.971 | loglstar:   -inf < 33.584 <    inf | logz: 29.400 +/-  0.079 | dlogz: 15.398 >  0.010]
1064it [19:30,  1.38s/it, bound: 0 | nc: 1 | ncall: 4094 | eff(%): 25.989 | loglstar:   -inf < 33.589 <    inf | logz: 29.416 +/-  0.079 | dlogz: 15.381 >  0.010]
1065it [19:31,  1.16s/it, bound: 0 | nc: 2 | ncall: 4096 | eff(%): 26.001 | loglstar:   -inf < 33.596 <    inf | logz: 29.431 +/-  0.079 | dlogz: 15.363 >  0.010]
1066it [19:37,  2.57s/it, bound: 0 | nc: 18 | ncall: 4114 | eff(%): 25.912 | loglstar:   -inf < 33.612 <    inf | logz: 29.446 +/-  0.079 | dlogz: 15.346 >  0.010]
1067it [19:45,  4.33s/it, bound: 0 | nc: 26 | ncall: 4140 | eff(%): 25.773 | loglstar:   -inf < 33.630 <    inf | logz: 29.462 +/-  0.079 | dlogz: 15.328 >  0.010]
1068it [19:48,  3.81s/it, bound: 0 | nc: 8 | ncall: 4148 | eff(%): 25.747 | loglstar:   -inf < 33.640 <    inf | logz: 29.477 +/-  0.079 | dlogz: 15.311 >  0.010] 
1069it [19:48,  2.86s/it, bound: 0 | nc: 2 | ncall: 4150 | eff(%): 25.759 | loglstar:   -inf < 33.659 <    inf | logz: 29.492 +/-  0.079 | dlogz: 15.294 >  0.010]
1070it [19:49,  2.30s/it, bound: 0 | nc: 3 | ncall: 4153 | eff(%): 25.765 | loglstar:   -inf < 33.691 <    inf | logz: 29.507 +/-  0.079 | dlogz: 15.277 >  0.010]
1071it [19:50,  1.90s/it, bound: 0 | nc: 3 | ncall: 4156 | eff(%): 25.770 | loglstar:   -inf < 33.692 <    inf | logz: 29.523 +/-  0.079 | dlogz: 15.259 >  0.010]
1072it [19:53,  2.21s/it, bound: 0 | nc: 9 | ncall: 4165 | eff(%): 25.738 | loglstar:   -inf < 33.696 <    inf | logz: 29.538 +/-  0.079 | dlogz: 15.242 >  0.010]
1073it [19:55,  1.94s/it, bound: 0 | nc: 4 | ncall: 4169 | eff(%): 25.738 | loglstar:   -inf < 33.701 <    inf | logz: 29.553 +/-  0.079 | dlogz: 15.225 >  0.010]
1074it [19:56,  1.65s/it, bound: 0 | nc: 3 | ncall: 4172 | eff(%): 25.743 | loglstar:   -inf < 33.701 <    inf | logz: 29.567 +/-  0.079 | dlogz: 15.208 >  0.010]
1075it [19:58,  1.84s/it, bound: 0 | nc: 7 | ncall: 4179 | eff(%): 25.724 | loglstar:   -inf < 33.703 <    inf | logz: 29.582 +/-  0.079 | dlogz: 15.191 >  0.010]
1076it [19:59,  1.58s/it, bound: 0 | nc: 3 | ncall: 4182 | eff(%): 25.729 | loglstar:   -inf < 33.707 <    inf | logz: 29.596 +/-  0.079 | dlogz: 15.175 >  0.010]
1077it [19:59,  1.30s/it, bound: 0 | nc: 2 | ncall: 4184 | eff(%): 25.741 | loglstar:   -inf < 33.711 <    inf | logz: 29.610 +/-  0.079 | dlogz: 15.158 >  0.010]
1078it [20:01,  1.50s/it, bound: 0 | nc: 6 | ncall: 4190 | eff(%): 25.728 | loglstar:   -inf < 33.715 <    inf | logz: 29.624 +/-  0.079 | dlogz: 15.142 >  0.010]
1079it [20:03,  1.44s/it, bound: 0 | nc: 4 | ncall: 4194 | eff(%): 25.727 | loglstar:   -inf < 33.716 <    inf | logz: 29.638 +/-  0.079 | dlogz: 15.126 >  0.010]
1080it [20:05,  1.79s/it, bound: 0 | nc: 8 | ncall: 4202 | eff(%): 25.702 | loglstar:   -inf < 33.722 <    inf | logz: 29.652 +/-  0.079 | dlogz: 15.111 >  0.010]
1081it [20:06,  1.45s/it, bound: 0 | nc: 2 | ncall: 4204 | eff(%): 25.714 | loglstar:   -inf < 33.725 <    inf | logz: 29.665 +/-  0.079 | dlogz: 15.095 >  0.010]
1082it [20:08,  1.51s/it, bound: 0 | nc: 5 | ncall: 4209 | eff(%): 25.707 | loglstar:   -inf < 33.730 <    inf | logz: 29.678 +/-  0.079 | dlogz: 15.080 >  0.010]
1083it [20:09,  1.44s/it, bound: 0 | nc: 4 | ncall: 4213 | eff(%): 25.706 | loglstar:   -inf < 33.735 <    inf | logz: 29.692 +/-  0.079 | dlogz: 15.064 >  0.010]
1084it [20:12,  1.89s/it, bound: 0 | nc: 9 | ncall: 4222 | eff(%): 25.675 | loglstar:   -inf < 33.737 <    inf | logz: 29.705 +/-  0.079 | dlogz: 15.049 >  0.010]
1085it [20:16,  2.69s/it, bound: 0 | nc: 14 | ncall: 4236 | eff(%): 25.614 | loglstar:   -inf < 33.741 <    inf | logz: 29.717 +/-  0.079 | dlogz: 15.034 >  0.010]
1086it [20:17,  2.18s/it, bound: 0 | nc: 3 | ncall: 4239 | eff(%): 25.619 | loglstar:   -inf < 33.744 <    inf | logz: 29.730 +/-  0.079 | dlogz: 15.019 >  0.010] 
1087it [20:28,  4.76s/it, bound: 0 | nc: 33 | ncall: 4272 | eff(%): 25.445 | loglstar:   -inf < 33.765 <    inf | logz: 29.743 +/-  0.079 | dlogz: 15.005 >  0.010]
1088it [20:30,  4.02s/it, bound: 0 | nc: 7 | ncall: 4279 | eff(%): 25.427 | loglstar:   -inf < 33.770 <    inf | logz: 29.755 +/-  0.079 | dlogz: 14.990 >  0.010] 
1089it [20:31,  3.01s/it, bound: 0 | nc: 2 | ncall: 4281 | eff(%): 25.438 | loglstar:   -inf < 33.798 <    inf | logz: 29.768 +/-  0.079 | dlogz: 14.975 >  0.010]
1090it [20:31,  2.20s/it, bound: 0 | nc: 1 | ncall: 4282 | eff(%): 25.455 | loglstar:   -inf < 33.811 <    inf | logz: 29.781 +/-  0.079 | dlogz: 14.961 >  0.010]
1091it [20:41,  4.28s/it, bound: 0 | nc: 28 | ncall: 4310 | eff(%): 25.313 | loglstar:   -inf < 33.824 <    inf | logz: 29.794 +/-  0.079 | dlogz: 14.946 >  0.010]
1092it [20:41,  3.19s/it, bound: 0 | nc: 2 | ncall: 4312 | eff(%): 25.325 | loglstar:   -inf < 33.829 <    inf | logz: 29.806 +/-  0.079 | dlogz: 14.931 >  0.010] 
1093it [20:44,  3.21s/it, bound: 0 | nc: 10 | ncall: 4322 | eff(%): 25.289 | loglstar:   -inf < 33.888 <    inf | logz: 29.819 +/-  0.079 | dlogz: 14.917 >  0.010]
1094it [20:45,  2.35s/it, bound: 0 | nc: 1 | ncall: 4323 | eff(%): 25.307 | loglstar:   -inf < 33.890 <    inf | logz: 29.832 +/-  0.079 | dlogz: 14.902 >  0.010] 
1095it [20:46,  1.94s/it, bound: 0 | nc: 3 | ncall: 4326 | eff(%): 25.312 | loglstar:   -inf < 33.994 <    inf | logz: 29.846 +/-  0.079 | dlogz: 14.887 >  0.010]
1096it [20:52,  3.12s/it, bound: 0 | nc: 18 | ncall: 4344 | eff(%): 25.230 | loglstar:   -inf < 34.004 <    inf | logz: 29.860 +/-  0.079 | dlogz: 14.871 >  0.010]
1097it [20:53,  2.48s/it, bound: 0 | nc: 3 | ncall: 4347 | eff(%): 25.236 | loglstar:   -inf < 34.016 <    inf | logz: 29.874 +/-  0.079 | dlogz: 14.855 >  0.010] 
1098it [20:53,  1.83s/it, bound: 0 | nc: 1 | ncall: 4348 | eff(%): 25.253 | loglstar:   -inf < 34.048 <    inf | logz: 29.888 +/-  0.079 | dlogz: 14.839 >  0.010]
1099it [21:00,  3.34s/it, bound: 0 | nc: 21 | ncall: 4369 | eff(%): 25.154 | loglstar:   -inf < 34.067 <    inf | logz: 29.902 +/-  0.079 | dlogz: 14.823 >  0.010]
1100it [21:02,  3.02s/it, bound: 0 | nc: 7 | ncall: 4376 | eff(%): 25.137 | loglstar:   -inf < 34.100 <    inf | logz: 29.917 +/-  0.079 | dlogz: 14.806 >  0.010] 
