Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8547.769 <    inf | logz: -8554.679 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.95it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -4932.321 <    inf | logz: -4939.233 +/-  0.118 | dlogz: 8572.585 >  0.010]
3it [00:01,  2.98it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -3478.642 <    inf | logz: -3485.556 +/-  0.118 | dlogz: 4957.137 >  0.010]
4it [00:01,  2.99it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1593.233 <    inf | logz: -1600.149 +/-  0.118 | dlogz: 3503.458 >  0.010]
5it [00:01,  3.00it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1230.315 <    inf | logz: -1237.233 +/-  0.118 | dlogz: 1618.049 >  0.010]
6it [00:02,  3.00it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1099.181 <    inf | logz: -1106.100 +/-  0.118 | dlogz: 1255.131 >  0.010]
7it [00:02,  3.01it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1018.607 <    inf | logz: -1025.529 +/-  0.118 | dlogz: 1123.996 >  0.010]
8it [00:02,  3.01it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -981.820 <    inf | logz: -988.744 +/-  0.118 | dlogz: 1043.422 >  0.010]  
9it [00:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -816.027 <    inf | logz: -822.953 +/-  0.118 | dlogz: 1006.636 >  0.010]
10it [00:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -770.483 <    inf | logz: -777.411 +/-  0.118 | dlogz: 840.842 >  0.010]
11it [00:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -672.392 <    inf | logz: -679.322 +/-  0.118 | dlogz: 795.299 >  0.010]
12it [00:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -523.891 <    inf | logz: -530.823 +/-  0.118 | dlogz: 697.208 >  0.010]
13it [00:04,  3.01it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -448.994 <    inf | logz: -455.927 +/-  0.118 | dlogz: 548.707 >  0.010]
31it [00:10,  2.94it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -288.908 <    inf | logz: -294.990 +/-  0.106 | dlogz: 313.888 >  0.010]
32it [00:10,  2.96it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -282.175 <    inf | logz: -289.142 +/-  0.118 | dlogz: 312.835 >  0.010]
33it [00:11,  2.98it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -279.229 <    inf | logz: -286.102 +/-  0.115 | dlogz: 306.986 >  0.010]
34it [00:11,  2.30it/s, bound: 0 | nc: 2 | ncall: 536 | eff(%):  6.343 | loglstar:   -inf < -277.706 <    inf | logz: -284.303 +/-  0.110 | dlogz: 303.944 >  0.010]
35it [00:12,  2.48it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.518 | loglstar:   -inf < -277.230 <    inf | logz: -283.279 +/-  0.106 | dlogz: 302.143 >  0.010]
36it [00:12,  2.62it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.691 | loglstar:   -inf < -272.888 <    inf | logz: -279.823 +/-  0.116 | dlogz: 301.117 >  0.010]
37it [00:12,  2.73it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -271.184 <    inf | logz: -277.849 +/-  0.111 | dlogz: 297.659 >  0.010]
38it [00:13,  2.81it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -271.098 <    inf | logz: -276.925 +/-  0.106 | dlogz: 295.683 >  0.010]
39it [00:13,  2.87it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -266.657 <    inf | logz: -273.594 +/-  0.116 | dlogz: 294.757 >  0.010]
40it [00:13,  2.91it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -264.243 <    inf | logz: -271.062 +/-  0.113 | dlogz: 291.424 >  0.010]
41it [00:14,  2.94it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -257.078 <    inf | logz: -264.066 +/-  0.118 | dlogz: 288.890 >  0.010]
42it [00:14,  2.96it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -256.299 <    inf | logz: -262.639 +/-  0.109 | dlogz: 281.892 >  0.010]
43it [00:14,  2.98it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -254.777 <    inf | logz: -261.277 +/-  0.108 | dlogz: 280.463 >  0.010]
44it [00:15,  2.99it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -251.234 <    inf | logz: -258.156 +/-  0.115 | dlogz: 279.099 >  0.010]
45it [00:15,  2.99it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -250.353 <    inf | logz: -256.730 +/-  0.109 | dlogz: 275.976 >  0.010]
46it [00:15,  3.00it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -244.220 <    inf | logz: -251.213 +/-  0.118 | dlogz: 274.548 >  0.010]
47it [00:16,  3.00it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -243.395 <    inf | logz: -249.765 +/-  0.109 | dlogz: 269.029 >  0.010]
48it [00:16,  3.00it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -214.469 <    inf | logz: -221.473 +/-  0.118 | dlogz: 267.579 >  0.010]
49it [00:16,  3.00it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -203.600 <    inf | logz: -210.606 +/-  0.118 | dlogz: 239.285 >  0.010]
50it [00:17,  3.01it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -191.052 <    inf | logz: -198.060 +/-  0.118 | dlogz: 228.416 >  0.010]
51it [00:17,  3.01it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -190.791 <    inf | logz: -196.868 +/-  0.109 | dlogz: 215.868 >  0.010]
52it [00:18,  2.31it/s, bound: 0 | nc: 2 | ncall: 555 | eff(%):  9.369 | loglstar:   -inf < -190.200 <    inf | logz: -196.125 +/-  0.104 | dlogz: 214.674 >  0.010]
53it [00:18,  1.99it/s, bound: 0 | nc: 2 | ncall: 557 | eff(%):  9.515 | loglstar:   -inf < -190.195 <    inf | logz: -195.609 +/-  0.101 | dlogz: 213.929 >  0.010]
54it [00:19,  2.22it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.677 | loglstar:   -inf < -181.610 <    inf | logz: -188.624 +/-  0.118 | dlogz: 213.411 >  0.010]
55it [00:19,  2.41it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%):  9.839 | loglstar:   -inf < -176.835 <    inf | logz: -183.836 +/-  0.118 | dlogz: 206.424 >  0.010]
56it [00:19,  2.56it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.000 | loglstar:   -inf < -173.701 <    inf | logz: -180.636 +/-  0.116 | dlogz: 201.634 >  0.010]
57it [00:20,  2.68it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.160 | loglstar:   -inf < -154.076 <    inf | logz: -161.098 +/-  0.118 | dlogz: 198.432 >  0.010]
58it [00:20,  2.77it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.320 | loglstar:   -inf < -150.110 <    inf | logz: -157.096 +/-  0.117 | dlogz: 178.892 >  0.010]
59it [00:20,  2.84it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.480 | loglstar:   -inf < -147.335 <    inf | logz: -154.241 +/-  0.115 | dlogz: 174.888 >  0.010]
60it [00:21,  2.89it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.638 | loglstar:   -inf < -143.523 <    inf | logz: -150.504 +/-  0.117 | dlogz: 172.031 >  0.010]
61it [00:21,  2.92it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -138.750 <    inf | logz: -145.762 +/-  0.118 | dlogz: 168.292 >  0.010]
62it [00:21,  2.95it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.954 | loglstar:   -inf < -132.880 <    inf | logz: -139.906 +/-  0.118 | dlogz: 163.548 >  0.010]
63it [00:22,  2.97it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.111 | loglstar:   -inf < -131.634 <    inf | logz: -138.212 +/-  0.111 | dlogz: 157.690 >  0.010]
64it [00:22,  2.98it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.268 | loglstar:   -inf < -128.056 <    inf | logz: -135.022 +/-  0.116 | dlogz: 155.994 >  0.010]
65it [00:22,  2.99it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.424 | loglstar:   -inf < -126.127 <    inf | logz: -132.901 +/-  0.112 | dlogz: 152.802 >  0.010]
66it [00:23,  2.31it/s, bound: 0 | nc: 2 | ncall: 571 | eff(%): 11.559 | loglstar:   -inf < -122.099 <    inf | logz: -129.099 +/-  0.117 | dlogz: 150.679 >  0.010]
67it [00:24,  1.99it/s, bound: 0 | nc: 2 | ncall: 573 | eff(%): 11.693 | loglstar:   -inf < -117.650 <    inf | logz: -124.668 +/-  0.118 | dlogz: 146.875 >  0.010]
68it [00:24,  2.22it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 11.847 | loglstar:   -inf < -112.281 <    inf | logz: -119.315 +/-  0.118 | dlogz: 142.442 >  0.010]
69it [00:24,  2.41it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.000 | loglstar:   -inf < -111.546 <    inf | logz: -117.916 +/-  0.109 | dlogz: 137.087 >  0.010]
70it [00:25,  2.56it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.153 | loglstar:   -inf < -108.263 <    inf | logz: -115.205 +/-  0.115 | dlogz: 135.686 >  0.010]
71it [00:26,  1.75it/s, bound: 0 | nc: 3 | ncall: 579 | eff(%): 12.263 | loglstar:   -inf < -99.597 <    inf | logz: -106.646 +/-  0.119 | dlogz: 132.973 >  0.010] 
72it [00:26,  2.00it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.414 | loglstar:   -inf < -94.756 <    inf | logz: -101.792 +/-  0.118 | dlogz: 124.412 >  0.010]
73it [00:26,  2.23it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.565 | loglstar:   -inf < -94.415 <    inf | logz: -100.579 +/-  0.109 | dlogz: 119.556 >  0.010]
74it [00:27,  2.42it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.715 | loglstar:   -inf < -86.096 <    inf | logz: -93.151 +/-  0.119 | dlogz: 118.341 >  0.010] 
75it [00:27,  2.57it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 12.864 | loglstar:   -inf < -81.512 <    inf | logz: -88.549 +/-  0.118 | dlogz: 110.911 >  0.010]
76it [00:28,  1.75it/s, bound: 0 | nc: 3 | ncall: 586 | eff(%): 12.969 | loglstar:   -inf < -80.976 <    inf | logz: -87.255 +/-  0.109 | dlogz: 106.307 >  0.010]
77it [00:28,  2.00it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.118 | loglstar:   -inf < -78.032 <    inf | logz: -84.938 +/-  0.114 | dlogz: 105.011 >  0.010]
78it [00:29,  2.23it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.265 | loglstar:   -inf < -72.195 <    inf | logz: -79.252 +/-  0.118 | dlogz: 102.692 >  0.010]
79it [00:29,  2.42it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.413 | loglstar:   -inf < -71.912 <    inf | logz: -78.056 +/-  0.109 | dlogz: 97.004 >  0.010] 
80it [00:29,  2.57it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.559 | loglstar:   -inf < -70.756 <    inf | logz: -77.078 +/-  0.106 | dlogz: 95.806 >  0.010]
81it [00:30,  2.12it/s, bound: 0 | nc: 2 | ncall: 592 | eff(%): 13.682 | loglstar:   -inf < -69.843 <    inf | logz: -76.102 +/-  0.105 | dlogz: 94.826 >  0.010]
82it [00:30,  2.33it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 13.828 | loglstar:   -inf < -67.617 <    inf | logz: -74.388 +/-  0.110 | dlogz: 93.848 >  0.010]
83it [00:31,  2.50it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 13.973 | loglstar:   -inf < -61.387 <    inf | logz: -68.456 +/-  0.119 | dlogz: 92.132 >  0.010]
84it [00:31,  2.09it/s, bound: 0 | nc: 2 | ncall: 596 | eff(%): 14.094 | loglstar:   -inf < -59.968 <    inf | logz: -66.647 +/-  0.111 | dlogz: 86.198 >  0.010]
85it [00:32,  2.30it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.238 | loglstar:   -inf < -47.590 <    inf | logz: -54.668 +/-  0.119 | dlogz: 84.387 >  0.010]
86it [00:32,  2.47it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.381 | loglstar:   -inf < -45.872 <    inf | logz: -52.645 +/-  0.112 | dlogz: 72.406 >  0.010]
87it [00:32,  2.61it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 14.524 | loglstar:   -inf < -45.065 <    inf | logz: -51.427 +/-  0.108 | dlogz: 70.381 >  0.010]
88it [00:33,  2.72it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 14.667 | loglstar:   -inf < -44.890 <    inf | logz: -50.702 +/-  0.104 | dlogz: 69.161 >  0.010]
89it [00:33,  2.19it/s, bound: 0 | nc: 2 | ncall: 602 | eff(%): 14.784 | loglstar:   -inf < -42.999 <    inf | logz: -49.560 +/-  0.106 | dlogz: 68.434 >  0.010]
90it [00:34,  2.39it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 14.925 | loglstar:   -inf < -39.587 <    inf | logz: -46.589 +/-  0.116 | dlogz: 67.290 >  0.010]
91it [00:34,  2.55it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.066 | loglstar:   -inf < -37.678 <    inf | logz: -44.497 +/-  0.112 | dlogz: 64.317 >  0.010]
92it [00:34,  2.67it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.207 | loglstar:   -inf < -37.639 <    inf | logz: -43.560 +/-  0.107 | dlogz: 62.223 >  0.010]
93it [00:35,  2.17it/s, bound: 0 | nc: 2 | ncall: 607 | eff(%): 15.321 | loglstar:   -inf < -34.584 <    inf | logz: -41.496 +/-  0.113 | dlogz: 61.284 >  0.010]
94it [00:35,  2.37it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.461 | loglstar:   -inf < -33.640 <    inf | logz: -40.116 +/-  0.109 | dlogz: 59.218 >  0.010]
95it [00:36,  2.53it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 15.599 | loglstar:   -inf < -32.670 <    inf | logz: -39.033 +/-  0.106 | dlogz: 57.837 >  0.010]
96it [00:37,  1.74it/s, bound: 0 | nc: 3 | ncall: 612 | eff(%): 15.686 | loglstar:   -inf < -31.328 <    inf | logz: -37.836 +/-  0.107 | dlogz: 56.751 >  0.010]
97it [00:37,  1.99it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 15.824 | loglstar:   -inf < -28.433 <    inf | logz: -35.390 +/-  0.114 | dlogz: 55.552 >  0.010]
98it [00:37,  2.21it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 15.961 | loglstar:   -inf < -25.531 <    inf | logz: -32.522 +/-  0.115 | dlogz: 53.104 >  0.010]
99it [00:38,  2.41it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.098 | loglstar:   -inf < -22.972 <    inf | logz: -29.925 +/-  0.115 | dlogz: 50.235 >  0.010]
100it [00:38,  2.56it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.234 | loglstar:   -inf < -20.192 <    inf | logz: -27.173 +/-  0.115 | dlogz: 47.636 >  0.010]
101it [00:38,  2.68it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.370 | loglstar:   -inf < -16.318 <    inf | logz: -23.384 +/-  0.117 | dlogz: 44.881 >  0.010]
102it [00:39,  1.79it/s, bound: 0 | nc: 3 | ncall: 620 | eff(%): 16.452 | loglstar:   -inf < -16.244 <    inf | logz: -22.291 +/-  0.109 | dlogz: 41.090 >  0.010]
103it [00:40,  1.69it/s, bound: 0 | nc: 2 | ncall: 622 | eff(%): 16.559 | loglstar:   -inf < -12.993 <    inf | logz: -19.965 +/-  0.114 | dlogz: 39.995 >  0.010]
104it [00:41,  1.40it/s, bound: 0 | nc: 3 | ncall: 625 | eff(%): 16.640 | loglstar:   -inf < -11.284 <    inf | logz: -18.070 +/-  0.112 | dlogz: 37.667 >  0.010]
105it [00:41,  1.67it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 16.773 | loglstar:   -inf < -10.870 <    inf | logz: -17.039 +/-  0.107 | dlogz: 35.770 >  0.010]
106it [00:42,  1.93it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 16.906 | loglstar:   -inf < -10.321 <    inf | logz: -16.318 +/-  0.104 | dlogz: 34.737 >  0.010]
107it [00:42,  2.16it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 17.038 | loglstar:   -inf < -8.523 <    inf | logz: -15.129 +/-  0.107 | dlogz: 34.014 >  0.010] 
108it [00:42,  2.36it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 17.170 | loglstar:   -inf < -7.636 <    inf | logz: -14.016 +/-  0.106 | dlogz: 32.823 >  0.010]
109it [00:43,  2.53it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 17.302 | loglstar:   -inf < -6.798 <    inf | logz: -13.072 +/-  0.105 | dlogz: 31.708 >  0.010]
110it [00:43,  2.65it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 17.433 | loglstar:   -inf < -6.774 <    inf | logz: -12.450 +/-  0.102 | dlogz: 30.762 >  0.010]
111it [00:43,  2.75it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 17.563 | loglstar:   -inf < -5.468 <    inf | logz: -11.710 +/-  0.103 | dlogz: 30.138 >  0.010]
112it [00:44,  2.82it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 17.694 | loglstar:   -inf < -5.318 <    inf | logz: -11.074 +/-  0.101 | dlogz: 29.396 >  0.010]
113it [00:44,  2.88it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 17.823 | loglstar:   -inf < -4.061 <    inf | logz: -10.314 +/-  0.102 | dlogz: 28.759 >  0.010]
114it [00:44,  2.92it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 17.953 | loglstar:   -inf < -3.530 <    inf | logz: -9.564 +/-  0.102 | dlogz: 27.996 >  0.010] 
115it [00:45,  2.28it/s, bound: 0 | nc: 2 | ncall: 637 | eff(%): 18.053 | loglstar:   -inf < -2.641 <    inf | logz: -8.804 +/-  0.102 | dlogz: 27.244 >  0.010]
