Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 1.416305
RR: 7.894178
DD: 0.042387
DR: 1.415085
RR: 8.058728
DD: 0.041918
DR: 1.403355
RR: 7.931652
DD: 0.039637
DR: 1.431205
RR: 8.189632
DD: 0.041775
DR: 1.404183
RR: 7.681277
DD: 0.038401
DR: 1.422403
RR: 7.904098
DD: 0.040501999999999996
DR: 1.395156
RR: 7.6640239999999995
DD: 0.03843
DR: 1.391036
RR: 7.884756
DD: 0.040171
DR: 1.387228
RR: 7.674798
DD: 0.039195
DR: 1.331928
RR: 7.43223
DD: 0.037341
DR: 1.405903
RR: 7.806997
DD: 0.040896999999999996
DR: 1.3567710000000002
RR: 7.583891
DD: 0.040257
DR: 1.378214
RR: 7.7126149999999996
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1146
G20.5_zsplit3bin1_Lsplit3bin0: 0.40              86233 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030448
DR: 1.079544
RR: 5.3256499999999996
DD: 0.028554999999999997
DR: 1.007579
RR: 5.166315
DD: 0.028494
DR: 1.008013
RR: 5.102887
DD: 0.030201
DR: 0.996009
RR: 5.087335
DD: 0.030487999999999998
DR: 1.013869
RR: 5.150067
DD: 0.029536
DR: 1.00836
RR: 5.191659
DD: 0.029220999999999997
DR: 1.036894
RR: 5.14875
DD: 0.028928
DR: 1.030702
RR: 5.284008
DD: 0.029042
DR: 1.037155
RR: 5.191079
DD: 0.029727
DR: 1.033339
RR: 5.331308
DD: 0.031045
DR: 1.049926
RR: 5.268324
DD: 0.029543
DR: 1.029335
RR: 5.379794
DD: 0.029984999999999998
DR: 1.045836
RR: 5.4151
DD: 0.030382
DR: 1.056838
RR: 5.327609
DD: 0.029873
DR: 1.06414
RR: 5.426598
DD: 0.029809
DR: 1.02707
RR: 5.330775
DD: 0.029504
DR: 1.044998
RR: 5.575827
DD: 0.02965
DR: 1.061817
RR: 5.701964
DD: 0.029391999999999998
DR: 1.103536
RR: 5.633081
DD: 0.028832999999999998
DR: 1.055337
RR: 5.426854
DD: 0.028329999999999998
DR: 1.023302
RR: 5.190156
DD: 0.028957999999999998
DR: 1.004138
RR: 5.146455
DD: 0.028114
DR: 1.052322
RR: 5.968101
DD: 0.03127
DR: 1.097506
RR: 5.505131
DD: 0.03163
DR: 1.027493
RR: 5.3468
DD: 0.029803999999999997
DR: 1.029415
RR: 5.309523
DD: 0.02874600000000005
DR: 1.007921
RR: 5.189976
DD: 0.029078999999999997
DR: 1.019292
RR: 5.148526
DD: 0.028595
DR: 0.992906
RR: 5.186502
DD: 0.029838999999999997
DR: 1.032132
RR: 5.192093
DD: 0.031132
DR: 1.017561
RR: 5.097699
DD: 0.030414999999999998
DR: 0.973409
RR: 5.058111
DD: 0.030233
DR: 1.005231
RR: 5.264115
DD: 0.031101
DR: 1.050419
RR: 5.271185
DD: 0.031405999999999996
DR: 1.046156
RR: 5.266025
DD: 0.030171999999999997
DR: 1.041746
RR: 5.212352
DD: 0.029001
DR: 1.047242
RR: 5.274931
DD: 0.029294000000000042
DR: 1.009869
RR: 5.277516
DD: 0.029566
DR: 1.095648
RR: 5.572199
DD: 0.032196999999999996
DR: 1.070126
RR: 5.321454
DD: 0.031649
DR: 1.051687
RR: 5.896081
DD: 0.030122999999999997
DR: 1.0898539999999999
RR: 5.56667
DD: 0.030718
DR: 1.061804
RR: 5.420304
DD: 0.029984999999999998
DR: 1.020723
RR: 5.127643
DD: 0.028555999999999998
DR: 1.0302220000000002
RR: 5.235966
DD: 0.029956999999999998
DR: 1.021183
RR: 5.346831
DD: 0.030823999999999997
DR: 1.031378
RR: 5.237282
DD: 0.030881
DR: 0.99109
RR: 5.30453
DD: 0.031209999999999998
DR: 1.022432
RR: 5.248046
DD: 0.029658999999999998
DR: 1.025683
RR: 5.203079
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1056
G20.5_zsplit3bin1_Lsplit3bin1: 0.31              99681 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.037257
DR: 1.258669
RR: 6.645609
DD: 0.036032999999999996
DR: 1.218404
RR: 6.679713
DD: 0.034932
DR: 1.21256
RR: 6.408869
DD: 0.034871
DR: 1.176557
RR: 6.291913
DD: 0.035063
DR: 1.209658
RR: 6.656013
DD: 0.035789
DR: 1.245001
RR: 6.540096
DD: 0.034631999999999996
DR: 1.205209
RR: 6.421507
DD: 0.037024999999999995
DR: 1.236602
RR: 6.607933
DD: 0.035947
DR: 1.221925
RR: 6.549703
DD: 0.034089
DR: 1.25312
RR: 6.851548
DD: 0.03845
DR: 1.305457
RR: 6.861321
DD: 0.03698
DR: 1.268371
RR: 6.880178
DD: 0.036043
DR: 1.255471
RR: 6.773764
DD: 0.035428000000000015
DR: 1.26834
RR: 6.976698
DD: 0.036424
DR: 1.290204
RR: 6.932288
DD: 0.037406999999999996
DR: 1.299799
RR: 6.801194
DD: 0.036821
DR: 1.260089
RR: 6.936186
DD: 0.036234999999999996
DR: 1.280174
RR: 6.822216
DD: 0.03629400000000005
DR: 1.222395
RR: 6.683485
DD: 0.03734
DR: 1.261334
RR: 6.962779
DD: 0.038994999999999995
DR: 1.2467139999999999
RR: 6.643665
DD: 0.035137999999999996
DR: 1.2424110000000002
RR: 6.474462
DD: 0.036077
DR: 1.18815
RR: 6.238843
DD: 0.035942999999999996
DR: 1.211591
RR: 6.523985
DD: 0.035981
DR: 1.199973
RR: 6.818579
DD: 0.035828
DR: 1.243531
RR: 6.564358
DD: 0.03562399999999999
DR: 1.220184
RR: 6.3755749999999995
DD: 0.03491300000000008
DR: 1.198815
RR: 6.494883
DD: 0.036134
DR: 1.196869
RR: 6.537562
DD: 0.037926
DR: 1.2274880000000001
RR: 6.340946
DD: 0.035685999999999996
DR: 1.23673
RR: 6.492804
DD: 0.035525999999999995
DR: 1.23502
RR: 6.417079
DD: 0.034290999999999995
DR: 1.179463
RR: 6.566473
DD: 0.036641
DR: 1.226558
RR: 6.58545
DD: 0.03615
DR: 1.2460689999999999
RR: 6.67567
DD: 0.037808
DR: 1.254523
RR: 6.769052
DD: 0.03712
DR: 1.2758720000000001
RR: 6.824021
DD: 0.036914999999999996
DR: 1.265726
RR: 6.894667
DD: 0.037426999999999995
DR: 1.282011
RR: 6.762945
DD: 0.03601
DR: 1.255872
RR: 6.68878
DD: 0.035554999999999996
DR: 1.28829
RR: 6.901517
DD: 0.037362
DR: 1.2929620000000002
RR: 6.96877
DD: 0.036222
DR: 1.267834
RR: 6.814066
DD: 0.034623
DR: 1.2558660000000001
RR: 7.088422
DD: 0.036189
DR: 1.234657
RR: 6.508875
DD: 0.036975
DR: 1.213227
RR: 6.647718
DD: 0.034822
DR: 1.245062
RR: 6.606406
DD: 0.034732
DR: 1.24438
RR: 6.842943
DD: 0.036918
DR: 1.238045
RR: 6.458276
DD: 0.034086
DR: 1.243356
RR: 6.452378
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 927
G20.5_zsplit3bin1_Lsplit3bin2: 0.19              115974 vs 143969
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.047327999999999995
DR: 1.588255
RR: 9.226289
DD: 0.044836999999999995
DR: 1.589231
RR: 9.004417
DD: 0.042494
DR: 1.559347
RR: 8.844848
DD: 0.045323
DR: 1.50329
RR: 8.993707
DD: 0.043459000000000025
DR: 1.5206300000000001
RR: 9.032547
DD: 0.044299
DR: 1.517902
RR: 8.910162
DD: 0.044773
DR: 1.564325
RR: 8.97932
DD: 0.045186
DR: 1.502919
RR: 9.07376
DD: 0.043532999999999995
DR: 1.5328659999999998
RR: 9.280184
DD: 0.044510999999999995
DR: 1.591661
RR: 9.102836
DD: 0.044626
DR: 1.59842
RR: 9.392783
DD: 0.04466
DR: 1.5659990000000001
RR: 9.062061
DD: 0.045429
DR: 1.593703
RR: 9.328175
DD: 0.044596
DR: 1.586062
RR: 9.160111
DD: 0.044948999999999996
DR: 1.554744
RR: 9.184031
DD: 0.046554
DR: 1.577148
RR: 9.015065
DD: 0.045623
DR: 1.566703
RR: 9.230683
DD: 0.046049
DR: 1.5895489999999999
RR: 9.098497
DD: 0.043531
DR: 1.5151089999999998
RR: 9.101793
DD: 0.044613
DR: 1.548483
RR: 8.817168
DD: 0.043766
DR: 1.468773
RR: 8.912038
DD: 0.042987
DR: 1.533678
RR: 8.75009
DD: 0.043343
DR: 1.5239509999999998
RR: 8.794443
DD: 0.042269
DR: 1.501821
RR: 8.810008
DD: 0.042984
DR: 1.4735
RR: 8.698184
DD: 0.044947
DR: 1.5080740000000001
RR: 8.920273
DD: 0.043327000000000004
DR: 1.497703
RR: 8.706629
DD: 0.043789999999999996
DR: 1.500736
RR: 8.825141
DD: 0.044515
DR: 1.50198
RR: 8.690474
DD: 0.044235
DR: 1.485159
RR: 8.764198
DD: 0.043085
DR: 1.514618
RR: 8.902556
DD: 0.044506
DR: 1.482634
RR: 8.943284
DD: 0.043517
DR: 1.494732
RR: 8.71821
DD: 0.044354
DR: 1.5238800000000001
RR: 9.165753
DD: 0.044362
DR: 1.540855
RR: 9.074743
DD: 0.046268
DR: 1.570404
RR: 9.08153
DD: 0.046432999999999995
DR: 1.6106690000000001
RR: 9.336355
DD: 0.045625
DR: 1.5908
RR: 9.489473
DD: 0.045911999999999994
DR: 1.6303290000000001
RR: 9.352436
DD: 0.045036
DR: 1.5944989999999999
RR: 9.363057
DD: 0.045956
DR: 1.573612
RR: 9.353173
DD: 0.044718999999999995
DR: 1.5948669999999998
RR: 9.507521
DD: 0.047085999999999996
DR: 1.556321
RR: 9.255153
DD: 0.045759
DR: 1.5470899999999999
RR: 9.174739
DD: 0.044413999999999995
DR: 1.524836
RR: 9.153623
DD: 0.044003
DR: 1.553009
RR: 9.010233
DD: 0.045488999999999995
DR: 1.518272
RR: 8.865843
DD: 0.044321
DR: 1.571052
RR: 8.964749
DD: 0.044045
DR: 1.5555439999999998
RR: 9.152963
DD: 0.043130999999999996
DR: 1.492651
RR: 8.845583
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1430
G20.5_zsplit3bin2_Lsplit3bin0: 0.36              92521 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034623999999999995
DR: 1.136026
RR: 5.95667
DD: 0.033156
DR: 1.093688
RR: 5.730237
DD: 0.032625999999999995
DR: 1.059522
RR: 5.767158
DD: 0.032817
DR: 1.068613
RR: 5.84649
DD: 0.032636
DR: 1.076088
RR: 5.733463
DD: 0.03328
DR: 1.072592
RR: 5.58105
DD: 0.031805
DR: 1.076093
RR: 5.817942
DD: 0.032639
DR: 1.072881
RR: 5.928608
DD: 0.033208
DR: 1.118067
RR: 6.042651
DD: 0.032512
DR: 1.101181
RR: 6.079561
DD: 0.032589
DR: 1.108023
RR: 5.850203
DD: 0.032401
DR: 1.095019
RR: 6.016742
DD: 0.034026
DR: 1.106006
RR: 6.102695
DD: 0.034152999999999996
DR: 1.13674
RR: 6.027821
DD: 0.033417999999999996
DR: 1.092507
RR: 6.15778
DD: 0.033151
DR: 1.150016
RR: 6.127812
DD: 0.033860999999999995
DR: 1.131703
RR: 5.932764
DD: 0.032980999999999996
DR: 1.08456
RR: 5.8091
DD: 0.031647999999999996
DR: 1.087728
RR: 5.716056
DD: 0.031953999999999996
DR: 1.04514
RR: 5.937127
DD: 0.031703999999999996
DR: 1.080119
RR: 5.844941
DD: 0.031613999999999996
DR: 1.080167
RR: 5.887164
DD: 0.033021999999999996
DR: 1.081604
RR: 5.662196
DD: 0.032244
DR: 1.100874
RR: 5.893493
DD: 0.03427
DR: 1.086555
RR: 5.681329
DD: 0.03307400000000005
DR: 1.080274
RR: 5.864174
DD: 0.031703999999999996
DR: 1.089723
RR: 5.780594
DD: 0.031851
DR: 1.076578
RR: 5.588891
DD: 0.032069
DR: 1.0466060000000001
RR: 5.699892
DD: 0.031183
DR: 1.044853
RR: 5.726897
DD: 0.031352
DR: 1.061746
RR: 5.799635
DD: 0.03235
DR: 1.068229
RR: 5.760303
DD: 0.032046
DR: 1.081149
RR: 5.7489419999999996
DD: 0.031453999999999996
DR: 1.071603
RR: 5.830607
DD: 0.031855
DR: 1.091726
RR: 5.767556
DD: 0.032747
DR: 1.0613839999999999
RR: 5.772129
DD: 0.031604
DR: 1.061784
RR: 5.805126
DD: 0.032854999999999995
DR: 1.100323
RR: 6.050602
DD: 0.032396999999999995
DR: 1.100562
RR: 6.121503
DD: 0.032119999999999996
DR: 1.109329
RR: 6.234255
DD: 0.033396999999999996
DR: 1.11392
RR: 6.160863
DD: 0.033825
DR: 1.113633
RR: 6.233602
DD: 0.03419
DR: 1.095173
RR: 6.008383
DD: 0.032649
DR: 1.088161
RR: 6.052131
DD: 0.032986
DR: 1.087569
RR: 6.033934
DD: 0.032410999999999995
DR: 1.087971
RR: 5.778002
DD: 0.031775
DR: 1.058114
RR: 5.699912
DD: 0.031637
DR: 1.060145
RR: 5.809933
DD: 0.032558
DR: 1.065868
RR: 5.709313
DD: 0.03230500000000003
DR: 1.089226
RR: 5.867573
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1325
G20.5_zsplit3bin2_Lsplit3bin1: 0.27              104883 vs 143944
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039099999999999996
DR: 1.336342
RR: 7.138605
DD: 0.036798
DR: 1.32985
RR: 7.368566
DD: 0.038648999999999996
DR: 1.352457
RR: 7.200412
DD: 0.037406999999999996
DR: 1.274193
RR: 7.172368
DD: 0.036966
DR: 1.305286
RR: 7.332894
DD: 0.038849
DR: 1.294394
RR: 7.275486
DD: 0.038112
DR: 1.31254
RR: 7.290272
DD: 0.038279
DR: 1.341466
RR: 7.302432
DD: 0.038883999999999995
DR: 1.328127
RR: 7.224302
DD: 0.03711
DR: 1.356129
RR: 7.270246
DD: 0.036739
DR: 1.2918370000000001
RR: 7.763309
DD: 0.040518
DR: 1.3994460000000002
RR: 7.815776
DD: 0.038682
DR: 1.354537
RR: 8.273218
DD: 0.04257
DR: 1.390799
RR: 7.894856
DD: 0.040646
DR: 1.372767
RR: 7.610711
DD: 0.038690999999999996
DR: 1.34677
RR: 7.928485
DD: 0.039559
DR: 1.377804
RR: 7.58545
DD: 0.038451
DR: 1.355127
RR: 7.331186
DD: 0.038256
DR: 1.330185
RR: 7.264364
DD: 0.038423
DR: 1.321883
RR: 7.174178
DD: 0.036386
DR: 1.399734
RR: 7.5662389999999995
DD: 0.039563
DR: 1.3377029999999999
RR: 7.167721
DD: 0.038478
DR: 1.287915
RR: 7.012191
DD: 0.035884
DR: 1.280549
RR: 7.018248
DD: 0.038514
DR: 1.294819
RR: 7.174854
DD: 0.036650999999999996
DR: 1.2913320000000001
RR: 7.020304
DD: 0.038723
DR: 1.291577
RR: 7.092654
DD: 0.03804
DR: 1.281453
RR: 7.333645
DD: 0.036791
DR: 1.301924
RR: 6.915002
DD: 0.037389
DR: 1.23932
RR: 7.235594
DD: 0.039258999999999995
DR: 1.3047360000000001
RR: 7.108548
DD: 0.037353
DR: 1.3311030000000001
RR: 7.292412
DD: 0.038874
DR: 1.311576
RR: 7.591159
DD: 0.040382999999999995
DR: 1.355403
RR: 7.260688
DD: 0.037326
DR: 1.323006
RR: 7.211297
DD: 0.037341
DR: 1.335475
RR: 7.336285
DD: 0.039685
DR: 1.2984
RR: 7.693094
DD: 0.038881000000000054
DR: 1.340334
RR: 7.441906
DD: 0.037956
DR: 1.365814
RR: 7.722895
DD: 0.038460999999999995
DR: 1.3636
RR: 7.521237
DD: 0.037708
DR: 1.328656
RR: 7.226604
DD: 0.037957
DR: 1.357509
RR: 7.509372
DD: 0.038574
DR: 1.315302
RR: 7.6791599999999995
DD: 0.040909
DR: 1.352077
RR: 7.442895
DD: 0.037523
DR: 1.308923
RR: 7.297153
DD: 0.038541
DR: 1.3072430000000002
RR: 7.239676
DD: 0.038748
DR: 1.308222
RR: 7.335999
DD: 0.037024999999999995
DR: 1.262173
RR: 7.100971
DD: 0.03859200000000007
DR: 1.286767
RR: 6.971117
DD: 0.036299
DR: 1.234651
RR: 7.0141539999999996
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1169
G20.5_zsplit3bin2_Lsplit3bin2: 0.20              115875 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.048139999999999995
DR: 1.598929
RR: 9.01129
DD: 0.043977999999999996
DR: 1.5588950000000001
RR: 8.830762
DD: 0.04417
DR: 1.543589
RR: 8.37139
DD: 0.043282
DR: 1.509863
RR: 8.58137
DD: 0.045175
DR: 1.472795
RR: 8.776422
DD: 0.042531
DR: 1.588199
RR: 9.161871
DD: 0.045186
DR: 1.550582
RR: 8.891616
DD: 0.044249
DR: 1.5080580000000001
RR: 8.928513
DD: 0.044827
DR: 1.573323
RR: 8.796549
