Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 1.302206
RR: 8.161888
DD: 0.035651999999999996
DR: 1.301347
RR: 8.170229
DD: 0.035628
DR: 1.301718
RR: 8.171795
DD: 0.035740999999999995
DR: 1.3034759999999999
RR: 8.181424
DD: 0.036097
DR: 1.304491
RR: 8.168074
DD: 0.035642
DR: 1.302473
RR: 8.171257
DD: 0.035602
DR: 1.30575
RR: 8.172701
DD: 0.035681
DR: 1.3039770000000002
RR: 8.16639
DD: 0.035456999999999995
DR: 1.298364
RR: 8.122443
DD: 0.035004
DR: 1.271852
RR: 7.97196
DD: 0.034543
DR: 1.255101
RR: 7.837337
DD: 0.034911
DR: 1.241222
RR: 7.736061
DD: 0.033867
DR: 1.236843
RR: 7.672761
DD: 0.033777999999999996
DR: 1.23296
RR: 7.657422
DD: 0.033499999999999995
DR: 1.237011
RR: 7.66067
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1277
G20.5_zsplit3bin1_Lmaxsplit2bin1: 0.48              224051 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11604200000000009
DR: 5.305629
RR: 48.190665
DD: 0.11476499999999999
DR: 5.269836
RR: 47.723363
DD: 0.115731
DR: 5.277407
RR: 47.804593
DD: 0.115698
DR: 5.271097
RR: 47.843867
DD: 0.11567799999999999
DR: 5.295242
RR: 47.948223
DD: 0.11638499999999999
DR: 5.325201
RR: 48.177799
DD: 0.11709599999999999
DR: 5.347846
RR: 48.524046
DD: 0.11620499999999999
DR: 5.389062
RR: 49.06893
DD: 0.117434
DR: 5.450916
RR: 49.773769
DD: 0.119446
DR: 5.546951
RR: 50.79044
DD: 0.12100999999999999
DR: 5.6341149999999995
RR: 51.643552
DD: 0.12128699999999999
DR: 5.632834
RR: 51.561073
DD: 0.12116000000000005
DR: 5.636518
RR: 51.593548
DD: 0.12129699999999999
DR: 5.634383
RR: 51.584599
DD: 0.121462
DR: 5.633308
RR: 51.592541
DD: 0.12169600000000003
DR: 5.637797
RR: 51.541908
DD: 0.121251
DR: 5.634101
RR: 51.638931
DD: 0.12120399999999999
DR: 5.637156
RR: 51.569651
DD: 0.12075200000000008
DR: 5.6083300000000005
RR: 51.36073
DD: 0.118557
DR: 5.506271
RR: 50.396703
DD: 0.116628
DR: 5.405876
RR: 49.317061
DD: 0.115883
DR: 5.357387
RR: 48.647197
DD: 0.115682
DR: 5.308255
RR: 48.280516
DD: 0.11548299999999999
DR: 5.295555
RR: 47.98668
DD: 0.11515299999999999
DR: 5.276713
RR: 47.996799
DD: 0.11488699999999999
DR: 5.250321
RR: 47.706497
DD: 0.11469499999999999
DR: 5.235045
RR: 47.361445
DD: 0.115018
DR: 5.2455169999999995
RR: 47.456069
DD: 0.11490399999999999
DR: 5.24057
RR: 47.472907
DD: 0.115884
DR: 5.274738
RR: 47.768809
DD: 0.11597900000000005
DR: 5.306096
RR: 48.056367
DD: 0.115285
DR: 5.345451
RR: 48.428464
DD: 0.116061
DR: 5.375725
RR: 48.998495
DD: 0.11755399999999999
DR: 5.452671
RR: 49.788883
DD: 0.12006
DR: 5.544101
RR: 50.853805
DD: 0.12193599999999999
DR: 5.631304
RR: 51.594389
DD: 0.12243699999999999
DR: 5.633701
RR: 51.649658
DD: 0.12229699999999999
DR: 5.633566
RR: 51.586712
DD: 0.12198799999999999
DR: 5.627494
RR: 51.598915
DD: 0.122122
DR: 5.627635
RR: 51.556984
DD: 0.122029
DR: 5.629446
RR: 51.620381
DD: 0.12213700000000005
DR: 5.628337
RR: 51.577635
DD: 0.12207499999999999
DR: 5.630207
RR: 51.622649
DD: 0.121612
DR: 5.61997
RR: 51.3117
DD: 0.11956599999999999
DR: 5.518136
RR: 50.504495
DD: 0.11799699999999999
DR: 5.425809
RR: 49.480515
DD: 0.116823
DR: 5.371821
RR: 48.907326
DD: 0.116564
DR: 5.336886
RR: 48.499416
DD: 0.116033
DR: 5.303856
RR: 48.181787
DD: 0.11591200000000002
DR: 5.309692
RR: 48.352105
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 645
G20.5_zsplit3bin2_Lmaxsplit2bin0: 0.52              104394 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039013
DR: 1.428553
RR: 9.178497
DD: 0.038366
DR: 1.418093
RR: 9.154876
DD: 0.039113999999999996
DR: 1.4210720000000001
RR: 9.170208
DD: 0.038452
DR: 1.421467
RR: 9.165932
DD: 0.038551999999999996
DR: 1.420343
RR: 9.178691
DD: 0.038565999999999996
DR: 1.425888
RR: 9.215469
DD: 0.038793
DR: 1.432095
RR: 9.261312
DD: 0.039842999999999996
DR: 1.441737
RR: 9.359667
DD: 0.039341999999999995
DR: 1.465992
RR: 9.494863
DD: 0.039925999999999996
DR: 1.487445
RR: 9.704895
DD: 0.040426
DR: 1.504226
RR: 9.823849
DD: 0.040205
DR: 1.501505
RR: 9.834980999999999
DD: 0.040903999999999996
DR: 1.504961
RR: 9.87418
DD: 0.04038
DR: 1.506736
RR: 9.851685
DD: 0.040299999999999996
DR: 1.5407199999999999
RR: 9.84584
DD: 0.040062
DR: 1.5172059999999998
RR: 9.869532
DD: 0.040402
DR: 1.563049
RR: 9.88241
DD: 0.040205
DR: 1.550292
RR: 9.92559
DD: 0.040209999999999996
DR: 1.534952
RR: 9.816557
DD: 0.039989
DR: 1.501429
RR: 9.708257
DD: 0.039050999999999995
DR: 1.497686
RR: 9.62107
DD: 0.040818
DR: 1.44257
RR: 9.383179
DD: 0.038701
DR: 1.43236
RR: 9.410787
DD: 0.038464
DR: 1.475767
RR: 9.514504
DD: 0.039075
DR: 1.488604
RR: 9.544008
DD: 0.039069
DR: 1.430398
RR: 9.138311999999999
DD: 0.038384999999999996
DR: 1.415094
RR: 9.180068
DD: 0.03925
DR: 1.4307530000000002
RR: 9.148435
DD: 0.038449
DR: 1.4491420000000002
RR: 9.156542
DD: 0.038389
DR: 1.425717
RR: 9.163528
DD: 0.039050999999999995
DR: 1.420084
RR: 9.363328
DD: 0.038818
DR: 1.497528
RR: 9.722246
DD: 0.039104
DR: 1.5287039999999998
RR: 9.671088
DD: 0.039331
DR: 1.546632
RR: 9.678665
DD: 0.040116
DR: 1.601255
RR: 9.924026
DD: 0.041294
DR: 1.525217
RR: 10.5622
DD: 0.040976
DR: 1.6137199999999998
RR: 9.922078
DD: 0.040774
DR: 1.534281
RR: 10.130386
DD: 0.041236999999999996
DR: 1.602298
RR: 10.369275
DD: 0.040551000000000004
DR: 1.5287380000000002
RR: 9.85992
DD: 0.040361999999999995
DR: 1.5802640000000001
RR: 10.141755
DD: 0.040468
DR: 1.554994
RR: 9.975209
DD: 0.040608
DR: 1.616162
RR: 10.589393
DD: 0.041116
DR: 1.519382
RR: 9.799128
DD: 0.039726
DR: 1.479681
RR: 9.665182
DD: 0.039258
DR: 1.5540129999999999
RR: 9.492526
DD: 0.039098999999999995
DR: 1.4681440000000001
RR: 9.355751
DD: 0.038866
DR: 1.483295
RR: 9.317853
DD: 0.039512
DR: 1.429646
RR: 9.222267
DD: 0.038754
DR: 1.445653
RR: 9.286115
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1375
G20.5_zsplit3bin2_Lmaxsplit2bin1: 0.45              236496 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.125654
DR: 5.87078
RR: 54.068748
DD: 0.130218
DR: 5.844826
RR: 53.480199999999996
DD: 0.1268910000000001
DR: 5.837102
RR: 53.680197
DD: 0.12638500000000008
DR: 5.827093
RR: 53.651795
DD: 0.12695
DR: 5.846108
RR: 53.832614
DD: 0.127213
DR: 5.871791
RR: 54.120814
DD: 0.127971
DR: 5.905099
RR: 54.47418
DD: 0.134706
DR: 6.016546
RR: 55.082038
DD: 0.136719
DR: 6.071858
RR: 56.110371
DD: 0.13867
DR: 6.162419
RR: 57.231774
DD: 0.13516899999999998
DR: 6.229747
RR: 57.822609
DD: 0.13377
DR: 6.227347
RR: 58.016803
DD: 0.13367099999999998
DR: 6.257531
RR: 57.84139
DD: 0.13962200000000002
DR: 6.231635
RR: 58.011939
DD: 0.141842
DR: 6.309252
RR: 58.099903
DD: 0.145959
DR: 6.235962
RR: 57.89079
DD: 0.13350399999999998
DR: 6.223037
RR: 57.828879
DD: 0.134137
DR: 6.226306
RR: 57.865042
DD: 0.13580500000000006
DR: 6.201336
RR: 57.557686
DD: 0.135343
DR: 6.125513
RR: 56.3243
DD: 0.13438899999999998
DR: 6.029967
RR: 55.275382
DD: 0.126477
DR: 5.879731
RR: 54.668838
DD: 0.126719
DR: 5.848167
RR: 54.010695
DD: 0.12623099999999998
DR: 5.821751
RR: 53.681567
DD: 0.126208
DR: 5.822947
RR: 53.760806
DD: 0.126033
DR: 5.802356
RR: 53.414393
DD: 0.124165
DR: 5.779434
RR: 53.103671
DD: 0.124414
DR: 5.807813
RR: 53.29696
DD: 0.125757
DR: 5.783905
RR: 53.198611
DD: 0.124554
DR: 5.816091
RR: 53.469631
DD: 0.126835
DR: 5.842266
RR: 53.791142
DD: 0.127167
DR: 5.879034
RR: 54.286551
DD: 0.12864799999999998
DR: 5.945612
RR: 54.962601
DD: 0.132176
DR: 6.021365
RR: 55.965692
DD: 0.140011
DR: 6.134671
RR: 57.460885
DD: 0.133858
DR: 6.390031
RR: 58.086944
DD: 0.146403
DR: 6.252828
RR: 58.30525
DD: 0.14016699999999999
DR: 6.309222
RR: 58.453954
DD: 0.1457
DR: 6.422397
RR: 58.432337
DD: 0.145405
DR: 6.229376
RR: 58.029574
DD: 0.141599
DR: 6.244786
RR: 58.34431
DD: 0.13616799999999998
DR: 6.235571
RR: 58.318536
DD: 0.136845
DR: 6.23524
RR: 58.02085
DD: 0.135407
DR: 6.434105
RR: 58.006668
DD: 0.13969099999999998
DR: 6.115104
RR: 57.541206
DD: 0.132517
DR: 6.014
RR: 56.129621
DD: 0.13319899999999998
DR: 5.963843
RR: 54.95726
DD: 0.130635
DR: 5.90807
RR: 54.699404
DD: 0.127633
DR: 6.012838
RR: 54.369401
DD: 0.134939
DR: 5.885339
RR: 54.380684
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin1_N50_Planck_MC_b40

done!
