Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.020708999999999998
DR: 0.710214
RR: 4.521238
DD: 0.021359
DR: 0.740753
RR: 4.698489
DD: 0.021464999999999998
DR: 0.731737
RR: 4.665261
DD: 0.021061
DR: 0.734596
RR: 4.664082
DD: 0.021252999999999998
DR: 0.7346280000000001
RR: 4.691225
DD: 0.020988
DR: 0.733603
RR: 4.633818
DD: 0.021389
DR: 0.733236
RR: 4.65519
DD: 0.021651999999999998
DR: 0.745073
RR: 4.660232
DD: 0.02154
DR: 0.733333
RR: 4.613815
DD: 0.020999999999999998
DR: 0.733421
RR: 4.562211
DD: 0.022005999999999998
DR: 0.719047
RR: 4.599932
DD: 0.021061
DR: 0.729562
RR: 4.519991
DD: 0.019844999999999998
DR: 0.717047
RR: 4.544739
DD: 0.019771999999999998
DR: 0.699997
RR: 4.310543
DD: 0.021287
DR: 0.757682
RR: 4.713451
DD: 0.020374
DR: 0.741148
RR: 4.588004
DD: 0.021172
DR: 0.754
RR: 4.53631
DD: 0.020950999999999997
DR: 0.737437
RR: 4.528449
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit2bin1: 0.67              108137 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.056104999999999995
DR: 2.5320359999999997
RR: 22.558625
DD: 0.060920999999999996
DR: 2.715461
RR: 23.540934
DD: 0.061924999999999994
DR: 2.719875
RR: 23.584925
DD: 0.062006
DR: 2.697124
RR: 23.630992
DD: 0.06146200000000002
DR: 2.6880189999999997
RR: 23.218874
DD: 0.057404
DR: 2.992261
RR: 25.103642
DD: 0.068067
DR: 2.999328
RR: 23.151534
DD: 0.06754199999999999
DR: 2.993585
RR: 25.578494
DD: 0.06679
DR: 2.931588
RR: 26.064008
DD: 0.066429
DR: 2.995845
RR: 26.041504
DD: 0.066774
DR: 2.871414
RR: 25.642745
DD: 0.071628
DR: 3.153722
RR: 27.30528
DD: 0.07006799999999999
DR: 2.998935
RR: 24.633454
DD: 0.06758499999999999
DR: 2.968348
RR: 26.310926
DD: 0.065796
DR: 2.956933
RR: 26.250008
DD: 0.06658499999999999
DR: 2.964174
RR: 26.115019
DD: 0.065529
DR: 2.903985
RR: 26.629799
DD: 0.07104900000000003
DR: 3.106023
RR: 26.987291
DD: 0.061931
DR: 2.77804
RR: 26.009161
DD: 0.068275
DR: 3.04376
RR: 26.599347
DD: 0.067775
DR: 2.978011
RR: 26.334012
DD: 0.064494
DR: 2.877897
RR: 25.150236
DD: 0.062955
DR: 2.766434
RR: 25.407613
DD: 0.06509899999999999
DR: 2.956895
RR: 24.357347
DD: 0.057347999999999996
DR: 2.560054
RR: 24.088339
DD: 0.062348999999999995
DR: 2.766282
RR: 24.172878
DD: 0.06253199999999999
DR: 2.709127
RR: 24.032355
DD: 0.062106999999999996
DR: 2.784672
RR: 23.660788
DD: 0.061609
DR: 2.697768
RR: 23.619753
DD: 0.065653
DR: 2.910752
RR: 25.34477
DD: 0.067711
DR: 2.790907
RR: 23.384758
DD: 0.06508599999999999
DR: 2.849083
RR: 25.349244
DD: 0.066036
DR: 2.907823
RR: 25.921825
DD: 0.066895
DR: 3.030013
RR: 26.36163
DD: 0.068283
DR: 3.03386
RR: 26.57679
DD: 0.07221899999999999
DR: 3.22574
RR: 27.647282
DD: 0.068646
DR: 2.866732
RR: 26.241481
DD: 0.068799
DR: 3.08567
RR: 27.269654
DD: 0.07074899999999999
DR: 3.0855420000000002
RR: 27.108925
DD: 0.070327
DR: 3.092285
RR: 26.202224
DD: 0.06452400000000003
DR: 2.912196
RR: 27.00878
DD: 0.07908799999999999
DR: 3.358644
RR: 26.91648
DD: 0.064326
DR: 2.780268
RR: 27.003799
DD: 0.069355
DR: 3.111445
RR: 27.019492
DD: 0.069691
DR: 3.1168839999999998
RR: 27.086709
DD: 0.068961
DR: 2.997944
RR: 25.452575
DD: 0.060903
DR: 2.60079
RR: 27.300362
DD: 0.068785
DR: 3.061983
RR: 24.701309
DD: 0.059394999999999996
DR: 2.600491
RR: 24.622803
DD: 0.06357
DR: 2.850817
RR: 24.698424
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit2bin0: 0.72              45375 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023339
DR: 0.7902290000000001
RR: 4.350837
DD: 0.019445
DR: 0.671028
RR: 4.191755
DD: 0.019316
DR: 0.670467
RR: 4.092912
DD: 0.022133999999999997
DR: 0.6906030000000001
RR: 4.184968
DD: 0.022794
DR: 0.762663
RR: 4.258085
DD: 0.023194
DR: 0.7841830000000001
RR: 4.218525
DD: 0.020274999999999998
DR: 0.695709
RR: 4.260357
DD: 0.023590999999999997
DR: 0.794164
RR: 4.271589
DD: 0.021606
DR: 0.729878
RR: 4.982334
DD: 0.025056
DR: 0.853808
RR: 4.921384
DD: 0.025137999999999997
DR: 0.859802
RR: 4.946451
DD: 0.025027999999999998
DR: 0.84888
RR: 4.949934
DD: 0.025473
DR: 0.85126
RR: 4.891918
DD: 0.024610999999999997
DR: 0.847281
RR: 4.775548
DD: 0.022123
DR: 0.801031
RR: 4.407559
DD: 0.023264999999999997
DR: 0.783247
RR: 4.293529
DD: 0.023246
DR: 0.754984
RR: 4.281415
DD: 0.022706
DR: 0.7497739999999999
RR: 4.447281
DD: 0.025314
DR: 0.821987
RR: 4.7293
DD: 0.024609
DR: 0.826149
RR: 4.735969
DD: 0.024523
DR: 0.810629
RR: 4.68
DD: 0.023506
DR: 0.795437
RR: 4.571171
DD: 0.023191
DR: 0.787527
RR: 4.424158
DD: 0.023566999999999998
DR: 0.780841
RR: 4.327908
DD: 0.023021999999999997
DR: 0.779666
RR: 4.33414
DD: 0.022366999999999998
DR: 0.756678
RR: 4.322514
DD: 0.022175999999999998
DR: 0.76486
RR: 4.299626
DD: 0.021883
DR: 0.752331
RR: 4.167977
DD: 0.019563
DR: 0.6842790000000001
RR: 4.04724
DD: 0.02079
DR: 0.7016979999999999
RR: 4.318495
DD: 0.023438
DR: 0.77368
RR: 4.440626
DD: 0.023122
DR: 0.773911
RR: 4.259332
DD: 0.021023999999999998
DR: 0.7266710000000001
RR: 4.458754
DD: 0.024088
DR: 0.8305359999999999
RR: 4.711305
DD: 0.023955
DR: 0.825789
RR: 4.762934
DD: 0.025082999999999998
DR: 0.841437
RR: 4.725346
DD: 0.025065
DR: 0.8236060000000001
RR: 4.6785820000000005
DD: 0.024505
DR: 0.81732
RR: 4.681526
DD: 0.024582
DR: 0.825978
RR: 4.817935
DD: 0.024888999999999998
DR: 0.8355630000000001
RR: 4.697589
DD: 0.024664
DR: 0.822085
RR: 4.682802
DD: 0.024475
DR: 0.821692
RR: 4.681291
DD: 0.02436
DR: 0.823758
RR: 4.646352
DD: 0.024027
DR: 0.836141
RR: 4.656156
DD: 0.024079999999999997
DR: 0.810534
RR: 4.655516
DD: 0.024464
DR: 0.8220620000000001
RR: 4.610516
DD: 0.023833999999999998
DR: 0.788485
RR: 4.483044
DD: 0.023386
DR: 0.76127
RR: 4.336941
DD: 0.022532999999999997
DR: 0.759542
RR: 4.200993
DD: 0.021561999999999998
DR: 0.725063
RR: 3.932972
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit2bin1: 0.65              111816 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.067929
DR: 2.961183
RR: 24.669237
DD: 0.06414399999999999
DR: 2.81457
RR: 25.369175
DD: 0.07174699999999999
DR: 3.099644
RR: 25.669387
DD: 0.072157
DR: 3.101849
RR: 25.764981
DD: 0.072401
DR: 3.08678
RR: 25.407702
DD: 0.07162299999999999
DR: 2.884024
RR: 26.946116
DD: 0.07325000000000004
DR: 3.09767
RR: 25.333934
DD: 0.06523899999999999
DR: 2.786176
RR: 26.724196
DD: 0.06973
DR: 3.104015
RR: 27.524266
DD: 0.06967799999999999
DR: 3.161746
RR: 27.976918
DD: 0.069357
DR: 3.086087
RR: 27.246363
DD: 0.072991
DR: 3.335427
RR: 28.904694
DD: 0.07139899999999999
DR: 3.080816
RR: 27.294558
DD: 0.071916
DR: 3.211084
RR: 28.31493
DD: 0.07076
DR: 3.189029
RR: 28.274036
DD: 0.070879
DR: 3.127134
RR: 27.409003
DD: 0.072665
DR: 3.274736
RR: 29.241192
DD: 0.072028
DR: 3.117449
RR: 26.202945
DD: 0.066468
DR: 3.044814
RR: 26.114804
DD: 0.064536
DR: 3.208373
RR: 28.353704
DD: 0.08144700000000005
DR: 3.608878
RR: 34.775782
DD: 0.084531
DR: 3.702846
RR: 31.532027
DD: 0.076414
DR: 3.381906
RR: 27.558294
DD: 0.06665
DR: 3.016861
RR: 26.620711
DD: 0.06851
DR: 3.105945
RR: 25.774782
DD: 0.064579
DR: 2.916442
RR: 25.798808
DD: 0.067325
DR: 2.937027
RR: 25.267944
DD: 0.062875
DR: 3.042203
RR: 25.328378
DD: 0.069298
DR: 3.020223
RR: 26.111692
DD: 0.067964
DR: 3.025115
RR: 26.342164
DD: 0.06970599999999999
DR: 3.057352
RR: 26.81445
DD: 0.071585
DR: 3.105972
RR: 27.136413
DD: 0.06637699999999999
DR: 2.969678
RR: 27.298434
DD: 0.07300899999999999
DR: 3.244445
RR: 28.638876
DD: 0.072753
DR: 3.234984
RR: 28.303964
DD: 0.06793199999999999
DR: 3.614067
RR: 30.985602
DD: 0.080537
DR: 3.462743
RR: 26.116983
DD: 0.062091999999999994
DR: 2.800662
RR: 25.176326
DD: 0.07656299999999999
DR: 3.283695
RR: 27.791689
DD: 0.07336899999999999
DR: 3.2336
RR: 28.904417
DD: 0.07495399999999999
DR: 3.287357
RR: 28.930391
DD: 0.075082
DR: 3.326914
RR: 28.056265
DD: 0.07525
DR: 3.200769
RR: 28.105807
DD: 0.07253699999999999
DR: 3.247519
RR: 28.706578
DD: 0.07403799999999999
DR: 3.241936
RR: 28.070771
DD: 0.076781
DR: 3.447136
RR: 30.393216
DD: 0.074983
DR: 3.086447
RR: 25.521263
DD: 0.059572
DR: 2.79738
RR: 26.809731
DD: 0.06870799999999999
DR: 3.031434
RR: 26.798985
DD: 0.069099
DR: 3.021452
RR: 26.698819
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit2bin0: 0.71              46810 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02089
DR: 0.732441
RR: 4.616565
DD: 0.022792
DR: 0.787908
RR: 4.588366
DD: 0.022815
DR: 0.790209
RR: 4.577846
DD: 0.022463999999999998
DR: 0.788505
RR: 4.576023
DD: 0.022482
DR: 0.791287
RR: 4.465557
DD: 0.020047
DR: 0.692893
RR: 4.34325
DD: 0.019719999999999998
DR: 0.708047
RR: 4.659542
DD: 0.021057
DR: 0.7475080000000001
RR: 4.803057
DD: 0.021636
DR: 0.753024
RR: 4.670594
DD: 0.031678
DR: 0.761779
RR: 4.945419
DD: 0.021766
DR: 0.7360599999999999
RR: 4.613452
DD: 0.026243
DR: 0.875872
RR: 5.344575
DD: 0.026522
DR: 0.874107
RR: 5.245354
DD: 0.026701
DR: 0.886548
RR: 5.260015
DD: 0.02674
DR: 0.892513
RR: 5.235516
DD: 0.026851999999999997
DR: 0.905334
RR: 5.269393
DD: 0.026326
DR: 0.898241
RR: 4.791661
DD: 0.02292
DR: 0.77232
RR: 4.546345
DD: 0.024645
DR: 0.821313
RR: 4.603598
DD: 0.023065
DR: 0.777906
RR: 4.615045
DD: 0.025556000000000023
DR: 0.84217
RR: 4.794402
DD: 0.024055999999999998
DR: 0.809293
RR: 4.736736
DD: 0.023968
DR: 0.7974
RR: 4.633012
DD: 0.023878999999999997
DR: 0.794462
RR: 4.562191
DD: 0.023226
DR: 0.785084
RR: 4.518903
DD: 0.022892
DR: 0.769861
RR: 4.544311
DD: 0.023354999999999997
DR: 0.7940940000000001
RR: 4.584061
DD: 0.023583
DR: 0.794199
RR: 4.512298
DD: 0.023993999999999998
DR: 0.797249
RR: 4.171586
DD: 0.02088
DR: 0.7128639999999999
RR: 4.168261
DD: 0.020651
DR: 0.765084
RR: 4.645781
DD: 0.023548
DR: 0.802935
RR: 4.538247
DD: 0.032164
DR: 0.7615299999999999
RR: 4.482995
DD: 0.022556
DR: 0.765715
RR: 4.979118
DD: 0.025245
DR: 0.861922
RR: 5.001867
DD: 0.02499
DR: 0.857453
RR: 5.053843
DD: 0.024531999999999998
DR: 0.837683
RR: 4.966304
DD: 0.02427
DR: 0.8357490000000001
RR: 4.928557
DD: 0.024967999999999997
DR: 0.8294980000000001
RR: 4.858936
DD: 0.024557
DR: 0.830609
RR: 4.952547
DD: 0.024798999999999998
DR: 0.8427199999999999
RR: 4.875328
DD: 0.024491
DR: 0.827915
RR: 4.868953
DD: 0.024472999999999998
DR: 0.832847
RR: 4.690066
DD: 0.022548
DR: 0.769041
RR: 5.155186
DD: 0.026489
DR: 0.903297
RR: 5.248963
DD: 0.026784
DR: 0.896074
RR: 5.217029
DD: 0.026087
DR: 0.885286
RR: 5.076586
DD: 0.025681
DR: 0.8701939999999999
RR: 4.934287
DD: 0.024928
DR: 0.842346
RR: 4.765024
DD: 0.022570999999999997
DR: 0.804066
RR: 4.272722
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit2bin1: 0.65              114856 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07553499999999999
DR: 3.132394
RR: 26.636696
DD: 0.076264
DR: 3.216156
RR: 27.209911
DD: 0.07586699999999999
DR: 3.230795
RR: 27.412984
DD: 0.074664
DR: 3.174487
RR: 26.987293
DD: 0.07364899999999999
DR: 3.168955
RR: 26.873983
DD: 0.08132299999999999
DR: 3.507288
RR: 27.356079
DD: 0.076114
DR: 3.114103
RR: 27.998881
DD: 0.07981099999999999
DR: 3.4008089999999997
RR: 29.621896
DD: 0.080075
DR: 3.500576
RR: 30.200548
DD: 0.080492
DR: 3.54534
RR: 28.84611
DD: 0.079219
DR: 3.163189
RR: 29.939484
DD: 0.088389
DR: 3.783408
RR: 31.183562
DD: 0.079123
DR: 3.167401
RR: 30.130556
DD: 0.081423
DR: 3.580816
RR: 30.517523
DD: 0.07860099999999999
DR: 3.252163
RR: 29.105989
DD: 0.082136
DR: 3.576685
RR: 30.244595
DD: 0.079291
DR: 3.504643
RR: 31.871965
DD: 0.087253
DR: 3.822755
RR: 29.250453
DD: 0.08324100000000001
DR: 3.599178
RR: 29.540092
DD: 0.081937
DR: 3.559868
RR: 29.658248
DD: 0.080256
DR: 3.522687
RR: 30.389316
DD: 0.077078
DR: 3.27656
RR: 28.500715
DD: 0.08295
DR: 3.63796
RR: 30.216659
DD: 0.070813
DR: 3.201629
RR: 25.94479
DD: 0.07545199999999999
DR: 3.323335
RR: 27.095518
DD: 0.076154
DR: 3.314352
RR: 27.782776
DD: 0.075573
DR: 3.309398
RR: 27.471023
DD: 0.075268
DR: 3.237056
RR: 27.641776
DD: 0.080797
DR: 3.530632
RR: 27.600915
DD: 0.069036
DR: 3.171063
RR: 26.131146
DD: 0.077808
DR: 3.345995
RR: 28.276482
DD: 0.077003
DR: 3.356872
RR: 29.111038
DD: 0.07979499999999999
DR: 3.44133
RR: 29.238917
DD: 0.07907000000000008
DR: 3.464716
RR: 30.324884
DD: 0.083869
DR: 3.795305
RR: 28.724178
DD: 0.083713
DR: 3.585768
RR: 30.624576
DD: 0.08101499999999999
DR: 3.5873429999999997
RR: 30.793347
DD: 0.080067
DR: 3.515993
RR: 30.570694
DD: 0.07936399999999999
DR: 3.524253
RR: 28.991571
DD: 0.07907299999999999
DR: 3.603983
RR: 31.509195
DD: 0.08054500000000009
DR: 3.321062
RR: 30.163523
DD: 0.08128800000000003
DR: 3.585696
RR: 30.609337
DD: 0.079395
DR: 3.572614
RR: 30.241079
DD: 0.071631
DR: 3.193632
RR: 29.027371
DD: 0.07785099999999999
DR: 3.524944
RR: 31.654816
DD: 0.084506
DR: 3.735748
RR: 29.533763
DD: 0.06361499999999999
DR: 3.487828
RR: 29.488886
DD: 0.078457
DR: 3.422167
RR: 27.464876
DD: 0.0756
DR: 3.3310750000000002
RR: 27.36248
DD: 0.074742
DR: 3.276787
RR: 27.642963
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit2bin0: 0.68              51553 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.027805
DR: 0.924256
RR: 5.621854
DD: 0.026022999999999998
DR: 0.901684
RR: 5.598778
DD: 0.027933999999999997
DR: 0.934003
RR: 5.629965
DD: 0.027733999999999998
DR: 0.927588
RR: 5.68036
DD: 0.027087999999999997
DR: 0.929442
RR: 5.662851
DD: 0.02345
DR: 0.881067
RR: 5.03868
DD: 0.023413
DR: 0.878712
RR: 5.13382
DD: 0.023948999999999998
DR: 0.837936
RR: 5.292201
DD: 0.026763
DR: 0.927303
RR: 5.842248
DD: 0.027288
DR: 0.941195
RR: 5.649568
DD: 0.025089999999999998
DR: 0.867371
RR: 5.337218
DD: 0.024586
DR: 0.868808
RR: 5.876519
DD: 0.02788
DR: 0.953182
RR: 5.574011
DD: 0.024391
DR: 0.86614
RR: 5.403795
DD: 0.027437
DR: 0.958974
RR: 5.8792919999999995
DD: 0.026458
DR: 0.928131
RR: 5.853303
DD: 0.026212
DR: 0.920011
RR: 5.838845
DD: 0.026275
DR: 0.932016
RR: 5.880365
DD: 0.027337999999999998
DR: 0.928849
RR: 5.854371
DD: 0.026229
DR: 0.933255
RR: 5.976985
DD: 0.026498999999999998
DR: 0.9181090000000001
RR: 5.746366
DD: 0.024575000000000014
DR: 0.886251
RR: 5.624328
DD: 0.025976
DR: 0.882664
RR: 5.406292
DD: 0.025348
DR: 0.869926
RR: 5.351281
DD: 0.025171
DR: 0.860653
RR: 5.29733
DD: 0.025185
DR: 0.857632
RR: 5.083513
DD: 0.023353
DR: 0.7880539999999999
RR: 5.507444
DD: 0.02771
DR: 0.926827
RR: 5.63446
DD: 0.028103
DR: 0.942088
RR: 5.718365
DD: 0.028058999999999997
DR: 0.94828
RR: 5.688589
DD: 0.027523
DR: 0.93759
RR: 5.775994
DD: 0.027673
DR: 0.9193319999999999
RR: 5.057441
DD: 0.022564999999999998
DR: 0.762161
RR: 5.092288
DD: 0.024596999999999997
DR: 0.886964
RR: 5.387808
DD: 0.025217
DR: 0.806539
RR: 5.392943
DD: 0.024055999999999998
DR: 0.860149
RR: 5.764919
DD: 0.026794
DR: 0.9291739999999999
RR: 5.861345
DD: 0.026448
DR: 0.926677
RR: 5.841575
DD: 0.027032999999999998
DR: 0.92336
RR: 5.857227
DD: 0.026785
DR: 0.949084
RR: 5.867467
DD: 0.027136
DR: 0.949636
RR: 5.85108
DD: 0.026785
DR: 0.936096
RR: 5.845769
DD: 0.027413
DR: 0.938046
RR: 5.831505
DD: 0.026692
DR: 0.934986
RR: 5.879175
DD: 0.025869999999999997
DR: 0.927179
RR: 5.808007
DD: 0.0258
DR: 0.910054
RR: 5.886166
DD: 0.026699
DR: 0.914178
RR: 5.657724
DD: 0.024796
DR: 0.884721
RR: 5.440017
DD: 0.025273
DR: 0.870738
RR: 5.362991
DD: 0.025529999999999997
DR: 0.8704149999999999
RR: 5.328178
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit2bin1: 0.62              122515 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0785
DR: 3.746777
RR: 32.111681
DD: 0.08342999999999999
DR: 3.253894
RR: 30.045688
DD: 0.08215399999999999
DR: 3.520906
RR: 31.16519
DD: 0.083079
DR: 3.538691
RR: 31.081352
DD: 0.082865
DR: 3.489363
RR: 29.325009
DD: 0.070905
DR: 2.884843
RR: 33.527704
DD: 0.08850899999999999
DR: 3.828247
RR: 30.977429
DD: 0.08494900000000005
DR: 3.90352
RR: 33.720177
DD: 0.088762
DR: 3.902016
RR: 33.355293
DD: 0.088199
DR: 3.874571
RR: 32.781886
DD: 0.093946
DR: 4.078372
RR: 36.176118
DD: 0.08259699999999999
DR: 3.757957
RR: 33.969363
DD: 0.08732400000000007
DR: 3.952786
RR: 33.918853
DD: 0.08082
DR: 3.868651
RR: 33.657806
DD: 0.086514
DR: 3.803338
RR: 35.261434
DD: 0.092402
DR: 4.087027
RR: 34.333845
DD: 0.087796
DR: 3.874342
RR: 34.268332
DD: 0.082177
DR: 3.913593
RR: 34.066696
DD: 0.08652
DR: 3.869622
RR: 33.800587
DD: 0.079218
DR: 4.08747
RR: 36.244946
DD: 0.084451
DR: 3.52714
RR: 32.835129
DD: 0.075921
DR: 3.425103
RR: 32.424223
DD: 0.082033
DR: 3.62308
RR: 32.379087
DD: 0.079841
DR: 3.530447
RR: 31.559277
DD: 0.085786
DR: 3.739752
RR: 32.615314
DD: 0.074544
DR: 3.23119
RR: 29.73797
DD: 0.073879
DR: 3.379608
RR: 30.815856
DD: 0.07764
DR: 3.4748609999999998
RR: 30.768748
DD: 0.0779
DR: 3.403117
RR: 31.220024
DD: 0.085343
DR: 3.681594
RR: 30.708558
DD: 0.068865
DR: 3.02463
RR: 31.097152
DD: 0.08301599999999999
DR: 3.598718
RR: 31.408843
DD: 0.084676
DR: 3.691904
RR: 32.371792
DD: 0.081371
DR: 4.006366
RR: 33.637251
DD: 0.08052
DR: 3.785111
RR: 33.013007
DD: 0.07839299999999999
DR: 3.78048
RR: 33.498792
DD: 0.08885100000000001
DR: 3.857145
RR: 33.681638
DD: 0.072729
DR: 3.6614430000000002
RR: 33.64963
DD: 0.085144
DR: 3.667123
RR: 33.554581
DD: 0.08523299999999999
DR: 3.623902
RR: 32.853977
DD: 0.077206
DR: 3.606528
RR: 35.323239
DD: 0.090767
DR: 3.724237
RR: 32.326841
DD: 0.084391
DR: 3.832508
RR: 33.222055
DD: 0.085173
DR: 3.89412
RR: 33.179716
DD: 0.085408
DR: 3.808263
RR: 34.090744
DD: 0.089296
DR: 4.026457
RR: 31.941011
DD: 0.08126699999999999
DR: 3.683752
RR: 32.153898
DD: 0.07409099999999999
DR: 3.543759
RR: 31.51868
DD: 0.075385
DR: 3.4675409999999998
RR: 30.241635
DD: 0.082424
DR: 3.649369
RR: 32.312519
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin1_N50_Planck_MC_b50

done!
