Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 13.464169
DD: 0.052382
DR: 2.082453
RR: 13.486353
DD: 0.052535
DR: 2.116079
RR: 13.354749
DD: 0.051908000000000065
DR: 2.080314
RR: 13.74878
DD: 0.053044999999999995
DR: 1.852481
RR: 10.705048
DD: 0.049382999999999996
DR: 2.111838
RR: 10.706557
DD: 0.049775
DR: 2.081469
RR: 12.97227
DD: 0.052743
DR: 2.080563
RR: 13.252443
DD: 0.053815999999999996
DR: 2.086817
RR: 13.42353
DD: 0.05252800000000002
DR: 2.098429
RR: 13.650467
DD: 0.054166
DR: 2.101399
RR: 13.040188
DD: 0.053647
DR: 2.091179
RR: 13.363523
DD: 0.054293000000000036
DR: 1.925265
RR: 10.914542
DD: 0.048866000000000076
DR: 1.82157
RR: 10.635951
DD: 0.047302
DR: 2.053663
RR: 13.121059
DD: 0.052249
DR: 2.056765
RR: 13.03221
DD: 0.051555
DR: 2.054261
RR: 12.763437
DD: 0.052371999999999995
DR: 2.077398
RR: 13.172723
DD: 0.050713999999999995
DR: 2.026987
RR: 13.201716
DD: 0.051330999999999995
DR: 2.038546
RR: 13.145744
DD: 0.053036
DR: 1.843192
RR: 10.640693
DD: 0.049215999999999996
DR: 2.067066
RR: 10.521308
DD: 0.049067
DR: 2.057692
RR: 13.41396
DD: 0.053530999999999995
DR: 2.078791
RR: 13.198838
DD: 0.054012
DR: 2.12369
RR: 13.32874
DD: 0.053466
DR: 2.157492
RR: 13.770735
DD: 0.055889999999999995
DR: 2.0886050000000003
RR: 13.934281
DD: 0.055723999999999996
DR: 2.06774
RR: 14.118357
DD: 0.047917
DR: 1.781395
RR: 12.147321
DD: 0.048292999999999996
DR: 1.747709
RR: 14.26575
DD: 0.054715
DR: 2.106405
RR: 14.372707
DD: 0.054382
DR: 2.115593
RR: 14.714459
DD: 0.053764
DR: 2.143587
RR: 14.430782
DD: 0.05687
DR: 2.128473
RR: 14.923584
DD: 0.055297
DR: 2.164025
RR: 15.10924
DD: 0.055418999999999996
DR: 1.962219
RR: 11.034192000000001
DD: 0.052343
DR: 1.942718
RR: 10.983603
DD: 0.052654
DR: 1.9705840000000001
RR: 13.308269
DD: 0.052119
DR: 1.98435
RR: 13.282468
DD: 0.052997999999999997
DR: 1.986996
RR: 12.868656
DD: 0.051106
DR: 1.99932
RR: 12.634032
DD: 0.052483999999999996
DR: 1.941516
RR: 12.653604
DD: 0.053725999999999996
DR: 1.952346
RR: 12.70261
DD: 0.050508
DR: 1.916959
RR: 10.357732
DD: 0.053889
DR: 2.002647
RR: 10.765329
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3415
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin1: 0.17              268123 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.146754
DR: 6.310423
RR: 51.623448
DD: 0.14124599999999998
DR: 5.7968910000000005
RR: 48.424719
DD: 0.153602
DR: 6.868743
RR: 54.813646
DD: 0.148196
DR: 6.789881
RR: 53.59792
DD: 0.148888
DR: 5.7955749999999995
RR: 54.000678
DD: 0.14826499999999998
DR: 6.8715019999999996
RR: 54.709005
DD: 0.132414
DR: 5.83633
RR: 47.612525
DD: 0.145072
DR: 7.059246
RR: 58.242361
DD: 0.164103
DR: 7.220365
RR: 47.354056
DD: 0.15514
DR: 6.955652
RR: 57.029505
DD: 0.154412
DR: 7.114048
RR: 53.56238
DD: 0.14665
DR: 6.896316
RR: 58.119727
DD: 0.16111799999999998
DR: 7.327649
RR: 55.985674
DD: 0.155134
DR: 5.958942
RR: 58.001531
DD: 0.156469
DR: 7.303775
RR: 58.135795
DD: 0.148922
DR: 6.482569
RR: 59.585099
DD: 0.154096
DR: 7.312103
RR: 57.242572
DD: 0.13693
DR: 7.118185
RR: 47.543933
DD: 0.153949
DR: 7.047319
RR: 57.170701
DD: 0.152716
DR: 7.00837
RR: 45.921345
DD: 0.147868
DR: 7.115381
RR: 57.960161
DD: 0.153423
DR: 7.478788
RR: 51.247624
DD: 0.14499099999999998
DR: 7.165702
RR: 58.781107
DD: 0.155997
DR: 7.481995
RR: 53.234038
DD: 0.1368
DR: 7.130563
RR: 58.131008
DD: 0.15695099999999998
DR: 7.296116
RR: 54.238759
DD: 0.147972
DR: 6.970281
RR: 59.533737
DD: 0.164091
DR: 7.442776
RR: 54.960658
DD: 0.16194899999999998
DR: 7.094964
RR: 59.140833
DD: 0.14042600000000005
DR: 7.185844
RR: 54.832071
DD: 0.135379
DR: 5.853823
RR: 58.428371
DD: 0.1446
DR: 7.531784
RR: 63.080509
DD: 0.159499
DR: 8.520319
RR: 62.896229
DD: 0.147728
DR: 7.415191
RR: 63.00286
DD: 0.146599
DR: 7.491157
RR: 57.331469
DD: 0.15208
DR: 7.032547
RR: 58.882854
DD: 0.151797
DR: 7.082544
RR: 54.371948
DD: 0.15082299999999998
DR: 6.680434
RR: 53.405566
DD: 0.15388
DR: 6.790113
RR: 51.310101
DD: 0.146747
DR: 6.147749
RR: 51.429738
DD: 0.147003
DR: 6.807135
RR: 48.857122
DD: 0.14338599999999999
DR: 6.4913620000000005
RR: 49.323782
DD: 0.14076900000000003
DR: 5.798274
RR: 49.453744
DD: 0.138208
DR: 6.014355
RR: 49.281709
DD: 0.13665
DR: 5.603816
RR: 49.017607
DD: 0.13705499999999998
DR: 5.867082
RR: 47.696171
DD: 0.130884
DR: 6.143967
RR: 47.794045
DD: 0.137229
DR: 6.176261
RR: 47.719111
DD: 0.133674
DR: 5.619321
RR: 48.447585
DD: 0.12545
DR: 5.84507
RR: 46.33817
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 4887
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin2: 0.15              413858 vs 486147
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.293006
DR: 13.98136
RR: 117.025784
DD: 0.284354
DR: 12.416722
RR: 120.115166
DD: 0.288528
DR: 13.756582
RR: 117.162951
DD: 0.3325
DR: 14.571639
RR: 116.600086
DD: 0.272717
DR: 13.148642
RR: 121.243825
DD: 0.266518
DR: 14.008369
RR: 119.959973
DD: 0.331152
DR: 14.4056
RR: 118.440868
DD: 0.299836
DR: 14.758579
RR: 119.091445
DD: 0.317359
DR: 12.417601
RR: 123.198971
DD: 0.29649000000000003
DR: 14.976115
RR: 120.256818
DD: 0.261963
DR: 14.19448
RR: 119.224354
DD: 0.297277
DR: 12.521258
RR: 124.005825
DD: 0.31024599999999997
DR: 15.128089
RR: 120.602393
DD: 0.309527
DR: 13.883156
RR: 127.14578
DD: 0.312824
DR: 15.524788
RR: 125.723259
DD: 0.307397
DR: 14.755787
RR: 133.639093
DD: 0.2613730000000001
DR: 15.981112
RR: 143.548959
DD: 0.298334
DR: 14.906821
RR: 138.447813
DD: 0.28707400000000005
DR: 12.808454
RR: 127.340889
DD: 0.27407
DR: 13.545995
RR: 125.545748
DD: 0.28062200000000004
DR: 12.639575
RR: 126.038659
DD: 0.30472200000000005
DR: 13.883442
RR: 134.645032
DD: 0.298817
DR: 13.580121
RR: 130.686908
DD: 0.32323500000000005
DR: 14.223514
RR: 131.485706
DD: 0.27755799999999997
DR: 13.623214
RR: 134.063219
DD: 0.28122100000000005
DR: 14.81184
RR: 131.596409
DD: 0.288586
DR: 14.274856
RR: 130.489835
DD: 0.27812800000000004
DR: 12.778683000000001
RR: 128.307783
DD: 0.281845
DR: 13.722688
RR: 132.011082
DD: 0.285369
DR: 13.174703
RR: 132.407719
DD: 0.286172
DR: 13.895065
RR: 128.130461
DD: 0.263123
DR: 12.26976
RR: 122.548283
DD: 0.30014399999999997
DR: 14.248475
RR: 118.500933
DD: 0.3193170000000001
DR: 15.330853
RR: 117.154814
DD: 0.3129080000000001
DR: 12.80968
RR: 125.029957
DD: 0.308544
DR: 15.573019
RR: 119.883369
DD: 0.356415
DR: 15.098418
RR: 117.743915
DD: 0.31107700000000005
DR: 15.464545
RR: 119.418826
DD: 0.318753
DR: 14.14959
RR: 125.101516
DD: 0.26725200000000005
DR: 14.839012
RR: 123.725611
DD: 0.318882
DR: 15.590824
RR: 119.800388
DD: 0.31462100000000004
DR: 12.614841
RR: 125.482388
DD: 0.268487
DR: 15.372715
RR: 119.764324
DD: 0.252241
DR: 12.553698
RR: 121.458551
DD: 0.30621300000000007
DR: 12.414017
RR: 120.652359
DD: 0.2816580000000001
DR: 12.19755
RR: 120.845883
DD: 0.30314199999999997
DR: 14.123603
RR: 117.294985
DD: 0.283477
DR: 14.107331
RR: 118.939088
DD: 0.27800800000000003
DR: 13.076628
RR: 127.692009
DD: 0.279707
DR: 13.699093
RR: 125.399585
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 6208
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin3: 0.13              565316 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.524054
DR: 24.450114
RR: 236.267765
DD: 0.503575
DR: 23.842392
RR: 232.565825
DD: 0.5201009999999999
DR: 26.400837
RR: 232.384348
DD: 0.528274
DR: 25.767605
RR: 230.810549
DD: 0.534713
DR: 22.081117
RR: 232.303985
DD: 0.545536
DR: 24.480202
RR: 237.620961
DD: 0.435482
DR: 21.535495
RR: 220.390461
DD: 0.472001
DR: 21.253875
RR: 222.856272
DD: 0.5139929999999999
DR: 21.813994
RR: 225.469017
DD: 0.501832
DR: 21.67702
RR: 224.891078
DD: 0.486313
DR: 21.95369
RR: 226.218998
DD: 0.455932
DR: 22.404187
RR: 227.578279
DD: 0.49354200000000004
DR: 22.216056
RR: 229.954438
DD: 0.52033
DR: 22.391338
RR: 231.350422
DD: 0.517452
DR: 21.676616
RR: 230.46763
DD: 0.478419
DR: 23.111752
RR: 229.451207
DD: 0.511409
DR: 22.063019
RR: 227.89384
DD: 0.46771999999999997
DR: 23.205837
RR: 225.938799
DD: 0.49589099999999997
DR: 21.57699
RR: 225.779444
DD: 0.5277689999999999
DR: 22.787957
RR: 223.991753
DD: 0.4843120000000001
DR: 22.141615
RR: 222.872825
DD: 0.518589
DR: 22.23469
RR: 221.499137
DD: 0.569944
DR: 21.781061
RR: 221.613898
DD: 0.519386
DR: 22.02358
RR: 221.059296
DD: 0.452335
DR: 21.217828
RR: 221.160079
DD: 0.491178
DR: 21.541691
RR: 219.94456
DD: 0.541446
DR: 21.7726
RR: 219.955352
DD: 0.46887600000000007
DR: 20.982907
RR: 218.990531
DD: 0.515273
DR: 21.518439
RR: 218.071779
DD: 0.45049999999999996
DR: 21.302685
RR: 217.818882
DD: 0.503693
DR: 22.570022
RR: 222.648914
DD: 0.47758
DR: 22.89692
RR: 230.131017
DD: 0.45434700000000006
DR: 21.986408
RR: 229.536215
DD: 0.506748
DR: 22.519808
RR: 226.89592
DD: 0.433729
DR: 22.396678
RR: 231.091136
DD: 0.472586
DR: 22.208144
RR: 237.618249
DD: 0.475095
DR: 22.955117
RR: 240.348783
DD: 0.480352
DR: 23.257177
RR: 242.422105
DD: 0.48250100000000007
DR: 22.727475
RR: 244.368021
DD: 0.484672
DR: 24.661268
RR: 248.441216
DD: 0.492415
DR: 24.743924
RR: 248.084376
DD: 0.503878
DR: 25.418907
RR: 240.87523
DD: 0.480058
DR: 23.566619
RR: 244.539454
DD: 0.44140799999999997
DR: 23.777706
RR: 243.867693
DD: 0.444713
DR: 23.97048
RR: 242.467801
DD: 0.453819
DR: 24.768678
RR: 276.337308
DD: 0.5722889999999999
DR: 27.900885
RR: 248.375216
DD: 0.5628850000000001
DR: 24.393875
RR: 278.096175
DD: 0.556133
DR: 27.237125
RR: 265.703492
DD: 0.46675200000000006
DR: 23.619801
RR: 237.640721
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin3_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 968
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin0: 0.20              57638 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.020304
DR: 0.5951179999999999
RR: 2.382255
DD: 0.020850999999999998
DR: 0.5915360000000001
RR: 2.376628
DD: 0.019948999999999998
DR: 0.5871280000000001
RR: 2.402278
DD: 0.020148
DR: 0.5887479999999999
RR: 2.406771
DD: 0.020118
DR: 0.591866
RR: 2.402674
DD: 0.020801999999999998
DR: 0.594944
RR: 2.393841
