Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 1.134541
RR: 4.837081
DD: 0.033617
DR: 1.179329
RR: 5.173564
DD: 0.03865
DR: 1.2747730000000002
RR: 5.134945
DD: 0.038077
DR: 1.286336
RR: 5.177648
DD: 0.039390999999999995
DR: 1.253923
RR: 5.155547
DD: 0.03634100000000007
DR: 1.248801
RR: 5.03131
DD: 0.037156999999999996
DR: 1.273828
RR: 5.555083
DD: 0.040625
DR: 1.320505
RR: 5.575771
DD: 0.033943999999999995
DR: 1.125665
RR: 4.769
DD: 0.037281
DR: 1.351627
RR: 5.191781
DD: 0.03965400000000008
DR: 1.1603539999999999
RR: 5.203699
DD: 0.038092999999999995
DR: 1.218859
RR: 5.228415
DD: 0.03653
DR: 1.195422
RR: 5.078261
DD: 0.035392
DR: 1.142074
RR: 5.5078890000000005
DD: 0.035412
DR: 1.189549
RR: 5.440903
DD: 0.036073
DR: 1.31456
RR: 4.850187
DD: 0.034492
DR: 1.052255
RR: 5.147903
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 798
G20.5_zsplit4bin0_Lsplit4bin1: 0.01              80150 vs 80948
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036095999999999996
DR: 1.278624
RR: 5.314632
DD: 0.036566
DR: 1.253095
RR: 5.525263
DD: 0.037438
DR: 1.2917939999999999
RR: 5.378688
DD: 0.038600999999999996
DR: 1.198718
RR: 5.857937
DD: 0.039223
DR: 1.2879260000000001
RR: 5.625606
DD: 0.038041
DR: 1.296162
RR: 5.005954
DD: 0.038814
DR: 1.111556
RR: 5.084132
DD: 0.036733999999999996
DR: 1.217137
RR: 5.424692
DD: 0.037245
DR: 1.226732
RR: 5.363008
DD: 0.034221
DR: 1.268394
RR: 5.456693
DD: 0.036241999999999996
DR: 1.207663
RR: 5.20019
DD: 0.036562
DR: 1.319626
RR: 5.647044
DD: 0.036059
DR: 1.30056
RR: 5.742367
DD: 0.040274
DR: 1.084609
RR: 5.119892
DD: 0.032309
DR: 1.130931
RR: 5.476619
DD: 0.033817
DR: 1.262656
RR: 5.369142
DD: 0.034693
DR: 1.230984
RR: 5.429332
DD: 0.037052
DR: 1.245765
RR: 5.257376
DD: 0.038203
DR: 1.215154
RR: 5.692731
DD: 0.040472999999999995
DR: 1.341734
RR: 5.89443
DD: 0.04045
DR: 1.256097
RR: 4.97799
DD: 0.033444
DR: 1.160149
RR: 5.361482
DD: 0.03599
DR: 1.28251
RR: 5.527132
DD: 0.034685
DR: 1.281823
RR: 5.526713
DD: 0.037698999999999996
DR: 1.238161
RR: 5.442156
DD: 0.040567
DR: 1.2653780000000001
RR: 5.601783
DD: 0.037158
DR: 1.2995649999999999
RR: 5.675312
DD: 0.042941
DR: 1.305758
RR: 5.680583
DD: 0.035848
DR: 1.267786
RR: 4.954983
DD: 0.036219999999999995
DR: 1.187204
RR: 5.422225
DD: 0.035511
DR: 1.216462
RR: 5.379013
DD: 0.036816999999999996
DR: 1.350326
RR: 5.473541
DD: 0.036552
DR: 1.208658
RR: 5.379813
DD: 0.03565
DR: 1.193479
RR: 5.657154
DD: 0.037542
DR: 1.234324
RR: 5.966929
DD: 0.039713
DR: 1.293634
RR: 5.128688
DD: 0.033775
DR: 1.113947
RR: 5.570347
DD: 0.037086
DR: 1.194417
RR: 5.674253
DD: 0.037801
DR: 1.254232
RR: 5.559633
DD: 0.037197999999999995
DR: 1.248502
RR: 5.227485
DD: 0.034138999999999996
DR: 1.220676
RR: 5.24337
DD: 0.039404999999999996
DR: 1.335255
RR: 5.514779
DD: 0.03721
DR: 1.217474
RR: 5.124255
DD: 0.033694999999999996
DR: 1.125831
RR: 5.153316
DD: 0.034872
DR: 1.1817280000000001
RR: 5.203487
DD: 0.035557
DR: 1.208177
RR: 5.481647
DD: 0.033552
DR: 1.2214740000000002
RR: 5.354572
DD: 0.032951999999999995
DR: 1.219111
RR: 5.263954
DD: 0.035253
DR: 1.210377
RR: 5.528717
DD: 0.038256
DR: 1.304959
RR: 5.728747
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 780
G20.5_zsplit4bin0_Lsplit4bin2: 0.01              80169 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034013
DR: 1.192941
RR: 5.11185
DD: 0.040205
DR: 1.258629
RR: 5.833194
DD: 0.042058
DR: 1.211386
RR: 5.6493210000000005
DD: 0.040202999999999996
DR: 1.254889
RR: 5.639936
DD: 0.049485
DR: 1.265966
RR: 5.600788
DD: 0.033572
DR: 1.3391190000000002
RR: 6.018825
DD: 0.040297
DR: 1.361269
RR: 5.84217
DD: 0.040963
DR: 1.18338
RR: 5.297648
DD: 0.038134999999999995
DR: 1.267905
RR: 5.856679
DD: 0.039507
DR: 1.275862
RR: 5.948217
DD: 0.035237
DR: 1.287607
RR: 5.64422
DD: 0.038516
DR: 1.254835
RR: 5.596443
DD: 0.042012999999999995
DR: 1.38193
RR: 5.964326
DD: 0.038197999999999996
DR: 1.293456
RR: 5.858403
DD: 0.032602
DR: 1.218127
RR: 5.554722
DD: 0.040053
DR: 1.250953
RR: 5.712752
DD: 0.035656
DR: 1.229221
RR: 5.713279
DD: 0.036902
DR: 1.278836
RR: 5.710722
DD: 0.036846
DR: 1.284944
RR: 5.645255
DD: 0.037371999999999996
DR: 1.171803
RR: 5.693607
DD: 0.0429
DR: 1.332948
RR: 5.815717
DD: 0.037254999999999996
DR: 1.2899479999999999
RR: 5.301811
DD: 0.034577
DR: 1.250585
RR: 5.577402
DD: 0.039515
DR: 1.2753649999999999
RR: 5.750834
DD: 0.039351
DR: 1.312614
RR: 5.62804
DD: 0.036896
DR: 1.20454
RR: 5.496887
DD: 0.039388
DR: 1.186765
RR: 5.695082
DD: 0.040359
DR: 1.39172
RR: 5.636969
DD: 0.037773
DR: 1.29577
RR: 5.287922
DD: 0.032579
DR: 1.121421
RR: 5.506431
DD: 0.040909
DR: 1.2380900000000001
RR: 5.722289
DD: 0.039091999999999995
DR: 1.316331
RR: 5.748434
DD: 0.037018999999999996
DR: 1.24214
RR: 5.874526
DD: 0.036462999999999995
DR: 1.267341
RR: 5.706958
DD: 0.040056999999999995
DR: 1.325164
RR: 5.854197
DD: 0.038168
DR: 1.2796509999999999
RR: 5.597317
DD: 0.0339020000000001
DR: 1.217935
RR: 5.254024
DD: 0.035692999999999996
DR: 1.332111
RR: 5.866406
DD: 0.041894
DR: 1.317455
RR: 5.962264
DD: 0.039092999999999996
DR: 1.292452
RR: 6.010665
DD: 0.040066
DR: 1.3082799999999999
RR: 5.884706
DD: 0.041728999999999995
DR: 1.259682
RR: 5.956933
DD: 0.041359
DR: 1.26059
RR: 5.710023
DD: 0.038726
DR: 1.3493810000000002
RR: 5.67312
DD: 0.036067999999999996
DR: 1.367731
RR: 5.944881
DD: 0.038103
DR: 1.345736
RR: 6.153105
DD: 0.037919999999999995
DR: 1.277759
RR: 5.365486
DD: 0.033995
DR: 1.601706
RR: 5.831006
DD: 0.04095
DR: 1.241948
RR: 5.693144
DD: 0.039636
DR: 1.2784849999999999
RR: 5.650753
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 706
G20.5_zsplit4bin0_Lsplit4bin3: 0.01              80243 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038516
DR: 1.259
RR: 5.564031
DD: 0.033431999999999996
DR: 1.2390349999999999
RR: 5.705986
DD: 0.040199
DR: 1.374383
RR: 5.917931
DD: 0.04091700000000009
DR: 1.350684
RR: 5.422301
DD: 0.033775
DR: 1.129522
RR: 5.873048
DD: 0.038325
DR: 1.249336
RR: 5.771147
DD: 0.041034
DR: 1.330977
RR: 5.73166
DD: 0.037776
DR: 1.3357830000000002
RR: 5.828651
DD: 0.03538
DR: 1.254229
RR: 5.534655
DD: 0.041492
DR: 1.286726
RR: 5.891578
DD: 0.039729
DR: 1.325949
RR: 5.755561
DD: 0.030803999999999998
DR: 1.136689
RR: 5.582212
DD: 0.038606999999999995
DR: 1.298456
RR: 5.821654
DD: 0.039118
DR: 1.306354
RR: 5.739466
DD: 0.03811
DR: 1.319558
RR: 5.832299
DD: 0.036667
DR: 1.2534230000000002
RR: 5.591046
DD: 0.034183
DR: 1.269859
RR: 5.820324
DD: 0.038442
DR: 1.3503370000000001
RR: 6.174265
DD: 0.038109
DR: 1.24302
RR: 5.303312
DD: 0.037884999999999995
DR: 1.2816429999999999
RR: 5.879999
DD: 0.039118
DR: 1.269712
RR: 5.739946
DD: 0.038139
DR: 1.395462
RR: 5.764648
DD: 0.041308
DR: 1.220629
RR: 5.599517
DD: 0.039726
DR: 1.201203
RR: 6.15806
DD: 0.038285
DR: 1.294674
RR: 6.111767
DD: 0.040452999999999996
DR: 1.275731
RR: 5.163668
DD: 0.034467
DR: 1.135941
RR: 5.548842
DD: 0.038393
DR: 1.27312
RR: 5.6538889999999995
DD: 0.038375
DR: 1.262189
RR: 5.652238
DD: 0.035207999999999996
DR: 1.239371
RR: 5.619502
DD: 0.037147
DR: 1.315396
RR: 5.337297
DD: 0.043673
DR: 1.34521
RR: 5.775078
DD: 0.038551999999999996
DR: 1.301246
RR: 5.639745
DD: 0.03667
DR: 1.250697
RR: 5.218335
DD: 0.037283
DR: 1.284608
RR: 5.5464210000000005
DD: 0.046071999999999995
DR: 1.3312680000000001
RR: 5.7215679999999995
DD: 0.03791
DR: 1.28275
RR: 5.620046
DD: 0.0344
DR: 1.242826
RR: 5.724806
DD: 0.040087000000000095
DR: 1.2658399999999999
RR: 5.706236
DD: 0.040507999999999995
DR: 1.3791790000000002
RR: 6.095493
DD: 0.040429
DR: 1.367326
RR: 5.927493
DD: 0.03846
DR: 1.228995
RR: 5.538364
DD: 0.04091200000000006
DR: 1.262518
RR: 5.825836
DD: 0.04081
DR: 1.271859
RR: 5.771025
DD: 0.038035
DR: 1.43082
RR: 5.710888
DD: 0.039867
DR: 1.257575
RR: 5.635921
DD: 0.038964
DR: 1.279353
RR: 6.090727
DD: 0.039057
DR: 1.334593
RR: 5.788701
DD: 0.040508999999999996
DR: 1.3391190000000002
RR: 5.336318
DD: 0.034858
DR: 1.124826
RR: 5.619253
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin3_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 855
G20.5_zsplit4bin1_Lsplit4bin0: 0.01              80132 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036559999999999995
DR: 1.2699280000000002
RR: 5.329163
DD: 0.034941
DR: 1.231039
RR: 5.191029
DD: 0.035304999999999996
DR: 1.227442
RR: 5.3037279999999996
DD: 0.037071
DR: 1.151217
RR: 4.915466
DD: 0.035450999999999996
DR: 1.263967
RR: 5.354862
DD: 0.040076
DR: 1.246258
RR: 5.486003
DD: 0.039105
DR: 1.186839
RR: 5.0095
DD: 0.034363
DR: 1.120523
RR: 5.460482
DD: 0.037183
DR: 1.241347
RR: 5.317459
DD: 0.036073999999999995
DR: 1.280671
RR: 5.337846
DD: 0.036238
DR: 1.22909
RR: 5.256087
DD: 0.034555999999999996
DR: 1.222857
RR: 5.181267
DD: 0.034043
DR: 1.237056
RR: 5.302756
DD: 0.03381
DR: 1.200651
RR: 5.75873
DD: 0.039263
DR: 1.208083
RR: 5.797306
DD: 0.036032
DR: 1.137855
RR: 4.976913
DD: 0.032624
DR: 1.092765
RR: 5.34989
DD: 0.035865999999999995
DR: 1.191999
RR: 5.21656
DD: 0.037737
DR: 1.198927
RR: 5.254522
DD: 0.035854
DR: 1.248876
RR: 5.192132
DD: 0.040097999999999995
DR: 1.218721
RR: 5.197725
DD: 0.036856
DR: 1.184331
RR: 5.188347
DD: 0.043455
DR: 1.259805
RR: 5.464819
DD: 0.040775
DR: 1.2707410000000001
RR: 5.170722
DD: 0.037031
DR: 1.122774
RR: 4.91902
DD: 0.036712999999999996
DR: 1.196301
RR: 5.356709
DD: 0.036420999999999995
DR: 1.214738
RR: 5.38422
DD: 0.038822999999999996
DR: 1.274
RR: 5.434715
DD: 0.042061999999999995
DR: 1.253911
RR: 5.368572
DD: 0.039980999999999996
DR: 1.230508
RR: 5.097643
DD: 0.037086999999999995
DR: 1.292302
RR: 5.442026
DD: 0.038675999999999995
DR: 1.292036
RR: 5.393121
DD: 0.037025999999999996
DR: 1.14384
RR: 4.81105
DD: 0.033976
DR: 1.088564
RR: 5.001266
DD: 0.041625999999999996
DR: 1.275735
RR: 5.270154
DD: 0.0392
DR: 1.239881
RR: 5.480256
DD: 0.037805
DR: 1.236307
RR: 5.243292
DD: 0.03764
DR: 1.257259
RR: 5.203196
DD: 0.033048999999999995
DR: 1.140751
RR: 5.571133
DD: 0.039706
DR: 1.223947
RR: 5.64376
DD: 0.036175
DR: 1.19019
RR: 4.981617
DD: 0.032937999999999995
DR: 1.095075
RR: 5.34257
DD: 0.034290999999999995
DR: 1.219351
RR: 5.726695
DD: 0.036975
DR: 1.233001
RR: 5.366401
DD: 0.034721
DR: 1.189865
RR: 5.44391
DD: 0.032372
DR: 1.209075
RR: 5.011785
DD: 0.037543
DR: 1.283892
RR: 5.805523
DD: 0.037302999999999996
DR: 1.1701489999999999
RR: 5.487136
DD: 0.036668
DR: 1.035301
RR: 4.597349
DD: 0.041679
DR: 1.199542
RR: 5.084329
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 819
G20.5_zsplit4bin1_Lsplit4bin1: 0.01              80168 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034193
DR: 1.2317040000000001
RR: 5.526018
DD: 0.033698
DR: 1.22006
RR: 5.13532
DD: 0.037224
DR: 1.17915
RR: 5.179087
DD: 0.036803999999999996
DR: 1.30556
RR: 5.914234
DD: 0.041575
DR: 1.264854
RR: 5.387342
DD: 0.032903
DR: 1.119565
RR: 4.908959
DD: 0.039612999999999995
DR: 1.248921
RR: 5.272809
DD: 0.041163
DR: 1.265752
RR: 5.560464
DD: 0.038069
DR: 1.2367430000000001
RR: 5.253714
DD: 0.038637
DR: 1.244964
RR: 5.206334
DD: 0.040729
DR: 1.274669
RR: 5.618644
DD: 0.041733
DR: 1.324888
RR: 5.72069
DD: 0.03957
DR: 1.13594
RR: 5.235316
DD: 0.03714
DR: 1.208682
RR: 5.534056
DD: 0.036981
DR: 1.2656930000000002
RR: 5.630863
DD: 0.036289999999999996
DR: 1.250704
RR: 5.3070900000000005
DD: 0.037655999999999995
DR: 1.224837
RR: 5.207612
DD: 0.031675
DR: 1.287395
RR: 5.975093
DD: 0.038076
DR: 1.3684370000000001
RR: 5.576957
DD: 0.040673999999999995
DR: 1.143909
RR: 4.736961
DD: 0.033955
DR: 1.290292
RR: 5.184986
DD: 0.037814
DR: 1.247528
RR: 5.320235
DD: 0.037176
DR: 1.1597520000000001
RR: 5.204946
DD: 0.039531
DR: 1.223939
RR: 5.261156
DD: 0.036718
DR: 1.275109
RR: 5.274471
DD: 0.036149
DR: 1.272557
RR: 5.26438
DD: 0.03594
DR: 1.143187
RR: 5.010153
DD: 0.037471
DR: 1.143338
RR: 5.113365
DD: 0.038895
DR: 1.263353
RR: 5.316331
DD: 0.039793999999999996
DR: 1.2625929999999999
RR: 5.224483
DD: 0.040319
DR: 1.200597
RR: 5.219494
DD: 0.036607
DR: 1.236065
RR: 5.368577
DD: 0.041534999999999996
DR: 1.279084
RR: 5.422626
DD: 0.037391
DR: 1.277372
RR: 5.4776299999999996
DD: 0.036596
DR: 1.1077029999999999
RR: 5.059157
DD: 0.039424
DR: 1.214321
RR: 5.366026
DD: 0.037334
DR: 1.197382
RR: 5.427675
DD: 0.038137
DR: 1.2494939999999999
RR: 5.421401
DD: 0.037900000000000045
DR: 1.259314
RR: 5.564738
DD: 0.038416
DR: 1.26152
RR: 5.830477
DD: 0.038780999999999996
DR: 1.30406
RR: 5.450778
DD: 0.036219
DR: 1.095436
RR: 5.404852
DD: 0.039744999999999996
DR: 1.321412
RR: 5.541131
DD: 0.036111
DR: 1.2751540000000001
RR: 5.495824
DD: 0.038045999999999996
DR: 1.2553480000000001
RR: 5.354404
DD: 0.036864
DR: 1.2057039999999999
RR: 5.288401
DD: 0.033324
DR: 1.213972
RR: 5.114765
DD: 0.036206999999999996
DR: 1.234112
RR: 5.339356
DD: 0.039841999999999995
DR: 1.233813
RR: 5.213897
DD: 0.0420060000000001
DR: 1.2957269999999999
RR: 5.538462
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 801
G20.5_zsplit4bin1_Lsplit4bin2: 0.01              80186 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.032438
DR: 1.168889
RR: 5.023599
DD: 0.032801
DR: 1.200536
RR: 5.378029
DD: 0.035449999999999995
DR: 1.2538070000000001
RR: 5.435704
DD: 0.037288999999999996
DR: 1.214032
RR: 5.497927
DD: 0.040133999999999996
DR: 1.228243
RR: 5.569757
DD: 0.037933
DR: 1.264245
RR: 5.308729
DD: 0.038640999999999995
DR: 1.220934
RR: 5.498495
DD: 0.03896
DR: 1.308477
RR: 5.663387
DD: 0.042085
DR: 1.276434
RR: 5.319807
DD: 0.03804300000000005
DR: 1.1494309999999999
RR: 5.531226
DD: 0.040146
DR: 1.21566
RR: 5.586452
DD: 0.038204999999999996
DR: 1.290826
RR: 5.645257
DD: 0.040225
DR: 1.2852299999999999
RR: 5.653162
DD: 0.036216
DR: 1.249381
RR: 5.480696
DD: 0.038007
DR: 1.299647
RR: 5.690805
DD: 0.037998
DR: 1.306933
RR: 5.613747
DD: 0.038078
DR: 1.13317
RR: 5.243051
DD: 0.034518
DR: 1.257209
RR: 5.476061
DD: 0.036448999999999995
DR: 1.264182
RR: 5.506052
DD: 0.033788
DR: 1.226794
RR: 5.42261
DD: 0.035699999999999996
DR: 1.2165210000000002
RR: 5.373393
DD: 0.040949
DR: 1.2882989999999999
RR: 5.64783
DD: 0.038190999999999996
DR: 1.309566
RR: 5.421262
DD: 0.031755
DR: 1.2982580000000001
RR: 5.3303139999999996
DD: 0.034111999999999996
DR: 1.248253
RR: 5.485739
DD: 0.038596
DR: 1.238644
RR: 5.5475
DD: 0.037369
DR: 1.231396
RR: 5.446853
DD: 0.034512
DR: 1.210194
RR: 5.193675
DD: 0.03681699999999999
DR: 1.217395
RR: 5.468554
DD: 0.039411
DR: 1.254636
RR: 5.29519
DD: 0.036091
DR: 1.143516
RR: 4.985477
DD: 0.038880000000000026
DR: 1.201272
RR: 5.300269
DD: 0.036898
DR: 1.260863
RR: 5.395392
DD: 0.037462999999999996
DR: 1.2063329999999999
RR: 5.439766
DD: 0.03716
DR: 1.168341
RR: 5.601049
DD: 0.038546
DR: 1.234232
RR: 5.735704
DD: 0.037732
DR: 1.27184
RR: 5.494371
DD: 0.032205
DR: 1.129003
RR: 5.414333
DD: 0.035955999999999995
DR: 1.2909760000000001
RR: 5.606918
DD: 0.038835
DR: 1.311516
RR: 5.529696
DD: 0.036073999999999995
DR: 1.226555
RR: 5.612368
DD: 0.034999999999999996
DR: 1.265855
RR: 5.499412
DD: 0.037718999999999996
DR: 1.239397
RR: 5.984157
DD: 0.040114
DR: 1.240134
RR: 5.391028
DD: 0.03569
DR: 1.226597
RR: 5.543281
DD: 0.036461
DR: 1.2034980000000002
RR: 5.265864
DD: 0.034641
DR: 1.26308
RR: 5.264531
DD: 0.041402999999999995
DR: 1.275611
RR: 5.071701
DD: 0.036223
DR: 1.181189
RR: 5.192183
DD: 0.036837999999999996
DR: 1.3290760000000001
RR: 5.496995
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 620
G20.5_zsplit4bin1_Lsplit4bin3: 0.01              80368 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034799
DR: 1.139748
RR: 5.725049
DD: 0.036684
DR: 1.235698
RR: 5.722612
DD: 0.040649
DR: 1.259816
RR: 5.678461
DD: 0.038277
DR: 1.275498
RR: 5.721408
DD: 0.039068
DR: 1.196426
RR: 5.883551
DD: 0.039692
DR: 1.3254139999999999
RR: 6.142451
DD: 0.043684
DR: 1.1882890000000002
RR: 5.340637
DD: 0.040624
DR: 1.260217
RR: 5.990107
DD: 0.043342
DR: 1.263697
RR: 5.906631
DD: 0.042185
DR: 1.333226
RR: 5.778276
DD: 0.037606
DR: 1.31017
RR: 5.874754
DD: 0.034444999999999996
DR: 1.282536
RR: 6.318801
DD: 0.040927
DR: 1.391298
RR: 6.1232500000000005
DD: 0.037558
DR: 1.234645
RR: 5.532241
DD: 0.043009
DR: 1.2878669999999999
RR: 5.985693
DD: 0.044043
DR: 1.3163529999999999
RR: 5.949385
DD: 0.039825
DR: 1.313021
RR: 5.976424
DD: 0.040824
DR: 1.312729
RR: 5.72189
DD: 0.03924
DR: 1.314101
RR: 5.978368
DD: 0.037835
DR: 1.296755
RR: 5.63438
DD: 0.036881
DR: 1.220878
RR: 5.3605160000000005
DD: 0.038245999999999995
DR: 1.327172
RR: 5.629232
DD: 0.039210999999999996
DR: 1.345534
RR: 5.754635
DD: 0.038814
DR: 1.230887
RR: 5.713051
DD: 0.037954999999999996
DR: 1.210374
RR: 5.5814070000000005
DD: 0.034272
DR: 1.310069
RR: 6.129519
DD: 0.04076
DR: 1.329373
RR: 5.741822
DD: 0.035956999999999996
DR: 1.20308
RR: 5.360808
DD: 0.0389
DR: 1.2318790000000002
RR: 5.764511
DD: 0.038855
DR: 1.234144
RR: 5.668873
DD: 0.038227
DR: 1.3168549999999999
RR: 5.728959
DD: 0.039633
DR: 1.252088
RR: 6.974352
DD: 0.07454899999999999
DR: 1.306743
RR: 5.4718160000000005
DD: 0.040641
DR: 1.253516
RR: 5.68829
DD: 0.040548
DR: 1.279031
RR: 5.265249
DD: 0.035561999999999996
DR: 1.11768
RR: 5.3123380000000004
DD: 0.039293999999999996
DR: 1.251325
RR: 5.499597
DD: 0.040368
DR: 1.305611
RR: 5.810525
DD: 0.041159
DR: 1.332169
RR: 5.988172
DD: 0.040958999999999995
DR: 1.291456
RR: 5.890253
DD: 0.042863
DR: 1.350247
RR: 6.498657
DD: 0.042175
DR: 1.372526
RR: 5.79595
DD: 0.035577
DR: 1.185904
RR: 6.143149
DD: 0.038881
DR: 1.3607770000000001
RR: 5.959492
DD: 0.042149
DR: 1.3700809999999999
RR: 6.134957
DD: 0.042225
DR: 1.3075890000000001
RR: 5.987063
DD: 0.043130999999999996
DR: 1.330003
RR: 6.18963
DD: 0.040831
DR: 1.408207
RR: 6.119104
DD: 0.040812999999999995
DR: 1.1692339999999999
RR: 5.706972
DD: 0.037923
DR: 1.267093
RR: 5.842376
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin3_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 918
G20.5_zsplit4bin2_Lsplit4bin0: 0.01              80034 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.035775999999999995
DR: 1.146016
RR: 5.096759
DD: 0.037523
DR: 1.175619
RR: 4.910016
DD: 0.038491
DR: 1.227101
RR: 5.430519
DD: 0.036479
DR: 1.222884
RR: 5.257165
DD: 0.038620999999999996
DR: 1.1283850000000002
RR: 4.6835629999999995
DD: 0.034762
DR: 1.161009
RR: 5.029749
DD: 0.046204999999999996
DR: 1.241323
RR: 5.160227
DD: 0.034430999999999996
DR: 1.148793
RR: 5.205912
DD: 0.03795
