Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034429999999999995
DR: 0.49798
RR: 2.609357
DD: 0.027065
DR: 0.49404500000000007
RR: 2.580028
DD: 0.026819
DR: 0.49348800000000004
RR: 2.593906
DD: 0.02724
DR: 0.493303
RR: 2.447856
DD: 0.027316
DR: 0.49103700000000006
RR: 2.466743
DD: 0.026674999999999997
DR: 0.48685999999999996
RR: 2.483247
DD: 0.027330999999999998
DR: 0.488898
RR: 2.531063
DD: 0.027496999999999997
DR: 0.510999
RR: 2.608639
DD: 0.027066
DR: 0.511683
RR: 2.6632379999999998
DD: 0.033427000000000096
DR: 0.512253
RR: 2.666982
DD: 0.026886999999999998
DR: 0.510724
RR: 2.668911
DD: 0.026737999999999998
DR: 0.510457
RR: 2.683912
DD: 0.02752
DR: 0.511804
RR: 2.669366
DD: 0.027032999999999998
DR: 0.512799
RR: 2.669737
DD: 0.027226999999999998
DR: 0.512564
RR: 2.676097
DD: 0.027455999999999998
DR: 0.512859
RR: 2.6690329999999998
DD: 0.026871
DR: 0.514868
RR: 2.668361
DD: 0.02767
DR: 0.511485
RR: 2.6701449999999998
DD: 0.027753999999999997
DR: 0.51219
RR: 2.674996
DD: 0.027385
DR: 0.5126120000000001
RR: 2.677106
DD: 0.029748999999999998
DR: 0.511518
RR: 2.6550279999999997
DD: 0.027478
DR: 0.505012
RR: 2.579671
DD: 0.025613999999999998
DR: 0.490599
RR: 2.520836
DD: 0.027131
DR: 0.483008
RR: 2.351307
DD: 0.01529
DR: 0.45807899999999996
RR: 2.338208
DD: 0.015304
DR: 0.46407
RR: 2.329205
DD: 0.014711
DR: 0.45451600000000003
RR: 2.3202629999999997
DD: 0.015427
DR: 0.45558299999999996
RR: 2.3214259999999998
DD: 0.014716
DR: 0.45620800000000006
RR: 2.323905
DD: 0.015347999999999999
DR: 0.465215
RR: 2.3451750000000002
DD: 0.015394
DR: 0.470709
RR: 2.365552
DD: 0.0155
DR: 0.47506800000000005
RR: 2.408248
DD: 0.01593
DR: 0.484728
RR: 2.471759
DD: 0.016155
DR: 0.496534
RR: 2.526009
DD: 0.015764
DR: 0.498525
RR: 2.537782
DD: 0.015694
DR: 0.497245
RR: 2.536139
DD: 0.016132
DR: 0.49885399999999996
RR: 2.5367129999999998
DD: 0.016291
DR: 0.49998700000000007
RR: 2.536582
DD: 0.016194999999999998
DR: 0.49869399999999997
RR: 2.536228
DD: 0.016229999999999998
DR: 0.48926899999999995
RR: 2.538503
DD: 0.016114
DR: 0.49032700000000007
RR: 2.535787
DD: 0.015702999999999998
DR: 0.489545
RR: 2.538293
DD: 0.017015
DR: 0.490992
RR: 2.538481
DD: 0.016158
DR: 0.491177
RR: 2.539237
DD: 0.016142999999999998
DR: 0.490665
RR: 2.540971
DD: 0.015961
DR: 0.48533899999999996
RR: 2.511806
DD: 0.015843
DR: 0.47353600000000007
RR: 2.437852
DD: 0.016139999999999998
DR: 0.466815
RR: 2.3798529999999998
DD: 0.014889999999999999
DR: 0.46652899999999997
RR: 2.344458
DD: 0.014887000000000095
DR: 0.457196
RR: 2.338404
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit4bin1: 0.68              51890 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018578
DR: 0.571466
RR: 3.118028
DD: 0.018302
DR: 0.556101
RR: 3.094466
DD: 0.017717
DR: 0.556783
RR: 3.105288
DD: 0.017801
DR: 0.557171
RR: 3.099353
DD: 0.018376
DR: 0.560719
RR: 3.126989
DD: 0.018473
DR: 0.5792229999999999
RR: 3.170474
DD: 0.018522999999999998
DR: 0.574891
RR: 3.220297
DD: 0.01873
DR: 0.585507
RR: 3.30686
DD: 0.018661999999999998
DR: 0.603284
RR: 3.4085460000000003
DD: 0.018778
DR: 0.6042069999999999
RR: 3.4117699999999997
DD: 0.019139
DR: 0.6036349999999999
RR: 3.413217
DD: 0.019126999999999998
DR: 0.6043540000000001
RR: 3.410675
DD: 0.019129999999999998
DR: 0.605221
RR: 3.41136
DD: 0.018704
DR: 0.6140639999999999
RR: 3.415562
DD: 0.018869
DR: 0.604335
RR: 3.413278
DD: 0.019107
DR: 0.604889
RR: 3.412773
DD: 0.018989
DR: 0.604006
RR: 3.413654
DD: 0.019195999999999998
DR: 0.605152
RR: 3.410949
DD: 0.019074999999999998
DR: 0.6045659999999999
RR: 3.411111
DD: 0.019119999999999998
DR: 0.6035969999999999
RR: 3.413829
DD: 0.019652
DR: 0.6082110000000001
RR: 3.380664
DD: 0.018864
DR: 0.588996
RR: 3.288874
DD: 0.019133
DR: 0.576114
RR: 3.205724
DD: 0.018925
DR: 0.572168
RR: 3.155763
DD: 0.018236
DR: 0.566656
RR: 3.13661
DD: 0.018382
DR: 0.5652619999999999
RR: 3.112604
DD: 0.018774
DR: 0.576147
RR: 3.3009969999999997
DD: 0.029390999999999997
DR: 0.639663
RR: 3.694105
DD: 0.029242999999999998
DR: 0.642201
RR: 3.706354
DD: 0.028981
DR: 0.617949
RR: 3.51299
DD: 0.035588
DR: 0.629524
RR: 3.558075
DD: 0.035281
DR: 0.637821
RR: 3.621099
DD: 0.029504
DR: 0.62852
RR: 3.532929
DD: 0.029293999999999997
DR: 0.646362
RR: 3.610725
DD: 0.029696999999999998
DR: 0.647247
RR: 3.613053
DD: 0.035706
DR: 0.645468
RR: 3.618227
DD: 0.029064
DR: 0.651327
RR: 3.6246
DD: 0.029804999999999998
DR: 0.641358
RR: 3.619384
DD: 0.029744999999999997
DR: 0.642023
RR: 3.6289
DD: 0.028911
DR: 0.644505
RR: 3.645378
DD: 0.029692999999999997
DR: 0.646327
RR: 3.638419
DD: 0.029658999999999998
DR: 0.671947
RR: 3.919932
DD: 0.035615
DR: 0.669729
RR: 3.864876
DD: 0.035308
DR: 0.665144
RR: 3.853297
DD: 0.035403
DR: 0.663022
RR: 3.854188
DD: 0.028828
DR: 0.638196
RR: 3.598301
DD: 0.028575999999999997
DR: 0.612978
RR: 3.490485
DD: 0.028041
DR: 0.60084
RR: 3.401861
DD: 0.02805
DR: 0.600699
RR: 3.362634
DD: 0.027957
DR: 0.597566
RR: 3.343797
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit4bin2: 0.63              60402 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.029953999999999998
DR: 0.755138
RR: 4.427306
DD: 0.037194
DR: 0.743468
RR: 4.386776
DD: 0.030874
DR: 0.74915
RR: 4.411766
DD: 0.031960999999999996
DR: 0.750595
RR: 4.411043
DD: 0.030744999999999998
DR: 0.754569
RR: 4.44729
DD: 0.036406
DR: 0.769252
RR: 4.488231
DD: 0.037351999999999996
DR: 0.794787
RR: 4.8549
DD: 0.037321
DR: 0.821615
RR: 4.975247
DD: 0.037877
DR: 0.843195
RR: 5.107198
DD: 0.044173
DR: 0.844282
RR: 5.114795
DD: 0.038214
DR: 0.8402000000000001
RR: 5.114627
DD: 0.037374
DR: 0.835899
RR: 5.108715
DD: 0.037246999999999995
DR: 0.835172
RR: 5.113338
DD: 0.036712999999999996
DR: 0.80911
RR: 4.816071
DD: 0.037424
DR: 0.8358140000000001
RR: 5.102164
DD: 0.044395
DR: 0.841987
RR: 5.109726
DD: 0.037985
DR: 0.840722
RR: 5.09983
DD: 0.031125
DR: 0.812967
RR: 4.799314
DD: 0.038019
DR: 0.846591
RR: 5.110662
DD: 0.037978
DR: 0.842622
RR: 5.080533
DD: 0.03785
DR: 0.834667
RR: 5.029846
DD: 0.037387
DR: 0.813485
RR: 4.880886
DD: 0.037072
DR: 0.782738
RR: 4.511221
DD: 0.030566999999999997
DR: 0.75044
RR: 4.441913
DD: 0.029856999999999998
DR: 0.7371219999999999
RR: 4.40519
DD: 0.02931
DR: 0.730569
RR: 4.365622
DD: 0.029341
DR: 0.733894
RR: 4.343649
DD: 0.029316
DR: 0.72818
RR: 4.595876
DD: 0.030029999999999998
DR: 0.75307
RR: 4.608367
DD: 0.036712
DR: 0.777056
RR: 4.413952
DD: 0.029708
DR: 0.7438359999999999
RR: 4.4728069999999995
DD: 0.030331999999999998
DR: 0.7674519999999999
RR: 4.580113
DD: 0.030935999999999998
DR: 0.788469
RR: 4.698769
DD: 0.037412999999999995
DR: 0.810347
RR: 4.825793
DD: 0.037606
DR: 0.815464
RR: 4.841115
DD: 0.031188999999999998
DR: 0.81506
RR: 4.826596
DD: 0.037505
DR: 0.813693
RR: 4.850367
DD: 0.037405
DR: 0.817382
RR: 4.835073
DD: 0.037558999999999995
DR: 0.8139679999999999
RR: 4.841674
DD: 0.030788
DR: 0.813737
RR: 4.820742
DD: 0.037409
DR: 0.811398
RR: 4.828065
DD: 0.030175999999999998
DR: 0.8011550000000001
RR: 4.81865
DD: 0.036576
DR: 0.808237
RR: 4.827843
DD: 0.030159
DR: 0.809256
RR: 4.81321
DD: 0.030164
DR: 0.7832479999999999
RR: 4.580152
DD: 0.023830999999999998
DR: 0.774172
RR: 4.533539
DD: 0.023119
DR: 0.753944
RR: 4.401422
DD: 0.023056999999999998
DR: 0.7339519999999999
RR: 4.310107
DD: 0.022774
DR: 0.72331
RR: 4.242702
DD: 0.02268
DR: 0.722726
RR: 4.21918
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit4bin3: 0.56              71167 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.027821
DR: 0.913598
RR: 5.600177
DD: 0.029012
DR: 0.904068
RR: 5.548571
DD: 0.027801
DR: 0.914103
RR: 5.563131
DD: 0.027913
DR: 0.90649
RR: 5.566008
DD: 0.02734
DR: 0.915028
RR: 5.596078
DD: 0.028117
DR: 0.922713
RR: 5.6463280000000005
DD: 0.029345
DR: 0.934446
RR: 5.755607
DD: 0.028678
DR: 0.958409
RR: 5.907714
DD: 0.029384999999999998
DR: 0.970485
RR: 6.041985
DD: 0.028731
DR: 0.972842
RR: 6.058956
DD: 0.028554999999999997
DR: 0.973395
RR: 6.059694
DD: 0.028638
DR: 0.973984
RR: 6.067965
DD: 0.029387
DR: 0.979605
RR: 6.07505
DD: 0.029606999999999998
DR: 0.982723
RR: 6.066233
DD: 0.029363999999999998
DR: 0.981976
RR: 6.068498
DD: 0.029422999999999998
DR: 0.9783
RR: 6.129324
DD: 0.029488
DR: 0.980253
RR: 6.092951
DD: 0.028991
DR: 0.983171
RR: 6.050405
DD: 0.028672
DR: 0.973674
RR: 6.053753
DD: 0.028824
DR: 0.975669
RR: 6.055236
DD: 0.028294
DR: 0.96359
RR: 5.988689
DD: 0.028464999999999997
DR: 0.948035
RR: 5.828136
DD: 0.027958999999999998
DR: 0.924288
RR: 6.012473
DD: 0.041485
DR: 0.9673339999999999
RR: 5.924187
DD: 0.041136
DR: 0.952778
RR: 5.900294
DD: 0.040968
DR: 0.946681
RR: 5.83995
DD: 0.040930999999999995
DR: 0.935855
RR: 5.790573
DD: 0.042759
DR: 0.943165
RR: 5.778369
DD: 0.027611999999999998
DR: 0.89793
RR: 5.492208
DD: 0.02776
DR: 0.9026329999999999
RR: 5.561001
DD: 0.027523999999999993
DR: 0.923015
RR: 5.646261
DD: 0.028319999999999998
DR: 0.938271
RR: 5.755958
DD: 0.028184999999999998
DR: 0.952597
RR: 5.914719
DD: 0.029411
DR: 0.974446
RR: 6.057992
DD: 0.02971
DR: 0.98164
RR: 6.070048
DD: 0.029590000000000005
DR: 0.984901
RR: 6.068569
DD: 0.029717999999999998
DR: 0.977963
RR: 6.070567
DD: 0.029457999999999998
DR: 0.984167
RR: 6.065048
DD: 0.029481999999999998
DR: 0.978101
RR: 6.072223
DD: 0.02946
DR: 0.98114
RR: 6.067063
DD: 0.029691
DR: 0.982694
RR: 6.056544
DD: 0.028794999999999998
DR: 0.977934
RR: 6.059634
DD: 0.028769
DR: 0.974546
RR: 6.054611
DD: 0.028162
DR: 0.97471
RR: 6.050938
DD: 0.028436
DR: 1.014546
RR: 6.400491
DD: 0.041679999999999995
DR: 1.005959
RR: 6.169268
DD: 0.02776
DR: 0.9389379999999999
RR: 5.848791
DD: 0.027275999999999998
DR: 0.922994
RR: 5.7229399999999995
DD: 0.027733999999999998
DR: 0.919776
RR: 5.655308
DD: 0.027558
DR: 0.910915
RR: 5.609907
