Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 9.232316
RR: 81.264377
DD: 0.197537
DR: 9.149269
RR: 80.644673
DD: 0.16808199999999998
DR: 10.196212
RR: 95.277415
DD: 0.211773
DR: 14.240593
RR: 104.694191
DD: 0.178733
DR: 14.75734
RR: 102.319076
DD: 0.19964700000000002
DR: 9.057808
RR: 88.340362
DD: 0.20171499999999998
DR: 8.807082
RR: 80.796292
DD: 0.18788100000000008
DR: 8.193208
RR: 79.864444
DD: 0.187804
DR: 8.212853
RR: 86.418225
DD: 0.207839
DR: 8.975043
RR: 90.267824
DD: 0.20598400000000006
DR: 9.923078
RR: 89.159807
DD: 0.20507699999999998
DR: 9.736538
RR: 88.07552
DD: 0.23285699999999998
DR: 11.466715
RR: 90.985142
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1146
G20.5_zsplit3bin1_Lmaxsplit3bin0: 0.40              86233 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.041587
DR: 1.504958
RR: 8.71549
DD: 0.038512
DR: 1.432
RR: 8.130747
DD: 0.031445
DR: 1.309598
RR: 8.124791
DD: 0.041463
DR: 1.490942
RR: 8.662412
DD: 0.03864
DR: 1.412148
RR: 8.289492
DD: 0.038171
DR: 1.252559
RR: 7.555248
DD: 0.031388
DR: 1.2957619999999999
RR: 7.40946
DD: 0.03328
DR: 1.1840060000000001
RR: 6.695584
DD: 0.033660999999999996
DR: 1.207416
RR: 6.112185
DD: 0.033901
DR: 1.203774
RR: 6.955696
DD: 0.033645999999999995
DR: 1.209352
RR: 6.99326
DD: 0.034453
DR: 1.24424
RR: 6.515276
DD: 0.031575
DR: 1.184874
RR: 6.216987
DD: 0.03168
DR: 1.228606
RR: 6.25173
DD: 0.032319
DR: 1.188615
RR: 6.728102
DD: 0.03469
DR: 1.193925
RR: 6.924487
DD: 0.034054
DR: 1.224154
RR: 7.131103
DD: 0.033472999999999996
DR: 1.216223
RR: 6.950879
DD: 0.033052
DR: 1.196724
RR: 6.885622
DD: 0.033095
DR: 1.203152
RR: 6.670744
DD: 0.031087999999999998
DR: 1.253634
RR: 7.860692
DD: 0.032189999999999996
DR: 1.317998
RR: 8.756359
DD: 0.040491
DR: 1.455444
RR: 8.43115
DD: 0.038812
DR: 1.413056
RR: 8.205201
DD: 0.037961
DR: 1.387742
RR: 8.083892
DD: 0.03801500000000002
DR: 1.361577
RR: 7.654202
DD: 0.031265
DR: 1.309565
RR: 8.244991
DD: 0.032861999999999995
DR: 1.278615
RR: 8.983756
DD: 0.040858
DR: 1.495311
RR: 8.544084
DD: 0.039244
DR: 1.4248889999999999
RR: 8.257443
DD: 0.03792200000000001
DR: 1.3810850000000001
RR: 8.127903
DD: 0.038044999999999995
DR: 1.382508
RR: 7.766009
DD: 0.030559999999999997
DR: 1.298766
RR: 8.508614
DD: 0.031656
DR: 1.30164
RR: 9.114426
DD: 0.041915
DR: 1.495182
RR: 8.726451
DD: 0.040517
DR: 1.480095
RR: 8.649034
DD: 0.039677
DR: 1.4501870000000001
RR: 8.538707
DD: 0.039349999999999996
DR: 1.428064
RR: 7.874384
DD: 0.032534
DR: 1.360172
RR: 8.933764
DD: 0.033434
DR: 1.362228
RR: 9.50329
DD: 0.040761
DR: 1.538326
RR: 8.980732
DD: 0.039265
DR: 1.465446
RR: 8.636204
DD: 0.038190999999999996
DR: 1.39838
RR: 8.288135
DD: 0.036417
DR: 1.359685
RR: 6.999244
DD: 0.032364
DR: 1.4642870000000001
RR: 8.423105
DD: 0.031533
DR: 1.704567
RR: 9.3411
DD: 0.040028999999999995
DR: 1.474303
RR: 8.475069
DD: 0.04119
DR: 1.4105159999999999
RR: 8.092024
DD: 0.037676
DR: 1.36269
RR: 7.965148
DD: 0.036632
DR: 1.344397
RR: 6.657646
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2202
G20.5_zsplit3bin1_Lmaxsplit3bin1: 0.35              185914 vs 287936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11662399999999999
DR: 5.039841
RR: 37.886193
DD: 0.08978599999999999
DR: 3.858908
RR: 41.176132
DD: 0.10339699999999999
DR: 4.464385
RR: 33.439829
DD: 0.10224900000000003
DR: 4.405979
RR: 34.796376
DD: 0.095275
DR: 5.744997
RR: 40.357176
DD: 0.109545
DR: 4.695435
RR: 34.588471
DD: 0.102323
DR: 4.401671
RR: 36.297003
DD: 0.085684
DR: 4.639284
RR: 39.502094
DD: 0.10591099999999999
DR: 4.587037
RR: 34.138904
DD: 0.104016
DR: 4.5219629999999995
RR: 37.13006
DD: 0.10490899999999999
DR: 4.303259
RR: 40.230964
DD: 0.111413
DR: 4.803856
RR: 36.621461
DD: 0.099746
DR: 5.687417
RR: 42.239723
DD: 0.112092
DR: 4.907131
RR: 40.306683
DD: 0.110083
DR: 4.724244
RR: 36.903056
DD: 0.088972
DR: 5.366164
RR: 42.910487
DD: 0.111644
DR: 4.860408
RR: 39.755841
DD: 0.108262
DR: 4.681623
RR: 36.358366
DD: 0.086922
DR: 5.163673
RR: 35.98286
DD: 0.08970099999999999
DR: 3.878614
RR: 28.67969
DD: 0.090137
DR: 4.512328
RR: 33.065403
DD: 0.085074
DR: 4.53955
RR: 36.469907
DD: 0.09235299999999999
DR: 4.333024
RR: 28.259411
DD: 0.09138399999999999
DR: 4.424342
RR: 29.392979
DD: 0.08451199999999999
DR: 4.63473
RR: 34.452833
DD: 0.080501
DR: 3.584033
RR: 35.770384
DD: 0.102058
DR: 4.382945
RR: 27.029022
DD: 0.08619299999999999
DR: 4.730862
RR: 32.812521
DD: 0.085199
DR: 4.505867
RR: 35.787549
DD: 0.088485
DR: 4.238003
RR: 29.115771
DD: 0.092959
DR: 4.470427
RR: 28.798971
DD: 0.08749799999999999
DR: 4.523763
RR: 34.659338
DD: 0.09045100000000006
DR: 3.594704
RR: 36.265139
DD: 0.09279599999999999
DR: 3.629643
RR: 28.131538
DD: 0.09237999999999999
DR: 4.501636
RR: 32.557489
DD: 0.08341799999999999
DR: 4.602936
RR: 37.218382
DD: 0.084419
DR: 3.926205
RR: 36.349646
DD: 0.099649
DR: 4.860087
RR: 28.877478
DD: 0.09056399999999999
DR: 4.7097999999999995
RR: 34.245322
DD: 0.084754
DR: 4.702297
RR: 37.568978
DD: 0.092225
DR: 3.884558
RR: 36.590679
DD: 0.09859
DR: 4.721882
RR: 28.521119
DD: 0.093856
DR: 4.571413
RR: 33.534865
DD: 0.087952
DR: 4.558297
RR: 37.658783
DD: 0.090178
DR: 4.375893
RR: 27.829666
DD: 0.096803
DR: 4.451182
RR: 31.444786
DD: 0.088711
DR: 4.506706
RR: 36.160346
DD: 0.087877
DR: 3.981708
RR: 33.111293
DD: 0.099453
DR: 4.74071
RR: 27.657685
DD: 0.095248
DR: 4.473408
RR: 34.857882
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3129
G20.5_zsplit3bin1_Lmaxsplit3bin2: 0.30              301888 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.22547699999999998
DR: 10.966023
RR: 74.698859
DD: 0.20437400000000006
DR: 8.616263
RR: 82.518252
DD: 0.211413
DR: 10.590723
RR: 74.084046
DD: 0.205348
DR: 8.83348
RR: 82.11936
DD: 0.22388899999999998
DR: 10.776956
RR: 74.954253
DD: 0.189299
DR: 10.733851
RR: 80.275138
DD: 0.215125
DR: 8.2401
RR: 73.982616
DD: 0.196375
DR: 8.350426
RR: 74.602197
DD: 0.17606300000000008
DR: 8.333921
RR: 75.385971
DD: 0.214643
DR: 12.174047
RR: 100.021441
DD: 0.23305099999999998
DR: 15.166217
RR: 105.439841
DD: 0.227214
DR: 14.992585
RR: 107.081164
DD: 0.222519
DR: 15.759886
RR: 109.63303
DD: 0.23085499999999998
DR: 15.455422
RR: 103.217283
DD: 0.23374699999999998
DR: 16.466711
RR: 110.747505
DD: 0.23335899999999998
DR: 11.823562
RR: 108.625778
DD: 0.23313399999999998
DR: 14.163565
RR: 105.959402
DD: 0.23177599999999998
DR: 16.249602
RR: 105.177178
DD: 0.22449
DR: 9.574811
RR: 100.898726
DD: 0.225966
DR: 10.610166
RR: 107.247899
DD: 0.204118
DR: 14.781587
RR: 101.796185
DD: 0.223329
DR: 11.063639
RR: 99.283915
DD: 0.233983
DR: 9.643964
RR: 98.229017
DD: 0.22000200000000003
DR: 9.561862
RR: 100.523944
DD: 0.226627
DR: 10.544142
RR: 107.839973
DD: 0.181812
DR: 14.848536
RR: 102.264162
DD: 0.21492799999999998
DR: 9.985792
RR: 102.766802
DD: 0.21836899999999998
DR: 12.132855
RR: 98.424296
DD: 0.22833499999999998
DR: 14.092096
RR: 96.394505
DD: 0.20156
DR: 15.387499
RR: 104.321068
DD: 0.219936
DR: 11.150137
RR: 106.543514
DD: 0.207235
DR: 15.117006
RR: 100.118605
DD: 0.219975
DR: 16.958923
RR: 104.890321
DD: 0.195507
DR: 11.814382
RR: 102.288697
DD: 0.224525
DR: 9.924377
RR: 95.028553
DD: 0.22509500000000005
DR: 11.463694
RR: 99.88286
DD: 0.22126099999999999
DR: 10.749618
RR: 99.89321
DD: 0.230182
DR: 13.644647
RR: 103.389766
DD: 0.234231
DR: 14.249331
RR: 107.438536
DD: 0.22770500000000005
DR: 11.05567
RR: 105.322076
DD: 0.19436199999999998
DR: 15.302485
RR: 105.780626
DD: 0.23254600000000003
DR: 10.038889
RR: 103.19466
DD: 0.233199
DR: 11.056639
RR: 112.272642
DD: 0.23160799999999998
DR: 10.85471
RR: 106.208317
DD: 0.228452
DR: 13.490812
RR: 101.606103
DD: 0.226045
DR: 10.283326
RR: 108.37674
DD: 0.220723
DR: 15.541384
RR: 101.802615
DD: 0.22319999999999998
DR: 10.75369
RR: 105.562791
DD: 0.224426
DR: 11.590272
RR: 99.487028
DD: 0.23537
DR: 10.528737
RR: 99.240134
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1430
G20.5_zsplit3bin2_Lmaxsplit3bin0: 0.36              92521 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06304
DR: 2.0655229999999998
RR: 11.350826
DD: 0.04833
DR: 2.142284
RR: 11.483823
DD: 0.047099999999999996
DR: 1.553425
RR: 12.012133
DD: 0.051001
DR: 1.6325180000000001
RR: 11.443787
DD: 0.051255999999999996
DR: 1.872965
RR: 10.280077
DD: 0.036830999999999996
DR: 1.387718
RR: 9.851586
DD: 0.038029
DR: 1.585903
RR: 14.62818
DD: 0.055444
DR: 1.837643
RR: 13.99721
DD: 0.038707
DR: 1.771558
RR: 12.52007
DD: 0.045794
DR: 2.048932
RR: 11.706003
DD: 0.036352999999999996
DR: 2.151135
RR: 11.094209
DD: 0.048889999999999996
DR: 1.722112
RR: 9.418563
DD: 0.043283999999999996
DR: 1.605309
RR: 8.931273
DD: 0.041897
DR: 1.545971
RR: 9.558872
DD: 0.043243
DR: 1.603635
RR: 11.648584
DD: 0.048825
DR: 1.785173
RR: 12.097442
DD: 0.050626
DR: 1.569199
RR: 16.34661
DD: 0.05252800000000002
DR: 2.574719
RR: 12.469594
DD: 0.037314
DR: 1.645002
RR: 12.838146
DD: 0.036856
DR: 1.836133
RR: 11.322238
DD: 0.046362999999999994
DR: 1.988234
RR: 10.918722
DD: 0.036777
DR: 1.972874
RR: 10.459093
DD: 0.03605
DR: 2.151428
RR: 11.774475
DD: 0.03596100000000002
DR: 2.134004
RR: 10.248863
DD: 0.046686
DR: 1.8233489999999999
RR: 9.233117
DD: 0.043861
DR: 1.607341
RR: 8.780086
DD: 0.041977
DR: 1.517033
RR: 8.359893
DD: 0.040347
DR: 1.463499
RR: 8.092661
DD: 0.039398999999999997
DR: 1.46991
RR: 8.153088
DD: 0.039972
DR: 1.499331
RR: 8.98022
DD: 0.041706
DR: 1.573144
RR: 11.03284
DD: 0.047539
DR: 1.58774
RR: 10.594111
DD: 0.045723
DR: 1.654324
RR: 13.742352
DD: 0.039423
DR: 1.828678
RR: 12.92374
DD: 0.037916
DR: 2.268369
RR: 11.039697
DD: 0.036667
DR: 1.8272300000000001
RR: 9.853012
DD: 0.046460999999999995
DR: 1.671948
RR: 9.301066
DD: 0.044087
DR: 1.643398
RR: 9.067958
DD: 0.04362
DR: 1.619876
RR: 8.754742
DD: 0.040993999999999996
DR: 1.562081
RR: 9.796286
DD: 0.044856
DR: 1.694341
RR: 12.53246
DD: 0.05139000000000005
DR: 1.955536
RR: 12.600046
DD: 0.047205
DR: 1.59454
RR: 10.262573
DD: 0.045008
DR: 1.477062
RR: 11.744414
DD: 0.048673
DR: 1.569332
RR: 14.407306
DD: 0.050060999999999994
DR: 2.050505
RR: 17.63976
DD: 0.051421999999999995
DR: 1.92639
RR: 14.392095
DD: 0.051801
DR: 1.961136
RR: 18.350651
DD: 0.060865999999999996
DR: 1.8930099999999999
RR: 16.329567
DD: 0.055105999999999995
DR: 1.798524
RR: 12.409235
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2755
G20.5_zsplit3bin2_Lmaxsplit3bin1: 0.31              197404 vs 287889
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.14207799999999998
DR: 7.534982
RR: 44.000031
DD: 0.122695
DR: 5.2717
RR: 39.926442
DD: 0.09621099999999999
DR: 5.148526
RR: 41.034944
DD: 0.11503800000000008
DR: 4.9146
RR: 39.330261
DD: 0.111978
DR: 7.58329
RR: 44.741827
DD: 0.114371
DR: 5.035054
RR: 46.855002
DD: 0.11189900000000008
DR: 7.582675
RR: 44.910136
DD: 0.117854
DR: 4.940196
RR: 40.256902
DD: 0.096524
DR: 6.641368
RR: 44.590504
DD: 0.11591499999999999
DR: 5.129905
RR: 41.322888
DD: 0.10593600000000003
DR: 5.424501
RR: 43.947307
DD: 0.11613499999999999
DR: 5.175873
RR: 42.224437
DD: 0.11537400000000009
DR: 5.358655
RR: 45.078433
DD: 0.11677800000000005
DR: 5.270272
RR: 42.637635
DD: 0.10481199999999999
DR: 6.01765
RR: 47.514924
DD: 0.118639
DR: 5.24304
RR: 42.374574
DD: 0.111541
DR: 7.799123
RR: 49.665693
DD: 0.119603
DR: 4.966251
RR: 50.457192
DD: 0.124244
DR: 5.292335
RR: 42.048608
DD: 0.11492
DR: 6.905685
RR: 50.279741
DD: 0.120831
DR: 5.106121
RR: 40.565263
DD: 0.11699899999999999
DR: 5.613374
RR: 41.505537
DD: 0.11315299999999999
DR: 4.949913
RR: 40.465707
DD: 0.103548
DR: 6.965978
RR: 46.142604
DD: 0.11494399999999999
DR: 5.033021
RR: 40.745406
DD: 0.11482000000000003
DR: 5.97997
RR: 47.685957
DD: 0.11485000000000001
DR: 4.9828
RR: 40.316338
DD: 0.11592699999999999
DR: 5.083588
RR: 47.801934
DD: 0.10170399999999999
DR: 6.804425
RR: 44.53612
DD: 0.115258
DR: 5.041933
RR: 40.466494
DD: 0.115129
DR: 6.938914
RR: 45.34489
DD: 0.115188
DR: 4.979968
RR: 40.878684
DD: 0.118529
DR: 4.817869
RR: 46.667807
DD: 0.11673599999999999
DR: 5.09629
RR: 41.307863
DD: 0.118173
DR: 4.898592
RR: 51.664587
DD: 0.10015199999999999
DR: 7.7788
RR: 46.710933
DD: 0.12492299999999999
DR: 5.832386
RR: 47.4152
DD: 0.124193
DR: 7.348487
RR: 49.285299
DD: 0.11391899999999999
DR: 7.997922
RR: 45.314224
DD: 0.108682
DR: 8.060606
RR: 44.809883
DD: 0.117709
DR: 6.568291
RR: 44.606501
DD: 0.12063399999999999
DR: 4.994027
RR: 51.247035
DD: 0.153198
DR: 5.879911
RR: 42.903764
DD: 0.11642
DR: 5.479315
RR: 43.855163
DD: 0.116932
DR: 5.160458
RR: 46.862523
DD: 0.118389
DR: 6.341117
RR: 49.512503
DD: 0.120877
DR: 7.533964
RR: 45.278214
DD: 0.114632
DR: 4.606132
RR: 45.416478
DD: 0.105498
DR: 7.2638110000000005
RR: 42.907856
DD: 0.11322499999999999
DR: 4.932454
RR: 50.941814
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3924
G20.5_zsplit3bin2_Lmaxsplit3bin2: 0.27              313279 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.37930700000000006
DR: 15.319723
RR: 110.853491
DD: 0.23610799999999998
DR: 11.427315
RR: 106.413362
DD: 0.238167
DR: 10.277518
RR: 107.225163
DD: 0.233814
DR: 14.509342
RR: 106.641872
DD: 0.220224
DR: 14.923019
RR: 107.976508
DD: 0.238311
DR: 11.382687
RR: 105.728828
DD: 0.23998799999999998
DR: 11.434581
RR: 106.554412
DD: 0.23782199999999998
DR: 11.525655
RR: 113.060764
DD: 0.24004899999999998
DR: 14.627123
RR: 110.208957
DD: 0.242398
DR: 11.567851
RR: 110.678768
