Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.015059999999999999
DR: 0.5364639999999999
RR: 3.995965
DD: 0.01423
DR: 0.5184139999999999
RR: 3.922448
DD: 0.014249
DR: 0.520573
RR: 3.993291
DD: 0.014201
DR: 0.523008
RR: 3.929033
DD: 0.014215
DR: 0.539142
RR: 4.144831
DD: 0.014084
DR: 0.46100300000000005
RR: 3.343128
DD: 0.013928999999999999
DR: 0.46093799999999996
RR: 3.295722
DD: 0.014830999999999999
DR: 0.558436
RR: 3.903433
DD: 0.014329999999999999
DR: 0.5178210000000001
RR: 3.898208
DD: 0.014008999999999999
DR: 0.5197430000000001
RR: 3.890036
DD: 0.014296999999999999
DR: 0.52061
RR: 3.290207
DD: 0.014025
DR: 0.462045
RR: 3.474071
DD: 0.015227999999999998
DR: 0.5086470000000001
RR: 3.873422
DD: 0.013892
DR: 0.518768
RR: 3.868595
DD: 0.014929
DR: 0.516716
RR: 3.769252
DD: 0.014509
DR: 0.516559
RR: 3.630669
DD: 0.013769
DR: 0.48094500000000007
RR: 3.524706
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lsplit2bin1: 0.76              52438 vs 215953
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022246
DR: 0.913566
RR: 7.297399
DD: 0.021788
DR: 0.898724
RR: 7.168895
DD: 0.021637999999999998
DR: 0.8984369999999999
RR: 7.348302
DD: 0.022008
DR: 0.914299
RR: 7.249375
DD: 0.022917999999999997
DR: 0.92965
RR: 7.458031
DD: 0.023924000000000056
DR: 0.957455
RR: 7.760592
DD: 0.024492
DR: 0.992436
RR: 8.221489
DD: 0.024831
DR: 1.009619
RR: 8.224924
DD: 0.024644
DR: 1.040456
RR: 8.322532
DD: 0.025144
DR: 1.004403
RR: 8.290492
DD: 0.024551999999999997
DR: 1.027604
RR: 8.329386
DD: 0.025091
DR: 1.01227
RR: 8.352947
DD: 0.025108
DR: 1.021492
RR: 8.578612
DD: 0.024853
DR: 1.026486
RR: 8.358663
DD: 0.023717
DR: 1.018546
RR: 8.540441
DD: 0.023749
DR: 1.01506
RR: 7.827739
DD: 0.024034
DR: 0.889004
RR: 7.570889
DD: 0.026378
DR: 1.01817
RR: 8.324556
DD: 0.025203999999999997
DR: 1.023228
RR: 7.062826
DD: 0.026403
DR: 1.011752
RR: 8.342583
DD: 0.023961
DR: 1.017234
RR: 8.436593
DD: 0.024085
DR: 1.008294
RR: 8.343508
DD: 0.024423
DR: 1.006953
RR: 8.074359
DD: 0.023209
DR: 0.958758
RR: 7.723952
DD: 0.022837
DR: 0.981847
RR: 7.497496
DD: 0.022685
DR: 0.910666
RR: 7.303442
DD: 0.022368
DR: 0.909482
RR: 7.183147
DD: 0.022715
DR: 0.905767
RR: 7.189523
DD: 0.022303999999999997
DR: 0.911322
RR: 7.216958
DD: 0.022732
DR: 0.9208189999999999
RR: 7.4275839999999995
DD: 0.022737
DR: 0.947292
RR: 7.791083
DD: 0.024634999999999997
DR: 0.98892
RR: 8.158351
DD: 0.024353999999999997
DR: 1.008456
RR: 8.270826
DD: 0.023932
DR: 1.005305
RR: 8.327539
DD: 0.02421
DR: 1.049165
RR: 8.375506
DD: 0.024596
DR: 1.008525
RR: 8.339906
DD: 0.024946
DR: 1.031805
RR: 8.465107
DD: 0.023910999999999998
DR: 1.036299
RR: 8.451176
DD: 0.023968999999999997
DR: 1.026529
RR: 8.344738
DD: 0.027513
DR: 0.89443
RR: 7.319764
DD: 0.028294
DR: 1.0699589999999999
RR: 8.437872
DD: 0.024367
DR: 1.040893
RR: 7.454428
DD: 0.023412
DR: 0.8816390000000001
RR: 8.224507
DD: 0.025374999999999998
DR: 1.014792
RR: 8.523736
DD: 0.025394
DR: 1.010867
RR: 8.42398
DD: 0.024822
DR: 1.057919
RR: 8.47445
DD: 0.024741
DR: 0.992443
RR: 8.297711
DD: 0.023323999999999998
DR: 0.967287
RR: 8.064402
DD: 0.022210999999999998
DR: 0.938685
RR: 7.65309
DD: 0.021575
DR: 0.9099649999999999
RR: 7.409162
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lsplit2bin0: 0.82              39725 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014886
DR: 0.5839810000000001
RR: 4.346973
DD: 0.015097
DR: 0.564086
RR: 4.306864
DD: 0.016141
DR: 0.573914
RR: 4.350993
DD: 0.016186
DR: 0.584131
RR: 4.5493310000000005
DD: 0.017189
DR: 0.610063
RR: 4.723719
DD: 0.016859
DR: 0.624356
RR: 4.710214
DD: 0.017353
DR: 0.646296
RR: 5.059628
DD: 0.017863999999999998
DR: 0.657808
RR: 4.948899
DD: 0.01687
DR: 0.6780360000000001
RR: 5.001256
DD: 0.016763999999999998
DR: 0.666342
RR: 4.983914
DD: 0.016812
DR: 0.685282
RR: 5.153795
DD: 0.016699
DR: 0.643737
RR: 5.082262
DD: 0.017641
DR: 0.691983
RR: 5.103907
DD: 0.018022
DR: 0.673914
RR: 5.108443
DD: 0.017683
DR: 0.685087
RR: 5.229148
DD: 0.017683
DR: 0.686102
RR: 5.147383
DD: 0.0179
DR: 0.667543
RR: 4.780998
DD: 0.019889999999999998
DR: 0.571055
RR: 4.159842
DD: 0.017596999999999998
DR: 0.573715
RR: 4.687584
DD: 0.019046999999999998
DR: 0.671969
RR: 5.232635
DD: 0.017474
DR: 0.656264
RR: 5.149958
DD: 0.017457
DR: 0.5807340000000001
RR: 4.165865
DD: 0.016512
DR: 0.563817
RR: 4.657007
DD: 0.016163999999999998
DR: 0.618705
RR: 4.6338989999999995
DD: 0.015441
DR: 0.609982
RR: 4.514882
DD: 0.015465
DR: 0.607082
RR: 4.562004
DD: 0.015342999999999999
DR: 0.590524
RR: 4.363345
DD: 0.016260999999999998
DR: 0.624173
RR: 4.341765
DD: 0.016399999999999998
DR: 0.637255
RR: 4.45087
DD: 0.016729
DR: 0.639202
RR: 4.470661
DD: 0.016808999999999998
DR: 0.654596
RR: 4.741465
DD: 0.017818
DR: 0.66132
RR: 4.903646
DD: 0.017532
DR: 0.70206
RR: 4.980445
DD: 0.01792
DR: 0.665468
RR: 4.996479
DD: 0.017731999999999998
DR: 0.661606
RR: 5.001131
DD: 0.017353999999999998
DR: 0.6644570000000001
RR: 5.02583
DD: 0.016888
DR: 0.658594
RR: 5.112229
DD: 0.016704
DR: 0.6509590000000001
RR: 4.974356
DD: 0.016583999999999998
DR: 0.675898
RR: 5.152538
DD: 0.016752
DR: 0.654611
RR: 5.000248
DD: 0.017617
DR: 0.6640280000000001
RR: 4.981969
DD: 0.01774700000000007
DR: 0.6480440000000001
RR: 5.008174
DD: 0.016777999999999998
DR: 0.6656759999999999
RR: 5.227269
DD: 0.017024
DR: 0.659256
RR: 5.011445
DD: 0.016675
DR: 0.658945
RR: 4.996086
DD: 0.016836
DR: 0.679724
RR: 4.976273
DD: 0.017449
DR: 0.6769670000000001
RR: 4.993776
DD: 0.016918
DR: 0.658736
RR: 4.879916
DD: 0.016458999999999998
DR: 0.616777
RR: 4.669847
DD: 0.016505
DR: 0.599284
RR: 4.542668
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lsplit2bin1: 0.75              54245 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023417
DR: 0.974333
RR: 7.56816
DD: 0.022605
DR: 0.831245
RR: 6.773371
DD: 0.024964999999999998
DR: 0.959823
RR: 7.753741
DD: 0.024182
DR: 0.985766
RR: 6.884488
DD: 0.024055999999999998
DR: 0.865084
RR: 7.479735
DD: 0.026878
DR: 1.025902
RR: 8.336094
DD: 0.025951
DR: 1.061327
RR: 8.862163
DD: 0.026171
DR: 1.117064
RR: 8.970206
DD: 0.026328999999999998
DR: 1.085452
RR: 8.899014
DD: 0.026185
DR: 1.125381
RR: 8.85902
DD: 0.026026999999999998
DR: 1.086599
RR: 8.882433
DD: 0.026116999999999998
DR: 1.091089
RR: 8.749367
DD: 0.026303000000000076
DR: 1.079774
RR: 8.856652
DD: 0.025977999999999998
DR: 1.089137
RR: 8.939522
DD: 0.026184
DR: 1.085697
RR: 8.973258
DD: 0.026303
DR: 1.062458
RR: 8.825273
DD: 0.025942
DR: 1.061498
RR: 8.903088
DD: 0.02596
DR: 1.091855
RR: 8.865222
DD: 0.026581999999999998
DR: 1.090678
RR: 8.846515
DD: 0.026439999999999998
DR: 1.081574
RR: 9.00313
DD: 0.026357
DR: 1.087113
RR: 8.89377
DD: 0.026452
DR: 1.105657
RR: 8.92436
DD: 0.025689
DR: 1.105989
RR: 7.7475950000000005
DD: 0.024139999999999998
DR: 0.881462
RR: 7.5457
DD: 0.02589
DR: 0.986839
RR: 7.996664
DD: 0.023635999999999997
DR: 0.994448
RR: 6.515356
DD: 0.024516
DR: 0.94674
RR: 7.61604
DD: 0.022566
DR: 0.939521
RR: 7.767039
DD: 0.023885999999999998
DR: 0.996415
RR: 7.864238
DD: 0.024331
DR: 1.015555
RR: 8.018996
DD: 0.025001
DR: 1.016294
RR: 8.3687
DD: 0.025658
DR: 1.076158
RR: 8.728595
DD: 0.025896
DR: 1.080896
RR: 8.828317
DD: 0.025415999999999998
DR: 1.077898
RR: 8.79488
DD: 0.025377
DR: 1.071158
RR: 8.820701
DD: 0.02606
DR: 1.087047
RR: 8.842165
DD: 0.026333
DR: 1.054389
RR: 8.866196
DD: 0.025745
DR: 1.089145
RR: 8.864996
DD: 0.024992
DR: 1.07961
RR: 8.801257
DD: 0.025185
DR: 1.053649
RR: 8.841807
DD: 0.026532
DR: 1.096198
RR: 8.890044
DD: 0.025224
DR: 1.068161
RR: 8.877278
DD: 0.02503
DR: 1.046166
RR: 8.906892
DD: 0.026341999999999997
DR: 1.087752
RR: 8.921658
DD: 0.025383
DR: 1.083825
RR: 8.185352
DD: 0.024367999999999997
DR: 0.929382
RR: 7.949855
DD: 0.027613
DR: 1.081923
RR: 8.91611
DD: 0.025699
DR: 1.029032
RR: 7.296233
DD: 0.026767
DR: 1.005442
RR: 8.271457999999999
DD: 0.022872999999999998
DR: 0.97486
RR: 7.928342
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin1_N50_Planck_MC_b60

done!
