Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 14.420196
DD: 0.056186
DR: 2.164254
RR: 14.392783
DD: 0.058020999999999996
DR: 2.176309
RR: 13.938612
DD: 0.055112999999999995
DR: 2.017521
RR: 14.234516
DD: 0.058048999999999996
DR: 2.189076
RR: 13.306473
DD: 0.057058
DR: 2.168262
RR: 14.494108
DD: 0.057428999999999994
DR: 2.165367
RR: 14.567867
DD: 0.057117999999999995
DR: 2.162907
RR: 14.548149
DD: 0.057583999999999996
DR: 2.200904
RR: 14.430658
DD: 0.057935999999999994
DR: 2.184495
RR: 14.535131
DD: 0.058657
DR: 2.185334
RR: 14.530850000000001
DD: 0.059419
DR: 2.190549
RR: 14.596672
DD: 0.058734999999999996
DR: 2.197927
RR: 14.517805
DD: 0.05773
DR: 2.172948
RR: 14.535802
DD: 0.057907999999999994
DR: 2.173528
RR: 14.459846
DD: 0.058747999999999995
DR: 2.167624
RR: 13.269723
DD: 0.056291999999999995
DR: 2.294799
RR: 14.546004
DD: 0.057252
DR: 2.011618
RR: 14.198966
DD: 0.057032
DR: 2.164592
RR: 14.517782
DD: 0.057206999999999994
DR: 2.160812
RR: 14.448647
DD: 0.057864
DR: 2.166235
RR: 14.431317
DD: 0.059872999999999996
DR: 2.172652
RR: 14.37007
DD: 0.057006
DR: 2.14917
RR: 14.345758
DD: 0.057391
DR: 2.167585
RR: 14.37946
DD: 0.057762
DR: 2.160787
RR: 14.312856
DD: 0.058950999999999996
DR: 2.20758
RR: 14.331265
DD: 0.056660999999999996
DR: 2.15894
RR: 14.541252
DD: 0.058308
DR: 2.167507
RR: 14.516904
DD: 0.058517
DR: 2.169593
RR: 13.001634
DD: 0.05643700000000007
DR: 2.158884
RR: 13.473087
DD: 0.053727
DR: 2.246773
RR: 14.568446
DD: 0.05937300000000001
DR: 2.199164
RR: 14.534428
DD: 0.057415999999999995
DR: 2.177203
RR: 14.485526
DD: 0.057846000000000064
DR: 2.189244
RR: 14.583025
DD: 0.057286
DR: 2.200567
RR: 14.555682000000001
DD: 0.05754999999999999
DR: 2.167727
RR: 14.596452
DD: 0.058385
DR: 2.182737
RR: 14.699435
DD: 0.058539999999999995
DR: 2.184995
RR: 14.515602
DD: 0.057879999999999994
DR: 2.181976
RR: 14.488864
DD: 0.059847
DR: 2.187911
RR: 14.53763
DD: 0.058774999999999994
DR: 2.176255
RR: 13.758007
DD: 0.053604
DR: 2.014335
RR: 14.447953
DD: 0.058482
DR: 2.016717
RR: 13.785729
DD: 0.058369
DR: 2.183293
RR: 14.420707
DD: 0.060183
DR: 2.172613
RR: 14.425181
DD: 0.057177
DR: 2.165551
RR: 14.485002
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1625
G20.5_zmin1.0zmax2.0_Lsplit4bin1: 0.02              158708 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.058720999999999995
DR: 2.277229
RR: 15.398741
DD: 0.060027
DR: 2.293225
RR: 15.451541
DD: 0.064785
DR: 2.325859
RR: 15.393001
DD: 0.059531999999999995
DR: 2.281054
RR: 15.443681
DD: 0.059187
DR: 2.283238
RR: 15.506894
DD: 0.058885999999999994
DR: 2.318255
RR: 15.524514
DD: 0.059535
DR: 2.1203
RR: 14.572749
DD: 0.059614999999999994
DR: 2.300139
RR: 14.308368
DD: 0.059488
DR: 2.313344
RR: 15.815952
DD: 0.060222
DR: 2.348863
RR: 15.714036
DD: 0.060292
DR: 2.32458
RR: 15.810667
DD: 0.059912999999999994
DR: 2.309277
RR: 15.687169
DD: 0.060142999999999995
DR: 2.3116
RR: 15.764348
DD: 0.059982
DR: 2.333521
RR: 15.776284
DD: 0.059898
DR: 2.316249
RR: 15.784732
DD: 0.060153
DR: 2.308057
RR: 15.85512
DD: 0.059864999999999995
DR: 2.300227
RR: 15.697454
DD: 0.059177
DR: 2.312855
RR: 14.182211
DD: 0.057113
DR: 2.31754
RR: 15.005851
DD: 0.056614
DR: 2.129599
RR: 15.521248
DD: 0.061408
DR: 2.288907
RR: 15.363882
DD: 0.058852999999999996
DR: 2.278888
RR: 15.464687
DD: 0.058901999999999996
DR: 2.28168
RR: 15.582394
DD: 0.05975
DR: 2.278582
RR: 15.454349
DD: 0.06042700000000001
DR: 2.293335
RR: 15.520839
DD: 0.059622999999999995
DR: 2.278955
RR: 15.431658
DD: 0.059715
DR: 2.306572
RR: 15.343792
DD: 0.060271
DR: 2.286191
RR: 15.5499
DD: 0.060308999999999995
DR: 2.27356
RR: 15.412574
DD: 0.060906999999999996
DR: 2.186532
RR: 14.769711
DD: 0.060622999999999996
DR: 2.30665
RR: 14.164653
DD: 0.061196
DR: 2.321525
RR: 15.65524
DD: 0.060439
DR: 2.290137
RR: 15.792564
DD: 0.06161
DR: 2.30943
RR: 15.712461
DD: 0.062332
DR: 2.346545
RR: 15.797342
DD: 0.061478
DR: 2.321796
RR: 15.796658
DD: 0.060502
DR: 2.312236
RR: 15.774259
DD: 0.062439999999999996
DR: 2.351244
RR: 15.818233
DD: 0.062226
DR: 2.358634
RR: 15.914192
DD: 0.062632
DR: 2.345346
RR: 16.099509
DD: 0.062122
DR: 2.364502
RR: 14.244078
DD: 0.060188
DR: 2.323381
RR: 14.514171
DD: 0.061565999999999996
DR: 2.323307
RR: 15.878011
DD: 0.061675999999999995
DR: 2.3047269999999997
RR: 15.628109
DD: 0.061345
DR: 2.3148720000000003
RR: 15.736366
DD: 0.061654999999999995
DR: 2.305776
RR: 15.646129
DD: 0.060295999999999995
DR: 2.309253
RR: 15.55285
DD: 0.059905999999999994
DR: 2.320149
RR: 15.517813
DD: 0.059053999999999995
DR: 2.30801
RR: 15.431001
DD: 0.059368
DR: 2.303111
RR: 15.586821
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1472
G20.5_zmin1.0zmax2.0_Lsplit4bin2: 0.01              159626 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.061
DR: 2.417695
RR: 16.682775
DD: 0.06609999999999999
DR: 2.195498
RR: 16.227656
DD: 0.06320100000000006
DR: 2.279489
RR: 16.025718
DD: 0.063562
DR: 2.392174
RR: 16.8406
DD: 0.061874
DR: 2.402337
RR: 16.835839
DD: 0.062403
DR: 2.410043
RR: 16.785256
DD: 0.062726
DR: 2.439134
RR: 16.952188
DD: 0.06271399999999999
DR: 2.44433
RR: 16.90342
DD: 0.062206
DR: 2.446241
RR: 17.005246
DD: 0.064066
DR: 2.4544259999999998
RR: 17.083254
DD: 0.064901
DR: 2.440347
RR: 17.410584
DD: 0.064514
DR: 2.46026
RR: 15.430704
DD: 0.066077
DR: 2.4571
RR: 16.139767
DD: 0.061538999999999996
DR: 2.49254
RR: 17.379413
DD: 0.065375
DR: 2.4549440000000002
RR: 17.494268
DD: 0.064261
DR: 2.447161
RR: 17.240643
DD: 0.06270099999999999
DR: 2.453169
RR: 17.058309
DD: 0.062021
DR: 2.400964
RR: 16.916438
DD: 0.063413
DR: 2.416305
RR: 16.743077
DD: 0.063481
DR: 2.398548
RR: 16.7989
DD: 0.063404
DR: 2.393212
RR: 16.913308
DD: 0.061777
DR: 2.396959
RR: 16.901295
DD: 0.059751
DR: 2.223266
RR: 16.172896
DD: 0.06324099999999999
DR: 2.3806279999999997
RR: 15.80481
DD: 0.061210999999999995
DR: 2.379095
RR: 16.781564
DD: 0.063245
DR: 2.392803
RR: 16.675886
DD: 0.062524
DR: 2.391923
RR: 16.598956
DD: 0.061245999999999995
DR: 2.379465
RR: 16.50482
DD: 0.060705999999999996
DR: 2.376362
RR: 16.559196
DD: 0.061612
DR: 2.374089
RR: 16.556144
DD: 0.063442
DR: 2.389373
RR: 17.496262
DD: 0.06764800000000004
DR: 2.5460409999999998
RR: 18.614424
DD: 0.070267
DR: 2.728586
RR: 17.273883
DD: 0.058808
DR: 2.787354
RR: 17.847303
DD: 0.062021
DR: 2.322204
RR: 18.270081
DD: 0.06899899999999999
DR: 2.552234
RR: 18.13856
DD: 0.067618
DR: 2.558034
RR: 18.063852
DD: 0.068648
DR: 2.554755
RR: 18.12145
DD: 0.068242
DR: 2.590594
RR: 18.333668
DD: 0.06866799999999999
DR: 2.5559529999999997
RR: 18.084065
DD: 0.069164
DR: 2.585916
RR: 18.295332
DD: 0.066504
DR: 2.4548
RR: 17.132784
DD: 0.0638
DR: 2.419963
RR: 17.032529
DD: 0.064391
DR: 2.413254
RR: 15.677334
DD: 0.06268300000000004
DR: 2.407542
RR: 15.591384
DD: 0.061676999999999996
DR: 2.379097
RR: 16.665495
DD: 0.061707
DR: 2.372402
RR: 16.600056
DD: 0.062491
DR: 2.3983920000000003
RR: 16.498311
DD: 0.063108
DR: 2.381772
RR: 16.510509
DD: 0.061586999999999996
DR: 2.365436
RR: 16.418924
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1321
G20.5_zmin1.0zmax2.0_Lsplit4bin3: 0.01              160314 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.065088
DR: 2.488731
RR: 17.645348
DD: 0.06329
DR: 2.503193
RR: 17.724297
DD: 0.065152
DR: 2.544352
RR: 17.75054
DD: 0.065019
DR: 2.518659
RR: 16.468743
DD: 0.064039
DR: 2.521665
RR: 16.588233
DD: 0.065626
DR: 2.519937
RR: 17.904908
DD: 0.067229
DR: 2.5512230000000002
RR: 17.954654
DD: 0.065868
DR: 2.537422
RR: 18.014989
DD: 0.06602999999999999
DR: 2.553989
RR: 18.194527
DD: 0.067074
DR: 2.586331
RR: 18.354686
DD: 0.067468
DR: 2.590027
RR: 18.423445
DD: 0.067172
DR: 2.605322
RR: 18.689472
DD: 0.068366
DR: 2.60381
RR: 18.812737
DD: 0.067354
DR: 2.436316
RR: 17.613777
DD: 0.066041
DR: 2.6067270000000002
RR: 17.774111
DD: 0.06812
DR: 2.606955
RR: 18.642622
DD: 0.067437
DR: 2.573701
RR: 18.404063999999998
DD: 0.06693099999999999
DR: 2.556381
RR: 18.240939
DD: 0.06661400000000006
DR: 2.558907
RR: 18.025258
DD: 0.06548799999999999
DR: 2.525375
RR: 18.046764
DD: 0.065482
DR: 2.518469
RR: 17.920354
DD: 0.065292
DR: 2.507523
RR: 18.001864
DD: 0.064082
DR: 2.553452
RR: 18.105483
DD: 0.06658599999999999
DR: 2.36776
RR: 17.408881
DD: 0.064091
DR: 2.500305
RR: 17.215767
DD: 0.066958
DR: 2.558788
RR: 17.839
DD: 0.064635
DR: 2.501245
RR: 17.838504
DD: 0.066355
DR: 2.498821
RR: 17.747223
DD: 0.065209
DR: 2.509442
RR: 17.848442
DD: 0.065119
DR: 2.503978
RR: 17.827701
DD: 0.066049
DR: 2.520005
RR: 18.077591
DD: 0.066784
DR: 2.551333
RR: 18.175542
DD: 0.067075
DR: 2.554967
RR: 18.312025
DD: 0.067933
DR: 2.572424
RR: 16.977498
DD: 0.064565
DR: 2.558998
RR: 16.979642
DD: 0.066491
DR: 2.578328
RR: 18.40313
DD: 0.06576199999999999
DR: 2.582738
RR: 18.504671
DD: 0.066783
DR: 2.586918
RR: 18.524758
DD: 0.06772399999999999
DR: 2.597222
RR: 18.605878
DD: 0.067982
DR: 2.618471
RR: 18.683221
DD: 0.068275
DR: 2.629511
RR: 18.827587
DD: 0.06884
DR: 2.6291320000000002
RR: 18.80601
DD: 0.066508
DR: 2.587962
RR: 18.746569
DD: 0.06646099999999999
DR: 2.389745
RR: 17.54522
DD: 0.066606
DR: 2.597114
RR: 17.372115
DD: 0.06684799999999999
DR: 2.555504
RR: 18.176774
DD: 0.066166
DR: 2.542759
RR: 18.015394
DD: 0.066066
DR: 2.538119
RR: 18.093162
DD: 0.06376
DR: 2.519732
RR: 17.894456
DD: 0.065702
DR: 2.534322
RR: 17.987098
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin3_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 968
G20.5_zmin2.0zmax3.0_Lsplit4bin0: 0.04              69013 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021384999999999998
DR: 0.645829
RR: 2.875482
DD: 0.023913
DR: 0.665784
RR: 2.809857
DD: 0.024487
DR: 0.665778
RR: 2.833924
DD: 0.024006
DR: 0.666129
RR: 2.819318
DD: 0.024391
DR: 0.665767
RR: 2.829737
DD: 0.023888
DR: 0.667258
RR: 2.813442
