Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 1.3911280000000001
RR: 7.999958
DD: 0.034137
DR: 1.241768
RR: 8.409818
DD: 0.037572
DR: 1.365698
RR: 8.439611
DD: 0.038353
DR: 1.325943
RR: 8.661427
DD: 0.034886
DR: 1.348941
RR: 7.842688
DD: 0.035002
DR: 1.303301
RR: 8.382753
DD: 0.038863999999999996
DR: 1.405092
RR: 8.377006
DD: 0.037482999999999995
DR: 1.281079
RR: 8.771829
DD: 0.035454
DR: 1.432102
RR: 8.392241
DD: 0.036932
DR: 1.340863
RR: 8.57508
DD: 0.034065
DR: 1.299748
RR: 8.277929
DD: 0.033866
DR: 1.300187
RR: 8.203564
DD: 0.036608999999999996
DR: 1.3111869999999999
RR: 8.225232
DD: 0.034557
DR: 1.280621
RR: 8.111173
DD: 0.033805
DR: 1.324008
RR: 7.858583
DD: 0.035539
DR: 1.29862
RR: 8.107825
DD: 0.035757
DR: 1.227897
RR: 8.18158
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2465
G20.5_zsplit4bin0_Lmaxsplit2bin1: 0.33              218004 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.112593
DR: 4.541405
RR: 40.619784
DD: 0.10031
DR: 4.746657
RR: 40.58747
DD: 0.101854
DR: 4.897858
RR: 40.438572
DD: 0.10986599999999999
DR: 4.733186
RR: 40.677307
DD: 0.10178699999999999
DR: 4.8130749999999995
RR: 41.2633
DD: 0.115769
DR: 4.698659
RR: 40.37545
DD: 0.101752
DR: 4.695705
RR: 41.397995
DD: 0.101516
DR: 4.880661
RR: 40.845697
DD: 0.10217599999999999
DR: 4.753764
RR: 41.313697
DD: 0.10330399999999999
DR: 4.760269
RR: 41.75017
DD: 0.115475
DR: 4.916172
RR: 42.165654
DD: 0.15204399999999998
DR: 4.898272
RR: 42.204913
DD: 0.118833
DR: 4.97852
RR: 43.271806
DD: 0.107446
DR: 4.952079
RR: 43.408185
DD: 0.10839299999999999
DR: 4.837055
RR: 43.224182
DD: 0.11388799999999999
DR: 5.024914
RR: 42.858675
DD: 0.114562
DR: 5.228115
RR: 42.758212
DD: 0.11372099999999999
DR: 5.048097
RR: 42.709769
DD: 0.111139
DR: 4.92499
RR: 41.160518
DD: 0.11084999999999999
DR: 4.668881
RR: 41.152807
DD: 0.10351500000000002
DR: 5.013426
RR: 40.877883
DD: 0.10959200000000002
DR: 4.597894
RR: 40.689359
DD: 0.10872899999999999
DR: 5.030269
RR: 40.562148
DD: 0.10857599999999999
DR: 4.578956
RR: 40.987308
DD: 0.10020699999999999
DR: 4.814889
RR: 40.557635
DD: 0.10807299999999999
DR: 4.5468910000000005
RR: 40.782168
DD: 0.114979
DR: 4.666963
RR: 40.196273
DD: 0.100309
DR: 4.759057
RR: 40.442931
DD: 0.105323
DR: 4.696477
RR: 40.266285
DD: 0.106993
DR: 4.744443
RR: 39.968178
DD: 0.10814000000000001
DR: 4.968566
RR: 40.259123
DD: 0.10979799999999999
DR: 4.887671
RR: 40.60168
DD: 0.115588
DR: 4.921467
RR: 41.211701
DD: 0.111153
DR: 4.933071
RR: 41.302319
DD: 0.11196099999999999
DR: 5.025393
RR: 41.371018
DD: 0.111436
DR: 5.004611
RR: 42.176436
DD: 0.11210099999999999
DR: 4.846288
RR: 42.455330000000004
DD: 0.105845
DR: 4.995213
RR: 42.743614
DD: 0.10581499999999999
DR: 5.009578
RR: 43.259446
DD: 0.106013
DR: 5.019929
RR: 43.502804
DD: 0.106933
DR: 5.246644
RR: 42.854842
DD: 0.114254
DR: 5.197655
RR: 42.287412
DD: 0.10508200000000001
DR: 4.547146
RR: 40.37869
DD: 0.11097499999999999
DR: 4.80322
RR: 41.925881
DD: 0.119295
DR: 4.900183
RR: 41.054507
DD: 0.119617
DR: 5.07434
RR: 40.842618
DD: 0.101561
DR: 4.812491
RR: 40.563326
DD: 0.101765
DR: 5.024924
RR: 40.248738
DD: 0.10958
DR: 4.790276
RR: 40.564339
DD: 0.10847700000000005
DR: 4.797383
RR: 40.612799
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1262
G20.5_zsplit4bin1_Lmaxsplit2bin0: 0.39              99251 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.035489
DR: 1.326699
RR: 8.30983
DD: 0.036365999999999996
DR: 1.227336
RR: 8.047949
DD: 0.037086999999999995
DR: 1.311297
RR: 7.654297
DD: 0.036974
DR: 1.3068119999999999
RR: 7.975679
DD: 0.033798
DR: 1.295297
RR: 8.363188
DD: 0.03618
DR: 1.269485
RR: 8.008277
DD: 0.036454
DR: 1.319652
RR: 7.80732
DD: 0.035001
DR: 1.3646319999999998
RR: 8.234186
DD: 0.03431
DR: 2.179509
RR: 8.350254
DD: 0.036347
DR: 1.340333
RR: 8.068927
DD: 0.036476999999999996
DR: 1.351617
RR: 8.156065
DD: 0.034952
DR: 1.41994
RR: 8.67041
DD: 0.036853
DR: 1.377685
RR: 8.76527
DD: 0.037703
DR: 1.370474
RR: 8.405513
DD: 0.036936
DR: 1.407087
RR: 8.272382
DD: 0.035456
DR: 1.382501
RR: 8.55625
DD: 0.035164
DR: 1.3811309999999999
RR: 8.788387
DD: 0.03754
DR: 1.353205
RR: 8.398972
DD: 0.036774
DR: 1.332921
RR: 8.056316
DD: 0.034534999999999996
DR: 1.342753
RR: 8.344515
DD: 0.034356
DR: 1.332112
RR: 8.520328
DD: 0.035947
DR: 1.322482
RR: 8.091348
DD: 0.039434
DR: 1.33179
RR: 8.025443
DD: 0.03701
DR: 1.236714
RR: 8.738745
DD: 0.036135
DR: 1.254619
RR: 8.128665
DD: 0.03593
DR: 1.300616
RR: 7.723065
DD: 0.03364400000000001
DR: 1.366508
RR: 8.400298
DD: 0.034228
DR: 1.5097429999999998
RR: 8.216905
DD: 0.036754999999999996
DR: 1.307233
RR: 7.931577
DD: 0.03645100000000001
DR: 1.308781
RR: 7.94508
DD: 0.034412
DR: 1.29092
RR: 8.274284
DD: 0.036314
DR: 1.24336
RR: 8.080188
DD: 0.036462999999999995
DR: 1.311081
RR: 7.660751
DD: 0.036903
DR: 1.331325
RR: 8.10716
DD: 0.035234999999999995
DR: 1.259265
RR: 8.540854
DD: 0.036913999999999995
DR: 1.285573
RR: 8.420071
DD: 0.037722
DR: 1.354913
RR: 7.916697
DD: 0.035352999999999996
DR: 1.2928169999999999
RR: 8.133822
DD: 0.035122
DR: 1.411569
RR: 8.334644
DD: 0.035912
DR: 1.303731
RR: 9.028263
DD: 0.03726
DR: 1.369595
RR: 8.731665
DD: 0.037008
DR: 1.376563
RR: 8.949297
DD: 0.036779
DR: 1.34789
RR: 8.504837
DD: 0.034491
DR: 1.364819
RR: 8.101909
DD: 0.035056
DR: 1.2930670000000002
RR: 8.441962
DD: 0.035942999999999996
DR: 1.312672
RR: 8.242381
DD: 0.036245
DR: 1.31238
RR: 8.272571
DD: 0.036968
DR: 1.315855
RR: 8.087517
DD: 0.033886
DR: 1.256932
RR: 8.087467
DD: 0.034048999999999996
DR: 1.409076
RR: 8.404239
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2382
G20.5_zsplit4bin1_Lmaxsplit2bin1: 0.31              224102 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.114607
DR: 5.088344
RR: 43.249648
DD: 0.114287
DR: 4.978175
RR: 42.55479
DD: 0.116238
DR: 5.018443
RR: 42.962023
DD: 0.11486299999999999
DR: 5.040257
RR: 43.64152
DD: 0.11550700000000003
DR: 5.079509
RR: 43.057729
DD: 0.115659
DR: 5.328449
RR: 43.598362
DD: 0.11362799999999999
DR: 5.095448
RR: 43.900689
DD: 0.11689799999999999
DR: 4.826337
RR: 44.587386
DD: 0.106461
DR: 5.27001
RR: 44.210022
DD: 0.116196
DR: 4.83011
RR: 44.651233
DD: 0.117321
DR: 5.17742
RR: 45.309412
DD: 0.11852299999999999
DR: 5.554176
RR: 44.956479
DD: 0.11884
DR: 5.230082
RR: 45.242509
DD: 0.11852199999999999
DR: 5.25704
RR: 45.648743
DD: 0.11989699999999999
DR: 5.271348
RR: 45.649829
DD: 0.118986
DR: 5.270926
RR: 45.598113
DD: 0.11934499999999999
DR: 5.240737
RR: 45.310104
DD: 0.11945599999999999
DR: 5.194263
RR: 44.840372
DD: 0.11569499999999999
DR: 5.138842
RR: 44.329452
DD: 0.105688
DR: 5.730772
RR: 44.188045
DD: 0.111107
DR: 4.9618
RR: 43.965362
DD: 0.106
DR: 4.850535
RR: 43.817732
DD: 0.114758
DR: 4.78279
RR: 43.544816
DD: 0.113213
DR: 4.855687
RR: 43.16954
DD: 0.11409
DR: 4.968557
RR: 42.851657
DD: 0.11429299999999999
DR: 5.009658
RR: 42.959511
DD: 0.11366699999999999
DR: 4.99536
RR: 42.86104
DD: 0.113257
DR: 5.046165
RR: 42.89833
DD: 0.11352899999999999
DR: 4.991941
RR: 42.684618
DD: 0.113928
DR: 4.992907
RR: 43.19009
DD: 0.10514499999999999
DR: 5.074612
RR: 43.527865
DD: 0.10615799999999999
DR: 4.772074
RR: 44.285934
DD: 0.115172
DR: 4.915765
RR: 43.976867
DD: 0.115683
DR: 4.852052
RR: 44.250348
DD: 0.116809
DR: 5.086642
RR: 44.072444
DD: 0.11557899999999999
DR: 5.152741
RR: 44.562907
DD: 0.11813
DR: 5.212802
RR: 45.196494
DD: 0.11827
DR: 5.274128
RR: 46.22151
DD: 0.11995099999999999
DR: 5.272416
RR: 46.346269
DD: 0.119518
DR: 5.269678
RR: 45.622451
DD: 0.120029
DR: 5.272956
RR: 45.61443
DD: 0.11973199999999999
DR: 5.2482
RR: 45.50211
DD: 0.11671999999999999
DR: 5.237233
RR: 45.345268
DD: 0.10747
DR: 5.379138
RR: 44.526919
DD: 0.10772699999999999
DR: 4.740157
RR: 44.702266
DD: 0.107003
DR: 4.924621
RR: 43.77178
DD: 0.114372
DR: 4.76727
RR: 43.815326
DD: 0.11423
DR: 5.019821
RR: 43.26212
DD: 0.114352
DR: 4.995953
RR: 42.917123
DD: 0.11399999999999999
DR: 5.02624
RR: 43.198566
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1334
G20.5_zsplit4bin2_Lmaxsplit2bin0: 0.37              101631 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.03773599999999999
DR: 1.368236
RR: 8.755945
DD: 0.03789
DR: 1.361232
RR: 7.92585
DD: 0.037593
DR: 1.356328
RR: 8.341729
DD: 0.037135
DR: 1.370355
RR: 8.668306
DD: 0.037093
DR: 1.4048829999999999
RR: 8.61611
DD: 0.038312
DR: 1.352818
RR: 8.6719
DD: 0.037587999999999996
DR: 1.356911
RR: 7.93291
DD: 0.035421999999999995
DR: 1.369785
RR: 7.888044
DD: 0.03521
DR: 1.3635329999999999
RR: 7.962375
DD: 0.035459
DR: 1.282843
RR: 8.82318
DD: 0.038178
DR: 1.299609
RR: 8.798808
DD: 0.040033
DR: 1.392056
RR: 8.927664
DD: 0.038217999999999995
DR: 1.406974
RR: 9.035853
DD: 0.038162999999999996
DR: 1.401595
RR: 9.396635
DD: 0.038509
DR: 1.419076
RR: 9.069918
DD: 0.039077
DR: 1.415924
RR: 9.101289
DD: 0.038214
DR: 1.40308
RR: 9.123418
DD: 0.038242
DR: 1.386907
RR: 9.010583
DD: 0.037967
DR: 1.3744450000000001
RR: 8.836768
DD: 0.035841
DR: 1.341401
RR: 8.338426
DD: 0.038355
DR: 1.45328
RR: 7.828665
DD: 0.035137
DR: 1.586245
RR: 8.784842
DD: 0.037257
DR: 1.353492
RR: 8.661036
DD: 0.037273
DR: 1.343019
RR: 8.602982
DD: 0.037059999999999996
DR: 1.353637
RR: 8.736914
DD: 0.037578
DR: 1.339032
RR: 8.614729
DD: 0.037752999999999995
DR: 1.341917
RR: 8.591277
DD: 0.037549
DR: 1.430594
RR: 8.61182
DD: 0.037358999999999996
DR: 1.346697
RR: 8.646018
DD: 0.03795500000000007
DR: 1.359619
RR: 8.012291
DD: 0.034831
DR: 1.3980860000000002
RR: 8.827402
DD: 0.03496
DR: 1.355525
RR: 8.309656
DD: 0.037528
DR: 1.356948
RR: 8.71485
DD: 0.03814400000000007
DR: 1.364175
RR: 8.750543
DD: 0.037883
DR: 1.366468
RR: 8.846985
DD: 0.038348
DR: 1.386608
RR: 9.052323
DD: 0.038671
DR: 1.39784
RR: 9.245276
DD: 0.038846
DR: 1.409929
RR: 9.152469
DD: 0.038772999999999995
DR: 1.407621
RR: 9.174974
DD: 0.038729
DR: 1.416738
RR: 9.035298
DD: 0.037229
DR: 1.497747
RR: 8.803365
DD: 0.038378999999999996
DR: 1.394177
RR: 8.257356
DD: 0.037665
DR: 1.384515
RR: 8.943767
DD: 0.037829
DR: 1.3733710000000001
RR: 9.04159
DD: 0.037916
DR: 1.359699
RR: 8.744609
DD: 0.037427999999999996
DR: 1.359515
RR: 8.683769999999999
DD: 0.038301999999999996
DR: 1.343363
RR: 8.612159
DD: 0.03692
DR: 1.343813
RR: 8.612531
DD: 0.037394
DR: 1.342999
RR: 8.613217
DD: 0.037308
DR: 1.405912
RR: 8.729242
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2401
G20.5_zsplit4bin2_Lmaxsplit2bin1: 0.29              228756 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.13294799999999998
DR: 4.855914
RR: 45.40916
DD: 0.117771
DR: 5.09434
RR: 45.011402
DD: 0.11734699999999999
DR: 4.802503
RR: 44.800113
DD: 0.119918
DR: 5.139856
RR: 45.513454
DD: 0.118256
DR: 5.176479
RR: 44.114048
DD: 0.11812500000000004
DR: 5.238712
RR: 46.162478
DD: 0.11906599999999999
DR: 5.18137
RR: 45.03211
DD: 0.12039899999999999
DR: 4.984887
RR: 46.116159
DD: 0.12122999999999999
DR: 5.246906
RR: 46.739441
DD: 0.11948299999999999
DR: 5.186627
RR: 46.255414
DD: 0.12083999999999999
DR: 5.354743
RR: 47.462508
DD: 0.123514
DR: 5.394691
RR: 46.356558
DD: 0.12389299999999999
DR: 5.858265
RR: 48.64858
DD: 0.12283999999999999
DR: 5.532712
RR: 47.448315
DD: 0.12372799999999999
DR: 5.154524
RR: 48.388819
DD: 0.121763
DR: 5.429488
RR: 49.091156
DD: 0.11273499999999999
DR: 5.084436
RR: 47.544646
DD: 0.12207399999999999
DR: 5.434996
RR: 48.041334
DD: 0.11985599999999999
DR: 5.314744
RR: 45.468183
DD: 0.118892
DR: 5.3106919999999995
RR: 46.824301
DD: 0.118669
DR: 5.19644
RR: 45.161595
DD: 0.118834
DR: 4.888057
RR: 46.437567
DD: 0.118087
DR: 5.180029
RR: 46.002807
DD: 0.117819
DR: 4.931493
RR: 44.607702
DD: 0.11713799999999999
DR: 5.215188
RR: 46.182074
DD: 0.117517
DR: 5.15699
RR: 44.003134
DD: 0.108638
DR: 5.510651
RR: 45.623928
DD: 0.11945
DR: 5.147418
RR: 45.221287
DD: 0.117895
DR: 4.991468
RR: 44.471615
DD: 0.116091
DR: 5.142369
RR: 45.595144
DD: 0.11823800000000007
DR: 5.174342
RR: 44.110547
DD: 0.11834099999999999
DR: 5.228092
RR: 46.526347
DD: 0.119628
DR: 5.168039
RR: 45.080614
DD: 0.11966299999999999
DR: 4.965751
RR: 46.270499
DD: 0.120374
DR: 5.264607
RR: 47.073265
DD: 0.12335499999999999
DR: 5.071885
RR: 46.637423
DD: 0.122946
DR: 5.381602
RR: 48.052347
DD: 0.124177
DR: 5.44122
RR: 46.865686
DD: 0.132599
DR: 5.496698
RR: 49.274949
DD: 0.122541
DR: 5.406561
RR: 47.082778
DD: 0.117825
DR: 5.775927
RR: 48.631429
DD: 0.12388199999999999
DR: 5.429412
RR: 47.358683
DD: 0.123321
DR: 5.127678
RR: 47.941696
DD: 0.11962600000000001
DR: 5.3251159999999995
RR: 47.802357
DD: 0.12000999999999999
DR: 4.976109
RR: 46.504424
DD: 0.119114
DR: 5.258714
RR: 46.866178
DD: 0.11858199999999999
DR: 5.224093
RR: 44.881283
DD: 0.117877
DR: 5.326872
RR: 46.376633
DD: 0.117314
DR: 5.184733
RR: 45.083372
DD: 0.11886
DR: 4.931636
RR: 46.262967
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1596
G20.5_zsplit4bin3_Lmaxsplit2bin0: 0.34              107659 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.041062
DR: 1.4824709999999999
RR: 9.799756
DD: 0.040237999999999996
DR: 1.470485
RR: 9.546991
DD: 0.04158000000000006
DR: 1.474813
RR: 9.683621
DD: 0.040655
DR: 1.5161470000000001
RR: 9.137109
DD: 0.038439
DR: 1.431973
RR: 12.007795
DD: 0.037741
DR: 1.642481
RR: 9.282496
DD: 0.040367
DR: 1.461978
RR: 9.480134
DD: 0.041117999999999995
DR: 1.481271
RR: 9.544772
DD: 0.040659999999999995
DR: 1.477248
RR: 10.039567
DD: 0.040671
DR: 1.485778
RR: 9.70546
DD: 0.040888
DR: 1.514955
RR: 9.879462
DD: 0.042582999999999996
DR: 1.54513
RR: 10.093791
DD: 0.042276999999999995
DR: 1.540625
RR: 10.27554
DD: 0.041899
DR: 1.460562
RR: 9.400289
DD: 0.041916999999999996
DR: 1.54189
RR: 9.329119
DD: 0.039246
DR: 1.5541369999999999
RR: 10.232873
DD: 0.042342
DR: 1.528805
RR: 10.218821
DD: 0.041441
DR: 1.512394
RR: 9.984711
DD: 0.040798
DR: 1.4993889999999999
RR: 9.873104
DD: 0.040743
DR: 1.485903
RR: 9.734433
DD: 0.041192
DR: 1.485551
RR: 9.747377
DD: 0.04077
DR: 1.5004689999999998
RR: 9.780555
DD: 0.040353
DR: 1.474958
RR: 9.038252
DD: 0.037732
DR: 1.393177
RR: 9.960081
DD: 0.039438
DR: 1.423511
RR: 9.144477
DD: 0.040847
DR: 1.447644
RR: 9.41551
DD: 0.039927
DR: 1.455045
RR: 9.394689
DD: 0.039721
DR: 1.455635
RR: 9.443402
DD: 0.039834
DR: 1.4495179999999999
RR: 9.427316
DD: 0.040125999999999995
DR: 1.454746
RR: 9.836378
DD: 0.040054
DR: 1.45997
RR: 9.846879
DD: 0.040026
DR: 1.459847
RR: 9.567824
DD: 0.040497
DR: 1.582634
RR: 8.766895
DD: 0.038624
DR: 1.575806
RR: 9.279073
DD: 0.039951
DR: 1.396324
RR: 9.877886
DD: 0.041007000000000016
DR: 1.4950839999999999
RR: 9.770381
DD: 0.041455
DR: 1.506558
RR: 9.913553
DD: 0.041342
DR: 1.517413
RR: 10.045571
DD: 0.041669
DR: 1.52658
RR: 10.06837
DD: 0.041498
DR: 1.529594
RR: 10.214508
DD: 0.042637
DR: 1.533214
RR: 10.155432
DD: 0.041725
DR: 1.527118
RR: 9.737757
DD: 0.038776
DR: 1.467026
RR: 9.833847
DD: 0.04097800000000007
DR: 1.449255
RR: 9.416830000000001
DD: 0.041042999999999996
DR: 1.501505
RR: 9.744488
DD: 0.040449
DR: 1.479568
RR: 9.63676
DD: 0.040656
DR: 1.474611
RR: 9.558468
DD: 0.040792999999999996
DR: 1.525545
RR: 9.610822
DD: 0.040031
DR: 1.460319
RR: 9.513169
DD: 0.040341999999999996
DR: 1.4583979999999999
RR: 9.502817
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3076
G20.5_zsplit4bin3_Lmaxsplit2bin1: 0.27              236380 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11441299999999999
DR: 5.69408
RR: 48.143236
DD: 0.125629
DR: 5.499114
RR: 48.873845
DD: 0.125963
DR: 5.745264
RR: 48.125049
DD: 0.126
DR: 5.508031
RR: 49.22981
DD: 0.126125
DR: 5.519812
RR: 47.806395
DD: 0.125071
DR: 5.630225
RR: 50.174237
DD: 0.12548000000000004
DR: 5.556391
RR: 48.239279
DD: 0.11621
DR: 5.87955
RR: 50.260333
DD: 0.127068
DR: 5.629353
RR: 49.88391
DD: 0.12721700000000002
DR: 5.268282
RR: 50.803307
DD: 0.12789
DR: 5.762601
RR: 51.021238
DD: 0.135493
DR: 5.949052
RR: 50.918592
DD: 0.13169
DR: 5.805369
RR: 52.758465
DD: 0.132885
DR: 5.525433
RR: 51.425274
DD: 0.129494
DR: 5.778622
RR: 52.129315
DD: 0.130995
DR: 5.844649
RR: 50.897884
DD: 0.13117499999999999
DR: 5.752236
RR: 51.626921
DD: 0.12972
DR: 5.710981
RR: 50.041172
DD: 0.12817500000000004
DR: 5.701851
RR: 50.810426
DD: 0.12698399999999999
DR: 5.587472
RR: 48.443409
DD: 0.127057
DR: 5.5891020000000005
RR: 49.778585
DD: 0.125883
DR: 5.504302
RR: 48.605765
DD: 0.125224
DR: 5.219692
RR: 49.052796
DD: 0.125379
DR: 5.480145
RR: 49.029475
DD: 0.12388199999999999
DR: 5.160762
RR: 48.833361
DD: 0.124897
DR: 5.456347
RR: 48.78458
DD: 0.12354
DR: 5.489343
RR: 47.14797
DD: 0.127825
DR: 5.511279
RR: 49.00242
DD: 0.12370800000000004
DR: 5.45702
RR: 47.103803
DD: 0.125249
DR: 5.528828
RR: 49.302536
DD: 0.125292
DR: 5.48758
RR: 48.471542
DD: 0.126354
DR: 5.144567
RR: 49.470763
DD: 0.126554
DR: 5.556853
RR: 49.565503
DD: 0.125858
DR: 5.770204
RR: 49.25309
DD: 0.125945
DR: 5.634379
RR: 50.676734
DD: 0.134437
DR: 5.488749
RR: 49.826375
DD: 0.128281
DR: 5.749199
RR: 51.733756
DD: 0.131293
DR: 5.822967
RR: 50.816072
DD: 0.12900500000000004
DR: 5.8005320000000005
RR: 52.216848
DD: 0.129116
DR: 5.832699
RR: 50.845487
DD: 0.131605
DR: 6.142775
RR: 52.679025
DD: 0.130848
DR: 5.815632
RR: 50.4158
DD: 0.12981099999999998
DR: 5.431389
RR: 50.194968
DD: 0.12819
DR: 5.696586
RR: 49.933383
DD: 0.12956399999999998
DR: 5.773979
RR: 48.846818
DD: 0.12764499999999998
DR: 5.379383
RR: 48.792101
DD: 0.161957
DR: 5.636213
RR: 48.370399
DD: 0.125942
DR: 5.395524
RR: 47.915268
DD: 0.115436
DR: 5.719794
RR: 48.098251
DD: 0.13137
DR: 5.29293
RR: 47.758638
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin1_N50_Planck_MC_b30

done!
