Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12283.989 <    inf | logz: -12290.899 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11315.659 <    inf | logz: -11322.571 +/-  0.118 | dlogz: 12337.523 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10462.136 <    inf | logz: -10469.050 +/-  0.118 | dlogz: 11369.192 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10374.476 <    inf | logz: -10381.392 +/-  0.118 | dlogz: 10515.670 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10252.584 <    inf | logz: -10259.501 +/-  0.118 | dlogz: 10428.009 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10196.177 <    inf | logz: -10203.097 +/-  0.118 | dlogz: 10306.117 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10185.159 <    inf | logz: -10192.081 +/-  0.118 | dlogz: 10249.710 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10081.109 <    inf | logz: -10088.033 +/-  0.118 | dlogz: 10238.692 >  0.010]
9it [00:03,  2.35it/s, bound: 0 | nc: 2 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -9989.552 <    inf | logz: -9996.478 +/-  0.118 | dlogz: 10134.642 >  0.010]  
10it [00:03,  2.53it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -9315.199 <    inf | logz: -9322.126 +/-  0.118 | dlogz: 10043.085 >  0.010]
11it [00:03,  2.68it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -9008.102 <    inf | logz: -9015.032 +/-  0.118 | dlogz: 9368.732 >  0.010] 
12it [00:04,  2.79it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -8981.943 <    inf | logz: -8988.875 +/-  0.118 | dlogz: 9061.636 >  0.010]
13it [00:04,  2.87it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -8786.988 <    inf | logz: -8793.922 +/-  0.118 | dlogz: 9035.476 >  0.010]
14it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -8407.145 <    inf | logz: -8414.080 +/-  0.118 | dlogz: 8840.521 >  0.010]
15it [00:05,  2.97it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -7956.007 <    inf | logz: -7962.944 +/-  0.118 | dlogz: 8460.678 >  0.010]
16it [00:05,  3.00it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7541.984 <    inf | logz: -7548.923 +/-  0.118 | dlogz: 8009.540 >  0.010]
17it [00:05,  3.03it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -7127.709 <    inf | logz: -7134.651 +/-  0.118 | dlogz: 7595.517 >  0.010]
41it [00:14,  2.68it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.537 | loglstar:   -inf < -4902.532 <    inf | logz: -4909.522 +/-  0.118 | dlogz: 4975.847 >  0.010]
42it [00:14,  2.79it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.706 | loglstar:   -inf < -4800.232 <    inf | logz: -4807.223 +/-  0.118 | dlogz: 4956.065 >  0.010]
43it [00:14,  2.87it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  7.875 | loglstar:   -inf < -4659.196 <    inf | logz: -4666.190 +/-  0.118 | dlogz: 4853.765 >  0.010]
44it [00:15,  2.93it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.044 | loglstar:   -inf < -4435.094 <    inf | logz: -4442.089 +/-  0.118 | dlogz: 4712.730 >  0.010]
45it [00:15,  2.97it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.212 | loglstar:   -inf < -4190.498 <    inf | logz: -4197.496 +/-  0.118 | dlogz: 4488.627 >  0.010]
46it [00:15,  3.00it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.379 | loglstar:   -inf < -4134.667 <    inf | logz: -4141.666 +/-  0.118 | dlogz: 4244.032 >  0.010]
47it [00:16,  3.03it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.545 | loglstar:   -inf < -4020.548 <    inf | logz: -4027.549 +/-  0.118 | dlogz: 4188.200 >  0.010]
48it [00:16,  3.04it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.711 | loglstar:   -inf < -3979.901 <    inf | logz: -3986.904 +/-  0.118 | dlogz: 4074.081 >  0.010]
49it [00:16,  3.05it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.877 | loglstar:   -inf < -3896.218 <    inf | logz: -3903.224 +/-  0.118 | dlogz: 4033.434 >  0.010]
50it [00:17,  3.06it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.042 | loglstar:   -inf < -3783.485 <    inf | logz: -3790.493 +/-  0.118 | dlogz: 3949.751 >  0.010]
51it [00:17,  3.07it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.206 | loglstar:   -inf < -3750.428 <    inf | logz: -3757.437 +/-  0.118 | dlogz: 3837.018 >  0.010]
52it [00:17,  3.07it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.369 | loglstar:   -inf < -3732.578 <    inf | logz: -3739.589 +/-  0.118 | dlogz: 3803.961 >  0.010]
53it [00:18,  3.07it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.532 | loglstar:   -inf < -3622.633 <    inf | logz: -3629.647 +/-  0.118 | dlogz: 3786.111 >  0.010]
54it [00:18,  3.07it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.695 | loglstar:   -inf < -3612.539 <    inf | logz: -3619.555 +/-  0.118 | dlogz: 3676.166 >  0.010]
55it [00:18,  3.07it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.857 | loglstar:   -inf < -3567.051 <    inf | logz: -3574.069 +/-  0.118 | dlogz: 3666.073 >  0.010]
56it [00:19,  3.08it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.018 | loglstar:   -inf < -3435.226 <    inf | logz: -3442.246 +/-  0.118 | dlogz: 3620.584 >  0.010]
57it [00:19,  3.08it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.179 | loglstar:   -inf < -3408.938 <    inf | logz: -3415.960 +/-  0.118 | dlogz: 3488.759 >  0.010]
58it [00:19,  3.08it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.339 | loglstar:   -inf < -3373.405 <    inf | logz: -3380.429 +/-  0.118 | dlogz: 3462.471 >  0.010]
59it [00:20,  3.08it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.498 | loglstar:   -inf < -3288.204 <    inf | logz: -3295.229 +/-  0.118 | dlogz: 3426.938 >  0.010]
60it [00:20,  3.08it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.657 | loglstar:   -inf < -3132.859 <    inf | logz: -3139.887 +/-  0.118 | dlogz: 3341.737 >  0.010]
61it [00:20,  3.08it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.816 | loglstar:   -inf < -3066.436 <    inf | logz: -3073.465 +/-  0.119 | dlogz: 3186.392 >  0.010]
62it [00:21,  3.07it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.973 | loglstar:   -inf < -3002.107 <    inf | logz: -3009.139 +/-  0.119 | dlogz: 3119.969 >  0.010]
63it [00:22,  1.92it/s, bound: 0 | nc: 3 | ncall: 568 | eff(%): 11.092 | loglstar:   -inf < -2992.966 <    inf | logz: -2999.999 +/-  0.119 | dlogz: 3055.640 >  0.010]
64it [00:22,  2.17it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.248 | loglstar:   -inf < -2975.832 <    inf | logz: -2982.867 +/-  0.119 | dlogz: 3046.499 >  0.010]
65it [00:22,  2.38it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.404 | loglstar:   -inf < -2934.299 <    inf | logz: -2941.337 +/-  0.119 | dlogz: 3029.365 >  0.010]
66it [00:23,  2.55it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.559 | loglstar:   -inf < -2859.419 <    inf | logz: -2866.459 +/-  0.119 | dlogz: 2987.832 >  0.010]
67it [00:23,  2.69it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.713 | loglstar:   -inf < -2838.340 <    inf | logz: -2845.381 +/-  0.119 | dlogz: 2912.953 >  0.010]
68it [00:23,  2.80it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.867 | loglstar:   -inf < -2802.135 <    inf | logz: -2809.179 +/-  0.119 | dlogz: 2891.873 >  0.010]
69it [00:24,  2.88it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.021 | loglstar:   -inf < -2787.986 <    inf | logz: -2795.031 +/-  0.119 | dlogz: 2855.668 >  0.010]
70it [00:24,  2.93it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.174 | loglstar:   -inf < -2700.065 <    inf | logz: -2707.113 +/-  0.119 | dlogz: 2841.519 >  0.010]
71it [00:24,  2.96it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.326 | loglstar:   -inf < -2693.749 <    inf | logz: -2700.795 +/-  0.118 | dlogz: 2753.598 >  0.010]
72it [00:25,  3.00it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.478 | loglstar:   -inf < -2566.463 <    inf | logz: -2573.515 +/-  0.119 | dlogz: 2747.279 >  0.010]
73it [00:25,  3.02it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.630 | loglstar:   -inf < -2557.616 <    inf | logz: -2564.669 +/-  0.119 | dlogz: 2619.996 >  0.010]
74it [00:25,  3.04it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.781 | loglstar:   -inf < -2468.484 <    inf | logz: -2475.540 +/-  0.119 | dlogz: 2611.149 >  0.010]
75it [00:25,  3.05it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.931 | loglstar:   -inf < -2382.141 <    inf | logz: -2389.199 +/-  0.119 | dlogz: 2522.017 >  0.010]
76it [00:26,  2.36it/s, bound: 0 | nc: 2 | ncall: 582 | eff(%): 13.058 | loglstar:   -inf < -2255.412 <    inf | logz: -2262.471 +/-  0.119 | dlogz: 2435.674 >  0.010]
77it [00:26,  2.54it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.208 | loglstar:   -inf < -2073.615 <    inf | logz: -2080.676 +/-  0.119 | dlogz: 2308.945 >  0.010]
78it [00:27,  2.13it/s, bound: 0 | nc: 2 | ncall: 585 | eff(%): 13.333 | loglstar:   -inf < -1988.025 <    inf | logz: -1995.089 +/-  0.119 | dlogz: 2127.148 >  0.010]
79it [00:28,  1.61it/s, bound: 0 | nc: 3 | ncall: 588 | eff(%): 13.435 | loglstar:   -inf < -1878.280 <    inf | logz: -1885.345 +/-  0.119 | dlogz: 2041.558 >  0.010]
80it [00:28,  1.88it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.582 | loglstar:   -inf < -1857.407 <    inf | logz: -1864.474 +/-  0.119 | dlogz: 1931.813 >  0.010]
81it [00:29,  2.13it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.729 | loglstar:   -inf < -1851.357 <    inf | logz: -1858.422 +/-  0.119 | dlogz: 1910.940 >  0.010]
82it [00:29,  2.35it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 13.875 | loglstar:   -inf < -1828.433 <    inf | logz: -1835.504 +/-  0.119 | dlogz: 1904.885 >  0.010]
83it [00:29,  2.53it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.020 | loglstar:   -inf < -1802.621 <    inf | logz: -1809.694 +/-  0.119 | dlogz: 1881.966 >  0.010]
84it [00:30,  2.67it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.165 | loglstar:   -inf < -1790.297 <    inf | logz: -1797.372 +/-  0.119 | dlogz: 1856.154 >  0.010]
85it [00:30,  2.79it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.310 | loglstar:   -inf < -1721.480 <    inf | logz: -1728.557 +/-  0.119 | dlogz: 1843.830 >  0.010]
86it [00:30,  2.87it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.454 | loglstar:   -inf < -1666.472 <    inf | logz: -1673.552 +/-  0.119 | dlogz: 1775.013 >  0.010]
87it [00:31,  2.28it/s, bound: 0 | nc: 2 | ncall: 597 | eff(%): 14.573 | loglstar:   -inf < -1468.661 <    inf | logz: -1475.743 +/-  0.119 | dlogz: 1720.005 >  0.010]
88it [00:31,  2.47it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.716 | loglstar:   -inf < -1454.995 <    inf | logz: -1462.079 +/-  0.119 | dlogz: 1522.194 >  0.010]
89it [00:32,  2.63it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 14.858 | loglstar:   -inf < -1451.617 <    inf | logz: -1458.637 +/-  0.117 | dlogz: 1508.529 >  0.010]
90it [00:32,  2.75it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.000 | loglstar:   -inf < -1447.237 <    inf | logz: -1454.299 +/-  0.118 | dlogz: 1505.084 >  0.010]
91it [00:32,  2.84it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.141 | loglstar:   -inf < -1415.388 <    inf | logz: -1422.478 +/-  0.119 | dlogz: 1500.744 >  0.010]
92it [00:33,  2.91it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.282 | loglstar:   -inf < -1412.495 <    inf | logz: -1419.481 +/-  0.116 | dlogz: 1468.921 >  0.010]
93it [00:33,  2.96it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.423 | loglstar:   -inf < -1379.367 <    inf | logz: -1386.461 +/-  0.119 | dlogz: 1465.923 >  0.010]
94it [00:33,  2.99it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.563 | loglstar:   -inf < -1369.969 <    inf | logz: -1377.064 +/-  0.119 | dlogz: 1432.901 >  0.010]
95it [00:34,  3.02it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.702 | loglstar:   -inf < -1366.925 <    inf | logz: -1373.931 +/-  0.116 | dlogz: 1423.502 >  0.010]
96it [00:34,  3.04it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 15.842 | loglstar:   -inf < -1344.867 <    inf | logz: -1351.967 +/-  0.119 | dlogz: 1420.367 >  0.010]
97it [00:34,  3.05it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 15.980 | loglstar:   -inf < -1338.434 <    inf | logz: -1345.532 +/-  0.119 | dlogz: 1398.401 >  0.010]
98it [00:35,  2.36it/s, bound: 0 | nc: 2 | ncall: 609 | eff(%): 16.092 | loglstar:   -inf < -1317.326 <    inf | logz: -1324.429 +/-  0.119 | dlogz: 1391.964 >  0.010]
99it [00:35,  2.54it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.230 | loglstar:   -inf < -1303.157 <    inf | logz: -1310.263 +/-  0.119 | dlogz: 1370.859 >  0.010]
100it [00:36,  2.68it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.367 | loglstar:   -inf < -1271.882 <    inf | logz: -1278.989 +/-  0.119 | dlogz: 1356.690 >  0.010]
101it [00:36,  2.79it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.503 | loglstar:   -inf < -1261.353 <    inf | logz: -1268.463 +/-  0.119 | dlogz: 1325.415 >  0.010]
102it [00:37,  2.24it/s, bound: 0 | nc: 2 | ncall: 614 | eff(%): 16.612 | loglstar:   -inf < -1246.746 <    inf | logz: -1253.858 +/-  0.119 | dlogz: 1314.886 >  0.010]
103it [00:37,  2.44it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.748 | loglstar:   -inf < -1236.760 <    inf | logz: -1243.874 +/-  0.119 | dlogz: 1300.279 >  0.010]
