Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.21626499999999999
DR: 9.997663
RR: 88.115732
DD: 0.216136
DR: 9.957313
RR: 88.089508
DD: 0.216226
DR: 9.961165
RR: 88.295384
DD: 0.21705
DR: 9.996404
RR: 88.465187
DD: 0.217433
DR: 10.022665
RR: 88.836806
DD: 0.21706199999999998
DR: 10.032253
RR: 88.894641
DD: 0.21666
DR: 9.995034
RR: 88.752014
DD: 0.21583
DR: 9.962458
RR: 88.392562
DD: 0.214671
DR: 9.918265
RR: 87.961092
DD: 0.21485300000000007
DR: 9.895863
RR: 87.61078
DD: 0.213996
DR: 9.881154
RR: 87.42191
DD: 0.21297200000000005
DR: 9.86899
RR: 87.235297
DD: 0.21229299999999998
DR: 9.837271
RR: 87.03618
DD: 0.21340599999999998
DR: 9.827987
RR: 86.887267
DD: 0.21245
DR: 9.815361
RR: 86.786779
DD: 0.212301
DR: 9.822909
RR: 86.727806
DD: 0.211835
DR: 9.816328
RR: 86.937271
DD: 0.213604
DR: 9.814794
RR: 86.655733
DD: 0.212504
DR: 9.820915
RR: 86.616312
DD: 0.212857
DR: 9.834797
RR: 86.643464
DD: 0.21232399999999998
DR: 9.824156
RR: 86.667903
DD: 0.212133
DR: 9.810705
RR: 86.726468
DD: 0.21323599999999998
DR: 9.833742
RR: 86.811747
DD: 0.213144
DR: 9.8374
RR: 86.833618
DD: 0.213326
DR: 9.860467
RR: 87.219767
DD: 0.21520700000000004
DR: 9.887612
RR: 87.732042
DD: 0.215269
DR: 9.940137
RR: 87.984208
DD: 0.21569300000000002
DR: 9.955545
RR: 88.225303
DD: 0.21626499999999999
DR: 9.973706
RR: 88.266702
DD: 0.216073
DR: 10.029221
RR: 88.599549
DD: 0.22175299999999998
DR: 10.043935
RR: 88.77152
DD: 0.21741
DR: 10.060788
RR: 88.953202
DD: 0.221877
DR: 10.062331
RR: 88.90404
DD: 0.216469
DR: 10.011003
RR: 88.558181
DD: 0.21503599999999998
DR: 9.996768
RR: 88.22024
DD: 0.215223
DR: 9.913577
RR: 87.726598
DD: 0.21351299999999998
DR: 9.886426
RR: 87.376794
DD: 0.21313
DR: 9.865941
RR: 87.069941
DD: 0.213309
DR: 9.848136
RR: 86.966938
DD: 0.213332
DR: 9.837692
RR: 86.829992
DD: 0.21210800000000007
DR: 9.807461
RR: 86.84441699999999
DD: 0.211891
DR: 9.825275
RR: 86.903055
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 6208
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin2: 0.01              641988 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.411362
DR: 21.492862
RR: 216.674646
DD: 0.41579099999999997
DR: 21.430948
RR: 216.517582
DD: 0.41479499999999997
DR: 21.478588
RR: 216.784839
DD: 0.415258
DR: 21.46712
RR: 216.540724
DD: 0.41479699999999997
DR: 21.491994
RR: 216.911987
DD: 0.418097
DR: 21.574235
RR: 218.025168
DD: 0.417908
DR: 21.687561
RR: 219.332249
DD: 0.420962
DR: 21.768903
RR: 220.27955
DD: 0.421209
DR: 21.804599
RR: 220.880589
DD: 0.422459
DR: 21.866982
RR: 221.432081
DD: 0.422156
DR: 21.917377
RR: 221.87703
DD: 0.42586599999999997
DR: 21.990634
RR: 222.896091
DD: 0.424376
DR: 22.045176
RR: 223.652048
DD: 0.4256730000000001
DR: 22.053543
RR: 223.785237
DD: 0.42422000000000004
DR: 22.0467
RR: 223.821782
DD: 0.4236150000000001
DR: 21.981819
RR: 222.660899
DD: 0.419605
DR: 21.837559
RR: 220.831257
DD: 0.419296
DR: 21.719904
RR: 219.733974
DD: 0.416465
DR: 21.655369
RR: 218.730796
DD: 0.41640499999999997
DR: 21.569519
RR: 217.622202
DD: 0.41463400000000006
DR: 21.48031
RR: 217.135243
DD: 0.415666
DR: 21.4593
RR: 216.755386
DD: 0.41320900000000005
DR: 21.420336
RR: 216.37487
DD: 0.4140130000000001
DR: 21.311243
RR: 216.106622
DD: 0.412174
DR: 21.435113
RR: 216.63603
DD: 0.41497300000000004
DR: 21.480348
RR: 216.853928
DD: 0.41387199999999996
DR: 21.426743
RR: 216.181002
DD: 0.41617100000000007
DR: 21.422612
RR: 216.349313
DD: 0.414199
DR: 21.412238
RR: 216.526322
DD: 0.415227
DR: 21.438281
RR: 216.55445
DD: 0.41583900000000007
DR: 21.498278
RR: 217.339834
DD: 0.417864
DR: 21.593418
RR: 218.421246
DD: 0.4183
DR: 21.7092
RR: 219.415188
DD: 0.421344
DR: 21.739366
RR: 220.175879
DD: 0.420355
DR: 21.835457
RR: 221.102031
DD: 0.422837
DR: 21.888395
RR: 221.918759
DD: 0.423559
DR: 21.948978
RR: 222.694063
DD: 0.425438
DR: 22.073405
RR: 223.367408
DD: 0.425871
DR: 22.07946
RR: 224.260861
DD: 0.427844
DR: 22.128951
RR: 224.815375
DD: 0.42614199999999997
DR: 22.142583
RR: 225.008963
DD: 0.426867
DR: 22.773286
RR: 225.091712
DD: 0.424352
DR: 21.971652
RR: 228.589771
DD: 0.44417199999999996
DR: 22.358858
RR: 223.031865
DD: 0.419169
DR: 21.720528
RR: 219.713472
DD: 0.416965
DR: 21.60105
RR: 218.411548
DD: 0.41535600000000006
DR: 21.527298000000002
RR: 217.792509
DD: 0.416051
DR: 21.506041
RR: 217.397915
DD: 0.41379299999999997
DR: 21.453512
RR: 216.806464
DD: 0.41473699999999997
DR: 21.428707
RR: 217.401262
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1251
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin0: 0.01              94252 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.032112999999999996
DR: 1.014888
RR: 4.5088159999999995
DD: 0.031303
DR: 1.016275
RR: 4.495014
DD: 0.030971
DR: 1.010098
RR: 4.398356
DD: 0.030921999999999998
DR: 0.978862
RR: 4.342034
DD: 0.030667999999999997
DR: 1.009096
RR: 4.274665
DD: 0.029731999999999998
DR: 0.968327
RR: 4.211011
DD: 0.029581999999999997
DR: 0.961709
RR: 4.149032
DD: 0.029137999999999997
DR: 0.958314
RR: 4.147807
DD: 0.029752999999999998
DR: 0.958112
RR: 4.180914
DD: 0.029571999999999998
DR: 0.961353
RR: 4.185755
DD: 0.029131999999999998
DR: 0.967022
RR: 4.125172
DD: 0.029190999999999998
DR: 0.947062
RR: 4.218658
DD: 0.030448
DR: 0.972223
RR: 4.2077670000000005
DD: 0.029744999999999997
DR: 0.960372
RR: 4.223566
DD: 0.029883
DR: 0.955797
RR: 4.232025
DD: 0.029994
DR: 0.972906
RR: 4.18478
DD: 0.029758
DR: 0.960181
RR: 4.164177
DD: 0.030081
DR: 0.958305
RR: 4.126007
DD: 0.029849999999999998
DR: 0.952165
RR: 4.126556
DD: 0.029626
DR: 0.948909
RR: 4.195908
DD: 0.030014
DR: 0.965509
RR: 4.190969
DD: 0.029944
DR: 0.964682
RR: 4.144668
DD: 0.029922999999999998
DR: 0.967152
RR: 4.191128
DD: 0.029751
DR: 0.951887
RR: 4.125217
DD: 0.029238999999999998
DR: 0.958384
RR: 4.132513
DD: 0.028621999999999998
DR: 0.941331
RR: 4.211396
DD: 0.029405999999999998
DR: 0.948991
RR: 4.108316
DD: 0.029321
DR: 0.954956
RR: 4.081283
DD: 0.028991
DR: 0.949443
RR: 4.068978
DD: 0.029092
DR: 0.946258
RR: 4.157639
DD: 0.030965999999999997
DR: 0.968266
RR: 4.278835
DD: 0.030305
DR: 0.974336
RR: 4.291308
DD: 0.030416
DR: 0.972687
RR: 4.25556
DD: 0.030296
DR: 0.970846
RR: 4.183752
DD: 0.029789
DR: 0.968949
RR: 4.129479
DD: 0.029612999999999997
DR: 0.948879
RR: 4.117806
DD: 0.029453999999999998
DR: 0.954203
RR: 4.149384
DD: 0.029658999999999998
DR: 0.950852
RR: 4.157631
DD: 0.029702
DR: 0.948477
RR: 4.146913
DD: 0.029996
DR: 0.953954
RR: 4.156849
DD: 0.029826
DR: 0.9585809999999999
RR: 4.135594
DD: 0.029605
DR: 0.949376
RR: 4.145477
DD: 0.029571
DR: 0.951477
RR: 4.128631
DD: 0.029332999999999998
DR: 0.947746
RR: 4.110248
DD: 0.02999
DR: 0.942753
RR: 4.096856
DD: 0.029248999999999997
DR: 0.941791
RR: 4.086542
DD: 0.029241
DR: 0.940164
RR: 4.066193
DD: 0.029030999999999998
DR: 0.939983
RR: 4.093997
DD: 0.029158
DR: 0.941325
RR: 4.108237
DD: 0.029128000000000043
DR: 0.939176
RR: 4.100828
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2466
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin1: 0.01              188539 vs 191005
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.069685
DR: 2.642119
RR: 16.436852
DD: 0.068981
DR: 2.675518
RR: 16.506457
DD: 0.07045599999999999
DR: 2.666382
RR: 16.447642
DD: 0.06933700000000009
DR: 2.677279
RR: 16.713679
DD: 0.069997
DR: 2.688729
RR: 16.166807
DD: 0.067678
DR: 2.678413
RR: 16.758468
DD: 0.070951
DR: 2.694074
RR: 15.7893
DD: 0.068837
DR: 2.759624
RR: 16.985418
DD: 0.069566
DR: 2.801241
RR: 17.271608
DD: 0.070185
DR: 2.750366
RR: 17.202577
DD: 0.070242
DR: 2.682876
RR: 15.936783
DD: 0.068328
DR: 2.701041
RR: 16.603788
DD: 0.069233
DR: 2.809419
RR: 15.775649
DD: 0.06817999999999999
DR: 3.039241
RR: 18.950412
DD: 0.075899
DR: 2.922132
RR: 17.786468
DD: 0.071522
DR: 2.730197
RR: 16.610359
DD: 0.068895
DR: 2.701072
RR: 16.931297999999998
DD: 0.07142899999999999
DR: 2.6843120000000003
RR: 16.213803
DD: 0.06894399999999999
DR: 2.660902
RR: 16.736684
DD: 0.069033
DR: 2.661273
RR: 16.273896
DD: 0.068298
DR: 2.6558859999999997
RR: 16.492522
DD: 0.069192
DR: 2.756667
RR: 16.822592
DD: 0.06958
DR: 2.650722
RR: 16.360483
DD: 0.06948499999999999
DR: 2.659699
RR: 16.65985
DD: 0.070144
DR: 2.662081
RR: 16.581683
DD: 0.068747
DR: 2.647836
RR: 16.468361
DD: 0.069363
DR: 2.649303
RR: 16.688594
DD: 0.069871
DR: 2.6774430000000002
RR: 16.374143
DD: 0.06869499999999999
DR: 2.68351
RR: 16.717303
DD: 0.06984499999999999
DR: 2.683869
RR: 16.654886
DD: 0.06967899999999999
DR: 2.682369
RR: 16.594537
DD: 0.070605
DR: 2.653185
RR: 16.782592
DD: 0.070377
DR: 2.701667
RR: 16.64332
DD: 0.070686
DR: 2.735682
RR: 16.964878
DD: 0.07169199999999999
DR: 2.745272
RR: 17.083289
DD: 0.072931
DR: 2.746733
RR: 17.057459
DD: 0.07226199999999999
DR: 2.766262
RR: 17.124758
DD: 0.07044199999999999
DR: 2.718446
RR: 17.263056
DD: 0.07216299999999999
DR: 2.766749
RR: 17.303578
DD: 0.073393
DR: 2.765549
RR: 17.211139
DD: 0.07267699999999999
DR: 2.808196
RR: 17.357586
DD: 0.07187500000000002
DR: 2.714263
RR: 17.244565
DD: 0.073319
DR: 2.775359
RR: 17.16785
DD: 0.071272
DR: 2.701283
RR: 16.779531
DD: 0.07094
DR: 2.71945
RR: 17.038789
DD: 0.070363
DR: 2.6742850000000002
RR: 16.751677
DD: 0.07169199999999999
DR: 2.703673
RR: 16.773061
DD: 0.070869
DR: 2.714215
RR: 16.623696
DD: 0.068703
DR: 2.698846
RR: 16.877055
DD: 0.070225
DR: 2.680771
RR: 16.798848
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3576
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin2: 0.01              282932 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.129693
DR: 5.424859
RR: 42.54193
DD: 0.12845400000000007
DR: 5.335041
RR: 42.424658
DD: 0.129077
DR: 5.41421
RR: 42.490967
DD: 0.126474
DR: 5.492625
RR: 42.514157
DD: 0.126681
DR: 5.406675
RR: 42.52291
DD: 0.128331
DR: 5.44689
RR: 42.67556
DD: 0.12734299999999998
DR: 5.50289
RR: 43.113566
DD: 0.131465
