Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7617.033 <    inf | logz: -7623.943 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -5699.328 <    inf | logz: -5706.240 +/-  0.118 | dlogz: 7670.742 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -3587.359 <    inf | logz: -3594.273 +/-  0.118 | dlogz: 5753.037 >  0.010]
4it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -3532.378 <    inf | logz: -3539.294 +/-  0.118 | dlogz: 3641.068 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1793.541 <    inf | logz: -1800.459 +/-  0.118 | dlogz: 3586.087 >  0.010]
6it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -893.924 <    inf | logz: -900.844 +/-  0.118 | dlogz: 1847.250 >  0.010]  
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -893.708 <    inf | logz: -899.669 +/-  0.108 | dlogz: 947.633 >  0.010] 
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -887.314 <    inf | logz: -894.231 +/-  0.117 | dlogz: 946.456 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -755.224 <    inf | logz: -762.150 +/-  0.118 | dlogz: 941.017 >  0.010]
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -679.868 <    inf | logz: -686.796 +/-  0.118 | dlogz: 808.933 >  0.010]
11it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -503.759 <    inf | logz: -510.689 +/-  0.118 | dlogz: 733.577 >  0.010]
12it [00:04,  2.76it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -457.583 <    inf | logz: -464.515 +/-  0.118 | dlogz: 557.468 >  0.010]
13it [00:04,  2.85it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -437.921 <    inf | logz: -444.855 +/-  0.118 | dlogz: 511.292 >  0.010]
82it [00:28,  2.16it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.946 | loglstar:   -inf < -269.434 <    inf | logz: -276.095 +/-  0.109 | dlogz: 324.194 >  0.010]
83it [00:29,  2.38it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.092 | loglstar:   -inf < -268.213 <    inf | logz: -274.733 +/-  0.108 | dlogz: 322.732 >  0.010]
84it [00:29,  2.55it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.237 | loglstar:   -inf < -268.185 <    inf | logz: -273.961 +/-  0.104 | dlogz: 321.368 >  0.010]
85it [00:29,  2.69it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.382 | loglstar:   -inf < -267.202 <    inf | logz: -273.268 +/-  0.103 | dlogz: 320.594 >  0.010]
86it [00:30,  2.80it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.527 | loglstar:   -inf < -264.278 <    inf | logz: -271.174 +/-  0.112 | dlogz: 319.900 >  0.010]
87it [00:30,  2.87it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.671 | loglstar:   -inf < -262.644 <    inf | logz: -269.368 +/-  0.111 | dlogz: 317.803 >  0.010]
88it [00:30,  2.93it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.815 | loglstar:   -inf < -260.263 <    inf | logz: -267.143 +/-  0.113 | dlogz: 315.995 >  0.010]
89it [00:31,  2.98it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.958 | loglstar:   -inf < -259.969 <    inf | logz: -266.076 +/-  0.107 | dlogz: 313.769 >  0.010]
90it [00:31,  3.00it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 15.101 | loglstar:   -inf < -257.758 <    inf | logz: -264.508 +/-  0.110 | dlogz: 312.699 >  0.010]
91it [00:31,  3.02it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.243 | loglstar:   -inf < -257.130 <    inf | logz: -263.394 +/-  0.107 | dlogz: 311.129 >  0.010]
92it [00:32,  3.03it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.385 | loglstar:   -inf < -256.624 <    inf | logz: -262.623 +/-  0.104 | dlogz: 310.013 >  0.010]
93it [00:32,  3.04it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.526 | loglstar:   -inf < -253.394 <    inf | logz: -260.341 +/-  0.113 | dlogz: 309.240 >  0.010]
94it [00:32,  3.05it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.667 | loglstar:   -inf < -251.659 <    inf | logz: -258.431 +/-  0.111 | dlogz: 306.956 >  0.010]
95it [00:33,  2.35it/s, bound: 0 | nc: 2 | ncall: 602 | eff(%): 15.781 | loglstar:   -inf < -248.276 <    inf | logz: -255.295 +/-  0.116 | dlogz: 305.045 >  0.010]
96it [00:33,  2.53it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.920 | loglstar:   -inf < -246.386 <    inf | logz: -253.212 +/-  0.113 | dlogz: 301.907 >  0.010]
97it [00:33,  2.67it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 16.060 | loglstar:   -inf < -245.109 <    inf | logz: -251.712 +/-  0.109 | dlogz: 299.822 >  0.010]
98it [00:34,  2.78it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 16.198 | loglstar:   -inf < -240.730 <    inf | logz: -247.801 +/-  0.118 | dlogz: 298.320 >  0.010]
99it [00:34,  2.87it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 16.337 | loglstar:   -inf < -237.821 <    inf | logz: -244.821 +/-  0.116 | dlogz: 294.406 >  0.010]
100it [00:35,  1.87it/s, bound: 0 | nc: 3 | ncall: 609 | eff(%): 16.420 | loglstar:   -inf < -234.568 <    inf | logz: -241.597 +/-  0.116 | dlogz: 291.425 >  0.010]
101it [00:35,  2.11it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.557 | loglstar:   -inf < -234.179 <    inf | logz: -240.408 +/-  0.109 | dlogz: 288.199 >  0.010]
102it [00:36,  2.33it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.694 | loglstar:   -inf < -232.755 <    inf | logz: -239.266 +/-  0.107 | dlogz: 287.008 >  0.010]
103it [00:36,  2.02it/s, bound: 0 | nc: 2 | ncall: 613 | eff(%): 16.803 | loglstar:   -inf < -230.046 <    inf | logz: -236.987 +/-  0.113 | dlogz: 285.864 >  0.010]
104it [00:37,  2.25it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.938 | loglstar:   -inf < -229.221 <    inf | logz: -235.664 +/-  0.109 | dlogz: 283.582 >  0.010]
105it [00:37,  2.45it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 17.073 | loglstar:   -inf < -228.794 <    inf | logz: -234.835 +/-  0.105 | dlogz: 282.257 >  0.010]
106it [00:38,  2.07it/s, bound: 0 | nc: 2 | ncall: 617 | eff(%): 17.180 | loglstar:   -inf < -225.629 <    inf | logz: -232.594 +/-  0.114 | dlogz: 281.427 >  0.010]
107it [00:38,  2.29it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.314 | loglstar:   -inf < -224.495 <    inf | logz: -231.087 +/-  0.110 | dlogz: 279.184 >  0.010]
108it [00:39,  1.99it/s, bound: 0 | nc: 2 | ncall: 620 | eff(%): 17.419 | loglstar:   -inf < -217.208 <    inf | logz: -224.330 +/-  0.119 | dlogz: 277.675 >  0.010]
109it [00:39,  2.23it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.552 | loglstar:   -inf < -210.712 <    inf | logz: -217.834 +/-  0.119 | dlogz: 270.915 >  0.010]
110it [00:39,  2.43it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.685 | loglstar:   -inf < -210.431 <    inf | logz: -216.636 +/-  0.110 | dlogz: 264.418 >  0.010]
111it [00:40,  2.59it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.817 | loglstar:   -inf < -209.983 <    inf | logz: -215.934 +/-  0.105 | dlogz: 263.218 >  0.010]
112it [00:40,  2.14it/s, bound: 0 | nc: 2 | ncall: 625 | eff(%): 17.920 | loglstar:   -inf < -204.408 <    inf | logz: -211.524 +/-  0.118 | dlogz: 262.514 >  0.010]
113it [00:41,  2.35it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.051 | loglstar:   -inf < -196.563 <    inf | logz: -203.696 +/-  0.119 | dlogz: 258.101 >  0.010]
114it [00:41,  2.53it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.182 | loglstar:   -inf < -194.335 <    inf | logz: -201.275 +/-  0.114 | dlogz: 250.271 >  0.010]
115it [00:41,  2.68it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.312 | loglstar:   -inf < -188.262 <    inf | logz: -195.395 +/-  0.119 | dlogz: 247.849 >  0.010]
