Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6983.627 <    inf | logz: -6990.537 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -1553.592 <    inf | logz: -1560.504 +/-  0.118 | dlogz: 7037.124 >  0.010]
3it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1217.292 <    inf | logz: -1224.205 +/-  0.118 | dlogz: 1607.089 >  0.010]
4it [00:01,  3.11it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1140.609 <    inf | logz: -1147.524 +/-  0.118 | dlogz: 1270.789 >  0.010]
5it [00:01,  3.11it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -838.047 <    inf | logz: -844.965 +/-  0.118 | dlogz: 1194.106 >  0.010]  
6it [00:01,  3.11it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -638.499 <    inf | logz: -645.418 +/-  0.118 | dlogz: 891.544 >  0.010] 
7it [00:02,  3.11it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -617.092 <    inf | logz: -624.013 +/-  0.118 | dlogz: 691.996 >  0.010]
8it [00:02,  3.11it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -498.888 <    inf | logz: -505.811 +/-  0.118 | dlogz: 670.589 >  0.010]
9it [00:02,  3.11it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -423.945 <    inf | logz: -430.871 +/-  0.118 | dlogz: 552.385 >  0.010]
10it [00:03,  2.38it/s, bound: 0 | nc: 2 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -421.889 <    inf | logz: -428.589 +/-  0.112 | dlogz: 477.442 >  0.010]
11it [00:03,  2.56it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -418.609 <    inf | logz: -425.457 +/-  0.115 | dlogz: 475.158 >  0.010]
12it [00:04,  2.71it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -415.375 <    inf | logz: -422.227 +/-  0.115 | dlogz: 472.025 >  0.010]
13it [00:04,  2.82it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -414.098 <    inf | logz: -420.574 +/-  0.109 | dlogz: 468.793 >  0.010]
31it [00:10,  3.10it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -349.793 <    inf | logz: -356.752 +/-  0.117 | dlogz: 408.546 >  0.010]
32it [00:10,  3.11it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -348.083 <    inf | logz: -354.744 +/-  0.111 | dlogz: 403.280 >  0.010]
33it [00:10,  3.11it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -347.689 <    inf | logz: -353.709 +/-  0.106 | dlogz: 401.269 >  0.010]
34it [00:11,  3.11it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -347.105 <    inf | logz: -352.979 +/-  0.103 | dlogz: 400.232 >  0.010]
35it [00:11,  3.11it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -346.015 <    inf | logz: -352.138 +/-  0.102 | dlogz: 399.500 >  0.010]
36it [00:11,  3.11it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -339.978 <    inf | logz: -346.950 +/-  0.118 | dlogz: 398.658 >  0.010]
37it [00:12,  3.11it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -338.456 <    inf | logz: -345.074 +/-  0.111 | dlogz: 393.467 >  0.010]
38it [00:12,  3.11it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.050 | loglstar:   -inf < -336.726 <    inf | logz: -343.350 +/-  0.110 | dlogz: 391.589 >  0.010]
39it [00:12,  3.11it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.222 | loglstar:   -inf < -335.895 <    inf | logz: -342.157 +/-  0.106 | dlogz: 389.863 >  0.010]
40it [00:13,  3.11it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.394 | loglstar:   -inf < -334.763 <    inf | logz: -341.063 +/-  0.105 | dlogz: 388.668 >  0.010]
41it [00:13,  3.11it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.565 | loglstar:   -inf < -332.504 <    inf | logz: -339.222 +/-  0.110 | dlogz: 387.572 >  0.010]
42it [00:13,  3.11it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -331.617 <    inf | logz: -337.939 +/-  0.107 | dlogz: 385.729 >  0.010]
43it [00:14,  2.39it/s, bound: 0 | nc: 2 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -330.784 <    inf | logz: -336.951 +/-  0.105 | dlogz: 384.445 >  0.010]
44it [00:14,  2.57it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -330.287 <    inf | logz: -336.184 +/-  0.102 | dlogz: 383.454 >  0.010]
45it [00:15,  2.71it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -329.709 <    inf | logz: -335.529 +/-  0.101 | dlogz: 382.685 >  0.010]
46it [00:15,  2.82it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -327.564 <    inf | logz: -334.159 +/-  0.107 | dlogz: 382.028 >  0.010]
47it [00:15,  2.90it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -325.914 <    inf | logz: -332.523 +/-  0.109 | dlogz: 380.657 >  0.010]
48it [00:16,  2.30it/s, bound: 0 | nc: 2 | ncall: 551 | eff(%):  8.711 | loglstar:   -inf < -325.157 <    inf | logz: -331.388 +/-  0.106 | dlogz: 379.018 >  0.010]
49it [00:16,  2.49it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.877 | loglstar:   -inf < -324.736 <    inf | logz: -330.616 +/-  0.103 | dlogz: 377.881 >  0.010]
50it [00:17,  2.65it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.042 | loglstar:   -inf < -322.541 <    inf | logz: -329.173 +/-  0.108 | dlogz: 377.108 >  0.010]
51it [00:17,  2.77it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.206 | loglstar:   -inf < -322.338 <    inf | logz: -328.247 +/-  0.104 | dlogz: 375.663 >  0.010]
52it [00:17,  2.86it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.369 | loglstar:   -inf < -320.651 <    inf | logz: -327.107 +/-  0.106 | dlogz: 374.734 >  0.010]
53it [00:18,  2.93it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.532 | loglstar:   -inf < -318.572 <    inf | logz: -325.290 +/-  0.110 | dlogz: 373.592 >  0.010]
54it [00:18,  2.98it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.695 | loglstar:   -inf < -318.204 <    inf | logz: -324.255 +/-  0.106 | dlogz: 371.774 >  0.010]
55it [00:18,  3.02it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.857 | loglstar:   -inf < -317.351 <    inf | logz: -323.434 +/-  0.103 | dlogz: 370.736 >  0.010]
56it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.018 | loglstar:   -inf < -309.430 <    inf | logz: -316.449 +/-  0.118 | dlogz: 369.913 >  0.010]
57it [00:19,  3.06it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.179 | loglstar:   -inf < -305.714 <    inf | logz: -312.688 +/-  0.117 | dlogz: 362.926 >  0.010]
58it [00:19,  2.37it/s, bound: 0 | nc: 2 | ncall: 562 | eff(%): 10.320 | loglstar:   -inf < -304.728 <    inf | logz: -311.184 +/-  0.109 | dlogz: 359.164 >  0.010]
59it [00:20,  2.55it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.480 | loglstar:   -inf < -302.085 <    inf | logz: -308.931 +/-  0.113 | dlogz: 357.657 >  0.010]
60it [00:20,  2.70it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.638 | loglstar:   -inf < -300.190 <    inf | logz: -306.932 +/-  0.111 | dlogz: 355.403 >  0.010]
61it [00:20,  2.81it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -300.149 <    inf | logz: -306.003 +/-  0.106 | dlogz: 353.402 >  0.010]
62it [00:21,  2.26it/s, bound: 0 | nc: 2 | ncall: 567 | eff(%): 10.935 | loglstar:   -inf < -299.900 <    inf | logz: -305.471 +/-  0.102 | dlogz: 352.471 >  0.010]
63it [00:21,  2.46it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.092 | loglstar:   -inf < -296.511 <    inf | logz: -303.380 +/-  0.112 | dlogz: 351.936 >  0.010]
64it [00:22,  2.63it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.248 | loglstar:   -inf < -291.857 <    inf | logz: -298.872 +/-  0.118 | dlogz: 349.843 >  0.010]
65it [00:22,  2.75it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.404 | loglstar:   -inf < -291.421 <    inf | logz: -297.622 +/-  0.109 | dlogz: 345.333 >  0.010]
66it [00:22,  2.85it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.559 | loglstar:   -inf < -289.241 <    inf | logz: -295.963 +/-  0.110 | dlogz: 344.082 >  0.010]
67it [00:23,  2.92it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.713 | loglstar:   -inf < -288.760 <    inf | logz: -294.898 +/-  0.106 | dlogz: 342.420 >  0.010]
68it [00:23,  2.98it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.867 | loglstar:   -inf < -286.652 <    inf | logz: -293.343 +/-  0.109 | dlogz: 341.353 >  0.010]
69it [00:23,  3.02it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.021 | loglstar:   -inf < -285.785 <    inf | logz: -292.128 +/-  0.107 | dlogz: 339.797 >  0.010]
70it [00:24,  3.04it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.174 | loglstar:   -inf < -285.459 <    inf | logz: -291.349 +/-  0.104 | dlogz: 338.579 >  0.010]
71it [00:24,  3.06it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.326 | loglstar:   -inf < -282.003 <    inf | logz: -288.928 +/-  0.114 | dlogz: 337.798 >  0.010]
72it [00:24,  3.08it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.478 | loglstar:   -inf < -280.561 <    inf | logz: -287.204 +/-  0.110 | dlogz: 335.376 >  0.010]
73it [00:25,  3.09it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.630 | loglstar:   -inf < -279.329 <    inf | logz: -285.833 +/-  0.108 | dlogz: 333.649 >  0.010]
74it [00:25,  3.10it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.781 | loglstar:   -inf < -277.834 <    inf | logz: -284.411 +/-  0.108 | dlogz: 332.277 >  0.010]
75it [00:25,  3.10it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.931 | loglstar:   -inf < -275.219 <    inf | logz: -282.101 +/-  0.113 | dlogz: 330.852 >  0.010]
76it [00:26,  2.39it/s, bound: 0 | nc: 2 | ncall: 582 | eff(%): 13.058 | loglstar:   -inf < -269.944 <    inf | logz: -276.992 +/-  0.118 | dlogz: 328.541 >  0.010]
77it [00:26,  2.57it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.208 | loglstar:   -inf < -269.746 <    inf | logz: -275.832 +/-  0.109 | dlogz: 323.429 >  0.010]
78it [00:27,  2.71it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.356 | loglstar:   -inf < -268.280 <    inf | logz: -274.731 +/-  0.107 | dlogz: 322.267 >  0.010]
79it [00:27,  2.82it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.504 | loglstar:   -inf < -265.551 <    inf | logz: -272.446 +/-  0.113 | dlogz: 321.165 >  0.010]
80it [00:27,  2.90it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.652 | loglstar:   -inf < -260.233 <    inf | logz: -267.290 +/-  0.118 | dlogz: 318.877 >  0.010]
81it [00:27,  2.96it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.799 | loglstar:   -inf < -259.118 <    inf | logz: -265.681 +/-  0.110 | dlogz: 313.720 >  0.010]
82it [00:28,  3.00it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.946 | loglstar:   -inf < -254.188 <    inf | logz: -261.240 +/-  0.118 | dlogz: 312.108 >  0.010]
83it [00:28,  3.03it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.092 | loglstar:   -inf < -251.116 <    inf | logz: -258.100 +/-  0.116 | dlogz: 307.666 >  0.010]
84it [00:28,  3.06it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.237 | loglstar:   -inf < -243.288 <    inf | logz: -250.363 +/-  0.119 | dlogz: 304.523 >  0.010]
85it [00:29,  3.07it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.382 | loglstar:   -inf < -237.978 <    inf | logz: -245.045 +/-  0.118 | dlogz: 296.785 >  0.010]
86it [00:29,  3.08it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.527 | loglstar:   -inf < -236.079 <    inf | logz: -242.895 +/-  0.113 | dlogz: 291.465 >  0.010]
87it [00:30,  2.38it/s, bound: 0 | nc: 2 | ncall: 594 | eff(%): 14.646 | loglstar:   -inf < -233.693 <    inf | logz: -240.582 +/-  0.113 | dlogz: 289.312 >  0.010]
88it [00:30,  2.56it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.790 | loglstar:   -inf < -232.809 <    inf | logz: -239.243 +/-  0.108 | dlogz: 286.997 >  0.010]
89it [00:30,  2.71it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.933 | loglstar:   -inf < -232.493 <    inf | logz: -238.438 +/-  0.105 | dlogz: 285.656 >  0.010]
90it [00:31,  2.82it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.075 | loglstar:   -inf < -230.445 <    inf | logz: -237.105 +/-  0.108 | dlogz: 284.850 >  0.010]
91it [00:31,  2.90it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.217 | loglstar:   -inf < -227.888 <    inf | logz: -234.798 +/-  0.113 | dlogz: 283.515 >  0.010]
92it [00:31,  2.96it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.359 | loglstar:   -inf < -227.565 <    inf | logz: -233.704 +/-  0.107 | dlogz: 281.205 >  0.010]
93it [00:32,  3.00it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.500 | loglstar:   -inf < -227.461 <    inf | logz: -233.110 +/-  0.104 | dlogz: 280.109 >  0.010]
94it [00:32,  3.03it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.641 | loglstar:   -inf < -223.532 <    inf | logz: -230.529 +/-  0.115 | dlogz: 279.513 >  0.010]
95it [00:33,  2.36it/s, bound: 0 | nc: 2 | ncall: 603 | eff(%): 15.755 | loglstar:   -inf < -221.840 <    inf | logz: -228.610 +/-  0.112 | dlogz: 276.931 >  0.010]
96it [00:33,  2.54it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.894 | loglstar:   -inf < -220.044 <    inf | logz: -226.810 +/-  0.111 | dlogz: 275.009 >  0.010]
97it [00:34,  2.14it/s, bound: 0 | nc: 2 | ncall: 606 | eff(%): 16.007 | loglstar:   -inf < -218.611 <    inf | logz: -225.260 +/-  0.109 | dlogz: 273.207 >  0.010]
98it [00:34,  2.36it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 16.145 | loglstar:   -inf < -214.122 <    inf | logz: -221.197 +/-  0.118 | dlogz: 271.656 >  0.010]
99it [00:35,  2.04it/s, bound: 0 | nc: 2 | ncall: 609 | eff(%): 16.256 | loglstar:   -inf < -213.327 <    inf | logz: -219.782 +/-  0.110 | dlogz: 267.591 >  0.010]
100it [00:35,  2.28it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.393 | loglstar:   -inf < -208.768 <    inf | logz: -215.845 +/-  0.118 | dlogz: 266.173 >  0.010]
101it [00:35,  2.47it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.530 | loglstar:   -inf < -203.896 <    inf | logz: -210.990 +/-  0.118 | dlogz: 262.234 >  0.010]
102it [00:36,  2.64it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.667 | loglstar:   -inf < -202.381 <    inf | logz: -209.125 +/-  0.112 | dlogz: 257.378 >  0.010]
103it [00:36,  2.18it/s, bound: 0 | nc: 2 | ncall: 614 | eff(%): 16.775 | loglstar:   -inf < -202.016 <    inf | logz: -208.137 +/-  0.107 | dlogz: 255.511 >  0.010]
104it [00:36,  2.39it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.911 | loglstar:   -inf < -197.869 <    inf | logz: -204.928 +/-  0.117 | dlogz: 254.520 >  0.010]
105it [00:37,  2.57it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.045 | loglstar:   -inf < -196.494 <    inf | logz: -203.192 +/-  0.111 | dlogz: 251.309 >  0.010]
106it [00:37,  2.71it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.180 | loglstar:   -inf < -194.835 <    inf | logz: -201.562 +/-  0.110 | dlogz: 249.572 >  0.010]
107it [00:37,  2.82it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.314 | loglstar:   -inf < -194.310 <    inf | logz: -200.528 +/-  0.107 | dlogz: 247.939 >  0.010]
108it [00:38,  2.90it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.447 | loglstar:   -inf < -193.973 <    inf | logz: -199.849 +/-  0.104 | dlogz: 246.903 >  0.010]
109it [00:38,  2.96it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.581 | loglstar:   -inf < -189.531 <    inf | logz: -196.605 +/-  0.117 | dlogz: 246.223 >  0.010]
110it [00:38,  3.00it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.713 | loglstar:   -inf < -188.861 <    inf | logz: -195.270 +/-  0.110 | dlogz: 242.977 >  0.010]
111it [00:39,  1.91it/s, bound: 0 | nc: 3 | ncall: 624 | eff(%): 17.788 | loglstar:   -inf < -182.162 <    inf | logz: -189.287 +/-  0.119 | dlogz: 241.639 >  0.010]
112it [00:40,  2.16it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.920 | loglstar:   -inf < -176.969 <    inf | logz: -184.090 +/-  0.119 | dlogz: 235.655 >  0.010]
113it [00:40,  2.38it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.051 | loglstar:   -inf < -174.402 <    inf | logz: -181.392 +/-  0.115 | dlogz: 230.455 >  0.010]
114it [00:41,  2.05it/s, bound: 0 | nc: 2 | ncall: 628 | eff(%): 18.153 | loglstar:   -inf < -172.714 <    inf | logz: -179.514 +/-  0.112 | dlogz: 227.755 >  0.010]
115it [00:41,  2.29it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.283 | loglstar:   -inf < -172.391 <    inf | logz: -178.521 +/-  0.107 | dlogz: 225.876 >  0.010]
