Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.025460999999999998
DR: 0.773961
RR: 3.009003
DD: 0.024138
DR: 0.7865489999999999
RR: 3.133801
DD: 0.02361
DR: 0.74665
RR: 3.17834
DD: 0.026601999999999997
DR: 0.727818
RR: 2.75528
DD: 0.023381
DR: 0.6721079999999999
RR: 2.655835
DD: 0.023939
DR: 0.70243
RR: 2.705092
DD: 0.022185
DR: 0.6604019999999999
RR: 2.60413
DD: 0.022110000000000074
DR: 0.643883
RR: 2.792625
DD: 0.024006
DR: 0.721401
RR: 3.4941839999999997
DD: 0.025151
DR: 0.766627
RR: 2.550687
DD: 0.022355999999999997
DR: 0.604965
RR: 2.591812
DD: 0.023334
DR: 0.625085
RR: 2.575667
DD: 0.024527999999999998
DR: 0.652502
RR: 2.536276
DD: 0.024738
DR: 0.649112
RR: 2.588845
DD: 0.024912
DR: 0.613443
RR: 2.944777
DD: 0.026789999999999998
DR: 0.715345
RR: 2.807566
DD: 0.026628
DR: 0.7000770000000001
RR: 2.828142
DD: 0.026385
DR: 0.662576
RR: 2.746633
DD: 0.025758
DR: 0.651019
RR: 2.593459
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1315
G20.5_zsplit4bin0_Lmaxsplit4bin1: 0.39              98410 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.052025999999999996
DR: 1.793748
RR: 12.251867
DD: 0.056073
DR: 2.001232
RR: 12.527637
DD: 0.06489
DR: 1.876645
RR: 11.835054
DD: 0.058131999999999996
DR: 1.900074
RR: 12.102839
DD: 0.052183999999999994
DR: 1.691119
RR: 12.597193
DD: 0.054959999999999995
DR: 2.008844
RR: 13.411313
DD: 0.053003999999999996
DR: 2.136736
RR: 12.571782
DD: 0.051873999999999997
DR: 1.996954
RR: 11.008686
DD: 0.052454
DR: 1.80034
RR: 12.373832
DD: 0.058621
DR: 1.733346
RR: 12.324028
DD: 0.057826999999999996
DR: 1.959647
RR: 12.852914
DD: 0.056514000000000064
DR: 2.093322
RR: 13.246997
DD: 0.062178
DR: 2.027374
RR: 13.227133
DD: 0.058854
DR: 2.019423
RR: 13.360858
DD: 0.057886999999999994
DR: 2.070987
RR: 12.889472
DD: 0.062333
DR: 2.179504
RR: 12.576551
DD: 0.054119
DR: 2.032054
RR: 14.436687
DD: 0.057395999999999996
DR: 2.230579
RR: 13.979406
DD: 0.06631999999999999
DR: 2.232127
RR: 11.774271
DD: 0.053382
DR: 1.876199
RR: 11.245852
DD: 0.046798
DR: 1.887224
RR: 12.19339
DD: 0.061536
DR: 2.180719
RR: 12.173528
DD: 0.056951999999999996
DR: 1.932509
RR: 12.448765
DD: 0.05042
DR: 1.727278
RR: 10.835436
DD: 0.05019499999999999
DR: 2.280697
RR: 15.451914
DD: 0.063218
DR: 2.242697
RR: 13.414627
DD: 0.054499
DR: 1.914209
RR: 12.475893
DD: 0.054874
DR: 1.995336
RR: 12.570931999999999
DD: 0.055992999999999994
DR: 2.013834
RR: 14.160358
DD: 0.051642999999999994
DR: 1.796249
RR: 11.853996
DD: 0.054786999999999995
DR: 1.949532
RR: 11.385949
DD: 0.052642999999999995
DR: 1.74086
RR: 11.739919
DD: 0.042836
DR: 1.815434
RR: 10.98536
DD: 0.055871
DR: 1.96118
RR: 12.666593
DD: 0.055159
DR: 1.7421820000000001
RR: 11.145314
DD: 0.050414999999999995
DR: 1.672232
RR: 11.051297
DD: 0.045267999999999996
DR: 1.672789
RR: 10.95332
DD: 0.048381999999999994
DR: 1.721927
RR: 11.359251
DD: 0.054565999999999996
DR: 3.104463
RR: 19.154438
DD: 0.08569299999999999
DR: 3.181255
RR: 17.599131
DD: 0.079382
DR: 2.964682
RR: 18.096793
DD: 0.06890399999999999
DR: 2.265583
RR: 16.530904
DD: 0.085127
DR: 3.101592
RR: 14.153504
DD: 0.056185
DR: 1.994606
RR: 12.711097
DD: 0.060479
DR: 2.220352
RR: 12.875692
DD: 0.053706
DR: 1.969484
RR: 13.002643
DD: 0.049913
DR: 1.679363
RR: 11.524363
DD: 0.057241999999999994
DR: 1.829979
RR: 11.907737
DD: 0.050277999999999996
DR: 1.886663
RR: 11.369804
DD: 0.055941
DR: 1.982013
RR: 11.629058
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1910
G20.5_zsplit4bin0_Lmaxsplit4bin2: 0.35              157838 vs 242846
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.095479
DR: 3.980535
RR: 31.375696
DD: 0.098164
DR: 4.129454
RR: 27.673063
DD: 0.088976
DR: 5.969242
RR: 35.2745
DD: 0.102299
DR: 4.203076
RR: 31.598514
DD: 0.091734
DR: 3.627154
RR: 31.456707
DD: 0.10029199999999999
DR: 4.586813
RR: 30.457889
DD: 0.101717
DR: 4.171282
RR: 31.940032
DD: 0.092579
DR: 4.103447
RR: 32.057629
DD: 0.11018399999999999
DR: 4.482708
RR: 27.051474
DD: 0.09622
DR: 3.455969
RR: 27.806527
DD: 0.09357599999999999
DR: 3.754706
RR: 28.828688
DD: 0.094261
DR: 3.885906
RR: 30.40477
DD: 0.10273099999999999
DR: 4.084918
RR: 31.039784
DD: 0.105375
DR: 3.720287
RR: 30.879157
DD: 0.100508
DR: 3.99879
RR: 30.930574
DD: 0.099535
DR: 4.075687
RR: 30.524540000000002
DD: 0.10187199999999999
DR: 3.624619
RR: 31.0036
DD: 0.10355099999999999
DR: 4.142015
RR: 30.751941
DD: 0.104823
DR: 3.504443
RR: 28.629281
DD: 0.103257
DR: 3.703326
RR: 30.042271
DD: 0.099073
DR: 3.690878
RR: 29.722435
DD: 0.094271
DR: 3.602029
RR: 30.063135
DD: 0.096995
DR: 3.769383
RR: 29.147843
DD: 0.091759
DR: 3.584253
RR: 28.623897
DD: 0.085142
DR: 3.525986
RR: 30.192617
DD: 0.09293499999999999
DR: 3.7631930000000002
RR: 27.560301
DD: 0.08177000000000001
DR: 3.221103
RR: 27.139423999999998
DD: 0.087028
DR: 4.604669
RR: 30.698082
DD: 0.09336599999999999
DR: 3.572993
RR: 29.082319
DD: 0.097053
DR: 3.190749
RR: 27.204599
DD: 0.092912
DR: 3.636212
RR: 28.129472
DD: 0.091142
DR: 3.631264
RR: 29.144274
DD: 0.09446
DR: 3.818796
RR: 29.752585
DD: 0.083734
DR: 3.392495
RR: 27.595022
DD: 0.09551699999999999
DR: 3.810922
RR: 29.464328
DD: 0.08517799999999999
DR: 3.832315
RR: 29.780758
DD: 0.095181
DR: 3.916853
RR: 30.410198
DD: 0.09441899999999999
DR: 3.986039
RR: 30.397614
DD: 0.09529
DR: 3.851283
RR: 31.114701
DD: 0.10003000000000006
DR: 4.179461
RR: 30.742802
DD: 0.090955
DR: 3.851229
RR: 29.751877
DD: 0.09389199999999999
DR: 3.935975
RR: 30.670358
DD: 0.09465
DR: 3.8843550000000002
RR: 30.352015
DD: 0.09745900000000007
DR: 3.943437
RR: 29.82645
DD: 0.09077299999999999
DR: 3.79053
RR: 28.711265
DD: 0.08457700000000001
DR: 3.873707
RR: 30.373834
DD: 0.092999
DR: 4.122074
RR: 27.38767
DD: 0.079192
DR: 3.798372
RR: 28.860802
DD: 0.091323
DR: 3.815845
RR: 29.14662
DD: 0.093331
DR: 3.608901
RR: 29.128374
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2465
G20.5_zsplit4bin0_Lmaxsplit4bin3: 0.33              218004 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.14555200000000001
DR: 6.363298
RR: 60.128347
DD: 0.19458499999999998
DR: 7.031101
RR: 55.447579
DD: 0.14096999999999998
DR: 5.858363
RR: 55.425497
DD: 0.14901999999999999
DR: 6.404164
RR: 57.156591
DD: 0.157246
DR: 6.727262
RR: 53.747446
DD: 0.157042
DR: 6.961219
RR: 55.781173
DD: 0.15793400000000002
DR: 7.067898
RR: 58.350595
DD: 0.159102
DR: 7.359409
RR: 57.309163
DD: 0.15967700000000007
DR: 6.770816
RR: 57.833831
DD: 0.156134
DR: 6.824704
RR: 58.417373
DD: 0.15767700000000007
DR: 7.419858
RR: 58.291344
DD: 0.171844
DR: 6.916831
RR: 60.47311
DD: 0.164375
DR: 7.056997
RR: 61.970915
DD: 0.165516
DR: 7.618894
RR: 61.616434
DD: 0.202874
DR: 8.238323
RR: 61.194429
DD: 0.139288
DR: 6.344333
RR: 59.892394
DD: 0.16612400000000005
DR: 7.6536480000000005
RR: 59.343149
DD: 0.162304
DR: 6.938923
RR: 58.990551
DD: 0.153773
DR: 6.944848
RR: 59.398334
DD: 0.18325
DR: 7.175704
RR: 56.847516
DD: 0.15368099999999998
DR: 6.5537790000000005
RR: 57.040524
DD: 0.14916700000000005
DR: 6.532152
RR: 56.208477
DD: 0.171648
DR: 6.990991
RR: 55.781119
DD: 0.141874
DR: 6.605531
RR: 56.35802
DD: 0.15720399999999998
DR: 6.601578
RR: 56.138032
DD: 0.154728
DR: 7.357559
RR: 57.189736
DD: 0.146149
DR: 6.688177
RR: 56.89573
DD: 0.15591700000000008
DR: 6.8837589999999995
RR: 57.090448
DD: 0.153272
DR: 6.197118
RR: 59.371506
DD: 0.14035699999999998
DR: 6.529554
RR: 57.005985
DD: 0.149966
DR: 6.093037
RR: 58.965745
DD: 0.15420999999999999
DR: 6.573827
RR: 56.7104
DD: 0.1544270000000001
DR: 6.297439
RR: 56.198814
DD: 0.16221000000000008
DR: 6.4480699999999995
RR: 57.86318
DD: 0.16277899999999998
DR: 6.369285
RR: 58.362638
DD: 0.15995700000000002
DR: 5.951824
RR: 57.86144
DD: 0.166046
DR: 6.527479
RR: 59.493353
DD: 0.151761
DR: 6.773551
RR: 61.175894
DD: 0.154841
DR: 6.619776
RR: 60.781741
DD: 0.15491
DR: 6.812273
RR: 59.831557
DD: 0.175485
DR: 7.612361
RR: 60.773981
DD: 0.178635
DR: 7.146471
RR: 60.982217
DD: 0.15628
DR: 6.794401
RR: 62.042294
DD: 0.15768
DR: 6.68795
RR: 56.929765
DD: 0.162832
DR: 6.758447
RR: 63.773173
DD: 0.1511260000000001
DR: 6.696916
RR: 56.925098
DD: 0.151811
DR: 6.615062
RR: 56.016739
DD: 0.16000599999999998
DR: 7.3668
RR: 54.765158
DD: 0.144839
DR: 7.145043
RR: 57.599652
DD: 0.166867
DR: 6.688008
RR: 56.598668
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin3_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 663
G20.5_zsplit4bin1_Lmaxsplit4bin0: 0.42              46597 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02584
DR: 0.672688
RR: 2.730386
DD: 0.025667
DR: 0.6774800000000001
RR: 2.91996
DD: 0.029471999999999998
DR: 0.778344
RR: 2.91363
DD: 0.035879999999999995
DR: 0.693419
RR: 2.587738
DD: 0.027743
DR: 0.739498
RR: 2.793062
DD: 0.030040999999999998
DR: 0.72862
RR: 2.6994540000000002
DD: 0.026046
DR: 0.709365
RR: 2.602634
DD: 0.026524
DR: 0.690515
RR: 2.558069
DD: 0.029074
DR: 0.744926
RR: 2.664668
DD: 0.026980999999999998
DR: 0.633676
RR: 2.366892
DD: 0.029519999999999998
DR: 0.654574
RR: 2.702374
DD: 0.027781
DR: 0.703434
RR: 2.815627
DD: 0.027659999999999997
DR: 0.7056709999999999
RR: 2.734951
DD: 0.023659
DR: 0.648366
RR: 2.966012
DD: 0.026862999999999998
DR: 0.702588
RR: 2.831355
DD: 0.02451
DR: 0.666882
RR: 2.654506
DD: 0.024537999999999997
DR: 0.709306
RR: 2.817612
DD: 0.026636
DR: 0.6984410000000001
RR: 2.756561
DD: 0.026319
DR: 0.6992
RR: 2.691202
DD: 0.025942
DR: 0.656537
RR: 2.857157
DD: 0.028675
DR: 0.731973
RR: 2.825345
DD: 0.027815
DR: 0.6622819999999999
RR: 2.510576
DD: 0.026369
DR: 0.687238
RR: 2.677641
DD: 0.025991
DR: 0.686284
RR: 2.747827
DD: 0.027134
DR: 0.680777
RR: 2.6844580000000002
DD: 0.027127
DR: 0.670264
RR: 2.681142
DD: 0.027406
DR: 0.738155
RR: 2.806854
DD: 0.027649
DR: 0.679493
RR: 2.485576
DD: 0.02545
DR: 0.6425299999999999
RR: 2.674686
DD: 0.027558
DR: 0.687491
RR: 2.631608
DD: 0.026789999999999998
DR: 0.69617
RR: 2.647254
DD: 0.026286999999999998
DR: 0.67096
RR: 2.64946
DD: 0.029161999999999997
DR: 0.7318739999999999
RR: 2.784676
DD: 0.027162
DR: 0.666381
RR: 2.537355
DD: 0.024815
DR: 0.6802779999999999
RR: 2.674296
DD: 0.027961
DR: 0.698077
RR: 2.657653
DD: 0.026427
DR: 0.66271
RR: 2.732115
DD: 0.028211999999999997
DR: 0.714615
RR: 2.991047
DD: 0.029804999999999998
DR: 0.8131619999999999
RR: 3.165051
DD: 0.030073
DR: 0.7268490000000001
RR: 2.752312
DD: 0.028983
DR: 0.7368140000000001
RR: 3.005959
DD: 0.028613999999999997
DR: 0.736031
RR: 2.942886
DD: 0.027634
DR: 0.729023
RR: 2.878626
DD: 0.027001999999999998
DR: 0.7421610000000001
RR: 3.136897
DD: 0.029625
DR: 0.78684
RR: 2.580851
DD: 0.025078
DR: 0.65337
RR: 2.600708
DD: 0.025795
DR: 0.67536
RR: 2.550849
DD: 0.025074
DR: 0.6398119999999999
RR: 2.46057
DD: 0.024697999999999998
DR: 0.614832
RR: 2.7646889999999997
DD: 0.025911999999999998
DR: 0.705979
RR: 2.779978
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1262
G20.5_zsplit4bin1_Lmaxsplit4bin1: 0.39              99251 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.050841
DR: 1.822647
RR: 11.876334
DD: 0.05280800000000008
DR: 1.816388
RR: 11.43797
DD: 0.055570999999999995
DR: 1.890322
RR: 11.54454
DD: 0.051911
DR: 1.925608
RR: 11.347856
DD: 0.054211999999999996
DR: 1.858379
RR: 11.661267
DD: 0.052514
DR: 1.802219
RR: 11.224613
DD: 0.052589
DR: 1.844581
RR: 11.825638
DD: 0.05715
DR: 2.011756
RR: 12.097776
DD: 0.063215
DR: 2.164701
RR: 11.700897
DD: 0.055604999999999995
DR: 1.830539
RR: 11.160824
DD: 0.053308999999999995
DR: 1.708368
RR: 11.619368
DD: 0.054994999999999995
DR: 1.913395
RR: 11.909274
DD: 0.056953
DR: 1.992325
RR: 11.974158
DD: 0.057169
DR: 2.190166
RR: 11.260499
DD: 0.054638000000000075
DR: 1.849903
RR: 11.289934
DD: 0.058607
DR: 2.119246
RR: 12.896905
DD: 0.05541000000000007
DR: 2.027307
RR: 12.227303
DD: 0.055042
DR: 1.849323
RR: 11.416166
DD: 0.050129
DR: 1.804244
RR: 12.024121
DD: 0.054484
DR: 2.030102
RR: 12.323338
DD: 0.060929
DR: 2.153226
RR: 10.28474
DD: 0.045114
DR: 1.4006910000000001
RR: 10.125527
DD: 0.047921
DR: 1.897489
RR: 11.085425
DD: 0.050843
DR: 1.831873
RR: 11.862241
DD: 0.05189200000000005
DR: 1.711387
RR: 11.061876
DD: 0.054147999999999995
DR: 1.902413
RR: 11.229214
DD: 0.04988
DR: 1.995047
RR: 10.99528
DD: 0.051269999999999996
DR: 1.862462
RR: 11.160024
DD: 0.051925
DR: 1.879542
RR: 11.117096
DD: 0.048434
DR: 1.866746
RR: 10.923359
DD: 0.046534
DR: 1.7421799999999998
RR: 12.279607
DD: 0.053436
DR: 1.917912
RR: 12.107029
DD: 0.057033
DR: 1.907807
RR: 11.829591
DD: 0.044267
DR: 1.567008
RR: 10.490079
DD: 0.046035
DR: 1.716045
RR: 11.767568
DD: 0.052739999999999995
DR: 1.76305
RR: 11.595382
DD: 0.055746
DR: 1.918056
RR: 12.093603
DD: 0.053907
DR: 1.993026
RR: 11.951952
DD: 0.05404
DR: 1.964471
RR: 12.050064
DD: 0.05654
DR: 2.014709
RR: 11.855223
DD: 0.051725
DR: 1.97203
RR: 11.577668
DD: 0.055583999999999995
DR: 1.974607
RR: 11.48561
DD: 0.051623999999999996
DR: 2.03142
RR: 11.684479
DD: 0.056916999999999995
DR: 2.031338
RR: 11.862818
DD: 0.051796999999999996
DR: 2.166515
RR: 11.706027
DD: 0.052302999999999995
DR: 1.882138
RR: 10.656155
DD: 0.049178
DR: 1.85079
RR: 10.633909
DD: 0.053808999999999996
DR: 1.944632
RR: 11.201096
DD: 0.053471
DR: 2.106814
RR: 11.188728
DD: 0.054416
DR: 1.972778
RR: 11.194393
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1866
G20.5_zsplit4bin1_Lmaxsplit4bin2: 0.35              157449 vs 242961
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.08959199999999999
DR: 3.784088
RR: 28.661724
DD: 0.09530699999999999
DR: 3.5159279999999997
RR: 28.619709
DD: 0.09812
DR: 4.183111
RR: 29.390684
DD: 0.087701
DR: 3.513529
RR: 28.252338
DD: 0.09409999999999999
DR: 3.698801
RR: 29.030547
DD: 0.085682
DR: 3.663072
RR: 28.725132
DD: 0.091136
DR: 3.712564
RR: 28.685768
DD: 0.09498
DR: 4.182984
RR: 30.236538
DD: 0.093582
DR: 3.60543
RR: 28.381098
DD: 0.08857799999999999
DR: 3.444224
RR: 30.797576
DD: 0.086528
DR: 3.758356
RR: 28.309437
DD: 0.08753999999999999
DR: 3.599617
RR: 28.767001
DD: 0.09031499999999999
DR: 3.721049
RR: 30.009151
DD: 0.09675199999999999
DR: 3.754046
RR: 29.164574
DD: 0.09483799999999999
DR: 3.934815
RR: 30.521897
DD: 0.10195699999999999
DR: 3.8212
RR: 30.557866
DD: 0.09608500000000009
DR: 3.892887
RR: 30.086935
DD: 0.09589199999999999
DR: 4.301958
RR: 31.233752
DD: 0.091982
DR: 3.626269
RR: 27.436184
DD: 0.088479
DR: 3.641198
RR: 27.288937
DD: 0.08341300000000007
DR: 3.595759
RR: 34.745469
DD: 0.12152300000000005
DR: 4.830491
RR: 37.026898
DD: 0.110747
DR: 4.948937
RR: 32.640518
DD: 0.096576
DR: 4.040822
RR: 29.450894
DD: 0.09686499999999999
DR: 3.63815
RR: 29.002805
DD: 0.089643
DR: 3.708415
RR: 28.652657
DD: 0.09326000000000001
DR: 4.116536
RR: 28.279178
DD: 0.091074
DR: 3.71593
RR: 28.359178
DD: 0.089337
DR: 3.716635
RR: 28.212497
DD: 0.089991
DR: 3.687517
RR: 29.850467
DD: 0.10454700000000006
DR: 4.308995
RR: 30.131189
DD: 0.09156399999999999
DR: 3.695378
RR: 28.410731
DD: 0.08458
DR: 3.413005
RR: 27.70851
DD: 0.090607
DR: 3.982505
RR: 27.635782
DD: 0.08972899999999999
DR: 3.695361
RR: 27.530717
DD: 0.086587
DR: 3.878021
RR: 30.97017
DD: 0.10152399999999999
DR: 4.127813
RR: 27.077314
DD: 0.089151
DR: 3.369901
RR: 27.288649
DD: 0.083803
DR: 3.933057
RR: 27.426001
DD: 0.08728699999999999
DR: 3.672774
RR: 29.067045
DD: 0.092135
DR: 3.879143
RR: 29.501799
DD: 0.09765
DR: 3.748771
RR: 29.681383
DD: 0.084996
DR: 3.873784
RR: 29.270839
DD: 0.093313
DR: 3.8178609999999997
RR: 29.014238
DD: 0.09161599999999999
DR: 3.69965
RR: 28.386277
DD: 0.087611
DR: 3.891218
RR: 29.659562
DD: 0.096539
DR: 4.186952
RR: 28.790278
DD: 0.09048099999999999
DR: 3.611223
RR: 28.007282
DD: 0.096064
DR: 3.891963
RR: 28.435148
DD: 0.09523999999999999
DR: 3.497456
RR: 32.241459
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2382
G20.5_zsplit4bin1_Lmaxsplit4bin3: 0.31              224102 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.155911
DR: 7.033256
RR: 56.727755
DD: 0.15593600000000007
DR: 6.86088
RR: 60.128275
DD: 0.163054
DR: 6.639629
RR: 60.218771
DD: 0.165129
DR: 7.3469619999999995
RR: 60.854827
DD: 0.153505
DR: 6.701186
RR: 62.729798
DD: 0.159381
DR: 6.617004
RR: 57.89804
DD: 0.157084
DR: 6.715278
RR: 59.701151
DD: 0.160807
DR: 6.385025
RR: 58.150207
DD: 0.172072
DR: 7.621663
RR: 59.948723
DD: 0.199448
DR: 8.917207
RR: 61.717539
DD: 0.1479
DR: 6.231674
RR: 59.818588
DD: 0.167759
DR: 7.202714
RR: 63.171204
DD: 0.141892
DR: 6.531106
RR: 62.912029
DD: 0.169503
DR: 7.827773
RR: 63.609478
DD: 0.161381
DR: 6.762424
RR: 65.520485
DD: 0.15490099999999998
DR: 7.062497
RR: 63.189411
DD: 0.166295
DR: 7.375242
RR: 62.478113
DD: 0.150925
DR: 7.220207
RR: 61.984983
DD: 0.15234999999999999
DR: 6.247474
RR: 61.559426
DD: 0.154386
DR: 6.77768
RR: 60.956308
DD: 0.14563400000000004
DR: 6.567559
RR: 61.235849
DD: 0.153246
DR: 6.226379
RR: 61.204565
DD: 0.16094799999999998
DR: 6.752368
RR: 57.090524
DD: 0.166913
DR: 6.445807
RR: 58.70481
DD: 0.15304299999999998
DR: 6.351745
RR: 59.380536
DD: 0.142481
DR: 6.90591
RR: 59.214134
DD: 0.16864099999999999
DR: 7.039645
RR: 60.808249
DD: 0.153509
DR: 6.760029
RR: 60.088026
DD: 0.146506
DR: 6.82917
RR: 59.516116
DD: 0.174199
DR: 7.939877
RR: 65.857176
DD: 0.152769
DR: 7.0706620000000004
RR: 60.451251
DD: 0.15509599999999998
DR: 7.125904
RR: 59.792952
DD: 0.15551099999999998
DR: 6.613305
RR: 61.483047
DD: 0.16897399999999999
DR: 6.976531
RR: 60.905661
DD: 0.15445799999999998
DR: 7.206127
RR: 65.040742
DD: 0.150531
DR: 7.341356
RR: 59.259161
DD: 0.155886
DR: 6.944149
RR: 61.23567
DD: 0.16603200000000007
DR: 7.339107
RR: 61.996443
DD: 0.150384
DR: 7.128525
RR: 62.881106
DD: 0.15383
DR: 7.194302
RR: 62.232823
DD: 0.170796
DR: 7.323751
RR: 61.197232
DD: 0.15222200000000008
DR: 7.274832
RR: 61.030273
DD: 0.14732199999999998
DR: 6.492789
RR: 60.744882
DD: 0.14618200000000003
DR: 6.976418
RR: 64.492842
DD: 0.16436299999999998
DR: 7.034411
RR: 59.793134
DD: 0.137548
DR: 5.697639
RR: 57.582168
DD: 0.144542
DR: 6.482287
RR: 62.103327
DD: 0.141585
DR: 7.495332
RR: 62.470721
DD: 0.16089699999999998
DR: 7.132382
RR: 62.667971
DD: 0.166646
DR: 7.461117
RR: 60.811392
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin3_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 715
G20.5_zsplit4bin2_Lmaxsplit4bin0: 0.41              47757 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023072
DR: 0.659109
RR: 2.879792
DD: 0.028561
DR: 0.723633
RR: 2.946836
DD: 0.026295
DR: 0.700492
RR: 2.941697
DD: 0.02582400000000007
DR: 0.670105
RR: 2.939998
DD: 0.026656
DR: 0.674398
RR: 2.727587
DD: 0.021418
DR: 0.634196
