Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 103.77281
DD: 0.24725599999999998
DR: 11.518251
RR: 105.897457
DD: 0.259746
DR: 11.667298
RR: 106.243688
DD: 0.249903
DR: 11.997866
RR: 106.788611
DD: 0.264193
DR: 11.970556
RR: 107.370682
DD: 0.262878
DR: 12.170111
RR: 107.671887
DD: 0.269716
DR: 12.17649
RR: 108.28169
DD: 0.261737
DR: 11.981086
RR: 107.913483
DD: 0.266227
DR: 12.024219
RR: 107.607726
DD: 0.253552
DR: 12.259588
RR: 107.923621
DD: 0.260411
DR: 11.954786
RR: 106.568766
DD: 0.2543190000000001
DR: 11.916027
RR: 106.346026
DD: 0.2571880000000001
DR: 11.785052
RR: 106.066604
DD: 0.24944799999999998
DR: 12.014891
RR: 105.50224
DD: 0.252317
DR: 11.738449
RR: 105.013242
DD: 0.254347
DR: 11.694005
RR: 104.542623
DD: 0.265247
DR: 11.921556
RR: 105.28443
DD: 0.257119
DR: 11.757287
RR: 104.894242
DD: 0.254956
DR: 11.755572
RR: 103.591359
DD: 0.255715
DR: 11.718764
RR: 105.559192
DD: 0.261962
DR: 11.922304
RR: 105.263131
DD: 0.250095
DR: 12.085622
RR: 105.904954
DD: 0.253643
DR: 11.761208
RR: 104.585144
DD: 0.254645
DR: 11.790739
RR: 105.042796
DD: 0.254451
DR: 11.678412
RR: 104.536459
DD: 0.25543800000000005
DR: 11.939107
RR: 104.645001
DD: 0.263841
DR: 11.572467
RR: 102.962675
DD: 0.266453
DR: 11.901483
RR: 104.599763
DD: 0.255911
DR: 11.714472
RR: 104.543021
DD: 0.258355
DR: 11.900514
RR: 106.177682
DD: 0.25867799999999996
DR: 12.261108
RR: 106.602521
DD: 0.26145999999999997
DR: 11.956744
RR: 107.080026
DD: 0.271308
DR: 12.179505
RR: 107.044789
DD: 0.262747
DR: 12.175585
RR: 107.912751
DD: 0.255229
DR: 11.846543
RR: 107.471332
DD: 0.2647550000000001
DR: 11.963952
RR: 107.054737
DD: 0.262469
DR: 12.041692
RR: 106.676777
DD: 0.26241000000000003
DR: 11.912847
RR: 106.388086
DD: 0.263564
DR: 11.750027
RR: 105.199639
DD: 0.26095999999999997
DR: 11.838002
RR: 105.026807
DD: 0.25424800000000003
DR: 11.813208
RR: 105.326951
DD: 0.252348
DR: 11.703517
RR: 103.327527
DD: 0.244429
DR: 11.251718
RR: 101.418661
DD: 0.258048
DR: 11.554088
RR: 104.186426
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 6208
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin2: 0.02              634551 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.504327
DR: 26.074536
RR: 264.113851
DD: 0.5089710000000001
DR: 26.204993
RR: 263.470472
DD: 0.497752
DR: 25.91172
RR: 263.14341
DD: 0.49874399999999997
DR: 26.116755
RR: 266.053937
DD: 0.511826
DR: 26.473389
RR: 265.711877
DD: 0.5076379999999999
DR: 26.331538
RR: 266.4372
DD: 0.5009859999999999
DR: 26.329553
RR: 268.351457
DD: 0.505446
DR: 26.415615
RR: 267.717306
DD: 0.511933
DR: 26.98406
RR: 268.836005
DD: 0.508302
DR: 26.456315
RR: 270.136494
DD: 0.507216
DR: 26.316969
RR: 269.418611
DD: 0.5118720000000001
DR: 26.483211
RR: 270.622981
DD: 0.511433
DR: 27.140227
RR: 268.066991
DD: 0.502447
DR: 26.248098
RR: 272.074648
DD: 0.51201
DR: 26.874009
RR: 273.524117
DD: 0.5113570000000001
DR: 26.625687
RR: 273.592437
DD: 0.499996
DR: 26.683693
RR: 270.962574
DD: 0.510079
DR: 26.595778
RR: 269.232527
DD: 0.509591
DR: 26.399132
RR: 267.927312
DD: 0.496822
DR: 25.969437
RR: 265.819592
DD: 0.505393
DR: 26.580656
RR: 266.782315
DD: 0.5091669999999999
DR: 25.984046
RR: 263.328122
DD: 0.487963
DR: 25.414301
RR: 258.391459
DD: 0.502599
DR: 25.939632
RR: 265.759896
DD: 0.506078
DR: 26.702929
RR: 270.783309
DD: 0.508986
DR: 26.339736
RR: 269.055536
DD: 0.49577899999999997
DR: 26.283139
RR: 269.105129
DD: 0.50651
DR: 26.813996
RR: 270.277645
DD: 0.505072
DR: 26.897623
RR: 274.626533
DD: 0.5182340000000001
DR: 26.799032
RR: 275.824396
DD: 0.518969
DR: 27.197446
RR: 278.300901
DD: 0.5288390000000001
DR: 27.506053
RR: 277.827427
DD: 0.519469
DR: 27.183377
RR: 277.746704
DD: 0.510309
DR: 27.535366
RR: 278.294806
DD: 0.5203019999999999
DR: 27.101704
RR: 278.17871
DD: 0.53776
DR: 27.106625
RR: 278.773689
DD: 0.519299
DR: 27.296308
RR: 278.823157
DD: 0.5149859999999999
DR: 27.298455
RR: 279.35107
DD: 0.5262530000000001
DR: 27.419438
RR: 282.818615
DD: 0.534038
DR: 27.589544
RR: 281.600968
DD: 0.52664
DR: 27.430162
RR: 281.996473
DD: 0.5197499999999999
DR: 27.412708
RR: 280.707095
DD: 0.524623
DR: 27.373402
RR: 279.071017
DD: 0.534667
DR: 27.060976
RR: 278.468503
DD: 0.526617
DR: 27.113503
RR: 275.440282
DD: 0.5133639999999999
DR: 26.84717
RR: 274.394364
DD: 0.507574
DR: 26.40729
RR: 268.214881
DD: 0.500418
DR: 25.902508
RR: 266.496697
DD: 0.50396
DR: 25.931303
RR: 268.103953
DD: 0.508521
DR: 26.604901
RR: 270.753068
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1251
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin0: 0.03              92418 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.035908999999999996
DR: 1.061466
RR: 4.575358
DD: 0.035454
DR: 1.066511
RR: 4.573765
DD: 0.035077
DR: 1.060058
RR: 4.572339
DD: 0.035206999999999995
DR: 1.05595
RR: 4.632701
DD: 0.033933
DR: 1.062833
RR: 4.636573
DD: 0.034837
DR: 1.053059
RR: 4.588331
DD: 0.034788
DR: 1.058556
RR: 4.582445
DD: 0.034211
DR: 1.030938
RR: 4.554741
DD: 0.035268
DR: 1.050239
RR: 4.5592310000000005
DD: 0.034784999999999996
DR: 1.05313
RR: 4.569439
DD: 0.034897
DR: 1.056702
RR: 4.6233509999999995
DD: 0.034997000000000056
DR: 1.068415
RR: 4.692192
DD: 0.035657999999999995
DR: 1.082241
RR: 4.654949
DD: 0.034520999999999996
DR: 1.06197
RR: 4.678975
DD: 0.034832999999999996
DR: 1.0773220000000001
RR: 4.70767
DD: 0.035002
DR: 1.070025
RR: 4.717
DD: 0.035842
DR: 1.066853
RR: 4.620547
DD: 0.035183
DR: 1.056753
RR: 4.665212
DD: 0.03427
DR: 1.03772
RR: 4.589385
DD: 0.035081999999999995
DR: 1.064042
RR: 4.652255
DD: 0.034841
DR: 1.053549
RR: 4.548197
DD: 0.033524
DR: 1.034334
RR: 4.553462
DD: 0.032931
DR: 1.036592
RR: 4.57261
DD: 0.033185
DR: 1.044008
RR: 4.5969619999999995
DD: 0.032773
DR: 1.036896
RR: 4.601847
DD: 0.034387
DR: 1.062785
RR: 4.590799
DD: 0.034759
DR: 1.05491
RR: 4.559677
DD: 0.033004
DR: 1.039503
RR: 4.517308
DD: 0.033403999999999996
DR: 1.039288
RR: 4.45094
DD: 0.032189999999999996
DR: 1.02431
RR: 4.393811
DD: 0.032173
DR: 1.031142
RR: 4.542029
DD: 0.034981
DR: 1.050641
RR: 4.565097
DD: 0.034894
DR: 1.038794
RR: 4.564459
DD: 0.034806
DR: 1.048737
RR: 4.58611
DD: 0.035031
DR: 1.050424
RR: 4.579938
DD: 0.034983
DR: 1.0639690000000002
RR: 4.687674
DD: 0.034959
DR: 1.059257
RR: 4.605315
DD: 0.034929
DR: 1.056396
RR: 4.661643
DD: 0.034128
DR: 1.058846
RR: 4.630017
DD: 0.033231
DR: 1.065297
RR: 4.667435
DD: 0.033305999999999995
DR: 1.069313
RR: 4.487605
DD: 0.032763
DR: 1.038623
RR: 4.579898
DD: 0.033373
DR: 1.043034
RR: 4.510982
DD: 0.033461
DR: 1.058766
RR: 4.523758
DD: 0.03335300000000008
DR: 1.035937
RR: 4.496062
DD: 0.033063999999999996
DR: 1.043664
RR: 4.53941
DD: 0.035054
DR: 1.078688
RR: 4.598687
DD: 0.034371
DR: 1.044601
RR: 4.550142
DD: 0.033248
DR: 1.038479
RR: 4.541897
DD: 0.033135
DR: 1.030433
RR: 4.523854
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2466
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin1: 0.02              186262 vs 191005
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.077235
DR: 2.93299
RR: 18.848724
DD: 0.078856
DR: 3.054722
RR: 18.818584
DD: 0.081811
DR: 3.058146
RR: 18.691014
DD: 0.080741
DR: 3.03176
RR: 18.717838
DD: 0.078926
DR: 3.013782
RR: 18.865854
DD: 0.080938
DR: 3.060781
RR: 18.884765
DD: 0.080986
DR: 3.05898
RR: 19.097176
DD: 0.08257400000000004
DR: 3.123847
RR: 19.537193
DD: 0.08056200000000002
DR: 3.080549
RR: 19.272849
DD: 0.081314
DR: 3.117792
RR: 19.110645
DD: 0.080287
DR: 3.065859
RR: 19.276556
DD: 0.081831
DR: 3.078826
RR: 19.323947
DD: 0.08338799999999999
DR: 3.109098
RR: 19.19964
DD: 0.081588
DR: 3.031222
RR: 19.301972
DD: 0.083439
DR: 3.108895
RR: 19.299035
DD: 0.082734
DR: 3.161747
RR: 19.218191
DD: 0.0824
DR: 3.06631
RR: 19.456057
DD: 0.083672
DR: 3.146279
RR: 19.196461
DD: 0.081844
DR: 3.094995
RR: 19.09257
DD: 0.08140599999999999
DR: 3.078968
RR: 18.903791
DD: 0.08123799999999999
DR: 3.100294
RR: 19.002791
DD: 0.08287599999999999
DR: 3.059722
RR: 18.742820000000002
DD: 0.07944699999999999
DR: 2.99001
RR: 18.488189
DD: 0.080701
DR: 3.037671
RR: 18.801478
DD: 0.08163
DR: 3.039807
RR: 18.935034
DD: 0.080444
DR: 3.055188
RR: 16.497332
DD: 0.068061
DR: 2.554682
RR: 15.541011
DD: 0.066609
DR: 2.547897
RR: 15.526868
DD: 0.067354
DR: 2.564826
RR: 15.569062
DD: 0.06769
DR: 2.562861
RR: 15.333934
DD: 0.067937
DR: 2.566286
RR: 15.618197
DD: 0.06855499999999999
DR: 2.597301
RR: 15.650707
DD: 0.067934
DR: 2.599877
RR: 15.715446
DD: 0.068748
DR: 2.59701
RR: 15.771114
DD: 0.06903999999999999
DR: 2.602898
RR: 15.782839
DD: 0.069003
DR: 2.610901
RR: 15.837253
DD: 0.06876300000000002
DR: 2.602534
RR: 15.839567
DD: 0.069775
DR: 2.626339
RR: 15.704989
DD: 0.06941599999999999
DR: 2.6165
RR: 15.944891
DD: 0.069974
DR: 2.641667
RR: 15.965543
DD: 0.069191
DR: 2.616287
RR: 15.966202
DD: 0.069772
DR: 2.590572
RR: 15.925488
DD: 0.068073
DR: 2.6268659999999997
RR: 15.93873
DD: 0.068088
DR: 2.6147650000000002
RR: 15.835387
DD: 0.068186
DR: 2.587564
RR: 15.835357
DD: 0.069641
DR: 2.600356
RR: 15.502875
DD: 0.067037
DR: 2.564879
RR: 15.606895
DD: 0.067993
DR: 2.577981
RR: 15.586532
DD: 0.06806899999999999
DR: 2.580292
RR: 15.572669
DD: 0.067935
DR: 2.530488
RR: 15.510632
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3576
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin2: 0.02              280556 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.12285499999999999
DR: 5.143564
RR: 39.519087
DD: 0.1229
DR: 5.159622
RR: 39.469699
DD: 0.126692
DR: 5.173108
RR: 39.327945
DD: 0.12304899999999999
DR: 5.172145
RR: 39.558273
DD: 0.123093
DR: 5.181056
RR: 39.494939
DD: 0.12418799999999999
DR: 5.176852
RR: 39.616758
DD: 0.124986
DR: 5.197376
RR: 40.023703
DD: 0.12496399999999999
DR: 5.253835
RR: 40.029967
DD: 0.126198
DR: 5.165083
RR: 40.252142
DD: 0.125279
DR: 5.186983
