Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 20.9432
DD: 0.048916
DR: 2.2660679999999997
RR: 22.283585
DD: 0.052114
DR: 2.3560879999999997
RR: 22.493561
DD: 0.05001600000000006
DR: 2.348082
RR: 22.330527
DD: 0.052584
DR: 2.610612
RR: 21.333836
DD: 0.047092999999999996
DR: 3.230832
RR: 20.888354
DD: 0.048274
DR: 2.399836
RR: 22.764966
DD: 0.051251
DR: 2.348449
RR: 22.288156
DD: 0.051841
DR: 2.3741
RR: 22.715955
DD: 0.051056
DR: 2.439072
RR: 22.567649
DD: 0.046689999999999995
DR: 2.167559
RR: 20.445226
DD: 0.045884999999999995
DR: 3.005426
RR: 21.905681
DD: 0.048777999999999995
DR: 2.219509
RR: 20.994097
DD: 0.048583999999999995
DR: 2.161372
RR: 20.40159
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lmaxsplit3bin0: 0.85              22180 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008454
DR: 0.24715199999999998
RR: 1.445237
DD: 0.008367
DR: 0.24773299999999998
RR: 1.424641
DD: 0.008525
DR: 0.248516
RR: 1.427972
DD: 0.008678
DR: 0.251042
RR: 1.583551
DD: 0.009145
DR: 0.265686
RR: 1.511033
DD: 0.008945999999999999
DR: 0.262748
RR: 1.521058
DD: 0.009153
DR: 0.270937
RR: 1.775538
DD: 0.009774
DR: 0.29012899999999997
RR: 1.660115
DD: 0.009205999999999999
DR: 0.2728940000000001
RR: 1.6088040000000001
DD: 0.009954
DR: 0.280903
RR: 1.689787
DD: 0.009632
DR: 0.28152
RR: 1.579411
DD: 0.009228
DR: 0.26925
RR: 1.567403
DD: 0.008874
DR: 0.26145599999999997
RR: 1.449767
DD: 0.009049999999999999
DR: 0.255941
RR: 1.4072689999999999
DD: 0.008662999999999999
DR: 0.2506360000000001
RR: 1.368187
DD: 0.008975
DR: 0.251231
RR: 1.41662
DD: 0.008756000000000097
DR: 0.25492
RR: 1.754597
DD: 0.009578
DR: 0.27239100000000005
RR: 1.57437
DD: 0.009001
DR: 0.275889
RR: 1.571007
DD: 0.009281
DR: 0.283567
RR: 1.582167
DD: 0.009037
DR: 0.27990100000000007
RR: 1.456598
DD: 0.009211
DR: 0.280889
RR: 1.425051
DD: 0.008745
DR: 0.25796199999999997
RR: 1.372071
DD: 0.009164
DR: 0.250162
RR: 1.28249
DD: 0.009113999999999999
DR: 0.24631399999999998
RR: 2.583814
DD: 0.008983
DR: 0.264072
RR: 1.397875
DD: 0.008938
DR: 0.258762
RR: 1.369983
DD: 0.0084
DR: 0.256474
RR: 1.3737430000000002
DD: 0.008563
DR: 0.259874
RR: 1.402023
DD: 0.008917999999999999
DR: 0.262673
RR: 1.431579
DD: 0.009067
DR: 0.2702220000000001
RR: 1.49214
DD: 0.009167999999999999
DR: 0.280362
RR: 1.548745
DD: 0.009497
DR: 0.282369
RR: 1.579928
DD: 0.009274
DR: 0.283003
RR: 1.579157
DD: 0.008976
DR: 0.28490099999999996
RR: 1.572865
DD: 0.009538
DR: 0.29345600000000005
RR: 1.711688
DD: 0.009231999999999999
DR: 0.29229499999999997
RR: 1.585454
DD: 0.009307
DR: 0.28560599999999997
RR: 1.5826259999999999
DD: 0.009200999999999999
DR: 0.283778
RR: 1.574464
DD: 0.009282
DR: 0.284867
RR: 1.627456
DD: 0.009708999999999999
DR: 0.297663
RR: 1.614532
DD: 0.009916
DR: 0.299962
RR: 1.623852
DD: 0.009420999999999999
DR: 0.298878
RR: 1.779902
DD: 0.010235
DR: 0.300288
RR: 1.613501
DD: 0.009738
DR: 0.296713
RR: 1.621617
DD: 0.010055999999999999
DR: 0.29575399999999996
RR: 1.762278
DD: 0.009269999999999999
DR: 0.299851
RR: 1.6435520000000001
DD: 0.008883
DR: 0.279152
RR: 1.56116
DD: 0.008643
DR: 0.27303
RR: 1.502011
DD: 0.008564
DR: 0.263776
RR: 1.459745
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lmaxsplit3bin1: 0.83              49104 vs 287936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021578999999999997
DR: 0.906452
RR: 6.843899
DD: 0.022135
DR: 0.8662730000000001
RR: 6.692271
DD: 0.022115
DR: 0.8765620000000001
RR: 6.757357
DD: 0.022324999999999998
DR: 0.881849
RR: 6.310158
DD: 0.021553
DR: 0.810437
RR: 6.75026
DD: 0.024338
DR: 0.942514
RR: 7.040979
DD: 0.022779999999999998
DR: 0.890702
RR: 7.012462
DD: 0.023684
DR: 0.980196
RR: 7.814497
DD: 0.024433999999999997
DR: 0.998628
RR: 7.819124
DD: 0.023887
DR: 0.986618
RR: 7.6351130000000005
DD: 0.023049999999999998
DR: 0.9481310000000001
RR: 7.470985
DD: 0.023066999999999997
DR: 0.948105
RR: 7.450649
DD: 0.023018
DR: 0.9469679999999999
RR: 7.491756
DD: 0.023155
DR: 0.979822
RR: 7.480236
DD: 0.022883999999999998
DR: 0.944623
RR: 7.349031
DD: 0.023263
DR: 0.936774
RR: 7.557226
DD: 0.024249
DR: 0.950921
RR: 7.37407
DD: 0.024255
DR: 0.953346
RR: 7.377392
DD: 0.023667999999999998
DR: 0.92424
RR: 7.173494
DD: 0.022109
DR: 0.8954
RR: 9.319424
DD: 0.023225
DR: 0.936099
RR: 6.765518
DD: 0.022826
DR: 1.079689
RR: 7.59503
DD: 0.024576
DR: 0.936212
RR: 7.171322
DD: 0.022486
DR: 0.8899090000000001
RR: 6.815811
DD: 0.022205
DR: 0.8539329999999999
RR: 6.624079
DD: 0.021821999999999998
DR: 0.862174
RR: 6.490299
DD: 0.021013
DR: 0.879802
RR: 6.344406
DD: 0.020888
DR: 0.843391
RR: 6.399705
DD: 0.021119
DR: 0.8386290000000001
RR: 6.5184
DD: 0.022175
DR: 0.875099
RR: 6.722047
DD: 0.022869999999999998
DR: 0.925635
RR: 6.966932
DD: 0.023923
DR: 0.942732
RR: 7.274743
DD: 0.024274
DR: 1.035612
RR: 7.485823
DD: 0.023155
DR: 1.013983
RR: 7.122875
DD: 0.022004
DR: 0.875745
RR: 7.675774
DD: 0.024860999999999998
DR: 0.953214
RR: 7.092955
DD: 0.023509
DR: 0.908044
RR: 7.397374
DD: 0.024064
DR: 0.9561689999999999
RR: 7.381784
DD: 0.024091000000000085
DR: 0.951535
RR: 7.378141
DD: 0.023183
DR: 0.942592
RR: 7.379008
DD: 0.023157000000000094
DR: 0.941393
RR: 7.408292
DD: 0.02323
DR: 0.948551
RR: 7.43997
DD: 0.023975
DR: 0.952049
RR: 7.416387
DD: 0.024326999999999998
DR: 0.9566209999999999
RR: 7.41271
DD: 0.024095
DR: 0.980207
RR: 7.485178
DD: 0.024189
DR: 0.956486
RR: 7.416534
DD: 0.024360999999999997
DR: 0.951405
RR: 7.421845
DD: 0.023559999999999998
DR: 0.960103
RR: 7.290047
DD: 0.023129999999999998
DR: 0.8915
RR: 6.253703
DD: 0.020787
DR: 0.8051630000000001
RR: 7.258579
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lmaxsplit3bin2: 0.80              87296 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04601900000000003
DR: 2.393557
RR: 20.271964
DD: 0.048485
DR: 2.181584
RR: 19.874796
DD: 0.048199
DR: 2.195233
RR: 20.008365
DD: 0.04996
DR: 2.238524
RR: 20.351593
DD: 0.048239
DR: 2.140585
RR: 19.897585
DD: 0.051012999999999996
DR: 2.4395670000000003
RR: 22.149398
DD: 0.054619999999999995
DR: 2.505402
RR: 23.427291
DD: 0.054764999999999994
DR: 2.536674
RR: 23.441902
DD: 0.053725999999999996
DR: 2.563713
RR: 23.257039
DD: 0.052517999999999995
DR: 2.339708
RR: 22.514164
DD: 0.054714
DR: 2.590309
RR: 24.103204
DD: 0.057095999999999994
DR: 2.623978
RR: 24.278821
DD: 0.057723
DR: 2.689555
RR: 24.760077
DD: 0.05842700000000001
DR: 2.711361
RR: 23.262639
DD: 0.050766
DR: 3.023504
RR: 22.677421
DD: 0.053038999999999996
DR: 2.586418
RR: 24.472159
DD: 0.056429
DR: 2.622209
RR: 24.012003
DD: 0.054904000000000064
DR: 2.635331
RR: 23.848985
DD: 0.056073
DR: 2.667857
RR: 22.469406
DD: 0.051143999999999995
DR: 2.3728350000000002
RR: 21.729155
DD: 0.051191999999999994
DR: 2.829056
RR: 23.348506
DD: 0.053942
DR: 2.749264
RR: 22.666486
DD: 0.049648
DR: 2.439435
RR: 21.690101
DD: 0.053919999999999996
DR: 2.298247
RR: 21.571222
DD: 0.048194
DR: 2.372183
RR: 20.635359
DD: 0.047840999999999995
DR: 2.453679
RR: 19.686439
DD: 0.048936
DR: 2.205678
RR: 20.012311
DD: 0.046437
DR: 2.138722
RR: 19.624505
DD: 0.045736
DR: 2.107654
RR: 20.299823
DD: 0.048028
DR: 3.02877
RR: 21.058745
DD: 0.052125
DR: 2.646023
RR: 21.536257
DD: 0.053647999999999994
DR: 2.76539
RR: 22.154328
DD: 0.051555
DR: 3.6919779999999998
RR: 22.297779
DD: 0.062119999999999995
DR: 2.598394
RR: 23.362754
DD: 0.053772
DR: 2.79574
RR: 22.245339
DD: 0.051431
DR: 2.440257
RR: 22.249356
DD: 0.050282
DR: 2.585488
RR: 22.722978
DD: 0.053961999999999996
DR: 2.758452
RR: 22.587884
DD: 0.053829999999999996
DR: 2.575469
RR: 22.257338
DD: 0.054022
DR: 2.379494
RR: 23.012765
DD: 0.051224
DR: 2.686957
RR: 22.706407
DD: 0.054318
DR: 2.513052
RR: 22.253117
DD: 0.052870999999999994
DR: 2.429839
RR: 22.554447
DD: 0.052936
DR: 2.758609
RR: 23.079491
DD: 0.054964
DR: 2.685838
RR: 22.436413
DD: 0.050235999999999996
DR: 2.77302
RR: 22.303333
DD: 0.054195
DR: 2.862693
RR: 23.34477
DD: 0.050663
DR: 2.548463
RR: 21.326144
DD: 0.048201999999999995
DR: 2.158539
RR: 21.109507
DD: 0.04693
DR: 2.223385
RR: 20.379418
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lmaxsplit3bin0: 0.83              24752 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009511
DR: 0.31966300000000003
RR: 1.818601
DD: 0.009493999999999999
DR: 0.276979
RR: 1.487117
DD: 0.009444
DR: 0.291091
RR: 1.661188
DD: 0.009333
DR: 0.288226
RR: 1.546448
DD: 0.009224999999999999
DR: 0.308758
RR: 1.902679
DD: 0.00998
DR: 0.323056
RR: 1.958819
DD: 0.010841
DR: 0.361959
RR: 2.112591
DD: 0.010997999999999999
DR: 0.36319599999999996
RR: 2.163631
DD: 0.010765
DR: 0.313517
RR: 1.661727
DD: 0.010867
DR: 0.31288299999999997
RR: 1.727486
DD: 0.01052
DR: 0.32628900000000005
RR: 1.716535
DD: 0.010435999999999999
DR: 0.35314399999999996
RR: 2.256294
DD: 0.010653
DR: 0.345315
RR: 2.289518
DD: 0.011223
DR: 0.35464700000000005
RR: 2.023612
DD: 0.010985
DR: 0.35150800000000004
RR: 2.067061
DD: 0.011047999999999999
DR: 0.333747
RR: 1.859304
DD: 0.010872999999999999
DR: 0.330532
RR: 1.754042
DD: 0.010218999999999999
DR: 0.31463199999999997
RR: 1.722724
DD: 0.010341999999999999
DR: 0.33431
RR: 2.035901
DD: 0.010452999999999999
DR: 0.34189900000000006
RR: 2.025551
DD: 0.010544
DR: 0.33715000000000006
RR: 2.029605
DD: 0.010721999999999999
DR: 0.3432700000000001
RR: 1.989412
DD: 0.009816
DR: 0.293527
RR: 1.602947
DD: 0.009727999999999999
DR: 0.41450299999999995
RR: 2.146317
DD: 0.009182
DR: 0.300238
RR: 1.571799
DD: 0.009262
DR: 0.294053
RR: 1.718759
DD: 0.009217
DR: 0.304206
RR: 1.976139
DD: 0.009569
DR: 0.316301
RR: 1.77085
DD: 0.009396
DR: 0.30993500000000007
RR: 1.797354
DD: 0.009771
DR: 0.31407799999999997
RR: 1.538551
DD: 0.009877
DR: 0.28918
RR: 1.7561309999999999
DD: 0.010726
DR: 0.316167
RR: 1.8087149999999999
DD: 0.010801
DR: 0.32140599999999997
RR: 1.858796
DD: 0.010737
DR: 0.338859
RR: 2.018815
DD: 0.010679
DR: 0.355781
RR: 2.235118
DD: 0.010577999999999999
DR: 0.344152
RR: 2.024653
DD: 0.010806
DR: 0.336129
RR: 1.693754
DD: 0.010298999999999999
DR: 0.306374
RR: 2.122543
DD: 0.011167
DR: 0.352833
RR: 1.7739639999999999
DD: 0.010928
DR: 0.329706
RR: 1.915062
DD: 0.010946
DR: 0.351456
RR: 2.024764
DD: 0.011384
DR: 0.34049199999999996
RR: 2.002246
DD: 0.010950999999999999
DR: 0.35417299999999996
RR: 2.03404
DD: 0.01053
DR: 0.314972
RR: 1.704976
DD: 0.010962
DR: 0.320505
RR: 1.867381
DD: 0.010983999999999999
DR: 0.319608
RR: 1.717505
DD: 0.01115
DR: 0.32834199999999997
RR: 1.827618
DD: 0.010561
DR: 0.334306
RR: 1.9360330000000001
DD: 0.010491
DR: 0.32998000000000005
RR: 1.861724
DD: 0.010088999999999999
DR: 0.323086
RR: 1.866517
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lmaxsplit3bin1: 0.81              55926 vs 287889
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024225
DR: 1.097493
RR: 7.62433
DD: 0.024607
DR: 1.190911
RR: 8.635367
DD: 0.026868
DR: 1.102506
RR: 7.526724
DD: 0.025863999999999998
DR: 1.119963
RR: 8.892559
DD: 0.025706999999999997
DR: 1.056879
RR: 7.940405
DD: 0.026119
DR: 1.196762
RR: 9.414719
DD: 0.027339
DR: 1.073419
RR: 8.386864
DD: 0.02745
DR: 1.169453
RR: 9.256376
DD: 0.027583
DR: 1.231951
RR: 9.889938
DD: 0.026983999999999998
DR: 1.093117
RR: 9.383366
DD: 0.028081
DR: 1.266236
RR: 9.271685
DD: 0.027077999999999998
DR: 1.084464
RR: 9.583432
DD: 0.028314
DR: 1.304857
RR: 9.548375
DD: 0.026296000000000097
DR: 1.243004
RR: 10.71997
DD: 0.029658999999999998
DR: 1.353376
RR: 8.706674
DD: 0.027875999999999998
DR: 1.288174
RR: 10.146384
DD: 0.026784
DR: 1.103307
RR: 8.767501
DD: 0.027198999999999997
DR: 1.274675
RR: 10.13757
DD: 0.027506
DR: 1.2373319999999999
RR: 9.553409
DD: 0.0281
DR: 1.228565
RR: 9.561211
DD: 0.027214
DR: 1.099432
RR: 8.957025
DD: 0.026944
DR: 1.110791
RR: 8.74528
DD: 0.026546
DR: 1.169797
RR: 9.134201
DD: 0.025838999999999997
DR: 1.178094
RR: 9.422508
DD: 0.025356
DR: 1.02827
RR: 7.902385
DD: 0.026455
DR: 1.227112
RR: 9.074864
DD: 0.024256999999999997
DR: 1.017762
RR: 7.501905
DD: 0.024347999999999998
DR: 1.087246
RR: 9.18869
DD: 0.024985
DR: 1.014709
RR: 8.55121
DD: 0.025958
DR: 1.1438519999999999
RR: 9.675885
DD: 0.026130999999999998
DR: 1.026144
RR: 9.023035
DD: 0.027483999999999998
DR: 1.268889
RR: 10.043689
DD: 0.026567999999999998
DR: 1.126307
RR: 8.709506
DD: 0.0271
DR: 1.127112
RR: 8.94134
DD: 0.02703
DR: 1.071619
RR: 9.49862
DD: 0.027708999999999998
DR: 1.247643
RR: 10.229534
DD: 0.02673
DR: 1.22683
RR: 8.74945
DD: 0.026685
DR: 1.2213
RR: 10.110968
DD: 0.026060999999999997
DR: 1.1118730000000001
RR: 8.688233
DD: 0.027642
DR: 1.152259
RR: 8.975317
DD: 0.027306999999999998
DR: 1.110061
RR: 8.712176
DD: 0.027467
DR: 1.218849
RR: 10.271716
DD: 0.026373999999999998
DR: 1.065957
RR: 9.465386
DD: 0.027086
DR: 1.270435
RR: 9.880445
DD: 0.02735
DR: 1.08169
RR: 8.833714
DD: 0.026772999999999998
DR: 1.295892
RR: 10.160251
DD: 0.027964
DR: 1.115779
RR: 8.977285
DD: 0.027152
DR: 1.203688
RR: 9.355682999999999
DD: 0.025366999999999997
DR: 1.000967
RR: 8.695671
DD: 0.025759000000000087
DR: 1.174729
RR: 9.426108
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lmaxsplit3bin2: 0.78              93970 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.050450999999999996
DR: 3.015704
RR: 23.131781
DD: 0.055458
DR: 2.84357
RR: 22.196572
DD: 0.055298
DR: 2.7244450000000002
RR: 22.566631
DD: 0.052041
