Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.044256
DR: 1.504137
RR: 7.931587
DD: 0.044109999999999996
DR: 1.510584
RR: 7.942931
DD: 0.044395
DR: 1.62683
RR: 8.151792
DD: 0.045743
DR: 1.5532599999999999
RR: 8.145113
DD: 0.044268999999999996
DR: 1.554314
RR: 8.609441
DD: 0.047181
DR: 1.58607
RR: 8.330949
DD: 0.044242
DR: 1.524985
RR: 8.642577
DD: 0.046107999999999996
DR: 1.647393
RR: 8.692958
DD: 0.045502
DR: 1.58836
RR: 7.710469
DD: 0.043611
DR: 1.5092560000000002
RR: 8.048378
DD: 0.054971
DR: 1.5464229999999999
RR: 8.583978
DD: 0.044735
DR: 1.539655
RR: 8.276417
DD: 0.044416
DR: 1.5826
RR: 8.329571
DD: 0.044232
DR: 1.5550220000000001
RR: 8.088164
DD: 0.043523
DR: 1.529597
RR: 8.015365
DD: 0.046244
DR: 1.528141
RR: 8.082061
DD: 0.044445
DR: 1.496766
RR: 7.802437
DD: 0.043115999999999995
DR: 1.469751
RR: 7.909691
DD: 0.047818
DR: 1.488418
RR: 7.811539
DD: 0.046716
DR: 1.484344
RR: 7.766791
DD: 0.042891
DR: 1.522467
RR: 7.810075
DD: 0.042009
DR: 1.445208
RR: 7.562731
DD: 0.041978999999999995
DR: 1.425809
RR: 7.498734
DD: 0.042321
DR: 1.432591
RR: 7.751724
DD: 0.047473999999999995
DR: 1.494029
RR: 7.936324
DD: 0.045339
DR: 1.536506
RR: 8.113591
DD: 0.044625000000000026
DR: 1.559856
RR: 8.298658
DD: 0.045981999999999995
DR: 1.491305
RR: 7.996719
DD: 0.045753999999999996
DR: 1.489601
RR: 7.916225
DD: 0.044611
DR: 1.645626
RR: 8.142386
DD: 0.044835
DR: 1.541209
RR: 8.051765
DD: 0.044503
DR: 1.547421
RR: 8.300483
DD: 0.046827999999999995
DR: 1.541883
RR: 8.223701
DD: 0.045918
DR: 1.5447
RR: 8.276865
DD: 0.046897999999999995
DR: 1.571903
RR: 8.680452
DD: 0.043909
DR: 1.517982
RR: 7.864723
DD: 0.043045
DR: 1.479218
RR: 7.892722
DD: 0.051762999999999997
DR: 1.58256
RR: 8.487654
DD: 0.047348
DR: 1.518929
RR: 8.041498
DD: 0.046409
DR: 1.521232
RR: 8.31748
DD: 0.046841
DR: 1.5449570000000001
RR: 8.057092
DD: 0.044944
DR: 1.5364740000000001
RR: 8.015449
DD: 0.044698999999999996
DR: 1.597779
RR: 7.995776
DD: 0.044028
DR: 1.493757
RR: 7.919155
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3576
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin1: 0.11              254625 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.119416
DR: 5.122412
RR: 38.631698
DD: 0.11457700000000004
DR: 5.299517
RR: 40.985585
DD: 0.144469
DR: 5.331599
RR: 40.286059
DD: 0.127448
DR: 5.094753
RR: 39.09386
DD: 0.11677599999999999
DR: 5.030192
RR: 40.449202
DD: 0.12384899999999999
DR: 5.237685
RR: 42.285115
DD: 0.13591
DR: 5.629265
RR: 42.241212
DD: 0.118433
DR: 5.226147
RR: 42.234359
DD: 0.128225
DR: 5.138566
RR: 41.914149
DD: 0.129808
DR: 5.261731
RR: 41.940128
DD: 0.124678
DR: 5.295897
RR: 44.586124
DD: 0.13436599999999999
DR: 5.650914
RR: 43.300093
DD: 0.13011599999999998
DR: 5.409643
RR: 42.107036
DD: 0.12717699999999998
DR: 5.4153970000000005
RR: 47.73803
DD: 0.145275
DR: 5.342633
RR: 46.636312
DD: 0.13491899999999998
DR: 5.934265
RR: 42.262641
DD: 0.13164499999999998
DR: 5.536665
RR: 44.26758
DD: 0.13016
DR: 5.775969
RR: 45.760229
DD: 0.13291000000000008
DR: 5.5395900000000005
RR: 43.097552
DD: 0.127523
DR: 5.399711
RR: 42.019501
DD: 0.128158
DR: 5.473001
RR: 44.224459
DD: 0.12296499999999999
DR: 5.520159
RR: 43.703369
DD: 0.133562
DR: 5.702279
RR: 43.390073
DD: 0.126893
DR: 5.320268
RR: 41.161565
DD: 0.12013199999999999
DR: 5.021485
RR: 42.522049
DD: 0.132208
DR: 5.857665
RR: 43.173699
DD: 0.131779
DR: 5.896635
RR: 42.201527
DD: 0.117785
DR: 4.980022
RR: 41.832667
DD: 0.12870199999999998
DR: 5.308149
RR: 43.468499
DD: 0.141059
DR: 5.505222
RR: 42.306892
DD: 0.11913
DR: 4.985158
RR: 38.833263
DD: 0.121238
DR: 4.991733
RR: 39.342187
DD: 0.121927
DR: 5.065446
RR: 42.011976
DD: 0.122708
DR: 5.217186
RR: 41.47519
DD: 0.124677
DR: 5.35465
RR: 42.103097
DD: 0.12329799999999999
DR: 5.4249659999999995
RR: 41.906231
DD: 0.126281
DR: 5.26737
RR: 41.534228
DD: 0.12429
DR: 5.197333
RR: 41.674617
DD: 0.124625
DR: 5.376863
RR: 42.799478
DD: 0.127356
DR: 5.274301
RR: 43.643826
DD: 0.12460000000000004
DR: 5.288199
RR: 41.814525
DD: 0.1226
DR: 5.197001
RR: 42.138174
DD: 0.13902699999999998
DR: 5.503352
RR: 43.252411
DD: 0.122441
DR: 5.687661
RR: 42.00209
DD: 0.121419
DR: 5.162788
RR: 40.757271
DD: 0.123995
DR: 5.115428
RR: 42.146259
DD: 0.123385
DR: 5.47811
RR: 41.863488
DD: 0.12476
DR: 5.248263
RR: 41.371937
DD: 0.12161999999999999
DR: 5.063611
RR: 40.058804
DD: 0.12409500000000007
DR: 5.1887550000000005
RR: 41.995801
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 221
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin0: 0.11              16141 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010072
DR: 0.11402799999999999
RR: 0.239979
DD: 0.008792
DR: 0.11089700000000002
RR: 0.230686
DD: 0.008532999999999999
DR: 0.10969999999999999
RR: 0.22855199999999998
DD: 0.008502
DR: 0.10767099999999999
RR: 0.22411
DD: 0.008289
DR: 0.105817
RR: 0.220422
DD: 0.008084
DR: 0.103819
RR: 0.21503799999999998
DD: 0.007996999999999999
DR: 0.102326
RR: 0.21193000000000006
DD: 0.007814999999999999
DR: 0.100146
RR: 0.20909799999999998
DD: 0.00784
DR: 0.099452
RR: 0.227534
DD: 0.008463
DR: 0.108122
RR: 0.228265
DD: 0.00834
DR: 0.10766700000000007
RR: 0.22963799999999998
DD: 0.008368
DR: 0.108162
RR: 0.22899499999999998
DD: 0.008232999999999999
DR: 0.108585
RR: 0.236583
DD: 0.008686
DR: 0.10889199999999999
RR: 0.23043200000000008
DD: 0.008605
DR: 0.111416
RR: 0.233179
DD: 0.008463
DR: 0.107499
RR: 0.228287
DD: 0.008272999999999999
DR: 0.111665
RR: 0.23896399999999998
DD: 0.008688
DR: 0.11102899999999999
RR: 0.232704
DD: 0.008483
DR: 0.10772699999999999
RR: 0.22687500000000005
DD: 0.008361
DR: 0.107079
RR: 0.22572499999999998
DD: 0.008331
DR: 0.106668
RR: 0.236796
DD: 0.008616
DR: 0.110728
RR: 0.23378
DD: 0.008457
DR: 0.110464
RR: 0.231601
DD: 0.008494999999999999
DR: 0.108716
RR: 0.228203
DD: 0.008277999999999999
DR: 0.106986
RR: 0.22156499999999998
DD: 0.008136
DR: 0.103596
RR: 0.217271
DD: 0.008121
DR: 0.101951
RR: 0.21148699999999998
DD: 0.007843
DR: 0.09999699999999999
RR: 0.20994100000000004
DD: 0.007803
DR: 0.099602
RR: 0.209145
DD: 0.007771999999999999
DR: 0.098441
RR: 0.207096
DD: 0.007741
DR: 0.09937
RR: 0.207788
DD: 0.00775
DR: 0.099504
RR: 0.209643
DD: 0.00784
DR: 0.099825
RR: 0.21046199999999998
DD: 0.007849
DR: 0.10045599999999999
RR: 0.21206
DD: 0.007925999999999999
DR: 0.10117699999999999
RR: 0.21251499999999998
DD: 0.007873999999999999
DR: 0.10088499999999999
RR: 0.212827
DD: 0.007956
DR: 0.101146
RR: 0.215467
DD: 0.008022
DR: 0.10223099999999999
RR: 0.216499
DD: 0.007984999999999999
DR: 0.10231499999999999
RR: 0.21833000000000002
DD: 0.008015999999999999
DR: 0.102889
RR: 0.21826399999999999
DD: 0.008024
DR: 0.103576
RR: 0.219939
DD: 0.007993
DR: 0.10359199999999999
RR: 0.218856
DD: 0.007977999999999999
DR: 0.102668
RR: 0.216906
DD: 0.007975
DR: 0.102222
RR: 0.216531
DD: 0.008003999999999999
DR: 0.10236500000000004
RR: 0.214365
DD: 0.008584
DR: 0.103479
RR: 0.21157399999999998
DD: 0.008055999999999999
DR: 0.100269
RR: 0.21040199999999998
DD: 0.008112
DR: 0.10138499999999999
RR: 0.21403799999999998
DD: 0.008241
DR: 0.1021
RR: 0.211672
DD: 0.008086
DR: 0.10098599999999999
RR: 0.20984500000000006
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 386
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin1: 0.08              33538 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013491
DR: 0.263505
RR: 0.779391
DD: 0.014702
DR: 0.267747
RR: 0.760328
DD: 0.015875
DR: 0.258131
RR: 0.705723
DD: 0.015208999999999999
DR: 0.24304499999999998
RR: 0.698686
DD: 0.014102
DR: 0.257822
RR: 0.750078
DD: 0.015219
DR: 0.258438
RR: 0.756715
DD: 0.013567
DR: 0.265556
RR: 0.763183
DD: 0.015976
DR: 0.269763
RR: 0.7499629999999999
DD: 0.013451999999999999
DR: 0.24792399999999998
RR: 0.696329
DD: 0.012511
DR: 0.23615499999999998
RR: 0.699945
DD: 0.012476
DR: 0.24216500000000007
RR: 0.71032
DD: 0.014705999999999997
DR: 0.246248
RR: 0.7109920000000001
DD: 0.012530999999999999
DR: 0.24434199999999998
RR: 0.717828
DD: 0.012934
DR: 0.24686699999999998
RR: 0.7234320000000001
DD: 0.012688
DR: 0.26151599999999997
RR: 0.769802
DD: 0.013444
DR: 0.25865699999999997
RR: 0.765333
DD: 0.013207
DR: 0.266409
RR: 0.7559319999999999
DD: 0.013146999999999999
DR: 0.253224
RR: 0.7286060000000001
DD: 0.012811
DR: 0.246379
RR: 0.722806
DD: 0.012764999999999999
DR: 0.250922
RR: 0.771223
DD: 0.013968
DR: 0.261025
RR: 0.760872
DD: 0.013845999999999999
DR: 0.258175
RR: 0.7724
DD: 0.013243999999999999
DR: 0.264115
RR: 0.8043929999999999
DD: 0.013408
DR: 0.259461
RR: 0.765917
DD: 0.012272
DR: 0.258558
RR: 0.7293799999999999
DD: 0.012678
DR: 0.23935599999999999
RR: 0.686712
DD: 0.014053999999999999
DR: 0.248435
RR: 0.6943849999999999
DD: 0.01283
DR: 0.263026
RR: 0.774049
DD: 0.012934999999999999
DR: 0.257445
RR: 0.747674
DD: 0.012374
DR: 0.239545
RR: 0.6735960000000001
DD: 0.012674
DR: 0.24209599999999998
RR: 0.66957
DD: 0.012733
DR: 0.24629399999999999
RR: 0.680358
DD: 0.012846999999999999
DR: 0.248768
RR: 0.710235
DD: 0.01239
DR: 0.234266
RR: 0.6826760000000001
DD: 0.012425
DR: 0.23647200000000002
RR: 0.6835289999999999
DD: 0.012802
DR: 0.23871499999999998
RR: 0.686906
DD: 0.012742999999999999
DR: 0.23957099999999998
RR: 0.684464
DD: 0.012778999999999999
DR: 0.23785699999999999
RR: 0.6931499999999999
DD: 0.012849
DR: 0.24068199999999998
RR: 0.695864
DD: 0.012872
DR: 0.23940699999999998
RR: 0.693129
DD: 0.012780999999999999
DR: 0.23842
RR: 0.6938500000000001
DD: 0.012782
DR: 0.238529
RR: 0.689997
DD: 0.012735999999999999
DR: 0.238054
RR: 0.69709
DD: 0.012834
DR: 0.23954199999999998
RR: 0.7335400000000001
DD: 0.013338
DR: 0.25207
RR: 0.729648
DD: 0.013125
DR: 0.244356
RR: 0.694604
DD: 0.012771999999999999
DR: 0.23483099999999998
RR: 0.6770189999999999
DD: 0.012669999999999999
DR: 0.2399570000000001
RR: 0.687888
DD: 0.012803
DR: 0.24387599999999998
RR: 0.671956
DD: 0.01252
DR: 0.23893899999999998
RR: 0.691978
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin1_N50_Planck_MC_b20

done!
