Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12206.436 <    inf | logz: -12213.346 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -12109.487 <    inf | logz: -12116.399 +/-  0.118 | dlogz: 12228.451 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11691.889 <    inf | logz: -11698.803 +/-  0.118 | dlogz: 12131.502 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11669.012 <    inf | logz: -11675.928 +/-  0.118 | dlogz: 11713.904 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11657.715 <    inf | logz: -11664.633 +/-  0.118 | dlogz: 11691.027 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -11332.678 <    inf | logz: -11339.597 +/-  0.118 | dlogz: 11679.730 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -11312.269 <    inf | logz: -11319.191 +/-  0.118 | dlogz: 11354.692 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -11065.039 <    inf | logz: -11071.963 +/-  0.118 | dlogz: 11334.284 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -11048.959 <    inf | logz: -11055.885 +/-  0.118 | dlogz: 11087.054 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -10926.083 <    inf | logz: -10933.010 +/-  0.118 | dlogz: 11070.974 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -10821.502 <    inf | logz: -10828.431 +/-  0.118 | dlogz: 10948.097 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -10739.941 <    inf | logz: -10746.872 +/-  0.118 | dlogz: 10843.516 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -10695.370 <    inf | logz: -10702.304 +/-  0.118 | dlogz: 10761.955 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -10563.666 <    inf | logz: -10570.602 +/-  0.118 | dlogz: 10717.385 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -10437.920 <    inf | logz: -10444.858 +/-  0.118 | dlogz: 10585.681 >  0.010]
16it [00:05,  2.37it/s, bound: 0 | nc: 2 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -9566.334 <    inf | logz: -9573.274 +/-  0.118 | dlogz: 10459.935 >  0.010]  
17it [00:05,  2.55it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -9297.751 <    inf | logz: -9304.692 +/-  0.118 | dlogz: 9588.349 >  0.010] 
41it [00:14,  2.95it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.523 | loglstar:   -inf < -5020.854 <    inf | logz: -5027.844 +/-  0.118 | dlogz: 5057.523 >  0.010]
42it [00:14,  2.99it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  7.692 | loglstar:   -inf < -4998.142 <    inf | logz: -5005.134 +/-  0.118 | dlogz: 5042.869 >  0.010]
43it [00:15,  3.02it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  7.861 | loglstar:   -inf < -4942.102 <    inf | logz: -4949.096 +/-  0.118 | dlogz: 5020.157 >  0.010]
44it [00:15,  3.03it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.029 | loglstar:   -inf < -4919.070 <    inf | logz: -4926.066 +/-  0.118 | dlogz: 4964.117 >  0.010]
45it [00:15,  3.05it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.197 | loglstar:   -inf < -4917.814 <    inf | logz: -4924.361 +/-  0.110 | dlogz: 4941.085 >  0.010]
46it [00:16,  2.36it/s, bound: 0 | nc: 2 | ncall: 551 | eff(%):  8.348 | loglstar:   -inf < -4867.550 <    inf | logz: -4874.550 +/-  0.118 | dlogz: 4939.378 >  0.010]
47it [00:16,  2.53it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.514 | loglstar:   -inf < -4785.002 <    inf | logz: -4792.003 +/-  0.118 | dlogz: 4889.565 >  0.010]
48it [00:17,  2.68it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  8.680 | loglstar:   -inf < -4775.045 <    inf | logz: -4782.048 +/-  0.118 | dlogz: 4807.016 >  0.010]
49it [00:17,  2.78it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  8.845 | loglstar:   -inf < -4774.580 <    inf | logz: -4780.771 +/-  0.109 | dlogz: 4797.059 >  0.010]
50it [00:17,  2.87it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.009 | loglstar:   -inf < -4479.306 <    inf | logz: -4486.314 +/-  0.118 | dlogz: 4795.780 >  0.010]
51it [00:18,  2.93it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.173 | loglstar:   -inf < -4457.826 <    inf | logz: -4464.835 +/-  0.118 | dlogz: 4501.321 >  0.010]
52it [00:18,  2.97it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.336 | loglstar:   -inf < -4066.002 <    inf | logz: -4073.013 +/-  0.118 | dlogz: 4479.841 >  0.010]
53it [00:18,  3.00it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.498 | loglstar:   -inf < -3970.363 <    inf | logz: -3977.376 +/-  0.118 | dlogz: 4088.016 >  0.010]
54it [00:19,  3.03it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%):  9.660 | loglstar:   -inf < -3773.616 <    inf | logz: -3780.632 +/-  0.118 | dlogz: 3992.378 >  0.010]
55it [00:19,  3.04it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%):  9.821 | loglstar:   -inf < -3649.163 <    inf | logz: -3656.181 +/-  0.118 | dlogz: 3795.631 >  0.010]
56it [00:20,  2.35it/s, bound: 0 | nc: 2 | ncall: 562 | eff(%):  9.964 | loglstar:   -inf < -3620.647 <    inf | logz: -3627.666 +/-  0.118 | dlogz: 3671.178 >  0.010]
57it [00:20,  2.53it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.124 | loglstar:   -inf < -3614.941 <    inf | logz: -3621.956 +/-  0.118 | dlogz: 3642.661 >  0.010]
58it [00:20,  2.67it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.284 | loglstar:   -inf < -3552.459 <    inf | logz: -3559.483 +/-  0.118 | dlogz: 3636.949 >  0.010]
59it [00:21,  2.78it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.442 | loglstar:   -inf < -3397.559 <    inf | logz: -3404.584 +/-  0.118 | dlogz: 3574.474 >  0.010]
60it [00:21,  2.87it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.601 | loglstar:   -inf < -3319.270 <    inf | logz: -3326.298 +/-  0.118 | dlogz: 3419.573 >  0.010]
61it [00:21,  2.93it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 10.758 | loglstar:   -inf < -3289.550 <    inf | logz: -3296.579 +/-  0.119 | dlogz: 3341.285 >  0.010]
62it [00:22,  2.30it/s, bound: 0 | nc: 2 | ncall: 569 | eff(%): 10.896 | loglstar:   -inf < -3146.113 <    inf | logz: -3153.145 +/-  0.119 | dlogz: 3311.564 >  0.010]
63it [00:22,  2.49it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.053 | loglstar:   -inf < -3104.646 <    inf | logz: -3111.680 +/-  0.119 | dlogz: 3168.128 >  0.010]
64it [00:23,  2.64it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.208 | loglstar:   -inf < -3042.710 <    inf | logz: -3049.745 +/-  0.119 | dlogz: 3126.661 >  0.010]
65it [00:23,  2.76it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.364 | loglstar:   -inf < -2985.662 <    inf | logz: -2992.699 +/-  0.119 | dlogz: 3064.724 >  0.010]
66it [00:23,  2.85it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.518 | loglstar:   -inf < -2887.666 <    inf | logz: -2894.705 +/-  0.119 | dlogz: 3007.677 >  0.010]
67it [00:24,  2.91it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 11.672 | loglstar:   -inf < -2813.142 <    inf | logz: -2820.184 +/-  0.119 | dlogz: 2909.680 >  0.010]
68it [00:24,  2.96it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 11.826 | loglstar:   -inf < -2795.785 <    inf | logz: -2802.828 +/-  0.119 | dlogz: 2835.157 >  0.010]
69it [00:24,  2.99it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 11.979 | loglstar:   -inf < -2690.022 <    inf | logz: -2697.067 +/-  0.119 | dlogz: 2817.799 >  0.010]
70it [00:24,  3.02it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.132 | loglstar:   -inf < -2616.390 <    inf | logz: -2623.438 +/-  0.119 | dlogz: 2712.037 >  0.010]
71it [00:25,  2.34it/s, bound: 0 | nc: 2 | ncall: 579 | eff(%): 12.263 | loglstar:   -inf < -2609.035 <    inf | logz: -2616.083 +/-  0.119 | dlogz: 2638.405 >  0.010]
72it [00:25,  2.53it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.414 | loglstar:   -inf < -2592.942 <    inf | logz: -2599.994 +/-  0.119 | dlogz: 2631.048 >  0.010]
73it [00:26,  2.67it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.565 | loglstar:   -inf < -2536.869 <    inf | logz: -2543.923 +/-  0.119 | dlogz: 2614.957 >  0.010]
74it [00:26,  2.78it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.715 | loglstar:   -inf < -2505.513 <    inf | logz: -2512.569 +/-  0.119 | dlogz: 2558.884 >  0.010]
75it [00:26,  2.86it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 12.864 | loglstar:   -inf < -2472.130 <    inf | logz: -2479.188 +/-  0.119 | dlogz: 2527.528 >  0.010]
76it [00:27,  2.93it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.014 | loglstar:   -inf < -2312.424 <    inf | logz: -2319.484 +/-  0.119 | dlogz: 2494.145 >  0.010]
77it [00:27,  2.30it/s, bound: 0 | nc: 2 | ncall: 586 | eff(%): 13.140 | loglstar:   -inf < -2256.852 <    inf | logz: -2263.914 +/-  0.119 | dlogz: 2334.439 >  0.010]
78it [00:28,  2.49it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.288 | loglstar:   -inf < -2188.938 <    inf | logz: -2196.001 +/-  0.119 | dlogz: 2278.867 >  0.010]
79it [00:28,  2.64it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.435 | loglstar:   -inf < -2128.640 <    inf | logz: -2135.705 +/-  0.119 | dlogz: 2210.953 >  0.010]
80it [00:28,  2.76it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.582 | loglstar:   -inf < -2107.998 <    inf | logz: -2115.066 +/-  0.119 | dlogz: 2150.654 >  0.010]
81it [00:29,  2.85it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.729 | loglstar:   -inf < -2101.655 <    inf | logz: -2108.721 +/-  0.119 | dlogz: 2130.013 >  0.010]
82it [00:29,  2.92it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 13.875 | loglstar:   -inf < -2005.354 <    inf | logz: -2012.425 +/-  0.119 | dlogz: 2123.666 >  0.010]
83it [00:29,  2.96it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.020 | loglstar:   -inf < -1977.278 <    inf | logz: -1984.351 +/-  0.119 | dlogz: 2027.368 >  0.010]
84it [00:30,  3.00it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.165 | loglstar:   -inf < -1926.658 <    inf | logz: -1933.734 +/-  0.119 | dlogz: 1999.293 >  0.010]
85it [00:30,  3.02it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.310 | loglstar:   -inf < -1921.618 <    inf | logz: -1928.683 +/-  0.118 | dlogz: 1948.673 >  0.010]
86it [00:30,  3.04it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.454 | loglstar:   -inf < -1875.501 <    inf | logz: -1882.581 +/-  0.119 | dlogz: 1943.620 >  0.010]
87it [00:31,  3.05it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.597 | loglstar:   -inf < -1871.451 <    inf | logz: -1878.498 +/-  0.118 | dlogz: 1897.516 >  0.010]
88it [00:31,  3.06it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.740 | loglstar:   -inf < -1844.924 <    inf | logz: -1852.008 +/-  0.119 | dlogz: 1893.432 >  0.010]
89it [00:31,  3.07it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.883 | loglstar:   -inf < -1822.100 <    inf | logz: -1829.186 +/-  0.119 | dlogz: 1866.939 >  0.010]
90it [00:32,  3.07it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.025 | loglstar:   -inf < -1791.612 <    inf | logz: -1798.700 +/-  0.119 | dlogz: 1844.115 >  0.010]
91it [00:32,  3.08it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.167 | loglstar:   -inf < -1772.375 <    inf | logz: -1779.464 +/-  0.119 | dlogz: 1813.627 >  0.010]
92it [00:32,  3.08it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.308 | loglstar:   -inf < -1727.314 <    inf | logz: -1734.406 +/-  0.119 | dlogz: 1794.390 >  0.010]
93it [00:33,  2.37it/s, bound: 0 | nc: 2 | ncall: 603 | eff(%): 15.423 | loglstar:   -inf < -1723.646 <    inf | logz: -1730.690 +/-  0.117 | dlogz: 1749.329 >  0.010]
94it [00:34,  1.46it/s, bound: 0 | nc: 4 | ncall: 607 | eff(%): 15.486 | loglstar:   -inf < -1709.014 <    inf | logz: -1716.109 +/-  0.119 | dlogz: 1745.611 >  0.010]
95it [00:35,  1.74it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.625 | loglstar:   -inf < -1687.102 <    inf | logz: -1694.199 +/-  0.119 | dlogz: 1731.029 >  0.010]
96it [00:35,  2.00it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 15.764 | loglstar:   -inf < -1675.789 <    inf | logz: -1682.888 +/-  0.119 | dlogz: 1709.117 >  0.010]
97it [00:36,  1.84it/s, bound: 0 | nc: 2 | ncall: 611 | eff(%): 15.876 | loglstar:   -inf < -1674.808 <    inf | logz: -1681.350 +/-  0.111 | dlogz: 1697.803 >  0.010]
98it [00:36,  1.74it/s, bound: 0 | nc: 2 | ncall: 613 | eff(%): 15.987 | loglstar:   -inf < -1612.299 <    inf | logz: -1619.403 +/-  0.119 | dlogz: 1696.263 >  0.010]
99it [00:36,  2.00it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.124 | loglstar:   -inf < -1584.597 <    inf | logz: -1591.703 +/-  0.119 | dlogz: 1634.314 >  0.010]
100it [00:37,  2.24it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.260 | loglstar:   -inf < -1584.026 <    inf | logz: -1590.377 +/-  0.110 | dlogz: 1606.612 >  0.010]
101it [00:37,  2.44it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.396 | loglstar:   -inf < -1523.256 <    inf | logz: -1530.366 +/-  0.119 | dlogz: 1605.284 >  0.010]
102it [00:37,  2.60it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.532 | loglstar:   -inf < -1518.328 <    inf | logz: -1525.425 +/-  0.118 | dlogz: 1545.271 >  0.010]
103it [00:38,  2.73it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 16.667 | loglstar:   -inf < -1420.886 <    inf | logz: -1427.999 +/-  0.119 | dlogz: 1540.328 >  0.010]
