Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.26398900000000003
RR: 1.055718
DD: 0.009847999999999999
DR: 0.273476
RR: 1.058545
DD: 0.009647
DR: 0.263658
RR: 1.070109
DD: 0.010077
DR: 0.264574
RR: 1.074422
DD: 0.010501
DR: 0.26453
RR: 1.0732050000000002
DD: 0.009682
DR: 0.27543799999999996
RR: 1.063588
DD: 0.009564
DR: 0.26519699999999996
RR: 1.070015
DD: 0.010143
DR: 0.263513
RR: 1.070043
DD: 0.01038
DR: 0.2653
RR: 1.061257
DD: 0.009465
DR: 0.263841
RR: 1.081846
DD: 0.010572999999999999
DR: 0.2665740000000001
RR: 1.081679
DD: 0.009724
DR: 0.26852300000000007
RR: 1.087608
DD: 0.010295
DR: 0.267069
RR: 1.081464
DD: 0.009618999999999999
DR: 0.264802
RR: 1.065062
DD: 0.009914
DR: 0.257258
RR: 1.03572
DD: 0.009301
DR: 0.253617
RR: 1.017432
DD: 0.009811
DR: 0.24909399999999998
RR: 1.002231
DD: 0.00928
DR: 0.261246
RR: 0.995297
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit4bin1: 0.69              25221 vs 80948
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010631999999999999
DR: 0.260689
RR: 1.1764000000000001
DD: 0.010613
DR: 0.272882
RR: 1.174073
DD: 0.010565999999999999
DR: 0.28046699999999997
RR: 1.242166
DD: 0.011288
DR: 0.29260700000000006
RR: 1.236032
DD: 0.010824
DR: 0.28813500000000003
RR: 1.210699
DD: 0.010633
DR: 0.281066
RR: 1.206396
DD: 0.010806999999999999
DR: 0.28690099999999996
RR: 1.199894
DD: 0.010827
DR: 0.288558
RR: 1.303001
DD: 0.011278999999999999
DR: 0.312204
RR: 1.336694
DD: 0.011327
DR: 0.30306900000000003
RR: 1.346864
DD: 0.011318
DR: 0.307112
RR: 1.344045
DD: 0.011236
DR: 0.30646999999999996
RR: 1.358531
DD: 0.011209
DR: 0.31140500000000004
RR: 1.355404
DD: 0.011398
DR: 0.31019199999999997
RR: 1.363944
DD: 0.011363
DR: 0.310635
RR: 1.360577
DD: 0.011387
DR: 0.306346
RR: 1.343157
DD: 0.011255999999999999
DR: 0.311257
RR: 1.343377
DD: 0.011503
DR: 0.307543
RR: 1.366523
DD: 0.011526999999999999
DR: 0.312844
RR: 1.35657
DD: 0.011481
DR: 0.31219199999999997
RR: 1.36724
DD: 0.011262999999999999
DR: 0.308982
RR: 1.336872
DD: 0.011229999999999999
DR: 0.2980360000000001
RR: 1.306789
DD: 0.011013
DR: 0.296657
RR: 1.269592
DD: 0.010881
DR: 0.286628
RR: 1.257272
DD: 0.010841
DR: 0.29229099999999997
RR: 1.2480069999999999
DD: 0.010832999999999999
DR: 0.287645
RR: 1.243258
DD: 0.010926
DR: 0.292898
RR: 1.2497
DD: 0.011536999999999999
DR: 0.29314
RR: 1.246592
DD: 0.011061999999999999
DR: 0.293825
RR: 1.24807
DD: 0.010995
DR: 0.29312699999999997
RR: 1.258172
DD: 0.011245
DR: 0.293082
RR: 1.263587
DD: 0.011231
DR: 0.29449500000000006
RR: 1.281796
DD: 0.011264999999999999
DR: 0.30043
RR: 1.26648
DD: 0.011445
DR: 0.301039
RR: 1.294427
DD: 0.011312
DR: 0.29859399999999997
RR: 1.320003
DD: 0.01124
DR: 0.3019430000000001
RR: 1.343313
DD: 0.011311
DR: 0.31365
RR: 1.376047
DD: 0.011533
DR: 0.313949
RR: 1.330269
DD: 0.010931
DR: 0.299192
RR: 1.31529
DD: 0.011066999999999999
DR: 0.30063300000000004
RR: 1.322104
DD: 0.010870999999999999
DR: 0.303458
RR: 1.3669259999999999
DD: 0.01158
DR: 0.309764
RR: 1.353352
DD: 0.011649999999999999
DR: 0.309056
RR: 1.3516219999999999
DD: 0.011219
DR: 0.312093
RR: 1.380022
DD: 0.011373999999999999
DR: 0.314139
RR: 1.361831
DD: 0.011156
DR: 0.306295
RR: 1.344933
DD: 0.011045
DR: 0.298795
RR: 1.3002090000000002
DD: 0.011049999999999999
DR: 0.292616
RR: 1.275315
DD: 0.010740999999999999
DR: 0.29095299999999996
RR: 1.25047
DD: 0.010492
DR: 0.288284
RR: 1.247574
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit4bin2: 0.61              31197 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013482
DR: 0.36935700000000005
RR: 1.700056
DD: 0.01364
DR: 0.37005600000000005
RR: 1.662455
DD: 0.01294
DR: 0.365606
RR: 1.667455
DD: 0.013380999999999999
DR: 0.36466299999999996
RR: 1.65372
DD: 0.012865
DR: 0.36312600000000006
RR: 1.629657
DD: 0.012924
DR: 0.359923
RR: 1.644075
DD: 0.012610999999999999
DR: 0.352606
RR: 1.735963
DD: 0.014208
DR: 0.41122899999999996
RR: 1.914764
DD: 0.014022
DR: 0.42435599999999996
RR: 1.986287
DD: 0.01478400000000002
DR: 0.41003799999999996
RR: 1.943322
DD: 0.013925
DR: 0.41348599999999996
RR: 1.959017
DD: 0.014485
DR: 0.42238200000000004
RR: 1.9529
DD: 0.014815
DR: 0.42291200000000007
RR: 1.989288
DD: 0.014561
DR: 0.42420399999999997
RR: 1.938926
DD: 0.014131999999999999
DR: 0.417647
RR: 1.930297
DD: 0.013894
DR: 0.410661
RR: 1.9181439999999998
DD: 0.01364
DR: 0.41108999999999996
RR: 1.966747
DD: 0.014953
DR: 0.41694699999999996
RR: 1.931259
DD: 0.014242999999999999
DR: 0.41118
RR: 1.930528
DD: 0.01422
DR: 0.41146000000000005
RR: 1.906848
DD: 0.013908
DR: 0.41064200000000006
RR: 1.966261
DD: 0.014242999999999999
DR: 0.40875000000000006
RR: 1.878928
DD: 0.013852999999999999
DR: 0.36508199999999996
RR: 1.663172
DD: 0.013996
DR: 0.37078900000000004
RR: 1.602811
DD: 0.012176
DR: 0.339681
RR: 1.733717
DD: 0.014051
DR: 0.38248299999999996
RR: 1.642969
DD: 0.012556999999999999
DR: 0.354012
RR: 1.593723
DD: 0.013007999999999999
DR: 0.348444
RR: 1.483186
DD: 0.012180999999999999
DR: 0.352348
RR: 1.604028
DD: 0.013645
DR: 0.35925300000000004
RR: 1.652668
DD: 0.02201
DR: 0.383588
RR: 1.686979
DD: 0.027053999999999998
DR: 0.37964
RR: 1.776102
DD: 0.027163
DR: 0.40804399999999996
RR: 1.977062
DD: 0.029962
DR: 0.43151399999999995
RR: 1.975955
DD: 0.029376
DR: 0.419483
RR: 1.910501
DD: 0.028473
DR: 0.409754
RR: 1.89478
DD: 0.028662999999999998
DR: 0.404724
RR: 1.912001
DD: 0.029307
DR: 0.418048
RR: 1.898945
DD: 0.021789
DR: 0.418628
RR: 1.857149
DD: 0.034512
DR: 0.402011
RR: 1.8239049999999999
DD: 0.027974
DR: 0.401822
RR: 1.90555
DD: 0.028194
DR: 0.411945
RR: 1.879053
DD: 0.028832999999999998
DR: 0.407311
RR: 1.885176
DD: 0.014424
DR: 0.39160000000000006
RR: 1.820324
DD: 0.013841
DR: 0.387725
RR: 1.810768
DD: 0.014136999999999999
DR: 0.387479
RR: 1.801671
DD: 0.014173
DR: 0.38188
RR: 1.730087
DD: 0.012983999999999999
DR: 0.37365400000000004
RR: 1.713285
DD: 0.013321999999999999
DR: 0.364359
RR: 1.7023570000000001
DD: 0.014013999999999999
DR: 0.370511
RR: 1.661656
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit4bin3: 0.61              31247 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013479999999999999
DR: 0.353085
RR: 1.65862
DD: 0.013384
DR: 0.35647399999999996
RR: 1.667932
DD: 0.013319
DR: 0.356912
RR: 1.656065
DD: 0.013385
DR: 0.359407
RR: 1.659498
DD: 0.013082
DR: 0.358363
RR: 1.671462
DD: 0.013456
DR: 0.370114
RR: 1.7031
DD: 0.013510999999999999
DR: 0.372019
RR: 1.755305
DD: 0.01385
DR: 0.382216
RR: 1.771223
DD: 0.01385
DR: 0.40470800000000007
RR: 1.876201
DD: 0.034790999999999996
DR: 0.398594
RR: 1.882671
DD: 0.029292
DR: 0.40864200000000006
RR: 1.870776
DD: 0.036102999999999996
DR: 0.42647100000000004
RR: 1.916642
DD: 0.035585
DR: 0.418976
RR: 1.862631
DD: 0.028487
DR: 0.402467
RR: 1.888852
DD: 0.028768
DR: 0.404281
RR: 1.916644
DD: 0.028850999999999998
DR: 0.420184
RR: 1.882392
DD: 0.026550999999999998
DR: 0.415879
RR: 1.93425
DD: 0.028933
DR: 0.413925
RR: 1.921769
DD: 0.035535
DR: 0.411668
RR: 1.887935
DD: 0.028562999999999998
DR: 0.40753999999999996
RR: 1.90216
DD: 0.034363
DR: 0.39385500000000007
RR: 1.847256
DD: 0.026746
DR: 0.374419
RR: 1.751493
DD: 0.013895
DR: 0.370506
RR: 1.700015
DD: 0.01345
DR: 0.377449
RR: 1.739784
DD: 0.013633
DR: 0.369909
RR: 1.672174
DD: 0.013772999999999999
DR: 0.37028300000000003
RR: 1.698057
DD: 0.013262
DR: 0.36403700000000005
RR: 1.66489
DD: 0.013942
DR: 0.370427
RR: 1.652561
DD: 0.013321
DR: 0.36579799999999996
RR: 1.67607
DD: 0.013437999999999999
DR: 0.371841
RR: 1.655805
DD: 0.013642999999999999
DR: 0.365602
RR: 1.677919
DD: 0.013748999999999999
DR: 0.37410099999999996
RR: 1.7079149999999998
DD: 0.014041
DR: 0.37582
RR: 1.758122
DD: 0.014305
DR: 0.38642499999999996
RR: 1.798457
DD: 0.013725999999999999
DR: 0.382135
RR: 1.816676
DD: 0.014322
DR: 0.38522999999999996
RR: 1.765716
DD: 0.014310999999999999
DR: 0.378383
RR: 1.756841
DD: 0.014143
DR: 0.3819290000000001
RR: 1.758104
DD: 0.014209999999999999
DR: 0.38417
RR: 1.789325
DD: 0.014237999999999999
DR: 0.384193
RR: 1.718035
DD: 0.013746999999999999
DR: 0.376156
RR: 1.766433
DD: 0.014183
DR: 0.38809299999999997
RR: 1.84211
DD: 0.014025
DR: 0.38643299999999997
RR: 1.775181
DD: 0.013760999999999999
DR: 0.378596
RR: 1.7854169999999998
DD: 0.013842
DR: 0.376482
RR: 1.758372
DD: 0.013418
DR: 0.37406
RR: 1.771988
DD: 0.01363
DR: 0.368182
RR: 1.689462
DD: 0.013316
DR: 0.36996300000000004
RR: 1.716145
DD: 0.013692999999999999
DR: 0.3656
RR: 1.641587
DD: 0.013547
DR: 0.362014
RR: 1.649022
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin3_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit4bin0: 0.74              20932 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.00838
DR: 0.216378
RR: 0.877362
DD: 0.008643999999999999
DR: 0.218113
RR: 0.874545
DD: 0.008357
DR: 0.21728999999999998
RR: 0.968611
DD: 0.009538999999999999
DR: 0.24817699999999998
RR: 1.018392
DD: 0.009670999999999999
DR: 0.24814500000000006
RR: 1.024829
DD: 0.009448
DR: 0.25293
RR: 1.041862
DD: 0.00984
DR: 0.25331899999999996
RR: 1.048155
DD: 0.009599
DR: 0.251847
RR: 1.074742
DD: 0.010031
DR: 0.26642099999999996
RR: 1.111913
DD: 0.010041
DR: 0.26445599999999997
RR: 1.122885
DD: 0.010289999999999999
DR: 0.267015
RR: 1.120006
DD: 0.010008999999999999
DR: 0.264917
RR: 1.126799
DD: 0.00993
DR: 0.267615
RR: 1.117483
DD: 0.010112999999999999
DR: 0.266325
RR: 1.114466
DD: 0.010107999999999999
DR: 0.26355400000000007
RR: 1.114043
DD: 0.009966
DR: 0.2647630000000001
RR: 1.119372
DD: 0.010197
DR: 0.26544100000000004
RR: 1.107352
DD: 0.0098
DR: 0.26606700000000005
RR: 1.103642
DD: 0.009965
DR: 0.267717
RR: 1.116357
DD: 0.010147999999999999
DR: 0.26678500000000005
RR: 1.095892
DD: 0.009616
DR: 0.257842
RR: 1.111598
DD: 0.009481
DR: 0.257967
RR: 1.079276
DD: 0.009339
DR: 0.251612
RR: 1.039298
DD: 0.009263
DR: 0.230821
RR: 0.916797
DD: 0.008910999999999999
DR: 0.23190899999999998
RR: 0.924302
DD: 0.008863
DR: 0.22518100000000008
RR: 0.877151
DD: 0.008466
DR: 0.251006
RR: 1.009816
DD: 0.009907
DR: 0.256222
RR: 0.913468
DD: 0.008610999999999999
DR: 0.21654099999999998
RR: 0.877142
DD: 0.008391
DR: 0.21677
RR: 0.895296
DD: 0.009582
DR: 0.226158
RR: 0.901981
DD: 0.008538
DR: 0.222166
RR: 0.91265
DD: 0.0094
DR: 0.22728399999999999
RR: 0.943645
DD: 0.009585
DR: 0.237169
RR: 0.968156
DD: 0.009651999999999999
DR: 0.23727600000000004
RR: 1.013533
DD: 0.010258999999999999
DR: 0.25595799999999996
RR: 1.016493
DD: 0.008985
DR: 0.24406899999999998
RR: 0.954539
DD: 0.008884999999999999
DR: 0.23940899999999998
RR: 0.983983
DD: 0.008862
DR: 0.236248
RR: 0.970041
DD: 0.009426
DR: 0.238247
RR: 0.965775
DD: 0.008838
DR: 0.23962799999999998
RR: 0.966693
DD: 0.008884
DR: 0.234153
RR: 0.977972
DD: 0.009543
DR: 0.24256900000000003
RR: 0.957418
DD: 0.009538999999999999
DR: 0.253714
RR: 1.066759
DD: 0.010046
DR: 0.256083
RR: 1.059129
DD: 0.009838999999999999
DR: 0.24919
RR: 1.026518
DD: 0.008942
DR: 0.24395599999999998
RR: 1.021677
DD: 0.009
DR: 0.24079499999999998
RR: 0.992026
DD: 0.008950999999999999
DR: 0.244281
RR: 0.980919
DD: 0.009706
DR: 0.24126399999999998
RR: 0.9864
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit4bin1: 0.70              24443 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01011
DR: 0.273875
RR: 1.16171
DD: 0.01072
DR: 0.27270000000000005
RR: 1.153486
DD: 0.011051
DR: 0.278134
RR: 1.182874
DD: 0.011009
DR: 0.279957
RR: 1.180084
DD: 0.01109
DR: 0.2807240000000001
RR: 1.158879
DD: 0.010777
DR: 0.279116
RR: 1.155009
DD: 0.010431
DR: 0.278396
RR: 1.1695039999999999
DD: 0.011148
DR: 0.288972
RR: 1.220902
DD: 0.011524999999999999
DR: 0.296582
RR: 1.282971
DD: 0.011571
DR: 0.29575799999999997
RR: 1.261336
DD: 0.011354
DR: 0.29817
RR: 1.232215
DD: 0.010721
DR: 0.28634000000000004
RR: 1.233011
DD: 0.010501
DR: 0.29441300000000004
RR: 1.238904
DD: 0.010609
DR: 0.29029499999999997
RR: 1.2499419999999999
DD: 0.010563
DR: 0.292714
RR: 1.233256
DD: 0.010621
DR: 0.29064799999999996
RR: 1.257391
DD: 0.01068
DR: 0.288462
RR: 1.249399
DD: 0.011252
DR: 0.292134
RR: 1.263743
DD: 0.011172999999999999
DR: 0.294643
RR: 1.2415289999999999
DD: 0.011314
DR: 0.291772
RR: 1.266106
DD: 0.011358
DR: 0.295448
RR: 1.2486700000000002
DD: 0.010946
DR: 0.28008
RR: 1.228015
DD: 0.011005
DR: 0.288307
RR: 1.189228
DD: 0.010447
DR: 0.277546
RR: 1.150373
DD: 0.010825
DR: 0.278362
RR: 1.150592
DD: 0.010629
DR: 0.272292
RR: 1.155687
DD: 0.010858
DR: 0.2751100000000001
RR: 1.1364049999999999
DD: 0.010709999999999999
DR: 0.279053
RR: 1.179852
DD: 0.010851
DR: 0.274817
RR: 1.137417
DD: 0.009904
DR: 0.276771
RR: 1.157025
DD: 0.011646
DR: 0.2788280000000001
RR: 1.170498
DD: 0.010576
DR: 0.2793380000000001
RR: 1.190055
DD: 0.010504999999999999
DR: 0.280843
RR: 1.217816
DD: 0.010739
DR: 0.289444
RR: 1.266521
DD: 0.01066
DR: 0.29226599999999997
RR: 1.2476639999999999
DD: 0.010471
DR: 0.286578
RR: 1.2682259999999999
DD: 0.010518999999999999
DR: 0.288703
RR: 1.246777
DD: 0.010494999999999999
DR: 0.28614700000000004
RR: 1.22977
DD: 0.010595
DR: 0.287288
RR: 1.258246
DD: 0.01055
DR: 0.28832399999999997
RR: 1.249775
DD: 0.010428999999999999
DR: 0.287009
RR: 1.2524190000000002
DD: 0.010733
DR: 0.28951499999999997
RR: 1.2470780000000001
DD: 0.010504
DR: 0.2872
RR: 1.25206
DD: 0.011314999999999999
DR: 0.292501
RR: 1.245866
DD: 0.01103
DR: 0.29293
RR: 1.26088
DD: 0.011438
DR: 0.29170399999999996
RR: 1.231487
DD: 0.01017
DR: 0.280669
RR: 1.197058
DD: 0.010229
DR: 0.267383
RR: 1.145047
DD: 0.0103
DR: 0.264724
RR: 1.1036
DD: 0.01062
DR: 0.27386099999999997
RR: 1.126191
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit4bin2: 0.65              28464 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011543999999999999
DR: 0.31083400000000005
RR: 1.399383
DD: 0.011738
DR: 0.312826
RR: 1.37324
DD: 0.011609999999999999
DR: 0.31094499999999997
RR: 1.368896
DD: 0.011482
DR: 0.3120240000000001
RR: 1.403203
DD: 0.012093
DR: 0.31912999999999997
RR: 1.4005239999999999
DD: 0.01183
DR: 0.322105
RR: 1.434034
DD: 0.011959
DR: 0.323812
RR: 1.434286
DD: 0.012515
DR: 0.328659
RR: 1.470996
DD: 0.012197
DR: 0.33868300000000007
RR: 1.509185
DD: 0.012607
DR: 0.33186499999999997
RR: 1.501933
DD: 0.012469
DR: 0.335905
RR: 1.528497
DD: 0.012412
DR: 0.336756
RR: 1.506638
DD: 0.012941
DR: 0.3370540000000001
RR: 1.508408
DD: 0.013257
DR: 0.337372
RR: 1.478825
DD: 0.012473999999999999
DR: 0.323728
RR: 1.4287420000000002
DD: 0.012384
DR: 0.321497
RR: 1.4106999999999998
DD: 0.012541
DR: 0.328647
RR: 1.647343
DD: 0.013926
DR: 0.368027
RR: 1.637008
DD: 0.013857999999999999
DR: 0.36302799999999996
RR: 1.625196
DD: 0.013876
DR: 0.37040700000000004
RR: 1.633082
DD: 0.013895999999999999
DR: 0.374479
RR: 1.669317
DD: 0.014012
DR: 0.358432
RR: 1.538594
DD: 0.012556999999999999
DR: 0.33814
RR: 1.505502
DD: 0.012475
DR: 0.343862
RR: 1.4957289999999999
DD: 0.012983
DR: 0.342755
RR: 1.513797
DD: 0.012853
DR: 0.34072800000000003
RR: 1.512743
DD: 0.01312
DR: 0.33922599999999997
RR: 1.442314
DD: 0.012095999999999999
DR: 0.3335600000000001
RR: 1.4650590000000001
DD: 0.012116
DR: 0.33059099999999997
RR: 1.504337
DD: 0.012653
DR: 0.336823
RR: 1.510543
DD: 0.013033
DR: 0.3446290000000001
RR: 1.524729
DD: 0.013122
DR: 0.325561
RR: 1.4223189999999999
DD: 0.013012
DR: 0.343906
RR: 1.439498
DD: 0.012215
DR: 0.329268
RR: 1.409556
DD: 0.012206999999999999
DR: 0.32267200000000007
RR: 1.4264999999999999
DD: 0.01265
DR: 0.328495
RR: 1.527841
DD: 0.013248
DR: 0.336623
RR: 1.438056
DD: 0.012881
DR: 0.330355
RR: 1.423761
DD: 0.012509
DR: 0.319179
RR: 1.422982
DD: 0.012593
DR: 0.321845
RR: 1.408949
DD: 0.011937999999999999
DR: 0.324191
RR: 1.43663
DD: 0.012962
DR: 0.350811
RR: 1.5897000000000001
DD: 0.013005
DR: 0.345617
RR: 1.554322
DD: 0.012506
DR: 0.349331
RR: 1.620406
DD: 0.027592
DR: 0.380432
RR: 1.63877
DD: 0.027111999999999997
DR: 0.357014
RR: 1.615802
DD: 0.026989
DR: 0.357537
RR: 1.575347
DD: 0.026725
DR: 0.34912300000000007
RR: 1.53209
DD: 0.026543999999999998
DR: 0.344804
RR: 1.508671
DD: 0.032924
DR: 0.351402
RR: 1.517455
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit4bin3: 0.53              37977 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.029901999999999998
DR: 0.469595
RR: 2.228723
DD: 0.030129
DR: 0.48609199999999997
RR: 2.220701
DD: 0.029092
DR: 0.47879000000000005
RR: 2.197506
DD: 0.029075999999999998
DR: 0.476969
RR: 2.228515
DD: 0.029855
DR: 0.48052399999999995
RR: 2.247462
DD: 0.029553
DR: 0.47421100000000005
RR: 2.262718
DD: 0.035648
DR: 0.505525
RR: 2.4565099999999997
DD: 0.036442999999999996
DR: 0.502452
RR: 2.505428
DD: 0.036677
DR: 0.505047
RR: 2.426171
DD: 0.02984
DR: 0.496034
RR: 2.437166
DD: 0.036656999999999995
DR: 0.516265
RR: 2.5751619999999997
DD: 0.036815
DR: 0.523004
RR: 2.555126
DD: 0.030431
DR: 0.522897
RR: 2.63819
DD: 0.030268
DR: 0.535331
RR: 2.570005
DD: 0.037721
DR: 0.541333
RR: 2.586111
DD: 0.029656
DR: 0.5017349999999999
RR: 2.443876
DD: 0.036766
DR: 0.51019
RR: 2.430236
DD: 0.030111
DR: 0.50857
RR: 2.480777
DD: 0.030521
DR: 0.52159
RR: 2.45807
DD: 0.029407
DR: 0.516608
RR: 2.4012029999999998
DD: 0.029269
DR: 0.50034
RR: 2.41401
DD: 0.030178999999999997
DR: 0.48862099999999997
RR: 2.307962
DD: 0.025217999999999997
DR: 0.48510300000000006
RR: 2.256531
DD: 0.036338999999999996
DR: 0.469842
RR: 2.212808
DD: 0.029640999999999997
DR: 0.4661080000000001
RR: 2.194773
DD: 0.029030999999999998
DR: 0.453314
RR: 2.194661
DD: 0.029543999999999997
DR: 0.47076000000000007
RR: 2.24303
DD: 0.029834999999999997
DR: 0.468313
RR: 2.176222
DD: 0.029691
DR: 0.47769800000000007
RR: 2.239919
DD: 0.029678999999999997
DR: 0.479877
RR: 2.187291
DD: 0.02887
DR: 0.47599400000000003
RR: 2.244556
DD: 0.030029
DR: 0.482942
RR: 2.255645
DD: 0.029767
DR: 0.487807
RR: 2.18859
DD: 0.034546
DR: 0.47479299999999997
RR: 2.287686
DD: 0.018534
DR: 0.521865
RR: 2.515952
DD: 0.018459
DR: 0.512696
RR: 2.453834
DD: 0.018375
DR: 0.507425
RR: 2.480907
DD: 0.018548
DR: 0.508201
RR: 2.477609
DD: 0.018550999999999998
DR: 0.511427
RR: 2.467528
DD: 0.018486
DR: 0.505387
RR: 2.480798
DD: 0.01839
DR: 0.510902
RR: 2.440998
DD: 0.018432
DR: 0.5060479999999999
RR: 2.396923
DD: 0.018073
DR: 0.49814500000000006
RR: 2.487567
DD: 0.018512
DR: 0.509507
RR: 2.42381
DD: 0.018275
DR: 0.47563
RR: 2.314631
DD: 0.016427
DR: 0.46713699999999997
RR: 2.193014
DD: 0.016413999999999998
DR: 0.43697600000000003
RR: 2.08271
DD: 0.017485999999999998
DR: 0.463159
RR: 2.089419
DD: 0.015872999999999998
DR: 0.447409
RR: 2.007376
DD: 0.015463999999999999
DR: 0.419728
RR: 1.988718
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin3_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
