Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11080.885 <    inf | logz: -11087.795 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11045.210 <    inf | logz: -11052.121 +/-  0.118 | dlogz: 11102.907 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10985.052 <    inf | logz: -10991.965 +/-  0.118 | dlogz: 11067.232 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10889.692 <    inf | logz: -10896.607 +/-  0.118 | dlogz: 11007.074 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10786.757 <    inf | logz: -10793.675 +/-  0.118 | dlogz: 10911.713 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10609.330 <    inf | logz: -10616.250 +/-  0.118 | dlogz: 10808.779 >  0.010]
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10510.709 <    inf | logz: -10517.630 +/-  0.118 | dlogz: 10631.352 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10336.438 <    inf | logz: -10343.362 +/-  0.118 | dlogz: 10532.731 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10107.973 <    inf | logz: -10114.898 +/-  0.118 | dlogz: 10358.460 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9970.083 <    inf | logz: -9977.011 +/-  0.118 | dlogz: 10129.995 >  0.010] 
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9816.014 <    inf | logz: -9822.944 +/-  0.118 | dlogz: 9992.105 >  0.010] 
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9790.569 <    inf | logz: -9797.500 +/-  0.118 | dlogz: 9838.036 >  0.010]
13it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9785.819 <    inf | logz: -9792.736 +/-  0.117 | dlogz: 9812.591 >  0.010]
14it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9577.688 <    inf | logz: -9584.624 +/-  0.118 | dlogz: 9807.824 >  0.010]
15it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9447.685 <    inf | logz: -9454.622 +/-  0.118 | dlogz: 9599.710 >  0.010]
16it [00:05,  3.07it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -9207.951 <    inf | logz: -9214.891 +/-  0.118 | dlogz: 9469.707 >  0.010]
17it [00:05,  3.07it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -9038.771 <    inf | logz: -9045.713 +/-  0.118 | dlogz: 9229.973 >  0.010]
41it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.565 | loglstar:   -inf < -5835.578 <    inf | logz: -5842.568 +/-  0.118 | dlogz: 5873.347 >  0.010]
42it [00:13,  3.08it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -5733.326 <    inf | logz: -5740.317 +/-  0.118 | dlogz: 5857.600 >  0.010]
43it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.904 | loglstar:   -inf < -5653.989 <    inf | logz: -5660.983 +/-  0.118 | dlogz: 5755.348 >  0.010]
44it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.073 | loglstar:   -inf < -5414.669 <    inf | logz: -5421.665 +/-  0.118 | dlogz: 5676.011 >  0.010]
45it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.242 | loglstar:   -inf < -5224.688 <    inf | logz: -5231.686 +/-  0.118 | dlogz: 5436.691 >  0.010]
46it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.410 | loglstar:   -inf < -5212.450 <    inf | logz: -5219.450 +/-  0.118 | dlogz: 5246.710 >  0.010]
47it [00:15,  3.09it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.577 | loglstar:   -inf < -5202.575 <    inf | logz: -5209.577 +/-  0.118 | dlogz: 5234.472 >  0.010]
48it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.743 | loglstar:   -inf < -5167.521 <    inf | logz: -5174.525 +/-  0.118 | dlogz: 5224.597 >  0.010]
49it [00:16,  3.09it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.909 | loglstar:   -inf < -5143.452 <    inf | logz: -5150.458 +/-  0.118 | dlogz: 5189.543 >  0.010]
50it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  9.074 | loglstar:   -inf < -4862.441 <    inf | logz: -4869.448 +/-  0.118 | dlogz: 5165.474 >  0.010]
51it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.239 | loglstar:   -inf < -4712.091 <    inf | logz: -4719.101 +/-  0.118 | dlogz: 4884.462 >  0.010]
52it [00:17,  3.08it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.403 | loglstar:   -inf < -4606.340 <    inf | logz: -4613.352 +/-  0.118 | dlogz: 4734.113 >  0.010]
53it [00:17,  3.08it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.567 | loglstar:   -inf < -4486.307 <    inf | logz: -4493.321 +/-  0.118 | dlogz: 4628.362 >  0.010]
54it [00:17,  3.08it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.730 | loglstar:   -inf < -4446.261 <    inf | logz: -4453.277 +/-  0.118 | dlogz: 4508.329 >  0.010]
55it [00:18,  3.09it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.892 | loglstar:   -inf < -4326.734 <    inf | logz: -4333.751 +/-  0.118 | dlogz: 4468.283 >  0.010]
56it [00:18,  3.08it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%): 10.054 | loglstar:   -inf < -4194.034 <    inf | logz: -4201.053 +/-  0.118 | dlogz: 4348.755 >  0.010]
57it [00:18,  3.08it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.215 | loglstar:   -inf < -3954.924 <    inf | logz: -3961.946 +/-  0.118 | dlogz: 4216.056 >  0.010]
58it [00:19,  3.08it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.376 | loglstar:   -inf < -3949.974 <    inf | logz: -3956.984 +/-  0.118 | dlogz: 3976.946 >  0.010]
59it [00:19,  3.08it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.536 | loglstar:   -inf < -3878.399 <    inf | logz: -3885.425 +/-  0.118 | dlogz: 3971.982 >  0.010]
60it [00:19,  3.08it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.695 | loglstar:   -inf < -3850.900 <    inf | logz: -3857.928 +/-  0.118 | dlogz: 3900.421 >  0.010]
61it [00:20,  3.08it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.854 | loglstar:   -inf < -3846.548 <    inf | logz: -3853.552 +/-  0.117 | dlogz: 3872.922 >  0.010]
62it [00:20,  3.09it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 11.012 | loglstar:   -inf < -3704.838 <    inf | logz: -3711.870 +/-  0.119 | dlogz: 3868.545 >  0.010]
63it [00:20,  3.09it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 11.170 | loglstar:   -inf < -3655.872 <    inf | logz: -3662.906 +/-  0.119 | dlogz: 3726.860 >  0.010]
64it [00:21,  3.08it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 11.327 | loglstar:   -inf < -3626.183 <    inf | logz: -3633.218 +/-  0.119 | dlogz: 3677.894 >  0.010]
65it [00:21,  3.09it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 11.484 | loglstar:   -inf < -3494.180 <    inf | logz: -3501.217 +/-  0.119 | dlogz: 3648.205 >  0.010]
66it [00:21,  3.08it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.640 | loglstar:   -inf < -3430.389 <    inf | logz: -3437.429 +/-  0.119 | dlogz: 3516.202 >  0.010]
67it [00:22,  3.09it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.796 | loglstar:   -inf < -3342.933 <    inf | logz: -3349.975 +/-  0.119 | dlogz: 3452.411 >  0.010]
68it [00:22,  3.09it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.951 | loglstar:   -inf < -3245.718 <    inf | logz: -3252.762 +/-  0.119 | dlogz: 3364.955 >  0.010]
69it [00:23,  2.37it/s, bound: 0 | nc: 2 | ncall: 571 | eff(%): 12.084 | loglstar:   -inf < -3200.266 <    inf | logz: -3207.311 +/-  0.119 | dlogz: 3267.740 >  0.010]
70it [00:23,  2.55it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.238 | loglstar:   -inf < -3187.673 <    inf | logz: -3194.720 +/-  0.119 | dlogz: 3222.288 >  0.010]
71it [00:23,  2.69it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.391 | loglstar:   -inf < -2983.264 <    inf | logz: -2990.313 +/-  0.119 | dlogz: 3209.695 >  0.010]
72it [00:24,  2.80it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.544 | loglstar:   -inf < -2931.186 <    inf | logz: -2938.237 +/-  0.119 | dlogz: 3005.285 >  0.010]
73it [00:24,  2.88it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.696 | loglstar:   -inf < -2922.895 <    inf | logz: -2929.948 +/-  0.119 | dlogz: 2953.208 >  0.010]
74it [00:24,  2.93it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.847 | loglstar:   -inf < -2907.782 <    inf | logz: -2914.838 +/-  0.119 | dlogz: 2944.916 >  0.010]
75it [00:24,  2.98it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.998 | loglstar:   -inf < -2830.614 <    inf | logz: -2837.671 +/-  0.119 | dlogz: 2929.804 >  0.010]
76it [00:25,  3.01it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 13.149 | loglstar:   -inf < -2786.381 <    inf | logz: -2793.441 +/-  0.119 | dlogz: 2852.636 >  0.010]
77it [00:25,  3.03it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 13.299 | loglstar:   -inf < -2655.239 <    inf | logz: -2662.300 +/-  0.119 | dlogz: 2808.403 >  0.010]
78it [00:25,  3.04it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 13.448 | loglstar:   -inf < -2636.224 <    inf | logz: -2643.288 +/-  0.119 | dlogz: 2677.261 >  0.010]
79it [00:26,  3.06it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.597 | loglstar:   -inf < -2577.569 <    inf | logz: -2584.634 +/-  0.119 | dlogz: 2658.246 >  0.010]
80it [00:26,  3.06it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.746 | loglstar:   -inf < -2561.585 <    inf | logz: -2568.653 +/-  0.119 | dlogz: 2599.591 >  0.010]
81it [00:27,  2.36it/s, bound: 0 | nc: 2 | ncall: 584 | eff(%): 13.870 | loglstar:   -inf < -2368.526 <    inf | logz: -2375.595 +/-  0.119 | dlogz: 2583.607 >  0.010]
82it [00:27,  2.04it/s, bound: 0 | nc: 2 | ncall: 586 | eff(%): 13.993 | loglstar:   -inf < -2362.958 <    inf | logz: -2370.022 +/-  0.118 | dlogz: 2390.547 >  0.010]
83it [00:28,  2.27it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 14.140 | loglstar:   -inf < -2362.021 <    inf | logz: -2368.514 +/-  0.110 | dlogz: 2384.972 >  0.010]
84it [00:28,  1.99it/s, bound: 0 | nc: 2 | ncall: 589 | eff(%): 14.261 | loglstar:   -inf < -2256.982 <    inf | logz: -2264.057 +/-  0.119 | dlogz: 2383.462 >  0.010]
85it [00:29,  2.22it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.407 | loglstar:   -inf < -2235.614 <    inf | logz: -2242.691 +/-  0.119 | dlogz: 2279.004 >  0.010]
86it [00:29,  1.97it/s, bound: 0 | nc: 2 | ncall: 592 | eff(%): 14.527 | loglstar:   -inf < -2160.005 <    inf | logz: -2167.084 +/-  0.119 | dlogz: 2257.635 >  0.010]
87it [00:30,  2.21it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.671 | loglstar:   -inf < -2114.072 <    inf | logz: -2121.154 +/-  0.119 | dlogz: 2182.027 >  0.010]
88it [00:30,  2.41it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.815 | loglstar:   -inf < -2101.633 <    inf | logz: -2108.716 +/-  0.119 | dlogz: 2136.094 >  0.010]
89it [00:30,  2.58it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.958 | loglstar:   -inf < -2031.590 <    inf | logz: -2038.676 +/-  0.119 | dlogz: 2123.655 >  0.010]
90it [00:31,  2.15it/s, bound: 0 | nc: 2 | ncall: 597 | eff(%): 15.075 | loglstar:   -inf < -2031.318 <    inf | logz: -2037.479 +/-  0.109 | dlogz: 2053.612 >  0.010]
91it [00:31,  2.36it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.217 | loglstar:   -inf < -1962.162 <    inf | logz: -1969.252 +/-  0.119 | dlogz: 2052.413 >  0.010]
92it [00:32,  2.54it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.359 | loglstar:   -inf < -1960.637 <    inf | logz: -1967.367 +/-  0.112 | dlogz: 1984.184 >  0.010]
93it [00:32,  2.13it/s, bound: 0 | nc: 2 | ncall: 601 | eff(%): 15.474 | loglstar:   -inf < -1958.744 <    inf | logz: -1965.525 +/-  0.111 | dlogz: 1982.297 >  0.010]
94it [00:33,  1.91it/s, bound: 0 | nc: 2 | ncall: 603 | eff(%): 15.589 | loglstar:   -inf < -1851.961 <    inf | logz: -1859.057 +/-  0.119 | dlogz: 1980.453 >  0.010]
95it [00:33,  2.16it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.728 | loglstar:   -inf < -1835.989 <    inf | logz: -1843.087 +/-  0.119 | dlogz: 1873.983 >  0.010]
96it [00:34,  2.37it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.868 | loglstar:   -inf < -1802.636 <    inf | logz: -1809.735 +/-  0.119 | dlogz: 1858.011 >  0.010]
97it [00:34,  2.04it/s, bound: 0 | nc: 2 | ncall: 607 | eff(%): 15.980 | loglstar:   -inf < -1754.278 <    inf | logz: -1761.380 +/-  0.119 | dlogz: 1824.658 >  0.010]
98it [00:35,  2.27it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.118 | loglstar:   -inf < -1737.964 <    inf | logz: -1745.067 +/-  0.119 | dlogz: 1776.300 >  0.010]
99it [00:35,  1.99it/s, bound: 0 | nc: 2 | ncall: 610 | eff(%): 16.230 | loglstar:   -inf < -1725.538 <    inf | logz: -1732.643 +/-  0.119 | dlogz: 1759.986 >  0.010]
100it [00:36,  2.23it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.367 | loglstar:   -inf < -1674.073 <    inf | logz: -1681.180 +/-  0.119 | dlogz: 1747.560 >  0.010]
101it [00:36,  2.43it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.503 | loglstar:   -inf < -1663.935 <    inf | logz: -1671.044 +/-  0.119 | dlogz: 1696.095 >  0.010]
102it [00:36,  2.59it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.639 | loglstar:   -inf < -1639.515 <    inf | logz: -1646.626 +/-  0.119 | dlogz: 1685.956 >  0.010]
103it [00:36,  2.72it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.775 | loglstar:   -inf < -1624.253 <    inf | logz: -1631.366 +/-  0.119 | dlogz: 1661.537 >  0.010]
