Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 17.750326
DD: 0.068408
DR: 2.642307
RR: 17.687906
DD: 0.066602
DR: 2.631353
RR: 17.026399
DD: 0.069634
DR: 2.67841
RR: 17.592972
DD: 0.06898
DR: 2.67003
RR: 17.990198
DD: 0.06903100000000006
DR: 2.692673
RR: 18.08594
DD: 0.069177
DR: 2.619325
RR: 17.590262
DD: 0.06341999999999999
DR: 2.748234
RR: 18.168403
DD: 0.068272
DR: 2.696888
RR: 18.232373
DD: 0.069162
DR: 2.718871
RR: 17.377548
DD: 0.062694
DR: 2.70714
RR: 17.643768
DD: 0.06870699999999999
DR: 2.679153
RR: 18.158545
DD: 0.06870899999999999
DR: 2.703869
RR: 18.046328
DD: 0.06865200000000005
DR: 2.681463
RR: 17.127949
DD: 0.061998
DR: 2.807746
RR: 18.303612
DD: 0.068837
DR: 2.657395
RR: 17.96919
DD: 0.068603
DR: 2.7117
RR: 17.375929
DD: 0.060918999999999994
DR: 2.703531
RR: 17.459808
DD: 0.067785
DR: 2.6526899999999998
RR: 17.909189
DD: 0.069114
DR: 2.66366
RR: 17.975687
DD: 0.067673
DR: 2.672859
RR: 16.95684
DD: 0.060795999999999996
DR: 2.462878
RR: 18.206147
DD: 0.06786
DR: 2.679799
RR: 17.956805
DD: 0.06833299999999999
DR: 2.681378
RR: 17.992811
DD: 0.064593
DR: 2.479399
RR: 17.706048
DD: 0.070084
DR: 2.709008
RR: 18.013959
DD: 0.06758499999999999
DR: 2.657566
RR: 17.941551
DD: 0.06906799999999999
DR: 2.6702
RR: 17.029562
DD: 0.06969299999999999
DR: 2.505808
RR: 18.417251
DD: 0.069649
DR: 2.726835
RR: 18.002797
DD: 0.068226
DR: 2.704049
RR: 18.127009
DD: 0.068774
DR: 2.532047
RR: 17.243192
DD: 0.066782
DR: 2.700672
RR: 18.145823
DD: 0.069087
DR: 2.700295
RR: 18.201189
DD: 0.068617
DR: 2.730227
RR: 17.554547
DD: 0.061264
DR: 2.782432
RR: 17.777584
DD: 0.064832
DR: 2.61887
RR: 18.09669
DD: 0.071575
DR: 2.752393
RR: 18.526351
DD: 0.070244
DR: 2.745466
RR: 17.15862
DD: 0.061543999999999995
DR: 2.6132239999999998
RR: 18.59321
DD: 0.070209
DR: 2.753074
RR: 18.419382
DD: 0.068687
DR: 2.739402
RR: 18.062882
DD: 0.061327
DR: 2.458231
RR: 17.723969
DD: 0.07095
DR: 2.766736
RR: 18.366581
DD: 0.070161
DR: 2.746282
RR: 18.35714
DD: 0.07038799999999999
DR: 2.7632
RR: 17.282685999999998
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3415
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin1: 0.01              320683 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.19218
DR: 8.737728
RR: 74.724624
DD: 0.19175
DR: 8.670346
RR: 74.487914
DD: 0.193598
DR: 8.717045
RR: 74.637699
DD: 0.192575
DR: 8.724713
RR: 74.646616
DD: 0.192937
DR: 8.682187
RR: 74.522394
DD: 0.19324400000000008
DR: 8.718919
RR: 74.445085
DD: 0.19399999999999998
DR: 8.759793
RR: 74.736226
DD: 0.194983
DR: 8.794914
RR: 74.838797
DD: 0.19416699999999998
DR: 8.859178
RR: 75.458971
DD: 0.195595
DR: 8.805355
RR: 75.374633
DD: 0.194652
DR: 8.833467
RR: 75.625831
DD: 0.194654
DR: 8.855999
RR: 76.788579
DD: 0.196436
DR: 8.659578
RR: 77.342177
DD: 0.196823
DR: 8.011294
RR: 76.686065
DD: 0.192635
DR: 8.066756
RR: 76.964529
DD: 0.17055399999999998
DR: 8.614855
RR: 76.898007
DD: 0.169448
DR: 8.452077
RR: 76.584446
DD: 0.174259
DR: 8.061034
RR: 77.179504
DD: 0.20071000000000006
DR: 8.179484
RR: 76.938162
DD: 0.196182
DR: 8.316314
RR: 76.034862
DD: 0.191913
DR: 8.612109
RR: 75.16446
DD: 0.19546000000000008
DR: 8.816071
RR: 75.71577
DD: 0.171491
DR: 8.86589
RR: 75.461988
DD: 0.167374
DR: 8.949782
RR: 75.162757
DD: 0.17402300000000004
DR: 9.116085
RR: 75.356868
DD: 0.167319
DR: 8.780745
RR: 74.184599
DD: 0.169536
DR: 8.730522
RR: 74.053835
DD: 0.170336
DR: 8.622686999999999
RR: 73.91318
DD: 0.193219
DR: 8.601613
RR: 72.871831
DD: 0.1890900000000001
DR: 8.575508
RR: 74.038623
DD: 0.188046
DR: 8.595871
RR: 73.64219
DD: 0.190553
DR: 8.601475
RR: 73.492249
DD: 0.187971
DR: 8.55001
RR: 72.788459
DD: 0.171672
DR: 8.479694
RR: 71.525721
DD: 0.18856599999999998
DR: 8.328177
RR: 72.178036
DD: 0.19225399999999998
DR: 8.488834
RR: 73.01147
DD: 0.190196
DR: 8.509447
RR: 73.164439
DD: 0.175211
DR: 8.061134
RR: 74.959573
DD: 0.17158099999999998
DR: 8.857922
RR: 75.131915
DD: 0.18002800000000008
DR: 9.123441
RR: 75.047486
DD: 0.19748300000000008
DR: 8.536953
RR: 74.590449
DD: 0.19335
DR: 8.282379
RR: 74.140709
DD: 0.189335
DR: 8.552364
RR: 72.867507
DD: 0.198257
DR: 8.88687
RR: 71.697444
DD: 0.187908
DR: 8.290121
RR: 71.415176
DD: 0.19050299999999998
DR: 8.067611
RR: 72.191193
DD: 0.17599600000000004
DR: 8.876
RR: 72.653261
DD: 0.193151
DR: 8.375043
RR: 72.180522
DD: 0.193914
DR: 8.30013
RR: 73.516262
DD: 0.194076
DR: 9.160212
RR: 72.88712
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 4887
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin2: 0.01              481260 vs 486147
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.37056
DR: 16.275818
RR: 172.402382
DD: 0.367919
DR: 17.969282
RR: 170.39234
DD: 0.331447
DR: 17.662299
RR: 169.389538
DD: 0.324692
DR: 17.695208
RR: 172.479453
DD: 0.366863
DR: 17.809368
RR: 173.798641
DD: 0.36399500000000007
DR: 17.338309
RR: 174.108778
DD: 0.36571
DR: 16.766684
RR: 175.149404
DD: 0.370498
DR: 16.93781
RR: 176.1063
DD: 0.371303
DR: 17.120792
RR: 176.349511
DD: 0.363265
DR: 17.177682
RR: 175.169847
DD: 0.365218
DR: 17.292146
RR: 176.920006
DD: 0.37197800000000003
DR: 17.691526
RR: 178.042917
DD: 0.375722
DR: 17.544402
RR: 175.905282
DD: 0.345366
DR: 18.224964
RR: 176.906693
DD: 0.374818
DR: 18.271022
RR: 178.309545
DD: 0.367826
DR: 18.229454
RR: 178.530171
DD: 0.368086
DR: 17.248928
RR: 175.977142
DD: 0.325907
DR: 17.678383
RR: 172.854255
DD: 0.35782800000000003
DR: 17.57253
RR: 172.094436
DD: 0.3574
DR: 17.637067
RR: 173.62888
DD: 0.366066
DR: 16.956432
RR: 175.504453
DD: 0.333984
DR: 17.361467
RR: 173.643314
DD: 0.359641
DR: 17.735851
RR: 172.755329
DD: 0.364884
DR: 17.903588
RR: 171.810128
DD: 0.354539
DR: 16.927905
RR: 170.172182
DD: 0.329964
DR: 16.763866
RR: 167.189009
DD: 0.34846900000000003
DR: 17.383575
RR: 159.925481
DD: 0.29579600000000006
DR: 15.630522
RR: 153.531556
DD: 0.351404
DR: 17.380729
RR: 138.336869
DD: 0.301932
DR: 17.383837
RR: 134.307559
DD: 0.28390299999999996
DR: 16.527927
RR: 143.874659
DD: 0.297106
DR: 15.480667
RR: 139.186156
DD: 0.3010550000000001
DR: 15.652457
RR: 141.650907
DD: 0.317087
DR: 15.651239
RR: 140.218564
DD: 0.3132710000000001
DR: 15.936349
RR: 141.467019
DD: 0.31632
DR: 14.116566
RR: 148.783357
DD: 0.301045
DR: 14.573913
RR: 138.147674
DD: 0.28405900000000006
DR: 14.289643
RR: 135.778838
DD: 0.316625
DR: 13.796119
RR: 139.313221
DD: 0.312739
DR: 16.195798
RR: 140.68337
DD: 0.314859
DR: 14.675728
RR: 138.785386
DD: 0.304828
DR: 14.275472
RR: 139.1358
DD: 0.30261099999999996
DR: 14.714059
RR: 139.423767
DD: 0.305072
DR: 16.63032
RR: 137.450868
DD: 0.309466
DR: 14.21045
RR: 138.598555
DD: 0.29903399999999997
DR: 15.311326
RR: 141.719765
DD: 0.31260499999999997
DR: 13.938425
RR: 140.474985
DD: 0.297938
DR: 15.762515
RR: 139.424333
DD: 0.301805
DR: 15.337026
RR: 139.795777
DD: 0.311869
DR: 14.44569
RR: 141.850845
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 6208
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin3: 0.01              641988 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.518256
DR: 24.755093
RR: 256.994831
DD: 0.496723
DR: 27.245744
RR: 253.520557
DD: 0.509072
DR: 24.232918
RR: 277.188984
DD: 0.539214
DR: 30.234203
RR: 270.472315
DD: 0.509277
DR: 26.006335
RR: 285.69985
DD: 0.589127
DR: 30.024463
RR: 304.927006
DD: 0.588406
DR: 27.445891
RR: 257.085127
DD: 0.528373
DR: 26.570197
RR: 293.38131
DD: 0.5953649999999999
DR: 30.759579
RR: 313.116696
DD: 0.626501
DR: 29.813829
RR: 311.131131
DD: 0.5334270000000001
DR: 30.01732
RR: 303.28504
DD: 0.587963
DR: 29.972393
RR: 299.885351
DD: 0.595916
DR: 31.824128
RR: 321.726994
DD: 0.619441
DR: 31.137874
RR: 294.078109
DD: 0.545659
DR: 30.351536
RR: 309.992944
DD: 0.57645
DR: 29.149368
RR: 313.507879
DD: 0.617904
DR: 32.282144
RR: 327.411358
DD: 0.5607449999999999
DR: 30.418911
RR: 267.2394
DD: 0.546803
DR: 24.758351
RR: 252.559168
DD: 0.514541
DR: 24.992915
RR: 248.628079
DD: 0.533231
DR: 24.143085
RR: 244.629932
DD: 0.5459160000000001
DR: 26.144609
RR: 247.286128
DD: 0.5493509999999999
DR: 26.296007
RR: 241.935581
DD: 0.47412300000000007
DR: 24.36183
RR: 243.284181
DD: 0.537695
DR: 23.977643
RR: 247.210106
DD: 0.527501
DR: 24.623482
RR: 246.845805
DD: 0.525362
DR: 27.787598
RR: 249.370944
DD: 0.476394
DR: 28.378328
RR: 249.065208
DD: 0.548466
DR: 29.022138
RR: 246.124761
DD: 0.49793299999999996
DR: 28.787953
RR: 239.886117
DD: 0.603565
DR: 28.465234
RR: 245.278276
DD: 0.620351
DR: 24.394981
RR: 245.071975
DD: 0.642228
DR: 23.841416
RR: 243.426735
DD: 0.611352
DR: 24.87829
RR: 254.853818
DD: 0.502667
DR: 31.157869
RR: 249.394918
DD: 0.6096809999999999
DR: 31.071902
RR: 247.748094
DD: 0.6164459999999999
DR: 29.495547
RR: 248.278076
DD: 0.631731
DR: 27.660912
RR: 263.703047
DD: 0.606735
DR: 31.350935
RR: 253.074673
DD: 0.5843389999999999
DR: 31.056468
RR: 248.581582
DD: 0.599707
DR: 30.27824
RR: 252.152982
DD: 0.6154189999999999
DR: 24.039382
RR: 259.405891
DD: 0.503907
DR: 30.522047
RR: 250.745855
DD: 0.574711
DR: 31.477348
RR: 245.219992
DD: 0.63192
DR: 31.394737
RR: 244.623584
DD: 0.629596
DR: 31.977809
RR: 244.586152
DD: 0.609198
DR: 29.59028
RR: 244.276001
DD: 0.623298
DR: 26.71037
RR: 255.945238
DD: 0.524301
DR: 23.072457
RR: 238.282731
DD: 0.5203059999999999
DR: 23.41649
RR: 238.330245
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin3_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 968
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin0: 0.01              70659 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023018999999999998
DR: 0.761714
RR: 2.891877
DD: 0.022455
DR: 0.751348
RR: 2.844097
DD: 0.023046
DR: 0.72847
RR: 2.885246
DD: 0.022466
DR: 0.739331
RR: 2.892447
DD: 0.022626999999999998
DR: 0.770997
RR: 2.895074
DD: 0.0224
DR: 0.7762450000000001
RR: 2.832991
DD: 0.022560999999999998
DR: 0.721213
RR: 2.79849
DD: 0.023663999999999998
DR: 0.727058
RR: 2.843639
