Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6136.400 <    inf | logz: -6143.309 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -5800.249 <    inf | logz: -5807.161 +/-  0.118 | dlogz: 6190.094 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -4485.592 <    inf | logz: -4492.505 +/-  0.118 | dlogz: 5853.943 >  0.010]
4it [00:01,  3.05it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -4329.042 <    inf | logz: -4335.957 +/-  0.118 | dlogz: 4539.286 >  0.010]
5it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -2707.062 <    inf | logz: -2713.979 +/-  0.118 | dlogz: 4382.736 >  0.010]
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1926.383 <    inf | logz: -1933.303 +/-  0.118 | dlogz: 2760.756 >  0.010]
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1834.278 <    inf | logz: -1841.200 +/-  0.118 | dlogz: 1980.078 >  0.010]
8it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1682.100 <    inf | logz: -1689.024 +/-  0.118 | dlogz: 1887.973 >  0.010]
9it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -1240.770 <    inf | logz: -1247.696 +/-  0.118 | dlogz: 1735.794 >  0.010]
10it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -1131.220 <    inf | logz: -1138.147 +/-  0.118 | dlogz: 1294.464 >  0.010]
11it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -1037.836 <    inf | logz: -1044.766 +/-  0.118 | dlogz: 1184.914 >  0.010]
12it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -555.053 <    inf | logz: -561.985 +/-  0.118 | dlogz: 1091.531 >  0.010]  
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -510.696 <    inf | logz: -517.630 +/-  0.118 | dlogz: 608.748 >  0.010] 
31it [00:10,  3.05it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -398.835 <    inf | logz: -405.762 +/-  0.116 | dlogz: 455.960 >  0.010]
32it [00:10,  3.05it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -397.053 <    inf | logz: -403.729 +/-  0.111 | dlogz: 452.487 >  0.010]
33it [00:10,  3.05it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -395.991 <    inf | logz: -402.370 +/-  0.107 | dlogz: 450.451 >  0.010]
34it [00:11,  3.05it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -393.456 <    inf | logz: -400.230 +/-  0.112 | dlogz: 449.091 >  0.010]
35it [00:11,  3.06it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.542 | loglstar:   -inf < -392.398 <    inf | logz: -398.803 +/-  0.108 | dlogz: 446.949 >  0.010]
36it [00:11,  3.05it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.716 | loglstar:   -inf < -386.739 <    inf | logz: -393.709 +/-  0.118 | dlogz: 445.520 >  0.010]
37it [00:12,  2.35it/s, bound: 0 | nc: 2 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -371.028 <    inf | logz: -378.009 +/-  0.118 | dlogz: 440.423 >  0.010]
38it [00:12,  2.52it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.050 | loglstar:   -inf < -368.371 <    inf | logz: -375.223 +/-  0.114 | dlogz: 424.722 >  0.010]
39it [00:13,  2.66it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.222 | loglstar:   -inf < -367.716 <    inf | logz: -373.953 +/-  0.108 | dlogz: 421.934 >  0.010]
40it [00:13,  2.77it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.394 | loglstar:   -inf < -365.414 <    inf | logz: -372.130 +/-  0.110 | dlogz: 420.662 >  0.010]
41it [00:13,  2.85it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.565 | loglstar:   -inf < -361.678 <    inf | logz: -368.614 +/-  0.116 | dlogz: 418.837 >  0.010]
42it [00:14,  2.90it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -355.434 <    inf | logz: -362.422 +/-  0.118 | dlogz: 415.318 >  0.010]
43it [00:14,  2.95it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.904 | loglstar:   -inf < -354.240 <    inf | logz: -360.759 +/-  0.110 | dlogz: 409.125 >  0.010]
44it [00:14,  2.98it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.073 | loglstar:   -inf < -348.132 <    inf | logz: -355.122 +/-  0.118 | dlogz: 407.460 >  0.010]
45it [00:15,  3.00it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.242 | loglstar:   -inf < -346.369 <    inf | logz: -353.070 +/-  0.112 | dlogz: 401.820 >  0.010]
46it [00:15,  3.01it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.410 | loglstar:   -inf < -346.090 <    inf | logz: -352.069 +/-  0.106 | dlogz: 399.767 >  0.010]
47it [00:15,  3.02it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.577 | loglstar:   -inf < -344.587 <    inf | logz: -350.978 +/-  0.106 | dlogz: 398.763 >  0.010]
48it [00:16,  3.03it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.743 | loglstar:   -inf < -340.021 <    inf | logz: -346.996 +/-  0.117 | dlogz: 397.671 >  0.010]
49it [00:16,  3.04it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.909 | loglstar:   -inf < -339.375 <    inf | logz: -345.656 +/-  0.109 | dlogz: 393.686 >  0.010]
50it [00:16,  3.04it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  9.074 | loglstar:   -inf < -338.665 <    inf | logz: -344.753 +/-  0.105 | dlogz: 392.344 >  0.010]
51it [00:17,  3.04it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.239 | loglstar:   -inf < -338.022 <    inf | logz: -343.985 +/-  0.103 | dlogz: 391.439 >  0.010]
52it [00:17,  3.04it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.403 | loglstar:   -inf < -336.936 <    inf | logz: -343.115 +/-  0.103 | dlogz: 390.670 >  0.010]
53it [00:17,  3.05it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.567 | loglstar:   -inf < -336.310 <    inf | logz: -342.306 +/-  0.102 | dlogz: 389.797 >  0.010]
54it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.730 | loglstar:   -inf < -330.914 <    inf | logz: -337.913 +/-  0.117 | dlogz: 388.987 >  0.010]
55it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.892 | loglstar:   -inf < -330.775 <    inf | logz: -336.779 +/-  0.108 | dlogz: 384.591 >  0.010]
56it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%): 10.054 | loglstar:   -inf < -327.519 <    inf | logz: -334.403 +/-  0.114 | dlogz: 383.455 >  0.010]
57it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.215 | loglstar:   -inf < -325.748 <    inf | logz: -332.459 +/-  0.111 | dlogz: 381.078 >  0.010]
58it [00:19,  3.05it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.376 | loglstar:   -inf < -325.084 <    inf | logz: -331.311 +/-  0.107 | dlogz: 379.131 >  0.010]
59it [00:19,  3.05it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.536 | loglstar:   -inf < -319.977 <    inf | logz: -326.984 +/-  0.117 | dlogz: 377.981 >  0.010]
60it [00:19,  3.05it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.695 | loglstar:   -inf < -319.782 <    inf | logz: -325.830 +/-  0.109 | dlogz: 373.652 >  0.010]
61it [00:20,  3.05it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.854 | loglstar:   -inf < -295.940 <    inf | logz: -302.970 +/-  0.119 | dlogz: 372.497 >  0.010]
62it [00:20,  3.05it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 11.012 | loglstar:   -inf < -295.008 <    inf | logz: -301.459 +/-  0.110 | dlogz: 349.634 >  0.010]
63it [00:20,  3.05it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 11.170 | loglstar:   -inf < -294.369 <    inf | logz: -300.497 +/-  0.106 | dlogz: 348.121 >  0.010]
64it [00:21,  3.05it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 11.327 | loglstar:   -inf < -291.536 <    inf | logz: -298.385 +/-  0.112 | dlogz: 347.158 >  0.010]
65it [00:22,  1.91it/s, bound: 0 | nc: 3 | ncall: 568 | eff(%): 11.444 | loglstar:   -inf < -286.074 <    inf | logz: -293.102 +/-  0.118 | dlogz: 345.044 >  0.010]
66it [00:22,  2.15it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.599 | loglstar:   -inf < -285.332 <    inf | logz: -291.699 +/-  0.109 | dlogz: 339.758 >  0.010]
67it [00:22,  2.36it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.754 | loglstar:   -inf < -283.954 <    inf | logz: -290.438 +/-  0.108 | dlogz: 338.354 >  0.010]
68it [00:23,  2.53it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.909 | loglstar:   -inf < -279.013 <    inf | logz: -286.037 +/-  0.118 | dlogz: 337.090 >  0.010]
69it [00:23,  2.67it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.063 | loglstar:   -inf < -278.889 <    inf | logz: -284.910 +/-  0.109 | dlogz: 332.688 >  0.010]
70it [00:23,  2.76it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.216 | loglstar:   -inf < -277.850 <    inf | logz: -284.047 +/-  0.105 | dlogz: 331.558 >  0.010]
71it [00:24,  2.84it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.369 | loglstar:   -inf < -273.139 <    inf | logz: -280.159 +/-  0.117 | dlogz: 330.694 >  0.010]
72it [00:24,  2.91it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.522 | loglstar:   -inf < -269.953 <    inf | logz: -276.924 +/-  0.116 | dlogz: 326.803 >  0.010]
73it [00:24,  2.95it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.674 | loglstar:   -inf < -267.454 <    inf | logz: -274.350 +/-  0.114 | dlogz: 323.567 >  0.010]
74it [00:25,  2.98it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.825 | loglstar:   -inf < -266.806 <    inf | logz: -273.102 +/-  0.108 | dlogz: 320.990 >  0.010]
75it [00:25,  2.32it/s, bound: 0 | nc: 2 | ncall: 579 | eff(%): 12.953 | loglstar:   -inf < -263.576 <    inf | logz: -270.517 +/-  0.114 | dlogz: 319.741 >  0.010]
76it [00:26,  2.01it/s, bound: 0 | nc: 2 | ncall: 581 | eff(%): 13.081 | loglstar:   -inf < -259.466 <    inf | logz: -266.491 +/-  0.117 | dlogz: 317.154 >  0.010]
77it [00:26,  2.24it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.230 | loglstar:   -inf < -259.214 <    inf | logz: -265.326 +/-  0.109 | dlogz: 313.126 >  0.010]
78it [00:27,  2.43it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.379 | loglstar:   -inf < -258.440 <    inf | logz: -264.527 +/-  0.105 | dlogz: 311.959 >  0.010]
79it [00:27,  2.59it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.527 | loglstar:   -inf < -255.723 <    inf | logz: -262.572 +/-  0.112 | dlogz: 311.158 >  0.010]
80it [00:27,  2.72it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.675 | loglstar:   -inf < -250.998 <    inf | logz: -258.046 +/-  0.118 | dlogz: 309.201 >  0.010]
81it [00:28,  2.81it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.823 | loglstar:   -inf < -250.607 <    inf | logz: -256.815 +/-  0.109 | dlogz: 304.672 >  0.010]
82it [00:28,  2.88it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.969 | loglstar:   -inf < -244.465 <    inf | logz: -251.529 +/-  0.118 | dlogz: 303.439 >  0.010]
83it [00:28,  2.93it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 14.116 | loglstar:   -inf < -240.634 <    inf | logz: -247.665 +/-  0.117 | dlogz: 298.152 >  0.010]
84it [00:29,  2.97it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.261 | loglstar:   -inf < -235.706 <    inf | logz: -242.767 +/-  0.118 | dlogz: 294.286 >  0.010]
85it [00:29,  2.99it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.407 | loglstar:   -inf < -224.423 <    inf | logz: -231.501 +/-  0.119 | dlogz: 289.386 >  0.010]
86it [00:29,  3.01it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.552 | loglstar:   -inf < -218.197 <    inf | logz: -225.273 +/-  0.119 | dlogz: 278.118 >  0.010]
87it [00:30,  3.02it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.696 | loglstar:   -inf < -215.546 <    inf | logz: -222.495 +/-  0.115 | dlogz: 271.888 >  0.010]
88it [00:30,  3.03it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.840 | loglstar:   -inf < -214.362 <    inf | logz: -220.941 +/-  0.110 | dlogz: 269.108 >  0.010]
89it [00:31,  2.34it/s, bound: 0 | nc: 2 | ncall: 595 | eff(%): 14.958 | loglstar:   -inf < -213.768 <    inf | logz: -219.950 +/-  0.106 | dlogz: 267.552 >  0.010]
90it [00:31,  2.02it/s, bound: 0 | nc: 2 | ncall: 597 | eff(%): 15.075 | loglstar:   -inf < -205.149 <    inf | logz: -212.236 +/-  0.119 | dlogz: 266.559 >  0.010]
91it [00:32,  2.25it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.217 | loglstar:   -inf < -203.054 <    inf | logz: -209.923 +/-  0.114 | dlogz: 258.843 >  0.010]
92it [00:32,  2.44it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.359 | loglstar:   -inf < -202.791 <    inf | logz: -208.879 +/-  0.107 | dlogz: 256.528 >  0.010]
93it [00:32,  2.60it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.500 | loglstar:   -inf < -202.743 <    inf | logz: -208.320 +/-  0.103 | dlogz: 255.482 >  0.010]
94it [00:33,  2.72it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.641 | loglstar:   -inf < -200.650 <    inf | logz: -207.223 +/-  0.106 | dlogz: 254.920 >  0.010]
95it [00:33,  2.81it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.781 | loglstar:   -inf < -198.245 <    inf | logz: -205.125 +/-  0.112 | dlogz: 253.822 >  0.010]
96it [00:33,  2.88it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.920 | loglstar:   -inf < -198.140 <    inf | logz: -204.134 +/-  0.107 | dlogz: 251.722 >  0.010]
97it [00:34,  2.28it/s, bound: 0 | nc: 2 | ncall: 605 | eff(%): 16.033 | loglstar:   -inf < -196.713 <    inf | logz: -203.138 +/-  0.106 | dlogz: 250.728 >  0.010]
98it [00:34,  2.46it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 16.172 | loglstar:   -inf < -194.713 <    inf | logz: -201.478 +/-  0.110 | dlogz: 249.731 >  0.010]
99it [00:35,  2.62it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 16.310 | loglstar:   -inf < -194.495 <    inf | logz: -200.524 +/-  0.106 | dlogz: 248.069 >  0.010]
100it [00:35,  2.73it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.447 | loglstar:   -inf < -193.838 <    inf | logz: -199.833 +/-  0.103 | dlogz: 247.113 >  0.010]
101it [00:35,  2.82it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.585 | loglstar:   -inf < -193.728 <    inf | logz: -199.305 +/-  0.101 | dlogz: 246.419 >  0.010]
102it [00:36,  1.84it/s, bound: 0 | nc: 3 | ncall: 612 | eff(%): 16.667 | loglstar:   -inf < -190.969 <    inf | logz: -197.775 +/-  0.109 | dlogz: 245.890 >  0.010]
103it [00:37,  2.09it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.803 | loglstar:   -inf < -186.900 <    inf | logz: -193.974 +/-  0.117 | dlogz: 244.358 >  0.010]
104it [00:37,  2.31it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.938 | loglstar:   -inf < -182.964 <    inf | logz: -190.041 +/-  0.118 | dlogz: 240.555 >  0.010]
105it [00:37,  2.49it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 17.073 | loglstar:   -inf < -182.087 <    inf | logz: -188.590 +/-  0.110 | dlogz: 236.619 >  0.010]
106it [00:37,  2.64it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.208 | loglstar:   -inf < -181.191 <    inf | logz: -187.539 +/-  0.107 | dlogz: 235.167 >  0.010]
107it [00:38,  2.75it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.342 | loglstar:   -inf < -176.727 <    inf | logz: -183.813 +/-  0.118 | dlogz: 234.113 >  0.010]
108it [00:38,  2.22it/s, bound: 0 | nc: 2 | ncall: 619 | eff(%): 17.447 | loglstar:   -inf < -173.384 <    inf | logz: -180.438 +/-  0.117 | dlogz: 230.385 >  0.010]
109it [00:39,  2.41it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.581 | loglstar:   -inf < -173.265 <    inf | logz: -179.346 +/-  0.109 | dlogz: 227.009 >  0.010]
110it [00:39,  2.58it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.713 | loglstar:   -inf < -167.848 <    inf | logz: -174.959 +/-  0.118 | dlogz: 225.915 >  0.010]
111it [00:39,  2.70it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.846 | loglstar:   -inf < -167.436 <    inf | logz: -173.717 +/-  0.110 | dlogz: 221.526 >  0.010]
112it [00:40,  2.80it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.978 | loglstar:   -inf < -163.401 <    inf | logz: -170.475 +/-  0.117 | dlogz: 220.282 >  0.010]
113it [00:41,  1.84it/s, bound: 0 | nc: 3 | ncall: 626 | eff(%): 18.051 | loglstar:   -inf < -160.758 <    inf | logz: -167.754 +/-  0.115 | dlogz: 217.038 >  0.010]
114it [00:41,  2.08it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.182 | loglstar:   -inf < -160.518 <    inf | logz: -166.663 +/-  0.108 | dlogz: 214.315 >  0.010]
