Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11605.212 <    inf | logz: -11612.122 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11259.357 <    inf | logz: -11266.269 +/-  0.118 | dlogz: 11676.564 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11157.805 <    inf | logz: -11164.719 +/-  0.118 | dlogz: 11330.709 >  0.010]
4it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10926.557 <    inf | logz: -10933.473 +/-  0.118 | dlogz: 11229.157 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10709.312 <    inf | logz: -10716.230 +/-  0.118 | dlogz: 10997.909 >  0.010]
6it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10554.158 <    inf | logz: -10561.078 +/-  0.118 | dlogz: 10780.664 >  0.010]
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10484.555 <    inf | logz: -10491.477 +/-  0.118 | dlogz: 10625.510 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10326.457 <    inf | logz: -10333.381 +/-  0.118 | dlogz: 10555.907 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10293.614 <    inf | logz: -10300.539 +/-  0.118 | dlogz: 10397.809 >  0.010]
10it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -10162.570 <    inf | logz: -10169.498 +/-  0.118 | dlogz: 10364.965 >  0.010]
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9956.674 <    inf | logz: -9963.604 +/-  0.118 | dlogz: 10233.922 >  0.010]  
12it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9945.658 <    inf | logz: -9952.590 +/-  0.118 | dlogz: 10028.026 >  0.010]
13it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9887.614 <    inf | logz: -9894.548 +/-  0.118 | dlogz: 10017.010 >  0.010]
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9813.823 <    inf | logz: -9820.759 +/-  0.118 | dlogz: 9958.966 >  0.010] 
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9578.342 <    inf | logz: -9585.280 +/-  0.118 | dlogz: 9885.175 >  0.010]
16it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -9538.405 <    inf | logz: -9545.345 +/-  0.118 | dlogz: 9649.694 >  0.010]
17it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8953.882 <    inf | logz: -8960.823 +/-  0.118 | dlogz: 9609.757 >  0.010]
41it [00:13,  3.08it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.579 | loglstar:   -inf < -4663.597 <    inf | logz: -4670.586 +/-  0.118 | dlogz: 4781.186 >  0.010]
42it [00:13,  3.08it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.749 | loglstar:   -inf < -4600.379 <    inf | logz: -4607.370 +/-  0.118 | dlogz: 4735.018 >  0.010]
43it [00:13,  3.08it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.919 | loglstar:   -inf < -4340.789 <    inf | logz: -4347.783 +/-  0.118 | dlogz: 4671.800 >  0.010]
44it [00:14,  3.09it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  8.088 | loglstar:   -inf < -4054.091 <    inf | logz: -4061.086 +/-  0.118 | dlogz: 4412.210 >  0.010]
45it [00:14,  3.09it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.257 | loglstar:   -inf < -3917.902 <    inf | logz: -3924.900 +/-  0.118 | dlogz: 4125.512 >  0.010]
46it [00:14,  3.09it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.425 | loglstar:   -inf < -3786.146 <    inf | logz: -3793.146 +/-  0.118 | dlogz: 3989.323 >  0.010]
47it [00:15,  3.09it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.592 | loglstar:   -inf < -3657.852 <    inf | logz: -3664.853 +/-  0.118 | dlogz: 3857.567 >  0.010]
48it [00:15,  3.09it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.759 | loglstar:   -inf < -3443.209 <    inf | logz: -3450.213 +/-  0.118 | dlogz: 3729.273 >  0.010]
49it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.925 | loglstar:   -inf < -3210.045 <    inf | logz: -3217.050 +/-  0.118 | dlogz: 3514.630 >  0.010]
50it [00:16,  2.37it/s, bound: 0 | nc: 2 | ncall: 551 | eff(%):  9.074 | loglstar:   -inf < -3203.033 <    inf | logz: -3210.039 +/-  0.118 | dlogz: 3281.466 >  0.010]
51it [00:16,  2.55it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.239 | loglstar:   -inf < -3132.716 <    inf | logz: -3139.726 +/-  0.118 | dlogz: 3274.453 >  0.010]
52it [00:17,  2.69it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.403 | loglstar:   -inf < -3093.642 <    inf | logz: -3100.654 +/-  0.118 | dlogz: 3204.137 >  0.010]
53it [00:17,  2.20it/s, bound: 0 | nc: 2 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -3044.649 <    inf | logz: -3051.663 +/-  0.118 | dlogz: 3165.063 >  0.010]
54it [00:18,  2.40it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.712 | loglstar:   -inf < -2784.681 <    inf | logz: -2791.697 +/-  0.118 | dlogz: 3116.070 >  0.010]
55it [00:18,  2.58it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.874 | loglstar:   -inf < -2768.984 <    inf | logz: -2776.001 +/-  0.118 | dlogz: 2856.102 >  0.010]
56it [00:18,  2.71it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.036 | loglstar:   -inf < -2768.501 <    inf | logz: -2774.716 +/-  0.109 | dlogz: 2840.405 >  0.010]
57it [00:19,  2.82it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.197 | loglstar:   -inf < -2621.623 <    inf | logz: -2628.644 +/-  0.118 | dlogz: 2839.118 >  0.010]
58it [00:19,  2.89it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.357 | loglstar:   -inf < -2458.988 <    inf | logz: -2466.011 +/-  0.118 | dlogz: 2693.044 >  0.010]
59it [00:20,  2.29it/s, bound: 0 | nc: 2 | ncall: 562 | eff(%): 10.498 | loglstar:   -inf < -2452.853 <    inf | logz: -2459.875 +/-  0.118 | dlogz: 2530.409 >  0.010]
60it [00:20,  2.48it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.657 | loglstar:   -inf < -2396.617 <    inf | logz: -2403.645 +/-  0.118 | dlogz: 2524.270 >  0.010]
61it [00:20,  2.63it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.816 | loglstar:   -inf < -2388.995 <    inf | logz: -2396.024 +/-  0.118 | dlogz: 2468.038 >  0.010]
62it [00:21,  2.76it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.973 | loglstar:   -inf < -2194.150 <    inf | logz: -2201.182 +/-  0.119 | dlogz: 2460.415 >  0.010]
63it [00:21,  2.85it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 11.131 | loglstar:   -inf < -2123.594 <    inf | logz: -2130.628 +/-  0.119 | dlogz: 2265.571 >  0.010]
64it [00:21,  2.91it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.287 | loglstar:   -inf < -2103.860 <    inf | logz: -2110.896 +/-  0.119 | dlogz: 2195.015 >  0.010]
65it [00:22,  2.96it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.444 | loglstar:   -inf < -2092.262 <    inf | logz: -2099.300 +/-  0.119 | dlogz: 2175.281 >  0.010]
66it [00:22,  3.00it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.599 | loglstar:   -inf < -2055.576 <    inf | logz: -2062.615 +/-  0.119 | dlogz: 2163.683 >  0.010]
67it [00:22,  3.03it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.754 | loglstar:   -inf < -1955.636 <    inf | logz: -1962.677 +/-  0.119 | dlogz: 2126.997 >  0.010]
68it [00:23,  3.05it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.909 | loglstar:   -inf < -1851.815 <    inf | logz: -1858.859 +/-  0.119 | dlogz: 2027.057 >  0.010]
69it [00:23,  3.06it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.063 | loglstar:   -inf < -1850.607 <    inf | logz: -1857.184 +/-  0.111 | dlogz: 1923.236 >  0.010]
70it [00:23,  2.37it/s, bound: 0 | nc: 2 | ncall: 574 | eff(%): 12.195 | loglstar:   -inf < -1794.977 <    inf | logz: -1802.025 +/-  0.119 | dlogz: 1921.559 >  0.010]
71it [00:24,  2.54it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.348 | loglstar:   -inf < -1616.186 <    inf | logz: -1623.236 +/-  0.119 | dlogz: 1866.398 >  0.010]
72it [00:24,  2.68it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.500 | loglstar:   -inf < -1546.671 <    inf | logz: -1553.722 +/-  0.119 | dlogz: 1687.607 >  0.010]
73it [00:25,  2.20it/s, bound: 0 | nc: 2 | ncall: 578 | eff(%): 12.630 | loglstar:   -inf < -1528.324 <    inf | logz: -1535.378 +/-  0.119 | dlogz: 1618.092 >  0.010]
74it [00:25,  2.41it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.781 | loglstar:   -inf < -1414.022 <    inf | logz: -1421.078 +/-  0.119 | dlogz: 1599.746 >  0.010]
75it [00:25,  2.58it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.931 | loglstar:   -inf < -1375.573 <    inf | logz: -1382.631 +/-  0.119 | dlogz: 1485.443 >  0.010]
76it [00:26,  2.72it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.081 | loglstar:   -inf < -1268.501 <    inf | logz: -1275.561 +/-  0.119 | dlogz: 1446.994 >  0.010]
77it [00:27,  1.82it/s, bound: 0 | nc: 3 | ncall: 584 | eff(%): 13.185 | loglstar:   -inf < -1251.774 <    inf | logz: -1258.835 +/-  0.119 | dlogz: 1339.922 >  0.010]
78it [00:27,  2.08it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.333 | loglstar:   -inf < -1235.472 <    inf | logz: -1242.536 +/-  0.119 | dlogz: 1323.195 >  0.010]
79it [00:27,  2.31it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.481 | loglstar:   -inf < -1194.133 <    inf | logz: -1201.199 +/-  0.119 | dlogz: 1306.893 >  0.010]
80it [00:28,  2.49it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.629 | loglstar:   -inf < -1098.700 <    inf | logz: -1105.768 +/-  0.119 | dlogz: 1265.554 >  0.010]
81it [00:28,  2.65it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.776 | loglstar:   -inf < -1096.044 <    inf | logz: -1102.982 +/-  0.115 | dlogz: 1170.122 >  0.010]
82it [00:28,  2.76it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.922 | loglstar:   -inf < -1084.554 <    inf | logz: -1091.626 +/-  0.119 | dlogz: 1167.333 >  0.010]
83it [00:29,  2.85it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.068 | loglstar:   -inf < -1050.637 <    inf | logz: -1057.710 +/-  0.119 | dlogz: 1155.976 >  0.010]
84it [00:29,  2.92it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.213 | loglstar:   -inf < -1019.097 <    inf | logz: -1026.173 +/-  0.119 | dlogz: 1122.058 >  0.010]
85it [00:29,  2.97it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.358 | loglstar:   -inf < -993.412 <    inf | logz: -1000.490 +/-  0.119 | dlogz: 1090.518 >  0.010] 
86it [00:30,  2.33it/s, bound: 0 | nc: 2 | ncall: 594 | eff(%): 14.478 | loglstar:   -inf < -963.619 <    inf | logz: -970.698 +/-  0.119 | dlogz: 1064.833 >  0.010] 
87it [00:30,  2.51it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.622 | loglstar:   -inf < -943.872 <    inf | logz: -950.954 +/-  0.119 | dlogz: 1035.040 >  0.010]
88it [00:31,  2.66it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.765 | loglstar:   -inf < -935.526 <    inf | logz: -942.610 +/-  0.119 | dlogz: 1015.293 >  0.010]
89it [00:31,  2.78it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.908 | loglstar:   -inf < -915.149 <    inf | logz: -922.234 +/-  0.119 | dlogz: 1006.947 >  0.010]
90it [00:31,  2.87it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.050 | loglstar:   -inf < -834.227 <    inf | logz: -841.314 +/-  0.119 | dlogz: 986.570 >  0.010] 
91it [00:32,  2.93it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.192 | loglstar:   -inf < -816.734 <    inf | logz: -823.824 +/-  0.119 | dlogz: 905.648 >  0.010]
92it [00:32,  2.97it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.333 | loglstar:   -inf < -789.688 <    inf | logz: -796.780 +/-  0.119 | dlogz: 888.155 >  0.010]
93it [00:32,  3.00it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.474 | loglstar:   -inf < -768.241 <    inf | logz: -775.334 +/-  0.119 | dlogz: 861.109 >  0.010]
94it [00:33,  2.34it/s, bound: 0 | nc: 2 | ncall: 603 | eff(%): 15.589 | loglstar:   -inf < -662.892 <    inf | logz: -669.987 +/-  0.119 | dlogz: 839.662 >  0.010]
95it [00:34,  2.03it/s, bound: 0 | nc: 2 | ncall: 605 | eff(%): 15.702 | loglstar:   -inf < -658.056 <    inf | logz: -665.138 +/-  0.118 | dlogz: 734.313 >  0.010]
96it [00:34,  1.85it/s, bound: 0 | nc: 2 | ncall: 607 | eff(%): 15.815 | loglstar:   -inf < -621.864 <    inf | logz: -628.964 +/-  0.119 | dlogz: 729.461 >  0.010]
97it [00:34,  2.10it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.954 | loglstar:   -inf < -615.057 <    inf | logz: -622.156 +/-  0.119 | dlogz: 693.285 >  0.010]
98it [00:35,  2.32it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.092 | loglstar:   -inf < -581.575 <    inf | logz: -588.678 +/-  0.119 | dlogz: 686.476 >  0.010]
99it [00:35,  2.51it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.230 | loglstar:   -inf < -570.030 <    inf | logz: -577.135 +/-  0.119 | dlogz: 652.996 >  0.010]
100it [00:36,  2.11it/s, bound: 0 | nc: 2 | ncall: 612 | eff(%): 16.340 | loglstar:   -inf < -564.090 <    inf | logz: -571.192 +/-  0.119 | dlogz: 641.451 >  0.010]
101it [00:36,  1.90it/s, bound: 0 | nc: 2 | ncall: 614 | eff(%): 16.450 | loglstar:   -inf < -558.886 <    inf | logz: -565.984 +/-  0.119 | dlogz: 635.506 >  0.010]
102it [00:37,  2.15it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.585 | loglstar:   -inf < -553.224 <    inf | logz: -560.328 +/-  0.119 | dlogz: 630.296 >  0.010]
103it [00:37,  2.37it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.721 | loglstar:   -inf < -541.623 <    inf | logz: -548.737 +/-  0.119 | dlogz: 624.638 >  0.010]
104it [00:37,  2.54it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.856 | loglstar:   -inf < -530.069 <    inf | logz: -537.184 +/-  0.119 | dlogz: 613.044 >  0.010]
