Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.050234999999999995
DR: 2.159418
RR: 15.779183
DD: 0.045517999999999996
DR: 1.95749
RR: 13.282606
DD: 0.046793999999999995
DR: 2.206699
RR: 16.980808
DD: 0.05153
DR: 2.267365
RR: 17.495396
DD: 0.053186
DR: 2.326478
RR: 13.688548
DD: 0.047632
DR: 1.958227
RR: 14.103849
DD: 0.048894
DR: 2.259191
RR: 17.218845
DD: 0.054585999999999996
DR: 2.280105
RR: 17.355292
DD: 0.048076
DR: 1.944617
RR: 14.999414
DD: 0.048421
DR: 2.216006
RR: 17.346182
DD: 0.055055
DR: 2.254864
RR: 17.436302
DD: 0.053811
DR: 2.3156689999999998
RR: 13.814651
DD: 0.047119999999999995
DR: 1.897535
RR: 14.969826
DD: 0.048666
DR: 2.262089
RR: 17.799687
DD: 0.053404999999999994
DR: 2.244513
RR: 16.731477
DD: 0.046095
DR: 2.402111
RR: 13.546902
DD: 0.047552
DR: 2.292482
RR: 17.151723
DD: 0.054099999999999995
DR: 2.310572
RR: 18.297269
DD: 0.056171
DR: 2.501779
RR: 13.027626
DD: 0.045639000000000096
DR: 1.892768
RR: 16.901828
DD: 0.04962
DR: 2.268993
RR: 17.686059
DD: 0.053704999999999996
DR: 2.289517
RR: 15.438821
DD: 0.045027
DR: 2.02067
RR: 13.096071
DD: 0.045037999999999995
DR: 2.275933
RR: 17.181208
DD: 0.050807
DR: 2.278616
RR: 17.552734
DD: 0.052216
DR: 1.956983
RR: 12.900903
DD: 0.045457
DR: 2.196108
RR: 15.157632
DD: 0.048570999999999996
DR: 2.6562099999999997
RR: 17.727019
DD: 0.053741
DR: 2.399241
RR: 14.723566
DD: 0.04869800000000002
DR: 1.969724
RR: 13.818449
DD: 0.048074
DR: 2.609757
RR: 18.245264
DD: 0.054733
DR: 2.33149
RR: 17.436482
DD: 0.048132
DR: 2.002385
RR: 14.225447
DD: 0.04967
DR: 2.458279
RR: 18.29406
DD: 0.056269
DR: 2.430761
RR: 19.284359
DD: 0.056235
DR: 2.055958
RR: 14.043178
DD: 0.048995
DR: 2.474733
RR: 19.131603
DD: 0.05524
DR: 2.522964
RR: 18.502178
DD: 0.056653999999999996
DR: 2.126166
RR: 13.832406
DD: 0.047263
DR: 2.435854
RR: 16.924438
DD: 0.05574
DR: 2.319436
RR: 18.013306
DD: 0.055199
DR: 2.323125
RR: 13.676957
DD: 0.046897999999999995
DR: 1.837614
RR: 14.33717
DD: 0.047023999999999996
DR: 2.15985
RR: 16.788877
DD: 0.051787
DR: 2.3012639999999998
RR: 16.47623
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 673
G20.5_zmin1.0zmax2.0_Lsplit3bin2: 0.39              131933 vs 216066
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.056944999999999996
DR: 2.367791
RR: 18.256576
DD: 0.066485
DR: 2.834224
RR: 21.607548
DD: 0.067632
DR: 2.870251
RR: 22.160522
DD: 0.064237
DR: 2.968593
RR: 18.555243
DD: 0.057463999999999994
DR: 3.135932
RR: 23.397185
DD: 0.065435
DR: 3.002309
RR: 24.754763
DD: 0.069698
DR: 2.482291
RR: 18.1553
DD: 0.064692
DR: 3.051687
RR: 23.358324
DD: 0.072639
DR: 3.085232
RR: 25.435292
DD: 0.07097300000000006
DR: 2.575495
RR: 19.016653
DD: 0.062528
DR: 3.002241
RR: 24.291135
DD: 0.069339
DR: 3.152064
RR: 24.610328
DD: 0.062190999999999996
DR: 2.730725
RR: 20.121466
DD: 0.06715299999999999
DR: 2.972579
RR: 24.0771
DD: 0.07162299999999999
DR: 3.148004
RR: 23.260636
DD: 0.06400499999999999
DR: 3.177995
RR: 19.548975
DD: 0.063357
DR: 3.144178
RR: 24.359713
DD: 0.06980299999999999
DR: 3.175062
RR: 22.466949
DD: 0.063096
DR: 3.024781
RR: 20.520404
DD: 0.06526599999999999
DR: 3.029263
RR: 23.805983
DD: 0.070279
DR: 3.034625
RR: 22.007893
DD: 0.061968999999999996
DR: 3.160421
RR: 18.340984
DD: 0.060156999999999995
DR: 2.897753
RR: 22.369884
DD: 0.067162
DR: 2.96337
RR: 21.51496
DD: 0.058615
DR: 3.101786
RR: 18.042653
DD: 0.06373300000000004
DR: 2.919923
RR: 21.42473
DD: 0.063169
DR: 2.826808
RR: 22.241364
DD: 0.057855
DR: 2.442493
RR: 17.87124
DD: 0.060778
DR: 2.850153
RR: 21.925054
DD: 0.06500399999999999
DR: 2.886042
RR: 22.176866
DD: 0.064909
DR: 2.884161
RR: 19.340926
DD: 0.067144
DR: 2.929178
RR: 22.399031
DD: 0.06666900000000009
DR: 2.938267
RR: 23.152752
DD: 0.071672
DR: 3.143687
RR: 18.542509
DD: 0.060760999999999996
DR: 3.05604
RR: 23.516256
DD: 0.071868
DR: 3.3171939999999998
RR: 24.144743
DD: 0.07112399999999999
DR: 3.059884
RR: 19.282909
DD: 0.062916
DR: 3.125257
RR: 24.097368
DD: 0.070646
DR: 3.12368
RR: 25.020943
DD: 0.07167299999999999
DR: 2.810259
RR: 19.240062
DD: 0.0636
DR: 3.121122
RR: 23.961455
DD: 0.07366299999999999
DR: 2.988405
RR: 23.815741
DD: 0.071846
DR: 3.206455
RR: 19.544537
DD: 0.063777
DR: 3.067355
RR: 23.159466
DD: 0.070653
DR: 2.876372
RR: 23.589677000000002
DD: 0.067998
DR: 3.008889
RR: 18.441432
DD: 0.059536
DR: 3.101871
RR: 22.195504
DD: 0.066573
DR: 2.9329520000000002
RR: 23.055911
DD: 0.066729
DR: 2.980356
RR: 18.905667
DD: 0.059551
DR: 2.578255
RR: 19.867986
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 263
G20.5_zmin2.0zmax3.0_Lsplit3bin0: 0.56              42314 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015913
DR: 0.49807
RR: 2.341807
DD: 0.016086
DR: 0.50417
RR: 2.510885
DD: 0.016427
DR: 0.506001
RR: 2.361554
DD: 0.016392
DR: 0.5041800000000001
RR: 2.363347
DD: 0.016156999999999998
DR: 0.503902
RR: 2.383616
DD: 0.015875999999999998
DR: 0.49709
RR: 2.395371
DD: 0.015764999999999998
DR: 0.497341
RR: 2.501564
DD: 0.016066
DR: 0.511153
RR: 2.570429
DD: 0.016231
DR: 0.524984
RR: 2.513452
DD: 0.015808
DR: 0.473595
RR: 2.025348
DD: 0.015619
DR: 0.46207700000000007
RR: 2.073728
DD: 0.015968
DR: 0.520981
RR: 2.336446
DD: 0.016561
DR: 0.523674
RR: 1.955933
DD: 0.015639
DR: 0.46156200000000003
RR: 1.956264
DD: 0.015868
DR: 0.485452
RR: 2.754323
DD: 0.015886000000000067
DR: 0.517602
RR: 2.757166
DD: 0.016222999999999998
DR: 0.5283059999999999
RR: 2.5447990000000003
DD: 0.016408
DR: 0.520086
RR: 2.544613
DD: 0.016000999999999998
DR: 0.5239400000000001
RR: 2.617248
DD: 0.016041
DR: 0.505713
RR: 2.448728
DD: 0.015912
DR: 0.492285
RR: 2.394767
DD: 0.015777
DR: 0.500174
RR: 2.378869
DD: 0.015773
DR: 0.49038100000000007
RR: 2.372861
DD: 0.015328
DR: 0.49617900000000004
RR: 2.35883
DD: 0.015657
DR: 0.49260100000000007
RR: 2.360019
DD: 0.015515
DR: 0.48391799999999996
RR: 2.380291
DD: 0.015671
DR: 0.49845199999999995
RR: 2.368415
DD: 0.015983999999999998
DR: 0.48875399999999997
RR: 2.394597
DD: 0.015825
DR: 0.505873
RR: 2.428433
DD: 0.015616
DR: 0.506902
RR: 2.610269
DD: 0.016149999999999998
DR: 0.468979
RR: 1.932776
DD: 0.015326999999999999
DR: 0.451959
RR: 1.841544
DD: 0.015337
DR: 0.446523
RR: 2.122528
DD: 0.016115
DR: 0.488377
RR: 2.43323
DD: 0.016014
DR: 0.496343
RR: 2.157336
DD: 0.0156
DR: 0.473646
RR: 2.075715
DD: 0.015806999999999998
DR: 0.510796
RR: 2.545312
DD: 0.015972000000000097
DR: 0.521549
RR: 2.550825
DD: 0.015993
DR: 0.527112
RR: 2.546082
DD: 0.01613
DR: 0.524444
RR: 2.534136
DD: 0.01618
DR: 0.518463
RR: 2.726064
DD: 0.016366
DR: 0.5272249999999999
RR: 2.561303
DD: 0.016175
DR: 0.5143949999999999
RR: 2.60823
DD: 0.016373
DR: 0.517322
RR: 2.522631
DD: 0.015867
DR: 0.510423
RR: 2.370897
DD: 0.015969999999999998
DR: 0.49466099999999996
RR: 2.377393
DD: 0.015521
DR: 0.491419
RR: 2.346276
DD: 0.015712
DR: 0.49605200000000005
RR: 2.350191
DD: 0.015693
DR: 0.497178
RR: 2.278524
DD: 0.015614999999999999
DR: 0.490518
RR: 2.3205270000000002
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 317
G20.5_zmin2.0zmax3.0_Lsplit3bin1: 0.46              51723 vs 95502
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018307
DR: 0.559039
RR: 2.484669
DD: 0.018637
DR: 0.546266
RR: 2.785828
DD: 0.019056
DR: 0.6376809999999999
RR: 2.90185
DD: 0.018667
DR: 0.566452
RR: 2.493079
DD: 0.019059
DR: 0.619113
RR: 3.132929
DD: 0.020444999999999998
DR: 0.6395040000000001
RR: 3.131016
DD: 0.020215999999999998
DR: 0.6282920000000001
RR: 3.163008
DD: 0.020058
DR: 0.6542030000000001
RR: 3.00434
DD: 0.020395
DR: 0.64766
RR: 3.171539
DD: 0.020576
DR: 0.669968
RR: 3.1105400000000003
DD: 0.020707
DR: 0.662782
RR: 3.285784
DD: 0.020609
DR: 0.6665270000000001
RR: 3.35919
DD: 0.020569
DR: 0.655563
RR: 3.282836
DD: 0.020475
DR: 0.65621
RR: 3.121551
DD: 0.020422
DR: 0.662809
RR: 3.287045
DD: 0.020435
DR: 0.642994
RR: 3.259143
DD: 0.021502999999999998
DR: 0.647738
RR: 2.79134
DD: 0.020516
DR: 0.606742
RR: 2.66023
DD: 0.020366
DR: 0.6691590000000001
RR: 3.159444
DD: 0.020457
DR: 0.606576
RR: 2.593696
DD: 0.019837999999999998
DR: 0.570162
RR: 3.021337
DD: 0.020506999999999997
DR: 0.622094
RR: 3.307765
DD: 0.020294
DR: 0.627875
RR: 3.03337
DD: 0.020111
DR: 0.622598
RR: 2.959854
DD: 0.019299
DR: 0.607731
RR: 3.247707
DD: 0.019181
DR: 0.607726
RR: 2.934867
DD: 0.019445
DR: 0.602285
RR: 2.919288
DD: 0.019282999999999998
DR: 0.604325
RR: 3.220475
DD: 0.019372
DR: 0.617055
RR: 2.942999
DD: 0.019459
DR: 0.616136
RR: 3.006468
DD: 0.019756
DR: 0.618843
RR: 2.991353
DD: 0.019752
DR: 0.599625
RR: 3.107182
DD: 0.0194
DR: 0.62347
RR: 3.087473
DD: 0.019670999999999998
DR: 0.639402
RR: 2.844863
DD: 0.019556
DR: 0.57186
RR: 2.575508
DD: 0.019828
DR: 0.580537
RR: 2.88716
DD: 0.020572999999999998
DR: 0.64185
RR: 2.81394
DD: 0.019792999999999998
DR: 0.5780339999999999
RR: 2.689164
DD: 0.020662999999999997
DR: 0.6254230000000001
RR: 2.929372
DD: 0.01997800000000005
DR: 0.6171
RR: 3.0906
DD: 0.020579999999999998
DR: 0.633769
RR: 3.122398
DD: 0.020371
DR: 0.6410480000000001
RR: 3.139968
DD: 0.020534999999999998
DR: 0.659772
RR: 3.424227
DD: 0.020322
DR: 0.6541399999999999
RR: 3.408003
DD: 0.020128
DR: 0.627586
RR: 3.098376
DD: 0.019618
DR: 0.631994
RR: 3.048048
DD: 0.019506
DR: 0.617183
RR: 3.030984
DD: 0.01989300000000005
DR: 0.6103890000000001
RR: 2.998605
DD: 0.019253
DR: 0.631979
RR: 3.120356
DD: 0.019541
DR: 0.615078
RR: 3.054331
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 328
G20.5_zmin2.0zmax3.0_Lsplit3bin2: 0.34              62909 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022907999999999998
DR: 0.700523
RR: 5.665745
DD: 0.024359
DR: 0.781552
RR: 3.415704
DD: 0.024492
DR: 0.727062
RR: 3.494688
DD: 0.024777999999999998
DR: 0.793728
RR: 3.988584
DD: 0.024499999999999997
