Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 0.665316
RR: 2.943179
DD: 0.031518
DR: 0.65784
RR: 2.951181
DD: 0.033483
DR: 0.674644
RR: 3.005153
DD: 0.032025
DR: 0.671429
RR: 2.94689
DD: 0.031280999999999996
DR: 0.647541
RR: 2.962128
DD: 0.032861
DR: 0.7140299999999999
RR: 3.175637
DD: 0.031284
DR: 0.671997
RR: 3.121479
DD: 0.033581
DR: 0.750139
RR: 3.50288
DD: 0.035202
DR: 0.797945
RR: 3.477908
DD: 0.034482
DR: 0.7588119999999999
RR: 3.284126
DD: 0.03303
DR: 0.7153309999999999
RR: 3.221625
DD: 0.033011
DR: 0.712657
RR: 3.165312
DD: 0.033773
DR: 0.70497
RR: 3.161197
DD: 0.04022
DR: 0.68628
RR: 3.037834
DD: 0.032933
DR: 0.689117
RR: 3.063399
DD: 0.032358
DR: 0.6652239999999999
RR: 2.950573
DD: 0.031992
DR: 0.644873
RR: 2.964253
DD: 0.038512
DR: 0.646892
RR: 2.927846
DD: 0.031962
DR: 0.651967
RR: 2.777179
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1701
G20.5_zsplit4bin0_Lmaxsplit3bin1: 0.36              138193 vs 215863
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07206599999999999
DR: 2.310858
RR: 14.863291
DD: 0.06897300000000006
DR: 2.133749
RR: 14.067994
DD: 0.072623
DR: 2.127214
RR: 14.014296
DD: 0.07303
DR: 2.210596
RR: 13.415183
DD: 0.069033
DR: 2.054586
RR: 13.338112
DD: 0.06756899999999999
DR: 2.125358
RR: 13.669418
DD: 0.065603
DR: 2.110137
RR: 14.049334
DD: 0.07109599999999999
DR: 2.14138
RR: 16.062914
DD: 0.07221
DR: 2.1877310000000003
RR: 14.972003
DD: 0.068836
DR: 2.210599
RR: 15.376068
DD: 0.071528
DR: 2.200551
RR: 15.139807
DD: 0.07071
DR: 2.276762
RR: 15.05242
DD: 0.056074
DR: 2.209988
RR: 14.287067
DD: 0.058265
DR: 2.171236
RR: 13.967
DD: 0.057789
DR: 2.205969
RR: 15.870961
DD: 0.07079200000000008
DR: 2.284633
RR: 14.922963
DD: 0.077094
DR: 2.2655469999999998
RR: 15.34977
DD: 0.069418
DR: 2.260012
RR: 14.840283
DD: 0.070825
DR: 2.218557
RR: 14.77524
DD: 0.076974
DR: 2.162992
RR: 14.454245
DD: 0.06990199999999999
DR: 2.12414
RR: 14.225193
DD: 0.067124
DR: 2.379917
RR: 14.439073
DD: 0.069857
DR: 2.141728
RR: 14.391895
DD: 0.062243
DR: 2.129373
RR: 14.264113
DD: 0.067633
DR: 2.107827
RR: 13.352012
DD: 0.052079
DR: 2.049579
RR: 15.197655
DD: 0.069991
DR: 2.200996
RR: 14.273678
DD: 0.068554
DR: 2.134025
RR: 14.55332
DD: 0.069594
DR: 2.2404010000000003
RR: 15.835158
DD: 0.077315
DR: 2.327122
RR: 15.140398
DD: 0.06841699999999999
DR: 2.177825
RR: 14.842107
DD: 0.069758
DR: 2.198421
RR: 14.31255
DD: 0.068662
DR: 2.117894
RR: 16.372337
DD: 0.072319
DR: 2.303589
RR: 15.143215
DD: 0.069076
DR: 2.236988
RR: 15.189355
DD: 0.067951
DR: 2.170261
RR: 14.311437
DD: 0.071837
DR: 2.209899
RR: 14.46789
DD: 0.072822
DR: 2.113307
RR: 14.229768
DD: 0.057182
DR: 2.249989
RR: 14.164404
DD: 0.058212
DR: 2.070225
RR: 15.549167
DD: 0.057270999999999996
DR: 2.186151
RR: 14.463984
DD: 0.056919
DR: 2.197352
RR: 14.104988
DD: 0.052830999999999996
DR: 2.107833
RR: 14.827213
DD: 0.070298
DR: 2.228238
RR: 14.437923
DD: 0.056020999999999994
DR: 2.089025
RR: 13.667019
DD: 0.052034
DR: 2.024644
RR: 13.536714
DD: 0.053963
DR: 2.100307
RR: 13.791691
DD: 0.06669599999999999
DR: 2.195503
RR: 14.366503
DD: 0.067644
DR: 2.169725
RR: 15.057234
DD: 0.06898499999999999
DR: 2.228812
RR: 14.206342
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2465
G20.5_zsplit4bin0_Lmaxsplit3bin2: 0.33              218004 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.122905
DR: 4.993568
RR: 39.400881
DD: 0.105184
DR: 4.367197
RR: 36.705457
DD: 0.10267
DR: 4.639798
RR: 37.0742
DD: 0.119338
DR: 4.414111
RR: 34.957153
DD: 0.098956
DR: 4.825656
RR: 35.397702
DD: 0.102353
DR: 4.459366
RR: 34.768223
DD: 0.11244499999999999
DR: 4.378398
RR: 35.189669
DD: 0.103766
DR: 4.368159
RR: 37.055193
DD: 0.11795900000000004
DR: 4.703386
RR: 39.368021
DD: 0.122836
DR: 4.673773
RR: 38.006139
DD: 0.106363
DR: 4.65891
RR: 37.77328
DD: 0.10713199999999999
DR: 4.601342
RR: 37.215867
DD: 0.108455
DR: 4.591657
RR: 37.712565
DD: 0.107559
DR: 4.732674
RR: 41.499303
DD: 0.12178499999999999
DR: 4.753901
RR: 36.799095
DD: 0.10825099999999999
DR: 4.58024
RR: 37.202555
DD: 0.12014499999999999
DR: 5.899519
RR: 42.137557
DD: 0.120573
DR: 4.794078
RR: 38.140088
DD: 0.127805
DR: 4.636983
RR: 36.350061
DD: 0.103756
DR: 4.999449
RR: 37.090795
DD: 0.10196999999999999
DR: 4.406408
RR: 34.914598
DD: 0.119242
DR: 4.572285
RR: 36.798927
DD: 0.11931599999999999
DR: 4.440261
RR: 36.716515
DD: 0.102159
DR: 4.386978
RR: 34.409794
DD: 0.100926
DR: 4.398628
RR: 34.297675
DD: 0.114317
DR: 5.863288
RR: 38.91515
DD: 0.103881
DR: 4.548801
RR: 34.963214
DD: 0.103229
DR: 4.416281
RR: 35.656199
DD: 0.104404
DR: 4.20354
RR: 35.502504
DD: 0.116754
DR: 4.688423
RR: 34.545284
DD: 0.10253699999999999
DR: 4.347287
RR: 35.765834
DD: 0.10198499999999999
DR: 4.437688
RR: 35.336727
DD: 0.10184
DR: 4.525865
RR: 35.007028
DD: 0.10416099999999999
DR: 4.609291
RR: 36.513274
DD: 0.10702800000000001
DR: 4.7693
RR: 36.170733
DD: 0.10693799999999999
DR: 4.779774
RR: 36.473354
DD: 0.10225899999999999
DR: 4.72503
RR: 36.275469
DD: 0.11731799999999999
DR: 4.831618
RR: 39.586492
DD: 0.116101
DR: 5.429522
RR: 40.330273
DD: 0.10756099999999999
DR: 4.44736
RR: 37.813722
DD: 0.11116999999999999
DR: 5.205802
RR: 37.707547
DD: 0.107511
DR: 4.507313
RR: 39.313903
DD: 0.105248
DR: 4.938583
RR: 37.803584
DD: 0.105679
DR: 4.605704
RR: 36.999766
DD: 0.09848499999999999
DR: 4.807698
RR: 37.410431
DD: 0.10377900000000007
DR: 4.379693
RR: 38.047156
DD: 0.10045899999999999
DR: 4.740995
RR: 35.814237
DD: 0.102847
DR: 4.354782
RR: 34.557914
DD: 0.100871
DR: 4.377212
RR: 35.624968
DD: 0.10607
DR: 4.29688
RR: 35.154904
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 873
G20.5_zsplit4bin1_Lmaxsplit3bin0: 0.41              63681 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022815
DR: 0.718701
RR: 3.17935
DD: 0.021998
DR: 0.637811
RR: 3.253613
DD: 0.02360300000000004
DR: 0.728324
RR: 3.406723
DD: 0.023951999999999998
DR: 0.744695
RR: 3.238998
DD: 0.020069
DR: 0.6835420000000001
RR: 3.077852
DD: 0.022624
DR: 0.689516
RR: 3.063184
DD: 0.021285
DR: 0.666891
RR: 2.825443
DD: 0.038162999999999996
DR: 0.636455
RR: 3.118171
DD: 0.022167
DR: 0.6868989999999999
RR: 3.215485
DD: 0.021977
DR: 0.68399
RR: 2.913378
DD: 0.020235
DR: 0.652409
RR: 3.170948
DD: 0.02178
DR: 0.691026
RR: 3.132641
DD: 0.022045
DR: 0.6603479999999999
RR: 2.933819
DD: 0.021421
DR: 0.6591210000000001
RR: 2.953963
DD: 0.020871
DR: 0.6469119999999999
RR: 2.99237
DD: 0.020748
DR: 0.6603559999999999
RR: 3.022308
DD: 0.020680999999999998
DR: 0.661173
RR: 3.115374
DD: 0.022695
DR: 0.718583
RR: 3.070692
DD: 0.022477
DR: 0.709767
RR: 3.224928
DD: 0.022158999999999998
DR: 0.700449
RR: 3.142807
DD: 0.021799
DR: 0.682365
RR: 3.11581
DD: 0.021485999999999998
DR: 0.678584
RR: 2.948203
DD: 0.02054
DR: 0.6422460000000001
RR: 2.868801
DD: 0.020109
DR: 0.6364179999999999
RR: 2.674605
DD: 0.020395999999999997
DR: 0.646636
RR: 2.739927
DD: 0.020471
DR: 0.6475390000000001
RR: 2.918123
DD: 0.020919999999999998
DR: 0.6429509999999999
RR: 2.907824
DD: 0.020498
DR: 0.647907
RR: 2.88977
DD: 0.020135999999999998
DR: 0.6355529999999999
RR: 2.8501440000000002
DD: 0.020208
DR: 0.6283350000000001
RR: 2.820694
DD: 0.020283
DR: 0.631826
RR: 2.774078
DD: 0.021346
DR: 0.669047
RR: 2.814551
DD: 0.021217
DR: 0.668015
RR: 3.043423
DD: 0.021214999999999998
DR: 0.6652739999999999
RR: 3.002173
DD: 0.021047
DR: 0.655661
RR: 2.873762
DD: 0.020952
DR: 0.662203
RR: 2.986896
DD: 0.021159
DR: 0.667074
RR: 3.013207
DD: 0.021256
DR: 0.658396
RR: 3.051433
DD: 0.022317999999999998
DR: 0.711361
RR: 3.204955
DD: 0.023119999999999998
DR: 0.727759
RR: 3.259217
DD: 0.022351
DR: 0.706315
RR: 3.136886
DD: 0.021459
DR: 0.685635
RR: 3.158994
DD: 0.021359
DR: 0.675041
RR: 3.077287
DD: 0.021185
DR: 0.672086
RR: 3.034485
DD: 0.019872
DR: 0.643606
RR: 3.133979
DD: 0.021769
DR: 0.6456010000000001
RR: 3.170312
DD: 0.02197
DR: 0.6970959999999999
RR: 3.173137
DD: 0.021795
DR: 0.6859
RR: 3.103913
DD: 0.021209
DR: 0.6688270000000001
RR: 3.022145
DD: 0.020827
DR: 0.661844
RR: 2.990437
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1669
G20.5_zsplit4bin1_Lmaxsplit3bin1: 0.36              137158 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.057648
DR: 2.158982
RR: 13.764546
DD: 0.054602
DR: 2.072684
RR: 12.61352
DD: 0.051143
DR: 1.966587
RR: 12.601557
DD: 0.051538000000000084
DR: 2.016919
RR: 13.315909
DD: 0.054776
DR: 2.039516
RR: 13.013391
DD: 0.053014
DR: 1.9573
RR: 13.768283
DD: 0.052496999999999995
DR: 2.033361
RR: 13.151556
DD: 0.053325
DR: 2.080589
RR: 14.552641
DD: 0.058761999999999995
DR: 2.208395
RR: 13.356018
DD: 0.051845999999999996
DR: 2.111645
RR: 13.651752
DD: 0.056364
DR: 2.085782
RR: 13.461421
DD: 0.052017
DR: 2.318774
RR: 15.160094
DD: 0.059357
DR: 2.2052329999999998
RR: 14.240693
DD: 0.055742
DR: 2.013592
RR: 14.001267
DD: 0.055160999999999995
DR: 2.071749
RR: 13.240217
DD: 0.051642
DR: 2.155455
RR: 14.685218
DD: 0.055978
DR: 2.112981
RR: 13.245762
DD: 0.051566
DR: 2.12113
RR: 13.737468
DD: 0.05425
DR: 2.039777
RR: 12.82844
DD: 0.05330699999999999
DR: 2.00373
RR: 13.387438
DD: 0.053811
DR: 2.024764
RR: 12.477699
DD: 0.052232
DR: 2.047338
RR: 12.907201
DD: 0.051393999999999995
DR: 1.994391
RR: 12.885914
DD: 0.055324
DR: 2.052539
RR: 13.507369
DD: 0.053098
DR: 2.020209
RR: 12.622993
DD: 0.051584
DR: 2.057442
RR: 12.968878
DD: 0.05497099999999999
DR: 2.032212
RR: 12.622544
DD: 0.053112
DR: 2.028289
RR: 13.009421
DD: 0.051809
DR: 1.979516
RR: 12.546238
DD: 0.05448
DR: 2.024813
RR: 12.946781
DD: 0.052002
DR: 1.991471
RR: 12.491451
DD: 0.054657
DR: 2.04009
RR: 13.131325
DD: 0.052146
DR: 1.974408
RR: 12.487983
DD: 0.052236
DR: 1.981429
RR: 13.170463
DD: 0.053592999999999995
DR: 1.974341
RR: 14.551718
DD: 0.057368000000000086
DR: 2.190932
RR: 13.57821
DD: 0.051786
DR: 2.101381
RR: 14.028536
DD: 0.053843999999999996
DR: 2.055333
RR: 13.277322999999999
DD: 0.053368
DR: 2.0661
RR: 15.120378
DD: 0.05588
DR: 2.121983
RR: 13.393151
DD: 0.054620999999999996
DR: 2.064852
RR: 13.425852
DD: 0.053387
DR: 2.063129
RR: 13.330159
DD: 0.053717
DR: 2.045597
RR: 13.569561
DD: 0.053993
DR: 1.957293
RR: 13.77011
DD: 0.054120999999999996
DR: 2.051697
RR: 13.229723
DD: 0.051080999999999994
DR: 2.140348
RR: 14.131008
DD: 0.054296
DR: 2.018144
RR: 12.843875
DD: 0.052481
DR: 1.899082
RR: 12.844958
DD: 0.051439
DR: 1.950856
RR: 12.612662
DD: 0.051127
DR: 2.169689
RR: 13.617945
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2382
G20.5_zsplit4bin1_Lmaxsplit3bin2: 0.31              224102 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.119187
DR: 4.959106
RR: 37.782631
DD: 0.103735
DR: 4.4557
RR: 37.27393
DD: 0.106226
DR: 4.573366
RR: 36.924273
DD: 0.107683
DR: 4.56639
RR: 37.167141
DD: 0.121613
DR: 4.616029
RR: 37.06148
DD: 0.110885
DR: 4.875365
RR: 37.548061
DD: 0.105586
DR: 4.57834
RR: 37.721231
DD: 0.11125299999999999
DR: 4.578079
RR: 41.548813
DD: 0.122444
DR: 4.991489
RR: 37.904059
DD: 0.10917099999999999
DR: 4.591696
RR: 37.718665
DD: 0.11252699999999999
DR: 4.91499
RR: 39.246122
DD: 0.111035
DR: 4.843977
RR: 38.966827
DD: 0.112967
DR: 4.922274
RR: 43.263395
DD: 0.10987999999999999
DR: 4.915718
RR: 39.343593
DD: 0.107968
DR: 4.986627
RR: 39.956015
DD: 0.11062300000000003
DR: 4.970024
RR: 40.109628
DD: 0.11108
DR: 4.986032
RR: 39.555941
DD: 0.109565
DR: 4.6826360000000005
RR: 38.895564
DD: 0.111162
DR: 4.623314
RR: 40.207244
DD: 0.11489700000000003
DR: 4.6844470000000005
RR: 37.639567
DD: 0.110607
DR: 4.516579
RR: 37.636712
DD: 0.110584
DR: 4.649576
RR: 37.914283
DD: 0.106304
DR: 4.846249
RR: 37.289812
DD: 0.121847
DR: 5.21243
RR: 37.21049
DD: 0.108031
DR: 4.786594
RR: 37.122744
DD: 0.10575799999999999
DR: 4.379579
RR: 36.614219
DD: 0.108833
DR: 4.614075
RR: 37.14896
DD: 0.118627
DR: 6.116678
RR: 39.569588
DD: 0.104488
DR: 4.44953
RR: 37.485036
DD: 0.10779999999999999
DR: 4.549437
RR: 36.760077
DD: 0.106652
DR: 4.642059
RR: 40.054074
DD: 0.105167
DR: 5.295348
RR: 38.552403
DD: 0.105069
DR: 4.729355
RR: 37.737093
DD: 0.1095
DR: 5.088152
RR: 40.269862
DD: 0.139313
DR: 5.194624
RR: 40.442531
DD: 0.123259
DR: 4.980829
RR: 39.714862
DD: 0.11118199999999999
DR: 4.793309
RR: 38.410844
DD: 0.110065
DR: 4.793456
RR: 39.367402
DD: 0.110361
DR: 5.368104
RR: 41.567225
DD: 0.11162799999999999
DR: 4.771384
RR: 39.552897
DD: 0.110897
DR: 4.840431
RR: 40.156088
DD: 0.111192
DR: 5.175656
RR: 41.035949
DD: 0.12228699999999999
DR: 4.677254
RR: 38.01609
DD: 0.12128799999999999
DR: 4.618829
RR: 37.706409
DD: 0.10775699999999999
DR: 4.399453
RR: 38.187469
DD: 0.10853399999999999
DR: 4.612964
RR: 36.611067
DD: 0.107873
DR: 4.544032
RR: 37.513804
DD: 0.109497
DR: 4.427236
RR: 38.38724
DD: 0.11005799999999999
DR: 4.706451
RR: 37.19012
DD: 0.10559000000000007
DR: 4.470167
RR: 36.851995
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 910
G20.5_zsplit4bin2_Lmaxsplit3bin0: 0.40              65150 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023329
DR: 0.660497
RR: 3.210843
DD: 0.022719
DR: 0.707614
RR: 3.232621
DD: 0.023087999999999997
DR: 0.727772
RR: 3.2262
DD: 0.024582999999999997
DR: 0.702439
RR: 3.175247
DD: 0.022206
DR: 0.7074020000000001
RR: 3.148533
DD: 0.022910999999999997
DR: 0.688885
RR: 3.076939
DD: 0.022444
DR: 0.681876
RR: 2.852454
DD: 0.021459
DR: 0.668723
RR: 2.905087
DD: 0.022817999999999998
DR: 0.67361
RR: 2.989014
DD: 0.022758
DR: 0.692504
RR: 3.04343
DD: 0.022608
DR: 0.684143
RR: 3.074978
DD: 0.02284
DR: 0.692823
RR: 3.073573
DD: 0.021741
DR: 0.69648
RR: 3.104691
DD: 0.021924
DR: 0.6844030000000001
RR: 3.003819
DD: 0.022914999999999998
DR: 0.7084330000000001
RR: 3.271198
DD: 0.024408
DR: 0.763615
RR: 3.4595000000000002
DD: 0.024891
DR: 0.742442
RR: 3.366731
DD: 0.023801
DR: 0.719549
RR: 3.278106
DD: 0.023212999999999998
DR: 0.705484
RR: 3.192045
DD: 0.022222
DR: 0.662634
RR: 2.96903
DD: 0.020489999999999998
DR: 0.6518959999999999
RR: 2.87784
DD: 0.021259999999999998
DR: 0.668879
RR: 2.895866
DD: 0.021501
DR: 0.674438
RR: 3.015551
DD: 0.021304999999999998
DR: 0.661986
RR: 2.906056
DD: 0.020356
DR: 0.642425
RR: 2.935964
DD: 0.020412
DR: 0.655608
RR: 3.252806
DD: 0.031956
DR: 0.6756690000000001
RR: 3.010051
DD: 0.02192
DR: 0.663577
RR: 2.769615
DD: 0.0219
DR: 0.659961
RR: 2.793074
DD: 0.021807999999999998
DR: 0.663939
RR: 2.97122
DD: 0.021700999999999998
DR: 0.659444
RR: 2.972126
DD: 0.024721999999999997
DR: 0.664462
RR: 2.945731
DD: 0.021636
DR: 0.662407
RR: 3.013731
DD: 0.022194
DR: 0.677462
RR: 3.046809
DD: 0.022355
DR: 0.678916
RR: 2.914457
DD: 0.02164
DR: 0.736919
RR: 3.2044740000000003
DD: 0.021793999999999997
DR: 0.763324
RR: 3.514369
DD: 0.024256
DR: 0.761178
RR: 3.5546889999999998
DD: 0.025442
DR: 0.771144
RR: 3.517329
DD: 0.023975999999999997
DR: 0.7380770000000001
RR: 3.356986
DD: 0.023327999999999998
DR: 0.7213849999999999
RR: 3.27585
DD: 0.022910999999999997
DR: 0.709028
RR: 3.03044
DD: 0.021886
DR: 0.7240960000000001
RR: 3.078218
DD: 0.021712
DR: 0.733918
RR: 3.244484
DD: 0.022986
DR: 0.691881
RR: 3.247585
DD: 0.022612
DR: 0.7100409999999999
RR: 3.131006
DD: 0.021714999999999998
DR: 0.685411
RR: 3.08544
DD: 0.021505999999999997
DR: 0.677778
RR: 3.002553
DD: 0.020603
DR: 0.653621
RR: 2.952869
DD: 0.020121999999999998
DR: 0.679003
RR: 3.281713
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1737
G20.5_zsplit4bin2_Lmaxsplit3bin1: 0.35              140788 vs 215872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.060176
DR: 2.198757
RR: 13.6908
DD: 0.052428999999999996
DR: 2.224215
RR: 15.450099
DD: 0.060634
DR: 2.2774
RR: 14.101049
DD: 0.053789
DR: 2.291352
RR: 14.907185
DD: 0.060286
DR: 2.2768129999999998
RR: 14.196068
DD: 0.051592
DR: 2.101672
RR: 13.758756
DD: 0.054412999999999996
DR: 2.084702
RR: 13.383713
DD: 0.053013
DR: 2.3751569999999997
RR: 15.360096
DD: 0.060329
DR: 2.262125
RR: 13.906418
DD: 0.053909
DR: 2.201887
RR: 14.201139
DD: 0.055858
DR: 2.1621259999999998
RR: 13.816928
DD: 0.054641999999999996
DR: 2.137224
RR: 15.137121
DD: 0.070403
DR: 2.279248
RR: 14.122851
DD: 0.056262
DR: 2.076338
RR: 14.379488
DD: 0.058066
DR: 2.201203
RR: 14.258819
DD: 0.071975
DR: 2.275797
RR: 14.45713
DD: 0.05756
DR: 2.153593
RR: 13.75456
DD: 0.055673
DR: 2.137286
RR: 14.08286
DD: 0.055257
DR: 2.102106
RR: 13.428087
DD: 0.053377
DR: 2.114401
RR: 13.939473
DD: 0.071378
DR: 2.319448
RR: 13.976416
DD: 0.057104999999999996
DR: 2.085929
RR: 13.384363
DD: 0.05325
DR: 2.084947
RR: 13.073132
DD: 0.06755499999999999
DR: 2.088931
RR: 13.803839
DD: 0.054657
DR: 2.029757
RR: 13.922705
DD: 0.054388
DR: 2.077684
RR: 13.29963
DD: 0.055028999999999995
DR: 2.015434
RR: 14.052746
DD: 0.055320999999999995
DR: 2.062569
RR: 13.30303
DD: 0.051546999999999996
DR: 2.281718
RR: 15.202165
DD: 0.058357
DR: 2.322612
RR: 14.34918
DD: 0.054138
DR: 2.082471
RR: 13.565153
DD: 0.054872
DR: 2.048258
RR: 13.502009
DD: 0.053099999999999994
DR: 2.196818
RR: 14.330229
DD: 0.056638
DR: 2.104761
RR: 14.268251
DD: 0.053354
DR: 2.277487
RR: 14.53117
DD: 0.058941999999999994
DR: 2.313924
RR: 14.852201
DD: 0.058757
DR: 2.25657
RR: 15.434714
DD: 0.055375
DR: 2.136735
RR: 14.81369
DD: 0.055507999999999995
DR: 2.398962
RR: 14.764402
DD: 0.057064
DR: 2.222369
RR: 13.767401
DD: 0.057668
DR: 2.121676
RR: 13.281139
DD: 0.055031
DR: 2.062643
RR: 13.28825
DD: 0.054512
DR: 2.030588
RR: 13.487868
DD: 0.069448
DR: 2.124176
RR: 13.454765
DD: 0.053852
DR: 2.028435
RR: 13.338413
DD: 0.056171
DR: 2.036031
RR: 13.181235
DD: 0.052717
DR: 2.023002
RR: 12.95556
DD: 0.05363899999999999
DR: 2.030127
RR: 12.578719
DD: 0.052792
DR: 1.975629
RR: 12.42136
DD: 0.052543
DR: 1.999285
RR: 14.249167
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2401
G20.5_zsplit4bin2_Lmaxsplit3bin2: 0.29              228756 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.12485299999999999
DR: 5.140181
RR: 39.529862
DD: 0.11068599999999999
DR: 4.793713
RR: 38.260931
DD: 0.110773
DR: 4.576819
RR: 38.51869
DD: 0.110382
DR: 4.770633
RR: 39.145955
DD: 0.10992099999999999
DR: 5.2809550000000005
RR: 38.141101
DD: 0.108732
DR: 4.791674
RR: 38.152444
DD: 0.113436
DR: 4.675978
RR: 38.831025
DD: 0.121959
DR: 4.9408
RR: 39.201865
DD: 0.107662
DR: 5.03776
RR: 39.371343
DD: 0.116286
DR: 4.816118
RR: 40.578175
