Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 15.659157
DD: 0.042251
DR: 1.808562
RR: 15.669075
DD: 0.042751
DR: 1.8003040000000001
RR: 15.878071
DD: 0.044073
DR: 1.86311
RR: 16.237843
DD: 0.04485
DR: 1.9284
RR: 16.974867
DD: 0.046286
DR: 1.992309
RR: 17.924875
DD: 0.047247
DR: 2.012839
RR: 17.912266
DD: 0.0472
DR: 2.026267
RR: 18.154697
DD: 0.048338
DR: 2.044906
RR: 18.218328
DD: 0.046148999999999996
DR: 2.017871
RR: 18.010726
DD: 0.047227
DR: 2.052665
RR: 18.148324
DD: 0.048683
DR: 2.062323
RR: 17.920892
DD: 0.04639
DR: 2.012185
RR: 17.873735
DD: 0.046849999999999996
DR: 2.004377
RR: 17.925899
DD: 0.0462
DR: 1.999479
RR: 17.930472
DD: 0.046486
DR: 2.014966
RR: 17.838361
DD: 0.046516999999999996
DR: 1.990683
RR: 17.862925
DD: 0.047054
DR: 2.015296
RR: 17.875892
DD: 0.046662999999999996
DR: 1.995729
RR: 17.926547
DD: 0.046445
DR: 2.031593
RR: 17.94184
DD: 0.046933
DR: 2.015392
RR: 18.096699
DD: 0.046016999999999995
DR: 1.96272
RR: 17.450613
DD: 0.04389
DR: 1.879197
RR: 16.473491
DD: 0.040857
DR: 1.819968
RR: 16.163588
DD: 0.042558
DR: 1.801646
RR: 15.802419
DD: 0.042279
DR: 1.790926
RR: 15.520116999999999
DD: 0.041874999999999996
DR: 1.78744
RR: 15.492262
DD: 0.041479999999999996
DR: 1.826593
RR: 15.744307
DD: 0.043547999999999996
DR: 1.847265
RR: 16.204496
DD: 0.044656999999999995
DR: 1.915754
RR: 17.086569
DD: 0.046377999999999996
DR: 1.997918
RR: 17.923589
DD: 0.047331
DR: 2.026504
RR: 18.198707
DD: 0.046512
DR: 2.006176
RR: 17.928043
DD: 0.046483
DR: 1.993068
RR: 17.919157
DD: 0.046576
DR: 2.013301
RR: 17.897202
DD: 0.046785
DR: 2.012418
RR: 17.779204
DD: 0.046783
DR: 1.990651
RR: 17.848585
DD: 0.046379
DR: 1.99903
RR: 17.914646
DD: 0.048544
DR: 2.035107
RR: 17.824531
DD: 0.046362999999999994
DR: 2.000369
RR: 17.847259
DD: 0.051073999999999994
DR: 2.075349
RR: 17.84369
DD: 0.046092999999999995
DR: 1.967992
RR: 17.820759
DD: 0.046623
DR: 1.991226
RR: 17.828637
DD: 0.048752
DR: 1.988264
RR: 17.721257
DD: 0.046423
DR: 1.992442
RR: 17.769121
DD: 0.046178
DR: 1.986762
RR: 17.831913
DD: 0.046009999999999995
DR: 1.941451
RR: 17.253473
DD: 0.043579
DR: 1.867918
RR: 16.472503
DD: 0.042821
DR: 1.839784
RR: 16.378539
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin2: 0.80              131671 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.096396
DR: 4.811368
RR: 49.274544
DD: 0.09455899999999999
DR: 4.7158
RR: 48.437889
DD: 0.092847
DR: 4.759482
RR: 48.649713
DD: 0.09535199999999999
DR: 4.767738
RR: 48.618108
DD: 0.095984
DR: 4.803846
RR: 49.61762
DD: 0.097479
DR: 5.037064
RR: 52.681724
DD: 0.105625
DR: 5.393625
RR: 55.19518
DD: 0.1075
DR: 5.401362
RR: 56.361555
DD: 0.108099
DR: 5.445174
RR: 56.791326
DD: 0.10725600000000002
DR: 5.372023
RR: 56.381641
DD: 0.10636
DR: 5.375548
RR: 57.00127
DD: 0.10803199999999999
DR: 5.516681
RR: 56.621828
DD: 0.10761799999999999
DR: 5.450403
RR: 56.946081
DD: 0.105948
DR: 5.361567
RR: 57.316487
DD: 0.107973
DR: 5.604412
RR: 56.973141
DD: 0.10714299999999999
DR: 5.462143
RR: 56.484101
DD: 0.10793499999999999
DR: 5.442907
RR: 57.28239
DD: 0.11608399999999999
DR: 5.447005
RR: 56.468796
DD: 0.107115
DR: 5.447415
RR: 56.443257
DD: 0.10670199999999999
DR: 5.447101
RR: 56.214186
DD: 0.10604899999999999
DR: 5.445915
RR: 56.675168
DD: 0.10649700000000006
DR: 5.373147
RR: 56.739712
DD: 0.103212
DR: 5.222526
RR: 54.786002
DD: 0.098941
DR: 5.004633
RR: 52.02584
DD: 0.09791599999999999
DR: 4.925419
RR: 50.404971
DD: 0.095194
DR: 4.848832
RR: 49.585097
DD: 0.095625
DR: 4.858594
RR: 48.198468
DD: 0.097316
DR: 4.821508
RR: 48.740691
DD: 0.09687799999999999
DR: 4.866756
RR: 49.269985
DD: 0.097244
DR: 4.85248
RR: 50.413956
DD: 0.10160899999999999
DR: 5.083536
RR: 52.295483
DD: 0.104988
DR: 5.2821110000000004
RR: 54.545403
DD: 0.104654
DR: 5.374023
RR: 55.097461
DD: 0.10550599999999999
DR: 5.395129
RR: 56.108924
DD: 0.104295
DR: 5.4044
RR: 56.83618
DD: 0.107947
DR: 5.418995
RR: 56.093404
DD: 0.105927
DR: 5.486146
RR: 56.607158
DD: 0.106348
DR: 5.532881
RR: 56.509322
DD: 0.106318
DR: 5.4409089999999996
RR: 57.333554
DD: 0.106484
DR: 5.4003309999999995
RR: 56.635761
DD: 0.10671600000000003
DR: 5.463556
RR: 56.980185
DD: 0.10628599999999999
DR: 5.4892710000000005
RR: 57.427698
DD: 0.104488
DR: 5.413643
RR: 56.614205
DD: 0.10720099999999999
DR: 5.430666
RR: 56.686937
DD: 0.10792199999999999
DR: 5.444762
RR: 56.415504
DD: 0.10614599999999999
DR: 5.462592
RR: 56.441274
DD: 0.10643599999999999
DR: 5.519524
RR: 56.827136
DD: 0.102893
DR: 5.229637
RR: 54.618162
DD: 0.10012199999999999
DR: 5.049969
RR: 51.85259
DD: 0.09586
DR: 4.905153
RR: 49.836244
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin0: 0.84              15719 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006693999999999999
DR: 0.150728
RR: 0.587424
DD: 0.006327999999999999
DR: 0.151972
RR: 0.584702
DD: 0.00645
DR: 0.14113299999999998
RR: 0.587251
DD: 0.006391
DR: 0.145312
RR: 0.591292
DD: 0.006861
DR: 0.144086
RR: 0.603496
DD: 0.0067009999999999995
DR: 0.151777
RR: 0.640631
DD: 0.006898
DR: 0.15745
RR: 0.671171
DD: 0.008746
DR: 0.16169899999999998
RR: 0.671655
DD: 0.006940999999999999
DR: 0.15789499999999998
RR: 0.675499
DD: 0.008718
DR: 0.16170299999999999
RR: 0.685095
DD: 0.007025
DR: 0.16073100000000007
RR: 0.688862
DD: 0.008834
DR: 0.163907
RR: 0.691919
DD: 0.007098999999999999
DR: 0.160655
RR: 0.68452
DD: 0.006983
DR: 0.158379
RR: 0.682879
DD: 0.008869
DR: 0.16061599999999998
RR: 0.681616
DD: 0.007081
DR: 0.15884199999999998
RR: 0.683959
DD: 0.008799
DR: 0.160384
RR: 0.6799660000000001
DD: 0.006952
DR: 0.15745
RR: 0.675692
DD: 0.006815
DR: 0.15676900000000005
RR: 0.67292
DD: 0.006991
DR: 0.156972
RR: 0.672507
DD: 0.006842999999999999
DR: 0.15684199999999998
RR: 0.681388
DD: 0.008834999999999999
DR: 0.161766
RR: 0.69081
DD: 0.007003
DR: 0.156459
RR: 0.670598
DD: 0.00677
DR: 0.149012
RR: 0.6305240000000001
DD: 0.0066359999999999995
DR: 0.144608
RR: 0.621603
DD: 0.006657
DR: 0.145342
RR: 0.614129
DD: 0.006685
DR: 0.14565699999999998
RR: 0.611462
DD: 0.008346
DR: 0.146619
RR: 0.6030340000000001
DD: 0.006607999999999999
DR: 0.145427
RR: 0.6155550000000001
DD: 0.008412
DR: 0.15051399999999998
RR: 0.6318410000000001
DD: 0.006905
DR: 0.153501
RR: 0.656283
DD: 0.007069
DR: 0.159
RR: 0.6797
DD: 0.009427999999999999
DR: 0.16408799999999998
RR: 0.6806519999999999
DD: 0.006996
DR: 0.15809800000000007
RR: 0.679712
DD: 0.0070339999999999995
DR: 0.158864
RR: 0.682445
DD: 0.006945
DR: 0.158224
RR: 0.674767
DD: 0.006979
DR: 0.15931199999999998
RR: 0.672949
DD: 0.009448
DR: 0.16208599999999998
RR: 0.673817
DD: 0.007056
DR: 0.15905
RR: 0.675126
DD: 0.00703
DR: 0.15845599999999999
RR: 0.674091
DD: 0.006978
DR: 0.15770399999999998
RR: 0.668817
DD: 0.006925
DR: 0.156605
RR: 0.669053
DD: 0.008638
DR: 0.15815500000000005
RR: 0.6688109999999999
DD: 0.006882999999999999
DR: 0.156489
RR: 0.675512
DD: 0.006906
DR: 0.158409
RR: 0.679934
DD: 0.008664
DR: 0.16033799999999998
RR: 0.675844
DD: 0.006912
DR: 0.15808899999999998
RR: 0.672177
DD: 0.008489
DR: 0.153697
RR: 0.6470640000000001
DD: 0.0066489999999999995
DR: 0.14663199999999998
RR: 0.630968
DD: 0.008255
DR: 0.147977
RR: 0.61266
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin1: 0.81              35949 vs 191005
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015550999999999999
DR: 0.4994930000000001
RR: 2.999118
DD: 0.016881
DR: 0.486784
RR: 2.908045
DD: 0.016855
DR: 0.48732
RR: 2.914235
DD: 0.017113
DR: 0.48922200000000005
RR: 2.964334
DD: 0.017136
DR: 0.506244
RR: 2.99459
DD: 0.017313
DR: 0.505747
RR: 3.153163
DD: 0.020884
DR: 0.5466179999999999
RR: 3.406461
DD: 0.018203999999999998
DR: 0.535094
RR: 3.324128
DD: 0.018524
DR: 0.525208
RR: 3.327706
DD: 0.018305
DR: 0.535267
RR: 3.317138
DD: 0.018001
DR: 0.535161
RR: 3.386379
DD: 0.018296
DR: 0.545211
RR: 3.364414
DD: 0.018040999999999998
DR: 0.5529459999999999
RR: 3.359767
DD: 0.018555
DR: 0.547638
RR: 3.373571
DD: 0.018233
DR: 0.538511
RR: 3.31
DD: 0.017974999999999998
DR: 0.530609
RR: 3.301978
DD: 0.016895
DR: 0.5445800000000001
RR: 3.376985
DD: 0.016565
DR: 0.537109
RR: 3.320923
DD: 0.016586
DR: 0.537509
RR: 3.3415559999999997
DD: 0.016475
DR: 0.535439
RR: 3.307182
DD: 0.016436
DR: 0.532617
RR: 3.314777
DD: 0.016449
DR: 0.535762
RR: 3.38272
DD: 0.017804
DR: 0.52078
RR: 3.246935
DD: 0.017193
DR: 0.499613
RR: 3.035653
DD: 0.016456
DR: 0.475999
RR: 2.96357
DD: 0.017051999999999998
DR: 0.49334
RR: 3.023552
DD: 0.017099
DR: 0.489637
RR: 2.907073
DD: 0.015326
DR: 0.48563799999999996
RR: 2.966715
DD: 0.016963
DR: 0.489556
RR: 3.010756
DD: 0.017176
DR: 0.505143
RR: 3.08763
DD: 0.017328
DR: 0.522294
RR: 3.212158
DD: 0.01798
DR: 0.540027
RR: 3.311785
DD: 0.017887999999999998
DR: 0.5387259999999999
RR: 3.331177
DD: 0.018015
DR: 0.533639
RR: 3.403006
DD: 0.018354
DR: 0.543168
RR: 3.393784
DD: 0.01814
DR: 0.5446489999999999
RR: 3.362449
DD: 0.018191
DR: 0.543718
RR: 3.33299
DD: 0.018123999999999998
DR: 0.532567
RR: 3.321975
DD: 0.018057999999999998
DR: 0.543197
RR: 3.361334
DD: 0.018694
DR: 0.558097
RR: 3.425475
DD: 0.018392
DR: 0.5485800000000001
RR: 3.332071
DD: 0.017863999999999998
DR: 0.540748
RR: 3.336893
DD: 0.018179
DR: 0.540055
RR: 3.329967
DD: 0.017646
DR: 0.521262
RR: 3.2881400000000003
DD: 0.017724999999999998
DR: 0.5512950000000001
RR: 3.395477
DD: 0.018584
DR: 0.549308
RR: 3.383735
DD: 0.018327
DR: 0.553148
RR: 3.354687
DD: 0.017847
DR: 0.523951
RR: 3.245812
DD: 0.017308
DR: 0.5030600000000001
RR: 3.107661
DD: 0.017055
DR: 0.49165400000000004
RR: 3.05751
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin2: 0.78              62547 vs 286508
