Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.6674019999999999
RR: 3.044788
DD: 0.021977999999999998
DR: 0.6564000000000001
RR: 3.032801
DD: 0.022208
DR: 0.663007
RR: 3.108672
DD: 0.021299
DR: 0.664037
RR: 3.0926299999999998
DD: 0.021504
DR: 0.667755
RR: 3.094192
DD: 0.021214999999999998
DR: 0.6644950000000001
RR: 3.1211349999999998
DD: 0.021349
DR: 0.6722440000000001
RR: 3.17813
DD: 0.021254
DR: 0.6682680000000001
RR: 3.164112
DD: 0.021554
DR: 0.671286
RR: 3.134711
DD: 0.022404999999999998
DR: 0.674337
RR: 3.139545
DD: 0.022702
DR: 0.674894
RR: 3.094668
DD: 0.022327
DR: 0.664568
RR: 3.093523
DD: 0.021269
DR: 0.668157
RR: 3.1311809999999998
DD: 0.021608
DR: 0.6659999999999999
RR: 2.6967119999999998
DD: 0.019355999999999998
DR: 0.619873
RR: 2.556239
DD: 0.019188
DR: 0.620504
RR: 3.008985
DD: 0.020392999999999998
DR: 0.652992
RR: 3.039033
DD: 0.020454
DR: 0.6610199999999999
RR: 2.64038
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 798
G20.5_zsplit4bin0_Lsplit4bin1: 0.16              68400 vs 80948
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030101
DR: 0.744045
RR: 3.490939
DD: 0.023471
DR: 0.737752
RR: 3.53104
DD: 0.023077
DR: 0.735426
RR: 3.538198
DD: 0.023625999999999998
DR: 0.73857
RR: 3.438481
DD: 0.023039
DR: 0.729689
RR: 3.502682
DD: 0.023666
DR: 0.7317560000000001
RR: 3.493369
DD: 0.023400999999999998
DR: 0.734534
RR: 3.51574
DD: 0.023472
DR: 0.744257
RR: 3.554699
DD: 0.023559
DR: 0.740086
RR: 3.58117
DD: 0.023542
DR: 0.7343299999999999
RR: 3.554998
DD: 0.023732
DR: 0.734424
RR: 3.5984410000000002
DD: 0.024888
DR: 0.7451829999999999
RR: 3.521298
DD: 0.023677999999999998
DR: 0.753201
RR: 3.602092
DD: 0.024026
DR: 0.7437320000000001
RR: 3.6036390000000003
DD: 0.024186
DR: 0.753331
RR: 3.604501
DD: 0.023740999999999998
DR: 0.741124
RR: 3.609011
DD: 0.023823
DR: 0.744045
RR: 3.585857
DD: 0.023509
DR: 0.739974
RR: 3.565994
DD: 0.023798999999999997
DR: 0.752138
RR: 3.775978
DD: 0.024517
DR: 0.765944
RR: 3.638259
DD: 0.024099
DR: 0.762471
RR: 3.6433109999999997
DD: 0.023946
DR: 0.759653
RR: 3.58044
DD: 0.021894
DR: 0.772131
RR: 2.914952
DD: 0.021397
DR: 0.700245
RR: 3.275585
DD: 0.023336
DR: 0.7303850000000001
RR: 3.522625
DD: 0.023458
DR: 0.735419
RR: 2.918212
DD: 0.021415999999999998
DR: 0.70553
RR: 2.936051
DD: 0.022851
DR: 0.725811
RR: 3.483981
DD: 0.023535
DR: 0.737158
RR: 3.543719
DD: 0.023847
DR: 0.74187
RR: 3.478145
DD: 0.023736999999999998
DR: 0.727724
RR: 3.538668
DD: 0.023885999999999998
DR: 0.7427790000000001
RR: 3.5294179999999997
DD: 0.02342
DR: 0.737742
RR: 3.560253
DD: 0.024922999999999997
DR: 0.741222
RR: 3.514596
DD: 0.023481
DR: 0.732063
RR: 3.58476
DD: 0.024124
DR: 0.754767
RR: 3.572236
DD: 0.023719999999999998
DR: 0.745839
RR: 3.600292
DD: 0.02403
DR: 0.797879
RR: 3.667859
DD: 0.023774
DR: 0.755297
RR: 3.586127
DD: 0.023821
DR: 0.742518
RR: 3.560082
DD: 0.023735
DR: 0.7501800000000001
RR: 3.5815859999999997
DD: 0.023361
DR: 0.745274
RR: 3.571608
DD: 0.023683
DR: 0.739483
RR: 3.544487
DD: 0.023707
DR: 0.733402
RR: 3.549308
DD: 0.024657
DR: 0.7405809999999999
RR: 3.512852
DD: 0.023531
DR: 0.740263
RR: 3.53388
DD: 0.023309
DR: 0.747186
RR: 3.525045
DD: 0.023542999999999998
DR: 0.739322
RR: 3.506054
DD: 0.023500999999999998
DR: 0.757004
RR: 3.538101
DD: 0.021677
DR: 0.687373
RR: 2.891504
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 780
G20.5_zsplit4bin0_Lsplit4bin2: 0.11              72313 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025434
DR: 0.783508
RR: 3.86076
DD: 0.025148
DR: 0.752954
RR: 3.223814
DD: 0.023292
DR: 0.746355
RR: 3.969426
DD: 0.026032
DR: 0.804288
RR: 3.942364
DD: 0.027337999999999998
DR: 0.857524
RR: 4.099165
DD: 0.027647000000000088
DR: 0.833661
RR: 4.088763
DD: 0.026071
DR: 0.805562
RR: 3.998834
DD: 0.025988999999999998
DR: 0.813226
RR: 3.929318
DD: 0.025876
DR: 0.8162579999999999
RR: 4.018989
DD: 0.025587
DR: 0.802619
RR: 4.015801
DD: 0.026581999999999998
DR: 0.812989
RR: 4.102525
DD: 0.027341999999999998
DR: 0.836812
RR: 4.149197
DD: 0.028052999999999998
DR: 0.846402
RR: 4.265194
DD: 0.028482999999999998
DR: 0.8717010000000001
RR: 4.333551
DD: 0.027687999999999997
DR: 0.8704569999999999
RR: 4.139122
DD: 0.026572
DR: 0.807658
RR: 4.048733
DD: 0.025984999999999998
DR: 0.833056
RR: 4.112069
DD: 0.026397999999999998
DR: 0.8274980000000001
RR: 4.085198
DD: 0.025633
DR: 0.8238559999999999
RR: 4.059276
DD: 0.027608999999999998
DR: 0.832418
RR: 4.08103
DD: 0.027561
DR: 0.8160890000000001
RR: 4.186407
DD: 0.027738
DR: 0.8178799999999999
RR: 4.009445
DD: 0.027259
DR: 0.813933
RR: 3.298622
DD: 0.024319999999999998
DR: 0.758244
RR: 3.3377090000000003
DD: 0.027127
DR: 0.799868
RR: 4.010401
DD: 0.026855
DR: 0.819411
RR: 3.445912
DD: 0.024203
DR: 0.757154
RR: 3.55891
DD: 0.030116999999999998
DR: 0.854441
RR: 4.338749
DD: 0.02794
DR: 0.840253
RR: 4.208572
DD: 0.025869
DR: 0.791847
RR: 3.980357
DD: 0.026553
DR: 0.807148
RR: 4.055454
DD: 0.026024
DR: 0.818235
RR: 4.14281
DD: 0.026293999999999998
DR: 0.823874
RR: 4.047834
DD: 0.025987
DR: 0.825179
RR: 4.147749
DD: 0.027898
DR: 0.846914
RR: 4.143995
DD: 0.027984
DR: 0.8387789999999999
RR: 4.084143
DD: 0.027511999999999998
DR: 0.828905
RR: 4.134768
DD: 0.027129999999999998
DR: 0.835922
RR: 4.320857
DD: 0.026646
DR: 0.837394
RR: 3.98827
DD: 0.025446
DR: 0.7984370000000001
RR: 4.007688
DD: 0.025679999999999998
DR: 0.8059259999999999
RR: 4.0285
DD: 0.026976999999999998
DR: 0.808978
RR: 4.041704
DD: 0.027212999999999998
DR: 0.80185
RR: 3.999768
DD: 0.026969
DR: 0.79865
RR: 4.011389
DD: 0.026836
DR: 0.806346
RR: 3.936352
DD: 0.02657
DR: 0.803455
RR: 4.027573
DD: 0.027073999999999997
DR: 0.800001
RR: 3.802961
DD: 0.024173999999999998
DR: 0.76954
RR: 3.264952
DD: 0.024263
DR: 0.753179
RR: 3.910959
DD: 0.025212
DR: 0.796084
RR: 3.906378
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 706
G20.5_zsplit4bin0_Lsplit4bin3: 0.10              73114 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023079
DR: 0.744111
RR: 3.992101
DD: 0.026083
DR: 0.776378
RR: 3.950127
DD: 0.026303
DR: 0.797814
RR: 3.996723
DD: 0.027163999999999997
DR: 0.806433
RR: 3.98711
DD: 0.027215
DR: 0.805715
RR: 4.032523
DD: 0.027645
DR: 0.823205
RR: 4.032603
DD: 0.028012
DR: 0.814291
RR: 4.065187
DD: 0.027563999999999998
DR: 0.805845
RR: 4.06283
DD: 0.027849
DR: 0.806706
RR: 3.963769
DD: 0.027559999999999998
DR: 0.80045
RR: 3.966125
DD: 0.02778
DR: 0.80238
RR: 3.963143
DD: 0.027625
DR: 0.8162240000000001
RR: 4.034394
DD: 0.027649999999999997
DR: 0.856044
RR: 4.174286
DD: 0.028397
DR: 0.834835
RR: 4.103729
DD: 0.027344
DR: 0.830112
RR: 4.10676
DD: 0.027937
DR: 0.8152630000000001
RR: 4.025604
DD: 0.027257999999999998
DR: 0.813402
RR: 4.021901
DD: 0.026379999999999997
DR: 0.796141
RR: 3.964695
DD: 0.026253
DR: 0.8038799999999999
RR: 3.992888
DD: 0.026442
DR: 0.7940919999999999
RR: 4.004167
DD: 0.02632
DR: 0.798106
RR: 3.2838979999999998
DD: 0.023739999999999997
DR: 0.73846
RR: 3.3391669999999998
DD: 0.027538
DR: 0.799884
RR: 3.942573
DD: 0.027129
DR: 0.789563
RR: 3.34711
DD: 0.025072
DR: 0.8892450000000001
RR: 3.455004
DD: 0.026473
DR: 0.807459
RR: 4.069102
DD: 0.026803
DR: 0.810294
RR: 4.002516
DD: 0.02641
DR: 0.8072889999999999
RR: 4.062976
DD: 0.026239
DR: 0.805596
RR: 4.039128
DD: 0.026449999999999998
DR: 0.806926
RR: 4.019847
DD: 0.027932
DR: 0.8081160000000001
RR: 4.082305
DD: 0.027677
DR: 0.814936
RR: 4.032186
DD: 0.027516
DR: 0.8241350000000001
RR: 4.099357
DD: 0.028270999999999998
DR: 0.8194619999999999
RR: 4.077512
DD: 0.027701
DR: 0.825895
RR: 4.082148
DD: 0.02802
DR: 0.833176
RR: 4.125525
DD: 0.027836999999999997
DR: 0.8303860000000001
RR: 4.160958
DD: 0.027996999999999998
DR: 0.843663
RR: 4.200414
DD: 0.028241
DR: 0.844007
RR: 4.2260349999999995
DD: 0.028234
DR: 0.840401
RR: 4.173165
DD: 0.027541
DR: 0.83727
RR: 4.23514
DD: 0.027229
DR: 0.831887
RR: 4.205178
DD: 0.026855
DR: 0.834121
RR: 4.187022
DD: 0.026757
DR: 0.839985
RR: 4.134303
DD: 0.026771
DR: 0.838721
RR: 3.956243
DD: 0.025075999999999998
DR: 0.790072
RR: 3.367479
DD: 0.026431
DR: 0.77538
RR: 4.129977
DD: 0.037981
DR: 0.850384
RR: 4.181524
DD: 0.035783999999999996
DR: 0.839593
RR: 3.427111
DD: 0.034201999999999996
DR: 0.746677
RR: 4.226944
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin3_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 855
G20.5_zsplit4bin1_Lsplit4bin0: 0.22              62932 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033597
DR: 0.7138709999999999
RR: 3.328193
DD: 0.034565
DR: 0.703754
RR: 3.131964
DD: 0.034997
DR: 0.718562
RR: 3.296681
DD: 0.034247
DR: 0.696413
RR: 3.108009
DD: 0.035036
DR: 0.707657
RR: 3.268312
DD: 0.034005
DR: 0.7034199999999999
RR: 3.280239
DD: 0.034206
DR: 0.694778
RR: 3.388375
DD: 0.034119
DR: 0.6993929999999999
RR: 3.222811
DD: 0.032993999999999996
DR: 0.6871929999999999
RR: 3.263567
DD: 0.034057
DR: 0.695994
RR: 3.327527
DD: 0.034317
DR: 0.707519
RR: 3.299934
DD: 0.03309
DR: 0.710884
RR: 3.366466
DD: 0.035288
DR: 0.71972
RR: 3.361407
DD: 0.035059
DR: 0.703406
RR: 3.371178
DD: 0.033984
DR: 0.705544
RR: 3.360801
DD: 0.033227
DR: 0.703176
RR: 3.342575
DD: 0.033902999999999996
DR: 0.699281
RR: 3.369616
DD: 0.03419700000000003
DR: 0.7102740000000001
RR: 3.384399
DD: 0.033833999999999996
DR: 0.7171879999999999
RR: 3.4239129999999998
DD: 0.036029
DR: 0.712488
RR: 3.3653589999999998
DD: 0.035521
DR: 0.711298
RR: 3.346494
DD: 0.033399
DR: 0.7078599999999999
RR: 2.625645
DD: 0.019663999999999997
DR: 0.646652
RR: 2.675206
DD: 0.019802
DR: 0.646961
RR: 3.255338
DD: 0.021526999999999998
DR: 0.675802
RR: 3.2645020000000002
DD: 0.021924
DR: 0.686256
RR: 2.638796
DD: 0.019504999999999998
DR: 0.6490049999999999
RR: 2.716519
DD: 0.022168999999999998
DR: 0.682941
RR: 3.128797
DD: 0.022341999999999997
DR: 0.677406
RR: 3.138246
DD: 0.022184
DR: 0.6804220000000001
RR: 3.140845
DD: 0.022321999999999998
DR: 0.68442
RR: 3.133713
DD: 0.03463
DR: 0.707177
RR: 3.223369
DD: 0.021913
DR: 0.668014
RR: 3.150686
DD: 0.022675999999999998
DR: 0.6715599999999999
RR: 3.184053
DD: 0.022799999999999997
DR: 0.684219
RR: 3.226829
DD: 0.022966
DR: 0.6765979999999999
RR: 3.178562
DD: 0.022702
DR: 0.681373
RR: 3.22474
DD: 0.023625
DR: 0.686072
RR: 3.297476
DD: 0.022194
DR: 0.694688
RR: 3.220115
DD: 0.021956999999999997
DR: 0.683381
RR: 3.255521
DD: 0.021951
DR: 0.6985939999999999
RR: 3.27915
DD: 0.021579000000000015
DR: 0.681934
RR: 3.281615
DD: 0.022147
DR: 0.6868270000000001
RR: 3.195371
DD: 0.022518
DR: 0.683832
RR: 3.253825
DD: 0.021684
DR: 0.6935169999999999
RR: 3.212093
DD: 0.0217
DR: 0.682029
RR: 3.197068
DD: 0.021488
DR: 0.689805
RR: 3.266755
DD: 0.021963999999999997
DR: 0.677376
RR: 3.157663
DD: 0.021237
DR: 0.675651
RR: 3.185468
DD: 0.021988999999999998
DR: 0.674044
RR: 3.1827199999999998
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 819
G20.5_zsplit4bin1_Lsplit4bin1: 0.16              68301 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02171
DR: 0.696203
RR: 2.896086
DD: 0.021719
DR: 0.685719
RR: 3.410213
DD: 0.023874000000000062
DR: 0.731225
RR: 3.493814
DD: 0.023891
DR: 0.7433069999999999
RR: 3.048425
DD: 0.022532999999999997
DR: 0.7069179999999999
RR: 3.096365
DD: 0.023739999999999997
DR: 0.736117
RR: 3.516727
DD: 0.024589999999999997
DR: 0.732415
RR: 3.565618
DD: 0.024349
DR: 0.7481639999999999
RR: 3.541549
DD: 0.02368
DR: 0.738316
RR: 3.5571099999999998
DD: 0.024066999999999998
DR: 0.7448629999999999
RR: 3.532865
DD: 0.023871000000000087
DR: 0.740308
RR: 3.580698
DD: 0.02444
DR: 0.7479549999999999
RR: 3.638935
DD: 0.024791999999999998
DR: 0.755286
RR: 3.653923
DD: 0.024581
DR: 0.744381
RR: 3.583752
DD: 0.024416999999999998
DR: 0.7522169999999999
RR: 3.656365
DD: 0.025825999999999998
DR: 0.74817
RR: 3.632778
DD: 0.024295999999999998
DR: 0.740977
RR: 3.554509
DD: 0.023479
DR: 0.743806
RR: 3.53614
DD: 0.023811
DR: 0.7358750000000001
RR: 3.472325
DD: 0.023448
DR: 0.733088
RR: 3.488346
DD: 0.023496
DR: 0.738875
RR: 3.451659
DD: 0.026171
DR: 0.735142
RR: 3.443448
DD: 0.026185999999999997
DR: 0.7335699999999999
RR: 3.376044
DD: 0.026171
DR: 0.730985
RR: 3.485093
DD: 0.026421
DR: 0.737158
RR: 3.415211
DD: 0.026114
DR: 0.735492
RR: 3.379842
DD: 0.02591
DR: 0.739264
RR: 3.383451
DD: 0.024007
DR: 0.642222
RR: 3.161067
DD: 0.03438
DR: 0.722066
RR: 3.169527
DD: 0.025153
DR: 0.720595
RR: 3.377321
DD: 0.025622
DR: 0.732372
RR: 2.999607
DD: 0.034505999999999995
DR: 0.709598
RR: 2.857613
DD: 0.021731999999999998
DR: 0.757239
RR: 3.510306
DD: 0.024249
DR: 0.7298169999999999
RR: 3.449979
DD: 0.023753
DR: 0.7327819999999999
RR: 3.497112
DD: 0.023612000000000077
DR: 0.736829
RR: 3.517562
DD: 0.023416
DR: 0.736024
RR: 3.451829
DD: 0.035779
DR: 0.770004
RR: 3.698776
DD: 0.034358
DR: 0.775216
RR: 3.614
DD: 0.03553
DR: 0.776644
RR: 3.769215
DD: 0.036129999999999995
DR: 0.773543
RR: 3.646899
DD: 0.036358
DR: 0.752496
RR: 3.853222
DD: 0.039207
DR: 0.759632
RR: 3.622099
DD: 0.034714999999999996
DR: 0.743522
RR: 3.795743
DD: 0.03398100000000004
DR: 0.765521
RR: 3.757021
DD: 0.034448
DR: 0.7555430000000001
RR: 3.725671
DD: 0.0351
DR: 0.763806
RR: 3.578762
DD: 0.035200999999999996
DR: 0.743116
RR: 3.501882
DD: 0.034950999999999996
DR: 0.790728
RR: 3.761486
DD: 0.034027999999999996
DR: 0.758211
RR: 3.706206
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 801
G20.5_zsplit4bin1_Lsplit4bin2: 0.11              72441 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04223
DR: 0.806779
RR: 4.012162
DD: 0.036016
DR: 0.797859
RR: 4.140669
DD: 0.037273
DR: 0.740406
RR: 3.075724
DD: 0.024162
DR: 0.70131
RR: 3.469182
DD: 0.02677
DR: 0.777634
RR: 3.650717
DD: 0.03661
DR: 0.797939
RR: 3.188363
DD: 0.033660999999999996
DR: 0.747656
RR: 3.455499
DD: 0.03855
DR: 0.80581
RR: 3.93348
DD: 0.037425
DR: 0.846391
RR: 4.151845
DD: 0.03676
DR: 0.838911
RR: 4.230588
DD: 0.035587000000000035
DR: 0.829378
RR: 4.174356
DD: 0.035348
DR: 0.846954
RR: 4.254805
DD: 0.035296
DR: 0.83157
RR: 4.221238
DD: 0.035309
DR: 0.8331189999999999
RR: 4.24323
DD: 0.035517
DR: 0.847161
RR: 4.279961
DD: 0.042109999999999995
DR: 0.84795
RR: 4.264671
DD: 0.03487
DR: 0.82872
RR: 4.211243
DD: 0.035271
DR: 0.7995939999999999
RR: 3.932896
DD: 0.035733
DR: 0.832549
RR: 4.062484
DD: 0.042885
DR: 0.800193
RR: 4.010754
DD: 0.03652
DR: 0.803634
RR: 4.056038
DD: 0.036507
DR: 0.797454
RR: 3.939394
DD: 0.035343
DR: 0.7960780000000001
RR: 3.971587
DD: 0.03616
DR: 0.797287
RR: 3.989854
DD: 0.043113
DR: 0.790841
RR: 3.991636
DD: 0.043037
DR: 0.798326
RR: 4.025586
DD: 0.0415890000000001
DR: 0.670247
RR: 3.257306
DD: 0.023947
DR: 0.716738
RR: 3.5079000000000002
DD: 0.02643
DR: 0.761517
RR: 3.683687
DD: 0.027798999999999997
DR: 0.779941
RR: 3.291889
DD: 0.035731
DR: 0.771904
RR: 3.620153
DD: 0.035554999999999996
DR: 0.804874
RR: 4.011513
DD: 0.027197
DR: 0.798021
RR: 3.86626
DD: 0.026477999999999998
DR: 0.783362
RR: 3.834972
DD: 0.026057999999999998
DR: 0.789058
RR: 3.903867
DD: 0.026531
DR: 0.788123
RR: 3.97922
DD: 0.026285
DR: 0.790509
RR: 4.010166
DD: 0.026452
DR: 0.793738
RR: 4.000097
DD: 0.027483
DR: 0.807723
RR: 3.916533
DD: 0.027392999999999997
DR: 0.805503
RR: 3.943592
DD: 0.027507
DR: 0.805825
RR: 3.964873
DD: 0.026803
DR: 0.804968
RR: 3.93375
DD: 0.026352
DR: 0.784427
RR: 4.012889
DD: 0.026213999999999998
DR: 0.792094
RR: 3.835058
DD: 0.026109999999999998
DR: 0.78552
RR: 3.974377
DD: 0.026226
DR: 0.787727
RR: 3.941087
DD: 0.026715
DR: 0.795516
RR: 3.854249
DD: 0.027302
DR: 0.780422
RR: 3.821338
DD: 0.026598999999999998
DR: 0.792495
RR: 3.845506
DD: 0.026803
DR: 0.79513
RR: 3.850787
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 620
G20.5_zsplit4bin1_Lsplit4bin3: 0.05              76794 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02623
DR: 0.850216
RR: 3.621504
DD: 0.025932999999999998
DR: 0.827086
RR: 4.358672
DD: 0.028477
DR: 0.864955
RR: 4.393948
DD: 0.028752999999999997
DR: 0.793954
RR: 3.606401
DD: 0.025668
DR: 0.861376
RR: 4.364536
DD: 0.029091
DR: 0.863626
RR: 4.470486
DD: 0.029179999999999998
DR: 0.882301
RR: 4.45909
DD: 0.028607999999999998
DR: 0.874395
RR: 4.429955
DD: 0.028689
DR: 0.876177
RR: 4.420806
DD: 0.028254
DR: 0.894353
RR: 4.467241
DD: 0.028478
DR: 0.858745
RR: 4.486603
DD: 0.029084
DR: 0.894435
RR: 4.517169
DD: 0.028928
DR: 0.880745
RR: 4.50592
DD: 0.028894999999999997
DR: 0.896984
RR: 4.58194
DD: 0.030296
DR: 0.919019
RR: 4.62387
DD: 0.030305
DR: 0.910424
RR: 4.578101
DD: 0.030129999999999997
DR: 0.9074409999999999
RR: 4.615968
DD: 0.030122
DR: 0.876691
RR: 4.5083590000000004
DD: 0.030223
DR: 0.870778
RR: 4.488688
DD: 0.029816
DR: 0.8800600000000001
RR: 4.457915
DD: 0.029605
DR: 0.865808
RR: 4.416175
DD: 0.030195
DR: 0.8693230000000001
RR: 4.362374
DD: 0.028991
DR: 0.88376
RR: 3.553354
DD: 0.026525
DR: 0.819966
RR: 3.83788
DD: 0.029989
DR: 0.875756
RR: 4.412462
DD: 0.029486
DR: 0.888921
RR: 3.792274
DD: 0.026503
DR: 0.806131
RR: 4.256653
DD: 0.029619
DR: 0.85739
RR: 4.317103
DD: 0.028874999999999998
DR: 0.85521
RR: 4.431682
DD: 0.0282
DR: 0.871359
RR: 4.36306
DD: 0.027975999999999997
DR: 0.876022
RR: 4.399976
DD: 0.028609
DR: 0.8714459999999999
RR: 4.389665
DD: 0.030005999999999998
DR: 0.866292
RR: 4.453847
DD: 0.028595
DR: 0.869309
RR: 4.452914
DD: 0.029248
DR: 0.872886
RR: 4.447299
DD: 0.029442
DR: 0.875538
RR: 4.563071
DD: 0.028898
DR: 0.896751
RR: 4.506318
DD: 0.029071999999999997
DR: 0.878013
RR: 4.495926
DD: 0.029356999999999998
DR: 0.884236
RR: 4.538468
DD: 0.029616
DR: 0.891269
RR: 4.635065
DD: 0.029273
DR: 0.898153
RR: 4.629228
DD: 0.029915999999999998
DR: 0.88891
RR: 4.605247
DD: 0.029269
DR: 0.881694
RR: 4.596759
DD: 0.029200999999999998
DR: 0.886225
RR: 4.603994
DD: 0.029241
DR: 0.884646
RR: 4.162571
DD: 0.025834
DR: 0.819492
RR: 3.653552
DD: 0.025738999999999998
DR: 0.853635
RR: 4.448066
DD: 0.029264
DR: 0.874101
RR: 3.93917
DD: 0.025882
DR: 0.814264
RR: 3.816942
DD: 0.028404
DR: 0.884844
RR: 4.463976
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin3_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 918
G20.5_zsplit4bin2_Lsplit4bin0: 0.21              64103 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022631
DR: 0.695991
RR: 3.23646
DD: 0.023739999999999997
DR: 0.695792
RR: 3.258439
DD: 0.022054999999999998
DR: 0.683178
RR: 3.276735
DD: 0.022085
DR: 0.6773899999999999
RR: 3.197466
DD: 0.022116
DR: 0.6888799999999999
RR: 3.224054
DD: 0.022111
