Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.008026
DR: 0.22330899999999998
RR: 1.108111
DD: 0.008664999999999999
DR: 0.22566899999999998
RR: 1.1025179999999999
DD: 0.007716
DR: 0.21576599999999999
RR: 1.105576
DD: 0.008768
DR: 0.221238
RR: 1.094117
DD: 0.007566
DR: 0.21809499999999998
RR: 1.08783
DD: 0.008664
DR: 0.219746
RR: 1.079581
DD: 0.007914
DR: 0.229565
RR: 1.141565
DD: 0.008746
DR: 0.232958
RR: 1.103377
DD: 0.008036
DR: 0.220746
RR: 1.155372
DD: 0.009023999999999999
DR: 0.235029
RR: 1.100175
DD: 0.007659999999999999
DR: 0.221131
RR: 1.081574
DD: 0.007639
DR: 0.21906500000000007
RR: 1.093052
DD: 0.007775
DR: 0.223994
RR: 1.093308
DD: 0.007744999999999999
DR: 0.222414
RR: 1.0919349999999999
DD: 0.007802
DR: 0.225737
RR: 1.099851
DD: 0.008046
DR: 0.22303699999999999
RR: 1.074098
DD: 0.007293
DR: 0.204994
RR: 0.979651
DD: 0.007123
DR: 0.200742
RR: 0.952072
DD: 0.007313999999999999
DR: 0.197156
RR: 0.947971
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit3bin1: 0.82              38229 vs 215863
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018543999999999998
DR: 0.709839
RR: 5.068397
DD: 0.017929
DR: 0.742146
RR: 4.845323
DD: 0.015684
DR: 0.636001
RR: 4.262261
DD: 0.015607
DR: 0.7021999999999999
RR: 5.028272
DD: 0.016914
DR: 0.69456
RR: 4.770515
DD: 0.020211
DR: 0.732885
RR: 5.442828
DD: 0.020756999999999998
DR: 0.775285
RR: 5.706224
DD: 0.020725
DR: 0.800041
RR: 5.565546
DD: 0.019441
DR: 0.743634
RR: 5.825585
DD: 0.021209
DR: 0.767504
RR: 5.776327
DD: 0.02004
DR: 0.7861899999999999
RR: 5.74086
DD: 0.019206
DR: 0.747571
RR: 5.71505
DD: 0.01979
DR: 0.812747
RR: 5.902731
DD: 0.019962
DR: 0.79664
RR: 5.893462
DD: 0.020347999999999998
DR: 0.718315
RR: 5.501867
DD: 0.017792
DR: 0.7493059999999999
RR: 5.889057
DD: 0.017893
DR: 0.711317
RR: 5.075803
DD: 0.020957999999999997
DR: 0.8073250000000001
RR: 5.701417
DD: 0.020798999999999998
DR: 0.8114659999999999
RR: 5.828278
DD: 0.01988
DR: 0.750695
RR: 5.78997
DD: 0.021726
DR: 0.7785569999999999
RR: 5.671995
DD: 0.019216999999999998
DR: 0.7912669999999999
RR: 5.750354
DD: 0.019499
DR: 0.7758700000000001
RR: 5.644331
DD: 0.018938
DR: 0.733985
RR: 5.440694
DD: 0.019084999999999998
DR: 0.727654
RR: 5.3364519999999995
DD: 0.018841
DR: 0.729036
RR: 5.174277
DD: 0.018074
DR: 0.7624340000000001
RR: 4.300424
DD: 0.015392999999999999
DR: 0.601217
RR: 4.901711
DD: 0.018597
DR: 0.701091
RR: 4.496688
DD: 0.015857
DR: 0.697609
RR: 5.213429
DD: 0.021063
DR: 0.773909
RR: 5.553148
DD: 0.020339
DR: 0.7735000000000001
RR: 5.544068
DD: 0.019995
DR: 0.838055
RR: 5.864854
DD: 0.020224
DR: 0.811575
RR: 5.771183
DD: 0.019801
DR: 0.800835
RR: 5.84496
DD: 0.020734
DR: 0.804253
RR: 5.926363
DD: 0.020721
DR: 0.7957650000000001
RR: 5.867815
DD: 0.020343
DR: 0.8023830000000001
RR: 5.788453
DD: 0.020554
DR: 0.785717
RR: 5.274873
DD: 0.017839
DR: 0.719962
RR: 5.538941
DD: 0.020845
DR: 0.813659
RR: 4.864539
DD: 0.017856999999999998
DR: 0.747271
RR: 6.243412
DD: 0.022872999999999998
DR: 0.835721
RR: 5.786432
DD: 0.020425
DR: 0.812921
RR: 5.709221
DD: 0.021501
DR: 0.783278
RR: 5.635924
DD: 0.020121999999999998
DR: 0.804531
RR: 5.647992
DD: 0.021324
DR: 0.810074
RR: 5.863012
DD: 0.020687
DR: 0.803966
RR: 5.598601
DD: 0.019646999999999998
DR: 0.76311
RR: 5.311533
DD: 0.018838
DR: 0.7379939999999999
RR: 5.258797
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit3bin2: 0.81              62487 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039569
DR: 1.689614
RR: 13.674423
DD: 0.035354
DR: 1.5494430000000001
RR: 13.345864
DD: 0.037233999999999996
DR: 1.608094
RR: 13.109226
DD: 0.037506
DR: 1.64249
RR: 12.657918
DD: 0.031626999999999995
DR: 1.4198680000000001
RR: 12.17643
DD: 0.031883999999999996
DR: 1.461503
RR: 13.586017
DD: 0.037846
DR: 1.671504
RR: 14.083406
DD: 0.038898999999999996
DR: 1.687361
RR: 14.239066
DD: 0.04031
DR: 1.716871
RR: 15.623685
DD: 0.035606
DR: 1.651221
RR: 14.566573
DD: 0.035494000000000026
DR: 1.652602
RR: 15.843364
DD: 0.040197
DR: 1.812163
RR: 15.214842
DD: 0.03942800000000002
DR: 1.749366
RR: 15.382729
DD: 0.040496
DR: 1.751584
RR: 14.559367
DD: 0.034797
DR: 1.606965
RR: 14.451401
DD: 0.038188
DR: 1.688247
RR: 15.087736
DD: 0.041866
DR: 1.821352
RR: 15.253407
DD: 0.040917999999999996
DR: 1.740555
RR: 15.296389
DD: 0.039771999999999995
DR: 1.742672
RR: 14.023091
DD: 0.034564
DR: 1.6453229999999999
RR: 14.337957
DD: 0.042043
DR: 1.5629870000000001
RR: 13.999675
DD: 0.041121
DR: 1.717279
RR: 14.185978
DD: 0.033807
DR: 1.749172
RR: 13.68055
DD: 0.032681999999999996
DR: 1.517875
RR: 13.008837
DD: 0.036941999999999996
DR: 1.471826
RR: 13.363933
DD: 0.032438
DR: 1.574924
RR: 12.748268
DD: 0.038596
DR: 1.473381
RR: 12.67434
DD: 0.036563
DR: 1.608727
RR: 12.538248
DD: 0.036603
DR: 1.437003
RR: 12.932876
DD: 0.031730999999999995
DR: 1.738131
RR: 13.229145
DD: 0.041505
DR: 1.615606
RR: 13.706901
DD: 0.042376
DR: 1.697295
RR: 14.169716
DD: 0.034499999999999996
DR: 1.834331
RR: 13.22797
DD: 0.034871
DR: 1.8091789999999999
RR: 14.782524
DD: 0.034647
DR: 1.664366
RR: 14.879004
DD: 0.041932
DR: 1.668285
RR: 14.623915
DD: 0.04129
DR: 1.573603
RR: 14.597967
DD: 0.040239
DR: 1.658757
RR: 13.931542
DD: 0.034756999999999996
DR: 1.719204
RR: 13.591749
DD: 0.037376
DR: 1.849644
RR: 14.51144
DD: 0.040728
DR: 1.949237
RR: 15.081385
DD: 0.041076
DR: 1.829609
RR: 15.580451
DD: 0.035768
DR: 1.705646
RR: 15.193225
DD: 0.041782
DR: 1.707761
RR: 14.962654
DD: 0.041796
DR: 1.838467
RR: 14.260484
DD: 0.039993
DR: 1.838996
RR: 14.301189
DD: 0.041016
DR: 1.779856
RR: 15.250249
DD: 0.040834999999999996
DR: 1.471899
RR: 15.633094
DD: 0.032436
DR: 1.501614
RR: 14.280597
DD: 0.036684
DR: 1.636917
RR: 12.919243
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit3bin0: 0.85              16292 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006555999999999999
DR: 0.182085
RR: 0.880927
DD: 0.006495
DR: 0.17652199999999998
RR: 0.888501
DD: 0.006999
DR: 0.211579
RR: 1.064865
DD: 0.007422
DR: 0.18590299999999998
RR: 0.936496
DD: 0.00747
DR: 0.1940010000000001
RR: 0.909989
DD: 0.007937
DR: 0.225625
RR: 1.108655
DD: 0.009004999999999999
DR: 0.23493699999999998
RR: 1.107371
DD: 0.007911999999999999
DR: 0.229211
RR: 1.12137
DD: 0.008353
DR: 0.22545700000000002
RR: 1.102177
DD: 0.008014
DR: 0.22114299999999998
RR: 1.03456
DD: 0.007658
DR: 0.221685
RR: 1.103828
DD: 0.007802
DR: 0.22217099999999998
RR: 1.095286
DD: 0.008234
DR: 0.21772500000000006
RR: 1.039721
DD: 0.007268999999999999
DR: 0.193903
RR: 0.921724
DD: 0.00698
DR: 0.21015899999999998
RR: 1.030896
DD: 0.008702
DR: 0.22977900000000007
RR: 1.043178
DD: 0.006937
DR: 0.206037
RR: 1.120624
DD: 0.007437
DR: 0.215907
RR: 1.257504
DD: 0.008670000000000067
DR: 0.240364
RR: 1.167714
DD: 0.008919999999999999
DR: 0.23321999999999998
RR: 1.180768
DD: 0.008402999999999999
DR: 0.23660699999999998
RR: 1.123888
DD: 0.008534
DR: 0.2270810000000001
RR: 1.100546
DD: 0.007744
DR: 0.219661
RR: 1.042729
DD: 0.007219
DR: 0.19625099999999998
RR: 0.998146
DD: 0.007372
DR: 0.20280299999999998
RR: 0.97829
DD: 0.00791
DR: 0.206255
RR: 0.8791
DD: 0.007163999999999999
DR: 0.18181
RR: 0.802876
DD: 0.006732999999999999
DR: 0.184128
RR: 1.007147
DD: 0.009141
DR: 0.26276499999999997
RR: 1.121098
DD: 0.006794
DR: 0.184961
RR: 0.904077
DD: 0.006889999999999999
DR: 0.19250399999999998
RR: 1.027635
DD: 0.008185999999999999
DR: 0.239954
RR: 1.160776
DD: 0.008631999999999999
DR: 0.236304
RR: 1.169915
DD: 0.009004999999999999
DR: 0.23644200000000004
RR: 1.177604
DD: 0.008886
DR: 0.23926900000000006
RR: 1.145731
DD: 0.008047
DR: 0.22250100000000006
RR: 1.11624
DD: 0.00791
DR: 0.229791
RR: 1.117307
DD: 0.008348999999999999
DR: 0.22550399999999998
RR: 1.089917
DD: 0.007664
DR: 0.21931099999999998
RR: 0.999137
DD: 0.007483999999999999
DR: 0.19474600000000009
RR: 1.007423
DD: 0.0069229999999999995
DR: 0.205294
RR: 1.153742
DD: 0.008999
DR: 0.249914
RR: 1.044821
DD: 0.007137999999999999
DR: 0.19927599999999998
RR: 1.0689359999999999
DD: 0.007137999999999999
DR: 0.206221
RR: 1.393178
DD: 0.00954
DR: 0.2542190000000001
RR: 1.164018
DD: 0.009127
DR: 0.237972
RR: 1.142628
DD: 0.008952
DR: 0.236083
RR: 1.124544
DD: 0.008239999999999999
DR: 0.221944
RR: 1.0910540000000002
DD: 0.008761
DR: 0.21564599999999998
RR: 1.020619
DD: 0.007993
DR: 0.20792100000000002
RR: 1.043178
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit3bin1: 0.83              36339 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.016721
DR: 0.6409009999999999
RR: 4.424183
DD: 0.014674
DR: 0.603087
RR: 4.275049
DD: 0.014924999999999999
DR: 0.609185
RR: 4.5866869999999995
DD: 0.017363999999999997
DR: 0.651565
RR: 4.554913
DD: 0.018153
DR: 0.6680159999999999
RR: 4.417552
DD: 0.015274
DR: 0.613842
RR: 4.375571
DD: 0.017081
DR: 0.721437
RR: 5.09012
DD: 0.020505
DR: 0.750488
RR: 5.216237
DD: 0.020092
DR: 0.69367
RR: 4.827957
DD: 0.017246
DR: 0.668506
RR: 5.153701
DD: 0.020028
DR: 0.702321
RR: 5.250053
DD: 0.019987000000000088
DR: 0.737193
RR: 4.551319
DD: 0.017062
DR: 0.765971
RR: 4.784725
DD: 0.019792999999999998
DR: 0.7540830000000001
RR: 5.117284
DD: 0.020044
DR: 0.7439899999999999
RR: 4.976137
DD: 0.016356
DR: 0.616706
RR: 5.017473
DD: 0.015782
DR: 0.757524
RR: 5.27103
DD: 0.018505
DR: 0.705156
RR: 5.192551
DD: 0.018900999999999998
DR: 0.643638
RR: 4.593634
DD: 0.016515
DR: 0.680289
RR: 5.283724
DD: 0.019666
DR: 0.7345360000000001
RR: 5.117311
DD: 0.018029
DR: 0.718804
RR: 4.5164290000000005
DD: 0.017936
DR: 0.631556
RR: 4.813045
DD: 0.017202
DR: 0.655964
RR: 4.865449
DD: 0.018312
DR: 0.646204
RR: 4.482966
DD: 0.015361999999999999
DR: 0.562889
RR: 4.273953
DD: 0.014577
DR: 0.599293
RR: 5.470188
DD: 0.017783
DR: 0.652612
RR: 4.531573
DD: 0.016746
DR: 0.625105
RR: 4.074817
DD: 0.015156
DR: 0.608007
RR: 4.312376
DD: 0.018193
DR: 0.675254
RR: 4.866572
DD: 0.020977
DR: 0.744021
RR: 5.137082
DD: 0.018997999999999998
DR: 0.702592
RR: 5.09175
DD: 0.016642
DR: 0.632708
RR: 5.814321
DD: 0.019722000000000017
DR: 0.7315590000000001
RR: 5.244621
DD: 0.019984
DR: 0.7505390000000001
RR: 4.552145
DD: 0.016581
DR: 0.6851940000000001
RR: 5.124278
DD: 0.018972
DR: 0.753331
RR: 5.374399
DD: 0.018442999999999998
DR: 0.7224440000000001
RR: 4.6702390000000005
DD: 0.0161
DR: 0.789107
RR: 5.221826
DD: 0.020621
DR: 0.7753319999999999
RR: 5.540039
DD: 0.019194
DR: 0.737912
RR: 4.977336
DD: 0.017273999999999998
DR: 0.6336579999999999
RR: 4.597091
DD: 0.019644
DR: 0.71013
RR: 5.160695
DD: 0.02061
DR: 0.73361
RR: 5.13139
DD: 0.018793
DR: 0.648977
RR: 4.537161
DD: 0.016309999999999998
DR: 0.648404
RR: 5.283048
DD: 0.018213999999999998
DR: 0.6799379999999999
RR: 5.001272
DD: 0.018706
DR: 0.6930000000000001
RR: 4.147364
DD: 0.015264999999999999
DR: 0.6544220000000001
RR: 4.278529
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit3bin2: 0.80              64982 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039478
DR: 1.71164
RR: 13.241882
DD: 0.038805
DR: 1.6391010000000001
RR: 13.271597
DD: 0.03248
DR: 1.591102
RR: 14.006953
DD: 0.031432
DR: 1.467938
RR: 13.692509
DD: 0.03825
DR: 1.652161
RR: 13.350723
DD: 0.04157500000000003
DR: 1.7565680000000001
RR: 14.020762
DD: 0.042795
DR: 1.807762
RR: 15.574609
DD: 0.03618
DR: 1.641165
RR: 16.101542
DD: 0.034498
DR: 1.871389
RR: 16.73707
DD: 0.043688
DR: 1.743246
RR: 16.289343
DD: 0.043487
DR: 1.866701
RR: 15.013288
DD: 0.040729
DR: 1.888064
RR: 15.36627
DD: 0.042810999999999995
DR: 2.002266
RR: 15.610587
DD: 0.034853999999999996
DR: 2.03821
RR: 16.321525
DD: 0.041308
DR: 1.543485
RR: 16.858236
DD: 0.03656300000000001
DR: 1.924059
RR: 16.555207
DD: 0.041483
DR: 1.6528209999999999
RR: 15.894638
DD: 0.045808999999999996
DR: 1.947736
RR: 15.865241
DD: 0.042023
DR: 1.8712119999999999
RR: 14.870438
DD: 0.041207
DR: 1.812019
RR: 15.38427
DD: 0.040160999999999995
DR: 1.989186
RR: 16.049628
DD: 0.035864
DR: 1.952166
RR: 16.421515
DD: 0.041443
DR: 1.7080950000000001
RR: 16.456854
DD: 0.033849
DR: 1.569314
RR: 13.093306
DD: 0.034338
DR: 1.631558
RR: 13.34534
DD: 0.032066
DR: 1.7020170000000001
RR: 14.797341
DD: 0.038529999999999995
DR: 1.715517
RR: 14.502946
DD: 0.039809
DR: 1.659495
RR: 12.562754
DD: 0.039771999999999995
DR: 1.64562
RR: 14.773268
DD: 0.039125
DR: 1.788804
RR: 15.111436
DD: 0.034873999999999995
DR: 1.671341
RR: 14.936067
DD: 0.040706
DR: 1.876707
RR: 16.710699
DD: 0.043391
DR: 1.860112
RR: 15.558854
DD: 0.03760700000000006
DR: 1.664722
RR: 16.908219
DD: 0.043657
DR: 1.912759
RR: 16.79474
DD: 0.036719
DR: 1.701033
RR: 16.027634
DD: 0.043532999999999995
DR: 1.81297
RR: 16.84526
DD: 0.043002
DR: 1.922212
RR: 15.635043
DD: 0.037223
DR: 1.6133440000000001
RR: 16.886709
DD: 0.043691999999999995
DR: 1.91131
RR: 17.014104
DD: 0.03769
DR: 1.733405
RR: 15.829797
DD: 0.043383
DR: 1.909214
RR: 16.819593
DD: 0.042353999999999996
DR: 1.858301
RR: 15.475848
DD: 0.03625
DR: 1.686645
RR: 16.731236
DD: 0.043443999999999997
DR: 1.947981
RR: 16.891991
DD: 0.04321
DR: 1.878066
RR: 15.651019
DD: 0.042623
DR: 1.8559160000000001
RR: 17.021083
DD: 0.041317
DR: 1.893211
RR: 15.329312999999999
DD: 0.041879
DR: 1.537103
RR: 15.327849
DD: 0.039505
DR: 1.733474
RR: 14.939005
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit3bin0: 0.84              16877 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006557000000000035
DR: 0.193371
RR: 0.935791
DD: 0.006601999999999999
DR: 0.18894999999999998
RR: 1.297256
DD: 0.008433999999999999
DR: 0.265081
RR: 1.109025
DD: 0.007771999999999999
DR: 0.216881
RR: 0.884546
DD: 0.00713
DR: 0.183274
RR: 0.896527
DD: 0.006849
DR: 0.19142599999999999
RR: 0.938136
DD: 0.007522
DR: 0.211335
RR: 1.288506
DD: 0.008385
DR: 0.22203499999999998
RR: 1.157967
DD: 0.008971
DR: 0.23075200000000007
RR: 1.123985
DD: 0.00765
DR: 0.229881
RR: 1.139769
DD: 0.008296
DR: 0.222047
RR: 1.186912
DD: 0.008509
DR: 0.233058
RR: 1.154559
DD: 0.008851999999999999
DR: 0.229562
RR: 1.161025
DD: 0.008024
DR: 0.234905
RR: 1.172747
DD: 0.008203
DR: 0.228506
RR: 1.165716
DD: 0.008463
DR: 0.22877999999999998
RR: 1.158195
DD: 0.008747999999999999
DR: 0.233271
RR: 1.1558869999999999
DD: 0.0077339999999999996
DR: 0.224211
RR: 1.15963
DD: 0.00842
DR: 0.225982
RR: 1.153451
DD: 0.008035
DR: 0.22775199999999998
RR: 1.156417
DD: 0.008425
DR: 0.22364199999999998
RR: 1.109347
DD: 0.008502
DR: 0.22120099999999998
RR: 1.1633
DD: 0.007989
DR: 0.225066
RR: 1.124385
DD: 0.007977
DR: 0.20941600000000005
RR: 1.083152
DD: 0.0076879999999999995
DR: 0.21010099999999998
RR: 1.045647
DD: 0.008032
DR: 0.21356499999999998
RR: 0.961335
DD: 0.006477
DR: 0.19254700000000002
RR: 0.929213
DD: 0.007643
DR: 0.189695
RR: 0.890242
DD: 0.006405
DR: 0.18467
RR: 0.9058889999999999
DD: 0.007366999999999999
DR: 0.183696
RR: 1.072204
DD: 0.007956999999999999
DR: 0.22464699999999999
RR: 1.178476
DD: 0.009009999999999999
DR: 0.21006200000000008
RR: 0.998775
DD: 0.007398999999999999
DR: 0.209284
RR: 1.0290240000000002
DD: 0.009054999999999999
DR: 0.200975
RR: 1.034663
DD: 0.009148
DR: 0.228858
RR: 1.090393
DD: 0.007930999999999999
DR: 0.222987
RR: 1.137364
DD: 0.008327
DR: 0.220612
RR: 1.094678
DD: 0.007599
DR: 0.211527
RR: 1.07747
DD: 0.008513999999999999
DR: 0.231876
RR: 1.192839
DD: 0.008263999999999999
DR: 0.23417500000000002
RR: 1.159805
DD: 0.007796999999999999
DR: 0.22554400000000008
RR: 1.166288
DD: 0.008107999999999999
DR: 0.224547
RR: 1.177968
DD: 0.008435
DR: 0.233261
RR: 1.160425
DD: 0.008886999999999999
DR: 0.228821
RR: 1.147036
DD: 0.007898
DR: 0.22891499999999998
RR: 1.1369259999999999
DD: 0.009477
DR: 0.235503
RR: 1.147645
DD: 0.008112
DR: 0.23952299999999999
RR: 1.168023
DD: 0.008496
DR: 0.234194
RR: 1.091965
DD: 0.007231
DR: 0.20005199999999998
RR: 1.101231
DD: 0.008143
DR: 0.21095699999999998
RR: 1.04186
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit3bin1: 0.83              37660 vs 215872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.020679
DR: 0.773488
RR: 5.235214
DD: 0.019031
DR: 0.682576
RR: 4.897656
DD: 0.018127
DR: 0.736522
RR: 4.873139
DD: 0.019320999999999998
DR: 0.6727609999999999
RR: 4.822792
DD: 0.017941
DR: 0.683452
RR: 4.943003
DD: 0.019606
DR: 0.715032
RR: 4.560745
DD: 0.017356
DR: 0.663301
RR: 5.111402
DD: 0.017409
DR: 0.698879
RR: 5.5111930000000005
DD: 0.01969
DR: 0.748284
RR: 5.357965
DD: 0.018994999999999998
DR: 0.775589
RR: 5.520646
DD: 0.019535
DR: 0.7851170000000001
RR: 5.581722
DD: 0.019259
DR: 0.732728
RR: 5.485441
DD: 0.019651
DR: 0.756642
RR: 4.92578
DD: 0.017452
DR: 0.7094670000000001
RR: 5.319318
DD: 0.017429
DR: 0.6586730000000001
RR: 5.510537
DD: 0.019441
DR: 0.752421
RR: 5.6300419999999995
DD: 0.020263
DR: 0.764212
RR: 5.6024329999999996
DD: 0.019004
DR: 0.748812
RR: 5.592603
DD: 0.019405
DR: 0.704248
RR: 5.310639
DD: 0.019128
DR: 0.751281
RR: 4.921985
DD: 0.016635999999999998
DR: 0.685414
RR: 5.416005
DD: 0.017152
DR: 0.698582
RR: 5.435031
DD: 0.01996
DR: 0.774209
RR: 5.417997
DD: 0.018654
DR: 0.6897209999999999
RR: 5.123103
DD: 0.018726
DR: 0.700126
RR: 5.06338
DD: 0.018536999999999998
DR: 0.688505
RR: 4.8854
DD: 0.018706
DR: 0.696238
RR: 4.924289
DD: 0.015881
DR: 0.6263540000000001
RR: 4.133864
DD: 0.018543999999999998
DR: 0.6962820000000001
RR: 4.289535
DD: 0.016094
DR: 0.703738
RR: 5.599899
DD: 0.019830999999999998
DR: 0.770035
RR: 5.359693
DD: 0.019808
DR: 0.791467
RR: 5.511051
DD: 0.020043
DR: 0.719278
RR: 5.491191
DD: 0.020381
DR: 0.781239
RR: 5.686993
DD: 0.020907
DR: 0.785288
RR: 4.877855
DD: 0.017543
DR: 0.7339340000000001
RR: 5.586403
DD: 0.017034
DR: 0.7168129999999999
RR: 5.706778
DD: 0.020985999999999998
DR: 0.774058
RR: 5.460186
DD: 0.019337999999999998
DR: 0.748758
RR: 5.635829
DD: 0.019315
DR: 0.732411
RR: 5.5361080000000005
DD: 0.020850999999999998
DR: 0.787103
RR: 5.611136
DD: 0.021262
DR: 0.772172
RR: 4.690291
DD: 0.017421
DR: 0.753627
RR: 5.147656
DD: 0.017086
DR: 0.670758
RR: 5.839721
DD: 0.020048999999999997
DR: 0.76798
RR: 5.602462
DD: 0.019854
DR: 0.757245
RR: 5.606177
DD: 0.019961
DR: 0.77095
RR: 5.506717
DD: 0.019563
DR: 0.714527
RR: 5.428176
DD: 0.020154000000000005
DR: 0.737336
RR: 4.422325
DD: 0.01624
DR: 0.637336
RR: 4.552242
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit3bin2: 0.79              66597 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
