Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.007161
DR: 0.21035099999999998
RR: 1.222493
DD: 0.006784999999999999
DR: 0.23363399999999998
RR: 1.3998249999999999
DD: 0.00715
DR: 0.226552
RR: 1.355356
DD: 0.006960999999999999
DR: 0.21570299999999998
RR: 1.334705
DD: 0.007032999999999999
DR: 0.222328
RR: 1.251244
DD: 0.006873
DR: 0.21281799999999998
RR: 1.24956
DD: 0.00678
DR: 0.23224699999999998
RR: 1.391032
DD: 0.007143999999999999
DR: 0.226396
RR: 1.32975
DD: 0.0069039999999999995
DR: 0.226011
RR: 1.391127
DD: 0.007098999999999999
DR: 0.22619799999999998
RR: 1.327689
DD: 0.006954999999999999
DR: 0.21844
RR: 1.3288229999999999
DD: 0.006954999999999999
DR: 0.22211499999999998
RR: 1.236727
DD: 0.006869999999999999
DR: 0.215199
RR: 1.225301
DD: 0.006836
DR: 0.212688
RR: 1.282147
DD: 0.006885
DR: 0.2186990000000001
RR: 1.270513
DD: 0.0067929999999999996
DR: 0.21416400000000002
RR: 1.327102
DD: 0.006689
DR: 0.21461000000000008
RR: 1.199756
DD: 0.0064269999999999996
DR: 0.20482
RR: 1.228222
DD: 0.006332
DR: 0.203598
RR: 1.212434
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit3bin1: 0.80              22059 vs 107931
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.00834
DR: 0.3167
RR: 1.8443239999999999
DD: 0.008726
DR: 0.317581
RR: 2.084901
DD: 0.009323999999999999
DR: 0.303419
RR: 1.939395
DD: 0.008716
DR: 0.32403000000000004
RR: 1.759397
DD: 0.009342999999999999
DR: 0.296041
RR: 1.895639
DD: 0.009443
DR: 0.33330699999999996
RR: 1.918358
DD: 0.009844
DR: 0.361943
RR: 2.419078
DD: 0.009963
DR: 0.34915799999999997
RR: 2.195408
DD: 0.010034
DR: 0.366948
RR: 2.08088
DD: 0.009904999999999999
DR: 0.34860199999999997
RR: 2.253009
DD: 0.009977
DR: 0.342026
RR: 1.920632
DD: 0.009901
DR: 0.325258
RR: 2.05344
DD: 0.009932999999999999
DR: 0.315509
RR: 2.092446
DD: 0.009937999999999999
DR: 0.341231
RR: 1.885144
DD: 0.01011
DR: 0.35653
RR: 2.357298
DD: 0.009868
DR: 0.349883
RR: 2.241987
DD: 0.01001
DR: 0.34596499999999997
RR: 2.076894
DD: 0.009988
DR: 0.364954
RR: 2.446308
DD: 0.010015999999999999
DR: 0.34568099999999996
RR: 2.267334
DD: 0.009970999999999999
DR: 0.340874
RR: 2.1927659999999998
DD: 0.010105
DR: 0.366151
RR: 2.007011
DD: 0.010419999999999999
DR: 0.328922
RR: 2.281075
DD: 0.009696999999999999
DR: 0.328113
RR: 1.821494
DD: 0.009257999999999999
DR: 0.319233
RR: 2.008159
DD: 0.009228
DR: 0.309241
RR: 1.7169020000000002
DD: 0.008777
DR: 0.268823
RR: 1.712395
DD: 0.009223
DR: 0.311805
RR: 1.684083
DD: 0.009082999999999999
DR: 0.291286
RR: 1.899076
DD: 0.009136
DR: 0.32509099999999996
RR: 1.904062
DD: 0.008787999999999999
DR: 0.3200510000000001
RR: 1.973222
DD: 0.009178
DR: 0.309951
RR: 1.81042
DD: 0.009351
DR: 0.337292
RR: 2.155792
DD: 0.010033
DR: 0.359239
RR: 2.039955
DD: 0.009892
DR: 0.34957499999999997
RR: 2.3739280000000003
DD: 0.010058
DR: 0.349552
RR: 2.387312
DD: 0.010026
DR: 0.3710030000000001
RR: 2.180274
DD: 0.010298
DR: 0.359372
RR: 2.187051
DD: 0.010095
DR: 0.36510499999999996
RR: 2.282348
DD: 0.01013
DR: 0.350209
RR: 2.013957
DD: 0.010147999999999999
DR: 0.31959699999999996
RR: 2.079843
DD: 0.009911
DR: 0.35041100000000003
RR: 2.010243
DD: 0.009941
DR: 0.3462660000000001
RR: 2.285802
DD: 0.010405
DR: 0.34857299999999997
RR: 2.185174
DD: 0.00988
DR: 0.353722
RR: 1.932123
DD: 0.009316
DR: 0.3330620000000001
RR: 2.165006
DD: 0.010003
DR: 0.36082900000000007
RR: 2.180167
DD: 0.00987
DR: 0.35820799999999997
RR: 2.082348
DD: 0.009509
DR: 0.314578
RR: 2.099151
DD: 0.00946
DR: 0.3113520000000001
RR: 1.812745
DD: 0.008617
DR: 0.31345
RR: 2.021931
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit3bin2: 0.78              24258 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009596
DR: 0.380604
RR: 2.277632
DD: 0.009479999999999999
DR: 0.36879700000000004
RR: 2.008017
DD: 0.009574
DR: 0.293582
RR: 1.340498
DD: 0.009363
DR: 0.27091200000000004
RR: 1.377381
DD: 0.009174999999999999
DR: 0.275378
RR: 1.358868
DD: 0.009641
DR: 0.277395
RR: 1.412522
DD: 0.010041
DR: 0.301072
RR: 1.480581
DD: 0.009977
DR: 0.297882
RR: 1.476774
DD: 0.010095999999999999
DR: 0.292601
RR: 1.506123
DD: 0.009769
DR: 0.30422299999999997
RR: 1.878117
DD: 0.010225
DR: 0.318536
RR: 1.854579
DD: 0.010041
DR: 0.34434200000000004
RR: 2.174641
DD: 0.010551
DR: 0.40300900000000006
RR: 2.605084
DD: 0.010107999999999999
DR: 0.402997
RR: 2.609763
DD: 0.010598
DR: 0.391248
RR: 2.162028
DD: 0.009914
DR: 0.293292
RR: 1.4707940000000002
DD: 0.010064
DR: 0.29118099999999997
RR: 1.479816
DD: 0.009722999999999999
DR: 0.29445
RR: 1.493379
DD: 0.010107999999999999
DR: 0.29572699999999996
RR: 1.493459
DD: 0.009878999999999999
DR: 0.293431
RR: 1.469887
DD: 0.009986
DR: 0.297555
RR: 1.844424
DD: 0.009951
DR: 0.33593999999999996
RR: 2.072188
DD: 0.009916999999999999
DR: 0.323795
RR: 2.091606
DD: 0.010097
DR: 0.35975999999999997
RR: 2.108703
DD: 0.009555
DR: 0.351228
RR: 2.400531
DD: 0.009531
DR: 0.354826
RR: 2.030377
DD: 0.009844
DR: 0.359583
RR: 2.38703
DD: 0.009748999999999999
DR: 0.336141
RR: 2.167201
DD: 0.00974
DR: 0.35295600000000005
RR: 2.392344
DD: 0.009703
DR: 0.371032
RR: 2.149925
DD: 0.009937999999999999
DR: 0.355454
RR: 2.314016
DD: 0.010400999999999999
DR: 0.36983299999999997
RR: 2.455008
DD: 0.010636
DR: 0.38688200000000006
RR: 2.318342
DD: 0.010215
DR: 0.386018
RR: 2.572178
DD: 0.010439
DR: 0.39815999999999996
RR: 2.767937
DD: 0.010251
DR: 0.367705
RR: 2.456687
DD: 0.010778
DR: 0.386409
RR: 2.478786
DD: 0.010317999999999999
DR: 0.39851699999999995
RR: 2.447425
DD: 0.01056
DR: 0.386576
RR: 2.518915
DD: 0.010825999999999999
DR: 0.380997
RR: 2.933237
DD: 0.011216
DR: 0.40499700000000005
RR: 2.685122
DD: 0.01096
DR: 0.40668499999999996
RR: 2.572256
DD: 0.011164
DR: 0.394436
RR: 2.4730410000000003
DD: 0.010824
DR: 0.423895
RR: 2.4371140000000002
DD: 0.010697
DR: 0.363809
RR: 2.4508010000000002
DD: 0.010884999999999999
DR: 0.383308
RR: 2.571655
DD: 0.011212999999999999
DR: 0.389358
RR: 2.247934
DD: 0.010591
DR: 0.37262999999999996
RR: 2.52748
DD: 0.010166
DR: 0.364435
RR: 2.172713
DD: 0.009606
DR: 0.362827
RR: 2.381834
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit3bin0: 0.85              16292 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006614999999999999
DR: 0.215995
RR: 1.3011759999999999
DD: 0.006934999999999999
DR: 0.211421
RR: 1.257431
DD: 0.006914
DR: 0.203143
RR: 1.238613
DD: 0.007365999999999999
DR: 0.20819500000000002
RR: 1.1867779999999999
DD: 0.0066679999999999994
DR: 0.203819
RR: 1.223906
DD: 0.006725
DR: 0.208702
RR: 1.203419
DD: 0.0069
DR: 0.215245
RR: 1.217362
DD: 0.00761
DR: 0.211474
RR: 1.301741
DD: 0.007057
DR: 0.216824
RR: 1.243719
DD: 0.006985
DR: 0.21984400000000004
RR: 1.34787
DD: 0.007085999999999999
DR: 0.22015099999999999
RR: 1.331242
DD: 0.007561999999999999
DR: 0.218715
RR: 1.349268
DD: 0.007161
DR: 0.22052300000000002
RR: 1.281301
DD: 0.007065
DR: 0.22380300000000009
RR: 1.6159759999999999
DD: 0.007625
DR: 0.23460499999999998
RR: 1.466035
DD: 0.007332000000000005
DR: 0.228009
RR: 1.36219
DD: 0.006921
DR: 0.21309499999999998
RR: 1.40784
DD: 0.007241
DR: 0.22380499999999998
RR: 1.417277
DD: 0.006980999999999999
DR: 0.23285899999999998
RR: 1.473972
DD: 0.007254
DR: 0.22819599999999998
RR: 1.334229
DD: 0.0069229999999999995
DR: 0.23310899999999998
RR: 1.337548
DD: 0.007228
DR: 0.22095399999999998
RR: 1.4102160000000001
DD: 0.00688
DR: 0.21667599999999998
RR: 1.291822
DD: 0.006493
DR: 0.209552
RR: 1.3083179999999999
DD: 0.006755
DR: 0.203317
RR: 1.251336
DD: 0.006558
DR: 0.214409
RR: 1.2501229999999999
DD: 0.006672
DR: 0.20143
RR: 1.2322359999999999
DD: 0.00698
DR: 0.202344
RR: 1.172564
DD: 0.006758
DR: 0.20066499999999998
RR: 1.1949
DD: 0.006743
DR: 0.20296
RR: 1.211377
DD: 0.00675
DR: 0.212993
RR: 1.326608
DD: 0.007338
DR: 0.22206599999999999
RR: 1.33358
DD: 0.007094
DR: 0.233007
RR: 1.30594
DD: 0.007017
DR: 0.23485199999999998
RR: 1.390411
DD: 0.0070149999999999995
DR: 0.23227399999999998
RR: 1.4082919999999999
DD: 0.007294999999999999
DR: 0.223578
RR: 1.411511
DD: 0.007137999999999999
DR: 0.223603
RR: 1.3056860000000001
DD: 0.006843999999999999
DR: 0.228411
RR: 1.477292
DD: 0.007403
DR: 0.228131
RR: 1.363591
DD: 0.007091999999999999
DR: 0.223209
RR: 1.410879
DD: 0.007251
DR: 0.223933
RR: 1.3261530000000001
DD: 0.0071779999999999995
DR: 0.233755
RR: 1.25067
DD: 0.006901999999999999
DR: 0.230045
RR: 1.410694
DD: 0.007565
DR: 0.227043
RR: 1.342305
DD: 0.007228
DR: 0.230961
RR: 1.470251
DD: 0.007601999999999999
DR: 0.231697
RR: 1.389216
DD: 0.007825
DR: 0.242978
RR: 1.47828
DD: 0.007376
DR: 0.22392099999999998
RR: 1.3763260000000002
DD: 0.006712999999999999
DR: 0.20931
RR: 1.255842
DD: 0.006771
DR: 0.207564
RR: 1.113947
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit3bin1: 0.81              20047 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0076359999999999996
DR: 0.267887
RR: 1.6078510000000001
DD: 0.008577999999999999
DR: 0.25451999999999997
RR: 1.4973239999999999
DD: 0.008076999999999999
DR: 0.255185
RR: 1.594348
DD: 0.007969
DR: 0.258636
RR: 1.563457
DD: 0.007835
DR: 0.27369899999999997
RR: 1.724396
DD: 0.008215
DR: 0.2905230000000001
RR: 1.5846149999999999
DD: 0.008353
DR: 0.274551
RR: 1.717556
DD: 0.00853
DR: 0.282388
RR: 1.7875109999999999
DD: 0.008466
DR: 0.253316
RR: 1.150592
DD: 0.008022
DR: 0.23065900000000006
RR: 1.086626
DD: 0.008303
DR: 0.22577500000000006
RR: 1.0781209999999999
DD: 0.008149
DR: 0.225096
RR: 1.091929
DD: 0.00808
DR: 0.22541899999999998
RR: 1.136243
DD: 0.008714999999999999
DR: 0.23848699999999998
RR: 1.311426
DD: 0.008242
DR: 0.228187
RR: 1.097875
DD: 0.008277999999999999
DR: 0.227599
RR: 1.23312
DD: 0.008305
DR: 0.25116800000000006
RR: 1.159035
DD: 0.008102999999999999
DR: 0.231154
RR: 1.093107
DD: 0.008783
DR: 0.235263
RR: 1.278553
DD: 0.008286
DR: 0.251449
RR: 1.078268
DD: 0.008208
DR: 0.225273
RR: 1.072898
DD: 0.008085
DR: 0.227989
RR: 1.292873
DD: 0.008359
DR: 0.243784
RR: 1.032343
DD: 0.008224
DR: 0.21775300000000009
RR: 0.997347
DD: 0.008362
DR: 0.215352
RR: 1.148012
DD: 0.008812
DR: 0.22752899999999998
RR: 0.95835
DD: 0.008374
DR: 0.211928
RR: 0.935252
DD: 0.008903
DR: 0.208472
RR: 1.1107040000000001
DD: 0.00853
DR: 0.235362
RR: 0.978645
DD: 0.007866999999999999
DR: 0.20826200000000006
RR: 0.97419
DD: 0.008553
DR: 0.220418
RR: 1.174674
DD: 0.008936999999999999
DR: 0.259196
RR: 1.0627620000000002
DD: 0.008246999999999999
DR: 0.22694599999999998
RR: 1.072367
DD: 0.008405
DR: 0.229492
RR: 1.248591
DD: 0.008388
DR: 0.25208300000000006
RR: 1.023515
DD: 0.008088
DR: 0.232286
RR: 1.062816
DD: 0.008905999999999999
DR: 0.23435699999999998
RR: 1.321374
DD: 0.008305
DR: 0.255564
RR: 1.072816
DD: 0.008081999999999999
DR: 0.225265
RR: 1.079713
DD: 0.008269
DR: 0.231177
RR: 1.300491
DD: 0.008189
DR: 0.22833599999999998
RR: 1.072432
DD: 0.008079
DR: 0.228294
RR: 1.078336
DD: 0.008114
DR: 0.230465
RR: 1.311115
DD: 0.008098
DR: 0.220018
RR: 1.076867
DD: 0.008118
DR: 0.22741
RR: 1.2197740000000001
DD: 0.008324
DR: 0.248864
RR: 1.288385
DD: 0.008499
DR: 0.235707
RR: 1.061728
DD: 0.007973
DR: 0.215577
RR: 1.037291
DD: 0.007718
DR: 0.21603899999999998
RR: 1.178126
DD: 0.0077919999999999994
DR: 0.22935699999999998
RR: 0.893427
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit3bin2: 0.73              28643 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011387
DR: 0.39535699999999996
RR: 1.717882
DD: 0.011380999999999999
DR: 0.337337
RR: 1.830468
DD: 0.011373
DR: 0.34092900000000004
RR: 1.630593
DD: 0.011843
DR: 0.339179
RR: 1.829043
DD: 0.012203
DR: 0.396395
RR: 1.634676
DD: 0.012261
DR: 0.338144
RR: 1.971823
DD: 0.012733999999999999
DR: 0.392686
RR: 1.927782
DD: 0.012881
DR: 0.35926100000000005
RR: 1.9221219999999999
DD: 0.011966
DR: 0.35036999999999996
RR: 1.892327
DD: 0.011857
DR: 0.367148
RR: 1.966002
DD: 0.012038
DR: 0.396217
RR: 1.848452
DD: 0.011814999999999999
DR: 0.361429
RR: 2.1733640000000003
DD: 0.012851999999999999
DR: 0.366357
RR: 1.860471
DD: 0.012504999999999999
DR: 0.396068
RR: 2.202457
DD: 0.012463
DR: 0.377499
RR: 1.896163
DD: 0.012138
DR: 0.374649
RR: 1.991689
DD: 0.012192999999999999
DR: 0.35905699999999996
RR: 1.919964
DD: 0.011888
DR: 0.39944599999999997
RR: 1.909058
DD: 0.011885
DR: 0.35881399999999997
RR: 1.994875
DD: 0.01206
DR: 0.39038599999999996
RR: 1.848378
DD: 0.011975
DR: 0.37332299999999996
RR: 2.398199
DD: 0.012275
DR: 0.394364
RR: 2.125915
DD: 0.011571999999999999
DR: 0.39327799999999996
RR: 1.989819
DD: 0.011795
DR: 0.33958699999999997
RR: 1.807808
DD: 0.011068999999999999
DR: 0.375003
RR: 1.75974
DD: 0.011212999999999999
DR: 0.328758
RR: 1.7238120000000001
DD: 0.011073999999999999
DR: 0.34961300000000006
RR: 1.682874
DD: 0.010926
DR: 0.308561
RR: 1.780271
DD: 0.011356999999999999
DR: 0.33411
RR: 1.840468
DD: 0.01128
DR: 0.33285600000000004
RR: 1.721182
DD: 0.011641
DR: 0.36494499999999996
RR: 1.9325809999999999
DD: 0.012232999999999999
DR: 0.353535
RR: 1.885038
DD: 0.012162
DR: 0.38686
RR: 1.970416
DD: 0.011899
DR: 0.353436
RR: 2.024905
DD: 0.012093999999999999
DR: 0.388146
RR: 1.873162
DD: 0.011934
DR: 0.371766
RR: 2.192212
DD: 0.011930999999999999
DR: 0.360683
RR: 1.889256
DD: 0.011993
DR: 0.363799
RR: 2.432665
DD: 0.012334999999999999
DR: 0.40154599999999996
RR: 2.050389
DD: 0.011968999999999999
DR: 0.403958
RR: 1.902668
DD: 0.012086
DR: 0.35374099999999997
RR: 2.036377
DD: 0.01214
DR: 0.357744
RR: 1.961556
DD: 0.011987999999999999
DR: 0.360193
RR: 2.307318
DD: 0.011902
DR: 0.35383
RR: 1.893311
DD: 0.012348
DR: 0.381245
RR: 2.148368
DD: 0.011916
DR: 0.366545
RR: 1.902479
DD: 0.012265
DR: 0.374112
RR: 1.985284
DD: 0.011814999999999999
DR: 0.348711
RR: 1.857796
DD: 0.011417
DR: 0.35503199999999996
RR: 1.835634
DD: 0.011156
DR: 0.332163
RR: 1.731105
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit3bin0: 0.84              16877 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006405999999999999
DR: 0.175723
RR: 0.793764
DD: 0.006676
DR: 0.17729599999999998
RR: 0.916912
DD: 0.006926
DR: 0.19097599999999998
RR: 0.762343
DD: 0.006717
DR: 0.174921
RR: 0.778962
DD: 0.007056
DR: 0.173493
RR: 0.866335
DD: 0.0067929999999999996
DR: 0.19153199999999998
RR: 1.025271
DD: 0.0071259999999999995
DR: 0.18962600000000007
RR: 0.862428
DD: 0.007751
DR: 0.188999
RR: 0.865216
DD: 0.007761
DR: 0.19267500000000004
RR: 1.040693
DD: 0.007832
DR: 0.213145
RR: 0.859753
DD: 0.007611
DR: 0.19125899999999998
RR: 0.871627
DD: 0.007026999999999999
DR: 0.187554
RR: 1.006235
DD: 0.00754
DR: 0.21465299999999998
RR: 1.021799
DD: 0.007604
DR: 0.190138
RR: 0.8953
DD: 0.007663
DR: 0.182523
RR: 0.922354
DD: 0.007781
DR: 0.19628299999999999
RR: 0.965616
DD: 0.0074199999999999995
DR: 0.209537
RR: 0.929471
DD: 0.007526
DR: 0.1888120000000001
RR: 0.87239
DD: 0.007645
DR: 0.192762
RR: 1.016058
DD: 0.007833
DR: 0.21381799999999998
RR: 1.013353
DD: 0.007684
DR: 0.1886
RR: 0.864694
DD: 0.007626
DR: 0.1888
RR: 0.898414
DD: 0.0074259999999999994
DR: 0.194853
RR: 1.051402
DD: 0.007303
DR: 0.183965
RR: 0.81282
DD: 0.007201
DR: 0.175096
RR: 0.774789
DD: 0.007268999999999999
DR: 0.177209
RR: 0.77051
DD: 0.006437999999999999
DR: 0.17030099999999998
RR: 0.756022
DD: 0.006555
DR: 0.178708
RR: 0.769393
DD: 0.006408
DR: 0.17342
RR: 0.764411
DD: 0.006653999999999999
DR: 0.172921
RR: 0.79552
DD: 0.006619
DR: 0.179675
RR: 0.829155
DD: 0.00697
DR: 0.17965899999999999
RR: 0.866629
DD: 0.007722
DR: 0.190991
RR: 0.8602909999999999
DD: 0.007546
DR: 0.187609
RR: 1.036241
DD: 0.007527
DR: 0.192887
RR: 0.831745
DD: 0.007651000000000074
DR: 0.185144
RR: 0.888626
DD: 0.007507
DR: 0.196678
RR: 1.091511
DD: 0.007859
DR: 0.21786599999999998
RR: 1.222118
DD: 0.007588999999999999
DR: 0.23119099999999998
RR: 1.357819
DD: 0.007592
DR: 0.24445899999999998
RR: 1.352963
DD: 0.007643
DR: 0.24597899999999998
RR: 1.548002
DD: 0.007845999999999999
DR: 0.22997099999999998
RR: 0.97462
DD: 0.007591
DR: 0.191955
RR: 0.989299
DD: 0.007356
DR: 0.194267
RR: 0.8619739999999999
DD: 0.007708
DR: 0.19200199999999998
RR: 0.904639
DD: 0.007732999999999999
DR: 0.20186199999999999
RR: 1.10367
DD: 0.007973
DR: 0.22250199999999998
RR: 1.270539
DD: 0.007548
DR: 0.243554
RR: 1.340404
DD: 0.007312
DR: 0.240002
RR: 1.294978
DD: 0.007353999999999999
DR: 0.213167
RR: 1.439498
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit3bin1: 0.81              20783 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007937999999999999
DR: 0.295454
RR: 1.956539
DD: 0.008871
DR: 0.287763
RR: 1.756435
DD: 0.00894
DR: 0.29696
RR: 1.395426
DD: 0.008048999999999999
DR: 0.22133699999999998
RR: 1.050686
DD: 0.008938
DR: 0.22762700000000002
RR: 1.170601
DD: 0.008874
DR: 0.23353200000000007
RR: 1.106644
DD: 0.008387
DR: 0.239428
RR: 1.376734
DD: 0.008731
DR: 0.26595799999999997
RR: 1.644705
DD: 0.009446
DR: 0.32477
RR: 2.146768
DD: 0.009215
DR: 0.342306
RR: 1.806875
DD: 0.009302
DR: 0.24649700000000008
RR: 1.159622
DD: 0.008458
DR: 0.23515
RR: 1.27702
DD: 0.00917
DR: 0.241914
RR: 1.1636739999999999
DD: 0.008479
DR: 0.241058
RR: 1.432944
DD: 0.0087
DR: 0.2801910000000001
RR: 1.759696
DD: 0.009708999999999999
DR: 0.323847
RR: 1.970779
DD: 0.009108999999999999
DR: 0.30829599999999996
RR: 1.897514
DD: 0.008964999999999999
DR: 0.24487599999999998
RR: 1.160912
DD: 0.008324999999999999
DR: 0.24048699999999998
RR: 1.288993
DD: 0.008757
DR: 0.23713499999999998
RR: 1.164661
DD: 0.008988999999999999
DR: 0.252612
RR: 1.438685
DD: 0.009377
DR: 0.28048800000000007
RR: 1.746281
DD: 0.008896
DR: 0.30976
RR: 1.99973
DD: 0.009026
DR: 0.286756
RR: 1.685128
DD: 0.008501
DR: 0.221741
RR: 1.044304
DD: 0.008501
DR: 0.21862299999999998
RR: 1.07402
DD: 0.007889
DR: 0.219278
RR: 1.033837
DD: 0.008487999999999999
DR: 0.22264000000000006
RR: 1.027579
DD: 0.008154
DR: 0.23099699999999998
RR: 1.335704
DD: 0.008867
DR: 0.259216
RR: 1.595473
DD: 0.008943
DR: 0.2729480000000001
RR: 1.764681
DD: 0.009179999999999999
DR: 0.31446999999999997
RR: 2.031994
DD: 0.009321
DR: 0.26847899999999997
RR: 1.198128
DD: 0.008342
DR: 0.249381
RR: 1.259858
DD: 0.00924
DR: 0.239945
RR: 1.162033
DD: 0.009205999999999999
DR: 0.254201
RR: 1.451415
DD: 0.008778
DR: 0.27225099999999997
RR: 1.77649
DD: 0.009120999999999999
DR: 0.31034700000000004
RR: 1.918137
DD: 0.009174
DR: 0.302649
RR: 2.050017
DD: 0.008657999999999999
DR: 0.27745
RR: 1.245038
DD: 0.008307
DR: 0.23960299999999998
RR: 1.2598980000000002
DD: 0.008308
DR: 0.24021199999999998
RR: 1.140201
DD: 0.008477
DR: 0.24107399999999998
RR: 1.402282
DD: 0.008449
DR: 0.27196
RR: 1.779893
DD: 0.008489
DR: 0.282459
RR: 2.033242
DD: 0.008669
DR: 0.31667900000000004
RR: 2.062739
DD: 0.009396999999999999
DR: 0.26886
RR: 1.190464
DD: 0.008385
DR: 0.23909
RR: 1.221394
DD: 0.008917
DR: 0.226846
RR: 1.080331
DD: 0.007839
