Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.030711000000000044
DR: 0.954177
RR: 3.955678
DD: 0.0301
DR: 0.918917
RR: 4.028758
DD: 0.030244999999999998
DR: 0.947062
RR: 4.091429
DD: 0.028451999999999998
DR: 0.89336
RR: 4.168865
DD: 0.029053
DR: 0.90043
RR: 4.12629
DD: 0.029157
DR: 0.9273210000000001
RR: 4.085126
DD: 0.029252
DR: 0.930805
RR: 4.124303
DD: 0.029079999999999998
DR: 0.944559
RR: 4.070761
DD: 0.029082999999999998
DR: 0.953251
RR: 4.160656
DD: 0.028471
DR: 0.901242
RR: 4.238386
DD: 0.029678
DR: 0.860045
RR: 4.125986
DD: 0.029449
DR: 0.927125
RR: 4.086528
DD: 0.028964
DR: 0.940574
RR: 3.948352
DD: 0.029911999999999998
DR: 0.911995
RR: 3.998499
DD: 0.029131999999999998
DR: 0.886907
RR: 4.117415
DD: 0.028066999999999998
DR: 0.951207
RR: 4.122399
DD: 0.029819
DR: 0.91782
RR: 3.976705
DD: 0.030013000000000067
DR: 0.913635
RR: 3.907302
DD: 0.030847999999999997
DR: 0.917409
RR: 3.960755
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1051
G20.5_zsplit4bin0_Lsplit3bin1: 0.12              94561 vs 107931
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034488
DR: 1.112937
RR: 4.8527000000000005
DD: 0.035511999999999995
DR: 1.09647
RR: 4.907608
DD: 0.035102999999999995
DR: 1.100321
RR: 4.879124
DD: 0.034763999999999996
DR: 1.083139
RR: 4.947372
DD: 0.035141
DR: 1.100714
RR: 4.959433
DD: 0.035155
DR: 1.075999
RR: 4.965969
DD: 0.035348000000000046
DR: 1.082442
RR: 4.992537
DD: 0.036026999999999997
DR: 1.078692
RR: 5.003344
DD: 0.034982
DR: 1.058166
RR: 4.890994
DD: 0.034794
DR: 1.079884
RR: 4.887594
DD: 0.034753000000000034
DR: 1.096035
RR: 5.049241
DD: 0.035725
DR: 1.095289
RR: 5.08958
DD: 0.035517
DR: 1.096681
RR: 5.152299
DD: 0.03655700000000006
DR: 1.083569
RR: 5.10844
DD: 0.035251
DR: 1.11912
RR: 5.190686
DD: 0.036238
DR: 1.115914
RR: 5.193871
DD: 0.035984999999999996
DR: 1.102662
RR: 5.139987
DD: 0.036452
DR: 1.110742
RR: 5.011991
DD: 0.035324
DR: 1.085736
RR: 5.049412
DD: 0.034845
DR: 1.076145
RR: 5.049807
DD: 0.035574
DR: 1.069171
RR: 4.8935130000000004
DD: 0.034386
DR: 1.055031
RR: 4.983878
DD: 0.035161
DR: 1.0727039999999999
RR: 4.933916
DD: 0.034699
DR: 1.066222
RR: 5.010098
DD: 0.034630999999999995
DR: 1.065646
RR: 4.936561
DD: 0.035375
DR: 1.076828
RR: 5.059989
DD: 0.034531
DR: 1.077812
RR: 5.045951
DD: 0.034339
DR: 1.094595
RR: 4.970736
DD: 0.034156
DR: 1.049695
RR: 5.007625
DD: 0.033770999999999995
DR: 1.063333
RR: 4.990088
DD: 0.035113
DR: 1.086752
RR: 5.034785
DD: 0.034106
DR: 1.062111
RR: 4.909518
DD: 0.034436999999999995
DR: 1.083041
RR: 5.078675
DD: 0.034483
DR: 1.079221
RR: 5.165655
DD: 0.034811999999999996
DR: 1.110381
RR: 5.182617
DD: 0.035169
DR: 1.05538
RR: 5.072254
DD: 0.035657
DR: 1.095696
RR: 5.235408
DD: 0.036094999999999995
DR: 1.109304
RR: 5.40488
DD: 0.03623
DR: 1.112662
RR: 5.191511
DD: 0.034857
DR: 1.100596
RR: 5.238274
DD: 0.035267
DR: 1.110339
RR: 5.357457
DD: 0.03556
DR: 1.118141
RR: 5.311031
DD: 0.036308
DR: 1.071954
RR: 5.114633
DD: 0.035433
DR: 1.091202
RR: 5.127684
DD: 0.03584
DR: 1.082377
RR: 5.140025
DD: 0.035493
DR: 1.081403
RR: 4.993741
DD: 0.035364
DR: 1.072213
RR: 5.094327
DD: 0.035778
DR: 1.084663
RR: 5.193161
DD: 0.036202
DR: 1.101003
RR: 5.086987
DD: 0.035855
DR: 1.098672
RR: 5.04927
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 965
G20.5_zsplit4bin0_Lsplit3bin2: 0.10              97192 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036633
DR: 1.1385399999999999
RR: 5.469762
DD: 0.036653
DR: 1.124842
RR: 5.3017520000000005
DD: 0.036968
DR: 1.122011
RR: 5.356367
DD: 0.036625
DR: 1.1124230000000002
RR: 5.412664
DD: 0.035998999999999996
DR: 1.13102
RR: 5.359261
DD: 0.035595999999999996
DR: 1.100699
RR: 5.514778
DD: 0.036217
DR: 1.193689
RR: 5.635176
DD: 0.038161
DR: 1.154884
RR: 5.491495
DD: 0.03769
DR: 1.140404
RR: 5.464753
DD: 0.036507
DR: 1.143523
RR: 5.553128
DD: 0.038272
DR: 1.158658
RR: 5.672394
DD: 0.037982999999999996
DR: 1.157013
RR: 5.501091
DD: 0.037583
DR: 1.141791
RR: 5.591002
DD: 0.038147
DR: 1.156806
RR: 5.65569
DD: 0.038543
DR: 1.162966
RR: 5.664999
DD: 0.037385
DR: 1.14266
RR: 5.521471
DD: 0.037010999999999995
DR: 1.124433
RR: 5.601766
DD: 0.03729
DR: 1.160273
RR: 5.627203
DD: 0.03718
DR: 1.132133
RR: 5.475538
DD: 0.037059999999999996
DR: 1.126226
RR: 5.499132
DD: 0.035898
DR: 1.1240860000000001
RR: 5.503217
DD: 0.036174
DR: 1.128575
RR: 5.439883
DD: 0.036071
DR: 1.119115
RR: 5.523444
DD: 0.037003
DR: 1.131856
RR: 5.467837
DD: 0.035885
DR: 1.130104
RR: 5.533664
DD: 0.034606
DR: 1.17708
RR: 5.485156
DD: 0.035172999999999996
DR: 1.106187
RR: 5.38798
DD: 0.037555
DR: 1.133663
RR: 5.340643
DD: 0.036969999999999996
DR: 1.097749
RR: 5.304941
DD: 0.036763
DR: 1.105807
RR: 5.370488
DD: 0.037075
DR: 1.123974
RR: 5.555134
DD: 0.037649999999999996
DR: 1.130243
RR: 5.464744
DD: 0.035792
DR: 1.122949
RR: 5.481409
DD: 0.036088999999999996
DR: 1.124541
RR: 5.521714
DD: 0.035998999999999996
DR: 1.134816
RR: 5.490855
DD: 0.03717400000000004
DR: 1.143711
RR: 5.557151
DD: 0.037509
DR: 1.154652
RR: 5.592025
DD: 0.036489
DR: 1.161116
RR: 5.6565
DD: 0.036223
DR: 1.147771
RR: 5.589393
DD: 0.036032
DR: 1.148627
RR: 5.674378
DD: 0.037762
DR: 1.161242
RR: 5.686312
DD: 0.036655
DR: 1.149153
RR: 5.590806
DD: 0.037326
DR: 1.138073
RR: 5.578139
DD: 0.035983999999999995
DR: 1.142816
RR: 5.944108
DD: 0.037022
DR: 1.208516
RR: 5.617798
DD: 0.035503
DR: 1.114741
RR: 5.394719
DD: 0.035445
DR: 1.116346
RR: 5.471655
DD: 0.03524
DR: 1.082024
RR: 5.263872
DD: 0.035129
DR: 1.103501
RR: 5.401595
DD: 0.034955
DR: 1.120546
RR: 5.447708
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1138
G20.5_zsplit4bin1_Lsplit3bin0: 0.21              85358 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030296999999999998
DR: 0.938334
RR: 4.240546
DD: 0.029737999999999997
DR: 0.909116
RR: 4.237631
DD: 0.02988
DR: 0.926513
RR: 4.282642
DD: 0.029796999999999997
DR: 0.929861
RR: 4.318783
DD: 0.02983
DR: 0.924762
RR: 4.284805
DD: 0.030046999999999997
DR: 0.936041
RR: 4.294846
DD: 0.030102
DR: 0.924319
RR: 4.331147
DD: 0.030400999999999997
DR: 0.93988
RR: 4.360005
DD: 0.030706999999999998
DR: 0.957606
RR: 4.163
DD: 0.029386
DR: 0.924225
RR: 4.286403
DD: 0.02983
DR: 0.935466
RR: 4.393186
DD: 0.030282999999999997
DR: 0.969113
RR: 4.40582
DD: 0.030161
DR: 0.968051
RR: 4.401941
DD: 0.031039999999999998
DR: 0.977215
RR: 4.477222
DD: 0.031778
DR: 0.963929
RR: 4.584175
DD: 0.032456
DR: 0.974093
RR: 4.483347
DD: 0.030411999999999998
DR: 0.960004
RR: 4.325459
DD: 0.03025
DR: 0.944967
RR: 4.381403
DD: 0.030639
DR: 0.964315
RR: 4.368618
DD: 0.032166
DR: 0.955766
RR: 4.321651
DD: 0.030546999999999998
DR: 0.930146
RR: 4.226216
DD: 0.02958
DR: 0.913471
RR: 4.289048
DD: 0.031094
DR: 0.950985
RR: 4.341012
DD: 0.03048
DR: 0.945373
RR: 4.284001
DD: 0.030029999999999998
DR: 0.934024
RR: 4.284242
DD: 0.032043999999999996
DR: 0.948935
RR: 4.431836
DD: 0.030941
DR: 0.952573
RR: 4.411
DD: 0.032121
DR: 0.95578
RR: 4.323149
DD: 0.031827999999999995
DR: 0.940329
RR: 4.304932
DD: 0.03166
DR: 0.940735
RR: 4.343287
DD: 0.03182
DR: 0.946895
RR: 4.367438
DD: 0.032107
DR: 0.952735
RR: 4.412977
DD: 0.029945
DR: 0.942503
RR: 4.388441
DD: 0.030258999999999998
DR: 0.945859
RR: 4.526397
DD: 0.031
DR: 0.963254
RR: 4.510235
DD: 0.031305
DR: 0.976449
RR: 4.477135
DD: 0.032255
DR: 0.978049
RR: 4.462511
DD: 0.032692
DR: 0.989426
RR: 4.864374
DD: 0.035475
DR: 0.985966
RR: 4.663538
DD: 0.031719
DR: 1.004695
RR: 4.549532
DD: 0.031181999999999998
DR: 0.970336
RR: 4.619975
DD: 0.03155
DR: 0.986523
RR: 4.628663
DD: 0.032357
DR: 1.004017
RR: 4.615776
DD: 0.031806
DR: 0.97639
RR: 4.499131
DD: 0.030511
DR: 0.9538949999999999
RR: 4.455296
DD: 0.030768999999999998
DR: 0.960556
RR: 4.544371
DD: 0.031246999999999997
DR: 0.975564
RR: 4.6826799999999995
DD: 0.031609
DR: 0.938848
RR: 4.326883
DD: 0.030279999999999998
DR: 0.937398
RR: 4.389568
DD: 0.03173
DR: 0.946814
RR: 4.506555
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1081
G20.5_zsplit4bin1_Lsplit3bin1: 0.13              93632 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034977
DR: 1.106659
RR: 5.08025
DD: 0.034293
DR: 1.076508
RR: 5.127937
DD: 0.035247
DR: 1.107235
RR: 5.169961
DD: 0.034845999999999995
DR: 1.1102660000000002
RR: 5.087918
DD: 0.034275
DR: 1.071362
RR: 5.032225
DD: 0.034594
DR: 1.100137
RR: 5.136687
DD: 0.034662
DR: 1.088
RR: 5.141501
DD: 0.036867
DR: 1.084919
RR: 4.879774
DD: 0.033941
DR: 1.060976
RR: 5.082231
DD: 0.034874999999999996
DR: 1.094081
RR: 5.170845
DD: 0.034671
DR: 1.148602
RR: 5.1376360000000005
DD: 0.034581
DR: 1.086461
RR: 5.030758
DD: 0.034874999999999996
DR: 1.092094
RR: 5.175123
DD: 0.035449
DR: 1.113871
RR: 5.232538
DD: 0.035766
DR: 1.095712
RR: 5.123458
DD: 0.036308
DR: 1.077159
RR: 5.078993
DD: 0.035907
DR: 1.088813
RR: 5.04666
DD: 0.035907
DR: 1.083474
RR: 4.994965
DD: 0.034023
DR: 1.05496
RR: 4.767353
DD: 0.032902
DR: 1.035634
RR: 4.967391
DD: 0.034204
DR: 1.069559
RR: 4.981016
DD: 0.034348
DR: 1.077255
RR: 4.909019
DD: 0.035248
DR: 1.062537
RR: 4.887088
DD: 0.034135
DR: 1.059228
RR: 4.942151
DD: 0.034200999999999995
DR: 1.060428
RR: 4.938631
DD: 0.034121
DR: 1.063189
RR: 4.83177
DD: 0.033565
DR: 1.04511
RR: 4.909543
DD: 0.035368
DR: 1.082051
RR: 5.001215
DD: 0.035882
DR: 1.073688
RR: 4.903904
DD: 0.035501
DR: 1.063281
RR: 4.906928
DD: 0.035868
DR: 1.063261
RR: 4.9541830000000004
DD: 0.036107
DR: 1.07217
RR: 4.973689
DD: 0.035733
DR: 1.048512
RR: 4.819474
DD: 0.033868999999999996
DR: 1.041109
RR: 4.95445
DD: 0.034567
DR: 1.071555
RR: 5.005447
DD: 0.035151999999999996
DR: 1.095952
RR: 5.025191
DD: 0.036038
DR: 1.060016
RR: 4.918319
DD: 0.035649
DR: 1.073847
RR: 4.962091
DD: 0.035658999999999996
DR: 1.070538
RR: 5.027531
DD: 0.034568999999999996
DR: 1.083226
RR: 5.066561
DD: 0.035051
DR: 1.084136
RR: 5.139497
DD: 0.035165999999999996
DR: 1.088445
RR: 5.076885
DD: 0.035761999999999995
DR: 1.087326
RR: 5.101437
DD: 0.034499
DR: 1.093314
RR: 5.038003
DD: 0.034219
DR: 1.06786
RR: 4.996512
DD: 0.034179
DR: 1.07148
RR: 4.988488
DD: 0.035595999999999996
DR: 1.0668549999999999
RR: 4.8408619999999996
DD: 0.034533
DR: 1.074305
RR: 4.875666
DD: 0.034888999999999996
DR: 1.063063
RR: 4.949837
DD: 0.035425
DR: 1.076171
RR: 5.029495
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 876
G20.5_zsplit4bin1_Lsplit3bin2: 0.06              101478 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039161
DR: 1.290165
RR: 6.096879
DD: 0.04063
DR: 1.239368
RR: 6.01724
DD: 0.038845
DR: 1.20994
RR: 6.0732099999999996
DD: 0.038932
DR: 1.208974
RR: 5.945037
DD: 0.038822999999999996
DR: 1.224431
RR: 6.019699
DD: 0.040667999999999996
DR: 1.228396
RR: 6.093124
DD: 0.039462
DR: 1.226291
RR: 6.178605
DD: 0.040069
DR: 1.2498330000000002
RR: 6.181231
DD: 0.039767
DR: 1.240767
RR: 6.217956
DD: 0.039157
DR: 1.233728
RR: 6.078455
DD: 0.039307999999999996
DR: 1.193327
RR: 6.024436
DD: 0.038494
DR: 1.199066
RR: 6.110559
DD: 0.0411
DR: 1.240118
RR: 6.300523
DD: 0.040392
DR: 1.260461
RR: 6.33665
DD: 0.040761
DR: 1.286138
RR: 6.348629
DD: 0.040173
DR: 1.2569110000000001
RR: 6.241813
DD: 0.040506
DR: 1.242285
RR: 6.272594
DD: 0.039040000000000075
DR: 1.207406
RR: 6.218489
DD: 0.038499
DR: 1.1894879999999999
RR: 5.946228
DD: 0.039785999999999995
DR: 1.213871
RR: 6.035623
DD: 0.039298
DR: 1.207546
RR: 5.968492
DD: 0.038621000000000016
DR: 1.2119
RR: 6.007792
DD: 0.039369
DR: 1.198168
RR: 6.017773
DD: 0.039964
DR: 1.205
RR: 5.936734
DD: 0.037093
DR: 1.169697
RR: 5.913863
DD: 0.038940999999999996
DR: 1.17294
RR: 5.92092
DD: 0.038162
DR: 1.196488
RR: 5.961834
DD: 0.038509999999999996
DR: 1.193995
RR: 5.96349
DD: 0.038869
DR: 1.232145
RR: 5.971825
DD: 0.040211
DR: 1.220298
RR: 6.079461
DD: 0.040837
DR: 1.232856
RR: 5.937198
DD: 0.039120999999999996
DR: 1.1846
RR: 5.989678
DD: 0.039897999999999996
DR: 1.2041
RR: 5.973603
DD: 0.040306
DR: 1.213044
RR: 6.103822
DD: 0.040317
DR: 1.2239490000000002
RR: 6.268283
DD: 0.041581
DR: 1.291761
RR: 6.209148
DD: 0.039910999999999995
DR: 1.254788
RR: 6.218957
DD: 0.040913
DR: 1.2541769999999999
RR: 6.281577
DD: 0.041275
DR: 1.219378
RR: 6.152651
DD: 0.040318
DR: 1.214018
RR: 6.425931
DD: 0.040371
DR: 1.257585
RR: 6.395566
DD: 0.040966999999999996
DR: 1.2653729999999999
RR: 6.376003
DD: 0.042279
DR: 1.2738909999999999
RR: 6.2706800000000005
DD: 0.041025
DR: 1.2450890000000001
RR: 6.205662
DD: 0.040680999999999995
DR: 1.238468
RR: 6.123581
DD: 0.040930999999999995
DR: 1.246949
RR: 6.151448
DD: 0.040336
DR: 1.228901
RR: 6.103754
DD: 0.040662
DR: 1.239504
RR: 6.189729
DD: 0.040174999999999995
DR: 1.251391
RR: 6.157806
DD: 0.039832
DR: 1.239965
RR: 6.100912
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1188
G20.5_zsplit4bin2_Lsplit3bin0: 0.20              86837 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.031686
DR: 0.978019
RR: 4.446618
DD: 0.035211
DR: 1.035981
RR: 4.552642
DD: 0.032864
DR: 0.990453
RR: 4.355707
DD: 0.032457
DR: 0.978049
RR: 4.415368
DD: 0.032916
DR: 0.989599
RR: 4.466578
DD: 0.032101
DR: 0.981276
RR: 4.434293
DD: 0.031559
DR: 0.981492
RR: 4.441395
DD: 0.031555
DR: 0.979456
RR: 4.431123
DD: 0.031571999999999996
DR: 0.983329
RR: 4.461973
DD: 0.032958
DR: 0.989691
RR: 4.488133
DD: 0.031820999999999995
DR: 0.992021
RR: 4.351221
DD: 0.031448
DR: 0.978336
RR: 4.352407
DD: 0.030799999999999998
DR: 0.9643079999999999
RR: 4.534287
DD: 0.03174300000000008
DR: 1.007759
RR: 4.554902
DD: 0.033842
DR: 0.996498
RR: 4.562218
DD: 0.033889999999999997
DR: 1.051162
RR: 4.563015
DD: 0.033138
DR: 0.990663
RR: 4.508503
DD: 0.036574999999999996
DR: 0.96925
RR: 4.446112
DD: 0.031339
DR: 0.946964
RR: 4.382465
DD: 0.030535999999999997
DR: 0.948602
RR: 4.258896
DD: 0.028898
DR: 0.910619
RR: 4.325699
DD: 0.029144999999999997
DR: 0.895452
RR: 4.2723569999999995
DD: 0.032205
DR: 0.951216
RR: 4.352654
DD: 0.031079
DR: 0.948203
RR: 4.355815
DD: 0.031467999999999996
DR: 0.951941
RR: 4.426969
DD: 0.030517
DR: 0.92936
RR: 4.276016
DD: 0.030391000000000057
DR: 0.923306
RR: 4.278413
DD: 0.030274
DR: 0.924703
RR: 4.304353
DD: 0.030449999999999998
DR: 0.918334
RR: 4.286529
DD: 0.030230999999999997
DR: 0.919172
RR: 4.076139
DD: 0.028796
DR: 0.944813
RR: 4.305069
DD: 0.0289
DR: 0.87897
RR: 4.381208
DD: 0.030997999999999998
DR: 0.945163
RR: 4.430866
DD: 0.031003
DR: 0.937148
RR: 4.38266
DD: 0.030965
DR: 0.940655
RR: 4.381746
DD: 0.031037
DR: 0.936323
RR: 4.44339
DD: 0.029994
DR: 0.928707
RR: 4.377422
DD: 0.029318999999999998
DR: 0.933051
RR: 4.448587
DD: 0.043962
DR: 0.945424
RR: 4.441015
DD: 0.029682
DR: 0.937548
RR: 4.210663
DD: 0.028241
DR: 0.966425
RR: 4.437524
DD: 0.029283
DR: 0.892314
RR: 4.47874
DD: 0.031356999999999996
DR: 0.951454
RR: 4.443989
DD: 0.029658999999999998
DR: 0.936869
RR: 4.403079
DD: 0.029411
DR: 0.9366410000000001
RR: 4.343259
DD: 0.029379
DR: 0.913447
RR: 4.327309
DD: 0.029172
DR: 0.927423
RR: 4.307073
DD: 0.030151999999999998
DR: 0.921025
RR: 4.406235
DD: 0.029550999999999997
DR: 0.948122
RR: 4.299888
DD: 0.030498000000000025
DR: 0.919588
RR: 4.061513
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1105
G20.5_zsplit4bin2_Lsplit3bin1: 0.12              95310 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.031221
DR: 1.012151
RR: 5.219977
DD: 0.033666
DR: 1.079387
RR: 5.152254
DD: 0.033243
DR: 1.04739
RR: 5.107755
DD: 0.036674000000000095
DR: 1.055436
RR: 5.065984
DD: 0.033875999999999996
DR: 1.046632
RR: 5.060461
DD: 0.033637
DR: 1.048355
RR: 5.0697659999999996
DD: 0.032816
DR: 1.055449
RR: 5.109415
DD: 0.032695999999999996
DR: 0.99507
RR: 4.803752
DD: 0.033131
DR: 1.06458
RR: 4.811844
DD: 0.030771999999999997
DR: 1.065117
RR: 5.105586
DD: 0.033097999999999995
DR: 1.056498
RR: 5.156053
DD: 0.03417
DR: 1.062462
RR: 5.208632
DD: 0.033236999999999996
DR: 1.065365
RR: 5.208798
DD: 0.033347
DR: 1.06926
RR: 5.19032
DD: 0.033163
DR: 1.063405
RR: 5.201643
DD: 0.033151
DR: 1.071301
RR: 5.123867
DD: 0.030802999999999997
DR: 0.992784
RR: 5.154598
DD: 0.033437999999999996
DR: 1.004812
RR: 5.011332
DD: 0.033972999999999996
DR: 1.082938
RR: 5.1355830000000005
DD: 0.032758999999999996
DR: 1.049423
RR: 5.121187
DD: 0.032431999999999996
DR: 1.041516
RR: 5.052106
DD: 0.032317
DR: 1.036117
RR: 4.981769
DD: 0.03247
DR: 1.033248
RR: 5.030229
DD: 0.03589
DR: 1.110793
RR: 5.034365
DD: 0.034267
DR: 1.104712
RR: 4.776976
DD: 0.033500999999999996
DR: 1.093839
RR: 4.944262
DD: 0.033506999999999995
DR: 1.059262
RR: 5.156595
DD: 0.037177
DR: 1.117894
RR: 5.127086
DD: 0.03429
DR: 1.061478
RR: 5.054046
DD: 0.032596
DR: 1.047984
RR: 5.063559
DD: 0.032609
DR: 1.042591
RR: 5.005137
DD: 0.032038
DR: 1.030462
RR: 5.014844
DD: 0.032396999999999995
DR: 1.039781
RR: 5.039871
DD: 0.032535
DR: 1.027093
RR: 4.853056
DD: 0.033542999999999996
DR: 1.073062
RR: 4.885557
DD: 0.032181999999999995
DR: 1.067006
RR: 5.219591
DD: 0.034725
DR: 1.081381
RR: 5.20602
DD: 0.033505
DR: 1.087834
RR: 5.253824
DD: 0.033797
DR: 1.082912
RR: 5.203317
DD: 0.034037
DR: 1.07578
RR: 5.245114
DD: 0.033659999999999995
DR: 1.085158
RR: 5.238055
DD: 0.034766
DR: 1.078748
RR: 5.116558
DD: 0.032618
DR: 1.008157
RR: 5.315739
DD: 0.034825999999999996
DR: 1.006835
RR: 5.107771
DD: 0.034609
DR: 1.08547
RR: 5.297705
DD: 0.034756999999999996
DR: 1.078395
RR: 5.196697
DD: 0.033235
DR: 1.067251
RR: 5.18589
DD: 0.033073
DR: 1.061824
RR: 5.144214
DD: 0.032791
DR: 1.046538
RR: 5.121484
DD: 0.032805
DR: 1.052306
RR: 5.114475
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 815
G20.5_zsplit4bin2_Lsplit3bin2: 0.05              102282 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.035209
DR: 1.224644
RR: 6.039622
DD: 0.035042
DR: 1.197677
RR: 6.2256540000000005
DD: 0.037374
DR: 1.214755
RR: 6.252096
DD: 0.037225999999999995
DR: 1.2100360000000001
RR: 6.195151
DD: 0.03762600000000005
DR: 1.210628
RR: 6.210676
DD: 0.037565
DR: 1.2089889999999999
RR: 6.213697
DD: 0.03764
DR: 1.209791
RR: 6.207603
DD: 0.035096999999999996
DR: 1.144458
RR: 6.201736
DD: 0.035443999999999996
DR: 1.1467640000000001
RR: 6.211136
DD: 0.038779999999999995
DR: 1.226803
RR: 6.380958
DD: 0.038106999999999995
DR: 1.233679
RR: 6.345376
DD: 0.037933999999999996
