Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.07506399999999999
DR: 3.00774
RR: 23.587551
DD: 0.082443
DR: 3.23825
RR: 21.521462
DD: 0.07580300000000006
DR: 3.02712
RR: 21.11894
DD: 0.076435
DR: 3.033915
RR: 20.894221
DD: 0.07824099999999999
DR: 3.035566
RR: 21.422136
DD: 0.07788400000000006
DR: 3.088776
RR: 21.042447
DD: 0.07420299999999999
DR: 3.441324
RR: 23.181337
DD: 0.078886
DR: 3.093013
RR: 21.093855
DD: 0.07690799999999999
DR: 3.027004
RR: 20.989115
DD: 0.076392
DR: 3.123107
RR: 20.789776
DD: 0.076905
DR: 3.028468
RR: 20.53066
DD: 0.077238
DR: 2.887331
RR: 22.062191
DD: 0.075669
DR: 2.955457
RR: 19.909047
DD: 0.07402299999999999
DR: 2.993696
RR: 22.933796
DD: 0.075876
DR: 2.966537
RR: 20.929024
DD: 0.07615899999999999
DR: 3.145735
RR: 20.359699
DD: 0.073352
DR: 3.339162
RR: 21.944383
DD: 0.076487
DR: 2.989162
RR: 20.312216
DD: 0.07482700000000009
DR: 3.000811
RR: 20.327031
DD: 0.07360799999999999
DR: 3.019816
RR: 20.385386
DD: 0.075371
DR: 3.012802
RR: 20.71407
DD: 0.074684
DR: 2.915312
RR: 22.384799
DD: 0.081759
DR: 3.224077
RR: 21.396191
DD: 0.076072
DR: 2.998281
RR: 20.547656
DD: 0.075602
DR: 3.037614
RR: 20.043383
DD: 0.072921
DR: 2.980304
RR: 21.776304
DD: 0.077567
DR: 2.998722
RR: 20.512765
DD: 0.074402
DR: 3.303242
RR: 24.258985
DD: 0.082895
DR: 3.316647
RR: 21.768316
DD: 0.079179
DR: 3.099178
RR: 21.067098
DD: 0.077611
DR: 3.045848
RR: 21.31464
DD: 0.077767
DR: 3.161116
RR: 21.865321
DD: 0.080037
DR: 3.10283
RR: 25.911698
DD: 0.09133
DR: 3.595385
RR: 23.326752
DD: 0.079748
DR: 3.148901
RR: 21.440457
DD: 0.07753399999999999
DR: 3.054774
RR: 20.605933
DD: 0.07654
DR: 3.044275
RR: 20.370767
DD: 0.073812
DR: 3.059723
RR: 20.605065
DD: 0.07596499999999999
DR: 3.014899
RR: 20.769007
DD: 0.075362
DR: 2.992479
RR: 20.825056
DD: 0.076502
DR: 3.062425
RR: 20.833851
DD: 0.075164
DR: 3.057763
RR: 20.779793
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1798
G20.5_zmin1.0zmax2.0_Lsplit3bin2: 0.07              200463 vs 216066
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.09621400000000002
DR: 3.815296
RR: 26.661927
DD: 0.08692699999999999
DR: 3.510181
RR: 24.237606
DD: 0.084962
DR: 3.410743
RR: 24.008528
DD: 0.083655
DR: 3.39797
RR: 24.427762
DD: 0.081357
DR: 3.3546620000000003
RR: 24.213906
DD: 0.08072100000000004
DR: 3.587102
RR: 25.964548
DD: 0.085898
DR: 3.388362
RR: 25.331075
DD: 0.085465
DR: 3.436218
RR: 24.421182
DD: 0.086875
DR: 3.4523859999999997
RR: 24.737541
DD: 0.084807
DR: 3.41919
RR: 27.773109
DD: 0.09111699999999999
DR: 3.738614
RR: 25.947853
DD: 0.08703
DR: 3.448159
RR: 25.066089
DD: 0.086479
DR: 3.465596
RR: 25.255306
DD: 0.087573
DR: 3.556587
RR: 25.782183
DD: 0.086375
DR: 3.6516029999999997
RR: 26.866994
DD: 0.088227
DR: 3.544096
RR: 25.494043
DD: 0.08542999999999999
DR: 3.5595090000000003
RR: 25.096567
DD: 0.08480300000000007
DR: 3.447833
RR: 25.370527
DD: 0.086384
DR: 3.453205
RR: 24.314835
DD: 0.083743
DR: 3.375435
RR: 24.507585
DD: 0.086212
DR: 3.432738
RR: 23.882819
DD: 0.082989
DR: 3.402394
RR: 24.096429
DD: 0.08275500000000002
DR: 3.340839
RR: 23.878727
DD: 0.081897
DR: 3.486958
RR: 23.388437
DD: 0.084398
DR: 3.438878
RR: 24.111665
DD: 0.082358
DR: 3.391366
RR: 24.18415
DD: 0.084382
DR: 3.36381
RR: 24.479668
DD: 0.082051
DR: 3.346019
RR: 23.949331
DD: 0.082258
DR: 3.377757
RR: 23.589801
DD: 0.08421999999999999
DR: 3.43384
RR: 22.805571
DD: 0.082468
DR: 3.4609550000000002
RR: 24.242628
DD: 0.085487
DR: 3.497224
RR: 24.364195
DD: 0.08469199999999999
DR: 3.5220700000000003
RR: 24.255512
DD: 0.081172
DR: 3.441128
RR: 24.67404
DD: 0.086825
DR: 3.374351
RR: 27.885953
DD: 0.086147
DR: 3.532184
RR: 25.398572
DD: 0.08446500000000001
DR: 3.527605
RR: 25.08517
DD: 0.085426
DR: 3.523615
RR: 25.507375
DD: 0.087702
DR: 3.503952
RR: 24.62765
DD: 0.084506
DR: 3.963205
RR: 28.151359
DD: 0.09057699999999999
DR: 3.625911
RR: 25.343509
DD: 0.08755299999999999
DR: 3.470794
RR: 24.340011
DD: 0.084177
DR: 3.444978
RR: 24.76747
DD: 0.086847
DR: 3.388789
RR: 26.257884
DD: 0.0876
DR: 3.511835
RR: 24.602744
DD: 0.084275
DR: 3.39295
RR: 25.281726
DD: 0.08487200000000006
DR: 3.411452
RR: 24.224124
DD: 0.082767
DR: 3.456644
RR: 24.175569
DD: 0.079998
DR: 3.439879
RR: 26.463207
DD: 0.0884330000000001
DR: 3.471153
RR: 24.013704
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1251
G20.5_zmin2.0zmax3.0_Lsplit3bin0: 0.18              78194 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024422
DR: 0.7775540000000001
RR: 3.359232
DD: 0.024761
DR: 0.7672979999999999
RR: 3.363622
DD: 0.024959
DR: 0.777225
RR: 3.492928
DD: 0.024513
DR: 0.781068
RR: 3.32886
DD: 0.024617
DR: 0.774942
RR: 3.365408
DD: 0.024609
DR: 0.780096
RR: 3.32085
DD: 0.024588
DR: 0.782756
RR: 3.375131
DD: 0.024600999999999998
DR: 0.778907
RR: 3.3645240000000003
DD: 0.024701999999999998
DR: 0.7749900000000001
RR: 3.389692
DD: 0.025903
DR: 0.791827
RR: 3.433042
DD: 0.026102
DR: 0.795753
RR: 3.42277
DD: 0.02507
DR: 0.785774
RR: 3.47114
DD: 0.026699
DR: 0.812989
RR: 3.482498
DD: 0.025988999999999998
DR: 0.797803
RR: 3.407502
DD: 0.02547
DR: 0.792459
RR: 3.48062
DD: 0.02499
DR: 0.788652
RR: 3.475005
DD: 0.024811
DR: 0.799039
RR: 3.940107
DD: 0.027365
DR: 0.846713
RR: 3.842072
DD: 0.027038
DR: 0.814401
RR: 3.515025
DD: 0.024666999999999998
DR: 0.864387
RR: 3.79497
DD: 0.026705999999999997
DR: 0.81862
RR: 3.675629
DD: 0.027143
DR: 0.83516
RR: 3.661528
DD: 0.025932
DR: 0.8192229999999999
RR: 3.536876
DD: 0.025536
DR: 0.797292
RR: 3.440458
DD: 0.024668
DR: 0.774818
RR: 3.381963
DD: 0.024277
DR: 0.767476
RR: 3.33845
DD: 0.024412999999999997
DR: 0.7779510000000001
RR: 3.370825
DD: 0.025141
DR: 0.772636
RR: 3.374692
DD: 0.025207
DR: 0.77388
RR: 3.3241870000000002
DD: 0.024862
DR: 0.769991
RR: 3.32298
DD: 0.024901
DR: 0.7579830000000001
RR: 3.321636
DD: 0.025141999999999998
DR: 0.769448
RR: 3.347033
DD: 0.025092999999999997
DR: 0.780832
RR: 3.327624
DD: 0.024426
DR: 0.77842
RR: 3.347258
DD: 0.024322999999999997
DR: 0.772546
RR: 3.377498
DD: 0.024602
DR: 0.773803
RR: 3.52092
DD: 0.0255
DR: 0.813391
RR: 3.600545
DD: 0.026715
DR: 0.815268
RR: 3.522859
DD: 0.025782
DR: 0.792606
RR: 3.461944
DD: 0.026029999999999998
DR: 0.7939579999999999
RR: 3.560275
DD: 0.024933999999999998
DR: 0.812128
RR: 3.498458
DD: 0.025604
DR: 0.804132
RR: 3.506977
DD: 0.026119
DR: 0.805683
RR: 3.259955
DD: 0.02471
DR: 0.769095
RR: 3.644881
DD: 0.026241
DR: 0.841004
RR: 3.647227
DD: 0.025972
DR: 0.824549
RR: 3.343845
DD: 0.024262
DR: 0.780637
RR: 3.751332
DD: 0.026609999999999998
DR: 0.8504809999999999
RR: 3.607676
DD: 0.025049
DR: 0.789648
RR: 3.554096
DD: 0.025186999999999998
DR: 0.802496
RR: 3.466
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1215
G20.5_zmin2.0zmax3.0_Lsplit3bin1: 0.10              85851 vs 95502
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.027755
DR: 0.863777
RR: 3.924147
DD: 0.026869999999999998
DR: 0.846467
RR: 3.859143
DD: 0.027225
DR: 0.847027
RR: 3.824871
DD: 0.028287
DR: 0.860625
RR: 3.875665
DD: 0.02805
DR: 0.8556729999999999
RR: 3.899468
DD: 0.028158
DR: 0.856761
RR: 3.8250640000000002
DD: 0.028214
DR: 0.862357
RR: 3.882569
DD: 0.027323
DR: 0.862969
RR: 4.009469
DD: 0.027672
DR: 0.865329
RR: 3.990897
DD: 0.027694999999999997
DR: 0.87226
RR: 3.964645
DD: 0.027363
DR: 0.8609249999999999
RR: 3.923719
DD: 0.027341999999999998
DR: 0.862399
RR: 3.930247
DD: 0.028356
DR: 0.880833
RR: 4.049373
DD: 0.027963
DR: 0.87527
RR: 3.996929
DD: 0.027958999999999998
DR: 0.883734
RR: 4.030859
DD: 0.027613
DR: 0.871206
RR: 4.048218
DD: 0.028089
DR: 0.874763
RR: 3.946716
DD: 0.027044
DR: 0.8776569999999999
RR: 4.540317
DD: 0.03091
DR: 0.95399
RR: 4.315884
DD: 0.027007
DR: 0.851033
RR: 4.249179
DD: 0.030292
DR: 0.967751
RR: 4.485366
DD: 0.029390999999999997
DR: 0.925292
RR: 4.183831
DD: 0.02884600000000004
DR: 0.909854
RR: 4.123875
DD: 0.029002
DR: 0.884375
RR: 4.047103
DD: 0.028187
DR: 0.865559
RR: 3.907746
DD: 0.026829
DR: 0.8442350000000001
RR: 3.841564
DD: 0.026806
DR: 0.8695200000000001
RR: 3.9126440000000002
DD: 0.027096
DR: 0.8423780000000001
RR: 3.946946
DD: 0.027282999999999998
DR: 0.848624
RR: 3.874651
DD: 0.027005000000000057
DR: 0.849079
RR: 3.863125
DD: 0.027593
DR: 0.841914
RR: 3.967739
DD: 0.027159
DR: 0.847014
RR: 3.872325
DD: 0.027187
DR: 0.853471
RR: 3.913402
DD: 0.027392999999999997
DR: 0.852799
RR: 3.911468
DD: 0.02735
DR: 0.862081
RR: 3.904572
DD: 0.027063999999999998
DR: 0.857781
RR: 4.014557
DD: 0.027561
DR: 0.873989
RR: 4.03836
DD: 0.027538999999999998
DR: 0.868735
RR: 4.020217
DD: 0.027635999999999997
DR: 0.876572
RR: 3.959317
DD: 0.027535999999999998
DR: 0.880809
RR: 3.989071
DD: 0.028003
DR: 0.884953
RR: 4.144855
DD: 0.030523000000000078
DR: 0.944379
RR: 4.380835
DD: 0.029321999999999997
DR: 0.923575
RR: 3.891756
DD: 0.027108999999999998
DR: 0.840069
RR: 4.006665
DD: 0.028137
DR: 0.881554
RR: 4.02919
DD: 0.028692
DR: 0.869831
RR: 3.969704
DD: 0.028567
DR: 0.866196
RR: 3.86387
DD: 0.028515
DR: 0.8648359999999999
RR: 3.830846
DD: 0.027000999999999997
DR: 0.850787
RR: 4.012043
DD: 0.027881
DR: 0.868173
RR: 3.956337
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1110
G20.5_zmin2.0zmax3.0_Lsplit3bin2: 0.05              90580 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030865
DR: 0.940621
RR: 4.449496
DD: 0.030147
DR: 0.941539
RR: 4.375099
DD: 0.031545
DR: 0.938364
RR: 4.498929
DD: 0.031194
DR: 0.935172
RR: 4.4202449999999995
DD: 0.030684
DR: 0.935865
RR: 4.448713
DD: 0.030653999999999997
DR: 0.932515
RR: 4.50784
DD: 0.031066
DR: 0.948072
RR: 4.493712
DD: 0.031675
DR: 0.950022
RR: 4.4979569999999995
DD: 0.03165
DR: 0.950138
RR: 4.449034
