Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 16.04105
DD: 0.065526
DR: 2.535199
RR: 16.117022
DD: 0.066226
DR: 2.529001
RR: 16.126705
DD: 0.065441
DR: 2.524838
RR: 16.083197
DD: 0.064896
DR: 2.510043
RR: 15.964587
DD: 0.064619
DR: 2.495616
RR: 15.865644
DD: 0.065089
DR: 2.491253
RR: 15.750654
DD: 0.06396199999999999
DR: 2.471951
RR: 15.686524
DD: 0.06393399999999999
DR: 2.466516
RR: 15.650557
DD: 0.064719
DR: 2.469637
RR: 15.652461
DD: 0.063737
DR: 2.465565
RR: 15.627603
DD: 0.06350599999999999
DR: 2.463413
RR: 15.578454
DD: 0.063467
DR: 2.461507
RR: 15.639909
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1834
G20.5_zsplit3bin1_Lsplit2bin1: 0.07              199960 vs 215953
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.079414
DR: 3.130075
RR: 21.764895
DD: 0.0788
DR: 3.128108
RR: 21.665081
DD: 0.078829
DR: 3.127716
RR: 21.694201
DD: 0.07873
DR: 3.128988
RR: 21.712795
DD: 0.079161
DR: 3.143605
RR: 21.803003
DD: 0.07955999999999999
DR: 3.156339
RR: 21.957163
DD: 0.07950499999999999
DR: 3.170663
RR: 22.090882
DD: 0.080423
DR: 3.182752
RR: 22.127263
DD: 0.07989199999999999
DR: 3.185255
RR: 22.180173
DD: 0.080151
DR: 3.195917
RR: 22.248856
DD: 0.08027999999999999
DR: 3.198896
RR: 22.347539
DD: 0.080493
DR: 3.219606
RR: 22.491391
DD: 0.08205799999999999
DR: 3.232184
RR: 22.638086
DD: 0.081509
DR: 3.245272
RR: 22.747816
DD: 0.08158
DR: 3.250651
RR: 22.769545
DD: 0.082317
DR: 3.234792
RR: 22.644293
DD: 0.08088999999999999
DR: 3.205892
RR: 22.445172
DD: 0.080056
DR: 3.1897510000000002
RR: 22.23181
DD: 0.080554
DR: 3.1622339999999998
RR: 21.993276
DD: 0.079084
DR: 3.144611
RR: 21.873672
DD: 0.07875499999999999
DR: 3.133774
RR: 21.751412
DD: 0.07977000000000001
DR: 3.130366
RR: 21.704686
DD: 0.07885099999999999
DR: 3.116928
RR: 21.653567
DD: 0.078609
DR: 3.116586
RR: 21.635919
DD: 0.07921099999999999
DR: 3.132608
RR: 21.655491
DD: 0.07842199999999999
DR: 3.112904
RR: 21.681294
DD: 0.07844799999999999
DR: 3.11199
RR: 21.614461
DD: 0.079437
DR: 3.115736
RR: 21.635712
DD: 0.07850399999999999
DR: 3.111057
RR: 21.642220000000002
DD: 0.078658
DR: 3.125343
RR: 21.716291
DD: 0.07947499999999999
DR: 3.138762
RR: 21.856298
DD: 0.079035
DR: 3.146508
RR: 21.933977
DD: 0.080319
DR: 3.182401
RR: 22.048723
DD: 0.07979499999999999
DR: 3.173307
RR: 22.110651
DD: 0.079745
DR: 3.179827
RR: 22.196194
DD: 0.08062800000000003
DR: 3.193745
RR: 22.306238
DD: 0.080455
DR: 3.208695
RR: 22.432809
DD: 0.08073799999999999
DR: 3.228055
RR: 22.592096
DD: 0.08144499999999999
DR: 3.2504429999999997
RR: 22.72093
DD: 0.081496
DR: 3.250412
RR: 22.786094
DD: 0.082484
DR: 3.252288
RR: 22.782711
DD: 0.08126699999999999
DR: 3.242757
RR: 22.727117
DD: 0.080458
DR: 3.221085
RR: 22.572755
DD: 0.0814410000000001
DR: 3.202484
RR: 22.399747
DD: 0.07985099999999999
DR: 3.186376
RR: 22.240954
DD: 0.079478
DR: 3.166626
RR: 22.089589
DD: 0.080268
DR: 3.163099
RR: 21.982465
DD: 0.07887600000000006
DR: 3.1423740000000002
RR: 21.900337
DD: 0.078723
DR: 3.139027
RR: 21.848831
DD: 0.079899
DR: 3.13794
RR: 21.790846
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2686
G20.5_zsplit3bin2_Lsplit2bin0: 0.15              183772 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.067728
DR: 2.607185
RR: 16.844805
DD: 0.06745899999999999
DR: 2.612943
RR: 16.821111
DD: 0.06784699999999999
DR: 2.603377
RR: 16.829334
DD: 0.06766699999999999
DR: 2.606602
RR: 16.838022
DD: 0.06890299999999999
DR: 2.613898
RR: 16.846036
DD: 0.06759500000000007
DR: 2.613218
RR: 16.880199
DD: 0.06791
DR: 2.628323
RR: 16.963956
DD: 0.067843
DR: 2.625376
RR: 17.001658
DD: 0.069242
DR: 2.643485
RR: 17.086415
DD: 0.06827800000000006
DR: 2.638917
RR: 17.122522
DD: 0.068377
DR: 2.651033
RR: 17.174119
DD: 0.06868099999999999
DR: 2.671198
RR: 17.310282
DD: 0.06938699999999999
DR: 2.675993
RR: 17.392523
DD: 0.06948599999999999
DR: 2.688298
RR: 17.461478
DD: 0.069504
DR: 2.68675
RR: 17.488857
DD: 0.070298
DR: 2.682553
RR: 17.416735
DD: 0.06881999999999999
DR: 2.662493
RR: 17.286844
DD: 0.068311
DR: 2.64794
RR: 17.15245
DD: 0.068246
DR: 2.638219
RR: 17.062762
DD: 0.068512
DR: 2.625858
RR: 16.964679
DD: 0.067813
DR: 2.616936
RR: 16.904488
DD: 0.06884799999999999
DR: 2.614325
RR: 16.861788
DD: 0.06712499999999999
DR: 2.6028890000000002
RR: 16.836276
DD: 0.067345
DR: 2.595676
RR: 16.797368
DD: 0.06723799999999999
DR: 2.594963
RR: 16.824485
DD: 0.068133
DR: 2.5948979999999997
RR: 16.765386
DD: 0.067011
DR: 2.589088
RR: 16.737753
DD: 0.06720100000000007
DR: 2.583767
RR: 16.742187
DD: 0.06713900000000006
DR: 2.592002
RR: 16.76602
DD: 0.06786600000000009
DR: 2.593231
RR: 16.77989
DD: 0.06736400000000009
DR: 2.607202
RR: 16.792531
DD: 0.06865
DR: 2.608297
RR: 16.861409
DD: 0.067635
DR: 2.6182819999999998
RR: 16.908967
DD: 0.067693
DR: 2.618608
RR: 16.967028
DD: 0.067746
DR: 2.631695
RR: 17.054143
DD: 0.069067
DR: 2.640694
RR: 17.130613
DD: 0.068525
DR: 2.652002
RR: 17.243011
DD: 0.069039
DR: 2.665803
RR: 17.353228
DD: 0.069121
DR: 2.680408
RR: 17.452246
DD: 0.069959
DR: 2.689648
RR: 17.491291
DD: 0.069298
DR: 2.681483
RR: 17.456817
DD: 0.07009499999999999
DR: 2.673813
RR: 17.379555
DD: 0.068494
DR: 2.6475619999999997
RR: 17.241449
DD: 0.06816799999999999
DR: 2.63625
RR: 17.121616
DD: 0.067742
DR: 2.6246229999999997
RR: 17.030664
DD: 0.06869
DR: 2.6175100000000002
RR: 16.964332
DD: 0.06777799999999999
DR: 2.613031
RR: 16.880852
DD: 0.067353
DR: 2.607508
RR: 16.861267
DD: 0.067476
DR: 2.605924
RR: 16.835138
DD: 0.067717
DR: 2.606258
RR: 16.845104
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2401
G20.5_zsplit3bin2_Lsplit2bin1: 0.07              200433 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.079388
DR: 3.141864
RR: 21.864526
DD: 0.08041799999999999
DR: 3.146121
RR: 21.78938
DD: 0.07947499999999999
DR: 3.145638
RR: 21.841472
DD: 0.08059899999999999
DR: 3.1474349999999998
RR: 21.774021
DD: 0.079515
DR: 3.15662
RR: 21.875572
DD: 0.07997699999999999
DR: 3.160751
RR: 22.016972
DD: 0.081479
DR: 3.179745
RR: 22.139354
DD: 0.080492
DR: 3.191878
RR: 22.234396
DD: 0.080695
DR: 3.196324
RR: 22.2715
DD: 0.081967
DR: 3.203702
RR: 22.359492
DD: 0.08104499999999999
DR: 3.210225
RR: 22.430363
DD: 0.081443
DR: 3.225329
RR: 22.625168
DD: 0.082677
DR: 3.251008
RR: 22.783099
DD: 0.082301
DR: 3.260056
RR: 22.871701
DD: 0.082188
DR: 3.265837
RR: 22.91258
DD: 0.08268299999999999
DR: 3.248779
RR: 22.805356
DD: 0.08156999999999999
DR: 3.228451
RR: 22.621103
DD: 0.081852
DR: 3.207761
RR: 22.409339
DD: 0.08039600000000002
DR: 3.178599
RR: 22.167875
DD: 0.081006
DR: 3.16154
RR: 22.017712
DD: 0.079606
DR: 3.142315
RR: 21.868462
DD: 0.07928099999999999
DR: 3.134277
RR: 21.801377
DD: 0.07980799999999999
DR: 3.129686
RR: 21.74034
DD: 0.07908799999999999
DR: 3.122166
RR: 21.669277
DD: 0.079732
DR: 3.124363
RR: 21.741339
DD: 0.07914
DR: 3.122833
RR: 21.746279
DD: 0.07899099999999999
DR: 3.125048
RR: 21.701441
DD: 0.07986399999999999
DR: 3.122742
RR: 21.704635
DD: 0.079062
DR: 3.121422
RR: 21.736867
DD: 0.07909999999999999
DR: 3.130584
RR: 21.770915
DD: 0.080194
DR: 3.161423
RR: 21.900263
DD: 0.079912
DR: 3.157588
RR: 22.031055
DD: 0.08015499999999999
DR: 3.172109
RR: 22.165674
DD: 0.081204
DR: 3.1849790000000002
RR: 22.217137
DD: 0.080542
DR: 3.193274
RR: 22.31567
DD: 0.081637
DR: 3.223805
RR: 22.420347
DD: 0.081125
DR: 3.21739
RR: 22.539488
DD: 0.081492
DR: 3.234689
RR: 22.709754
DD: 0.082589
DR: 3.25217
RR: 22.834139
DD: 0.08209
DR: 3.259711
RR: 22.913089
DD: 0.08290199999999999
DR: 3.264695
RR: 22.920498
DD: 0.08201699999999999
DR: 3.257375
RR: 22.866618
DD: 0.081677
DR: 3.245952
RR: 22.723432
DD: 0.080992
DR: 3.222122
RR: 22.564538
DD: 0.080708
DR: 3.208079
RR: 22.443133
DD: 0.08058699999999999
DR: 3.17863
RR: 22.247557
DD: 0.079926
DR: 3.170877
RR: 22.13251
DD: 0.081091
DR: 3.158967
RR: 22.027581
DD: 0.0798310000000001
DR: 3.151439
RR: 21.938883
DD: 0.07932100000000009
DR: 3.149436
RR: 21.872653
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin1_N50_Planck_MC_b20

done!
