Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11788.211 <    inf | logz: -11795.120 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11101.271 <    inf | logz: -11108.183 +/-  0.118 | dlogz: 11803.069 >  0.010]
3it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10480.317 <    inf | logz: -10487.230 +/-  0.118 | dlogz: 11116.129 >  0.010]
4it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10365.420 <    inf | logz: -10372.335 +/-  0.118 | dlogz: 10495.175 >  0.010]
5it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10239.184 <    inf | logz: -10246.101 +/-  0.118 | dlogz: 10380.278 >  0.010]
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10121.831 <    inf | logz: -10128.751 +/-  0.118 | dlogz: 10254.042 >  0.010]
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9938.318 <    inf | logz: -9945.240 +/-  0.118 | dlogz: 10136.689 >  0.010]  
8it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9719.486 <    inf | logz: -9726.410 +/-  0.118 | dlogz: 9953.176 >  0.010] 
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9695.576 <    inf | logz: -9702.502 +/-  0.118 | dlogz: 9734.344 >  0.010]
10it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9607.853 <    inf | logz: -9614.780 +/-  0.118 | dlogz: 9710.434 >  0.010]
11it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9595.877 <    inf | logz: -9602.807 +/-  0.118 | dlogz: 9622.711 >  0.010]
12it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9573.509 <    inf | logz: -9580.441 +/-  0.118 | dlogz: 9610.735 >  0.010]
13it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9510.405 <    inf | logz: -9517.339 +/-  0.118 | dlogz: 9588.368 >  0.010]
14it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9497.211 <    inf | logz: -9504.147 +/-  0.118 | dlogz: 9525.263 >  0.010]
15it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8594.520 <    inf | logz: -8601.458 +/-  0.118 | dlogz: 9512.070 >  0.010]
16it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8096.546 <    inf | logz: -8103.486 +/-  0.118 | dlogz: 8609.378 >  0.010]
17it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8060.980 <    inf | logz: -8067.922 +/-  0.118 | dlogz: 8111.404 >  0.010]
41it [00:14,  2.77it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.537 | loglstar:   -inf < -4858.779 <    inf | logz: -4865.769 +/-  0.118 | dlogz: 4917.018 >  0.010]
42it [00:14,  2.85it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.706 | loglstar:   -inf < -4831.333 <    inf | logz: -4838.324 +/-  0.118 | dlogz: 4873.638 >  0.010]
43it [00:15,  2.92it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  7.875 | loglstar:   -inf < -4763.154 <    inf | logz: -4770.148 +/-  0.118 | dlogz: 4846.191 >  0.010]
44it [00:15,  2.96it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.044 | loglstar:   -inf < -4476.486 <    inf | logz: -4483.481 +/-  0.118 | dlogz: 4778.012 >  0.010]
45it [00:15,  2.99it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.212 | loglstar:   -inf < -4331.604 <    inf | logz: -4338.602 +/-  0.118 | dlogz: 4491.344 >  0.010]
46it [00:16,  3.01it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.379 | loglstar:   -inf < -4318.142 <    inf | logz: -4325.141 +/-  0.118 | dlogz: 4346.462 >  0.010]
47it [00:16,  3.03it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.545 | loglstar:   -inf < -4292.012 <    inf | logz: -4299.013 +/-  0.118 | dlogz: 4333.000 >  0.010]
48it [00:16,  3.03it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.711 | loglstar:   -inf < -3940.425 <    inf | logz: -3947.429 +/-  0.118 | dlogz: 4306.870 >  0.010]
49it [00:16,  3.04it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.877 | loglstar:   -inf < -3783.079 <    inf | logz: -3790.084 +/-  0.118 | dlogz: 3955.284 >  0.010]
50it [00:17,  2.35it/s, bound: 0 | nc: 2 | ncall: 554 | eff(%):  9.025 | loglstar:   -inf < -3709.855 <    inf | logz: -3716.863 +/-  0.118 | dlogz: 3797.937 >  0.010]
51it [00:17,  2.53it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.189 | loglstar:   -inf < -3587.768 <    inf | logz: -3594.778 +/-  0.118 | dlogz: 3724.713 >  0.010]
52it [00:18,  2.66it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.353 | loglstar:   -inf < -3571.853 <    inf | logz: -3578.865 +/-  0.118 | dlogz: 3602.626 >  0.010]
53it [00:18,  2.77it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.515 | loglstar:   -inf < -3499.590 <    inf | logz: -3506.604 +/-  0.118 | dlogz: 3586.712 >  0.010]
54it [00:18,  2.85it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.677 | loglstar:   -inf < -3485.976 <    inf | logz: -3492.992 +/-  0.118 | dlogz: 3514.448 >  0.010]
55it [00:19,  2.92it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%):  9.839 | loglstar:   -inf < -3480.367 <    inf | logz: -3487.377 +/-  0.118 | dlogz: 3500.834 >  0.010]
56it [00:19,  2.96it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.000 | loglstar:   -inf < -3407.471 <    inf | logz: -3414.491 +/-  0.118 | dlogz: 3495.218 >  0.010]
57it [00:19,  2.99it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.160 | loglstar:   -inf < -3221.057 <    inf | logz: -3228.078 +/-  0.118 | dlogz: 3422.330 >  0.010]
58it [00:20,  3.01it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.320 | loglstar:   -inf < -3030.336 <    inf | logz: -3037.360 +/-  0.118 | dlogz: 3235.915 >  0.010]
59it [00:20,  2.34it/s, bound: 0 | nc: 2 | ncall: 564 | eff(%): 10.461 | loglstar:   -inf < -3012.503 <    inf | logz: -3019.529 +/-  0.118 | dlogz: 3045.194 >  0.010]
60it [00:21,  2.52it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.619 | loglstar:   -inf < -3004.289 <    inf | logz: -3011.316 +/-  0.118 | dlogz: 3027.361 >  0.010]
61it [00:21,  2.66it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.777 | loglstar:   -inf < -2971.403 <    inf | logz: -2978.432 +/-  0.119 | dlogz: 3019.147 >  0.010]
62it [00:21,  2.77it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 10.935 | loglstar:   -inf < -2944.555 <    inf | logz: -2951.587 +/-  0.119 | dlogz: 2986.261 >  0.010]
63it [00:22,  2.86it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.092 | loglstar:   -inf < -2927.414 <    inf | logz: -2934.448 +/-  0.119 | dlogz: 2959.413 >  0.010]
64it [00:22,  2.92it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.248 | loglstar:   -inf < -2898.478 <    inf | logz: -2905.513 +/-  0.119 | dlogz: 2942.273 >  0.010]
65it [00:23,  2.30it/s, bound: 0 | nc: 2 | ncall: 571 | eff(%): 11.384 | loglstar:   -inf < -2834.916 <    inf | logz: -2841.954 +/-  0.119 | dlogz: 2913.336 >  0.010]
66it [00:23,  2.49it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.538 | loglstar:   -inf < -2798.701 <    inf | logz: -2805.741 +/-  0.119 | dlogz: 2849.774 >  0.010]
67it [00:23,  2.63it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.693 | loglstar:   -inf < -2753.692 <    inf | logz: -2760.734 +/-  0.119 | dlogz: 2813.559 >  0.010]
68it [00:24,  2.75it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 11.847 | loglstar:   -inf < -2727.020 <    inf | logz: -2734.063 +/-  0.119 | dlogz: 2768.551 >  0.010]
69it [00:24,  2.22it/s, bound: 0 | nc: 2 | ncall: 576 | eff(%): 11.979 | loglstar:   -inf < -2667.623 <    inf | logz: -2674.669 +/-  0.119 | dlogz: 2741.878 >  0.010]
70it [00:25,  2.42it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.132 | loglstar:   -inf < -2614.741 <    inf | logz: -2621.789 +/-  0.119 | dlogz: 2682.481 >  0.010]
71it [00:25,  2.58it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.284 | loglstar:   -inf < -2479.564 <    inf | logz: -2486.613 +/-  0.119 | dlogz: 2629.599 >  0.010]
72it [00:25,  2.71it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.435 | loglstar:   -inf < -2436.007 <    inf | logz: -2443.059 +/-  0.119 | dlogz: 2494.422 >  0.010]
73it [00:26,  2.81it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.586 | loglstar:   -inf < -2334.652 <    inf | logz: -2341.706 +/-  0.119 | dlogz: 2450.865 >  0.010]
74it [00:26,  2.88it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.737 | loglstar:   -inf < -2311.489 <    inf | logz: -2318.544 +/-  0.119 | dlogz: 2349.511 >  0.010]
75it [00:26,  2.93it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.887 | loglstar:   -inf < -2238.473 <    inf | logz: -2245.530 +/-  0.119 | dlogz: 2326.347 >  0.010]
76it [00:27,  2.97it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.036 | loglstar:   -inf < -2177.172 <    inf | logz: -2184.231 +/-  0.119 | dlogz: 2253.331 >  0.010]
77it [00:27,  2.99it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.185 | loglstar:   -inf < -2164.177 <    inf | logz: -2171.239 +/-  0.119 | dlogz: 2192.030 >  0.010]
78it [00:27,  3.01it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.333 | loglstar:   -inf < -2143.428 <    inf | logz: -2150.492 +/-  0.119 | dlogz: 2179.036 >  0.010]
79it [00:28,  3.02it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.481 | loglstar:   -inf < -2114.472 <    inf | logz: -2121.538 +/-  0.119 | dlogz: 2158.286 >  0.010]
80it [00:28,  2.33it/s, bound: 0 | nc: 2 | ncall: 588 | eff(%): 13.605 | loglstar:   -inf < -2110.246 <    inf | logz: -2117.285 +/-  0.118 | dlogz: 2129.330 >  0.010]
81it [00:29,  2.51it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.752 | loglstar:   -inf < -2051.968 <    inf | logz: -2059.037 +/-  0.119 | dlogz: 2125.076 >  0.010]
82it [00:29,  2.66it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.898 | loglstar:   -inf < -2028.582 <    inf | logz: -2035.653 +/-  0.119 | dlogz: 2066.826 >  0.010]
83it [00:29,  2.77it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.044 | loglstar:   -inf < -2022.757 <    inf | logz: -2029.824 +/-  0.119 | dlogz: 2043.440 >  0.010]
84it [00:30,  2.85it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.189 | loglstar:   -inf < -1941.937 <    inf | logz: -1949.012 +/-  0.119 | dlogz: 2037.609 >  0.010]
85it [00:30,  2.91it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.334 | loglstar:   -inf < -1922.545 <    inf | logz: -1929.622 +/-  0.119 | dlogz: 1956.795 >  0.010]
86it [00:30,  2.96it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.478 | loglstar:   -inf < -1877.552 <    inf | logz: -1884.632 +/-  0.119 | dlogz: 1937.403 >  0.010]
87it [00:31,  2.31it/s, bound: 0 | nc: 2 | ncall: 596 | eff(%): 14.597 | loglstar:   -inf < -1875.596 <    inf | logz: -1882.429 +/-  0.113 | dlogz: 1892.410 >  0.010]
88it [00:31,  2.49it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.740 | loglstar:   -inf < -1869.534 <    inf | logz: -1876.612 +/-  0.119 | dlogz: 1890.205 >  0.010]
89it [00:32,  2.64it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.883 | loglstar:   -inf < -1804.681 <    inf | logz: -1811.767 +/-  0.119 | dlogz: 1884.387 >  0.010]
90it [00:32,  2.75it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.025 | loglstar:   -inf < -1802.964 <    inf | logz: -1809.744 +/-  0.112 | dlogz: 1819.539 >  0.010]
91it [00:32,  2.22it/s, bound: 0 | nc: 2 | ncall: 601 | eff(%): 15.141 | loglstar:   -inf < -1688.982 <    inf | logz: -1696.071 +/-  0.119 | dlogz: 1817.515 >  0.010]
92it [00:33,  2.42it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.282 | loglstar:   -inf < -1623.062 <    inf | logz: -1630.154 +/-  0.119 | dlogz: 1703.840 >  0.010]
93it [00:33,  2.58it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.423 | loglstar:   -inf < -1619.387 <    inf | logz: -1626.431 +/-  0.117 | dlogz: 1637.921 >  0.010]
94it [00:34,  2.14it/s, bound: 0 | nc: 2 | ncall: 605 | eff(%): 15.537 | loglstar:   -inf < -1519.784 <    inf | logz: -1526.880 +/-  0.119 | dlogz: 1634.196 >  0.010]
95it [00:34,  2.36it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 15.677 | loglstar:   -inf < -1420.487 <    inf | logz: -1427.584 +/-  0.119 | dlogz: 1534.642 >  0.010]
96it [00:34,  2.53it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 15.815 | loglstar:   -inf < -1408.726 <    inf | logz: -1415.825 +/-  0.119 | dlogz: 1435.345 >  0.010]
97it [00:35,  2.68it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.954 | loglstar:   -inf < -1403.093 <    inf | logz: -1410.187 +/-  0.119 | dlogz: 1423.584 >  0.010]
98it [00:35,  2.78it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.092 | loglstar:   -inf < -1381.027 <    inf | logz: -1388.130 +/-  0.119 | dlogz: 1417.944 >  0.010]
99it [00:35,  2.86it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.230 | loglstar:   -inf < -1378.973 <    inf | logz: -1385.850 +/-  0.114 | dlogz: 1395.885 >  0.010]
100it [00:36,  2.92it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.367 | loglstar:   -inf < -1205.291 <    inf | logz: -1212.399 +/-  0.119 | dlogz: 1393.603 >  0.010]
101it [00:36,  2.95it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.503 | loglstar:   -inf < -1181.946 <    inf | logz: -1189.056 +/-  0.119 | dlogz: 1220.149 >  0.010]
102it [00:36,  2.98it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.639 | loglstar:   -inf < -1168.032 <    inf | logz: -1175.143 +/-  0.119 | dlogz: 1196.805 >  0.010]
103it [00:37,  3.01it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.775 | loglstar:   -inf < -1138.312 <    inf | logz: -1145.425 +/-  0.119 | dlogz: 1182.890 >  0.010]
