Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -5982.204 <    inf | logz: -5989.116 +/-  0.118 | dlogz: 9521.288 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -3076.189 <    inf | logz: -3083.102 +/-  0.118 | dlogz: 6035.417 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1533.945 <    inf | logz: -1540.860 +/-  0.118 | dlogz: 3129.402 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1275.823 <    inf | logz: -1282.741 +/-  0.118 | dlogz: 1587.158 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -810.396 <    inf | logz: -817.316 +/-  0.118 | dlogz: 1329.036 >  0.010]  
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -693.454 <    inf | logz: -700.376 +/-  0.118 | dlogz: 863.610 >  0.010] 
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -656.041 <    inf | logz: -662.965 +/-  0.118 | dlogz: 746.667 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -616.892 <    inf | logz: -623.818 +/-  0.118 | dlogz: 709.255 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -537.782 <    inf | logz: -544.709 +/-  0.118 | dlogz: 670.105 >  0.010]
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -499.129 <    inf | logz: -506.059 +/-  0.118 | dlogz: 590.995 >  0.010]
12it [00:04,  2.37it/s, bound: 0 | nc: 2 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -427.059 <    inf | logz: -433.991 +/-  0.118 | dlogz: 552.342 >  0.010]
13it [00:04,  2.54it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -420.498 <    inf | logz: -427.429 +/-  0.118 | dlogz: 480.272 >  0.010]
14it [00:04,  2.69it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -420.334 <    inf | logz: -426.276 +/-  0.108 | dlogz: 473.709 >  0.010]
76it [00:27,  2.62it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.014 | loglstar:   -inf < -223.347 <    inf | logz: -230.249 +/-  0.114 | dlogz: 278.893 >  0.010]
77it [00:27,  2.16it/s, bound: 0 | nc: 2 | ncall: 586 | eff(%): 13.140 | loglstar:   -inf < -217.810 <    inf | logz: -224.863 +/-  0.118 | dlogz: 276.402 >  0.010]
78it [00:28,  2.37it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.288 | loglstar:   -inf < -215.528 <    inf | logz: -222.404 +/-  0.114 | dlogz: 271.014 >  0.010]
79it [00:28,  2.04it/s, bound: 0 | nc: 2 | ncall: 589 | eff(%): 13.413 | loglstar:   -inf < -211.450 <    inf | logz: -218.479 +/-  0.117 | dlogz: 268.554 >  0.010]
80it [00:29,  2.27it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.559 | loglstar:   -inf < -200.233 <    inf | logz: -207.300 +/-  0.119 | dlogz: 264.627 >  0.010]
81it [00:29,  1.99it/s, bound: 0 | nc: 2 | ncall: 592 | eff(%): 13.682 | loglstar:   -inf < -189.308 <    inf | logz: -196.378 +/-  0.119 | dlogz: 253.446 >  0.010]
82it [00:30,  2.23it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 13.828 | loglstar:   -inf < -184.920 <    inf | logz: -191.967 +/-  0.118 | dlogz: 242.522 >  0.010]
83it [00:30,  2.43it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 13.973 | loglstar:   -inf < -178.392 <    inf | logz: -185.463 +/-  0.119 | dlogz: 238.109 >  0.010]
84it [00:30,  2.60it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.118 | loglstar:   -inf < -178.010 <    inf | logz: -184.223 +/-  0.109 | dlogz: 231.603 >  0.010]
85it [00:31,  2.73it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.262 | loglstar:   -inf < -177.515 <    inf | logz: -183.475 +/-  0.105 | dlogz: 230.361 >  0.010]
86it [00:31,  2.82it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.405 | loglstar:   -inf < -175.510 <    inf | logz: -182.153 +/-  0.108 | dlogz: 229.611 >  0.010]
87it [00:31,  2.90it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.548 | loglstar:   -inf < -174.490 <    inf | logz: -180.920 +/-  0.107 | dlogz: 228.287 >  0.010]
88it [00:32,  2.95it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 14.691 | loglstar:   -inf < -173.074 <    inf | logz: -179.621 +/-  0.107 | dlogz: 227.051 >  0.010]
89it [00:32,  2.99it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 14.833 | loglstar:   -inf < -172.700 <    inf | logz: -178.732 +/-  0.105 | dlogz: 225.751 >  0.010]
90it [00:32,  3.02it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 14.975 | loglstar:   -inf < -170.965 <    inf | logz: -177.532 +/-  0.107 | dlogz: 224.860 >  0.010]
91it [00:33,  2.34it/s, bound: 0 | nc: 2 | ncall: 603 | eff(%): 15.091 | loglstar:   -inf < -169.814 <    inf | logz: -176.289 +/-  0.107 | dlogz: 223.657 >  0.010]
92it [00:33,  2.53it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.232 | loglstar:   -inf < -168.176 <    inf | logz: -174.827 +/-  0.108 | dlogz: 222.412 >  0.010]
93it [00:34,  2.67it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.372 | loglstar:   -inf < -167.180 <    inf | logz: -173.609 +/-  0.107 | dlogz: 220.948 >  0.010]
94it [00:35,  1.80it/s, bound: 0 | nc: 3 | ncall: 608 | eff(%): 15.461 | loglstar:   -inf < -164.661 <    inf | logz: -171.544 +/-  0.112 | dlogz: 219.728 >  0.010]
95it [00:35,  1.72it/s, bound: 0 | nc: 2 | ncall: 610 | eff(%): 15.574 | loglstar:   -inf < -162.456 <    inf | logz: -169.333 +/-  0.113 | dlogz: 217.662 >  0.010]
96it [00:36,  1.98it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 15.712 | loglstar:   -inf < -158.355 <    inf | logz: -165.418 +/-  0.117 | dlogz: 215.449 >  0.010]
97it [00:36,  2.22it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 15.850 | loglstar:   -inf < -156.476 <    inf | logz: -163.307 +/-  0.113 | dlogz: 211.532 >  0.010]
98it [00:36,  1.96it/s, bound: 0 | nc: 2 | ncall: 614 | eff(%): 15.961 | loglstar:   -inf < -151.940 <    inf | logz: -159.019 +/-  0.118 | dlogz: 209.418 >  0.010]
99it [00:37,  2.20it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.098 | loglstar:   -inf < -151.798 <    inf | logz: -157.889 +/-  0.109 | dlogz: 205.129 >  0.010]
100it [00:37,  2.41it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.234 | loglstar:   -inf < -151.030 <    inf | logz: -157.127 +/-  0.105 | dlogz: 203.997 >  0.010]
101it [00:37,  2.58it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.370 | loglstar:   -inf < -150.791 <    inf | logz: -156.526 +/-  0.102 | dlogz: 203.233 >  0.010]
102it [00:38,  2.71it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 16.505 | loglstar:   -inf < -149.644 <    inf | logz: -155.809 +/-  0.102 | dlogz: 202.630 >  0.010]
103it [00:38,  2.81it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 16.640 | loglstar:   -inf < -148.051 <    inf | logz: -154.617 +/-  0.106 | dlogz: 201.911 >  0.010]
104it [00:38,  2.89it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 16.774 | loglstar:   -inf < -147.714 <    inf | logz: -153.748 +/-  0.104 | dlogz: 200.717 >  0.010]
105it [00:39,  2.94it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 16.908 | loglstar:   -inf < -145.331 <    inf | logz: -152.138 +/-  0.110 | dlogz: 199.845 >  0.010]
106it [00:39,  2.98it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.042 | loglstar:   -inf < -142.924 <    inf | logz: -149.850 +/-  0.113 | dlogz: 198.233 >  0.010]
107it [00:39,  3.01it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.175 | loglstar:   -inf < -137.483 <    inf | logz: -144.595 +/-  0.119 | dlogz: 195.944 >  0.010]
108it [00:40,  2.72it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.308 | loglstar:   -inf < -132.526 <    inf | logz: -139.635 +/-  0.119 | dlogz: 190.687 >  0.010]
109it [00:40,  2.82it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.440 | loglstar:   -inf < -131.841 <    inf | logz: -138.265 +/-  0.110 | dlogz: 185.725 >  0.010]
110it [00:41,  2.89it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.572 | loglstar:   -inf < -131.549 <    inf | logz: -137.496 +/-  0.106 | dlogz: 184.353 >  0.010]
111it [00:41,  2.95it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 17.703 | loglstar:   -inf < -123.204 <    inf | logz: -130.332 +/-  0.119 | dlogz: 183.582 >  0.010]
112it [00:41,  2.99it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 17.834 | loglstar:   -inf < -122.168 <    inf | logz: -128.763 +/-  0.111 | dlogz: 176.416 >  0.010]
