Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.40395899999999996
DR: 18.775801
RR: 152.441597
DD: 0.32109899999999997
DR: 14.540844
RR: 138.946383
DD: 0.290666
DR: 14.710082
RR: 138.600919
DD: 0.31372500000000003
DR: 16.190608
RR: 132.202544
DD: 0.28271999999999997
DR: 14.844621
RR: 133.540807
DD: 0.308705
DR: 15.625973
RR: 131.821869
DD: 0.300972
DR: 14.208242
RR: 133.703936
DD: 0.301581
DR: 14.761159
RR: 134.373364
DD: 0.297778
DR: 13.675381
RR: 136.387616
DD: 0.299257
DR: 14.091944
RR: 135.978997
DD: 0.311183
DR: 14.119746
RR: 135.153841
DD: 0.326011
DR: 14.602332
RR: 135.957147
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1493
G20.5_zsplit3bin1_Lmaxsplit3bin0: 0.03              139054 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.056726
DR: 2.084108
RR: 14.081922
DD: 0.06662599999999999
DR: 2.374699
RR: 14.396352
DD: 0.0642
DR: 2.35921
RR: 13.084484
DD: 0.055320999999999995
DR: 1.899192
RR: 13.597102
DD: 0.061836999999999996
DR: 2.221058
RR: 13.661832
DD: 0.06265899999999999
DR: 2.201726
RR: 13.621125
DD: 0.059955999999999995
DR: 2.288904
RR: 13.814712
DD: 0.062579
DR: 2.186525
RR: 13.82356
DD: 0.063167
DR: 2.209238
RR: 13.567294
DD: 0.060441999999999996
DR: 2.19925
RR: 13.628155
DD: 0.057737
DR: 2.059532
RR: 14.497219
DD: 0.066448
DR: 2.391272
RR: 14.502127
DD: 0.065702
DR: 2.411331
RR: 13.034501
DD: 0.05749
DR: 2.009194
RR: 14.127897
DD: 0.062875
DR: 2.228289
RR: 13.859673
DD: 0.059684999999999995
DR: 2.268948
RR: 13.758934
DD: 0.059664999999999996
DR: 2.259464
RR: 13.942795
DD: 0.062818
DR: 2.213507
RR: 13.819531
DD: 0.078399
DR: 2.261912
RR: 13.419158
DD: 0.058212999999999994
DR: 2.182712
RR: 13.234856
DD: 0.056575999999999994
DR: 2.327056
RR: 14.546919
DD: 0.06765499999999999
DR: 2.424219
RR: 14.125327
DD: 0.060323999999999996
DR: 2.130105
RR: 12.79711
DD: 0.061569
DR: 2.127672
RR: 13.757668
DD: 0.061911999999999995
DR: 2.27539
RR: 13.606215
DD: 0.062708
DR: 2.27975
RR: 13.804211
DD: 0.061543
DR: 2.149609
RR: 13.755799
DD: 0.059446
DR: 2.252807
RR: 13.397729
DD: 0.061401
DR: 2.207504
RR: 13.587439
DD: 0.058177
DR: 2.185895
RR: 14.012042
DD: 0.066467
DR: 2.3939399999999997
RR: 14.31306
DD: 0.064123
DR: 2.416007
RR: 13.035582
DD: 0.056261
DR: 1.931746
RR: 13.672226
DD: 0.061443
DR: 2.235946
RR: 13.70033
DD: 0.06385099999999999
DR: 2.288931
RR: 13.669535
DD: 0.060145
DR: 2.299796
RR: 14.11315
DD: 0.060951
DR: 2.161364
RR: 14.01927
DD: 0.061010999999999996
DR: 2.221484
RR: 13.505203999999999
DD: 0.062169999999999996
DR: 2.255926
RR: 13.468291
DD: 0.06336699999999999
DR: 2.324808
RR: 14.832134
DD: 0.065967
DR: 2.390929
RR: 13.974871
DD: 0.060448999999999996
DR: 2.10847
RR: 12.907667
DD: 0.07522999999999999
DR: 2.281975
RR: 14.012303
DD: 0.062139999999999994
DR: 2.216354
RR: 13.837811
DD: 0.062027
DR: 2.308129
RR: 13.473433
DD: 0.061675
DR: 2.298395
RR: 13.792671
DD: 0.059387999999999996
DR: 2.13556
RR: 13.714892
DD: 0.060684999999999996
DR: 2.228425
RR: 13.22879
DD: 0.05767
DR: 2.134127
RR: 14.358146
DD: 0.062814
DR: 2.386525
RR: 14.568533
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2889
G20.5_zsplit3bin1_Lmaxsplit3bin1: 0.03              280566 vs 287936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.16294699999999998
DR: 6.738653
RR: 58.370148
DD: 0.15649
DR: 6.920117
RR: 57.688253
DD: 0.17105599999999999
DR: 7.326815
RR: 56.179421
DD: 0.17393899999999998
DR: 7.270843
RR: 57.515886
DD: 0.17347200000000007
DR: 7.01961
RR: 59.326233
DD: 0.148647
DR: 7.040388
RR: 58.200727
DD: 0.15780500000000008
DR: 6.830243
RR: 59.766533
DD: 0.173004
DR: 7.844596
RR: 59.657109
DD: 0.166158
DR: 7.058591
RR: 60.712797
DD: 0.162738
DR: 6.814411
RR: 61.696269
DD: 0.162469
DR: 7.03081
RR: 61.315784
DD: 0.16330599999999998
DR: 7.082294
RR: 61.91457
DD: 0.174276
DR: 7.494979
RR: 60.367243
DD: 0.166965
DR: 7.39735
RR: 61.57796
DD: 0.161648
DR: 6.866993
RR: 61.529445
DD: 0.161775
DR: 7.049949
RR: 60.47162
DD: 0.16669499999999998
DR: 7.107393
RR: 60.710493
DD: 0.1827310000000001
DR: 7.61207
RR: 58.511506
DD: 0.166174
DR: 6.975408
RR: 58.489681
DD: 0.139458
DR: 7.379835
RR: 59.215076
DD: 0.15645499999999998
DR: 6.914187
RR: 59.513861
DD: 0.157681
DR: 6.785875
RR: 60.738675
DD: 0.158778
DR: 6.344776
RR: 58.462873
DD: 0.163661
DR: 6.817665
RR: 59.298175
DD: 0.165098
DR: 7.081607
RR: 58.37978
DD: 0.16497199999999998
DR: 6.914151
RR: 59.381123
DD: 0.158763
DR: 6.997045
RR: 59.054534
DD: 0.16021600000000003
DR: 6.726682
RR: 59.470802
DD: 0.17535599999999998
DR: 7.095126
RR: 55.203577
DD: 0.149174
DR: 6.435758
RR: 70.468689
DD: 0.19963
DR: 8.885224000000001
RR: 63.628131
DD: 0.16971800000000004
DR: 7.031491
RR: 58.930473
DD: 0.161315
DR: 7.003753
RR: 58.521588
DD: 0.156903
DR: 7.056641
RR: 59.427589
DD: 0.16008
DR: 7.144227
RR: 59.435693
DD: 0.15752700000000008
DR: 6.962453
RR: 59.43225
DD: 0.171224
DR: 7.714483
RR: 57.456672
DD: 0.16229300000000002
DR: 6.991865
RR: 61.080987
DD: 0.16682000000000008
DR: 7.06767
RR: 63.222458
DD: 0.168683
DR: 7.091198
RR: 63.236961
DD: 0.178863
DR: 7.654041
RR: 60.283319
DD: 0.166351
DR: 7.223817
RR: 62.623406
DD: 0.16924999999999998
DR: 7.182562
RR: 61.875946
DD: 0.173599
DR: 7.617095
RR: 60.193308
DD: 0.16329
DR: 7.176652
RR: 62.083575
DD: 0.167024
DR: 7.087532
RR: 61.7927
DD: 0.177384
DR: 7.541538
RR: 59.867256
DD: 0.167214
DR: 7.138654
RR: 60.15808
DD: 0.173039
DR: 7.139474
RR: 63.079045
DD: 0.161849
DR: 6.522014
RR: 60.071231
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 4060
G20.5_zsplit3bin1_Lmaxsplit3bin2: 0.02              423069 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.325868
DR: 15.226601
RR: 149.084702
DD: 0.32515099999999997
DR: 15.360096
RR: 148.221349
DD: 0.316534
DR: 15.227455
RR: 148.838708
DD: 0.316272
DR: 15.122578
RR: 147.760953
DD: 0.319538
DR: 15.346248
RR: 148.641154
DD: 0.286581
DR: 13.342225
RR: 149.711031
DD: 0.347783
DR: 14.476844
RR: 152.994572
DD: 0.348036
DR: 14.293547
RR: 153.480056
DD: 0.35514
DR: 16.663472
RR: 153.76661000000001
DD: 0.351744
DR: 16.517864
RR: 151.468981
DD: 0.34279099999999996
DR: 16.03283
RR: 148.494141
DD: 0.345271
DR: 16.410493
RR: 148.306689
DD: 0.344226
DR: 16.342845
RR: 149.81635
DD: 0.317323
DR: 16.420564
RR: 145.933908
DD: 0.31891900000000006
DR: 14.726834
RR: 148.981099
DD: 0.315099
DR: 15.157016
RR: 149.464224
DD: 0.322809
DR: 15.39967
RR: 147.449624
DD: 0.322939
DR: 15.148206
RR: 146.293921
DD: 0.325922
DR: 15.967714
RR: 145.553095
DD: 0.34962100000000007
DR: 16.541425
RR: 147.695952
DD: 0.313807
DR: 16.503009
RR: 145.785101
DD: 0.296218
DR: 16.235995
RR: 160.687025
DD: 0.5007170000000001
DR: 20.912861
RR: 146.349569
DD: 0.32185199999999997
DR: 14.723937
RR: 141.346567
DD: 0.322302
DR: 15.041425
RR: 143.18037
DD: 0.288119
DR: 13.670233
RR: 137.445649
DD: 0.322341
DR: 14.433914
RR: 139.828005
DD: 0.27946400000000005
DR: 13.741799
RR: 138.487415
DD: 0.30576900000000007
DR: 14.174331
RR: 139.602993
DD: 0.32942299999999997
DR: 14.88725
RR: 138.897715
DD: 0.269218
DR: 14.722367
RR: 140.709672
DD: 0.34508000000000005
DR: 15.9884
RR: 139.830649
DD: 0.330469
DR: 15.201536
RR: 143.705733
DD: 0.299025
DR: 15.665682
RR: 144.14751
DD: 0.330098
DR: 15.283609
RR: 146.744968
DD: 0.30720800000000004
DR: 15.574315
RR: 147.652393
DD: 0.34803999999999996
DR: 14.204995
RR: 143.98666
DD: 0.35278899999999996
DR: 16.622701
RR: 143.230907
DD: 0.290639
DR: 15.695013
RR: 146.452162
DD: 0.33016399999999996
DR: 15.467836
RR: 145.71915
DD: 0.332997
DR: 15.047478
RR: 143.245551
DD: 0.330543
DR: 15.340208
RR: 144.609102
DD: 0.348636
DR: 14.130608
RR: 140.702258
DD: 0.274335
DR: 15.904082
RR: 143.036548
DD: 0.32028
DR: 15.175954
RR: 145.10523
DD: 0.328194
DR: 14.884773
RR: 143.964638
DD: 0.34459800000000007
DR: 14.979698
RR: 141.239127
DD: 0.31696199999999997
DR: 14.725466
RR: 141.78616
DD: 0.329211
DR: 15.077834
RR: 141.54111
DD: 0.331766
DR: 15.214012
RR: 143.603625
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1803
G20.5_zsplit3bin2_Lmaxsplit3bin0: 0.03              139647 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07435699999999999
DR: 2.416397
RR: 14.273832
DD: 0.064377
DR: 2.422701
RR: 14.083449
DD: 0.061651
DR: 2.4407
RR: 14.599986
DD: 0.064749
DR: 2.45994
RR: 14.195376
DD: 0.065991
DR: 2.455052
RR: 14.476918
DD: 0.065172
DR: 2.485867
RR: 14.161042
DD: 0.065772
DR: 2.424112
RR: 14.648733
DD: 0.066254
DR: 2.450742
RR: 14.340776
DD: 0.064929
DR: 2.432962
RR: 14.455349
DD: 0.063958
DR: 2.43006
RR: 14.297176
DD: 0.062883
DR: 2.2809559999999998
RR: 15.112487
DD: 0.069505
DR: 2.560029
RR: 15.455718
DD: 0.069892
DR: 2.650577
RR: 14.057582
DD: 0.058514
DR: 2.246234
RR: 14.766689
DD: 0.066093
DR: 2.498688
RR: 14.832474
DD: 0.062509
DR: 2.525846
RR: 14.859204
DD: 0.064722
DR: 2.441793
RR: 14.638525
DD: 0.06611399999999999
DR: 2.339333
RR: 14.490851
DD: 0.063357
DR: 2.4217969999999998
RR: 13.65723
DD: 0.069727
DR: 2.5126429999999997
RR: 15.536865
DD: 0.068809
DR: 2.594869
RR: 14.845557
DD: 0.074195
DR: 2.353293
RR: 13.818962
DD: 0.064388
DR: 2.473845
RR: 14.202952
DD: 0.062282
DR: 2.479551
RR: 14.497781
DD: 0.069686
DR: 2.453428
RR: 14.104697
DD: 0.064952
DR: 2.434378
RR: 14.367651
DD: 0.06434999999999999
DR: 2.432714
RR: 13.72393
DD: 0.06275499999999999
DR: 2.2977540000000003
RR: 15.261689
DD: 0.070036
DR: 2.617768
RR: 15.02034
DD: 0.068963
DR: 2.4025410000000003
RR: 13.593473
DD: 0.058615
DR: 2.531948
RR: 14.195549
DD: 0.06504
DR: 2.462874
RR: 14.620216
DD: 0.063314
DR: 2.455314
RR: 14.488986
DD: 0.065103
DR: 2.475432
RR: 14.740692
DD: 0.062661
DR: 2.426703
RR: 14.407019
DD: 0.06342100000000006
DR: 2.390376
RR: 14.537724
DD: 0.069752
DR: 2.555217
RR: 15.699089
DD: 0.068045
DR: 2.603591
RR: 14.148584
DD: 0.057412
DR: 2.184913
RR: 14.029636
DD: 0.06311599999999999
DR: 2.405577
RR: 14.227863
DD: 0.060908
DR: 2.368024
RR: 15.056063
DD: 0.060205999999999996
DR: 2.415956
RR: 14.885323
DD: 0.063253
DR: 2.4186110000000003
RR: 14.582817
DD: 0.062642
DR: 2.401263
RR: 14.144319
DD: 0.068858
DR: 2.672844
RR: 15.235618
DD: 0.06923699999999999
DR: 2.59564
RR: 14.449541
DD: 0.061127999999999995
DR: 2.321063
RR: 14.084399
DD: 0.06139
DR: 2.374168
RR: 14.675638
DD: 0.064165
DR: 2.366624
RR: 14.549165
DD: 0.06509999999999999
DR: 2.485106
RR: 14.365137
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3584
G20.5_zsplit3bin2_Lmaxsplit3bin1: 0.02              281020 vs 287889
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.17138699999999998
DR: 7.076014
RR: 62.34089
DD: 0.15467699999999998
DR: 7.341289
RR: 60.819382
DD: 0.173556
DR: 7.185273
RR: 61.283604
DD: 0.182769
DR: 7.545072
RR: 59.253981
DD: 0.169122
DR: 7.17096
RR: 59.973815
DD: 0.15628599999999998
DR: 7.615602
RR: 61.218747
DD: 0.172014
DR: 7.174345
RR: 60.779597
DD: 0.168103
DR: 7.073983
RR: 62.557361
DD: 0.15578899999999998
DR: 6.633965
RR: 57.21136
DD: 0.15428
DR: 9.961589
RR: 80.694665
DD: 0.181177
DR: 7.918643
RR: 61.9764
DD: 0.16985
DR: 7.423819
RR: 61.7789
DD: 0.169241
DR: 7.600274
RR: 62.481972
DD: 0.166395
DR: 7.6302520000000005
RR: 61.82317
DD: 0.19952399999999998
DR: 7.750609
RR: 61.231879
DD: 0.15903299999999998
DR: 7.46328
RR: 63.784927
DD: 0.15599
DR: 6.791602
RR: 58.11258
DD: 0.176453
DR: 7.412662
RR: 61.425343
DD: 0.156384
DR: 7.863888
RR: 61.974582
DD: 0.1807
DR: 7.172903
RR: 64.430727
DD: 0.182314
DR: 7.628314
RR: 60.511603
DD: 0.159186
DR: 7.288708
RR: 61.705308
DD: 0.17765999999999998
DR: 7.35259
RR: 63.257262
DD: 0.17179
DR: 8.308436
RR: 58.321686
DD: 0.198488
DR: 7.243197
RR: 59.504987
DD: 0.17598899999999998
DR: 7.671054
RR: 57.528933
DD: 0.1595
DR: 7.558065
RR: 57.320412
DD: 0.17513500000000004
DR: 7.344557
RR: 59.559525
DD: 0.17829799999999998
DR: 7.728003
RR: 59.448653
DD: 0.17349000000000003
DR: 6.756981
RR: 60.388969
DD: 0.14293100000000003
DR: 7.098025
RR: 58.917862
DD: 0.17917
DR: 6.920431
RR: 58.787803
DD: 0.17763600000000002
DR: 7.591553
RR: 59.442924
DD: 0.143643
DR: 6.788785
RR: 62.456829
DD: 0.18096299999999998
DR: 7.977226
RR: 60.431752
DD: 0.166377
DR: 7.211415
RR: 60.876183
DD: 0.16667700000000008
DR: 7.672098
RR: 60.047525
DD: 0.16016999999999998
DR: 7.89547
RR: 60.985415
DD: 0.15223599999999998
DR: 7.911831
RR: 62.50714
DD: 0.19067599999999998
DR: 7.840607
RR: 60.543152
DD: 0.16930399999999998
DR: 7.844565
RR: 60.062991
DD: 0.192429
DR: 8.333739
RR: 59.712434
DD: 0.17961100000000008
DR: 7.865636
RR: 61.765497
DD: 0.154964
DR: 7.402595
RR: 65.894999
DD: 0.170446
DR: 7.51068
RR: 61.392433
DD: 0.18509
DR: 7.938448
RR: 62.353837
DD: 0.18068499999999998
DR: 7.967806
RR: 63.898912
DD: 0.19219999999999998
DR: 8.099501
RR: 65.300293
DD: 0.15881299999999998
DR: 8.011861
RR: 65.766849
DD: 0.199595
DR: 8.726902
RR: 60.523068
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 5087
G20.5_zsplit3bin2_Lmaxsplit3bin2: 0.02              423209 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.34943599999999997
DR: 15.842381
RR: 158.155999
DD: 0.34624299999999997
DR: 15.100599
RR: 154.690622
DD: 0.326947
DR: 15.918345
RR: 150.154858
DD: 0.34707
DR: 16.431453
RR: 149.72275
DD: 0.309015
DR: 15.589174
RR: 151.165381
DD: 0.37399
DR: 15.017393
RR: 149.408582
DD: 0.367803
DR: 16.297287
RR: 153.910243
DD: 0.38369600000000004
DR: 18.288925
RR: 154.648579
DD: 0.355749
DR: 18.256554
RR: 157.759262
DD: 0.344716
DR: 17.378844
RR: 156.51941
DD: 0.35798599999999997
DR: 17.105497
RR: 157.591525
DD: 0.359322
DR: 17.057455
RR: 158.177398
DD: 0.31650600000000007
