Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9517.974 <    inf | logz: -9524.884 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2422.023 <    inf | logz: -2428.934 +/-  0.118 | dlogz: 9580.750 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1128.753 <    inf | logz: -1135.667 +/-  0.118 | dlogz: 2484.799 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -810.881 <    inf | logz: -817.796 +/-  0.118 | dlogz: 1191.529 >  0.010]  
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -560.369 <    inf | logz: -567.287 +/-  0.118 | dlogz: 873.657 >  0.010] 
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -463.398 <    inf | logz: -470.318 +/-  0.118 | dlogz: 623.145 >  0.010]
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -459.888 <    inf | logz: -466.752 +/-  0.115 | dlogz: 526.174 >  0.010]
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -453.454 <    inf | logz: -460.375 +/-  0.117 | dlogz: 522.606 >  0.010]
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -453.341 <    inf | logz: -459.240 +/-  0.108 | dlogz: 516.227 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -452.513 <    inf | logz: -458.463 +/-  0.104 | dlogz: 515.091 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -451.789 <    inf | logz: -457.698 +/-  0.102 | dlogz: 514.311 >  0.010]
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -444.817 <    inf | logz: -451.745 +/-  0.117 | dlogz: 513.544 >  0.010]
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -444.702 <    inf | logz: -450.610 +/-  0.108 | dlogz: 507.590 >  0.010]
31it [00:10,  3.09it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -414.309 <    inf | logz: -420.578 +/-  0.106 | dlogz: 477.483 >  0.010]
32it [00:10,  3.09it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -413.897 <    inf | logz: -419.770 +/-  0.103 | dlogz: 476.385 >  0.010]
33it [00:10,  3.10it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -410.937 <    inf | logz: -417.722 +/-  0.111 | dlogz: 475.575 >  0.010]
34it [00:10,  3.10it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -405.366 <    inf | logz: -412.334 +/-  0.118 | dlogz: 473.524 >  0.010]
35it [00:11,  3.10it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.542 | loglstar:   -inf < -402.073 <    inf | logz: -408.979 +/-  0.115 | dlogz: 468.134 >  0.010]
36it [00:11,  3.10it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.716 | loglstar:   -inf < -397.537 <    inf | logz: -404.494 +/-  0.117 | dlogz: 464.777 >  0.010]
37it [00:11,  3.10it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.890 | loglstar:   -inf < -395.315 <    inf | logz: -402.099 +/-  0.113 | dlogz: 460.291 >  0.010]
38it [00:12,  3.10it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  7.063 | loglstar:   -inf < -393.909 <    inf | logz: -400.458 +/-  0.109 | dlogz: 457.893 >  0.010]
39it [00:12,  3.10it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.236 | loglstar:   -inf < -382.299 <    inf | logz: -389.284 +/-  0.118 | dlogz: 456.250 >  0.010]
40it [00:12,  3.10it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.407 | loglstar:   -inf < -356.067 <    inf | logz: -363.054 +/-  0.118 | dlogz: 445.075 >  0.010]
41it [00:13,  3.10it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.579 | loglstar:   -inf < -352.175 <    inf | logz: -359.125 +/-  0.117 | dlogz: 418.843 >  0.010]
42it [00:13,  3.10it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.749 | loglstar:   -inf < -350.884 <    inf | logz: -357.430 +/-  0.110 | dlogz: 414.911 >  0.010]
43it [00:13,  3.10it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.919 | loglstar:   -inf < -349.035 <    inf | logz: -355.689 +/-  0.110 | dlogz: 413.214 >  0.010]
44it [00:14,  3.10it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  8.088 | loglstar:   -inf < -345.146 <    inf | logz: -352.093 +/-  0.116 | dlogz: 411.472 >  0.010]
45it [00:14,  3.10it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.257 | loglstar:   -inf < -344.500 <    inf | logz: -350.768 +/-  0.108 | dlogz: 407.874 >  0.010]
46it [00:14,  3.10it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.425 | loglstar:   -inf < -342.617 <    inf | logz: -349.233 +/-  0.109 | dlogz: 406.546 >  0.010]
47it [00:15,  3.10it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.592 | loglstar:   -inf < -338.246 <    inf | logz: -345.217 +/-  0.117 | dlogz: 405.009 >  0.010]
48it [00:15,  3.10it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.759 | loglstar:   -inf < -336.392 <    inf | logz: -343.119 +/-  0.112 | dlogz: 400.992 >  0.010]
49it [00:15,  3.10it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.925 | loglstar:   -inf < -335.960 <    inf | logz: -342.047 +/-  0.106 | dlogz: 398.892 >  0.010]
50it [00:16,  3.10it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  9.091 | loglstar:   -inf < -328.754 <    inf | logz: -335.760 +/-  0.118 | dlogz: 397.817 >  0.010]
51it [00:16,  3.10it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  9.256 | loglstar:   -inf < -324.947 <    inf | logz: -331.913 +/-  0.117 | dlogz: 391.528 >  0.010]
52it [00:16,  3.09it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.420 | loglstar:   -inf < -319.076 <    inf | logz: -326.082 +/-  0.118 | dlogz: 387.679 >  0.010]
53it [00:17,  3.09it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.584 | loglstar:   -inf < -318.227 <    inf | logz: -324.621 +/-  0.109 | dlogz: 381.846 >  0.010]
54it [00:17,  3.09it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.747 | loglstar:   -inf < -317.346 <    inf | logz: -323.579 +/-  0.106 | dlogz: 380.383 >  0.010]
55it [00:17,  3.09it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.910 | loglstar:   -inf < -315.373 <    inf | logz: -322.023 +/-  0.109 | dlogz: 379.340 >  0.010]
56it [00:18,  3.09it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%): 10.072 | loglstar:   -inf < -314.363 <    inf | logz: -320.745 +/-  0.107 | dlogz: 377.782 >  0.010]
57it [00:18,  3.10it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%): 10.233 | loglstar:   -inf < -311.996 <    inf | logz: -318.777 +/-  0.111 | dlogz: 376.502 >  0.010]
58it [00:19,  1.94it/s, bound: 0 | nc: 3 | ncall: 560 | eff(%): 10.357 | loglstar:   -inf < -311.226 <    inf | logz: -317.530 +/-  0.107 | dlogz: 374.532 >  0.010]
59it [00:19,  2.18it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.517 | loglstar:   -inf < -310.786 <    inf | logz: -316.724 +/-  0.104 | dlogz: 373.283 >  0.010]
60it [00:20,  2.39it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.676 | loglstar:   -inf < -310.712 <    inf | logz: -316.194 +/-  0.101 | dlogz: 372.474 >  0.010]
61it [00:20,  2.57it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.835 | loglstar:   -inf < -309.948 <    inf | logz: -315.681 +/-  0.099 | dlogz: 371.942 >  0.010]
62it [00:20,  2.71it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.993 | loglstar:   -inf < -308.714 <    inf | logz: -314.888 +/-  0.101 | dlogz: 371.428 >  0.010]
63it [00:21,  2.21it/s, bound: 0 | nc: 2 | ncall: 566 | eff(%): 11.131 | loglstar:   -inf < -308.120 <    inf | logz: -314.104 +/-  0.101 | dlogz: 370.632 >  0.010]
64it [00:21,  2.42it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.287 | loglstar:   -inf < -307.100 <    inf | logz: -313.263 +/-  0.102 | dlogz: 369.847 >  0.010]
65it [00:21,  2.59it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.444 | loglstar:   -inf < -307.047 <    inf | logz: -312.644 +/-  0.100 | dlogz: 369.004 >  0.010]
66it [00:22,  2.73it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.599 | loglstar:   -inf < -303.856 <    inf | logz: -310.701 +/-  0.111 | dlogz: 368.383 >  0.010]
67it [00:22,  2.22it/s, bound: 0 | nc: 2 | ncall: 571 | eff(%): 11.734 | loglstar:   -inf < -298.706 <    inf | logz: -305.735 +/-  0.118 | dlogz: 366.437 >  0.010]
68it [00:23,  2.43it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.888 | loglstar:   -inf < -294.692 <    inf | logz: -301.700 +/-  0.117 | dlogz: 361.469 >  0.010]
69it [00:23,  2.60it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.042 | loglstar:   -inf < -292.225 <    inf | logz: -299.111 +/-  0.114 | dlogz: 357.433 >  0.010]
70it [00:24,  2.16it/s, bound: 0 | nc: 2 | ncall: 575 | eff(%): 12.174 | loglstar:   -inf < -291.846 <    inf | logz: -297.982 +/-  0.108 | dlogz: 354.841 >  0.010]
71it [00:24,  2.38it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.326 | loglstar:   -inf < -291.070 <    inf | logz: -297.161 +/-  0.104 | dlogz: 353.710 >  0.010]
72it [00:24,  2.55it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.478 | loglstar:   -inf < -290.676 <    inf | logz: -296.493 +/-  0.102 | dlogz: 352.887 >  0.010]
73it [00:25,  2.70it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.630 | loglstar:   -inf < -289.320 <    inf | logz: -295.610 +/-  0.103 | dlogz: 352.217 >  0.010]
74it [00:25,  2.81it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.781 | loglstar:   -inf < -287.728 <    inf | logz: -294.288 +/-  0.107 | dlogz: 351.333 >  0.010]
75it [00:25,  2.89it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.931 | loglstar:   -inf < -286.661 <    inf | logz: -293.072 +/-  0.106 | dlogz: 350.009 >  0.010]
76it [00:26,  2.95it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.081 | loglstar:   -inf < -284.896 <    inf | logz: -291.551 +/-  0.109 | dlogz: 348.790 >  0.010]
77it [00:26,  2.99it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.230 | loglstar:   -inf < -283.570 <    inf | logz: -290.122 +/-  0.108 | dlogz: 347.267 >  0.010]
78it [00:26,  3.03it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.379 | loglstar:   -inf < -283.365 <    inf | logz: -289.274 +/-  0.104 | dlogz: 345.837 >  0.010]
79it [00:27,  3.05it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.527 | loglstar:   -inf < -282.426 <    inf | logz: -288.523 +/-  0.103 | dlogz: 344.986 >  0.010]
80it [00:27,  3.06it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.675 | loglstar:   -inf < -281.991 <    inf | logz: -287.848 +/-  0.101 | dlogz: 344.233 >  0.010]
81it [00:27,  3.07it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.823 | loglstar:   -inf < -281.908 <    inf | logz: -287.365 +/-  0.099 | dlogz: 343.556 >  0.010]
82it [00:28,  2.37it/s, bound: 0 | nc: 2 | ncall: 588 | eff(%): 13.946 | loglstar:   -inf < -278.768 <    inf | logz: -285.608 +/-  0.110 | dlogz: 343.071 >  0.010]
83it [00:29,  2.05it/s, bound: 0 | nc: 2 | ncall: 590 | eff(%): 14.068 | loglstar:   -inf < -277.097 <    inf | logz: -283.816 +/-  0.110 | dlogz: 341.313 >  0.010]
84it [00:29,  2.28it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.213 | loglstar:   -inf < -273.286 <    inf | logz: -280.309 +/-  0.117 | dlogz: 339.518 >  0.010]
85it [00:30,  2.00it/s, bound: 0 | nc: 2 | ncall: 593 | eff(%): 14.334 | loglstar:   -inf < -269.282 <    inf | logz: -276.323 +/-  0.117 | dlogz: 336.009 >  0.010]
86it [00:30,  2.24it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.478 | loglstar:   -inf < -267.596 <    inf | logz: -274.355 +/-  0.112 | dlogz: 332.021 >  0.010]
87it [00:30,  2.44it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.622 | loglstar:   -inf < -264.237 <    inf | logz: -271.239 +/-  0.116 | dlogz: 330.052 >  0.010]
88it [00:30,  2.61it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.765 | loglstar:   -inf < -260.846 <    inf | logz: -267.862 +/-  0.116 | dlogz: 326.934 >  0.010]
89it [00:31,  2.74it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.908 | loglstar:   -inf < -258.577 <    inf | logz: -265.468 +/-  0.114 | dlogz: 323.554 >  0.010]
90it [00:31,  2.84it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.050 | loglstar:   -inf < -258.397 <    inf | logz: -264.436 +/-  0.107 | dlogz: 321.159 >  0.010]
91it [00:31,  2.87it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.192 | loglstar:   -inf < -257.035 <    inf | logz: -263.437 +/-  0.106 | dlogz: 320.125 >  0.010]
92it [00:32,  2.94it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.333 | loglstar:   -inf < -253.864 <    inf | logz: -260.837 +/-  0.115 | dlogz: 319.124 >  0.010]
93it [00:32,  2.98it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.474 | loglstar:   -inf < -252.901 <    inf | logz: -259.400 +/-  0.109 | dlogz: 316.521 >  0.010]
94it [00:33,  2.34it/s, bound: 0 | nc: 2 | ncall: 603 | eff(%): 15.589 | loglstar:   -inf < -250.172 <    inf | logz: -257.099 +/-  0.114 | dlogz: 315.082 >  0.010]
95it [00:33,  2.52it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.728 | loglstar:   -inf < -248.760 <    inf | logz: -255.430 +/-  0.110 | dlogz: 312.779 >  0.010]
96it [00:33,  2.67it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.868 | loglstar:   -inf < -247.868 <    inf | logz: -254.255 +/-  0.107 | dlogz: 311.109 >  0.010]
97it [00:34,  2.20it/s, bound: 0 | nc: 2 | ncall: 607 | eff(%): 15.980 | loglstar:   -inf < -242.329 <    inf | logz: -249.419 +/-  0.118 | dlogz: 309.931 >  0.010]
98it [00:35,  1.95it/s, bound: 0 | nc: 2 | ncall: 609 | eff(%): 16.092 | loglstar:   -inf < -236.966 <    inf | logz: -244.061 +/-  0.119 | dlogz: 305.093 >  0.010]
99it [00:35,  2.20it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.230 | loglstar:   -inf < -236.649 <    inf | logz: -242.853 +/-  0.109 | dlogz: 299.733 >  0.010]
100it [00:36,  1.95it/s, bound: 0 | nc: 2 | ncall: 612 | eff(%): 16.340 | loglstar:   -inf < -229.549 <    inf | logz: -236.653 +/-  0.119 | dlogz: 298.523 >  0.010]
101it [00:36,  2.20it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.476 | loglstar:   -inf < -227.201 <    inf | logz: -234.135 +/-  0.114 | dlogz: 292.322 >  0.010]
102it [00:36,  2.40it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.612 | loglstar:   -inf < -219.908 <    inf | logz: -227.018 +/-  0.119 | dlogz: 289.802 >  0.010]
103it [00:37,  2.58it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.748 | loglstar:   -inf < -219.697 <    inf | logz: -225.846 +/-  0.110 | dlogz: 282.682 >  0.010]
104it [00:37,  2.71it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.883 | loglstar:   -inf < -215.786 <    inf | logz: -222.831 +/-  0.116 | dlogz: 281.509 >  0.010]
105it [00:37,  2.82it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.018 | loglstar:   -inf < -212.039 <    inf | logz: -219.109 +/-  0.117 | dlogz: 278.492 >  0.010]
106it [00:38,  2.90it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.152 | loglstar:   -inf < -207.976 <    inf | logz: -215.061 +/-  0.118 | dlogz: 274.767 >  0.010]
107it [00:38,  2.96it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.286 | loglstar:   -inf < -204.681 <    inf | logz: -211.730 +/-  0.117 | dlogz: 270.718 >  0.010]
108it [00:39,  2.32it/s, bound: 0 | nc: 2 | ncall: 621 | eff(%): 17.391 | loglstar:   -inf < -204.247 <    inf | logz: -210.518 +/-  0.109 | dlogz: 267.384 >  0.010]
109it [00:39,  2.02it/s, bound: 0 | nc: 2 | ncall: 623 | eff(%): 17.496 | loglstar:   -inf < -202.745 <    inf | logz: -209.313 +/-  0.108 | dlogz: 266.170 >  0.010]
110it [00:40,  2.26it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.628 | loglstar:   -inf < -202.206 <    inf | logz: -208.377 +/-  0.105 | dlogz: 264.964 >  0.010]
111it [00:40,  2.46it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.760 | loglstar:   -inf < -200.509 <    inf | logz: -207.131 +/-  0.107 | dlogz: 264.025 >  0.010]
112it [00:40,  2.62it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.891 | loglstar:   -inf < -197.314 <    inf | logz: -204.342 +/-  0.115 | dlogz: 262.778 >  0.010]
113it [00:41,  2.74it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.022 | loglstar:   -inf < -195.781 <    inf | logz: -202.539 +/-  0.111 | dlogz: 259.986 >  0.010]
114it [00:41,  2.84it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.153 | loglstar:   -inf < -192.253 <    inf | logz: -199.319 +/-  0.117 | dlogz: 258.181 >  0.010]
115it [00:41,  2.92it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.283 | loglstar:   -inf < -191.942 <    inf | logz: -198.155 +/-  0.109 | dlogz: 254.960 >  0.010]
