Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.11765099999999999
DR: 5.396839
RR: 48.295784
DD: 0.117757
DR: 4.960926
RR: 41.985019
DD: 0.105318
DR: 4.912452
RR: 43.360064
DD: 0.10159200000000002
DR: 4.955762
RR: 44.38984
DD: 0.118172
DR: 4.79023
RR: 42.387114
DD: 0.10808799999999999
DR: 5.822919
RR: 44.624263
DD: 0.117462
DR: 5.02089
RR: 43.61997
DD: 0.106155
DR: 5.516022
RR: 46.818353
DD: 0.119837
DR: 5.150034
RR: 46.775632
DD: 0.10831600000000008
DR: 4.963999
RR: 45.393275
DD: 0.111868
DR: 5.159638
RR: 44.216385
DD: 0.113284
DR: 5.545994
RR: 46.392239000000004
DD: 0.11297399999999999
DR: 5.714373
RR: 47.658452
DD: 0.114676
DR: 5.208472
RR: 45.781223
DD: 0.11051899999999999
DR: 4.978585
RR: 45.192487
DD: 0.109096
DR: 5.651048
RR: 45.651971
DD: 0.11258499999999999
DR: 5.399396
RR: 48.229616
DD: 0.10960400000000003
DR: 5.568623
RR: 46.150455
DD: 0.10964199999999999
DR: 5.39075
RR: 45.193654
DD: 0.118891
DR: 4.780804
RR: 42.375603
DD: 0.104668
DR: 4.97087
RR: 45.496302
DD: 0.10657599999999999
DR: 4.881104
RR: 42.228125
DD: 0.11126899999999999
DR: 5.621353
RR: 43.063937
DD: 0.106277
DR: 4.718576
RR: 42.149681
DD: 0.104958
DR: 4.783128
RR: 42.633655
DD: 0.10650799999999999
DR: 5.258457
RR: 43.815293
DD: 0.10709000000000002
DR: 4.772834
RR: 41.456163
DD: 0.105212
DR: 4.65937
RR: 43.409712999999996
DD: 0.102279
DR: 4.600895
RR: 44.419253
DD: 0.104547
DR: 5.089221
RR: 43.784484
DD: 0.101758
DR: 5.104705
RR: 43.22092
DD: 0.10876
DR: 4.884577
RR: 43.380397
DD: 0.115231
DR: 4.928512
RR: 46.269539
DD: 0.110745
DR: 5.471125
RR: 45.111298
DD: 0.111339
DR: 5.226421
RR: 49.537063
DD: 0.111509
DR: 5.471608
RR: 47.170175
DD: 0.110342
DR: 5.092728
RR: 44.317038
DD: 0.110007
DR: 5.08193
RR: 47.560786
DD: 0.112574
DR: 5.0616389999999996
RR: 44.804089
DD: 0.112133
DR: 4.917804
RR: 46.668757
DD: 0.12411699999999999
DR: 5.430849
RR: 46.620417
DD: 0.10997299999999999
DR: 5.051882
RR: 44.368179
DD: 0.10666199999999999
DR: 5.105003
RR: 45.619525
DD: 0.10715999999999999
DR: 5.305995
RR: 43.351846
DD: 0.10665
DR: 4.806013
RR: 41.73611
DD: 0.105141
DR: 4.930957
RR: 42.858329
DD: 0.10503799999999999
DR: 5.142899
RR: 43.579656
DD: 0.104905
DR: 4.549369
RR: 42.578863
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1944
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin2: 0.48              336889 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.24126000000000003
DR: 14.525031
RR: 123.757969
DD: 0.23036399999999999
DR: 12.196556
RR: 123.807298
DD: 0.22660899999999998
DR: 12.092152
RR: 125.868132
DD: 0.232098
DR: 12.933648
RR: 122.622011
DD: 0.24573899999999999
DR: 13.739313
RR: 123.409221
DD: 0.23294500000000007
DR: 12.224538
RR: 128.025626
DD: 0.242953
DR: 12.335435
RR: 131.468804
DD: 0.240002
DR: 12.110706
RR: 125.693846
DD: 0.24559299999999998
DR: 12.979625
RR: 129.341462
DD: 0.24391800000000008
DR: 12.919029
RR: 131.513222
DD: 0.321034
DR: 15.184925
RR: 133.573561
DD: 0.24217899999999998
DR: 14.039852
RR: 134.644066
DD: 0.24895899999999999
DR: 12.567749
RR: 132.299888
DD: 0.24049099999999998
DR: 12.684031
RR: 132.676646
DD: 0.24717999999999998
DR: 12.613158
RR: 131.000693
DD: 0.257118
DR: 12.9373
RR: 136.236495
DD: 0.246054
DR: 12.833681
RR: 133.994642
DD: 0.24129899999999999
DR: 14.083051
RR: 132.522788
DD: 0.24796600000000002
DR: 14.497056
RR: 130.75438
DD: 0.24190899999999999
DR: 13.654107
RR: 129.657087
DD: 0.24309599999999998
DR: 12.986774
RR: 125.786331
DD: 0.260237
DR: 13.26751
RR: 125.371192
DD: 0.232392
DR: 12.665146
RR: 122.11086
DD: 0.233118
DR: 12.212145
RR: 122.689338
DD: 0.232953
DR: 12.810258
RR: 121.655521
DD: 0.23663299999999998
DR: 11.943536
RR: 117.178709
DD: 0.23647400000000007
DR: 12.105019
RR: 116.138727
DD: 0.254446
DR: 11.213606
RR: 115.554725
DD: 0.24036600000000008
DR: 12.352353
RR: 116.193923
DD: 0.221849
DR: 12.07274
RR: 117.378871
DD: 0.22105799999999998
DR: 12.440407
RR: 118.929399
DD: 0.222847
DR: 12.917894
RR: 119.027161
DD: 0.223749
DR: 12.117657
RR: 119.81747
DD: 0.242274
DR: 12.970939
RR: 121.879359
DD: 0.25174700000000005
DR: 12.630239
RR: 123.721432
DD: 0.259021
DR: 13.511329
RR: 126.868371
DD: 0.256649
DR: 13.746213000000001
RR: 126.055445
DD: 0.255565
DR: 13.122842
RR: 127.027367
DD: 0.250797
DR: 13.396681
RR: 127.457996
DD: 0.23609100000000005
DR: 13.273605
RR: 124.77579
DD: 0.27116599999999996
DR: 13.228934
RR: 128.91033
DD: 0.253167
DR: 13.263514
RR: 125.425036
DD: 0.234112
DR: 13.155746
RR: 125.008441
DD: 0.255342
DR: 12.889192
RR: 124.750813
DD: 0.24947300000000006
DR: 12.787441
RR: 124.086126
DD: 0.250857
DR: 12.988496
RR: 122.289605
DD: 0.24356499999999998
DR: 12.730973
RR: 118.843776
DD: 0.247361
DR: 12.387302
RR: 117.391565
DD: 0.24260199999999998
DR: 12.79317
RR: 119.304716
DD: 0.23780099999999998
DR: 12.631374
RR: 118.807882
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 263
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin0: 0.56              42314 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013389999999999999
DR: 0.407792
RR: 1.863452
DD: 0.014716
DR: 0.413346
RR: 1.785995
DD: 0.014152999999999999
DR: 0.397653
RR: 1.773662
DD: 0.014147999999999999
DR: 0.38619000000000003
RR: 1.714563
DD: 0.013970999999999999
DR: 0.39259600000000006
RR: 1.736268
DD: 0.014128
DR: 0.387213
RR: 1.704183
DD: 0.014062999999999999
DR: 0.387785
RR: 1.705732
DD: 0.014150999999999999
DR: 0.3907320000000001
RR: 1.743104
DD: 0.014098
DR: 0.396597
RR: 1.744518
DD: 0.014346999999999999
DR: 0.40004799999999996
RR: 1.817298
DD: 0.014496
DR: 0.41070400000000007
RR: 1.769528
DD: 0.014268
DR: 0.416949
RR: 1.86444
DD: 0.014407
DR: 0.408818
RR: 1.843704
DD: 0.01397
DR: 0.40442799999999995
RR: 1.847092
DD: 0.013866
DR: 0.400074
RR: 1.816994
DD: 0.013874
DR: 0.399277
RR: 1.776819
DD: 0.013770999999999999
DR: 0.397069
RR: 1.847196
DD: 0.013956999999999999
DR: 0.405431
RR: 1.8053919999999999
DD: 0.014138
DR: 0.40657699999999997
RR: 1.872174
DD: 0.014029
DR: 0.403839
RR: 1.827297
DD: 0.013860000000000094
DR: 0.39580099999999996
RR: 1.799263
DD: 0.013701
DR: 0.390175
RR: 1.745743
DD: 0.013418999999999999
DR: 0.38168100000000005
RR: 1.725915
DD: 0.013961
DR: 0.39722799999999997
RR: 1.7348080000000001
DD: 0.013550999999999999
DR: 0.382177
RR: 1.746744
DD: 0.014041999999999999
DR: 0.388057
RR: 1.697755
DD: 0.013751
DR: 0.382299
RR: 1.688358
DD: 0.013942
DR: 0.38761
RR: 1.688733
DD: 0.013815
DR: 0.38161600000000007
RR: 1.752961
DD: 0.014235
DR: 0.400131
RR: 1.743668
DD: 0.013576999999999999
DR: 0.383625
RR: 1.771984
DD: 0.013727999999999999
DR: 0.390266
RR: 1.741802
DD: 0.013914
DR: 0.39531800000000006
RR: 1.772574
DD: 0.014419999999999999
DR: 0.404368
RR: 1.751182
DD: 0.013947
DR: 0.40252099999999996
RR: 1.7937889999999999
DD: 0.013888
DR: 0.39979699999999996
RR: 1.814177
DD: 0.014027
DR: 0.4062720000000001
RR: 1.854985
DD: 0.013923999999999999
DR: 0.40352600000000005
RR: 1.824682
DD: 0.013913
DR: 0.4028
RR: 1.837568
DD: 0.013904
DR: 0.40252499999999997
RR: 1.825945
DD: 0.013857
DR: 0.40257699999999996
RR: 1.837598
DD: 0.013887
DR: 0.40402699999999997
RR: 1.820204
DD: 0.013831
DR: 0.404579
RR: 1.849866
DD: 0.013845
DR: 0.40111300000000005
RR: 1.841317
DD: 0.013663999999999999
DR: 0.391661
RR: 1.761971
DD: 0.014175
DR: 0.38890399999999997
RR: 1.718089
DD: 0.013885999999999999
DR: 0.390256
RR: 1.773046
DD: 0.014104
DR: 0.39078100000000004
RR: 1.7327620000000001
DD: 0.013791
DR: 0.38622
RR: 1.751911
DD: 0.013878999999999999
DR: 0.39108
RR: 1.742479
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 580
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin1: 0.51              94037 vs 191005
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.035736
DR: 1.282893
RR: 8.517357
DD: 0.035206999999999995
DR: 1.266418
RR: 7.834498
DD: 0.034663
DR: 1.3062710000000002
RR: 9.175783
DD: 0.037898
DR: 1.3906200000000002
RR: 8.536685
DD: 0.037364999999999995
DR: 1.334692
RR: 8.005818
DD: 0.035279
DR: 1.292259
RR: 7.973129
DD: 0.035889
DR: 1.2854649999999999
RR: 8.151874
DD: 0.035622999999999995
DR: 1.293441
RR: 8.218618
DD: 0.035876
DR: 1.3231760000000001
RR: 8.239191
DD: 0.036759
DR: 1.356039
RR: 8.444955
DD: 0.037186
DR: 1.3723809999999999
RR: 8.699346
DD: 0.038853
DR: 1.379094
RR: 8.622497
DD: 0.037607
DR: 1.368493
RR: 8.447834
DD: 0.035918
DR: 1.357307
RR: 8.843448
DD: 0.037999
DR: 1.408116
RR: 8.366752
DD: 0.036143999999999996
DR: 1.4081890000000001
RR: 8.247372
DD: 0.035487
DR: 1.2975349999999999
RR: 7.730718
DD: 0.035078
DR: 1.273488
RR: 7.704265
DD: 0.035077
DR: 1.3347419999999999
RR: 8.158516
DD: 0.034959
DR: 1.336736
RR: 8.683352
DD: 0.038332
DR: 1.475279
RR: 9.002653
DD: 0.035158
DR: 1.312744
RR: 8.487782
DD: 0.035313
DR: 1.3103609999999999
RR: 7.982903
DD: 0.033756
DR: 1.287698
RR: 7.939712
DD: 0.033514999999999996
DR: 1.301656
RR: 8.067115
DD: 0.035427
DR: 1.2693539999999999
RR: 8.30456
DD: 0.03396
DR: 1.281562
RR: 7.52935
DD: 0.034769
DR: 1.238858
RR: 7.922178
DD: 0.034912
DR: 1.29661
RR: 8.288136
DD: 0.035934
DR: 1.323579
RR: 8.457105
DD: 0.03599
DR: 1.3248760000000002
RR: 8.217002
DD: 0.035821
DR: 1.335234
RR: 8.28932
DD: 0.036316
DR: 1.333604
RR: 7.7814820000000005
DD: 0.035207999999999996
DR: 1.2713999999999999
RR: 7.789606
DD: 0.035593
DR: 1.3308659999999999
RR: 8.580972
DD: 0.036906
DR: 1.362675
RR: 8.381332
DD: 0.036759
DR: 1.380159
RR: 8.673935
DD: 0.03772
DR: 1.382308
RR: 8.722441
DD: 0.039465
DR: 1.359868
RR: 8.77772
DD: 0.038259
DR: 1.390131
RR: 8.811097
DD: 0.037441999999999996
DR: 1.3787850000000001
RR: 8.720027
DD: 0.036293
DR: 1.3395299999999999
RR: 8.575015
DD: 0.03689
DR: 1.383731
RR: 8.802273
DD: 0.037616
DR: 1.366797
RR: 8.33914
DD: 0.034991
DR: 1.356107
RR: 8.291614
DD: 0.036187
DR: 1.327482
RR: 8.241231
DD: 0.034754
DR: 1.314451
RR: 8.276757
DD: 0.035808
DR: 1.314628
RR: 7.863613
DD: 0.034109
DR: 1.247687
RR: 8.031203
DD: 0.034094
DR: 1.273524
RR: 7.85178
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 908
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin2: 0.45              156946 vs 286508
