Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.020673999999999998
DR: 0.665089
RR: 3.719633
DD: 0.020703
DR: 0.664928
RR: 3.714764
DD: 0.02068
DR: 0.66475
RR: 3.720402
DD: 0.02063
DR: 0.664237
RR: 3.714345
DD: 0.020794
DR: 0.6658919999999999
RR: 3.7180109999999997
DD: 0.02067400000000008
DR: 0.6648350000000001
RR: 3.714646
DD: 0.020696
DR: 0.663619
RR: 3.717459
DD: 0.020645999999999998
DR: 0.664777
RR: 3.715165
DD: 0.02059
DR: 0.664857
RR: 3.716955
DD: 0.020482999999999998
DR: 0.657811
RR: 3.679582
DD: 0.021299
DR: 0.642906
RR: 3.5709400000000002
DD: 0.019781
DR: 0.619963
RR: 3.500271
DD: 0.01966
DR: 0.615882
RR: 3.4562280000000003
DD: 0.019625999999999998
DR: 0.612626
RR: 3.435346
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lsplit3bin0: 0.73              38835 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012907000000000002
DR: 0.37485999999999997
RR: 1.862353
DD: 0.012758
DR: 0.372263
RR: 1.851339
DD: 0.012879999999999999
DR: 0.37479000000000007
RR: 1.856827
DD: 0.013040999999999999
DR: 0.375973
RR: 1.863637
DD: 0.012865999999999999
DR: 0.377177
RR: 1.873438
DD: 0.013153
DR: 0.38103299999999996
RR: 1.894709
DD: 0.013278
DR: 0.386
RR: 1.930822
DD: 0.013547
DR: 0.39237500000000003
RR: 1.975657
DD: 0.013507
DR: 0.4002490000000001
RR: 2.024876
DD: 0.013670999999999999
DR: 0.400895
RR: 2.027707
DD: 0.013670999999999999
DR: 0.405355
RR: 2.032565
DD: 0.013835
DR: 0.40083
RR: 2.026959
DD: 0.013573
DR: 0.401243
RR: 2.027432
DD: 0.013722
DR: 0.400775
RR: 2.026227
DD: 0.013397
DR: 0.39945600000000003
RR: 2.02614
DD: 0.013500999999999999
DR: 0.400844
RR: 2.027429
DD: 0.013446999999999999
DR: 0.400207
RR: 2.027646
DD: 0.013474
DR: 0.399876
RR: 2.026026
DD: 0.013489
DR: 0.40027100000000004
RR: 2.026146
DD: 0.013616
DR: 0.4012450000000001
RR: 2.0265589999999998
DD: 0.013587
DR: 0.39698100000000003
RR: 2.010603
DD: 0.014823
DR: 0.393978
RR: 1.952788
DD: 0.013198999999999999
DR: 0.38108899999999996
RR: 1.908843
DD: 0.012732
DR: 0.376145
RR: 1.881492
DD: 0.012889999999999999
DR: 0.373978
RR: 1.871617
DD: 0.012948
DR: 0.374035
RR: 1.864841
DD: 0.012988
DR: 0.37364600000000003
RR: 1.8559700000000001
DD: 0.012902
DR: 0.37484
RR: 1.858306
DD: 0.012962
DR: 0.375743
RR: 1.861275
DD: 0.013026999999999999
DR: 0.3762190000000001
RR: 1.879693
DD: 0.012973
DR: 0.378367
RR: 1.899359
DD: 0.01307
DR: 0.38390599999999997
RR: 1.922823
DD: 0.013273
DR: 0.391183
RR: 1.974288
DD: 0.013531
DR: 0.400296
RR: 2.024736
DD: 0.013679
DR: 0.401327
RR: 2.025502
DD: 0.013363
DR: 0.399843
RR: 2.0274010000000002
DD: 0.013486999999999999
DR: 0.40064099999999997
RR: 2.026344
DD: 0.013666999999999999
DR: 0.401501
RR: 2.026811
DD: 0.013477
DR: 0.40068699999999996
RR: 2.027602
DD: 0.013479
DR: 0.400937
RR: 2.027691
DD: 0.013626000000000027
DR: 0.400508
RR: 2.027805
DD: 0.013663999999999999
DR: 0.401202
RR: 2.027345
DD: 0.013489
DR: 0.41906699999999997
RR: 2.025844
DD: 0.013613
DR: 0.40082399999999996
RR: 2.027149
DD: 0.013401
DR: 0.40135099999999996
RR: 2.026375
DD: 0.013278
DR: 0.396517
RR: 2.004858
DD: 0.01332
DR: 0.387928
RR: 1.9516040000000001
DD: 0.01309
DR: 0.38057399999999997
RR: 1.908646
DD: 0.012924
DR: 0.3760800000000001
RR: 1.878329
DD: 0.012986999999999999
DR: 0.37444900000000003
RR: 1.868862
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lsplit3bin1: 0.67              47415 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.016005
DR: 0.483676
RR: 2.541125
DD: 0.015924999999999998
DR: 0.47899699999999995
RR: 2.52141
DD: 0.016000999999999998
DR: 0.48003400000000007
RR: 2.522199
DD: 0.016062
DR: 0.482697
RR: 2.526771
DD: 0.016002
DR: 0.48331599999999997
RR: 2.548736
DD: 0.016173
DR: 0.48768500000000004
RR: 2.574248
DD: 0.016329
DR: 0.493573
RR: 2.618784
DD: 0.016564
DR: 0.502876
RR: 2.694178
DD: 0.018317999999999997
DR: 0.522143
RR: 2.764111
DD: 0.016939
DR: 0.515581
RR: 2.761393
DD: 0.016943
DR: 0.5144340000000001
RR: 2.760099
DD: 0.016877
DR: 0.514831
RR: 2.761511
DD: 0.017124999999999998
DR: 0.5160370000000001
RR: 2.761217
DD: 0.01695
DR: 0.514279
RR: 2.759045
DD: 0.016932
DR: 0.51402
RR: 2.760529
DD: 0.016959
DR: 0.515437
RR: 2.760048
DD: 0.016926999999999998
DR: 0.515206
RR: 2.763088
DD: 0.018213
DR: 0.520841
RR: 2.761655
DD: 0.01687
DR: 0.513935
RR: 2.761096
DD: 0.017003
DR: 0.514106
RR: 2.759246
DD: 0.0168
DR: 0.509994
RR: 2.733605
DD: 0.016644
DR: 0.497143
RR: 2.658658
DD: 0.016250999999999998
DR: 0.488969
RR: 2.600316
DD: 0.016139
DR: 0.48460400000000003
RR: 2.562018
DD: 0.016034
DR: 0.480964
RR: 2.546649
DD: 0.015729
DR: 0.477653
RR: 2.534382
DD: 0.015756
DR: 0.47777500000000006
RR: 2.51959
DD: 0.015978
DR: 0.47802799999999995
RR: 2.522146
DD: 0.015936
DR: 0.480297
RR: 2.526197
DD: 0.016115
DR: 0.482533
RR: 2.551712
DD: 0.016197
DR: 0.484906
RR: 2.578818
DD: 0.016332
DR: 0.492015
RR: 2.622415
DD: 0.016623
DR: 0.5008600000000001
RR: 2.687074
DD: 0.016815
DR: 0.517582
RR: 2.764385
DD: 0.017145999999999998
DR: 0.51595
RR: 2.763494
DD: 0.01701
DR: 0.514968
RR: 2.760877
DD: 0.016932
DR: 0.515292
RR: 2.761584
DD: 0.016975999999999998
DR: 0.514937
RR: 2.760715
DD: 0.016885
DR: 0.515073
RR: 2.760371
DD: 0.016904
DR: 0.513796
RR: 2.758107
DD: 0.016929
DR: 0.51463
RR: 2.760396
DD: 0.016944999999999998
DR: 0.515142
RR: 2.760746
DD: 0.016967
DR: 0.514675
RR: 2.761532
DD: 0.016943
DR: 0.515072
RR: 2.760957
DD: 0.016981
DR: 0.514491
RR: 2.760549
DD: 0.016829999999999998
DR: 0.508713
RR: 2.730733
DD: 0.016566
DR: 0.4974120000000001
RR: 2.658452
DD: 0.016219
DR: 0.488714
RR: 2.600195
DD: 0.016012
DR: 0.48275999999999997
RR: 2.562325
DD: 0.01582
DR: 0.480121
RR: 2.549676
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lsplit3bin2: 0.55              64251 vs 143969
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023646
DR: 0.7506010000000001
RR: 4.380136
DD: 0.023311
DR: 0.73956
RR: 4.330424
DD: 0.023150999999999998
DR: 0.738973
RR: 4.343817
DD: 0.023146
DR: 0.7385630000000001
RR: 4.341023
DD: 0.023358999999999998
DR: 0.743222
RR: 4.3680769999999995
DD: 0.023622000000000032
DR: 0.7508859999999999
RR: 4.426607
DD: 0.023900000000000032
DR: 0.759646
RR: 4.510426
DD: 0.024076
DR: 0.774732
RR: 4.617412
DD: 0.024548
DR: 0.7936380000000001
RR: 4.747244
DD: 0.024683
DR: 0.7998679999999999
RR: 4.761844
DD: 0.025054999999999997
DR: 0.79633
RR: 4.760362
DD: 0.02473
DR: 0.7960379999999999
RR: 4.759718
DD: 0.02462
DR: 0.794793
RR: 4.75845
DD: 0.0247
DR: 0.797256
RR: 4.761047
DD: 0.02477
DR: 0.795999
RR: 4.757526
DD: 0.024713
DR: 0.79941
RR: 4.760846
DD: 0.02456
DR: 0.79599
RR: 4.759087
DD: 0.02473
DR: 0.79561
RR: 4.759393
DD: 0.024679
DR: 0.795394
RR: 4.761177
DD: 0.024686
DR: 0.7968500000000001
RR: 4.76112
DD: 0.025544999999999998
DR: 0.790232
RR: 4.701712
DD: 0.023943
DR: 0.7664719999999999
RR: 4.569098
DD: 0.023648
DR: 0.7512110000000001
RR: 4.459155
DD: 0.023448
DR: 0.743671
RR: 4.406619
DD: 0.023163
DR: 0.7386980000000001
RR: 4.381413
DD: 0.023062
DR: 0.736773
RR: 4.34216
DD: 0.02315
DR: 0.733866
RR: 4.306413
DD: 0.023167999999999998
DR: 0.733761
RR: 4.303744
DD: 0.023136999999999998
DR: 0.735174
RR: 4.307224
DD: 0.023327
DR: 0.740432
RR: 4.366284
DD: 0.023495
DR: 0.747507
RR: 4.417885
DD: 0.023874
DR: 0.758582
RR: 4.515127
DD: 0.02531
DR: 0.781177
RR: 4.637441
DD: 0.024749
DR: 0.7966
RR: 4.753231
DD: 0.024787999999999998
DR: 0.796501
RR: 4.757728
DD: 0.024555999999999998
DR: 0.795322
RR: 4.759936
DD: 0.024727
DR: 0.794958
RR: 4.760399
DD: 0.024694999999999998
DR: 0.798962
RR: 4.759547
DD: 0.02468
DR: 0.796106
RR: 4.7584
DD: 0.024787999999999998
DR: 0.795955
RR: 4.760268
DD: 0.024645
DR: 0.79631
RR: 4.760262
DD: 0.024735999999999998
DR: 0.81467
RR: 4.760027
DD: 0.024916999999999998
DR: 0.795536
RR: 4.760048
DD: 0.024595
DR: 0.795614
RR: 4.759377
DD: 0.024728
DR: 0.795559
RR: 4.758793
DD: 0.024485999999999997
DR: 0.7873249999999999
RR: 4.705929
DD: 0.024253
DR: 0.771707
RR: 4.579127
DD: 0.023725
DR: 0.756258
RR: 4.49094
DD: 0.02354
DR: 0.746028
RR: 4.427023
DD: 0.023393999999999998
DR: 0.7406429999999999
RR: 4.381138
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lsplit3bin0: 0.70              43446 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014931
DR: 0.43394699999999997
RR: 2.210147
DD: 0.014574
DR: 0.428994
RR: 2.19658
DD: 0.014551999999999999
DR: 0.431202
RR: 2.206446
DD: 0.014587
DR: 0.431318
RR: 2.206177
DD: 0.014511999999999999
DR: 0.433539
RR: 2.221887
DD: 0.014695
DR: 0.43480300000000005
RR: 2.243751
DD: 0.014848
DR: 0.440943
RR: 2.2821160000000003
DD: 0.015042999999999999
DR: 0.45022199999999996
RR: 2.346026
DD: 0.015245
DR: 0.461468
RR: 2.400843
DD: 0.015508
DR: 0.461771
RR: 2.408477
DD: 0.015474
DR: 0.46171400000000007
RR: 2.407498
DD: 0.015342
DR: 0.46070099999999997
RR: 2.407931
DD: 0.015446999999999999
DR: 0.46181300000000003
RR: 2.407329
DD: 0.015524
DR: 0.461499
RR: 2.4093679999999997
DD: 0.015352
DR: 0.462187
RR: 2.408228
DD: 0.015503
DR: 0.46154199999999995
RR: 2.408274
DD: 0.015517
DR: 0.461859
RR: 2.412436
DD: 0.016756999999999998
DR: 0.466821
RR: 2.4087
DD: 0.015560999999999998
DR: 0.461935
RR: 2.408147
DD: 0.01551
DR: 0.46135699999999996
RR: 2.4086540000000003
DD: 0.015085999999999999
DR: 0.45624600000000004
RR: 2.381926
DD: 0.015049
DR: 0.445358
RR: 2.316876
DD: 0.014688999999999999
DR: 0.4388540000000001
RR: 2.266752
DD: 0.014549
DR: 0.43129800000000007
RR: 2.231491
DD: 0.014471
DR: 0.42957599999999996
RR: 2.220343
DD: 0.014459999999999999
DR: 0.42664199999999997
RR: 2.216169
DD: 0.014626
DR: 0.427358
RR: 2.19765
DD: 0.014492999999999999
DR: 0.428164
RR: 2.198715
DD: 0.014469999999999998
DR: 0.429121
RR: 2.206657
DD: 0.014577999999999999
DR: 0.431203
RR: 2.222589
DD: 0.014813999999999999
DR: 0.435324
RR: 2.244583
DD: 0.014695
DR: 0.43953200000000003
RR: 2.285078
DD: 0.015279
DR: 0.449926
RR: 2.343679
DD: 0.015312999999999998
DR: 0.46008
RR: 2.405629
DD: 0.015302
DR: 0.46182
RR: 2.411083
DD: 0.016864
DR: 0.46662299999999995
RR: 2.40715
DD: 0.015302
DR: 0.46050800000000003
RR: 2.407921
DD: 0.015508999999999998
DR: 0.46129499999999996
RR: 2.408909
DD: 0.015496999999999999
DR: 0.461549
RR: 2.406818
DD: 0.015477
DR: 0.461954
RR: 2.407971
DD: 0.015385
DR: 0.461415
RR: 2.407378
DD: 0.015273
DR: 0.46066399999999996
RR: 2.4065149999999997
DD: 0.015463999999999999
DR: 0.46216900000000005
RR: 2.409369
DD: 0.015316
DR: 0.46155199999999996
RR: 2.408665
DD: 0.015443
DR: 0.462202
RR: 2.408602
DD: 0.015172
DR: 0.457227
RR: 2.384889
DD: 0.015085
DR: 0.44492600000000004
RR: 2.319996
DD: 0.014744
DR: 0.43764699999999995
RR: 2.260313
DD: 0.014652
DR: 0.432643
RR: 2.231395
DD: 0.014541
DR: 0.43162200000000006
RR: 2.219448
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lsplit3bin1: 0.63              53639 vs 143944
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019001
DR: 0.5697460000000001
RR: 3.143301
DD: 0.018505999999999998
DR: 0.5665549999999999
RR: 3.105703
DD: 0.018497
DR: 0.567741
RR: 3.111291
DD: 0.018413
DR: 0.568209
RR: 3.110183
DD: 0.018479
DR: 0.5710919999999999
RR: 3.137104
DD: 0.018718
DR: 0.577511
RR: 3.173844
DD: 0.018955
DR: 0.584884
RR: 3.23283
DD: 0.019268
DR: 0.597834
RR: 3.317312
DD: 0.019681
DR: 0.6096779999999999
RR: 3.39973
DD: 0.01978
DR: 0.610862
RR: 3.411705
DD: 0.019736999999999998
DR: 0.611056
RR: 3.40851
DD: 0.01985
DR: 0.611488
RR: 3.412768
DD: 0.019769
DR: 0.6111449999999999
RR: 3.408525
DD: 0.019725
DR: 0.610947
RR: 3.41451
DD: 0.019636999999999998
DR: 0.611629
RR: 3.408108
DD: 0.019754
DR: 0.610904
RR: 3.41273
DD: 0.019636999999999998
DR: 0.611347
RR: 3.406253
DD: 0.019461
DR: 0.6107400000000001
RR: 3.414302
DD: 0.019705999999999998
DR: 0.61129
RR: 3.409323
DD: 0.019666
DR: 0.610384
RR: 3.4145820000000002
DD: 0.020791
DR: 0.606762
RR: 3.37269
DD: 0.019242
DR: 0.589388
RR: 3.278129
DD: 0.018786999999999998
DR: 0.575655
RR: 3.199947
DD: 0.018621
DR: 0.571172
RR: 3.162211
DD: 0.018446999999999998
DR: 0.567448
RR: 3.140224
DD: 0.018555
DR: 0.565501
RR: 3.115722
DD: 0.018476
DR: 0.5715049999999999
RR: 3.092042
DD: 0.018472
DR: 0.56357
RR: 3.094503
DD: 0.018543
DR: 0.564001
RR: 3.111115
DD: 0.018517
DR: 0.569785
RR: 3.141231
DD: 0.018757
DR: 0.574738
RR: 3.172503
DD: 0.018836
DR: 0.582614
RR: 3.231138
DD: 0.01923
DR: 0.595538
RR: 3.3171939999999998
DD: 0.019719999999999998
DR: 0.608713
RR: 3.400015
DD: 0.019655
DR: 0.610296
RR: 3.406315
DD: 0.019684
DR: 0.61072
RR: 3.406923
DD: 0.019516
DR: 0.610156
RR: 3.405445
DD: 0.019648
DR: 0.611628
RR: 3.40844
DD: 0.019636
DR: 0.611303
RR: 3.409248
DD: 0.019694
DR: 0.611896
RR: 3.414831
DD: 0.020841
DR: 0.611848
RR: 3.408122
DD: 0.019747
DR: 0.6105419999999999
RR: 3.410124
DD: 0.019504
DR: 0.61114
RR: 3.408361
DD: 0.019587999999999998
DR: 0.6116170000000001
RR: 3.40901
DD: 0.019704
DR: 0.611011
RR: 3.406893
DD: 0.019514
DR: 0.605762
RR: 3.373518
DD: 0.019188999999999998
DR: 0.5931919999999999
RR: 3.280548
DD: 0.018789
DR: 0.579779
RR: 3.216374
DD: 0.018507
DR: 0.573008
RR: 3.1721310000000003
DD: 0.018344
DR: 0.570547
RR: 3.14572
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lsplit3bin2: 0.55              64503 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023444
DR: 0.733289
RR: 4.260979
DD: 0.023413999999999997
DR: 0.7304440000000001
RR: 4.2253430000000005
DD: 0.023268999999999998
DR: 0.731526
