Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.06961800000000007
DR: 2.738635
RR: 18.177794
DD: 0.06981799999999999
DR: 2.831031
RR: 19.568361
DD: 0.06846
DR: 2.813683
RR: 20.134688
DD: 0.069148
DR: 2.789813
RR: 19.980347
DD: 0.06709
DR: 2.699486
RR: 19.22258
DD: 0.073785
DR: 2.841123
RR: 20.272759
DD: 0.070093
DR: 2.805737
RR: 17.634838
DD: 0.05746
DR: 2.592154
RR: 16.099201
DD: 0.05848000000000009
DR: 2.265821
RR: 16.3954
DD: 0.05820600000000009
DR: 2.320207
RR: 17.430771
DD: 0.058189000000000046
DR: 2.573294
RR: 17.072696
DD: 0.058365
DR: 2.32885
RR: 16.272533
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1434
G20.5_zsplit3bin1_Lsplit2bin1: 0.22              167537 vs 215953
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.080242
DR: 3.340923
RR: 33.229946
DD: 0.09971999999999999
DR: 3.963606
RR: 35.682535
DD: 0.106337
DR: 4.188402
RR: 31.25668
DD: 0.09305999999999999
DR: 3.761795
RR: 30.053498
DD: 0.093114
DR: 3.955484
RR: 29.068157
DD: 0.08811999999999999
DR: 3.650006
RR: 29.639344
DD: 0.09547699999999999
DR: 3.999001
RR: 31.280899
DD: 0.0979
DR: 4.12223
RR: 31.567572
DD: 0.101099
DR: 4.042565
RR: 32.206755
DD: 0.10198299999999999
DR: 3.822436
RR: 30.706327
DD: 0.099175
DR: 4.133208
RR: 31.715644
DD: 0.100439
DR: 3.999212
RR: 31.697204
DD: 0.096416
DR: 4.065473
RR: 31.594524
DD: 0.104402
DR: 4.290877
RR: 32.778583
DD: 0.104155
DR: 3.810048
RR: 31.586668
DD: 0.091613
DR: 3.869409
RR: 31.864811
DD: 0.096884
DR: 4.042789
RR: 32.241062
DD: 0.101017
DR: 3.941915
RR: 30.38371
DD: 0.0974
DR: 4.060166
RR: 31.868518
DD: 0.098296
DR: 4.022501
RR: 31.535642
DD: 0.09466899999999999
DR: 3.991585
RR: 30.665793
DD: 0.08849699999999999
DR: 4.227438
RR: 31.404606
DD: 0.10180099999999999
DR: 3.847549
RR: 28.946223
DD: 0.08734
DR: 3.955763
RR: 30.999443
DD: 0.094937
DR: 3.926883
RR: 31.195213
DD: 0.09526
DR: 3.925979
RR: 29.238501
DD: 0.089048
DR: 3.985521
RR: 30.483265
DD: 0.093661
DR: 3.708574
RR: 29.440031
DD: 0.096938
DR: 4.001367
RR: 31.513446
DD: 0.088541
DR: 3.500678
RR: 28.204724
DD: 0.093376
DR: 3.627921
RR: 30.332955
DD: 0.094557
DR: 3.855562
RR: 30.592871
DD: 0.09513700000000003
DR: 3.841972
RR: 30.860939
DD: 0.094928
DR: 3.858975
RR: 29.802334
DD: 0.08738399999999999
DR: 3.92356
RR: 32.598604
DD: 0.102516
DR: 3.911409
RR: 29.970188
DD: 0.09500399999999999
DR: 3.937359
RR: 31.640513
DD: 0.09598699999999999
DR: 4.088659
RR: 31.728136
DD: 0.094161
DR: 3.99624
RR: 31.357153
DD: 0.094105
DR: 3.917188
RR: 31.278601
DD: 0.10059599999999999
DR: 4.238999
RR: 32.255223
DD: 0.08753999999999999
DR: 3.886512
RR: 30.177998
DD: 0.092198
DR: 3.974872
RR: 31.125605
DD: 0.096248
DR: 3.957057
RR: 32.051671
DD: 0.098185
DR: 4.002694
RR: 31.282747
DD: 0.094556
DR: 3.894585
RR: 32.096493
DD: 0.094692
DR: 3.965637
RR: 28.532307
DD: 0.09224700000000008
DR: 3.820118
RR: 30.351004
DD: 0.09364499999999999
DR: 3.851346
RR: 30.315711
DD: 0.09319
DR: 3.860526
RR: 30.183876
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2091
G20.5_zsplit3bin2_Lsplit2bin0: 0.33              143858 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.067103
DR: 2.719223
RR: 22.227312
DD: 0.077252
DR: 3.08762
RR: 21.222506
DD: 0.07082999999999999
DR: 2.636208
RR: 20.740383
DD: 0.06906799999999999
DR: 2.987427
RR: 21.15597
DD: 0.072965
DR: 2.931829
RR: 21.228578
DD: 0.068066
DR: 2.807355
RR: 21.289297
DD: 0.07310599999999999
DR: 2.918058
RR: 20.96811
DD: 0.07137099999999999
DR: 2.766003
RR: 22.364109
DD: 0.07459099999999999
DR: 3.157286
RR: 21.971973
DD: 0.070132
DR: 2.755863
RR: 21.691276
DD: 0.073206
DR: 3.023125
RR: 22.249805
DD: 0.07547899999999999
DR: 3.089569
RR: 22.296713
DD: 0.07171999999999999
DR: 2.977003
RR: 22.545935
DD: 0.07403100000000007
DR: 3.035566
RR: 21.934751
DD: 0.075042
DR: 3.1094530000000002
RR: 23.839081
DD: 0.07749
DR: 3.192095
RR: 21.388251
DD: 0.071098
DR: 2.889636
RR: 22.477408
DD: 0.07268999999999999
DR: 3.026459
RR: 22.103638
DD: 0.070135
DR: 2.894082
RR: 22.011594
DD: 0.074263
DR: 2.918898
RR: 21.409769
DD: 0.071166
DR: 2.796259
RR: 22.212668999999998
DD: 0.076915
DR: 3.09574
RR: 21.827828
DD: 0.068051
DR: 2.656206
RR: 20.909839
DD: 0.066783
DR: 2.916636
RR: 21.303323
DD: 0.071638
DR: 2.917162
RR: 21.255169
DD: 0.066986
DR: 2.796485
RR: 21.220541
DD: 0.071229
DR: 2.876291
RR: 20.57037
DD: 0.067054
DR: 2.950475
RR: 22.261418
DD: 0.072175
DR: 3.004617
RR: 20.179613
DD: 0.065263
DR: 2.921764
RR: 21.259757
DD: 0.06876299999999999
DR: 2.839587
RR: 21.354182
DD: 0.071785
DR: 2.938518
RR: 21.432354
DD: 0.07468999999999999
DR: 2.796951
RR: 21.322716
DD: 0.068671
DR: 2.938002
RR: 21.67447
DD: 0.077347
DR: 3.122017
RR: 22.731943
DD: 0.072596
DR: 2.742439
RR: 20.590903
DD: 0.07337500000000008
DR: 2.887492
RR: 22.703965
DD: 0.074711
DR: 3.05254
RR: 22.976524
DD: 0.077466
DR: 2.985636
RR: 22.413654
DD: 0.07459800000000005
DR: 3.002209
RR: 22.459951
DD: 0.070625
DR: 3.197504
RR: 23.776854
DD: 0.074928
DR: 3.06076
RR: 21.821459
DD: 0.067559
DR: 3.184647
RR: 23.269791
DD: 0.07044
DR: 2.929924
RR: 22.228722
DD: 0.075199
DR: 3.038379
RR: 22.521437
DD: 0.07434099999999999
DR: 2.99187
RR: 21.143636
DD: 0.06770899999999999
DR: 2.765484
RR: 23.038507
DD: 0.076593
DR: 3.105278
RR: 21.616065
DD: 0.067609
DR: 2.6172779999999998
RR: 21.346046
DD: 0.07256300000000004
DR: 2.935042
RR: 21.610773000000002
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1833
G20.5_zsplit3bin2_Lsplit2bin1: 0.22              169421 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.09568499999999999
DR: 3.716764
RR: 30.206479
DD: 0.092292
DR: 3.749885
RR: 30.628331
DD: 0.09514199999999999
DR: 4.032956
RR: 29.514412
DD: 0.08355699999999999
DR: 3.891639
RR: 29.958807
DD: 0.091429
DR: 3.858168
RR: 29.989434
DD: 0.09221399999999999
DR: 3.835669
RR: 29.806875
DD: 0.089914
DR: 3.821545
RR: 31.604118
DD: 0.099502
DR: 4.038796
RR: 29.36564
DD: 0.09232700000000005
DR: 3.932857
RR: 30.753711
DD: 0.094917
DR: 3.923987
RR: 30.862282
DD: 0.094303
DR: 3.868186
RR: 30.587974
DD: 0.089212
DR: 4.178827
RR: 33.3647
DD: 0.10066299999999999
DR: 3.80931
RR: 31.180996
DD: 0.09628099999999999
DR: 4.08217
RR: 31.899946
DD: 0.094804
DR: 4.025019
RR: 32.129873
DD: 0.095534
DR: 3.989019
RR: 31.361549
DD: 0.09883199999999999
DR: 4.237267
RR: 32.51902
DD: 0.089921
DR: 3.723218
RR: 31.216616
DD: 0.095001
DR: 4.0106020000000004
RR: 31.403464
DD: 0.093716
DR: 3.958715
RR: 30.522646
DD: 0.094318
DR: 3.922272
RR: 31.367757
DD: 0.099299
DR: 4.200835
RR: 29.973382
DD: 0.08488799999999999
DR: 4.054788
RR: 30.497511
DD: 0.093147
DR: 3.854484
RR: 29.697343
DD: 0.09183
DR: 3.913256
RR: 30.206285
DD: 0.091289
DR: 3.699483
RR: 31.77861
DD: 0.09902
DR: 4.123011
RR: 29.149008
DD: 0.09358600000000006
DR: 3.774276
RR: 29.999358
DD: 0.0954
DR: 3.936058
RR: 30.412937
DD: 0.09139599999999999
DR: 3.777529
RR: 29.608388
DD: 0.09978899999999999
DR: 4.156596
RR: 31.845728
DD: 0.081147
DR: 3.774446
RR: 30.149999
DD: 0.09605699999999999
DR: 4.081358
RR: 30.915874
DD: 0.097138
DR: 3.846129
RR: 31.570979
DD: 0.097812
DR: 4.116289
RR: 31.323964
DD: 0.09391999999999999
DR: 4.08153
RR: 32.060847
DD: 0.098383
DR: 4.111578
RR: 31.167551
DD: 0.103672
DR: 4.463135
RR: 33.502121
DD: 0.09243699999999999
DR: 3.889275
RR: 32.644207
DD: 0.100185
DR: 4.182222
RR: 32.883106
DD: 0.101115
DR: 4.012476
RR: 32.139964
DD: 0.09028499999999999
DR: 4.408207
RR: 34.298366
DD: 0.103849
DR: 3.846483
RR: 30.400387
DD: 0.096566
DR: 3.889819
RR: 28.895268
DD: 0.082911
DR: 3.7009
RR: 37.794564
DD: 0.11304399999999999
DR: 4.638294
RR: 35.29812
DD: 0.10556199999999999
DR: 4.325403
RR: 32.966928
DD: 0.093731
DR: 3.905667
RR: 30.643801
DD: 0.098171
DR: 3.837064
RR: 30.279793
DD: 0.092289
DR: 3.932965
RR: 30.269269
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin1_N50_Planck_MC_b30

done!
